index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182533,nan,nan,0.0001588104,617532.7083825112,nan,nan,nan,nan,-5.54032e-05,617532.9581003189,nan,nan,182492,617533.0071077347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617536.3899188042,617536.3899188042,nan,nan,nan,nan,nan,nan
182534,nan,nan,0.0001587068,617536.0911935807,nan,nan,nan,nan,-5.54018e-05,617536.3413472176,nan,nan,182493,617536.3899188042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617539.7747006416,617539.7747006416,nan,nan,nan,nan,nan,nan
182535,nan,nan,0.0001586622,617539.4759754181,nan,nan,nan,nan,-5.53953e-05,617539.725620985,nan,nan,182494,617539.7747006416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617543.1580462456,617543.1580462456,nan,nan,nan,nan,nan,nan
182536,nan,nan,0.0001585251,617542.8583330155,nan,nan,nan,nan,-5.53861e-05,617543.1087071896,nan,nan,182495,617543.157058239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617546.5424864292,617546.5424864292,nan,nan,nan,nan,nan,nan
182537,nan,nan,0.0001586543,617546.2437612057,nan,nan,nan,nan,-5.53962e-05,617546.4936490059,nan,nan,182496,617546.5424864292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617549.9276556969,617549.9276556969,nan,nan,nan,nan,nan,nan
182538,nan,nan,0.0001586587,617549.6289304734,nan,nan,nan,nan,-5.54011e-05,617549.8786263466,nan,nan,182497,617549.9276556969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617553.3095524311,617553.3095524311,nan,nan,nan,nan,nan,nan
182539,nan,nan,0.0001584821,617553.0108272076,nan,nan,nan,nan,-5.53943e-05,617553.2606136799,nan,nan,182498,617553.3095524311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617556.6947565079,617556.6947565079,nan,nan,nan,nan,nan,nan
182540,nan,nan,0.0001586634,617556.3960312844,nan,nan,nan,nan,-5.53873e-05,617556.6456921101,nan,nan,182499,617556.6947565079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617560.0743939877,617560.0743939877,nan,nan,nan,nan,nan,nan
182541,nan,nan,0.0001586285,617559.7756687641,nan,nan,nan,nan,-5.53988e-05,617560.0263209343,nan,nan,182500,617560.0743939877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617563.4587731361,617563.4587731361,nan,nan,nan,nan,nan,nan
182542,nan,nan,0.0001585792,617563.1600479126,nan,nan,nan,nan,-5.5403e-05,617563.4091565609,nan,nan,182501,617563.4587731361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617566.8406260014,617566.8406260014,nan,nan,nan,nan,nan,nan
182543,nan,nan,0.0001586675,617566.5419007778,nan,nan,nan,nan,-5.53945e-05,617566.7915513515,nan,nan,182502,617566.8406260014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617570.2254769802,617570.2254769802,nan,nan,nan,nan,nan,nan
182544,nan,nan,0.0001587142,617569.9257513523,nan,nan,nan,nan,-5.53856e-05,617570.1757793427,nan,nan,182503,617570.2244765759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617573.6098639965,617573.6098639965,nan,nan,nan,nan,nan,nan
182545,nan,nan,0.0001586979,617573.311138773,nan,nan,nan,nan,-5.53946e-05,617573.560936451,nan,nan,182504,617573.6098639965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617576.9923334122,617576.9923334122,nan,nan,nan,nan,nan,nan
182546,nan,nan,0.0001586117,617576.6925724983,nan,nan,nan,nan,-5.53946e-05,617576.9424192905,nan,nan,182505,617576.9912977219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617580.3763890266,617580.3763890266,nan,nan,nan,nan,nan,nan
182547,nan,nan,0.000158689,617580.0776638031,nan,nan,nan,nan,-5.53938e-05,617580.3274738789,nan,nan,182506,617580.3763890266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617583.7634086609,617583.7634086609,nan,nan,nan,nan,nan,nan
182548,nan,nan,0.0001587796,617583.4636827946,nan,nan,nan,nan,-5.54034e-05,617583.7132837772,nan,nan,182507,617583.7624080181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617587.1458461285,617587.1458461285,nan,nan,nan,nan,nan,nan
182549,nan,nan,0.0001587754,617586.847120905,nan,nan,nan,nan,-5.53993e-05,617587.0967581272,nan,nan,182508,617587.1458461285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617590.5292186737,617590.5292186737,nan,nan,nan,nan,nan,nan
182550,nan,nan,0.0001586309,617590.2294928074,nan,nan,nan,nan,-5.53911e-05,617590.4798030853,nan,nan,182509,617590.5282180309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617593.9121038914,617593.9121038914,nan,nan,nan,nan,nan,nan
182551,nan,nan,0.0001586435,617593.6133786679,nan,nan,nan,nan,-5.53958e-05,617593.8622281551,nan,nan,182510,617593.9121038914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617597.2946023941,617597.2946023941,nan,nan,nan,nan,nan,nan
182552,nan,nan,0.0001586169,617596.9958771706,nan,nan,nan,nan,-5.5396e-05,617597.2451086044,nan,nan,182511,617597.2946023941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617600.6785144806,617600.6785144806,nan,nan,nan,nan,nan,nan
182553,nan,nan,0.0001587207,617600.3787871838,nan,nan,nan,nan,-5.54025e-05,617600.6287059784,nan,nan,182512,617600.6775124073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617604.0604455471,617604.0604455471,nan,nan,nan,nan,nan,nan
182554,nan,nan,0.0001586435,617603.7607203961,nan,nan,nan,nan,-5.53793e-05,617604.0105683804,nan,nan,182513,617604.0594456196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617607.4442241192,617607.4442241192,nan,nan,nan,nan,nan,nan
182555,nan,nan,0.0001586259,617607.1454988957,nan,nan,nan,nan,-5.53916e-05,617607.3951041698,nan,nan,182514,617607.4442241192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617610.8280887604,617610.8280887604,nan,nan,nan,nan,nan,nan
182556,nan,nan,0.0001586362,617610.5293635369,nan,nan,nan,nan,-5.53903e-05,617610.779014349,nan,nan,182515,617610.8280887604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617614.2110881805,617614.2110881805,nan,nan,nan,nan,nan,nan
182557,nan,nan,0.0001586901,617613.912362957,nan,nan,nan,nan,-5.53966e-05,617614.1620545387,nan,nan,182516,617614.2110881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617617.5934536457,617617.5934536457,nan,nan,nan,nan,nan,nan
182558,nan,nan,0.0001585042,617617.2937277794,nan,nan,nan,nan,-5.54013e-05,617617.5443856716,nan,nan,182517,617617.5924530029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617620.9750275612,617620.9750275612,nan,nan,nan,nan,nan,nan
182559,nan,nan,0.0001587428,617620.6763023377,nan,nan,nan,nan,-5.53969e-05,617620.926961422,nan,nan,182518,617620.9750275612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617624.3604989052,617624.3604989052,nan,nan,nan,nan,nan,nan
182560,nan,nan,0.0001586807,617624.0607887745,nan,nan,nan,nan,-5.53988e-05,617624.3106245995,nan,nan,182519,617624.359513998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617627.7416496277,617627.7416496277,nan,nan,nan,nan,nan,nan
182561,nan,nan,0.0001586964,617627.4429244042,nan,nan,nan,nan,-5.54032e-05,617627.6926777363,nan,nan,182520,617627.7416496277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617631.1272857189,617631.1272857189,nan,nan,nan,nan,nan,nan
182562,nan,nan,0.0001586866,617630.8285604954,nan,nan,nan,nan,-5.54006e-05,617631.0782248974,nan,nan,182521,617631.1272857189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617634.5103504658,617634.5103504658,nan,nan,nan,nan,nan,nan
182563,nan,nan,0.0001585959,617634.2116252423,nan,nan,nan,nan,-5.53958e-05,617634.461224556,nan,nan,182522,617634.5103504658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617637.892644167,617637.892644167,nan,nan,nan,nan,nan,nan
182564,nan,nan,0.0001585747,617637.5928822994,nan,nan,nan,nan,-5.53922e-05,617637.8433771133,nan,nan,182523,617637.891607523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617641.2775583267,617641.2775583267,nan,nan,nan,nan,nan,nan
182565,nan,nan,0.000158637,617640.9788331032,nan,nan,nan,nan,-5.53868e-05,617641.2283444405,nan,nan,182524,617641.2775583267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617644.6577718258,617644.6577718258,nan,nan,nan,nan,nan,nan
182566,nan,nan,0.0001587008,617644.3580469132,nan,nan,nan,nan,-5.53888e-05,617644.6087379456,nan,nan,182525,617644.6567721367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617648.0409967899,617648.0409967899,nan,nan,nan,nan,nan,nan
182567,nan,nan,0.0001587321,617647.7422715664,nan,nan,nan,nan,-5.53935e-05,617647.9925551414,nan,nan,182526,617648.0409967899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617651.4238035679,617651.4238035679,nan,nan,nan,nan,nan,nan
182568,nan,nan,0.0001585344,617651.1250783444,nan,nan,nan,nan,-5.5392e-05,617651.3752138615,nan,nan,182527,617651.4238035679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617654.8096387386,617654.8096387386,nan,nan,nan,nan,nan,nan
182569,nan,nan,0.000158729,617654.5109135151,nan,nan,nan,nan,-5.54021e-05,617654.7605397701,nan,nan,182528,617654.8096387386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617658.1929650307,617658.1929650307,nan,nan,nan,nan,nan,nan
182570,nan,nan,0.0001586005,617657.8932329655,nan,nan,nan,nan,-5.53916e-05,617658.1434636116,nan,nan,182529,617658.191958189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617661.5759525299,617661.5759525299,nan,nan,nan,nan,nan,nan
182571,nan,nan,0.000158623,617661.2762323857,nan,nan,nan,nan,-5.53996e-05,617661.5260770321,nan,nan,182530,617661.5749576092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617664.9586288929,617664.9586288929,nan,nan,nan,nan,nan,nan
182572,nan,nan,0.0001586029,617664.6589006424,nan,nan,nan,nan,-5.53958e-05,617664.9089300632,nan,nan,182531,617664.9586288929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617668.3425798416,617668.3425798416,nan,nan,nan,nan,nan,nan
182573,nan,nan,0.0001586968,617668.0438546181,nan,nan,nan,nan,-5.53913e-05,617668.2944800854,nan,nan,182532,617668.3425798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617671.7254834175,617671.7254834175,nan,nan,nan,nan,nan,nan
182574,nan,nan,0.0001586279,617671.426758194,nan,nan,nan,nan,-5.53945e-05,617671.677492857,nan,nan,182533,617671.7254834175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617675.1094810963,617675.1094810963,nan,nan,nan,nan,nan,nan
182575,nan,nan,0.0001586126,617674.8107558727,nan,nan,nan,nan,-5.53877e-05,617675.0603916645,nan,nan,182534,617675.1094810963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617678.4910442829,617678.4910442829,nan,nan,nan,nan,nan,nan
182576,nan,nan,0.0001587261,617678.1923190594,nan,nan,nan,nan,-5.53921e-05,617678.4430093765,nan,nan,182535,617678.4910442829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617681.8752248287,617681.8752248287,nan,nan,nan,nan,nan,nan
182577,nan,nan,0.000158801,617681.5764996052,nan,nan,nan,nan,-5.53964e-05,617681.8261582851,nan,nan,182536,617681.8752248287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617685.2547059059,617685.2547059059,nan,nan,nan,nan,nan,nan
182578,nan,nan,0.0001586579,617684.9559806824,nan,nan,nan,nan,-5.53949e-05,617685.2066390514,nan,nan,182537,617685.2547059059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617688.6364889145,617688.6364889145,nan,nan,nan,nan,nan,nan
182579,nan,nan,0.0001587903,617688.337763691,nan,nan,nan,nan,-5.53977e-05,617688.588401556,nan,nan,182538,617688.6364889145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617692.0172328949,617692.0172328949,nan,nan,nan,nan,nan,nan
182580,nan,nan,0.000158772,617691.7185076714,nan,nan,nan,nan,-5.53869e-05,617691.9691960812,nan,nan,182539,617692.0172328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617695.4025890827,617695.4025890827,nan,nan,nan,nan,nan,nan
182581,nan,nan,0.0001587212,617695.1038638592,nan,nan,nan,nan,-5.53908e-05,617695.3536083698,nan,nan,182540,617695.4025890827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617698.784361124,617698.784361124,nan,nan,nan,nan,nan,nan
182582,nan,nan,0.000158573,617698.4856359005,nan,nan,nan,nan,-5.53967e-05,617698.7355008125,nan,nan,182541,617698.784361124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617702.1698460579,617702.1698460579,nan,nan,nan,nan,nan,nan
182583,nan,nan,0.0001585962,617701.8701559544,nan,nan,nan,nan,-5.53943e-05,617702.1207990646,nan,nan,182542,617702.1688811779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617705.5552041531,617705.5552041531,nan,nan,nan,nan,nan,nan
182584,nan,nan,0.0001587788,617705.2555235863,nan,nan,nan,nan,-5.54019e-05,617705.5053827763,nan,nan,182543,617705.5552041531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617708.935557127,617708.935557127,nan,nan,nan,nan,nan,nan
182585,nan,nan,0.0001585674,617708.6368319035,nan,nan,nan,nan,-5.53892e-05,617708.8864686489,nan,nan,182544,617708.935557127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617712.3203628063,617712.3203628063,nan,nan,nan,nan,nan,nan
182586,nan,nan,0.0001585669,617712.0206707955,nan,nan,nan,nan,-5.53948e-05,617712.2713294029,nan,nan,182545,617712.319396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617715.7066862583,617715.7066862583,nan,nan,nan,nan,nan,nan
182587,nan,nan,0.0001585635,617715.4079610348,nan,nan,nan,nan,-5.54063e-05,617715.6576590538,nan,nan,182546,617715.7066862583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617719.0920476913,617719.0920476913,nan,nan,nan,nan,nan,nan
182588,nan,nan,0.0001587005,617718.792320633,nan,nan,nan,nan,-5.53875e-05,617719.0419795513,nan,nan,182547,617719.0910458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617722.4739515781,617722.4739515781,nan,nan,nan,nan,nan,nan
182589,nan,nan,0.0001588246,617722.1752263546,nan,nan,nan,nan,-5.53804e-05,617722.4248991013,nan,nan,182548,617722.4739515781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617725.856515646,617725.856515646,nan,nan,nan,nan,nan,nan
182590,nan,nan,0.0001587036,617725.5577904225,nan,nan,nan,nan,-5.5396e-05,617725.8076162338,nan,nan,182549,617725.856515646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617729.2423877716,617729.2423877716,nan,nan,nan,nan,nan,nan
182591,nan,nan,0.0001588255,617728.9436625481,nan,nan,nan,nan,-5.5394e-05,617729.1928277016,nan,nan,182550,617729.2423877716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617732.6246755123,617732.6246755123,nan,nan,nan,nan,nan,nan
182592,nan,nan,0.0001586513,617732.3259502888,nan,nan,nan,nan,-5.53992e-05,617732.5758900642,nan,nan,182551,617732.6246755123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617736.0081691742,617736.0081691742,nan,nan,nan,nan,nan,nan
182593,nan,nan,0.0001586673,617735.7094439507,nan,nan,nan,nan,-5.53847e-05,617735.9580795765,nan,nan,182552,617736.0081691742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617739.388944149,617739.388944149,nan,nan,nan,nan,nan,nan
182594,nan,nan,0.0001586999,617739.0902189255,nan,nan,nan,nan,-5.53968e-05,617739.3408663273,nan,nan,182553,617739.388944149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617742.7743270397,617742.7743270397,nan,nan,nan,nan,nan,nan
182595,nan,nan,0.0001585461,617742.4756018162,nan,nan,nan,nan,-5.54013e-05,617742.7252056599,nan,nan,182554,617742.7743270397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617746.1574380398,617746.1574380398,nan,nan,nan,nan,nan,nan
182596,nan,nan,0.0001586671,617745.8587128163,nan,nan,nan,nan,-5.54033e-05,617746.1074934006,nan,nan,182555,617746.1574380398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617749.542621851,617749.542621851,nan,nan,nan,nan,nan,nan
182597,nan,nan,0.0001586894,617749.2438966274,nan,nan,nan,nan,-5.53814e-05,617749.4931733608,nan,nan,182556,617749.542621851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617752.9207248688,617752.9207248688,nan,nan,nan,nan,nan,nan
182598,nan,nan,0.0001587388,617752.6219996453,nan,nan,nan,nan,-5.53884e-05,617752.8726489544,nan,nan,182557,617752.9207248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617756.3063468933,617756.3063468933,nan,nan,nan,nan,nan,nan
182599,nan,nan,0.0001588068,617756.0065979004,nan,nan,nan,nan,-5.53927e-05,617756.2570800781,nan,nan,182558,617756.3053231239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617759.689645052,617759.689645052,nan,nan,nan,nan,nan,nan
182600,nan,nan,0.0001586873,617759.3899082184,nan,nan,nan,nan,-5.53893e-05,617759.6399204731,nan,nan,182559,617759.6886334419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617763.0805916786,617763.0805916786,nan,nan,nan,nan,nan,nan
182601,nan,nan,0.0001587246,617762.7818664551,nan,nan,nan,nan,-5.53957e-05,617763.0325262547,nan,nan,182560,617763.0805916786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617766.4665594101,617766.4665594101,nan,nan,nan,nan,nan,nan
182602,nan,nan,0.0001585804,617766.166831398,nan,nan,nan,nan,-5.53974e-05,617766.4172184467,nan,nan,182561,617766.4655566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617769.8465247154,617769.8465247154,nan,nan,nan,nan,nan,nan
182603,nan,nan,0.0001586492,617769.5467959881,nan,nan,nan,nan,-5.53971e-05,617769.7972202301,nan,nan,182562,617769.8455212116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617773.2274258137,617773.2274258137,nan,nan,nan,nan,nan,nan
182604,nan,nan,0.0001586935,617772.9287005902,nan,nan,nan,nan,-5.53963e-05,617773.1783053875,nan,nan,182563,617773.2274258137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617776.6128592491,617776.6128592491,nan,nan,nan,nan,nan,nan
182605,nan,nan,0.0001587731,617776.3131333828,nan,nan,nan,nan,-5.53934e-05,617776.5635290146,nan,nan,182564,617776.6118586063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617779.9930903912,617779.9930903912,nan,nan,nan,nan,nan,nan
182606,nan,nan,0.0001587473,617779.6943651676,nan,nan,nan,nan,-5.53838e-05,617779.9450571537,nan,nan,182565,617779.9930903912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617783.3739552498,617783.3739552498,nan,nan,nan,nan,nan,nan
182607,nan,nan,0.0001586056,617783.0742603779,nan,nan,nan,nan,-5.53869e-05,617783.3248882294,nan,nan,182566,617783.3729856014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617786.7550406456,617786.7550406456,nan,nan,nan,nan,nan,nan
182608,nan,nan,0.0001585096,617786.4563154221,nan,nan,nan,nan,-5.53981e-05,617786.706972599,nan,nan,182567,617786.7550406456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617790.1410069466,617790.1410069466,nan,nan,nan,nan,nan,nan
182609,nan,nan,0.0001587577,617789.842281723,nan,nan,nan,nan,-5.53982e-05,617790.0925152302,nan,nan,182568,617790.1410069466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617793.5240213871,617793.5240213871,nan,nan,nan,nan,nan,nan
182610,nan,nan,0.0001586017,617793.2252961636,nan,nan,nan,nan,-5.53952e-05,617793.4744284153,nan,nan,182569,617793.5240213871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617796.9061775208,617796.9061775208,nan,nan,nan,nan,nan,nan
182611,nan,nan,0.0001587071,617796.6074522972,nan,nan,nan,nan,-5.54018e-05,617796.8573517799,nan,nan,182570,617796.9061775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617800.287060976,617800.287060976,nan,nan,nan,nan,nan,nan
182612,nan,nan,0.0001586435,617799.9883357525,nan,nan,nan,nan,-5.53977e-05,617800.2389523983,nan,nan,182571,617800.287060976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617803.6726858616,617803.6726858616,nan,nan,nan,nan,nan,nan
182613,nan,nan,0.0001586765,617803.3739606381,nan,nan,nan,nan,-5.5379e-05,617803.6236548424,nan,nan,182572,617803.6726858616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617807.056558609,617807.056558609,nan,nan,nan,nan,nan,nan
182614,nan,nan,0.0001587036,617806.7578333855,nan,nan,nan,nan,-5.53963e-05,617807.0074515343,nan,nan,182573,617807.056558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617810.442237854,617810.442237854,nan,nan,nan,nan,nan,nan
182615,nan,nan,0.0001586933,617810.1424888611,nan,nan,nan,nan,-5.54023e-05,617810.3924050331,nan,nan,182574,617810.4412140846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617813.8256702423,617813.8256702423,nan,nan,nan,nan,nan,nan
182616,nan,nan,0.0001586947,617813.5269450188,nan,nan,nan,nan,-5.53822e-05,617813.7766928673,nan,nan,182575,617813.8256702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617817.2080779076,617817.2080779076,nan,nan,nan,nan,nan,nan
182617,nan,nan,0.0001585917,617816.9083920956,nan,nan,nan,nan,-5.53943e-05,617817.1587469578,nan,nan,182576,617817.2080779076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617820.592122078,617820.592122078,nan,nan,nan,nan,nan,nan
182618,nan,nan,0.0001587206,617820.2933968544,nan,nan,nan,nan,-5.53949e-05,617820.5425131321,nan,nan,182577,617820.592122078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617823.9757232666,617823.9757232666,nan,nan,nan,nan,nan,nan
182619,nan,nan,0.000158503,617823.6769980431,nan,nan,nan,nan,-5.53888e-05,617823.9276223183,nan,nan,182578,617823.9757232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617827.3571705818,617827.3571705818,nan,nan,nan,nan,nan,nan
182620,nan,nan,0.0001587628,617827.0584453583,nan,nan,nan,nan,-5.53964e-05,617827.3082149029,nan,nan,182579,617827.3571705818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617830.7395718098,617830.7395718098,nan,nan,nan,nan,nan,nan
182621,nan,nan,0.0001586632,617830.4408465863,nan,nan,nan,nan,-5.53935e-05,617830.6906981468,nan,nan,182580,617830.7395718098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617834.1260097027,617834.1260097027,nan,nan,nan,nan,nan,nan
182622,nan,nan,0.0001587358,617833.8272844792,nan,nan,nan,nan,-5.53913e-05,617834.0768938065,nan,nan,182581,617834.1260097027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617837.5088586807,617837.5088586807,nan,nan,nan,nan,nan,nan
182623,nan,nan,0.0001585912,617837.2101334572,nan,nan,nan,nan,-5.53999e-05,617837.4598629475,nan,nan,182582,617837.5088586807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617840.889169693,617840.889169693,nan,nan,nan,nan,nan,nan
182624,nan,nan,0.0001585105,617840.5904444695,nan,nan,nan,nan,-5.53941e-05,617840.8401203156,nan,nan,182583,617840.889169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617844.274020195,617844.274020195,nan,nan,nan,nan,nan,nan
182625,nan,nan,0.0001586533,617843.9752949715,nan,nan,nan,nan,-5.53918e-05,617844.2249367237,nan,nan,182584,617844.274020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617847.6539468765,617847.6539468765,nan,nan,nan,nan,nan,nan
182626,nan,nan,0.0001587004,617847.355221653,nan,nan,nan,nan,-5.54032e-05,617847.6058502197,nan,nan,182585,617847.6539468765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617851.3440058231,617851.3440058231,nan,nan,617847.6539468765,617851.3440058231,nan,nan
182627,nan,nan,0.0001586178,617850.7403384686,nan,nan,nan,nan,-5.53822e-05,617850.9899888039,nan,nan,182586,617851.0390636921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617854.4232137203,617854.4232137203,nan,nan,nan,nan,nan,nan
182628,nan,nan,0.0001586196,617854.1244884968,nan,nan,nan,nan,-5.53948e-05,617854.3740980625,nan,nan,182587,617854.4232137203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617857.8034060001,617857.8034060001,nan,nan,nan,nan,nan,nan
182629,nan,nan,0.0001586933,617857.5037096977,nan,nan,nan,nan,-5.53957e-05,617857.7543694973,nan,nan,182588,617857.8024349213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617861.1849968433,617861.1849968433,nan,nan,nan,nan,nan,nan
182630,nan,nan,0.0001587908,617860.8862716198,nan,nan,nan,nan,-5.53861e-05,617861.1369307041,nan,nan,182589,617861.1849968433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617864.569106102,617864.569106102,nan,nan,nan,nan,nan,nan
