index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173539,nan,nan,0.000152559,587110.5398589611,nan,nan,nan,nan,-5.94299e-05,587110.7896358967,nan,nan,173502,587110.9366128445,nan,nan,587110.9366128445,587114.3228149414,nan,nan,nan,nan,3.3420900838688063,587114.3228149414,nan,nan,587114.3228149414,587114.3228149414,nan,nan,nan,nan,3.085676240682434e-64,587114.3218142986
173540,nan,nan,0.0001524716,587113.9261657238,nan,nan,nan,nan,-5.94278e-05,587114.1757490635,nan,nan,173503,587114.3228149414,nan,nan,587114.3228149414,587117.7050988674,nan,nan,nan,nan,2.518013076887457,587117.7050988674,nan,nan,587117.7050988674,587117.7050988674,nan,nan,nan,nan,3.237512470039135e-63,587117.704095602
173541,nan,nan,0.0001526025,587117.3073405266,nan,nan,nan,nan,-5.9431e-05,587117.557706356,nan,nan,173504,587117.7050988674,nan,nan,587117.7050988674,587121.0883517265,nan,nan,nan,nan,2.9300515803781315,587121.0883517265,nan,nan,587121.0883517265,587121.0883517265,nan,nan,nan,nan,1.8218448620735386e-64,587121.0873513222
173542,nan,nan,0.0001524594,587120.6916274071,nan,nan,nan,nan,-5.94382e-05,587120.94105649,nan,nan,173505,587121.0883517265,nan,nan,587121.0883517265,587124.4729933739,nan,nan,nan,nan,2.518013076887457,587124.4729933739,nan,nan,587124.4739556313,587124.4739556313,nan,nan,nan,nan,2.06494569357633e-62,587124.4729933739
173543,nan,nan,0.0001525375,587124.0732435227,nan,nan,nan,nan,-5.94337e-05,587124.3238904476,nan,nan,173506,587124.4729933739,nan,nan,587124.4739556313,587127.8556568623,nan,nan,nan,nan,2.655359244717682,587127.8556568623,nan,nan,587127.8556568623,587127.8556568623,nan,nan,nan,nan,1.342092336354123e-63,587127.8546581268
173544,nan,nan,0.0001524871,587127.4580809117,nan,nan,nan,nan,-5.94292e-05,587127.7078926563,nan,nan,173507,587127.8556568623,nan,nan,587127.8556568623,587131.2395319939,nan,nan,nan,nan,2.9300515803781315,587131.2395319939,nan,nan,587131.2395319939,587131.2395319939,nan,nan,nan,nan,8.413951876762991e-64,587131.2395319939
173545,nan,nan,0.0001524655,587130.8415564537,nan,nan,nan,nan,-5.94281e-05,587131.0913844109,nan,nan,173508,587131.2395319939,nan,nan,587131.2395319939,587134.6227390766,nan,nan,nan,nan,2.7927054125479067,587134.6227390766,nan,nan,587134.6237401962,587134.6237401962,nan,nan,nan,nan,2.1491280118962045e-64,587134.6227390766
173546,nan,nan,0.0001524879,587134.2262114525,nan,nan,nan,nan,-5.94314e-05,587134.4759933949,nan,nan,173509,587134.6227390766,nan,nan,587134.6237401962,587138.005376339,nan,nan,nan,nan,2.655359244717682,587138.005376339,nan,nan,587138.005376339,587138.005376339,nan,nan,nan,nan,3.431556754489147e-64,587138.0043759346
173547,nan,nan,0.0001524474,587137.6046823502,nan,nan,nan,nan,-5.94427e-05,587137.855342865,nan,nan,173510,587138.005376339,nan,nan,587138.005376339,587141.3870303631,nan,nan,nan,nan,3.0673977482083563,587141.3870303631,nan,nan,587141.6780588627,587141.6780588627,nan,nan,587138.005376339,587141.6780588627,2.0859475242897653e-62,587141.3870303631
173548,nan,nan,0.0001525568,587140.9882706642,nan,nan,nan,nan,-5.94334e-05,587141.2389295101,nan,nan,173511,587141.3870303631,nan,nan,587141.6780588627,587144.7721452713,nan,nan,nan,nan,2.655359244717682,587144.7721452713,nan,nan,587144.7721452713,587144.7721452713,nan,nan,nan,nan,7.489810475563977e-64,587144.7711446285
173549,nan,nan,0.0001523903,587144.3703979492,nan,nan,nan,nan,-5.94315e-05,587144.6202952862,nan,nan,173512,587144.7721452713,nan,nan,587144.7721452713,587148.1531729698,nan,nan,nan,nan,2.1059745733967823,587148.1531729698,nan,nan,587148.1541717052,587148.1541717052,nan,nan,nan,nan,3.7474732025488744e-63,587148.1531729698
173550,nan,nan,0.0001524611,587147.7554131985,nan,nan,nan,nan,-5.9431e-05,587148.0042526722,nan,nan,173513,587148.1541717052,nan,nan,587148.1541717052,587151.5403883457,nan,nan,nan,nan,2.3806669090572323,587151.5403883457,nan,nan,587151.5403883457,587151.5403883457,nan,nan,nan,nan,2.552081032864645e-62,587151.5393908024
173551,nan,nan,0.0001524767,587151.139663601,nan,nan,nan,nan,-5.94257e-05,587151.389925003,nan,nan,173514,587151.5403883457,nan,nan,587151.5403883457,587154.9173936844,nan,nan,nan,nan,2.243320741227007,587154.9173936844,nan,nan,587154.9173936844,587154.9173936844,nan,nan,nan,nan,2.3025014365449235e-61,587154.9173936844
173552,nan,nan,0.0001524254,587154.520669365,nan,nan,nan,nan,-5.94362e-05,587154.7708034515,nan,nan,173515,587154.9173936844,nan,nan,587154.9173936844,587158.3045053482,nan,nan,nan,nan,2.1059745733967823,587158.3045053482,nan,nan,587158.3045053482,587158.3045053482,nan,nan,nan,nan,4.365630198655632e-62,587158.3045053482
173553,nan,nan,0.0001525399,587157.9027651787,nan,nan,nan,nan,-5.94402e-05,587158.1530253887,nan,nan,173516,587158.3045053482,nan,nan,587158.3045053482,587161.6870265007,nan,nan,nan,nan,2.9300515803781315,587161.6870265007,nan,nan,587161.6870265007,587161.6870265007,nan,nan,nan,nan,5.756092819082631e-64,587161.6870265007
173554,nan,nan,0.000152568,587161.2882291317,nan,nan,nan,nan,-5.94333e-05,587161.5380103588,nan,nan,173517,587161.6870265007,nan,nan,587161.6870265007,587165.076615572,nan,nan,nan,nan,1.556589902075883,587165.076615572,nan,nan,587165.076615572,587165.076615572,nan,nan,nan,nan,1.3369786254281462e-62,587165.076615572
173555,nan,nan,0.000152534,587164.67186203,nan,nan,nan,nan,-5.94305e-05,587164.921882391,nan,nan,173518,587165.076615572,nan,nan,587165.076615572,587168.4534020424,nan,nan,nan,nan,3.0673977482083563,587168.4534020424,nan,nan,587168.4544072151,587168.4544072151,nan,nan,nan,nan,1.849453003151526e-61,587168.4534020424
173556,nan,nan,0.0001525993,587168.0546604634,nan,nan,nan,nan,-5.94461e-05,587168.3045051098,nan,nan,173519,587168.4534020424,nan,nan,587168.4544072151,587171.8361949921,nan,nan,nan,nan,1.8312822377363327,587171.8361949921,nan,nan,587171.8361949921,587171.8361949921,nan,nan,nan,nan,1.1146210788548036e-62,587171.8361949921
173557,nan,nan,0.0001524338,587171.4384407044,nan,nan,nan,nan,-5.94321e-05,587171.6881010532,nan,nan,173520,587171.8361949921,nan,nan,587171.8361949921,587175.2222781181,nan,nan,nan,nan,2.243320741227007,587175.2222781181,nan,nan,587175.2222781181,587175.2222781181,nan,nan,nan,nan,5.185746915699743e-62,587175.2212772369
173558,nan,nan,0.0001524715,587174.8225623608,nan,nan,nan,nan,-5.94323e-05,587175.0720031261,nan,nan,173521,587175.2222781181,nan,nan,587175.2222781181,587178.6025631428,nan,nan,nan,nan,2.3806669090572323,587178.6025631428,nan,nan,587178.6025631428,587178.6025631428,nan,nan,nan,nan,6.165843023166275e-62,587178.6015570164
173559,nan,nan,0.0001524858,587178.2047804833,nan,nan,nan,nan,-5.94297e-05,587178.4546551704,nan,nan,173522,587178.6025631428,nan,nan,587178.6025631428,587181.9865891933,nan,nan,nan,nan,2.518013076887457,587181.9865891933,nan,nan,587181.9865891933,587181.9865891933,nan,nan,nan,nan,1.2752545693539808e-62,587181.9855878353
173560,nan,nan,0.0001524462,587181.5898679734,nan,nan,nan,nan,-5.94326e-05,587181.838684082,nan,nan,173523,587181.9865891933,nan,nan,587181.9865891933,587185.3709557056,nan,nan,nan,nan,2.1059745733967823,587185.3709557056,nan,nan,587185.3709557056,587185.3709557056,nan,nan,nan,nan,2.0251875492151566e-62,587185.3699526787
173561,nan,nan,0.0001524829,587184.9731985569,nan,nan,nan,nan,-5.94314e-05,587185.2233784199,nan,nan,173524,587185.3709557056,nan,nan,587185.3709557056,587188.754679203,nan,nan,nan,nan,3.204743916038581,587188.754679203,nan,nan,587188.754679203,587188.754679203,nan,nan,nan,nan,7.553157703205842e-64,587188.754679203
173562,nan,nan,0.0001525853,587188.3549179077,nan,nan,nan,nan,-5.94354e-05,587188.6052207947,nan,nan,173525,587188.754679203,nan,nan,587188.754679203,587192.1382830143,nan,nan,nan,nan,1.693936069906108,587192.1382830143,nan,nan,587192.1392841339,587192.1392841339,nan,nan,nan,nan,3.7032779064765506e-62,587192.1382830143
173563,nan,nan,0.0001524456,587191.7395493031,nan,nan,nan,nan,-5.9433e-05,587191.9886612892,nan,nan,173526,587192.1382830143,nan,nan,587192.1392841339,587195.5220298767,nan,nan,nan,nan,3.0673977482083563,587195.5220298767,nan,nan,587195.5230305195,587195.5230305195,nan,nan,nan,nan,5.03596004329748e-62,587195.5220298767
173564,nan,nan,0.0001524616,587195.1223470211,nan,nan,nan,nan,-5.94262e-05,587195.3719415665,nan,nan,173527,587195.5220298767,nan,nan,587195.5230305195,587198.8998749256,nan,nan,nan,nan,1.9686284055665575,587198.8998749256,nan,nan,587198.8998749256,587198.8998749256,nan,nan,nan,nan,3.4011265321765116e-62,587198.8988742828
173565,nan,nan,0.0001524753,587198.502146864,nan,nan,nan,nan,-5.9436e-05,587198.7528078556,nan,nan,173528,587198.8998749256,nan,nan,587198.8998749256,587202.2859270573,nan,nan,nan,nan,2.1059745733967823,587202.2859270573,nan,nan,587202.2859270573,587202.2859270573,nan,nan,nan,nan,3.2752256283495464e-61,587202.2849252224
173566,nan,nan,0.0001524651,587201.8871797562,nan,nan,nan,nan,-5.94321e-05,587202.137014389,nan,nan,173529,587202.2859270573,nan,nan,587202.2859270573,587205.6746199131,nan,nan,nan,nan,2.655359244717682,587205.6746199131,nan,nan,587205.6746199131,587205.6746199131,nan,nan,nan,nan,9.568758487701926e-62,587205.6746199131
173567,nan,nan,0.0001523804,587205.2708605767,nan,nan,nan,nan,-5.94384e-05,587205.5214142799,nan,nan,173530,587205.6746199131,nan,nan,587205.6746199131,587209.0517318249,nan,nan,nan,nan,2.518013076887457,587209.0517318249,nan,nan,587209.0517318249,587209.0517318249,nan,nan,nan,nan,7.728020228984736e-63,587209.0517318249
173568,nan,nan,0.0001524421,587208.6529866696,nan,nan,nan,nan,-5.94415e-05,587208.9033281803,nan,nan,173531,587209.0517318249,nan,nan,587209.0517318249,587212.4373757839,nan,nan,nan,nan,2.243320741227007,587212.4373757839,nan,nan,587212.4373757839,587212.4373757839,nan,nan,nan,nan,1.5881905349809258e-64,587212.4363751411
173569,nan,nan,0.0001525516,587212.0386287213,nan,nan,nan,nan,-5.94222e-05,587212.2883431911,nan,nan,173532,587212.4373757839,nan,nan,587212.4373757839,587215.8182485104,nan,nan,nan,nan,3.204743916038581,587215.8182485104,nan,nan,587215.8182485104,587215.8182485104,nan,nan,nan,nan,4.411131409701208e-63,587215.8182485104
173570,nan,nan,0.0001525608,587215.4205025673,nan,nan,nan,nan,-5.94325e-05,587215.6703042984,nan,nan,173533,587215.8182485104,nan,nan,587215.8182485104,587219.2029561996,nan,nan,nan,nan,1.8312822377363327,587219.2029561996,nan,nan,587219.2039568424,587219.2039568424,nan,nan,nan,nan,1.2153967885595255e-62,587219.2029561996
173571,nan,nan,0.0001524738,587218.8032325745,nan,nan,nan,nan,-5.94389e-05,587219.0529713631,nan,nan,173534,587219.2029561996,nan,nan,587219.2039568424,587222.5855286121,nan,nan,nan,nan,2.7927054125479067,587222.5855286121,nan,nan,587222.5855286121,587222.5855286121,nan,nan,nan,nan,2.4055945646710152e-62,587222.5855286121
173572,nan,nan,0.0001526301,587222.1878444195,nan,nan,nan,nan,-5.94288e-05,587222.4374406338,nan,nan,173535,587222.5855286121,nan,nan,587222.5855286121,587225.9678046703,nan,nan,nan,nan,1.9686284055665575,587225.9678046703,nan,nan,587225.9678046703,587225.9678046703,nan,nan,nan,nan,7.635970012890341e-64,587225.9668045044
173573,nan,nan,0.0001524499,587225.5690466404,nan,nan,nan,nan,-5.94324e-05,587225.8194065094,nan,nan,173536,587225.9678046703,nan,nan,587225.9678046703,587229.3507671356,nan,nan,nan,nan,2.3806669090572323,587229.3507671356,nan,nan,587229.3507671356,587229.3507671356,nan,nan,nan,nan,9.102960611867504e-63,587229.3507671356
173574,nan,nan,0.0001524375,587228.9527830124,nan,nan,nan,nan,-5.94428e-05,587229.2024290562,nan,nan,173537,587229.3507671356,nan,nan,587229.3507671356,587232.7371361256,nan,nan,nan,nan,2.3806669090572323,587232.7371361256,nan,nan,587232.7371361256,587232.7371361256,nan,nan,nan,nan,1.6241711009727942e-62,587232.7361316681
173575,nan,nan,0.0001524369,587232.3364221096,nan,nan,nan,nan,-5.94305e-05,587232.5862278938,nan,nan,173538,587232.7371361256,nan,nan,587232.7371361256,587236.12241745,nan,nan,nan,nan,2.655359244717682,587236.12241745,nan,nan,587236.12241745,587236.12241745,nan,nan,nan,nan,9.646500114583467e-63,587236.12241745
173576,nan,nan,0.0001526001,587235.7216929436,nan,nan,nan,nan,-5.94361e-05,587235.9716422558,nan,nan,173539,587236.12241745,nan,nan,587236.12241745,587239.5019993782,nan,nan,nan,nan,2.518013076887457,587239.5019993782,nan,nan,587239.5019993782,587239.5019993782,nan,nan,nan,nan,3.365586381939818e-63,587239.5010015965
173577,nan,nan,0.0001526129,587239.1042419911,nan,nan,nan,nan,-5.94335e-05,587239.353855133,nan,nan,173540,587239.5019993782,nan,nan,587239.5019993782,587242.882563591,nan,nan,nan,nan,3.479436251699031,587242.882563591,nan,nan,587242.882563591,587242.882563591,nan,nan,nan,nan,1.0013309610138446e-62,587242.882563591
173578,nan,nan,0.0001525402,587242.4858387947,nan,nan,nan,nan,-5.94398e-05,587242.7365012169,nan,nan,173541,587242.882563591,nan,nan,587242.882563591,587246.2717661858,nan,nan,nan,nan,2.518013076887457,587246.2717661858,nan,nan,587246.2717661858,587246.2717661858,nan,nan,nan,nan,1.0722373271755157e-63,587246.2717661858
173579,nan,nan,0.0001524923,587245.870994711,nan,nan,nan,nan,-5.94344e-05,587246.1203017235,nan,nan,173542,587246.2717661858,nan,nan,587246.2717661858,587249.652485609,nan,nan,nan,nan,2.9300515803781315,587249.652485609,nan,nan,587249.652485609,587249.652485609,nan,nan,nan,nan,1.8194320639807952e-62,587249.6514856815
173580,nan,nan,0.0001525887,587249.2547661305,nan,nan,nan,nan,-5.94482e-05,587249.5048117638,nan,nan,173543,587249.652485609,nan,nan,587249.652485609,587253.0351467133,nan,nan,nan,nan,3.0673977482083563,587253.0351467133,nan,nan,587253.0361464024,587253.0361464024,nan,nan,nan,nan,9.45553089530578e-64,587253.0351467133
173581,nan,nan,0.0001525389,587252.637405777,nan,nan,nan,nan,-5.9425e-05,587252.8872122765,nan,nan,173544,587253.0351467133,nan,nan,587253.0361464024,587256.4182343483,nan,nan,nan,nan,2.3806669090572323,587256.4182343483,nan,nan,587256.4192349911,587256.4192349911,nan,nan,nan,nan,4.074089591400727e-61,587256.4182343483
173582,nan,nan,0.0001525595,587256.0205112934,nan,nan,nan,nan,-5.94358e-05,587256.2706205845,nan,nan,173545,587256.4182343483,nan,nan,587256.4192349911,587259.8027665615,nan,nan,nan,nan,3.204743916038581,587259.8027665615,nan,nan,587259.8037815094,587259.8037815094,nan,nan,nan,nan,4.119929218429184e-62,587259.8027665615
173583,nan,nan,0.0001524425,587259.4010111332,nan,nan,nan,nan,-5.94248e-05,587259.6516990662,nan,nan,173546,587259.8027665615,nan,nan,587259.8037815094,587263.1860792637,nan,nan,nan,nan,2.9300515803781315,587263.1860792637,nan,nan,587263.1870799065,587263.1870799065,nan,nan,nan,nan,4.4389546809266495e-61,587263.1860792637
173584,nan,nan,0.0001525815,587262.7853564263,nan,nan,nan,nan,-5.94382e-05,587263.034768343,nan,nan,173547,587263.1860792637,nan,nan,587263.1870799065,587266.5703656673,nan,nan,nan,nan,3.3420900838688063,587266.5703656673,nan,nan,587266.5713348389,587266.5713348389,nan,nan,nan,nan,1.7595680293913924e-61,587266.5703656673
173585,nan,nan,0.0001524053,587266.1686088085,nan,nan,nan,nan,-5.94285e-05,587266.4189162254,nan,nan,173548,587266.5703656673,nan,nan,587266.5713348389,587269.9513578415,nan,nan,nan,nan,3.0673977482083563,587269.9513578415,nan,nan,587269.9513578415,587269.9513578415,nan,nan,nan,nan,1.041253052477358e-60,587269.950353384
173586,nan,nan,0.0001524073,587269.5526145935,nan,nan,nan,nan,-5.94354e-05,587269.8022313118,nan,nan,173549,587269.9513578415,nan,nan,587269.9513578415,587273.3346014023,nan,nan,nan,nan,3.3420900838688063,587273.3346014023,nan,nan,587273.3356070518,587273.3356070518,nan,nan,nan,nan,1.866809403423697e-61,587273.3346014023
173587,nan,nan,0.0001524728,587272.9356321335,nan,nan,nan,nan,-5.94258e-05,587273.185480833,nan,nan,173550,587273.3346014023,nan,nan,587273.3356070518,587276.7212972641,nan,nan,nan,nan,3.0673977482083563,587276.7212972641,nan,nan,587276.7212972641,587276.7212972641,nan,nan,nan,nan,3.857578504885018e-58,587276.7202966213
173588,nan,nan,0.0001524165,587276.3175746441,nan,nan,nan,nan,-5.94264e-05,587276.5679349899,nan,nan,173551,587276.7212972641,nan,nan,587276.7212972641,587280.0982561111,nan,nan,nan,nan,3.0673977482083563,587280.0982561111,nan,nan,587280.0982561111,587280.0982561111,nan,nan,nan,nan,1.2789250160762474e-58,587280.0972607136
173589,nan,nan,0.0001525567,587279.6995529175,nan,nan,nan,nan,-5.94318e-05,587279.9491615295,nan,nan,173552,587280.0982561111,nan,nan,587280.0982561111,587283.4814932346,nan,nan,nan,nan,3.0673977482083563,587283.4814932346,nan,nan,587283.4814932346,587283.4814932346,nan,nan,nan,nan,4.1593072116252604e-58,587283.4814932346
173590,nan,nan,0.0001524637,587283.0837334633,nan,nan,nan,nan,-5.94412e-05,587283.334043026,nan,nan,173553,587283.4814932346,nan,nan,587283.4814932346,587286.8687720299,nan,nan,nan,nan,3.204743916038581,587286.8687720299,nan,nan,587286.869738102,587286.869738102,nan,nan,nan,nan,1.1285700910701026e-57,587286.8687720299
173591,nan,nan,0.0001524883,587286.4670130253,nan,nan,nan,nan,-5.94374e-05,587286.717416048,nan,nan,173554,587286.8687720299,nan,nan,587286.869738102,587290.24816823,nan,nan,nan,nan,2.9300515803781315,587290.24816823,nan,nan,587290.24816823,587290.24816823,nan,nan,nan,nan,3.8364645779492334e-59,587290.2471625805
173592,nan,nan,0.0001525864,587289.851387167,nan,nan,nan,nan,-5.94484e-05,587290.100402832,nan,nan,173555,587290.24816823,nan,nan,587290.24816823,587293.6365234852,nan,nan,nan,nan,3.479436251699031,587293.6365234852,nan,nan,587293.6365234852,587293.6365234852,nan,nan,nan,nan,9.844361465559536e-59,587293.6355261803
173593,nan,nan,0.000152485,587293.2347699642,nan,nan,nan,nan,-5.94297e-05,587293.4844167233,nan,nan,173556,587293.6365234852,nan,nan,587293.6365234852,587297.0184948444,nan,nan,nan,nan,3.0673977482083563,587297.0184948444,nan,nan,587297.0184948444,587297.0184948444,nan,nan,nan,nan,1.1026048516267151e-59,587297.0174942017
173594,nan,nan,0.0001524919,587296.6197704315,nan,nan,nan,nan,-5.9436e-05,587296.8696238995,nan,nan,173557,587297.0184948444,nan,nan,587297.0184948444,587300.4011895657,nan,nan,nan,nan,3.3420900838688063,587300.4011895657,nan,nan,587300.4011895657,587300.4011895657,nan,nan,nan,nan,1.5271482422097818e-58,587300.4001917839
173595,nan,nan,0.0001524694,587300.0034183502,nan,nan,nan,nan,-5.94339e-05,587300.2531666756,nan,nan,173558,587300.4011895657,nan,nan,587300.4011895657,587303.7855260372,nan,nan,nan,nan,2.9300515803781315,587303.7855260372,nan,nan,587303.7865264416,587303.7865264416,nan,nan,nan,nan,6.312026696298101e-58,587303.7855260372
173596,nan,nan,0.0001524698,587303.3857442379,nan,nan,nan,nan,-5.94395e-05,587303.6357238293,nan,nan,173559,587303.7855260372,nan,nan,587303.7865264416,587307.1714146137,nan,nan,nan,nan,3.0673977482083563,587307.1714146137,nan,nan,587307.1724145412,587307.1724145412,nan,nan,nan,nan,1.4167213422221784e-58,587307.1714146137
173597,nan,nan,0.0001525194,587306.7696041107,nan,nan,nan,nan,-5.94342e-05,587307.0196006298,nan,nan,173560,587307.1714146137,nan,nan,587307.1724145412,587310.5530881882,nan,nan,nan,nan,3.3420900838688063,587310.5530881882,nan,nan,587310.5530881882,587310.5530881882,nan,nan,nan,nan,8.813442948718517e-60,587310.5520834923
173598,nan,nan,0.0001525503,587310.1553305626,nan,nan,nan,nan,-5.94356e-05,587310.4049949646,nan,nan,173561,587310.5530881882,nan,nan,587310.5530881882,587313.934779644,nan,nan,nan,nan,3.204743916038581,587313.934779644,nan,nan,587313.934779644,587313.934779644,nan,nan,nan,nan,8.39520606325495e-60,587313.934779644
173599,nan,nan,0.0001524604,587313.5371798516,nan,nan,nan,nan,-5.9432e-05,587313.7868709564,nan,nan,173562,587313.934779644,nan,nan,587313.934779644,587317.3237309456,nan,nan,nan,nan,3.204743916038581,587317.3237309456,nan,nan,587317.3237309456,587317.3237309456,nan,nan,nan,nan,1.9628259134764098e-58,587317.3227322102
173600,nan,nan,0.0001525072,587316.9207328797,nan,nan,nan,nan,-5.94384e-05,587317.1695826054,nan,nan,173563,587317.3237309456,nan,nan,587317.3237309456,587320.6989474297,nan,nan,nan,nan,4.440859426510605,587320.6989474297,nan,nan,587320.6989474297,587320.6989474297,nan,nan,nan,nan,6.701713042784134e-60,587320.6989474297
173601,nan,nan,0.0001524622,587320.3002494812,nan,nan,nan,nan,-5.94305e-05,587320.5509111881,nan,nan,173564,587320.6989474297,nan,nan,587320.6989474297,587324.0837330818,nan,nan,nan,nan,2.655359244717682,587324.0837330818,nan,nan,587324.0837330818,587324.0837330818,nan,nan,nan,nan,4.386859593637899e-60,587324.0837330818
173602,nan,nan,0.000152478,587323.6839653492,nan,nan,nan,nan,-5.94399e-05,587323.9338183403,nan,nan,173565,587324.0837330818,nan,nan,587324.0837330818,587327.4659292698,nan,nan,nan,nan,4.02882092301993,587327.4659292698,nan,nan,587327.4659292698,587327.4659292698,nan,nan,nan,nan,8.031394110165506e-58,587327.4649293423
173603,nan,nan,0.000152415,587327.0671717167,nan,nan,nan,nan,-5.94427e-05,587327.3170378208,nan,nan,173566,587327.4659292698,nan,nan,587327.4659292698,587330.8483879566,nan,nan,nan,nan,3.0673977482083563,587330.8483879566,nan,nan,587330.849391222,587330.849391222,nan,nan,nan,nan,5.79214247465025e-59,587330.8483879566
173604,nan,nan,0.0001523928,587330.4496184826,nan,nan,nan,nan,-5.94379e-05,587330.7002038956,nan,nan,173567,587330.8483879566,nan,nan,587330.849391222,587334.233941555,nan,nan,nan,nan,3.479436251699031,587334.233941555,nan,nan,587334.2349421978,587334.2349421978,nan,nan,nan,nan,1.637241766920361e-59,587334.233941555
173605,nan,nan,0.000152555,587333.8342167378,nan,nan,nan,nan,-5.94441e-05,587334.0840826035,nan,nan,173568,587334.233941555,nan,nan,587334.2349421978,587337.6147079468,nan,nan,nan,nan,3.7541285873594807,587337.6147079468,nan,nan,587337.6147079468,587337.6147079468,nan,nan,nan,nan,9.676781111293054e-60,587337.6137087345
173606,nan,nan,0.000152561,587337.2159503937,nan,nan,nan,nan,-5.94393e-05,587337.4657905102,nan,nan,173569,587337.6147079468,nan,nan,587337.6147079468,587340.9985902309,nan,nan,nan,nan,3.3420900838688063,587340.9985902309,nan,nan,587340.9995908737,587340.9995908737,nan,nan,nan,nan,6.511188065570123e-60,587340.9985902309
173607,nan,nan,0.0001525374,587340.6008354664,nan,nan,nan,nan,-5.94412e-05,587340.8504951,nan,nan,173570,587340.9985902309,nan,nan,587340.9995908737,587344.3830764294,nan,nan,nan,nan,3.204743916038581,587344.3830764294,nan,nan,587344.3830764294,587344.3830764294,nan,nan,nan,nan,1.3478768049453114e-60,587344.3830764294
173608,nan,nan,0.000152379,587343.9833528042,nan,nan,nan,nan,-5.94377e-05,587344.2334005833,nan,nan,173571,587344.3830764294,nan,nan,587344.3830764294,587347.770642519,nan,nan,nan,nan,4.715551762171055,587347.770642519,nan,nan,587347.770642519,587347.770642519,nan,nan,nan,nan,6.271857165684035e-60,587347.7696313858
173609,nan,nan,0.0001524369,587347.3678778649,nan,nan,nan,nan,-5.9441e-05,587347.6166956425,nan,nan,173572,587347.770642519,nan,nan,587347.770642519,587351.1459372044,nan,nan,nan,nan,3.0673977482083563,587351.1459372044,nan,nan,587351.1459372044,587351.1459372044,nan,nan,nan,nan,8.610149882156535e-62,587351.1449398994
173610,nan,nan,0.0001524695,587350.748222971,nan,nan,nan,nan,-5.94286e-05,587350.9983508587,nan,nan,173573,587351.1459372044,nan,nan,587351.1459372044,587354.5307881832,nan,nan,nan,nan,4.02882092301993,587354.5307881832,nan,nan,587354.5317542553,587354.5317542553,nan,nan,nan,nan,2.7425957217640523e-59,587354.5307881832
173611,nan,nan,0.0001524784,587354.1330291271,nan,nan,nan,nan,-5.9436e-05,587354.3823661804,nan,nan,173574,587354.5307881832,nan,nan,587354.5317542553,587357.9161601067,nan,nan,nan,nan,3.479436251699031,587357.9161601067,nan,nan,587357.9161601067,587357.9161601067,nan,nan,nan,nan,1.9211971686485754e-59,587357.9151597023
173612,nan,nan,0.0001525898,587357.5174502373,nan,nan,nan,nan,-5.94384e-05,587357.7672805786,nan,nan,173575,587357.9161601067,nan,nan,587357.9161601067,587361.29869771,nan,nan,nan,nan,3.479436251699031,587361.29869771,nan,nan,587361.2996983528,587361.2996983528,nan,nan,nan,nan,3.3058162978715994e-60,587361.29869771
173613,nan,nan,0.0001526043,587360.901013279,nan,nan,nan,nan,-5.94349e-05,587361.1506102085,nan,nan,173576,587361.29869771,nan,nan,587361.2996983528,587364.6846380234,nan,nan,nan,nan,3.7541285873594807,587364.6846380234,nan,nan,587364.6846380234,587364.6846380234,nan,nan,nan,nan,1.2433285784519293e-58,587364.6836385727
173614,nan,nan,0.0001525273,587364.2838801384,nan,nan,nan,nan,-5.94412e-05,587364.5335264206,nan,nan,173577,587364.6846380234,nan,nan,587364.6846380234,587368.0652096272,nan,nan,nan,nan,3.7541285873594807,587368.0652096272,nan,nan,587368.0652096272,587368.0652096272,nan,nan,nan,nan,1.284112974611009e-60,587368.0652096272
173615,nan,nan,0.0001524591,587367.6664859295,nan,nan,nan,nan,-5.94428e-05,587367.917349577,nan,nan,173578,587368.0652096272,nan,nan,587368.0652096272,587371.4499726295,nan,nan,nan,nan,3.3420900838688063,587371.4499726295,nan,nan,587371.4499726295,587371.4499726295,nan,nan,nan,nan,7.852107477075603e-61,587371.4489746094
173616,nan,nan,0.000152522,587371.0512174607,nan,nan,nan,nan,-5.94328e-05,587371.3010737896,nan,nan,173579,587371.4499726295,nan,nan,587371.4499726295,587374.8356411457,nan,nan,nan,nan,4.440859426510605,587374.8356411457,nan,nan,587374.8356411457,587374.8356411457,nan,nan,nan,nan,7.47655630142636e-61,587374.834641695
173617,nan,nan,0.0001525052,587374.4338835716,nan,nan,nan,nan,-5.94461e-05,587374.6835422516,nan,nan,173580,587374.8356411457,nan,nan,587374.8356411457,587378.2148869038,nan,nan,nan,nan,3.3420900838688063,587378.2148869038,nan,nan,587378.2148869038,587378.2148869038,nan,nan,nan,nan,5.657148640323661e-60,587378.2148869038
