index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
492,nan,nan,8.733111e-09,1679.9129494667054,nan,nan,nan,nan,-0.0002442575,1680.1626391410828,nan,nan,491,1680.2116746902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1680.2116746902466,1680.2116746902466,nan,nan,nan,nan,nan,nan
493,nan,nan,5.331794e-08,1683.2943841457368,nan,nan,nan,nan,-0.0002436839,1683.5448653697968,nan,nan,492,1683.593109369278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1683.593109369278,1683.593109369278,nan,nan,nan,nan,nan,nan
494,nan,nan,2.69654e-08,1686.6753202915193,nan,nan,nan,nan,-0.0002431067,1686.9260144233704,nan,nan,493,1686.9740455150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1686.9740455150604,1686.9740455150604,nan,nan,nan,nan,nan,nan
495,nan,nan,1.133772e-08,1690.056296491623,nan,nan,nan,nan,-0.0002425307,1690.3069560527802,nan,nan,494,1690.3550217151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1690.3550217151642,1690.3550217151642,nan,nan,nan,nan,nan,nan
496,nan,nan,1.041845e-08,1693.4379540920258,nan,nan,nan,nan,-0.0002419632,1693.6876401901245,nan,nan,495,1693.736679315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1693.736679315567,1693.736679315567,nan,nan,nan,nan,nan,nan
497,nan,nan,1.286985e-08,1696.8201164245606,nan,nan,nan,nan,-0.0002413896,1697.0693986415863,nan,nan,496,1697.1188416481018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1697.1188416481018,1697.1188416481018,nan,nan,nan,nan,nan,nan
498,nan,nan,1.424876e-08,1700.1991812229157,nan,nan,nan,nan,-0.0002408243,1700.4489557743073,nan,nan,497,1700.497906446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1700.497906446457,1700.497906446457,nan,nan,nan,nan,nan,nan
499,nan,nan,2.865073e-08,1703.5814780235291,nan,nan,nan,nan,-0.0002402532,1703.831330537796,nan,nan,498,1703.8802032470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1703.8802032470703,1703.8802032470703,nan,nan,nan,nan,nan,nan
500,nan,nan,1.087809e-08,1706.9623302459718,nan,nan,nan,nan,-0.0002396843,1707.2123718261719,nan,nan,499,1707.261055469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1707.261055469513,1707.261055469513,nan,nan,nan,nan,nan,nan
501,nan,nan,4.91812e-08,1710.3414694309236,nan,nan,nan,nan,-0.0002391245,1710.5921580791473,nan,nan,500,1710.6401946544647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1710.6401946544647,1710.6401946544647,nan,nan,nan,nan,nan,nan
502,nan,nan,1.761943e-08,1713.7232362270356,nan,nan,nan,nan,-0.0002385632,1713.9738914966583,nan,nan,501,1714.0219614505768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1714.0228912830353,1714.0228912830353,nan,nan,nan,nan,nan,nan
503,nan,nan,8.273474e-09,1717.1038674354554,nan,nan,nan,nan,-0.0002380002,1717.3533074855804,nan,nan,502,1717.4025926589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1717.4025926589966,1717.4025926589966,nan,nan,nan,nan,nan,nan
504,nan,nan,3.385995e-08,1720.4845143795014,nan,nan,nan,nan,-0.0002374387,1720.7343034744263,nan,nan,503,1720.7832396030426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1720.7832396030426,1720.7832396030426,nan,nan,nan,nan,nan,nan
505,nan,nan,5.010048e-08,1723.8644804000855,nan,nan,nan,nan,-0.0002368822,1724.114478111267,nan,nan,504,1724.1632056236267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1724.1632056236267,1724.1632056236267,nan,nan,nan,nan,nan,nan
506,nan,nan,1.685337e-09,1727.249631547928,nan,nan,nan,nan,-0.0002363204,1727.4994614124298,nan,nan,505,1727.5483567714691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1727.5483567714691,1727.5483567714691,nan,nan,nan,nan,nan,nan
507,nan,nan,3.370674e-08,1730.6335150241853,nan,nan,nan,nan,-0.0002357698,1730.8838202953339,nan,nan,506,1730.9322402477264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1730.9332418441772,1730.9332418441772,nan,nan,nan,nan,nan,nan
508,nan,nan,1.041845e-08,1734.0177175045014,nan,nan,nan,nan,-0.0002352185,1734.267373085022,nan,nan,507,1734.3164427280426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1734.3164427280426,1734.3164427280426,nan,nan,nan,nan,nan,nan
509,nan,nan,6.174463e-08,1737.3995651245118,nan,nan,nan,nan,-0.0002346554,1737.650223016739,nan,nan,508,1737.698290348053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1737.698290348053,1737.698290348053,nan,nan,nan,nan,nan,nan
510,nan,nan,2.865073e-08,1740.7816874027253,nan,nan,nan,nan,-0.0002341096,1741.0323131084442,nan,nan,509,1741.0804126262665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1741.0804126262665,1741.0804126262665,nan,nan,nan,nan,nan,nan
511,nan,nan,3.018286e-08,1744.1630836963654,nan,nan,nan,nan,-0.0002335661,1744.4137723445892,nan,nan,510,1744.4618089199066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1744.4628081321716,1744.4628081321716,nan,nan,nan,nan,nan,nan
512,nan,nan,4.918121e-08,1747.5454281806947,nan,nan,nan,nan,-0.000233009,1747.7960875034332,nan,nan,511,1747.8441534042358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1747.8441534042358,1747.8441534042358,nan,nan,nan,nan,nan,nan
513,nan,nan,4.902801e-08,1750.9265727043153,nan,nan,nan,nan,-0.0002324709,1751.177265882492,nan,nan,512,1751.2252979278564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1751.2252979278564,1751.2252979278564,nan,nan,nan,nan,nan,nan
514,nan,nan,1.118451e-08,1754.3071927070619,nan,nan,nan,nan,-0.000231925,1754.5578515529633,nan,nan,513,1754.605917930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1754.6068849563599,1754.6068849563599,nan,nan,nan,nan,nan,nan
515,nan,nan,4.014166e-08,1757.689821624756,nan,nan,nan,nan,-0.0002313704,1757.939572095871,nan,nan,514,1757.9885468482971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1757.9885468482971,1757.9885468482971,nan,nan,nan,nan,nan,nan
516,nan,nan,1.516804e-08,1761.0715872287751,nan,nan,nan,nan,-0.0002308344,1761.3215622901917,nan,nan,515,1761.3703124523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1761.3703124523163,1761.3703124523163,nan,nan,nan,nan,nan,nan
517,nan,nan,2.619933e-08,1764.454348230362,nan,nan,nan,nan,-0.0002302884,1764.7043209075928,nan,nan,516,1764.7530734539032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1764.7540740966797,1764.7540740966797,nan,nan,nan,nan,nan,nan
518,nan,nan,6.588137e-09,1767.8365198612214,nan,nan,nan,nan,-0.0002297567,1768.086579322815,nan,nan,517,1768.1352450847626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1768.1352450847626,1768.1352450847626,nan,nan,nan,nan,nan,nan
519,nan,nan,2.773145e-08,1771.2169889450074,nan,nan,nan,nan,-0.00022922,1771.4676496982574,nan,nan,518,1771.5157141685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1771.5157141685486,1771.5157141685486,nan,nan,nan,nan,nan,nan
520,nan,nan,2.129653e-08,1774.598579788208,nan,nan,nan,nan,-0.0002286734,1774.8488001823425,nan,nan,519,1774.8973050117493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1774.8973050117493,1774.8973050117493,nan,nan,nan,nan,nan,nan
521,nan,nan,4.228664e-08,1777.9802085399629,nan,nan,nan,nan,-0.0002281444,1778.2298679351807,nan,nan,520,1778.278933763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1778.278933763504,1778.278933763504,nan,nan,nan,nan,nan,nan
522,nan,nan,2.558648e-08,1781.3663441181184,nan,nan,nan,nan,-0.000227613,1781.617003917694,nan,nan,521,1781.6650693416595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1781.66610455513,1781.66610455513,nan,nan,nan,nan,nan,nan
523,nan,nan,6.251069e-08,1784.7499577045442,nan,nan,nan,nan,-0.0002270772,1784.9997107982635,nan,nan,522,1785.0486829280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1785.0486829280853,1785.0486829280853,nan,nan,nan,nan,nan,nan
524,nan,nan,4.075452e-08,1788.1321457862855,nan,nan,nan,nan,-0.0002265451,1788.381822347641,nan,nan,523,1788.4308710098267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1788.4308710098267,1788.4308710098267,nan,nan,nan,nan,nan,nan
525,nan,nan,3.125535e-08,1791.5139640808106,nan,nan,nan,nan,-0.0002260272,1791.7645857334137,nan,nan,524,1791.8126893043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1791.8126893043518,1791.8126893043518,nan,nan,nan,nan,nan,nan
526,nan,nan,2.619933e-08,1794.896432542801,nan,nan,nan,nan,-0.0002254936,1795.1470897197723,nan,nan,525,1795.1951577663422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1795.1961274147034,1795.1961274147034,nan,nan,nan,nan,nan,nan
527,nan,nan,3.600493e-08,1798.2797099590302,nan,nan,nan,nan,-0.000224966,1798.5304043293,nan,nan,526,1798.5784351825714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1798.5784351825714,1798.5784351825714,nan,nan,nan,nan,nan,nan
528,nan,nan,3.125535e-08,1801.6618055343629,nan,nan,nan,nan,-0.00022443,1801.9124929904938,nan,nan,527,1801.960530757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1801.960530757904,1801.960530757904,nan,nan,nan,nan,nan,nan
529,nan,nan,1.608731e-08,1805.042036676407,nan,nan,nan,nan,-0.0002239148,1805.293695449829,nan,nan,528,1805.3407618999481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1805.3417613506317,1805.3417613506317,nan,nan,1805.3417613506317,1809.0248692035675,nan,nan
530,nan,nan,5.515649e-08,1808.4231766700746,nan,nan,nan,nan,-0.0002233914,1808.673835515976,nan,nan,529,1808.7219018936157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1809.0248692035675,1809.0248692035675,nan,nan,nan,nan,nan,nan
531,nan,nan,1.608731e-08,1811.8036345481873,nan,nan,nan,nan,-0.0002228775,1812.0542933940887,nan,nan,530,1812.1023597717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1812.1023597717285,1812.1023597717285,nan,nan,nan,nan,nan,nan
532,nan,nan,4.30527e-08,1815.1849485874177,nan,nan,nan,nan,-0.0002223455,1815.4356462955475,nan,nan,531,1815.4836738109589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1815.4836738109589,1815.4836738109589,nan,nan,nan,nan,nan,nan
533,nan,nan,9.499177e-09,1818.5682779788972,nan,nan,nan,nan,-0.0002218294,1818.8189361095428,nan,nan,532,1818.8670032024384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1818.8679738044739,1818.8679738044739,nan,nan,nan,nan,nan,nan
534,nan,nan,3.753705e-08,1821.9507574081422,nan,nan,nan,nan,-0.000221335,1822.201448917389,nan,nan,533,1822.2494826316833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1822.2494826316833,1822.2494826316833,nan,nan,nan,nan,nan,nan
535,nan,nan,1.164415e-08,1825.3312176704408,nan,nan,nan,nan,-0.0002208058,1825.5808758735657,nan,nan,534,1825.629942893982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1825.630943775177,1825.630943775177,nan,nan,nan,nan,nan,nan
536,nan,nan,2.589291e-08,1828.713438653946,nan,nan,nan,nan,-0.0002202851,1828.963211774826,nan,nan,535,1829.0121638774872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1829.0121638774872,1829.0121638774872,nan,nan,nan,nan,nan,nan
537,nan,nan,1.179736e-08,1832.0947631835938,nan,nan,nan,nan,-0.0002197816,1832.345421552658,nan,nan,536,1832.393488407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1832.393488407135,1832.393488407135,nan,nan,nan,nan,nan,nan
538,nan,nan,0.0,1835.4757248401643,nan,nan,nan,nan,-0.0002192684,1835.725502729416,nan,nan,537,1835.7744500637054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1835.7744500637054,1835.7744500637054,nan,nan,nan,nan,nan,nan
539,nan,nan,3.416638e-08,1838.8592461586,nan,nan,nan,nan,-0.0002187586,1839.108857870102,nan,nan,538,1839.157971382141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1839.157971382141,1839.157971382141,nan,nan,nan,nan,nan,nan
540,nan,nan,3.248104e-08,1842.242881679535,nan,nan,nan,nan,-0.0002182442,1842.4927878379822,nan,nan,539,1842.5416069030762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1842.5416069030762,1842.5416069030762,nan,nan,nan,nan,nan,nan
541,nan,nan,3.523886e-09,1845.6254045009614,nan,nan,nan,nan,-0.0002177448,1845.874761581421,nan,nan,540,1845.9241297245026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1845.9241297245026,1845.9241297245026,nan,nan,nan,nan,nan,nan
542,nan,nan,4.489126e-08,1849.0085469722749,nan,nan,nan,nan,-0.0002172333,1849.258933544159,nan,nan,541,1849.307272195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1849.3082978725433,1849.3082978725433,nan,nan,nan,nan,nan,nan
543,nan,nan,1.976441e-08,1852.3919178485871,nan,nan,nan,nan,-0.0002167341,1852.642743587494,nan,nan,542,1852.6906430721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1852.6916093826294,1852.6916093826294,nan,nan,nan,nan,nan,nan
544,nan,nan,1.072487e-08,1855.7747766017915,nan,nan,nan,nan,-0.0002162362,1856.0254361629486,nan,nan,543,1856.0735018253326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1856.0735018253326,1856.0735018253326,nan,nan,nan,nan,nan,nan
545,nan,nan,1.976441e-08,1859.1568697929383,nan,nan,nan,nan,-0.0002157402,1859.4075291156769,nan,nan,544,1859.4555950164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1859.4555950164795,1859.4555950164795,nan,nan,nan,nan,nan,nan
546,nan,nan,1.47084e-08,1862.5382021903993,nan,nan,nan,nan,-0.0002152251,1862.7888598442078,nan,nan,545,1862.8369274139404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1862.8369274139404,1862.8369274139404,nan,nan,nan,nan,nan,nan
547,nan,nan,3.81499e-08,1865.9200855731965,nan,nan,nan,nan,-0.0002147372,1866.1707363128662,nan,nan,546,1866.2188107967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1866.2188107967377,1866.2188107967377,nan,nan,nan,nan,nan,nan
548,nan,nan,1.486161e-08,1869.3011328220368,nan,nan,nan,nan,-0.0002142329,1869.5516743659973,nan,nan,547,1869.6008689403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1869.6008689403534,1869.6008689403534,nan,nan,nan,nan,nan,nan
549,nan,nan,2.71186e-08,1872.6818512916566,nan,nan,nan,nan,-0.0002137416,1872.9319171905518,nan,nan,548,1872.9805765151978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1872.9805765151978,1872.9805765151978,nan,nan,nan,nan,nan,nan
550,nan,nan,4.443162e-09,1876.0642231941224,nan,nan,nan,nan,-0.00021324,1876.3148622512817,nan,nan,549,1876.3629484176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1876.363940000534,1876.363940000534,nan,nan,nan,nan,nan,nan
551,nan,nan,2.298187e-09,1879.4450158119203,nan,nan,nan,nan,-0.0002127477,1879.695722103119,nan,nan,550,1879.7437410354614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1879.7447726726532,1879.7447726726532,nan,nan,nan,nan,nan,nan
552,nan,nan,9.192747e-10,1882.8287073612214,nan,nan,nan,nan,-0.0002122666,1883.078159570694,nan,nan,551,1883.1274325847626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1883.1274325847626,1883.1274325847626,nan,nan,nan,nan,nan,nan
553,nan,nan,1.409555e-08,1886.2127133846284,nan,nan,nan,nan,-0.0002117785,1886.4619908332825,nan,nan,552,1886.5114386081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1886.5114386081696,1886.5114386081696,nan,nan,nan,nan,nan,nan
554,nan,nan,6.588137e-09,1889.5919624805451,nan,nan,nan,nan,-0.0002112811,1889.842621088028,nan,nan,553,1889.8906877040863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1889.8906877040863,1889.8906877040863,nan,nan,nan,nan,nan,nan
555,nan,nan,2.22158e-08,1892.9722093582154,nan,nan,nan,nan,-0.0002108014,1893.2228391170502,nan,nan,554,1893.2709345817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1893.2709345817566,1893.2709345817566,nan,nan,nan,nan,nan,nan
556,nan,nan,4.381876e-08,1896.3568407535554,nan,nan,nan,nan,-0.0002103049,1896.6068830490112,nan,nan,555,1896.6555659770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1896.6555659770966,1896.6555659770966,nan,nan,nan,nan,nan,nan
557,nan,nan,5.301151e-08,1899.738925600052,nan,nan,nan,nan,-0.0002098124,1899.9896247386932,nan,nan,556,1900.0376508235931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1900.0376508235931,1900.0376508235931,nan,nan,nan,nan,nan,nan
558,nan,nan,3.140855e-08,1903.1214055061341,nan,nan,nan,nan,-0.0002093377,1903.3720653057098,nan,nan,557,1903.4201307296753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1903.4201307296753,1903.4201307296753,nan,nan,nan,nan,nan,nan
559,nan,nan,6.021251e-08,1906.502692604065,nan,nan,nan,nan,-0.0002088572,1906.7533524036407,nan,nan,558,1906.8014178276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1906.8014178276062,1906.8014178276062,nan,nan,nan,nan,nan,nan
560,nan,nan,6.220426e-08,1909.889093542099,nan,nan,nan,nan,-0.000208376,1910.139769077301,nan,nan,559,1910.1878187656403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1910.1878187656403,1910.1878187656403,nan,nan,nan,nan,nan,nan
561,nan,nan,3.048928e-08,1913.2694365024568,nan,nan,nan,nan,-0.0002079027,1913.5200698375702,nan,nan,560,1913.568161725998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1913.568161725998,1913.568161725998,nan,nan,nan,nan,nan,nan
562,nan,nan,1.378912e-08,1916.6503864765168,nan,nan,nan,nan,-0.0002074046,1916.9000811576843,nan,nan,561,1916.949111700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1916.949111700058,1916.949111700058,nan,nan,nan,nan,nan,nan
563,nan,nan,7.200985e-09,1920.0333856582643,nan,nan,nan,nan,-0.0002069287,1920.2840101718903,nan,nan,562,1920.3321108818054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1920.3321108818054,1920.3321108818054,nan,nan,nan,nan,nan,nan
564,nan,nan,4.902798e-09,1923.4145540237428,nan,nan,nan,nan,-0.0002064576,1923.6652116775513,nan,nan,563,1923.713279247284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1923.7142794132233,1923.7142794132233,nan,nan,nan,nan,nan,nan
565,nan,nan,2.190938e-08,1926.7945484161378,nan,nan,nan,nan,-0.000205981,1927.045208454132,nan,nan,564,1927.093273639679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1927.093273639679,1927.093273639679,nan,nan,nan,nan,nan,nan
566,nan,nan,2.053047e-08,1930.1755630016328,nan,nan,nan,nan,-0.0002055126,1930.4269199371338,nan,nan,565,1930.474288225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1930.4752883911133,1930.4752883911133,nan,nan,nan,nan,nan,nan
567,nan,nan,1.516804e-08,1933.5586332321168,nan,nan,nan,nan,-0.0002050356,1933.8092923164368,nan,nan,566,1933.857358455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1933.857358455658,1933.857358455658,nan,nan,nan,nan,nan,nan
568,nan,nan,2.144975e-09,1936.9400183200837,nan,nan,nan,nan,-0.0002045649,1937.190711736679,nan,nan,567,1937.2387435436249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1937.2387435436249,1937.2387435436249,nan,nan,nan,nan,nan,nan
569,nan,nan,8.733111e-09,1940.3210162162782,nan,nan,nan,nan,-0.000204094,1940.5717022418976,nan,nan,568,1940.6197414398193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1940.6197414398193,1940.6197414398193,nan,nan,nan,nan,nan,nan
570,nan,nan,1.915155e-08,1943.7067140579225,nan,nan,nan,nan,-0.000203623,1943.9565529823303,nan,nan,569,1944.0054392814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1944.0064313411713,1944.0064313411713,nan,nan,nan,nan,nan,nan
571,nan,nan,1.164414e-08,1947.0887335777284,nan,nan,nan,nan,-0.0002031621,1947.3385791778564,nan,nan,570,1947.3874588012695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1947.3884603977203,1947.3884603977203,nan,nan,nan,nan,nan,nan
572,nan,nan,1.976441e-08,1950.4671150684358,nan,nan,nan,nan,-0.000202693,1950.7178037166595,nan,nan,571,1950.765840291977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1950.765840291977,1950.765840291977,nan,nan,nan,nan,nan,nan
573,nan,nan,2.834431e-08,1953.849898004532,nan,nan,nan,nan,-0.0002022353,1954.1005907058716,nan,nan,572,1954.1486232280731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1954.1486232280731,1954.1486232280731,nan,nan,nan,nan,nan,nan
574,nan,nan,5.990608e-08,1957.2338086605073,nan,nan,nan,nan,-0.0002017704,1957.4844646453857,nan,nan,573,1957.5325338840485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1957.533499956131,1957.533499956131,nan,nan,nan,nan,nan,nan
575,nan,nan,9.192747e-09,1960.615440273285,nan,nan,nan,nan,-0.0002013029,1960.8660995960236,nan,nan,574,1960.9141654968262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1960.9141654968262,1960.9141654968262,nan,nan,nan,nan,nan,nan
576,nan,nan,4.136737e-09,1963.9950334072114,nan,nan,nan,nan,-0.0002008503,1964.245726108551,nan,nan,575,1964.2937586307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1964.2937586307526,1964.2937586307526,nan,nan,nan,nan,nan,nan
577,nan,nan,2.865073e-08,1967.377540254593,nan,nan,nan,nan,-0.0002003868,1967.6281259059906,nan,nan,576,1967.6762654781342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1967.6762654781342,1967.6762654781342,nan,nan,nan,nan,nan,nan
578,nan,nan,1.317627e-08,1970.759261751175,nan,nan,nan,nan,-0.0001999217,1971.0089201927185,nan,nan,577,1971.0579869747162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1971.0579869747162,1971.0579869747162,nan,nan,nan,nan,nan,nan
579,nan,nan,1.378912e-08,1974.1395207881928,nan,nan,nan,nan,-0.0001994645,1974.3891694545746,nan,nan,578,1974.438246011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1974.438246011734,1974.438246011734,nan,nan,nan,nan,nan,nan
580,nan,nan,3.830311e-09,1977.520606660843,nan,nan,nan,nan,-0.0001990049,1977.7702658176422,nan,nan,579,1977.8193318843842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1977.8193318843842,1977.8193318843842,nan,nan,nan,nan,nan,nan
581,nan,nan,2.114332e-08,1980.901532316208,nan,nan,nan,nan,-0.0001985589,1981.1522076129913,nan,nan,580,1981.2002575397491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1981.2002575397491,1981.2002575397491,nan,nan,nan,nan,nan,nan
582,nan,nan,2.083689e-08,1984.2811388015748,nan,nan,nan,nan,-0.0001981032,1984.5317990779877,nan,nan,581,1984.579864025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1984.579864025116,1984.579864025116,nan,nan,nan,nan,nan,nan
583,nan,nan,2.267544e-08,1987.6616407871247,nan,nan,nan,nan,-0.0001976486,1987.91233253479,nan,nan,582,1987.960366010666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1987.961365222931,1987.961365222931,nan,nan,nan,nan,nan,nan
584,nan,nan,3.431958e-08,1991.042813205719,nan,nan,nan,nan,-0.0001972021,1991.2924733161926,nan,nan,583,1991.3415384292603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1991.3415384292603,1991.3415384292603,nan,nan,nan,nan,nan,nan
585,nan,nan,3.539208e-08,1994.4212116241456,nan,nan,nan,nan,-0.0001967453,1994.6718683242798,nan,nan,584,1994.7199368476868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1994.7199368476868,1994.7199368476868,nan,nan,nan,nan,nan,nan
586,nan,nan,1.869192e-08,1997.804637336731,nan,nan,nan,nan,-0.000196291,1998.0552961826324,nan,nan,585,1998.1033625602722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1998.1033625602722,1998.1033625602722,nan,nan,nan,nan,nan,nan
587,nan,nan,1.087809e-08,2001.1845056056977,nan,nan,nan,nan,-0.0001958499,2001.4351663589478,nan,nan,586,2001.483230829239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2001.483230829239,2001.483230829239,nan,nan,nan,nan,nan,nan
