index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136483,nan,nan,1.133771e-08,461753.6701432705,nan,nan,nan,nan,-1.691e-07,461753.91983032227,nan,nan,136458,461753.96886849403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461753.96886849403,461753.96886849403,nan,nan,nan,nan,nan,nan
136484,nan,nan,4.810865e-08,461757.0564114094,nan,nan,nan,nan,-1.72e-07,461757.30599188805,nan,nan,136459,461757.3551366329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461757.3551366329,461757.3551366329,nan,nan,nan,nan,nan,nan
136485,nan,nan,1.286983e-08,461760.44067468646,nan,nan,nan,nan,-1.631e-07,461760.69000291824,nan,nan,136460,461760.73939991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461760.73939991,461760.73939991,nan,nan,nan,nan,nan,nan
136486,nan,nan,8.426674e-09,461763.8227552414,nan,nan,nan,nan,-1.687e-07,461764.0726029873,nan,nan,136461,461764.12148046494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461764.12148046494,461764.12148046494,nan,nan,nan,nan,nan,nan
136487,nan,nan,2.711857e-08,461767.2078045845,nan,nan,nan,nan,-1.729e-07,461767.45717191696,nan,nan,136462,461767.50652980804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461767.50652980804,461767.50652980804,nan,nan,nan,nan,nan,nan
136488,nan,nan,6.128491e-09,461770.5922502518,nan,nan,nan,nan,-1.659e-07,461770.84226584435,nan,nan,136463,461770.8909754753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461770.8909754753,461770.8909754753,nan,nan,nan,nan,nan,nan
136489,nan,nan,7.859791e-08,461773.97582569125,nan,nan,nan,nan,-1.706e-07,461774.22545957565,nan,nan,136464,461774.27455091476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461774.27455091476,461774.27455091476,nan,nan,nan,nan,nan,nan
136490,nan,nan,6.634091e-08,461777.3588866234,nan,nan,nan,nan,-1.695e-07,461777.6095430851,nan,nan,136465,461777.6576118469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461777.6586458683,461777.6586458683,nan,nan,nan,nan,nan,nan
136491,nan,nan,6.266382e-08,461780.7448741436,nan,nan,nan,nan,-1.65e-07,461780.99451994896,nan,nan,136466,461781.04359936714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461781.04359936714,461781.04359936714,nan,nan,nan,nan,nan,nan
136492,nan,nan,1.961117e-08,461784.1291617394,nan,nan,nan,nan,-1.718e-07,461784.3780107498,nan,nan,136467,461784.4278869629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461784.4278869629,461784.4278869629,nan,nan,nan,nan,nan,nan
136493,nan,nan,2.390111e-08,461787.5094865799,nan,nan,nan,nan,-1.685e-07,461787.75957655907,nan,nan,136468,461787.80821180344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461787.80821180344,461787.80821180344,nan,nan,nan,nan,nan,nan
136494,nan,nan,8.104929e-08,461790.89355793,nan,nan,nan,nan,-1.613e-07,461791.14362096786,nan,nan,136469,461791.19228315353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461791.19228315353,461791.19228315353,nan,nan,nan,nan,nan,nan
136495,nan,nan,9.146772e-08,461794.2775305748,nan,nan,nan,nan,-1.633e-07,461794.52758836746,nan,nan,136470,461794.57625579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461794.57625579834,461794.57625579834,nan,nan,nan,nan,nan,nan
136496,nan,nan,1.562765e-08,461797.6585909367,nan,nan,nan,nan,-1.634e-07,461797.90924954414,nan,nan,136471,461797.9573161602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461797.9573161602,461797.9573161602,nan,nan,nan,nan,nan,nan
136497,nan,nan,1.930474e-08,461801.0432003975,nan,nan,nan,nan,-1.772e-07,461801.2928164005,nan,nan,136472,461801.34192562103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461801.34192562103,461801.34192562103,nan,nan,nan,nan,nan,nan
136498,nan,nan,2.650573e-08,461804.4266606808,nan,nan,nan,nan,-1.702e-07,461804.67702031136,nan,nan,136473,461804.7253859043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461804.72641301155,461804.72641301155,nan,nan,nan,nan,nan,nan
136499,nan,nan,4.029483e-08,461807.81075348856,nan,nan,nan,nan,-1.666e-07,461808.0606107712,nan,nan,136474,461808.1094787121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461808.11051011086,461808.11051011086,nan,nan,nan,nan,nan,nan
136500,nan,nan,7.553366e-08,461811.1964894772,nan,nan,nan,nan,-1.706e-07,461811.44611263275,nan,nan,136475,461811.4952147007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461811.4952147007,461811.4952147007,nan,nan,nan,nan,nan,nan
136501,nan,nan,4.718938e-08,461814.57990469935,nan,nan,nan,nan,-1.728e-07,461814.8295636177,nan,nan,136476,461814.87862992287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461814.87965369225,461814.87965369225,nan,nan,nan,nan,nan,nan
136502,nan,nan,9.13145e-08,461817.96490278246,nan,nan,nan,nan,-1.728e-07,461818.2152688503,nan,nan,136477,461818.263628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461818.2646305561,461818.2646305561,nan,nan,nan,nan,nan,nan
136503,nan,nan,8.12025e-09,461821.34911789896,nan,nan,nan,nan,-1.751e-07,461821.59905076027,nan,nan,136478,461821.6478431225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461821.64885401726,461821.64885401726,nan,nan,nan,nan,nan,nan
136504,nan,nan,2.160293e-08,461824.73221912386,nan,nan,nan,nan,-1.648e-07,461824.9818325043,nan,nan,136479,461825.0309443474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461825.031922102,461825.031922102,nan,nan,nan,nan,nan,nan
136505,nan,nan,9.774942e-08,461828.116865778,nan,nan,nan,nan,-1.742e-07,461828.3657698631,nan,nan,136480,461828.4155910015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461828.4155910015,461828.4155910015,nan,nan,nan,nan,nan,nan
136506,nan,nan,2.788463e-08,461831.5001329422,nan,nan,nan,nan,-1.704e-07,461831.7489862442,nan,nan,136481,461831.79885816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461831.79885816574,461831.79885816574,nan,nan,nan,nan,nan,nan
136507,nan,nan,6.128491e-09,461834.8832224846,nan,nan,nan,nan,-1.766e-07,461835.133477211,nan,nan,136482,461835.18194770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461835.18194770813,461835.18194770813,nan,nan,nan,nan,nan,nan
136508,nan,nan,5.515642e-08,461838.2675222397,nan,nan,nan,nan,-1.714e-07,461838.5173597336,nan,nan,136483,461838.5662474632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461838.5662474632,461838.5662474632,nan,nan,nan,nan,nan,nan
136509,nan,nan,7.032444e-08,461841.64787521365,nan,nan,nan,nan,-1.667e-07,461841.89852666855,nan,nan,136484,461841.94660043716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461841.94660043716,461841.94660043716,nan,nan,nan,nan,nan,nan
136510,nan,nan,4.581047e-08,461845.035178566,nan,nan,nan,nan,-1.742e-07,461845.2858104706,nan,nan,136485,461845.3339037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461845.3348760605,461845.3348760605,nan,nan,nan,nan,nan,nan
136511,nan,nan,8.579886e-09,461848.4212118626,nan,nan,nan,nan,-1.761e-07,461848.6708276272,nan,nan,136486,461848.7199370861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461848.7199370861,461848.7199370861,nan,nan,nan,nan,nan,nan
136512,nan,nan,1.777262e-08,461851.8027950764,nan,nan,nan,nan,-1.704e-07,461852.0524523258,nan,nan,136487,461852.1015202999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461852.102550745,461852.102550745,nan,nan,nan,nan,nan,nan
136513,nan,nan,4.029483e-08,461855.1871780396,nan,nan,nan,nan,-1.747e-07,461855.4373924732,nan,nan,136488,461855.4859032631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461855.4859032631,461855.4859032631,nan,nan,nan,nan,nan,nan
136514,nan,nan,2.160293e-08,461858.56935777667,nan,nan,nan,nan,-1.764e-07,461858.8200175762,nan,nan,136489,461858.8680830002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461858.8680830002,461858.8680830002,nan,nan,nan,nan,nan,nan
136515,nan,nan,3.033603e-08,461861.9534744263,nan,nan,nan,nan,-1.701e-07,461862.20258140564,nan,nan,136490,461862.2521996498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461862.2521996498,461862.2521996498,nan,nan,nan,nan,nan,nan
136516,nan,nan,1.225698e-08,461865.33764305117,nan,nan,nan,nan,-1.764e-07,461865.5869977474,nan,nan,136491,461865.6363682747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461865.6363682747,461865.6363682747,nan,nan,nan,nan,nan,nan
136517,nan,nan,1.593408e-08,461868.7217597008,nan,nan,nan,nan,-1.746e-07,461868.97072029114,nan,nan,136492,461869.0204849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461869.0204849243,461869.0204849243,nan,nan,nan,nan,nan,nan
136518,nan,nan,1.945796e-08,461872.10537900927,nan,nan,nan,nan,-1.733e-07,461872.3552541733,nan,nan,136493,461872.4041042328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461872.4041042328,461872.4041042328,nan,nan,nan,nan,nan,nan
136519,nan,nan,7.660613e-09,461875.4880124569,nan,nan,nan,nan,-1.719e-07,461875.73758125305,nan,nan,136494,461875.78673768044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461875.7876718044,461875.7876718044,nan,nan,nan,nan,nan,nan
136520,nan,nan,2.956997e-08,461878.87602248194,nan,nan,nan,nan,-1.709e-07,461879.12523055077,nan,nan,136495,461879.17474770546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461879.17474770546,461879.17474770546,nan,nan,nan,nan,nan,nan
136521,nan,nan,1.210377e-08,461882.2587770462,nan,nan,nan,nan,-1.837e-07,461882.50842309,nan,nan,136496,461882.55750226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461882.55750226974,461882.55750226974,nan,nan,nan,nan,nan,nan
136522,nan,nan,2.911033e-08,461885.64259996417,nan,nan,nan,nan,-1.672e-07,461885.8929371834,nan,nan,136497,461885.9413251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461885.9423081875,461885.9423081875,nan,nan,461885.9423081875,461889.616266489,nan,nan
136523,nan,nan,1.026522e-08,461889.02629508974,nan,nan,nan,nan,-1.671e-07,461889.2750995159,nan,nan,136498,461889.32502031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461889.616266489,461889.61726784706,nan,nan,nan,nan,nan,nan
136524,nan,nan,6.588129e-09,461892.4109767914,nan,nan,nan,nan,-1.619e-07,461892.6608133316,nan,nan,136499,461892.7097020149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461892.7097020149,461892.7097020149,nan,nan,nan,nan,nan,nan
136525,nan,nan,1.532123e-08,461895.79603805544,nan,nan,nan,nan,-1.73e-07,461896.0457313061,nan,nan,136500,461896.09476327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461896.09476327896,461896.09476327896,nan,nan,nan,nan,nan,nan
136526,nan,nan,1.823226e-08,461899.18034687045,nan,nan,nan,nan,-1.741e-07,461899.4298555851,nan,nan,136501,461899.47907209396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461899.47907209396,461899.47907209396,nan,nan,nan,nan,nan,nan
136527,nan,nan,3.033603e-08,461902.5622693539,nan,nan,nan,nan,-1.708e-07,461902.8119151592,nan,nan,136502,461902.8609945774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461902.8609945774,461902.8609945774,nan,nan,nan,nan,nan,nan
136528,nan,nan,4.749579e-09,461905.94868340495,nan,nan,nan,nan,-1.804e-07,461906.19826841354,nan,nan,136503,461906.24740862846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461906.24740862846,461906.24740862846,nan,nan,nan,nan,nan,nan
136529,nan,nan,1.348268e-08,461909.33177461626,nan,nan,nan,nan,-1.711e-07,461909.5815234184,nan,nan,136504,461909.6304998398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461909.6315112114,461909.6315112114,nan,nan,nan,nan,nan,nan
136530,nan,nan,2.604608e-08,461912.71595468523,nan,nan,nan,nan,-1.704e-07,461912.9664814472,nan,nan,136505,461913.01467990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461913.01569724083,461913.01569724083,nan,nan,nan,nan,nan,nan
136531,nan,nan,4.320585e-08,461916.0971025467,nan,nan,nan,nan,-1.729e-07,461916.3477432728,nan,nan,136506,461916.39582777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461916.39678001404,461916.39678001404,nan,nan,nan,nan,nan,nan
136532,nan,nan,2.190935e-08,461919.482549572,nan,nan,nan,nan,-1.71e-07,461919.73219537735,nan,nan,136507,461919.78127479553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461919.78127479553,461919.78127479553,nan,nan,nan,nan,nan,nan
136533,nan,nan,3.37067e-09,461922.8666209221,nan,nan,nan,nan,-1.719e-07,461923.11631798744,nan,nan,136508,461923.16534614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461923.16534614563,461923.16534614563,nan,nan,nan,nan,nan,nan
136534,nan,nan,5.530964e-08,461926.2487708569,nan,nan,nan,nan,-1.68e-07,461926.49940276146,nan,nan,136509,461926.5474960804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461926.5474960804,461926.5474960804,nan,nan,nan,nan,nan,nan
136535,nan,nan,3.064245e-10,461929.63437905314,nan,nan,nan,nan,-1.685e-07,461929.8843791485,nan,nan,136510,461929.93310427666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461929.93410372734,461929.93410372734,nan,nan,nan,nan,nan,nan
136536,nan,nan,2.144972e-09,461933.01737799647,nan,nan,nan,nan,-1.766e-07,461933.2677254677,nan,nan,136511,461933.31610322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461933.31708836555,461933.31708836555,nan,nan,nan,nan,nan,nan
136537,nan,nan,4.994719e-08,461936.4020923615,nan,nan,nan,nan,-1.733e-07,461936.6510424614,nan,nan,136512,461936.700817585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461936.700817585,461936.700817585,nan,nan,nan,nan,nan,nan
136538,nan,nan,9.499158e-09,461939.7860077858,nan,nan,nan,nan,-1.696e-07,461940.03567910194,nan,nan,136513,461940.08473300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461940.08473300934,461940.08473300934,nan,nan,nan,nan,nan,nan
136539,nan,nan,6.051884e-08,461943.1694437504,nan,nan,nan,nan,-1.68e-07,461943.41929507256,nan,nan,136514,461943.4681689739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461943.46916890144,461943.46916890144,nan,nan,nan,nan,nan,nan
136540,nan,nan,7.078405e-08,461946.55382242205,nan,nan,nan,nan,-1.677e-07,461946.80368590355,nan,nan,136515,461946.85254764557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461946.85254764557,461946.85254764557,nan,nan,nan,nan,nan,nan
136541,nan,nan,1.685335e-09,461949.9368010998,nan,nan,nan,nan,-1.725e-07,461950.18748927116,nan,nan,136516,461950.2355263233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461950.2355263233,461950.2355263233,nan,nan,nan,nan,nan,nan
136542,nan,nan,4.841508e-08,461953.32288661005,nan,nan,nan,nan,-1.729e-07,461953.57251143456,nan,nan,136517,461953.6216118336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461953.6216118336,461953.6216118336,nan,nan,nan,nan,nan,nan
136543,nan,nan,1.50148e-08,461956.7079121113,nan,nan,nan,nan,-1.69e-07,461956.9577624798,nan,nan,136518,461957.0066373348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461957.0076723099,461957.0076723099,nan,nan,nan,nan,nan,nan
136544,nan,nan,8.809705e-08,461960.09108724596,nan,nan,nan,nan,-1.724e-07,461960.3417468071,nan,nan,136519,461960.3898124695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461960.3898124695,461960.3898124695,nan,nan,nan,nan,nan,nan
136545,nan,nan,3.156173e-08,461963.4757107735,nan,nan,nan,nan,-1.629e-07,461963.7250416279,nan,nan,136520,461963.774435997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461963.774435997,461963.774435997,nan,nan,nan,nan,nan,nan
136546,nan,nan,6.12849e-10,461966.86104311945,nan,nan,nan,nan,-1.789e-07,461967.11043071747,nan,nan,136521,461967.159768343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461967.159768343,461967.159768343,nan,nan,nan,nan,nan,nan
136547,nan,nan,2.466718e-08,461970.2401653767,nan,nan,nan,nan,-1.664e-07,461970.49082398415,nan,nan,136522,461970.5388906002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461970.5388906002,461970.5388906002,nan,nan,nan,nan,nan,nan
136548,nan,nan,7.24694e-08,461973.6211253643,nan,nan,nan,nan,-1.681e-07,461973.8717844486,nan,nan,136523,461973.91985058784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461973.9208507538,461973.9208507538,nan,nan,nan,nan,nan,nan
136549,nan,nan,1.961117e-08,461977.0364195347,nan,nan,nan,nan,-1.683e-07,461977.25607323647,nan,nan,136524,461977.3351447582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461977.3361418247,461977.3361418247,nan,nan,nan,nan,nan,nan
136550,nan,nan,7.415472e-08,461980.3897413254,nan,nan,nan,nan,-1.714e-07,461980.6404719353,nan,nan,136525,461980.6884665489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461980.6894659996,461980.6894659996,nan,nan,nan,nan,nan,nan
136551,nan,nan,3.50856e-08,461983.7758788109,nan,nan,nan,nan,-1.739e-07,461984.025731802,nan,nan,136526,461984.0746040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461984.0746040344,461984.0746040344,nan,nan,nan,nan,nan,nan
136552,nan,nan,1.133771e-08,461987.1583770752,nan,nan,nan,nan,-1.658e-07,461987.40875673294,nan,nan,136527,461987.45710229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461987.4580936432,461987.4580936432,nan,nan,nan,nan,nan,nan
136553,nan,nan,5.51564e-09,461990.545352602,nan,nan,nan,nan,-1.753e-07,461990.7947573662,nan,nan,136528,461990.84407782555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461990.84407782555,461990.84407782555,nan,nan,nan,nan,nan,nan
136554,nan,nan,6.588127e-09,461993.9259099007,nan,nan,nan,nan,-1.653e-07,461994.17563152313,nan,nan,136529,461994.2246351242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461994.2246351242,461994.2246351242,nan,nan,nan,nan,nan,nan
136555,nan,nan,2.144972e-09,461997.3106357098,nan,nan,nan,nan,-1.758e-07,461997.55971837044,nan,nan,136530,461997.6093609333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461997.6093609333,461997.6093609333,nan,nan,nan,nan,nan,nan
136556,nan,nan,7.675935e-08,462000.6948880196,nan,nan,nan,nan,-1.733e-07,462000.94501161575,nan,nan,136531,462000.9936132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462000.9936132431,462000.9936132431,nan,nan,nan,nan,nan,nan
136557,nan,nan,5.316464e-08,462004.07915153506,nan,nan,nan,nan,-1.722e-07,462004.32861471176,nan,nan,136532,462004.3778767586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462004.3778767586,462004.3778767586,nan,nan,nan,nan,nan,nan
136558,nan,nan,4.795543e-08,462007.4654923916,nan,nan,nan,nan,-1.713e-07,462007.71514678,nan,nan,136533,462007.7642176151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462007.7642176151,462007.7642176151,nan,nan,nan,nan,nan,nan
136559,nan,nan,5.040682e-08,462010.84649600985,nan,nan,nan,nan,-1.644e-07,462011.0972094536,nan,nan,136534,462011.14522123337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462011.14625787735,462011.14625787735,nan,nan,nan,nan,nan,nan
136560,nan,nan,2.911033e-09,462014.2340389729,nan,nan,nan,nan,-1.694e-07,462014.4833509922,nan,nan,136535,462014.5327641964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462014.5327641964,462014.5327641964,nan,nan,nan,nan,nan,nan
136561,nan,nan,3.646451e-08,462017.6169542313,nan,nan,nan,nan,-1.672e-07,462017.8668138981,nan,nan,136536,462017.9156794548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462017.9166815281,462017.9166815281,nan,nan,nan,nan,nan,nan
136562,nan,nan,4.198015e-08,462021.00128688815,nan,nan,nan,nan,-1.734e-07,462021.25114417076,nan,nan,136537,462021.30001211166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462021.3010480404,462021.3010480404,nan,nan,nan,nan,nan,nan
136563,nan,nan,8.886311e-09,462024.3857785702,nan,nan,nan,nan,-1.766e-07,462024.6354923248,nan,nan,136538,462024.6845037937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462024.6845037937,462024.6845037937,nan,nan,nan,nan,nan,nan
136564,nan,nan,3.309385e-08,462027.7694469929,nan,nan,nan,nan,-1.605e-07,462028.01952433586,nan,nan,136539,462028.0681722164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462028.0681722164,462028.0681722164,nan,nan,nan,nan,nan,nan
136565,nan,nan,5.500319e-08,462031.1542450428,nan,nan,nan,nan,-1.687e-07,462031.4045510292,nan,nan,136540,462031.45297026634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462031.45297026634,462031.45297026634,nan,nan,nan,nan,nan,nan
136566,nan,nan,1.455516e-08,462034.5367788315,nan,nan,nan,nan,-1.72e-07,462034.78636693954,nan,nan,136541,462034.835504055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462034.835504055,462034.835504055,nan,nan,nan,nan,nan,nan
136567,nan,nan,6.26638e-08,462037.9165495873,nan,nan,nan,nan,-1.631e-07,462038.1672079563,nan,nan,136542,462038.2152748108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462038.2152748108,462038.2152748108,nan,nan,nan,nan,nan,nan
136568,nan,nan,1.853868e-08,462041.3023797512,nan,nan,nan,nan,-1.69e-07,462041.5518603325,nan,nan,136543,462041.60110497475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462041.60110497475,462041.60110497475,nan,nan,nan,nan,nan,nan
136569,nan,nan,1.149092e-08,462044.68736114504,nan,nan,nan,nan,-1.723e-07,462044.9368112087,nan,nan,136544,462044.98608636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462044.98608636856,462044.98608636856,nan,nan,nan,nan,nan,nan
136570,nan,nan,1.899832e-08,462048.0714231968,nan,nan,nan,nan,-1.64e-07,462048.321059227,nan,nan,136545,462048.37014842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462048.37014842033,462048.37014842033,nan,nan,nan,nan,nan,nan
136571,nan,nan,2.665893e-08,462051.4575902462,nan,nan,nan,nan,-1.725e-07,462051.7071120739,nan,nan,136546,462051.75631546974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462051.75631546974,462051.75631546974,nan,nan,nan,nan,nan,nan
136572,nan,nan,3.799663e-08,462054.8416384697,nan,nan,nan,nan,-1.692e-07,462055.0907561779,nan,nan,136547,462055.14036369324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462055.14036369324,462055.14036369324,nan,nan,nan,nan,nan,nan
136573,nan,nan,2.604608e-09,462058.22537651064,nan,nan,nan,nan,-1.663e-07,462058.4754002094,nan,nan,136548,462058.52410173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462058.52410173416,462058.52410173416,nan,nan,nan,nan,nan,nan
136574,nan,nan,1.271662e-08,462061.6084503174,nan,nan,nan,nan,-1.709e-07,462061.85809612274,nan,nan,136549,462061.9071755409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462061.9071755409,462061.9071755409,nan,nan,nan,nan,nan,nan
136575,nan,nan,4.902791e-08,462064.9940563679,nan,nan,nan,nan,-1.711e-07,462065.2437031269,nan,nan,136550,462065.2927815914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462065.2927815914,462065.2927815914,nan,nan,nan,nan,nan,nan
136576,nan,nan,4.902792e-09,462068.37808074954,nan,nan,nan,nan,-1.635e-07,462068.6279013157,nan,nan,136551,462068.67680597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462068.67777872086,462068.67777872086,nan,nan,nan,nan,nan,nan
136577,nan,nan,4.902793e-08,462071.76090135577,nan,nan,nan,nan,-1.69e-07,462072.0115609169,nan,nan,136552,462072.0596265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462072.0606586933,462072.0606586933,nan,nan,nan,nan,nan,nan
136578,nan,nan,9.652371e-09,462075.14578762057,nan,nan,nan,nan,-1.686e-07,462075.39549183846,nan,nan,136553,462075.4445128441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462075.4445128441,462075.4445128441,nan,nan,nan,nan,nan,nan
136579,nan,nan,6.082526e-08,462078.53049530985,nan,nan,nan,nan,-1.668e-07,462078.7806315422,nan,nan,136554,462078.8292205334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462078.830183506,462078.830183506,nan,nan,nan,nan,nan,nan
136580,nan,nan,1.133771e-08,462081.9139241219,nan,nan,nan,nan,-1.69e-07,462082.1631410122,nan,nan,136555,462082.2126493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462082.2126493454,462082.2126493454,nan,nan,nan,nan,nan,nan
