index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186497,nan,nan,0.0001669947,630940.1073116303,nan,nan,nan,nan,-6.74405e-05,630940.3579685688,nan,nan,186454,630940.4060368538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630943.7912807465,630943.7912807465,nan,nan,nan,nan,nan,nan
186498,nan,nan,0.0001670901,630943.492555523,nan,nan,nan,nan,-6.74492e-05,630943.74219203,nan,nan,186455,630943.7912807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630947.1744537354,630947.1744537354,nan,nan,nan,nan,nan,nan
186499,nan,nan,0.0001670158,630946.8757285118,nan,nan,nan,nan,-6.74517e-05,630947.1252827644,nan,nan,186456,630947.1744537354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630950.5597779751,630950.5597779751,nan,nan,nan,nan,nan,nan
186500,nan,nan,0.0001670982,630950.2600487709,nan,nan,nan,nan,-6.74436e-05,630950.5099031925,nan,nan,186457,630950.5587739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630953.943734169,630953.943734169,nan,nan,nan,nan,nan,nan
186501,nan,nan,0.0001670847,630953.6450089455,nan,nan,nan,nan,-6.74466e-05,630953.8944392204,nan,nan,186458,630953.943734169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630957.3276062012,630957.3276062012,nan,nan,nan,nan,nan,nan
186502,nan,nan,0.0001670359,630957.0288809777,nan,nan,nan,nan,-6.74494e-05,630957.2777240276,nan,nan,186459,630957.3276062012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630960.7103347778,630960.7103347778,nan,nan,nan,nan,nan,nan
186503,nan,nan,0.0001670818,630960.4116095543,nan,nan,nan,nan,-6.74473e-05,630960.6605401039,nan,nan,186460,630960.7103347778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630964.0934462547,630964.0934462547,nan,nan,nan,nan,nan,nan
186504,nan,nan,0.0001670336,630963.7936977387,nan,nan,nan,nan,-6.7447e-05,630964.044034481,nan,nan,186461,630964.0924229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630967.4776833057,630967.4776833057,nan,nan,nan,nan,nan,nan
186505,nan,nan,0.0001668876,630967.1789580822,nan,nan,nan,nan,-6.74584e-05,630967.4277706146,nan,nan,186462,630967.4776833057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630970.8605003357,630970.8605003357,nan,nan,nan,nan,nan,nan
186506,nan,nan,0.0001669698,630970.5617751122,nan,nan,nan,nan,-6.74551e-05,630970.8124341965,nan,nan,186463,630970.8605003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630974.2468078136,630974.2468078136,nan,nan,nan,nan,nan,nan
186507,nan,nan,0.0001669726,630973.9480825901,nan,nan,nan,nan,-6.74654e-05,630974.1969428062,nan,nan,186464,630974.2468078136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630977.6276679039,630977.6276679039,nan,nan,nan,nan,nan,nan
186508,nan,nan,0.0001670143,630977.3279403687,nan,nan,nan,nan,-6.74541e-05,630977.5777955055,nan,nan,186465,630977.6266655922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630981.0104248524,630981.0104248524,nan,nan,nan,nan,nan,nan
186509,nan,nan,0.0001669546,630980.7107092381,nan,nan,nan,nan,-6.74676e-05,630980.961335659,nan,nan,186466,630981.0104248524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630984.3929612637,630984.3929612637,nan,nan,nan,nan,nan,nan
186510,nan,nan,0.0001669924,630984.0932668686,nan,nan,nan,nan,-6.74544e-05,630984.3433494568,nan,nan,186467,630984.3919920921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630987.7789161205,630987.7789161205,nan,nan,nan,nan,nan,nan
186511,nan,nan,0.0001669647,630987.4791516304,nan,nan,nan,nan,-6.74629e-05,630987.7290859222,nan,nan,186468,630987.777876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630991.1617178917,630991.1617178917,nan,nan,nan,nan,nan,nan
186512,nan,nan,0.0001670774,630990.861991787,nan,nan,nan,nan,-6.74662e-05,630991.1124651432,nan,nan,186469,630991.1607170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630994.5458087921,630994.5458087921,nan,nan,nan,nan,nan,nan
186513,nan,nan,0.0001671355,630994.2460600376,nan,nan,nan,nan,-6.74639e-05,630994.4959590435,nan,nan,186470,630994.5447852612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630997.9266097546,630997.9266097546,nan,nan,nan,nan,nan,nan
186514,nan,nan,0.0001670086,630997.627884531,nan,nan,nan,nan,-6.74554e-05,630997.8775744438,nan,nan,186471,630997.9266097546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631001.3070464134,631001.3070464134,nan,nan,nan,nan,nan,nan
186515,nan,nan,0.000167062,631001.0083211899,nan,nan,nan,nan,-6.74675e-05,631001.2590107918,nan,nan,186472,631001.3070464134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631004.6937904358,631004.6937904358,nan,nan,nan,nan,nan,nan
186516,nan,nan,0.0001669366,631004.3940640927,nan,nan,nan,nan,-6.74534e-05,631004.6439123154,nan,nan,186473,631004.6927893162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631008.0752367973,631008.0752367973,nan,nan,nan,nan,nan,nan
186517,nan,nan,0.0001669763,631007.7765115738,nan,nan,nan,nan,-6.74615e-05,631008.0264165401,nan,nan,186474,631008.0752367973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631011.4596545696,631011.4596545696,nan,nan,nan,nan,nan,nan
186518,nan,nan,0.0001669545,631011.1609293461,nan,nan,nan,nan,-6.74612e-05,631011.4105532169,nan,nan,186475,631011.4596545696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631014.8438522816,631014.8438522816,nan,nan,nan,nan,nan,nan
186519,nan,nan,0.000166953,631014.545127058,nan,nan,nan,nan,-6.74649e-05,631014.7943377495,nan,nan,186476,631014.8438522816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631018.2270946503,631018.2270946503,nan,nan,nan,nan,nan,nan
186520,nan,nan,0.0001671948,631017.9273749829,nan,nan,nan,nan,-6.74572e-05,631018.1772179604,nan,nan,186477,631018.2261002064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631021.6094100475,631021.6094100475,nan,nan,nan,nan,nan,nan
186521,nan,nan,0.0001668923,631021.3096913338,nan,nan,nan,nan,-6.74654e-05,631021.5604422092,nan,nan,186478,631021.6094100475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631024.9931209087,631024.9931209087,nan,nan,nan,nan,nan,nan
186522,nan,nan,0.0001669167,631024.6943956852,nan,nan,nan,nan,-6.74494e-05,631024.9442956448,nan,nan,186479,631024.9931209087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631028.3771157265,631028.3771157265,nan,nan,nan,nan,nan,nan
186523,nan,nan,0.0001671623,631028.0773915291,nan,nan,nan,nan,-6.74644e-05,631028.3269684315,nan,nan,186480,631028.3761167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631031.7610881329,631031.7610881329,nan,nan,nan,nan,nan,nan
186524,nan,nan,0.0001670069,631031.4623629093,nan,nan,nan,nan,-6.74677e-05,631031.7111833096,nan,nan,186481,631031.7610881329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631035.1460330486,631035.1460330486,nan,nan,nan,nan,nan,nan
186525,nan,nan,0.0001671453,631034.8462723732,nan,nan,nan,nan,-6.74691e-05,631035.0961201191,nan,nan,186482,631035.1449975967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631038.5291683674,631038.5291683674,nan,nan,nan,nan,nan,nan
186526,nan,nan,0.0001670501,631038.2294830322,nan,nan,nan,nan,-6.74701e-05,631038.4790871143,nan,nan,186483,631038.5282082558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631041.9108467102,631041.9108467102,nan,nan,nan,nan,nan,nan
186527,nan,nan,0.0001669362,631041.6121214867,nan,nan,nan,nan,-6.74694e-05,631041.8617136478,nan,nan,186484,631041.9108467102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631045.2935061455,631045.2935061455,nan,nan,nan,nan,nan,nan
186528,nan,nan,0.0001670627,631044.9937576294,nan,nan,nan,nan,-6.74732e-05,631045.2444210052,nan,nan,186485,631045.2924828529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631048.6800923347,631048.6800923347,nan,nan,nan,nan,nan,nan
186529,nan,nan,0.0001670964,631048.3803314209,nan,nan,nan,nan,-6.74704e-05,631048.6306893826,nan,nan,186486,631048.6790566444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631052.0614368916,631052.0614368916,nan,nan,nan,nan,nan,nan
186530,nan,nan,0.0001670361,631051.762711668,nan,nan,nan,nan,-6.74727e-05,631052.0124061108,nan,nan,186487,631052.0614368916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631055.4457039833,631055.4457039833,nan,nan,nan,nan,nan,nan
186531,nan,nan,0.0001670181,631055.1469787598,nan,nan,nan,nan,-6.74761e-05,631055.3967101574,nan,nan,186488,631055.4457039833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631058.8268122673,631058.8268122673,nan,nan,nan,nan,nan,nan
186532,nan,nan,0.0001670353,631058.5280870438,nan,nan,nan,nan,-6.74776e-05,631058.7777423859,nan,nan,186489,631058.8268122673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631062.2119412422,631062.2119412422,nan,nan,nan,nan,nan,nan
186533,nan,nan,0.0001669855,631061.9132160187,nan,nan,nan,nan,-6.74741e-05,631062.162759304,nan,nan,186490,631062.2119412422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631065.5968608856,631065.5968608856,nan,nan,nan,nan,nan,nan
186534,nan,nan,0.0001669835,631065.2981356621,nan,nan,nan,nan,-6.74745e-05,631065.5477268696,nan,nan,186491,631065.5968608856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631068.9790272713,631068.9790272713,nan,nan,nan,nan,nan,nan
186535,nan,nan,0.0001670843,631068.6792723179,nan,nan,nan,nan,-6.74705e-05,631068.9291074276,nan,nan,186492,631068.9779975414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631072.3644111156,631072.3644111156,nan,nan,nan,nan,nan,nan
186536,nan,nan,0.0001670818,631072.0656858921,nan,nan,nan,nan,-6.74737e-05,631072.3154668808,nan,nan,186493,631072.3644111156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631075.748837471,631075.748837471,nan,nan,nan,nan,nan,nan
186537,nan,nan,0.0001670339,631075.4501122475,nan,nan,nan,nan,-6.74708e-05,631075.6997497082,nan,nan,186494,631075.748837471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631079.1321570873,631079.1321570873,nan,nan,nan,nan,nan,nan
186538,nan,nan,0.0001670532,631078.8334318638,nan,nan,nan,nan,-6.7478e-05,631079.0828876495,nan,nan,186495,631079.1321570873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631082.5145289898,631082.5145289898,nan,nan,nan,nan,nan,nan
186539,nan,nan,0.0001669795,631082.2158037663,nan,nan,nan,nan,-6.74784e-05,631082.4656515121,nan,nan,186496,631082.5145289898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631085.8998868465,631085.8998868465,nan,nan,nan,nan,nan,nan
186540,nan,nan,0.0001669812,631085.601161623,nan,nan,nan,nan,-6.74844e-05,631085.8508262634,nan,nan,186497,631085.8998868465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631089.2824168205,631089.2824168205,nan,nan,nan,nan,nan,nan
186541,nan,nan,0.0001670406,631088.9826911927,nan,nan,nan,nan,-6.74801e-05,631089.2328000069,nan,nan,186498,631089.2814164162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631092.664276123,631092.664276123,nan,nan,nan,nan,nan,nan
186542,nan,nan,0.0001669063,631092.3655508995,nan,nan,nan,nan,-6.74745e-05,631092.6156411171,nan,nan,186499,631092.664276123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631096.0487475395,631096.0487475395,nan,nan,nan,nan,nan,nan
186543,nan,nan,0.0001670822,631095.7490014076,nan,nan,nan,nan,-6.74816e-05,631095.999683857,nan,nan,186500,631096.0477266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631099.7240896225,631099.7240896225,nan,nan,631096.0487475395,631099.7240896225,nan,nan
186544,nan,nan,0.0001669553,631099.1333621979,nan,nan,nan,nan,-6.74742e-05,631099.3822081089,nan,nan,186501,631099.4320874214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631102.8103456497,631102.8103456497,nan,nan,nan,nan,nan,nan
186545,nan,nan,0.0001672052,631102.5116204262,nan,nan,nan,nan,-6.74842e-05,631102.762311697,nan,nan,186502,631102.8103456497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631106.1918165684,631106.1918165684,nan,nan,nan,nan,nan,nan
186546,nan,nan,0.0001670548,631105.8920911789,nan,nan,nan,nan,-6.74881e-05,631106.1437501907,nan,nan,186503,631106.1908164024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631109.573237896,631109.573237896,nan,nan,nan,nan,nan,nan
186547,nan,nan,0.0001671197,631109.2745126724,nan,nan,nan,nan,-6.74883e-05,631109.5251708031,nan,nan,186504,631109.573237896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631112.9547138214,631112.9547138214,nan,nan,nan,nan,nan,nan
186548,nan,nan,0.0001670695,631112.6559885979,nan,nan,nan,nan,-6.74864e-05,631112.9066488743,nan,nan,186505,631112.9547138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631116.3353762627,631116.3353762627,nan,nan,nan,nan,nan,nan
186549,nan,nan,0.0001670551,631116.0366510391,nan,nan,nan,nan,-6.74888e-05,631116.2873287201,nan,nan,186506,631116.3353762627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631119.7177197933,631119.7177197933,nan,nan,nan,nan,nan,nan
186550,nan,nan,0.0001668733,631119.4189945698,nan,nan,nan,nan,-6.74853e-05,631119.6696541309,nan,nan,186507,631119.7177197933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631123.0981137753,631123.0981137753,nan,nan,nan,nan,nan,nan
186551,nan,nan,0.0001671429,631122.7993885517,nan,nan,nan,nan,-6.74938e-05,631123.0500473976,nan,nan,186508,631123.0981137753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631126.4792897701,631126.4792897701,nan,nan,nan,nan,nan,nan
186552,nan,nan,0.000166983,631126.1795889378,nan,nan,nan,nan,-6.7489e-05,631126.4302477837,nan,nan,186509,631126.4783141613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631129.8610379696,631129.8610379696,nan,nan,nan,nan,nan,nan
186553,nan,nan,0.0001670311,631129.5623127461,nan,nan,nan,nan,-6.7487e-05,631129.8129413128,nan,nan,186510,631129.8610379696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631133.2443635464,631133.2443635464,nan,nan,nan,nan,nan,nan
186554,nan,nan,0.0001668784,631132.9456383229,nan,nan,nan,nan,-6.74874e-05,631133.1962959766,nan,nan,186511,631133.2443635464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631136.6258111,631136.6258111,nan,nan,nan,nan,nan,nan
186555,nan,nan,0.0001669201,631136.3270858765,nan,nan,nan,nan,-6.74859e-05,631136.5777447224,nan,nan,186512,631136.6258111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631140.0080103874,631140.0080103874,nan,nan,nan,nan,nan,nan
186556,nan,nan,0.0001669527,631139.7083076477,nan,nan,nan,nan,-6.74967e-05,631139.959943533,nan,nan,186513,631140.0070328712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631143.3905353546,631143.3905353546,nan,nan,nan,nan,nan,nan
186557,nan,nan,0.0001668258,631143.0918101311,nan,nan,nan,nan,-6.74883e-05,631143.3424530029,nan,nan,186514,631143.3905353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631146.7719242573,631146.7719242573,nan,nan,nan,nan,nan,nan
186558,nan,nan,0.0001670445,631146.4721991062,nan,nan,nan,nan,-6.74902e-05,631146.7238585949,nan,nan,186515,631146.7709243298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631150.1531095505,631150.1531095505,nan,nan,nan,nan,nan,nan
186559,nan,nan,0.000167111,631149.8533834458,nan,nan,nan,nan,-6.74924e-05,631150.1050436497,nan,nan,186516,631150.1521086693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631153.5335016251,631153.5335016251,nan,nan,nan,nan,nan,nan
186560,nan,nan,0.0001671499,631153.2347764015,nan,nan,nan,nan,-6.74933e-05,631153.4854366779,nan,nan,186517,631153.5335016251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631156.9148938656,631156.9148938656,nan,nan,nan,nan,nan,nan
186561,nan,nan,0.0001670822,631156.6161686421,nan,nan,nan,nan,-6.74893e-05,631156.8668277264,nan,nan,186518,631156.9148938656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631160.2961192131,631160.2961192131,nan,nan,nan,nan,nan,nan
186562,nan,nan,0.0001670526,631159.9973939896,nan,nan,nan,nan,-6.74934e-05,631160.2480530739,nan,nan,186519,631160.2961192131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631163.6775040627,631163.6775040627,nan,nan,nan,nan,nan,nan
186563,nan,nan,0.0001670163,631163.3787788391,nan,nan,nan,nan,-6.74876e-05,631163.6294689178,nan,nan,186520,631163.6775040627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631167.060044527,631167.060044527,nan,nan,nan,nan,nan,nan
186564,nan,nan,0.0001669829,631166.7613193035,nan,nan,nan,nan,-6.75008e-05,631167.0119464397,nan,nan,186521,631167.060044527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631170.4402565956,631170.4402565956,nan,nan,nan,nan,nan,nan
186565,nan,nan,0.0001671795,631170.1405312062,nan,nan,nan,nan,-6.74867e-05,631170.3912212849,nan,nan,186522,631170.4392564297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631173.822737217,631173.822737217,nan,nan,nan,nan,nan,nan
186566,nan,nan,0.0001670043,631173.5240119934,nan,nan,nan,nan,-6.75027e-05,631173.7727019787,nan,nan,186523,631173.822737217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631177.2033348083,631177.2033348083,nan,nan,nan,nan,nan,nan
186567,nan,nan,0.000167107,631176.9036096573,nan,nan,nan,nan,-6.7499e-05,631177.15426898,nan,nan,186524,631177.2023348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631180.6027941704,631180.6027941704,nan,nan,nan,nan,nan,nan
186568,nan,nan,0.000166959,631180.3040689469,nan,nan,nan,nan,-6.74872e-05,631180.5547280312,nan,nan,186525,631180.6027941704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631183.9830141068,631183.9830141068,nan,nan,nan,nan,nan,nan
186569,nan,nan,0.0001670672,631183.6832887173,nan,nan,nan,nan,-6.75088e-05,631183.9349474907,nan,nan,186526,631183.9820139408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631187.3663146496,631187.3663146496,nan,nan,nan,nan,nan,nan
186570,nan,nan,0.0001670511,631187.0675894261,nan,nan,nan,nan,-6.7497e-05,631187.3172781467,nan,nan,186527,631187.3663146496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631190.7457411289,631190.7457411289,nan,nan,nan,nan,nan,nan
186571,nan,nan,0.000166931,631190.4470159054,nan,nan,nan,nan,-6.75003e-05,631190.6976723671,nan,nan,186528,631190.7457411289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631194.126019001,631194.126019001,nan,nan,nan,nan,nan,nan
186572,nan,nan,0.0001669334,631193.8272937775,nan,nan,nan,nan,-6.74982e-05,631194.0779528618,nan,nan,186529,631194.126019001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631197.5054340363,631197.5054340363,nan,nan,nan,nan,nan,nan
186573,nan,nan,0.0001670885,631197.2067088127,nan,nan,nan,nan,-6.75064e-05,631197.4573674202,nan,nan,186530,631197.5054340363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631200.8878231049,631200.8878231049,nan,nan,nan,nan,nan,nan
186574,nan,nan,0.0001671321,631200.5890978813,nan,nan,nan,nan,-6.74904e-05,631200.8397872448,nan,nan,186531,631200.8878231049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631204.2681164742,631204.2681164742,nan,nan,nan,nan,nan,nan
186575,nan,nan,0.0001671308,631203.9693912506,nan,nan,nan,nan,-6.75085e-05,631204.2200648785,nan,nan,186532,631204.2681164742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631207.6485292912,631207.6485292912,nan,nan,nan,nan,nan,nan
186576,nan,nan,0.0001669512,631207.3498040676,nan,nan,nan,nan,-6.75021e-05,631207.6004960537,nan,nan,186533,631207.6485292912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631211.0308747292,631211.0308747292,nan,nan,nan,nan,nan,nan
186577,nan,nan,0.0001670844,631210.7321495056,nan,nan,nan,nan,-6.75071e-05,631210.9828004837,nan,nan,186534,631211.0308747292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631214.4131155014,631214.4131155014,nan,nan,nan,nan,nan,nan
186578,nan,nan,0.0001671342,631214.1143902779,nan,nan,nan,nan,-6.75007e-05,631214.3650507927,nan,nan,186535,631214.4131155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631217.7945642471,631217.7945642471,nan,nan,nan,nan,nan,nan
186579,nan,nan,0.0001671124,631217.4948383808,nan,nan,nan,nan,-6.75024e-05,631217.7454965115,nan,nan,186536,631217.7935636044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631221.1759879589,631221.1759879589,nan,nan,nan,nan,nan,nan
186580,nan,nan,0.0001671474,631220.8772627354,nan,nan,nan,nan,-6.75084e-05,631221.1279199123,nan,nan,186537,631221.1759879589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631224.5574045181,631224.5574045181,nan,nan,nan,nan,nan,nan
186581,nan,nan,0.0001670736,631224.2586792946,nan,nan,nan,nan,-6.74933e-05,631224.5083301067,nan,nan,186538,631224.5574045181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631227.9376447201,631227.9376447201,nan,nan,nan,nan,nan,nan
186582,nan,nan,0.0001671632,631227.6379074097,nan,nan,nan,nan,-6.75005e-05,631227.8885960579,nan,nan,186539,631227.9376447201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631231.3176307678,631231.3176307678,nan,nan,nan,nan,nan,nan
186583,nan,nan,0.0001669542,631231.0189055443,nan,nan,nan,nan,-6.7505e-05,631231.2695655823,nan,nan,186540,631231.3176307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631234.7010886669,631234.7010886669,nan,nan,nan,nan,nan,nan
186584,nan,nan,0.0001670434,631234.4023634434,nan,nan,nan,nan,-6.75046e-05,631234.6530220509,nan,nan,186541,631234.7010886669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631238.0817787647,631238.0817787647,nan,nan,nan,nan,nan,nan
186585,nan,nan,0.0001670938,631237.7830535412,nan,nan,nan,nan,-6.75023e-05,631238.0327091217,nan,nan,186542,631238.0817787647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631241.4611263275,631241.4611263275,nan,nan,nan,nan,nan,nan
186586,nan,nan,0.0001668038,631241.162401104,nan,nan,nan,nan,-6.74981e-05,631241.4130599499,nan,nan,186543,631241.4611263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631244.8445806503,631244.8445806503,nan,nan,nan,nan,nan,nan
186587,nan,nan,0.0001670256,631244.5448566914,nan,nan,nan,nan,-6.7499e-05,631244.7955441475,nan,nan,186544,631244.8435819149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631248.2258529663,631248.2258529663,nan,nan,nan,nan,nan,nan
186588,nan,nan,0.000167037,631247.9261564255,nan,nan,nan,nan,-6.75083e-05,631248.1768157482,nan,nan,186545,631248.224881649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631251.6061091423,631251.6061091423,nan,nan,nan,nan,nan,nan
186589,nan,nan,0.0001670198,631251.3073839188,nan,nan,nan,nan,-6.75153e-05,631251.5580425262,nan,nan,186546,631251.6061091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631254.9885423183,631254.9885423183,nan,nan,nan,nan,nan,nan
186590,nan,nan,0.0001671782,631254.6888154984,nan,nan,nan,nan,-6.75062e-05,631254.9394741058,nan,nan,186547,631254.9875407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631258.369800806,631258.369800806,nan,nan,nan,nan,nan,nan
186591,nan,nan,0.0001671246,631258.0700677872,nan,nan,nan,nan,-6.75167e-05,631258.3207263947,nan,nan,186548,631258.3687930107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631261.7481651306,631261.7481651306,nan,nan,nan,nan,nan,nan
186592,nan,nan,0.0001670307,631261.4494399071,nan,nan,nan,nan,-6.7512e-05,631261.7000989914,nan,nan,186549,631261.7481651306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631265.1295902729,631265.1295902729,nan,nan,nan,nan,nan,nan
186593,nan,nan,0.0001670739,631264.8298634529,nan,nan,nan,nan,-6.75159e-05,631265.080521822,nan,nan,186550,631265.1285886765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631268.5118589401,631268.5118589401,nan,nan,nan,nan,nan,nan
186594,nan,nan,0.0001670502,631268.2131337166,nan,nan,nan,nan,-6.75089e-05,631268.4637923241,nan,nan,186551,631268.5118589401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631271.8924806118,631271.8924806118,nan,nan,nan,nan,nan,nan
