index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86466,nan,nan,0.000585576,292555.26889839175,nan,nan,nan,nan,-0.0002519663,292555.51853489876,nan,nan,86455,292555.56762361526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292558.950776577,292558.950776577,nan,nan,nan,nan,nan,nan
86467,nan,nan,0.0005855815,292558.6510581017,nan,nan,nan,nan,-0.0002519551,292558.90090060234,nan,nan,86456,292558.9497833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292562.33364367485,292562.33364367485,nan,nan,nan,nan,nan,nan
86468,nan,nan,0.0005855543,292562.03491845133,nan,nan,nan,nan,-0.0002519681,292562.28445005417,nan,nan,86457,292562.33364367485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292565.71662449837,292565.71662449837,nan,nan,nan,nan,nan,nan
86469,nan,nan,0.0005855082,292565.41789927485,nan,nan,nan,nan,-0.0002519648,292565.6677725315,nan,nan,86458,292565.71662449837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292569.1003496647,292569.1003496647,nan,nan,nan,nan,nan,nan
86470,nan,nan,0.0005854972,292568.80162444117,nan,nan,nan,nan,-0.0002519719,292569.0512833595,nan,nan,86459,292569.1003496647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292572.48306679726,292572.48306679726,nan,nan,nan,nan,nan,nan
86471,nan,nan,0.0005856575,292572.18341412547,nan,nan,nan,nan,-0.0002519781,292572.434009552,nan,nan,86460,292572.482139349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292575.8679871559,292575.8679871559,nan,nan,nan,nan,nan,nan
86472,nan,nan,0.0005855316,292575.5692619324,nan,nan,nan,nan,-0.0002519714,292575.8188993931,nan,nan,86461,292575.8679871559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292579.25034093857,292579.25034093857,nan,nan,nan,nan,nan,nan
86473,nan,nan,0.0005855898,292578.95065441134,nan,nan,nan,nan,-0.0002519695,292579.20039868355,nan,nan,86462,292579.24937963486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292582.63340997696,292582.63340997696,nan,nan,nan,nan,nan,nan
86474,nan,nan,0.0005855786,292582.33368387225,nan,nan,nan,nan,-0.0002519606,292582.5833199024,nan,nan,86463,292582.63240909576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292586.0177075863,292586.0177075863,nan,nan,nan,nan,nan,nan
86475,nan,nan,0.0005855414,292585.71898236277,nan,nan,nan,nan,-0.0002519565,292585.9686293602,nan,nan,86464,292586.0177075863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292589.4016621113,292589.4016621113,nan,nan,nan,nan,nan,nan
86476,nan,nan,0.0005854826,292589.10193552973,nan,nan,nan,nan,-0.0002519673,292589.35151672363,nan,nan,86465,292589.40066075325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292592.7837007046,292592.7837007046,nan,nan,nan,nan,nan,nan
86477,nan,nan,0.0005856219,292592.48397436144,nan,nan,nan,nan,-0.0002519641,292592.7343893051,nan,nan,86466,292592.78269958496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292596.16214466095,292596.16214466095,nan,nan,nan,nan,nan,nan
86478,nan,nan,0.0005855701,292595.86341943743,nan,nan,nan,nan,-0.0002519752,292596.11404776573,nan,nan,86467,292596.16214466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292599.54926276207,292599.54926276207,nan,nan,nan,nan,nan,nan
86479,nan,nan,0.0005855489,292599.25053753855,nan,nan,nan,nan,-0.0002519658,292599.5002155304,nan,nan,86468,292599.54926276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292602.9331462383,292602.9331462383,nan,nan,nan,nan,nan,nan
86480,nan,nan,0.0005855983,292602.6344210148,nan,nan,nan,nan,-0.0002519592,292602.88410949707,nan,nan,86469,292602.9331462383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292606.3154170513,292606.3154170513,nan,nan,nan,nan,nan,nan
86481,nan,nan,0.0005855277,292606.0166918278,nan,nan,nan,nan,-0.0002519626,292606.2661142349,nan,nan,86470,292606.3154170513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292609.6979138851,292609.6979138851,nan,nan,nan,nan,nan,nan
86482,nan,nan,0.0005856833,292609.3991886616,nan,nan,nan,nan,-0.0002519685,292609.64882421494,nan,nan,86471,292609.6979138851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292613.0815243721,292613.0815243721,nan,nan,nan,nan,nan,nan
86483,nan,nan,0.000585571,292612.7817753792,nan,nan,nan,nan,-0.0002519673,292613.03201174736,nan,nan,86472,292613.0805006027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292616.4643290043,292616.4643290043,nan,nan,nan,nan,nan,nan
86484,nan,nan,0.0005856328,292616.16560378077,nan,nan,nan,nan,-0.0002519655,292616.41479468346,nan,nan,86473,292616.4643290043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292619.8465876579,292619.8465876579,nan,nan,nan,nan,nan,nan
86485,nan,nan,0.0005856644,292619.54683890345,nan,nan,nan,nan,-0.0002519774,292619.79686927795,nan,nan,86474,292619.84556412697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292623.2317008972,292623.2317008972,nan,nan,nan,nan,nan,nan
86486,nan,nan,0.0005855034,292622.9319695473,nan,nan,nan,nan,-0.000251963,292623.18158078194,nan,nan,86475,292623.2306947708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292626.6157262325,292626.6157262325,nan,nan,nan,nan,nan,nan
86487,nan,nan,0.0005854985,292626.315989399,nan,nan,nan,nan,-0.0002519664,292626.565789938,nan,nan,86476,292626.6147146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292629.9985086918,292629.9985086918,nan,nan,nan,nan,nan,nan
86488,nan,nan,0.0005855298,292629.69874777796,nan,nan,nan,nan,-0.000251971,292629.9490466118,nan,nan,86477,292629.9974730015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292633.38263487816,292633.38263487816,nan,nan,nan,nan,nan,nan
86489,nan,nan,0.0005855507,292633.08390965464,nan,nan,nan,nan,-0.0002519547,292633.33254623413,nan,nan,86478,292633.38263487816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292636.76854658127,292636.76854658127,nan,nan,nan,nan,nan,nan
86490,nan,nan,0.0005856823,292636.46982135775,nan,nan,nan,nan,-0.0002519639,292636.7194182873,nan,nan,86479,292636.76854658127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292640.1504535675,292640.1504535675,nan,nan,nan,nan,nan,nan
86491,nan,nan,0.0005856315,292639.85080924036,nan,nan,nan,nan,-0.0002519652,292640.10137701035,nan,nan,86480,292640.1495344639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292643.53357958794,292643.53357958794,nan,nan,nan,nan,nan,nan
86492,nan,nan,0.0005855091,292643.2338787556,nan,nan,nan,nan,-0.0002519594,292643.48348999023,nan,nan,86481,292643.5326039791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292646.917293787,292646.917293787,nan,nan,nan,nan,nan,nan
86493,nan,nan,0.0005854491,292646.6185685635,nan,nan,nan,nan,-0.0002519616,292646.8681669235,nan,nan,86482,292646.917293787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292650.30178046227,292650.30178046227,nan,nan,nan,nan,nan,nan
86494,nan,nan,0.0005856276,292650.0020305157,nan,nan,nan,nan,-0.0002519602,292650.2522804737,nan,nan,86483,292650.3007557392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292653.68133974075,292653.68133974075,nan,nan,nan,nan,nan,nan
86495,nan,nan,0.0005856339,292653.38261451724,nan,nan,nan,nan,-0.0002519519,292653.6332426071,nan,nan,86484,292653.68133974075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292657.06259822845,292657.06259822845,nan,nan,nan,nan,nan,nan
86496,nan,nan,0.0005857863,292656.7629038334,nan,nan,nan,nan,-0.0002519639,292657.01356220245,nan,nan,86485,292657.06162905693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292660.4469590187,292660.4469590187,nan,nan,nan,nan,nan,nan
86497,nan,nan,0.0005855841,292660.14723386767,nan,nan,nan,nan,-0.0002519627,292660.39702773094,nan,nan,86486,292660.4459590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292663.8297185898,292663.8297185898,nan,nan,nan,nan,nan,nan
86498,nan,nan,0.0005855202,292663.5299955845,nan,nan,nan,nan,-0.0002519648,292663.7798333168,nan,nan,86487,292663.82872080803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292667.2107100487,292667.2107100487,nan,nan,nan,nan,nan,nan
86499,nan,nan,0.0005856385,292666.91198482516,nan,nan,nan,nan,-0.0002519625,292667.1617588997,nan,nan,86488,292667.2107100487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292670.5966460705,292670.5966460705,nan,nan,nan,nan,nan,nan
86500,nan,nan,0.000585408,292670.2969218731,nan,nan,nan,nan,-0.0002519594,292670.54712724686,nan,nan,86489,292670.59564709663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292674.28584098816,292674.28584098816,nan,nan,292670.5966460705,292674.28584098816,nan,nan
86501,nan,nan,0.0005856238,292673.6799870968,nan,nan,nan,nan,-0.0002519621,292673.9296114445,nan,nan,86490,292673.9787123203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292677.36256694794,292677.36256694794,nan,nan,nan,nan,nan,nan
86502,nan,nan,0.0005856063,292677.0638417244,nan,nan,nan,nan,-0.0002519603,292677.312690258,nan,nan,86491,292677.36256694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292680.74595212936,292680.74595212936,nan,nan,nan,nan,nan,nan
86503,nan,nan,0.0005857951,292680.4462667942,nan,nan,nan,nan,-0.0002519521,292680.6962964535,nan,nan,86492,292680.74595212936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292684.1282541752,292684.1282541752,nan,nan,nan,nan,nan,nan
86504,nan,nan,0.0005855281,292683.82952895167,nan,nan,nan,nan,-0.0002519579,292684.0791876316,nan,nan,86493,292684.1282541752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292687.5121383667,292687.5121383667,nan,nan,nan,nan,nan,nan
86505,nan,nan,0.0005854753,292687.2134131432,nan,nan,nan,nan,-0.0002519587,292687.4633769989,nan,nan,86494,292687.5121383667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292690.89498591423,292690.89498591423,nan,nan,nan,nan,nan,nan
86506,nan,nan,0.0005855646,292690.5962606907,nan,nan,nan,nan,-0.0002519622,292690.8467414379,nan,nan,86495,292690.89498591423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292694.2813003063,292694.2813003063,nan,nan,nan,nan,nan,nan
86507,nan,nan,0.0005855052,292693.9825750828,nan,nan,nan,nan,-0.0002519612,292694.2323465347,nan,nan,86496,292694.2813003063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292697.66362690926,292697.66362690926,nan,nan,nan,nan,nan,nan
86508,nan,nan,0.0005855076,292697.36388673785,nan,nan,nan,nan,-0.0002519666,292697.6138095856,nan,nan,86497,292697.66261196136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292701.0473959446,292701.0473959446,nan,nan,nan,nan,nan,nan
86509,nan,nan,0.0005855373,292700.7486707211,nan,nan,nan,nan,-0.0002519528,292700.9983718395,nan,nan,86498,292701.0473959446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292704.42852687836,292704.42852687836,nan,nan,nan,nan,nan,nan
86510,nan,nan,0.0005856699,292704.12980165484,nan,nan,nan,nan,-0.0002519643,292704.3794515133,nan,nan,86499,292704.42852687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292707.8142478466,292707.8142478466,nan,nan,nan,nan,nan,nan
86511,nan,nan,0.0005856288,292707.51452865603,nan,nan,nan,nan,-0.00025196,292707.7641234398,nan,nan,86500,292707.81325387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292711.1965520382,292711.1965520382,nan,nan,nan,nan,nan,nan
86512,nan,nan,0.000585584,292710.8978268147,nan,nan,nan,nan,-0.0002519528,292711.14744758606,nan,nan,86501,292711.1965520382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292714.5756139755,292714.5756139755,nan,nan,nan,nan,nan,nan
86513,nan,nan,0.0005858199,292714.276888752,nan,nan,nan,nan,-0.0002519502,292714.5275480747,nan,nan,86502,292714.5756139755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292717.962842226,292717.962842226,nan,nan,nan,nan,nan,nan
86514,nan,nan,0.0005855525,292717.6641170025,nan,nan,nan,nan,-0.0002519608,292717.91341519356,nan,nan,86503,292717.962842226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292721.3444750309,292721.3444750309,nan,nan,nan,nan,nan,nan
86515,nan,nan,0.0005855524,292721.0457498074,nan,nan,nan,nan,-0.0002519439,292721.2954823971,nan,nan,86504,292721.3444750309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292724.728533268,292724.728533268,nan,nan,nan,nan,nan,nan
86516,nan,nan,0.0005855692,292724.42980804446,nan,nan,nan,nan,-0.0002519601,292724.6794641018,nan,nan,86505,292724.728533268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292728.1114356518,292728.1114356518,nan,nan,nan,nan,nan,nan
86517,nan,nan,0.0005855922,292727.81271042826,nan,nan,nan,nan,-0.0002519652,292728.062233448,nan,nan,86506,292728.1114356518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292731.49209713936,292731.49209713936,nan,nan,nan,nan,nan,nan
86518,nan,nan,0.0005855601,292731.19337191584,nan,nan,nan,nan,-0.0002519544,292731.44404792786,nan,nan,86507,292731.49209713936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292734.8769414425,292734.8769414425,nan,nan,nan,nan,nan,nan
86519,nan,nan,0.0005854242,292734.578216219,nan,nan,nan,nan,-0.0002519569,292734.82805013657,nan,nan,86508,292734.8769414425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292738.2589509487,292738.2589509487,nan,nan,nan,nan,nan,nan
86520,nan,nan,0.0005854902,292737.9602257252,nan,nan,nan,nan,-0.0002519442,292738.2098751068,nan,nan,86509,292738.2589509487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292741.64302897453,292741.64302897453,nan,nan,nan,nan,nan,nan
86521,nan,nan,0.0005855029,292741.34328522685,nan,nan,nan,nan,-0.0002519598,292741.5936291218,nan,nan,86510,292741.64201045036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292745.02662444115,292745.02662444115,nan,nan,nan,nan,nan,nan
86522,nan,nan,0.0005856836,292744.7278992176,nan,nan,nan,nan,-0.0002519716,292744.9775457382,nan,nan,86511,292745.02662444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292748.4083595276,292748.4083595276,nan,nan,nan,nan,nan,nan
86523,nan,nan,0.000585728,292748.10963430407,nan,nan,nan,nan,-0.0002519485,292748.3593432903,nan,nan,86512,292748.4083595276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292751.7921862602,292751.7921862602,nan,nan,nan,nan,nan,nan
86524,nan,nan,0.0005855911,292751.4924611092,nan,nan,nan,nan,-0.0002519505,292751.742149353,nan,nan,86513,292751.7911863327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292755.176874876,292755.176874876,nan,nan,nan,nan,nan,nan
86525,nan,nan,0.0005856376,292754.8781496525,nan,nan,nan,nan,-0.000251955,292755.127065897,nan,nan,86514,292755.176874876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292758.55952978134,292758.55952978134,nan,nan,nan,nan,nan,nan
86526,nan,nan,0.000585603,292758.2608045578,nan,nan,nan,nan,-0.0002519433,292758.5105071068,nan,nan,86515,292758.55952978134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292761.94148111343,292761.94148111343,nan,nan,nan,nan,nan,nan
86527,nan,nan,0.000585708,292761.6427558899,nan,nan,nan,nan,-0.0002519413,292761.89236450195,nan,nan,86516,292761.94148111343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292765.32728266716,292765.32728266716,nan,nan,nan,nan,nan,nan
86528,nan,nan,0.0005854922,292765.02855744364,nan,nan,nan,nan,-0.0002519575,292765.2778789997,nan,nan,86517,292765.32728266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292768.70991921425,292768.70991921425,nan,nan,nan,nan,nan,nan
86529,nan,nan,0.0005856474,292768.41119399073,nan,nan,nan,nan,-0.0002519405,292768.6600430012,nan,nan,86518,292768.70991921425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292772.0928530693,292772.0928530693,nan,nan,nan,nan,nan,nan
86530,nan,nan,0.0005855092,292771.7941278458,nan,nan,nan,nan,-0.0002519547,292772.0437295437,nan,nan,86519,292772.0928530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292775.4720172882,292775.4720172882,nan,nan,nan,nan,nan,nan
86531,nan,nan,0.0005855732,292775.1732920647,nan,nan,nan,nan,-0.0002519484,292775.42395448685,nan,nan,86520,292775.4720172882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292778.8580675125,292778.8580675125,nan,nan,nan,nan,nan,nan
86532,nan,nan,0.0005855662,292778.5583065987,nan,nan,nan,nan,-0.0002519455,292778.80815529823,nan,nan,86521,292778.8570318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292782.24106407166,292782.24106407166,nan,nan,nan,nan,nan,nan
86533,nan,nan,0.0005855464,292781.9413091183,nan,nan,nan,nan,-0.0002519394,292782.19165992737,nan,nan,86522,292782.2400343418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292785.62182831764,292785.62182831764,nan,nan,nan,nan,nan,nan
86534,nan,nan,0.0005856124,292785.3231030941,nan,nan,nan,nan,-0.0002519556,292785.573764801,nan,nan,86523,292785.62182831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292789.0053396225,292789.0053396225,nan,nan,nan,nan,nan,nan
86535,nan,nan,0.0005855135,292788.706614399,nan,nan,nan,nan,-0.0002519424,292788.9564538002,nan,nan,86524,292789.0053396225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292792.39132761955,292792.39132761955,nan,nan,nan,nan,nan,nan
86536,nan,nan,0.0005855326,292792.0915662289,nan,nan,nan,nan,-0.0002519443,292792.34140586853,nan,nan,86525,292792.3902914524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292795.7741882801,292795.7741882801,nan,nan,nan,nan,nan,nan
86537,nan,nan,0.000585536,292795.47443237307,nan,nan,nan,nan,-0.0002519433,292795.72478437424,nan,nan,86526,292795.7731575966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292799.1556429863,292799.1556429863,nan,nan,nan,nan,nan,nan
86538,nan,nan,0.0005855702,292798.8569177628,nan,nan,nan,nan,-0.0002519572,292799.10649728775,nan,nan,86527,292799.1556429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292802.5399260521,292802.5399260521,nan,nan,nan,nan,nan,nan
86539,nan,nan,0.0005856226,292802.2412008286,nan,nan,nan,nan,-0.0002519399,292802.49086022377,nan,nan,86528,292802.5399260521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292805.92292380333,292805.92292380333,nan,nan,nan,nan,nan,nan
86540,nan,nan,0.0005856802,292805.6241985798,nan,nan,nan,nan,-0.0002519424,292805.87383651733,nan,nan,86529,292805.92292380333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292809.30584025383,292809.30584025383,nan,nan,nan,nan,nan,nan
86541,nan,nan,0.0005855125,292809.0071150303,nan,nan,nan,nan,-0.0002519452,292809.25672888756,nan,nan,86530,292809.30584025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292812.6899988651,292812.6899988651,nan,nan,nan,nan,nan,nan
86542,nan,nan,0.000585382,292812.3912736416,nan,nan,nan,nan,-0.0002519467,292812.63992238045,nan,nan,86531,292812.6899988651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292816.0720176697,292816.0720176697,nan,nan,nan,nan,nan,nan
86543,nan,nan,0.0005855892,292815.77233352663,nan,nan,nan,nan,-0.0002519514,292816.02259516716,nan,nan,86532,292816.0720176697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292819.45490098,292819.45490098,nan,nan,nan,nan,nan,nan
86544,nan,nan,0.0005854361,292819.1561757565,nan,nan,nan,nan,-0.0002519419,292819.4057071209,nan,nan,86533,292819.45490098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292822.8376157284,292822.8376157284,nan,nan,nan,nan,nan,nan
86545,nan,nan,0.0005856016,292822.5378555298,nan,nan,nan,nan,-0.000251948,292822.787709713,nan,nan,86534,292822.8365807533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292826.22146368027,292826.22146368027,nan,nan,nan,nan,nan,nan
86546,nan,nan,0.0005854229,292825.92273845675,nan,nan,nan,nan,-0.0002519443,292826.1725888252,nan,nan,86535,292826.22146368027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292829.6037247181,292829.6037247181,nan,nan,nan,nan,nan,nan
86547,nan,nan,0.0005856532,292829.3049994946,nan,nan,nan,nan,-0.000251939,292829.5550262928,nan,nan,86536,292829.6037247181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292832.98802757263,292832.98802757263,nan,nan,nan,nan,nan,nan
86548,nan,nan,0.0005856507,292832.6893023491,nan,nan,nan,nan,-0.000251939,292832.9389576912,nan,nan,86537,292832.98802757263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292836.3704099655,292836.3704099655,nan,nan,nan,nan,nan,nan
86549,nan,nan,0.0005856113,292836.071684742,nan,nan,nan,nan,-0.0002519485,292836.3223617077,nan,nan,86538,292836.3704099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292839.75468468666,292839.75468468666,nan,nan,nan,nan,nan,nan
86550,nan,nan,0.0005855742,292839.45595946314,nan,nan,nan,nan,-0.00025194,292839.70582938194,nan,nan,86539,292839.75468468666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292843.1402146816,292843.1402146816,nan,nan,nan,nan,nan,nan
86551,nan,nan,0.0005855919,292842.8414894581,nan,nan,nan,nan,-0.0002519349,292843.09114956856,nan,nan,86540,292843.1402146816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292846.52217817307,292846.52217817307,nan,nan,nan,nan,nan,nan
86552,nan,nan,0.000585538,292846.22345294955,nan,nan,nan,nan,-0.0002519383,292846.4731042385,nan,nan,86541,292846.52217817307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292849.9071176052,292849.9071176052,nan,nan,nan,nan,nan,nan
86553,nan,nan,0.0005857096,292849.6083923817,nan,nan,nan,nan,-0.0002519531,292849.8580789566,nan,nan,86542,292849.9071176052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292853.2903175354,292853.2903175354,nan,nan,nan,nan,nan,nan
86554,nan,nan,0.000585407,292852.9905916691,nan,nan,nan,nan,-0.0002519531,292853.2402408123,nan,nan,86543,292853.2893168926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292856.6719017029,292856.6719017029,nan,nan,nan,nan,nan,nan
86555,nan,nan,0.0005853706,292856.37317647936,nan,nan,nan,nan,-0.0002519284,292856.62303733826,nan,nan,86544,292856.6719017029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292860.05525803566,292860.05525803566,nan,nan,nan,nan,nan,nan
86556,nan,nan,0.0005855895,292859.75653281214,nan,nan,nan,nan,-0.000251947,292860.005382061,nan,nan,86545,292860.05525803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292863.43939208984,292863.43939208984,nan,nan,nan,nan,nan,nan
86557,nan,nan,0.0005855106,292863.1396671772,nan,nan,nan,nan,-0.0002519406,292863.389957428,nan,nan,86546,292863.43839240074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292866.82296061516,292866.82296061516,nan,nan,nan,nan,nan,nan
86558,nan,nan,0.0005854297,292866.52423539164,nan,nan,nan,nan,-0.0002519479,292866.773904562,nan,nan,86547,292866.82296061516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292870.2050309181,292870.2050309181,nan,nan,nan,nan,nan,nan
86559,nan,nan,0.0005855538,292869.9063056946,nan,nan,nan,nan,-0.0002519513,292870.15593624115,nan,nan,86548,292870.2050309181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292873.58900785446,292873.58900785446,nan,nan,nan,nan,nan,nan
86560,nan,nan,0.0005856234,292873.29028263094,nan,nan,nan,nan,-0.0002519429,292873.5399479866,nan,nan,86549,292873.58900785446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292876.971817255,292876.971817255,nan,nan,nan,nan,nan,nan
86561,nan,nan,0.0005855192,292876.6730920315,nan,nan,nan,nan,-0.0002519518,292876.9229750633,nan,nan,86550,292876.971817255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292880.3538644314,292880.3538644314,nan,nan,nan,nan,nan,nan
86562,nan,nan,0.0005857312,292880.05513920786,nan,nan,nan,nan,-0.0002519508,292880.3049032688,nan,nan,86551,292880.3538644314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292883.73670840263,292883.73670840263,nan,nan,nan,nan,nan,nan
86563,nan,nan,0.0005855874,292883.4379831791,nan,nan,nan,nan,-0.0002519439,292883.68787384033,nan,nan,86552,292883.73670840263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292887.1223988533,292887.1223988533,nan,nan,nan,nan,nan,nan
