index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72495,nan,nan,9.324132e-05,245301.431208992,nan,nan,nan,nan,-0.0002464356,245301.6809167862,nan,nan,72488,245301.72993421555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245305.11208200455,245305.11208200455,nan,nan,nan,nan,nan,nan
72496,nan,nan,9.335101e-05,245304.813356781,nan,nan,nan,nan,-0.0002464237,245305.0625450611,nan,nan,72489,245305.11208200455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245308.49423217773,245308.49423217773,nan,nan,nan,nan,nan,nan
72497,nan,nan,9.322629e-05,245308.19451227188,nan,nan,nan,nan,-0.0002464132,245308.44435596466,nan,nan,72490,245308.49323749542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245311.87794280052,245311.87794280052,nan,nan,nan,nan,nan,nan
72498,nan,nan,9.316318e-05,245311.57820596694,nan,nan,nan,nan,-0.0002464238,245311.82852888107,nan,nan,72491,245311.8769311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245315.25781273842,245315.25781273842,nan,nan,nan,nan,nan,nan
72499,nan,nan,9.33144e-05,245314.95908751487,nan,nan,nan,nan,-0.0002464314,245315.2097172737,nan,nan,72492,245315.25781273842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245318.6426744461,245318.6426744461,nan,nan,nan,nan,nan,nan
72500,nan,nan,9.339762e-05,245318.34394922256,nan,nan,nan,nan,-0.0002464309,245318.59365320206,nan,nan,72493,245318.6426744461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245322.02409887314,245322.02409887314,nan,nan,nan,nan,nan,nan
72501,nan,nan,9.314633e-05,245321.72433772087,nan,nan,nan,nan,-0.0002464253,245321.97472047806,nan,nan,72494,245322.0230629444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245325.40796852112,245325.40796852112,nan,nan,nan,nan,nan,nan
72502,nan,nan,9.319963e-05,245325.10924329757,nan,nan,nan,nan,-0.0002464263,245325.35869932175,nan,nan,72495,245325.40796852112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245328.79112935066,245328.79112935066,nan,nan,nan,nan,nan,nan
72503,nan,nan,9.316183e-05,245328.49140229225,nan,nan,nan,nan,-0.0002464282,245328.7417590618,nan,nan,72496,245328.7901275158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245332.1733403206,245332.1733403206,nan,nan,nan,nan,nan,nan
72504,nan,nan,9.312444e-05,245331.87359919547,nan,nan,nan,nan,-0.0002464275,245332.12345337868,nan,nan,72497,245332.17232441902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245335.55721211433,245335.55721211433,nan,nan,nan,nan,nan,nan
72505,nan,nan,9.315798e-05,245335.2574514389,nan,nan,nan,nan,-0.0002464116,245335.50781321526,nan,nan,72498,245335.55617666245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245338.9415562153,245338.9415562153,nan,nan,nan,nan,nan,nan
72506,nan,nan,9.327902e-05,245338.64283099174,nan,nan,nan,nan,-0.0002464235,245338.89270424843,nan,nan,72499,245338.9415562153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245342.3245358467,245342.3245358467,nan,nan,nan,nan,nan,nan
72507,nan,nan,9.320702e-05,245342.02581062316,nan,nan,nan,nan,-0.0002464242,245342.2756843567,nan,nan,72500,245342.3245358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245345.70809316635,245345.70809316635,nan,nan,nan,nan,nan,nan
72508,nan,nan,9.330492e-05,245345.4093679428,nan,nan,nan,nan,-0.0002464157,245345.6590027809,nan,nan,72501,245345.70809316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245349.09087347984,245349.09087347984,nan,nan,nan,nan,nan,nan
72509,nan,nan,9.322647e-05,245348.7921482563,nan,nan,nan,nan,-0.0002464207,245349.0415251255,nan,nan,72502,245349.09087347984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245352.4733388424,245352.4733388424,nan,nan,nan,nan,nan,nan
72510,nan,nan,9.335499e-05,245352.17365016937,nan,nan,nan,nan,-0.0002464286,245352.42427158356,nan,nan,72503,245352.4723753929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245355.85781168938,245355.85781168938,nan,nan,nan,nan,nan,nan
72511,nan,nan,9.324393e-05,245355.55908646583,nan,nan,nan,nan,-0.0002464277,245355.80893826485,nan,nan,72504,245355.85781168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245359.2402164936,245359.2402164936,nan,nan,nan,nan,nan,nan
72512,nan,nan,9.315047e-05,245358.94046750068,nan,nan,nan,nan,-0.0002464266,245359.1907532215,nan,nan,72505,245359.23919272423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245362.62578058243,245362.62578058243,nan,nan,nan,nan,nan,nan
72513,nan,nan,9.323487e-05,245362.32705535888,nan,nan,nan,nan,-0.0002464173,245362.57692074776,nan,nan,72506,245362.62578058243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245366.00940346718,245366.00940346718,nan,nan,nan,nan,nan,nan
72514,nan,nan,9.327225e-05,245365.7096578121,nan,nan,nan,nan,-0.0002464205,245365.95950984955,nan,nan,72507,245366.00838303566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245369.39169740677,245369.39169740677,nan,nan,nan,nan,nan,nan
72515,nan,nan,9.330797e-05,245369.09194865226,nan,nan,nan,nan,-0.0002464293,245369.3417687416,nan,nan,72508,245369.3906738758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245372.7715883255,245372.7715883255,nan,nan,nan,nan,nan,nan
72516,nan,nan,9.337477e-05,245372.47286310195,nan,nan,nan,nan,-0.0002464234,245372.72353243828,nan,nan,72509,245372.7715883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245376.154286623,245376.154286623,nan,nan,nan,nan,nan,nan
72517,nan,nan,9.327946e-05,245375.8545688629,nan,nan,nan,nan,-0.0002464219,245376.10519003868,nan,nan,72510,245376.15329408646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245379.5403316021,245379.5403316021,nan,nan,nan,nan,nan,nan
72518,nan,nan,9.333876e-05,245379.24160637855,nan,nan,nan,nan,-0.0002464145,245379.4904897213,nan,nan,72511,245379.5403316021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245382.92230534554,245382.92230534554,nan,nan,nan,nan,nan,nan
72519,nan,nan,9.339377e-05,245382.623580122,nan,nan,nan,nan,-0.0002464149,245382.87323999405,nan,nan,72512,245382.92230534554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245386.30606412888,245386.30606412888,nan,nan,nan,nan,nan,nan
72520,nan,nan,9.331026e-05,245386.00733890533,nan,nan,nan,nan,-0.0002464104,245386.25698828697,nan,nan,72513,245386.30606412888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245389.689691782,245389.689691782,nan,nan,nan,nan,nan,nan
72521,nan,nan,9.316103e-05,245389.38992991447,nan,nan,nan,nan,-0.0002464117,245389.6400654316,nan,nan,72514,245389.68865513802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245393.07120490074,245393.07120490074,nan,nan,nan,nan,nan,nan
72522,nan,nan,9.315951e-05,245392.7724796772,nan,nan,nan,nan,-0.0002464111,245393.02217173576,nan,nan,72515,245393.07120490074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245396.4558570385,245396.4558570385,nan,nan,nan,nan,nan,nan
72523,nan,nan,9.325468e-05,245396.15612807273,nan,nan,nan,nan,-0.0002464225,245396.40642523766,nan,nan,72516,245396.45485329628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245399.83990836143,245399.83990836143,nan,nan,nan,nan,nan,nan
72524,nan,nan,9.306175e-05,245399.5411831379,nan,nan,nan,nan,-0.000246421,245399.79149985313,nan,nan,72517,245399.83990836143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245403.2254025936,245403.2254025936,nan,nan,nan,nan,nan,nan
72525,nan,nan,9.323428e-05,245402.92667737007,nan,nan,nan,nan,-0.0002464118,245403.17594981194,nan,nan,72518,245403.2254025936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245406.60819458961,245406.60819458961,nan,nan,nan,nan,nan,nan
72526,nan,nan,9.323934e-05,245406.30946936607,nan,nan,nan,nan,-0.0002464206,245406.5593123436,nan,nan,72519,245406.60819458961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245409.9913764,245409.9913764,nan,nan,nan,nan,nan,nan
72527,nan,nan,9.318157e-05,245409.69265117645,nan,nan,nan,nan,-0.0002464121,245409.94220852852,nan,nan,72520,245409.9913764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245413.3756597042,245413.3756597042,nan,nan,nan,nan,nan,nan
72528,nan,nan,9.318142e-05,245413.07589759826,nan,nan,nan,nan,-0.0002464207,245413.32573866844,nan,nan,72521,245413.3746228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245416.75877952576,245416.75877952576,nan,nan,nan,nan,nan,nan
72529,nan,nan,9.321742e-05,245416.45901789665,nan,nan,nan,nan,-0.0002464171,245416.70886659622,nan,nan,72522,245416.7577431202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245420.1428155899,245420.1428155899,nan,nan,nan,nan,nan,nan
72530,nan,nan,9.340847e-05,245419.84309043884,nan,nan,nan,nan,-0.0002464187,245420.0929300785,nan,nan,72523,245420.14181566238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245423.5279095173,245423.5279095173,nan,nan,nan,nan,nan,nan
72531,nan,nan,9.327685e-05,245423.22918429374,nan,nan,nan,nan,-0.0002464193,245423.47863388062,nan,nan,72524,245423.5279095173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245426.9110531807,245426.9110531807,nan,nan,nan,nan,nan,nan
72532,nan,nan,9.334351e-05,245426.61232795715,nan,nan,nan,nan,-0.0002464206,245426.86229753494,nan,nan,72525,245426.9110531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245430.29383158684,245430.29383158684,nan,nan,nan,nan,nan,nan
72533,nan,nan,9.335575e-05,245429.99407496452,nan,nan,nan,nan,-0.0002464177,245430.2439353466,nan,nan,72526,245430.29280018806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245433.67291641235,245433.67291641235,nan,nan,nan,nan,nan,nan
72534,nan,nan,9.325895e-05,245433.3741911888,nan,nan,nan,nan,-0.0002464201,245433.6248064041,nan,nan,72527,245433.67291641235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245437.0579314232,245437.0579314232,nan,nan,nan,nan,nan,nan
72535,nan,nan,9.327212e-05,245436.75920619964,nan,nan,nan,nan,-0.0002464188,245437.00838780403,nan,nan,72528,245437.0579314232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245440.44073343277,245440.44073343277,nan,nan,nan,nan,nan,nan
72536,nan,nan,9.333907e-05,245440.14098443984,nan,nan,nan,nan,-0.0002464154,245440.39146900177,nan,nan,72529,245440.4397096634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245443.8228070736,245443.8228070736,nan,nan,nan,nan,nan,nan
72537,nan,nan,9.319335e-05,245443.52408185005,nan,nan,nan,nan,-0.000246422,245443.7729318142,nan,nan,72530,245443.8228070736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245447.2079281807,245447.2079281807,nan,nan,nan,nan,nan,nan
72538,nan,nan,9.322154e-05,245446.90920295715,nan,nan,nan,nan,-0.0002464144,245447.15835118294,nan,nan,72531,245447.2079281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245450.59202075005,245450.59202075005,nan,nan,nan,nan,nan,nan
72539,nan,nan,9.315185e-05,245450.2922715187,nan,nan,nan,nan,-0.0002464172,245450.5420472622,nan,nan,72532,245450.59099674225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245453.9751341343,245453.9751341343,nan,nan,nan,nan,nan,nan
72540,nan,nan,9.330473e-05,245453.67544236183,nan,nan,nan,nan,-0.0002464131,245453.9252488613,nan,nan,72533,245453.97416758537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245457.35806655884,245457.35806655884,nan,nan,nan,nan,nan,nan
72541,nan,nan,9.32496e-05,245457.0593413353,nan,nan,nan,nan,-0.0002464196,245457.30951571465,nan,nan,72534,245457.35806655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245460.74156045914,245460.74156045914,nan,nan,nan,nan,nan,nan
72542,nan,nan,9.315629e-05,245460.4428352356,nan,nan,nan,nan,-0.0002464099,245460.6925652027,nan,nan,72535,245460.74156045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245464.12251973152,245464.12251973152,nan,nan,nan,nan,nan,nan
72543,nan,nan,9.331073e-05,245463.82379450797,nan,nan,nan,nan,-0.0002464158,245464.07349729538,nan,nan,72536,245464.12251973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245467.50481987,245467.50481987,nan,nan,nan,nan,nan,nan
72544,nan,nan,9.321313e-05,245467.20509209632,nan,nan,nan,nan,-0.0002464196,245467.45575356483,nan,nan,72537,245467.50381731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245470.88884663582,245470.88884663582,nan,nan,nan,nan,nan,nan
72545,nan,nan,9.328635e-05,245470.59012141227,nan,nan,nan,nan,-0.0002464146,245470.8397345543,nan,nan,72538,245470.88884663582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245474.27320718765,245474.27320718765,nan,nan,nan,nan,nan,nan
72546,nan,nan,9.329829e-05,245473.9744819641,nan,nan,nan,nan,-0.0002464211,245474.22325396538,nan,nan,72539,245474.27320718765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245477.65416431427,245477.65416431427,nan,nan,nan,nan,nan,nan
72547,nan,nan,9.333601e-05,245477.35543909072,nan,nan,nan,nan,-0.0002464074,245477.60468101501,nan,nan,72540,245477.65416431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245481.03710341454,245481.03710341454,nan,nan,nan,nan,nan,nan
72548,nan,nan,9.326615e-05,245480.738378191,nan,nan,nan,nan,-0.0002464113,245480.9875702858,nan,nan,72541,245481.03710341454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245484.42022776604,245484.42022776604,nan,nan,nan,nan,nan,nan
72549,nan,nan,9.334242e-05,245484.1204670906,nan,nan,nan,nan,-0.0002464263,245484.37004375458,nan,nan,72542,245484.41919231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245487.80299925804,245487.80299925804,nan,nan,nan,nan,nan,nan
72550,nan,nan,9.325908e-05,245487.5042740345,nan,nan,nan,nan,-0.0002464173,245487.7539241314,nan,nan,72543,245487.80299925804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245491.1865401268,245491.1865401268,nan,nan,nan,nan,nan,nan
72551,nan,nan,9.332391e-05,245490.8867837429,nan,nan,nan,nan,-0.0002464146,245491.13663196564,nan,nan,72544,245491.18550896645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245494.56539559364,245494.56539559364,nan,nan,nan,nan,nan,nan
72552,nan,nan,9.323301e-05,245494.2666703701,nan,nan,nan,nan,-0.0002464169,245494.51734375954,nan,nan,72545,245494.56539559364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245497.94979047775,245497.94979047775,nan,nan,nan,nan,nan,nan
72553,nan,nan,9.332436e-05,245497.6510652542,nan,nan,nan,nan,-0.0002464022,245497.9008154869,nan,nan,72546,245497.94979047775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245501.33216118813,245501.33216118813,nan,nan,nan,nan,nan,nan
72554,nan,nan,9.335837e-05,245501.03241267204,nan,nan,nan,nan,-0.0002463982,245501.2826001644,nan,nan,72547,245501.33113789558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245504.71531510353,245504.71531510353,nan,nan,nan,nan,nan,nan
72555,nan,nan,9.320241e-05,245504.41556444168,nan,nan,nan,nan,-0.0002464055,245504.66591763496,nan,nan,72548,245504.71428966522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245508.09899282455,245508.09899282455,nan,nan,nan,nan,nan,nan
72556,nan,nan,9.310114e-05,245507.800267601,nan,nan,nan,nan,-0.0002464092,245508.04997324944,nan,nan,72549,245508.09899282455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245511.48162341118,245511.48162341118,nan,nan,nan,nan,nan,nan
72557,nan,nan,9.335378e-05,245511.1818570137,nan,nan,nan,nan,-0.000246419,245511.43170118332,nan,nan,72550,245511.48058223724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245514.86354112625,245514.86354112625,nan,nan,nan,nan,nan,nan
72558,nan,nan,9.326536e-05,245514.5637814045,nan,nan,nan,nan,-0.0002464057,245514.81363081932,nan,nan,72551,245514.86250662804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245518.24730682373,245518.24730682373,nan,nan,nan,nan,nan,nan
72559,nan,nan,9.322385e-05,245517.94858160018,nan,nan,nan,nan,-0.0002464018,245518.19820523262,nan,nan,72552,245518.24730682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245521.6318089962,245521.6318089962,nan,nan,nan,nan,nan,nan
72560,nan,nan,9.32839e-05,245521.33212556838,nan,nan,nan,nan,-0.0002464125,245521.58196806908,nan,nan,72553,245521.63085079193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245525.0128684044,245525.0128684044,nan,nan,nan,nan,nan,nan
72561,nan,nan,9.332971e-05,245524.71414318084,nan,nan,nan,nan,-0.0002464169,245524.96417808533,nan,nan,72554,245525.0128684044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245528.39581918716,245528.39581918716,nan,nan,nan,nan,nan,nan
72562,nan,nan,9.310433e-05,245528.09709396362,nan,nan,nan,nan,-0.000246406,245528.34714317322,nan,nan,72555,245528.39581918716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245531.7805943489,245531.7805943489,nan,nan,nan,nan,nan,nan
72563,nan,nan,9.334154e-05,245531.48083295822,nan,nan,nan,nan,-0.0002464169,245531.73118901253,nan,nan,72556,245531.77955818176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245535.16219568253,245535.16219568253,nan,nan,nan,nan,nan,nan
72564,nan,nan,9.329462e-05,245534.86347045898,nan,nan,nan,nan,-0.000246402,245535.11310100555,nan,nan,72557,245535.16219568253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245538.54358911514,245538.54358911514,nan,nan,nan,nan,nan,nan
72565,nan,nan,9.327472e-05,245538.2448638916,nan,nan,nan,nan,-0.0002464177,245538.49485230446,nan,nan,72558,245538.54358911514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245541.9302022457,245541.9302022457,nan,nan,nan,nan,nan,nan
72566,nan,nan,9.333767e-05,245541.63147702217,nan,nan,nan,nan,-0.0002464092,245541.88116049767,nan,nan,72559,245541.9302022457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245545.31360697746,245545.31360697746,nan,nan,nan,nan,nan,nan
72567,nan,nan,9.334488e-05,245545.01385822296,nan,nan,nan,nan,-0.0002464062,245545.26390504837,nan,nan,72560,245545.3125834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245548.6954112053,245548.6954112053,nan,nan,nan,nan,nan,nan
72568,nan,nan,9.333034e-05,245548.39668598174,nan,nan,nan,nan,-0.0002464125,245548.64619541168,nan,nan,72561,245548.6954112053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245552.08077597618,245552.08077597618,nan,nan,nan,nan,nan,nan
72569,nan,nan,9.331945e-05,245551.7810622692,nan,nan,nan,nan,-0.0002463991,245552.03090524673,nan,nan,72562,245552.07978749275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245555.45916438103,245555.45916438103,nan,nan,nan,nan,nan,nan
72570,nan,nan,9.329066e-05,245555.15943875312,nan,nan,nan,nan,-0.0002464111,245555.41109895706,nan,nan,72563,245555.45816397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245558.8431646824,245558.8431646824,nan,nan,nan,nan,nan,nan
72571,nan,nan,9.319107e-05,245558.54443945884,nan,nan,nan,nan,-0.0002464031,245558.7944560051,nan,nan,72564,245558.8431646824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245562.22503304482,245562.22503304482,nan,nan,nan,nan,nan,nan
72572,nan,nan,9.327273e-05,245561.92630782127,nan,nan,nan,nan,-0.0002464099,245562.1763560772,nan,nan,72565,245562.22503304482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245565.61040973663,245565.61040973663,nan,nan,nan,nan,nan,nan
72573,nan,nan,9.320775e-05,245565.3116845131,nan,nan,nan,nan,-0.0002464054,245565.56082987785,nan,nan,72566,245565.61040973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245568.99274230003,245568.99274230003,nan,nan,nan,nan,nan,nan
72574,nan,nan,9.332113e-05,245568.69299426078,nan,nan,nan,nan,-0.0002464098,245568.94257974625,nan,nan,72567,245568.99171948433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245572.3755390644,245572.3755390644,nan,nan,nan,nan,nan,nan
72575,nan,nan,9.320609e-05,245572.07681384086,nan,nan,nan,nan,-0.0002464064,245572.32660508156,nan,nan,72568,245572.3755390644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245575.75875115395,245575.75875115395,nan,nan,nan,nan,nan,nan
72576,nan,nan,9.333078e-05,245575.45902600288,nan,nan,nan,nan,-0.0002464018,245575.70938801765,nan,nan,72569,245575.75775122643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245579.14212203026,245579.14212203026,nan,nan,nan,nan,nan,nan
72577,nan,nan,9.319766e-05,245578.84241333007,nan,nan,nan,nan,-0.000246405,245579.09224963188,nan,nan,72570,245579.14113855362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245582.52515935898,245582.52515935898,nan,nan,nan,nan,nan,nan
72578,nan,nan,9.322062e-05,245582.22548356056,nan,nan,nan,nan,-0.0002464135,245582.47549939156,nan,nan,72571,245582.5242087841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245585.90677785873,245585.90677785873,nan,nan,nan,nan,nan,nan
72579,nan,nan,9.328819e-05,245585.6080526352,nan,nan,nan,nan,-0.0002464098,245585.85764861107,nan,nan,72572,245585.90677785873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245589.29051303864,245589.29051303864,nan,nan,nan,nan,nan,nan
72580,nan,nan,9.333905e-05,245588.9917878151,nan,nan,nan,nan,-0.0002464073,245589.24143338203,nan,nan,72573,245589.29051303864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245592.67400193214,245592.67400193214,nan,nan,nan,nan,nan,nan
72581,nan,nan,9.329372e-05,245592.37432661056,nan,nan,nan,nan,-0.0002464158,245592.62440156937,nan,nan,72574,245592.6730518341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245596.0559990406,245596.0559990406,nan,nan,nan,nan,nan,nan
72582,nan,nan,9.335884e-05,245595.75632658004,nan,nan,nan,nan,-0.0002463984,245596.00640964508,nan,nan,72575,245596.0550518036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245599.43973994255,245599.43973994255,nan,nan,nan,nan,nan,nan
72583,nan,nan,9.32076e-05,245599.141014719,nan,nan,nan,nan,-0.0002464148,245599.389960289,nan,nan,72576,245599.43973994255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245602.82274389267,245602.82274389267,nan,nan,nan,nan,nan,nan
72584,nan,nan,9.322447e-05,245602.52401866912,nan,nan,nan,nan,-0.0002464088,245602.77285003662,nan,nan,72577,245602.82274389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245606.202947855,245606.202947855,nan,nan,nan,nan,nan,nan
72585,nan,nan,9.336234e-05,245605.90422263145,nan,nan,nan,nan,-0.0002464051,245606.15413856506,nan,nan,72578,245606.202947855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245609.5852687359,245609.5852687359,nan,nan,nan,nan,nan,nan
72586,nan,nan,9.330243e-05,245609.28654351234,nan,nan,nan,nan,-0.0002464013,245609.53639817238,nan,nan,72579,245609.5852687359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245612.96546936035,245612.96546936035,nan,nan,nan,nan,nan,nan
72587,nan,nan,9.319766e-05,245612.6667441368,nan,nan,nan,nan,-0.0002464158,245612.91740083694,nan,nan,72580,245612.96546936035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245616.34781718254,245616.34781718254,nan,nan,nan,nan,nan,nan
72588,nan,nan,9.331224e-05,245616.049091959,nan,nan,nan,nan,-0.0002464096,245616.2987499237,nan,nan,72581,245616.34781718254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245619.73089408875,245619.73089408875,nan,nan,nan,nan,nan,nan
72589,nan,nan,9.327044e-05,245619.4321688652,nan,nan,nan,nan,-0.0002464098,245619.68177318573,nan,nan,72582,245619.73089408875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245623.11612701416,245623.11612701416,nan,nan,nan,nan,nan,nan
72590,nan,nan,9.325571e-05,245622.8163661003,nan,nan,nan,nan,-0.0002464167,245623.06602358818,nan,nan,72583,245623.11509132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245626.49800395966,245626.49800395966,nan,nan,nan,nan,nan,nan
72591,nan,nan,9.333999e-05,245626.1992787361,nan,nan,nan,nan,-0.0002464112,245626.44872784615,nan,nan,72584,245626.49800395966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245629.88091754913,245629.88091754913,nan,nan,nan,nan,nan,nan
72592,nan,nan,9.330874e-05,245629.5821923256,nan,nan,nan,nan,-0.0002464115,245629.8315331936,nan,nan,72585,245629.88091754913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245633.26106190681,245633.26106190681,nan,nan,nan,nan,nan,nan
