index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61468,nan,nan,7.967047e-09,207994.35047950744,nan,nan,nan,nan,-1.783e-07,207994.60113883018,nan,nan,61465,207994.649204731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207994.6502058506,207994.6502058506,nan,nan,nan,nan,nan,nan
61469,nan,nan,6.281712e-09,207997.73656549453,nan,nan,nan,nan,-1.728e-07,207997.98602700233,nan,nan,61466,207998.03529071808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207998.03529071808,207998.03529071808,nan,nan,nan,nan,nan,nan
61470,nan,nan,1.210378e-08,208001.11761083602,nan,nan,nan,nan,-1.699e-07,208001.36798858643,nan,nan,61467,208001.41633605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208001.41732549667,208001.41732549667,nan,nan,nan,nan,nan,nan
61471,nan,nan,1.424876e-08,208004.50363602638,nan,nan,nan,nan,-1.734e-07,208004.75347614288,nan,nan,61468,208004.80236124992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208004.80336093903,208004.80336093903,nan,nan,nan,nan,nan,nan
61472,nan,nan,2.926359e-08,208007.88741579055,nan,nan,nan,nan,-1.634e-07,208008.1370859146,nan,nan,61469,208008.1861410141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208008.1861410141,208008.1861410141,nan,nan,nan,nan,nan,nan
61473,nan,nan,3.125535e-08,208011.269859457,nan,nan,nan,nan,-1.733e-07,208011.51969361305,nan,nan,61470,208011.56858468056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208011.56858468056,208011.56858468056,nan,nan,nan,nan,nan,nan
61474,nan,nan,2.650576e-08,208014.6556977272,nan,nan,nan,nan,-1.652e-07,208014.90507102013,nan,nan,61471,208014.95442295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208014.95442295074,208014.95442295074,nan,nan,nan,nan,nan,nan
61475,nan,nan,4.351234e-08,208018.03985562324,nan,nan,nan,nan,-1.818e-07,208018.28879523277,nan,nan,61472,208018.3385808468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208018.3385808468,208018.3385808468,nan,nan,nan,nan,nan,nan
61476,nan,nan,7.200987e-09,208021.42359747886,nan,nan,nan,nan,-1.719e-07,208021.6732430458,nan,nan,61473,208021.7223227024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208021.7223227024,208021.7223227024,nan,nan,nan,nan,nan,nan
61477,nan,nan,1.899835e-08,208024.80500593185,nan,nan,nan,nan,-1.77e-07,208025.05523896217,nan,nan,61474,208025.1037311554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208025.1047320366,208025.1047320366,nan,nan,nan,nan,nan,nan
61478,nan,nan,1.118451e-08,208028.19122066497,nan,nan,nan,nan,-1.644e-07,208028.4411253929,nan,nan,61475,208028.48994588852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208028.48994588852,208028.48994588852,nan,nan,nan,nan,nan,nan
61479,nan,nan,2.4514e-09,208031.5729183197,nan,nan,nan,nan,-1.744e-07,208031.82272958755,nan,nan,61476,208031.87260246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208031.87260246277,208031.87260246277,nan,nan,nan,nan,nan,nan
61480,nan,nan,4.688302e-08,208034.95775403976,nan,nan,nan,nan,-1.719e-07,208035.20722079277,nan,nan,61477,208035.2564792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208035.2564792633,208035.2564792633,nan,nan,nan,nan,nan,nan
61481,nan,nan,5.668863e-09,208038.3406940937,nan,nan,nan,nan,-1.781e-07,208038.58972001076,nan,nan,61478,208038.63941931725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208038.63941931725,208038.63941931725,nan,nan,nan,nan,nan,nan
61482,nan,nan,3.55453e-08,208041.7246128559,nan,nan,nan,nan,-1.681e-07,208041.97420549393,nan,nan,61479,208042.02333807945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208042.02333807945,208042.02333807945,nan,nan,nan,nan,nan,nan
61483,nan,nan,2.788467e-08,208045.10935821533,nan,nan,nan,nan,-1.699e-07,208045.35900640488,nan,nan,61480,208045.40808343887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208045.40808343887,208045.40808343887,nan,nan,nan,nan,nan,nan
61484,nan,nan,1.823229e-08,208048.49120821952,nan,nan,nan,nan,-1.706e-07,208048.74107265472,nan,nan,61481,208048.78993344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208048.78993344307,208048.78993344307,nan,nan,nan,nan,nan,nan
61485,nan,nan,1.440198e-08,208051.87661328315,nan,nan,nan,nan,-1.788e-07,208052.12585115433,nan,nan,61482,208052.1753385067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208052.1753385067,208052.1753385067,nan,nan,nan,nan,nan,nan
61486,nan,nan,3.06425e-10,208055.25765576362,nan,nan,nan,nan,-1.691e-07,208055.50828027725,nan,nan,61483,208055.55638098717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208055.55638098717,208055.55638098717,nan,nan,nan,nan,nan,nan
61487,nan,nan,4.9028e-09,208058.64230241775,nan,nan,nan,nan,-1.756e-07,208058.8925113678,nan,nan,61484,208058.9410276413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208058.94202637672,208058.94202637672,nan,nan,nan,nan,nan,nan
61488,nan,nan,6.128499e-10,208062.02428998947,nan,nan,nan,nan,-1.769e-07,208062.27435207367,nan,nan,61485,208062.323015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208062.323015213,208062.323015213,nan,nan,nan,nan,nan,nan
61489,nan,nan,3.06425e-10,208065.409796381,nan,nan,nan,nan,-1.673e-07,208065.6591746807,nan,nan,61486,208065.70852160454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208065.70852160454,208065.70852160454,nan,nan,nan,nan,nan,nan
61490,nan,nan,2.94168e-08,208068.79336061477,nan,nan,nan,nan,-1.709e-07,208069.04333877563,nan,nan,61487,208069.09208583832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208069.09208583832,208069.09208583832,nan,nan,nan,nan,nan,nan
61491,nan,nan,1.072487e-08,208072.17750992774,nan,nan,nan,nan,-1.676e-07,208072.42719054222,nan,nan,61488,208072.4762351513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208072.4762351513,208072.4762351513,nan,nan,nan,nan,nan,nan
61492,nan,nan,1.378912e-08,208075.55979981422,nan,nan,nan,nan,-1.708e-07,208075.8094675541,nan,nan,61489,208075.85852503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208075.85852503777,208075.85852503777,nan,nan,nan,nan,nan,nan
61493,nan,nan,1.608731e-08,208078.94365301132,nan,nan,nan,nan,-1.755e-07,208079.1927137375,nan,nan,61490,208079.24237823486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208079.24237823486,208079.24237823486,nan,nan,nan,nan,nan,nan
61494,nan,nan,3.385997e-08,208082.3266064167,nan,nan,nan,nan,-1.716e-07,208082.5772652626,nan,nan,61491,208082.62533164024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208082.62533164024,208082.62533164024,nan,nan,nan,nan,nan,nan
61495,nan,nan,2.298188e-08,208085.7093597889,nan,nan,nan,nan,-1.725e-07,208085.9595913887,nan,nan,61492,208086.00808501244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208086.00808501244,208086.00808501244,nan,nan,nan,nan,nan,nan
61496,nan,nan,5.668864e-09,208089.09434285163,nan,nan,nan,nan,-1.688e-07,208089.3445084095,nan,nan,61493,208089.39306807518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208089.39306807518,208089.39306807518,nan,nan,nan,nan,nan,nan
61497,nan,nan,1.241021e-08,208092.4785987377,nan,nan,nan,nan,-1.757e-07,208092.72897601128,nan,nan,61494,208092.77732396126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208092.77832484245,208092.77832484245,nan,nan,nan,nan,nan,nan
61498,nan,nan,4.289949e-09,208095.86323657035,nan,nan,nan,nan,-1.753e-07,208096.11197328568,nan,nan,61495,208096.1619617939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208096.1619617939,208096.1619617939,nan,nan,nan,nan,nan,nan
61499,nan,nan,4.810872e-08,208099.2461215496,nan,nan,nan,nan,-1.755e-07,208099.49674463272,nan,nan,61496,208099.5458126068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208099.5458126068,208099.5458126068,nan,nan,nan,nan,nan,nan
61500,nan,nan,5.745468e-08,208102.6302289009,nan,nan,nan,nan,-1.643e-07,208102.87991952896,nan,nan,61497,208102.92895412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208102.92895412445,208102.92895412445,nan,nan,nan,nan,nan,nan
61501,nan,nan,8.794398e-08,208106.01315202712,nan,nan,nan,nan,-1.64e-07,208106.26380300522,nan,nan,61498,208106.31187725067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208106.31187725067,208106.31187725067,nan,nan,nan,nan,nan,nan
61502,nan,nan,9.958812e-09,208109.39548959731,nan,nan,nan,nan,-1.615e-07,208109.6453371048,nan,nan,61499,208109.69421482086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208109.69524908066,208109.69524908066,nan,nan,nan,nan,nan,nan
61503,nan,nan,9.192751e-10,208112.77681269645,nan,nan,nan,nan,-1.639e-07,208113.02747106552,nan,nan,61500,208113.07553792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208113.07553792,208113.07553792,nan,nan,nan,nan,nan,nan
61504,nan,nan,1.118451e-08,208116.16219511032,nan,nan,nan,nan,-1.668e-07,208116.41183042526,nan,nan,61501,208116.46092033386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208116.46092033386,208116.46092033386,nan,nan,nan,nan,nan,nan
61505,nan,nan,2.466722e-08,208119.54505028724,nan,nan,nan,nan,-1.709e-07,208119.79495477676,nan,nan,61502,208119.8437755108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208119.8437755108,208119.8437755108,nan,nan,nan,nan,nan,nan
61506,nan,nan,2.482042e-08,208122.9275478363,nan,nan,nan,nan,-1.639e-07,208123.1773970127,nan,nan,61503,208123.22627305984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208123.22727322578,208123.22727322578,nan,nan,nan,nan,nan,nan
61507,nan,nan,3.079571e-08,208126.31281032562,nan,nan,nan,nan,-1.766e-07,208126.56301426888,nan,nan,61504,208126.61153554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208126.61253094673,208126.61253094673,nan,nan,nan,nan,nan,nan
61508,nan,nan,5.975286e-09,208129.6984933853,nan,nan,nan,nan,-1.58e-07,208129.9478008747,nan,nan,61505,208129.99721860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208129.99721860886,208129.99721860886,nan,nan,nan,nan,nan,nan
61509,nan,nan,3.44728e-08,208133.08046689033,nan,nan,nan,nan,-1.654e-07,208133.33006858826,nan,nan,61506,208133.37919211388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208133.37919211388,208133.37919211388,nan,nan,nan,nan,nan,nan
61510,nan,nan,3.294068e-08,208136.46571173667,nan,nan,nan,nan,-1.643e-07,208136.714523077,nan,nan,61507,208136.76443696022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208136.76443696022,208136.76443696022,nan,nan,nan,nan,nan,nan
61511,nan,nan,1.516804e-08,208139.84845438003,nan,nan,nan,nan,-1.692e-07,208140.09792494774,nan,nan,61508,208140.14717960358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208140.14717960358,208140.14717960358,nan,nan,nan,nan,nan,nan
61512,nan,nan,8.733109e-09,208143.2322122097,nan,nan,nan,nan,-1.756e-07,208143.48193359375,nan,nan,61509,208143.53093743324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208143.53093743324,208143.53093743324,nan,nan,nan,nan,nan,nan
61513,nan,nan,1.256342e-08,208146.61475744247,nan,nan,nan,nan,-1.719e-07,208146.86459445953,nan,nan,61510,208146.91348266602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208146.9144833088,208146.9144833088,nan,nan,nan,nan,nan,nan
61514,nan,nan,4.305272e-08,208150.00058236122,nan,nan,nan,nan,-1.756e-07,208150.25021743774,nan,nan,61511,208150.29930758476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208150.29930758476,208150.29930758476,nan,nan,nan,nan,nan,nan
61515,nan,nan,3.539208e-08,208153.38317050933,nan,nan,nan,nan,-1.716e-07,208153.6334450245,nan,nan,61512,208153.68189573288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208153.68289637566,208153.68289637566,nan,nan,nan,nan,nan,nan
61516,nan,nan,2.390115e-08,208156.7648738861,nan,nan,nan,nan,-1.692e-07,208157.0152463913,nan,nan,61513,208157.06359910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208157.06459856033,208157.06459856033,nan,nan,nan,nan,nan,nan
61517,nan,nan,4.810872e-08,208160.1506957054,nan,nan,nan,nan,-1.622e-07,208160.39985847473,nan,nan,61514,208160.44942092896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208160.44942092896,208160.44942092896,nan,nan,nan,nan,nan,nan
61518,nan,nan,6.373639e-08,208163.5360681057,nan,nan,nan,nan,-1.682e-07,208163.785913229,nan,nan,61515,208163.83479332924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208163.83479332924,208163.83479332924,nan,nan,nan,nan,nan,nan
61519,nan,nan,3.600493e-08,208166.91894021034,nan,nan,nan,nan,-1.631e-07,208167.1692957878,nan,nan,61516,208167.21766543388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208167.21870160103,208167.21870160103,nan,nan,nan,nan,nan,nan
61520,nan,nan,3.156177e-08,208170.30210342407,nan,nan,nan,nan,-1.602e-07,208170.5517525673,nan,nan,61517,208170.6008286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208170.6008286476,208170.6008286476,nan,nan,nan,nan,nan,nan
61521,nan,nan,8.426688e-09,208173.68169226646,nan,nan,nan,nan,-1.648e-07,208173.9333510399,nan,nan,61518,208173.98041749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208173.98141813278,208173.98141813278,nan,nan,nan,nan,nan,nan
61522,nan,nan,1.685337e-08,208177.06904640197,nan,nan,nan,nan,-1.597e-07,208177.31787276268,nan,nan,61519,208177.36777162552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208177.36777162552,208177.36777162552,nan,nan,nan,nan,nan,nan
61523,nan,nan,6.235748e-08,208180.4510544777,nan,nan,nan,nan,-1.677e-07,208180.70094275475,nan,nan,61520,208180.74977970123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208180.75081253052,208180.75081253052,nan,nan,nan,nan,nan,nan
61524,nan,nan,3.43196e-08,208183.8342265129,nan,nan,nan,nan,-1.715e-07,208184.0838623047,nan,nan,61521,208184.13295173645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208184.13295173645,208184.13295173645,nan,nan,nan,nan,nan,nan
61525,nan,nan,7.813837e-09,208187.21867170333,nan,nan,nan,nan,-1.76e-07,208187.46837234497,nan,nan,61522,208187.51739692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208187.51739692688,208187.51739692688,nan,nan,nan,nan,nan,nan
61526,nan,nan,2.022405e-08,208190.60430207252,nan,nan,nan,nan,-1.577e-07,208190.85395407677,nan,nan,61523,208190.90302729607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208190.90302729607,208190.90302729607,nan,nan,nan,nan,nan,nan
61527,nan,nan,5.14794e-08,208193.98798527717,nan,nan,nan,nan,-1.699e-07,208194.2375919819,nan,nan,61524,208194.28671050072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208194.28671050072,208194.28671050072,nan,nan,nan,nan,nan,nan
61528,nan,nan,1.455519e-08,208197.37054719924,nan,nan,nan,nan,-1.663e-07,208197.62005376816,nan,nan,61525,208197.6692724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208197.6692724228,208197.6692724228,nan,nan,nan,nan,nan,nan
61529,nan,nan,4.489127e-08,208200.7553674221,nan,nan,nan,nan,-1.611e-07,208201.0056731701,nan,nan,61526,208201.05409264565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208201.05509328842,208201.05509328842,nan,nan,nan,nan,nan,nan
61530,nan,nan,1.057166e-08,208204.13901963233,nan,nan,nan,nan,-1.697e-07,208204.3885960579,nan,nan,61527,208204.43774485588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208204.43774485588,208204.43774485588,nan,nan,nan,nan,nan,nan
61531,nan,nan,1.286985e-08,208207.52275075912,nan,nan,nan,nan,-1.672e-07,208207.77217578888,nan,nan,61528,208207.82147598267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208207.82147598267,208207.82147598267,nan,nan,nan,nan,nan,nan
61532,nan,nan,1.394234e-08,208210.9071568489,nan,nan,nan,nan,-1.68e-07,208211.1566157341,nan,nan,61529,208211.20588207245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208211.20588207245,208211.20588207245,nan,nan,nan,nan,nan,nan
61533,nan,nan,1.532125e-09,208214.2892097473,nan,nan,nan,nan,-1.675e-07,208214.53856611252,nan,nan,61530,208214.58793497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208214.58793497086,208214.58793497086,nan,nan,nan,nan,nan,nan
61534,nan,nan,2.313508e-08,208217.67104878425,nan,nan,nan,nan,-1.648e-07,208217.92167425156,nan,nan,61531,208217.9697740078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208217.9697740078,208217.9697740078,nan,nan,nan,nan,nan,nan
61535,nan,nan,8.273474e-09,208221.05604257583,nan,nan,nan,nan,-1.764e-07,208221.30575728416,nan,nan,61532,208221.35476779938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208221.35476779938,208221.35476779938,nan,nan,nan,nan,nan,nan
61536,nan,nan,2.911038e-09,208224.43907108306,nan,nan,nan,nan,-1.627e-07,208224.68871688843,nan,nan,61533,208224.7377963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208224.7377963066,208224.7377963066,nan,nan,nan,nan,nan,nan
61537,nan,nan,3.370674e-08,208227.823661232,nan,nan,nan,nan,-1.649e-07,208228.07385873795,nan,nan,61534,208228.12238645554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208228.12338614464,208228.12338614464,nan,nan,nan,nan,nan,nan
61538,nan,nan,1.746622e-08,208231.2072657585,nan,nan,nan,nan,-1.697e-07,208231.45789122581,nan,nan,61535,208231.50599098206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208231.50599098206,208231.50599098206,nan,nan,nan,nan,nan,nan
61539,nan,nan,6.159141e-08,208234.5862437725,nan,nan,nan,nan,-1.629e-07,208234.83690333366,nan,nan,61536,208234.88496899605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208234.88598632812,208234.88598632812,nan,nan,nan,nan,nan,nan
61540,nan,nan,4.672981e-08,208237.97206916808,nan,nan,nan,nan,-1.652e-07,208238.22191143036,nan,nan,61537,208238.27079439163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208238.27079439163,208238.27079439163,nan,nan,nan,nan,nan,nan
61541,nan,nan,1.394234e-08,208241.35476794242,nan,nan,nan,nan,-1.676e-07,208241.60462641716,nan,nan,61538,208241.65349316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208241.65349316597,208241.65349316597,nan,nan,nan,nan,nan,nan
61542,nan,nan,8.886322e-09,208244.7389379978,nan,nan,nan,nan,-1.599e-07,208244.98869013786,nan,nan,61539,208245.03766322136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208245.03766322136,208245.03766322136,nan,nan,nan,nan,nan,nan
61543,nan,nan,1.256343e-08,208248.12314071655,nan,nan,nan,nan,-1.723e-07,208248.37287163734,nan,nan,61540,208248.4218659401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208248.4218659401,208248.4218659401,nan,nan,nan,nan,nan,nan
61544,nan,nan,4.489126e-08,208251.5057472229,nan,nan,nan,nan,-1.666e-07,208251.75547361374,nan,nan,61541,208251.80447244644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208251.80547261238,208251.80547261238,nan,nan,nan,nan,nan,nan
61545,nan,nan,4.397198e-08,208254.8859790802,nan,nan,nan,nan,-1.699e-07,208255.13664150238,nan,nan,61542,208255.18470430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208255.18470430374,208255.18470430374,nan,nan,nan,nan,nan,nan
61546,nan,nan,5.592256e-08,208258.27169933319,nan,nan,nan,nan,-1.733e-07,208258.52108120918,nan,nan,61543,208258.57042455673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208258.57042455673,208258.57042455673,nan,nan,nan,nan,nan,nan
61547,nan,nan,7.967049e-09,208261.6558400631,nan,nan,nan,nan,-1.575e-07,208261.90540480614,nan,nan,61544,208261.95456528664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208261.95456528664,208261.95456528664,nan,nan,nan,nan,nan,nan
61548,nan,nan,3.110214e-08,208265.03861250877,nan,nan,nan,nan,-1.655e-07,208265.28896307945,nan,nan,61545,208265.33733773232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208265.3383412361,208265.3383412361,nan,nan,nan,nan,nan,nan
61549,nan,nan,2.007083e-08,208268.42250552177,nan,nan,nan,nan,-1.579e-07,208268.67192268372,nan,nan,61546,208268.72123074532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208268.72123074532,208268.72123074532,nan,nan,nan,nan,nan,nan
61550,nan,nan,2.849753e-08,208271.80596699714,nan,nan,nan,nan,-1.705e-07,208272.0555744171,nan,nan,61547,208272.1046922207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208272.1046922207,208272.1046922207,nan,nan,nan,nan,nan,nan
61551,nan,nan,1.654695e-08,208275.1901160717,nan,nan,nan,nan,-1.617e-07,208275.4394016266,nan,nan,61548,208275.48884129524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208275.48884129524,208275.48884129524,nan,nan,nan,nan,nan,nan
61552,nan,nan,5.377759e-08,208278.57393445968,nan,nan,nan,nan,-1.62e-07,208278.8228316307,nan,nan,61549,208278.87265968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208278.87265968323,208278.87265968323,nan,nan,nan,nan,nan,nan
61553,nan,nan,2.267545e-08,208281.95655169486,nan,nan,nan,nan,-1.607e-07,208282.20618987083,nan,nan,61550,208282.2552769184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208282.2552769184,208282.2552769184,nan,nan,nan,nan,nan,nan
61554,nan,nan,1.286985e-08,208285.3418053627,nan,nan,nan,nan,-1.578e-07,208285.59139943123,nan,nan,61551,208285.64053058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208285.64053058624,208285.64053058624,nan,nan,nan,nan,nan,nan
61555,nan,nan,2.144974e-09,208288.72502174377,nan,nan,nan,nan,-1.654e-07,208288.97568368912,nan,nan,61552,208289.02374696732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208289.0247399807,208289.0247399807,nan,nan,nan,nan,nan,nan
61556,nan,nan,2.374793e-08,208292.1056567669,nan,nan,nan,nan,-1.582e-07,208292.35631465912,nan,nan,61553,208292.40438199043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208292.40438199043,208292.40438199043,nan,nan,nan,nan,nan,nan
61557,nan,nan,2.390115e-08,208295.48885669708,nan,nan,nan,nan,-1.615e-07,208295.73754525185,nan,nan,61554,208295.78758192062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208295.78758192062,208295.78758192062,nan,nan,nan,nan,nan,nan
61558,nan,nan,9.192749e-10,208298.87489905357,nan,nan,nan,nan,-1.663e-07,208299.1240260601,nan,nan,61555,208299.17362427711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208299.17362427711,208299.17362427711,nan,nan,nan,nan,nan,nan
61559,nan,nan,2.911037e-09,208302.2572206497,nan,nan,nan,nan,-1.611e-07,208302.50660514832,nan,nan,61556,208302.55594587326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208302.55594587326,208302.55594587326,nan,nan,nan,nan,nan,nan
61560,nan,nan,4.443161e-09,208305.64064564704,nan,nan,nan,nan,-1.63e-07,208305.8913538456,nan,nan,61557,208305.94036912918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208305.94036912918,208305.94036912918,nan,nan,nan,nan,nan,nan
61561,nan,nan,9.499174e-09,208309.02692475318,nan,nan,nan,nan,-1.635e-07,208309.27632284164,nan,nan,61558,208309.32564997673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208309.32564997673,208309.32564997673,nan,nan,nan,nan,nan,nan
61562,nan,nan,2.466721e-08,208312.4110747814,nan,nan,nan,nan,-1.655e-07,208312.6601650715,nan,nan,61559,208312.70980000496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208312.70980000496,208312.70980000496,nan,nan,nan,nan,nan,nan
61563,nan,nan,8.028332e-08,208315.79227509498,nan,nan,nan,nan,-1.708e-07,208316.04240608215,nan,nan,61560,208316.09100031853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208316.09200167656,208316.09200167656,nan,nan,nan,nan,nan,nan
61564,nan,nan,4.535091e-08,208319.17668881416,nan,nan,nan,nan,-1.657e-07,208319.42634534836,nan,nan,61561,208319.4754140377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208319.4754140377,208319.4754140377,nan,nan,nan,nan,nan,nan
