index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29523,nan,nan,9.345948e-09,99899.27220335006,nan,nan,nan,nan,-2.496e-07,99899.52243804932,nan,nan,29522,99899.57092857361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99899.57192969322,99899.57192969322,nan,nan,nan,nan,nan,nan
29524,nan,nan,7.691256e-08,99902.65595927238,nan,nan,nan,nan,-2.521e-07,99902.90547847748,nan,nan,29523,99902.95468449593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99902.95468449593,99902.95468449593,nan,nan,nan,nan,nan,nan
29525,nan,nan,5.822067e-09,99906.0377005577,nan,nan,nan,nan,-2.3e-07,99906.28758859634,nan,nan,29524,99906.33642578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99906.33642578125,99906.33642578125,nan,nan,nan,nan,nan,nan
29526,nan,nan,2.083687e-08,99909.41920962333,nan,nan,nan,nan,-2.562e-07,99909.66951751709,nan,nan,29525,99909.71793484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99909.71894717216,99909.71894717216,nan,nan,nan,nan,nan,nan
29527,nan,nan,2.451396e-09,99912.8003303051,nan,nan,nan,nan,-2.346e-07,99913.05102157593,nan,nan,29526,99913.09905552864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99913.09905552864,99913.09905552864,nan,nan,nan,nan,nan,nan
29528,nan,nan,1.547444e-08,99916.1851679325,nan,nan,nan,nan,-2.412e-07,99916.43502092361,nan,nan,29527,99916.48389315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99916.48489451408,99916.48489451408,nan,nan,nan,nan,nan,nan
29529,nan,nan,6.695376e-08,99919.56758012771,nan,nan,nan,nan,-2.39e-07,99919.81744837761,nan,nan,29528,99919.86630535126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99919.86630535126,99919.86630535126,nan,nan,nan,nan,nan,nan
29530,nan,nan,4.274622e-08,99922.95059480667,nan,nan,nan,nan,-2.435e-07,99923.20125412941,nan,nan,29529,99923.24932003021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99923.25035500526,99923.25035500526,nan,nan,nan,nan,nan,nan
29531,nan,nan,1.332947e-08,99926.33401265144,nan,nan,nan,nan,-2.483e-07,99926.58362078667,nan,nan,29530,99926.63273787498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99926.63273787498,99926.63273787498,nan,nan,nan,nan,nan,nan
29532,nan,nan,1.179734e-08,99929.71764841079,nan,nan,nan,nan,-2.407e-07,99929.9674975872,nan,nan,29531,99930.01637363434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99930.01637363434,99930.01637363434,nan,nan,nan,nan,nan,nan
29533,nan,nan,1.685335e-09,99933.09572043418,nan,nan,nan,nan,-2.453e-07,99933.34640789032,nan,nan,29532,99933.39444565773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99933.39444565773,99933.39444565773,nan,nan,nan,nan,nan,nan
29534,nan,nan,4.305265e-08,99936.47951593398,nan,nan,nan,nan,-2.366e-07,99936.73017454147,nan,nan,29533,99936.77824115753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99936.77824115753,99936.77824115753,nan,nan,nan,nan,nan,nan
29535,nan,nan,2.313505e-08,99939.86347236633,nan,nan,nan,nan,-2.249e-07,99940.11307406425,nan,nan,29534,99940.16219758987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99940.16219758987,99940.16219758987,nan,nan,nan,nan,nan,nan
29536,nan,nan,5.484999e-08,99943.24527492523,nan,nan,nan,nan,-2.381e-07,99943.49512529373,nan,nan,29535,99943.54400014877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99943.5449988842,99943.5449988842,nan,nan,nan,nan,nan,nan
29537,nan,nan,4.228659e-08,99946.63035192489,nan,nan,nan,nan,-2.383e-07,99946.88064432144,nan,nan,29536,99946.92907714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99946.92907714844,99946.92907714844,nan,nan,nan,nan,nan,nan
29538,nan,nan,2.206257e-08,99950.0143875122,nan,nan,nan,nan,-2.272e-07,99950.26323151588,nan,nan,29537,99950.31311273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99950.31311273575,99950.31311273575,nan,nan,nan,nan,nan,nan
29539,nan,nan,9.499158e-09,99953.39574303626,nan,nan,nan,nan,-2.338e-07,99953.64540171623,nan,nan,29538,99953.69446825981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99953.69446825981,99953.69446825981,nan,nan,nan,nan,nan,nan
29540,nan,nan,6.281703e-09,99956.77920427322,nan,nan,nan,nan,-2.333e-07,99957.02986383438,nan,nan,29539,99957.07792949677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99957.0789308548,99957.0789308548,nan,nan,nan,nan,nan,nan
29541,nan,nan,5.791424e-08,99960.16306080818,nan,nan,nan,nan,-2.259e-07,99960.41337656975,nan,nan,29540,99960.46178603172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99960.46273946762,99960.46273946762,nan,nan,nan,nan,nan,nan
29542,nan,nan,2.512681e-08,99963.54811754226,nan,nan,nan,nan,-2.365e-07,99963.79750823975,nan,nan,29541,99963.84684276581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99963.84684276581,99963.84684276581,nan,nan,99963.84684276581,99967.51793074608,nan,nan
29543,nan,nan,3.799664e-08,99966.92964377403,nan,nan,nan,nan,-2.299e-07,99967.17999839783,nan,nan,29542,99967.22836899757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99967.51793074608,99967.51793074608,nan,nan,nan,nan,nan,nan
29544,nan,nan,1.991759e-09,99970.31483807563,nan,nan,nan,nan,-2.317e-07,99970.5647137165,nan,nan,29543,99970.61356329918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99970.61356329918,99970.61356329918,nan,nan,nan,nan,nan,nan
29545,nan,nan,4.443157e-08,99973.6990181446,nan,nan,nan,nan,-2.356e-07,99973.94874668121,nan,nan,29544,99973.99774336815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99973.99774336815,99973.99774336815,nan,nan,nan,nan,nan,nan
29546,nan,nan,2.083687e-08,99977.08037748336,nan,nan,nan,nan,-2.258e-07,99977.33061647415,nan,nan,29545,99977.37910270691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99977.38012623787,99977.38012623787,nan,nan,nan,nan,nan,nan
29547,nan,nan,8.273462e-09,99980.46373929977,nan,nan,nan,nan,-2.147e-07,99980.71358728409,nan,nan,29546,99980.76246452332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99980.76246452332,99980.76246452332,nan,nan,nan,nan,nan,nan
29548,nan,nan,8.426676e-09,99983.84825744628,nan,nan,nan,nan,-2.197e-07,99984.09785103798,nan,nan,29547,99984.14698266983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99984.14698266983,99984.14698266983,nan,nan,nan,nan,nan,nan
29549,nan,nan,3.431956e-08,99987.23124971389,nan,nan,nan,nan,-2.352e-07,99987.48085737228,nan,nan,29548,99987.52997493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99987.52997493744,99987.52997493744,nan,nan,nan,nan,nan,nan
29550,nan,nan,4.826187e-08,99990.61215319633,nan,nan,nan,nan,-2.174e-07,99990.86280560493,nan,nan,29549,99990.91087841988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99990.91087841988,99990.91087841988,nan,nan,nan,nan,nan,nan
29551,nan,nan,1.179734e-08,99993.9922896862,nan,nan,nan,nan,-2.294e-07,99994.24294161797,nan,nan,29550,99994.29101490974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99994.29197907448,99994.29197907448,nan,nan,nan,nan,nan,nan
29552,nan,nan,3.11021e-08,99997.37826981544,nan,nan,nan,nan,-2.226e-07,99997.62786650658,nan,nan,29551,99997.67699503899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99997.67699503899,99997.67699503899,nan,nan,nan,nan,nan,nan
29553,nan,nan,4.994721e-08,100000.76249685287,nan,nan,nan,nan,-2.333e-07,100001.0113518238,nan,nan,29552,100001.06122207642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100001.06122207642,100001.06122207642,nan,nan,nan,nan,nan,nan
29554,nan,nan,5.97528e-09,100004.14419856071,nan,nan,nan,nan,-2.267e-07,100004.39362454414,nan,nan,29553,100004.44292378426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100004.44292378426,100004.44292378426,nan,nan,nan,nan,nan,nan
29555,nan,nan,4.259301e-08,100007.52748479843,nan,nan,nan,nan,-2.416e-07,100007.77778244019,nan,nan,29554,100007.82621002197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100007.82721281052,100007.82721281052,nan,nan,nan,nan,nan,nan
29556,nan,nan,1.225698e-08,100010.90953674316,nan,nan,nan,nan,-2.245e-07,100011.15989422798,nan,nan,29555,100011.2082619667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100011.20930051804,100011.20930051804,nan,nan,nan,nan,nan,nan
29557,nan,nan,2.604608e-09,100014.29279222488,nan,nan,nan,nan,-2.224e-07,100014.54307341576,nan,nan,29556,100014.59253144264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100014.59253144264,100014.59253144264,nan,nan,nan,nan,nan,nan
29558,nan,nan,3.018282e-08,100017.67692699432,nan,nan,nan,nan,-2.191e-07,100017.92676472664,nan,nan,29557,100017.97565221786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100017.97565221786,100017.97565221786,nan,nan,nan,nan,nan,nan
29559,nan,nan,2.129651e-08,100021.05925049781,nan,nan,nan,nan,-2.235e-07,100021.30990099907,nan,nan,29558,100021.35797572136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100021.35897803307,100021.35897803307,nan,nan,nan,nan,nan,nan
29560,nan,nan,5.056006e-08,100024.44285621642,nan,nan,nan,nan,-2.308e-07,100024.69293808937,nan,nan,29559,100024.74158143997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100024.74253034592,100024.74253034592,nan,nan,nan,nan,nan,nan
29561,nan,nan,4.902794e-09,100027.82566728591,nan,nan,nan,nan,-2.198e-07,100028.07622051239,nan,nan,29560,100028.12439250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100028.12528681755,100028.12528681755,nan,nan,nan,nan,nan,nan
29562,nan,nan,4.136731e-09,100031.21109809875,nan,nan,nan,nan,-2.259e-07,100031.46089577675,nan,nan,29561,100031.5098233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100031.5098233223,100031.5098233223,nan,nan,nan,nan,nan,nan
29563,nan,nan,1.715977e-08,100034.59079637527,nan,nan,nan,nan,-2.303e-07,100034.84145522118,nan,nan,29562,100034.88952159882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100034.89052057266,100034.89052057266,nan,nan,nan,nan,nan,nan
29564,nan,nan,1.470838e-08,100037.97202100753,nan,nan,nan,nan,-2.146e-07,100038.22267866135,nan,nan,29563,100038.27074623108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100038.27074623108,100038.27074623108,nan,nan,nan,nan,nan,nan
29565,nan,nan,3.370671e-09,100041.35716238021,nan,nan,nan,nan,-2.35e-07,100041.60686039925,nan,nan,29564,100041.65588760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100041.65588760376,100041.65588760376,nan,nan,nan,nan,nan,nan
29566,nan,nan,6.572807e-08,100044.74183883666,nan,nan,nan,nan,-2.294e-07,100044.99170422554,nan,nan,29565,100045.04056406021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100045.04056406021,100045.04056406021,nan,nan,nan,nan,nan,nan
29567,nan,nan,2.757822e-09,100048.12364282607,nan,nan,nan,nan,-2.309e-07,100048.37348747253,nan,nan,29566,100048.42236804962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100048.42336130142,100048.42336130142,nan,nan,nan,nan,nan,nan
29568,nan,nan,1.578087e-08,100051.50308885574,nan,nan,nan,nan,-2.271e-07,100051.75374984741,nan,nan,29567,100051.80181407928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100051.80181407928,100051.80181407928,nan,nan,nan,nan,nan,nan
29569,nan,nan,6.388952e-08,100054.88827433586,nan,nan,nan,nan,-2.378e-07,100055.13793110847,nan,nan,29568,100055.1869995594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100055.1869995594,100055.1869995594,nan,nan,nan,nan,nan,nan
29570,nan,nan,1.072486e-08,100058.27169337272,nan,nan,nan,nan,-2.211e-07,100058.52204465866,nan,nan,29569,100058.57041859627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100058.57144284248,100058.57144284248,nan,nan,nan,nan,nan,nan
29571,nan,nan,2.49736e-08,100061.65475740432,nan,nan,nan,nan,-2.262e-07,100061.90496897697,nan,nan,29570,100061.95348262787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100061.95348262787,100061.95348262787,nan,nan,nan,nan,nan,nan
29572,nan,nan,3.385991e-08,100065.0385257244,nan,nan,nan,nan,-2.348e-07,100065.2880513668,nan,nan,29571,100065.33725094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100065.33725094795,100065.33725094795,nan,nan,nan,nan,nan,nan
29573,nan,nan,2.359469e-08,100068.4232527256,nan,nan,nan,nan,-2.45e-07,100068.67298483849,nan,nan,29572,100068.72197794914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100068.72197794914,100068.72197794914,nan,nan,nan,nan,nan,nan
29574,nan,nan,3.064245e-10,100071.80709137916,nan,nan,nan,nan,-2.339e-07,100072.05666327477,nan,nan,29573,100072.1058166027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100072.10681605339,100072.10681605339,nan,nan,nan,nan,nan,nan
29575,nan,nan,4.688296e-08,100075.18873896598,nan,nan,nan,nan,-2.264e-07,100075.43903255463,nan,nan,29574,100075.48746418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100075.4884660244,100075.4884660244,nan,nan,nan,nan,nan,nan
29576,nan,nan,1.072486e-09,100078.57400503158,nan,nan,nan,nan,-2.231e-07,100078.82385349274,nan,nan,29575,100078.87273025513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100078.87273025513,100078.87273025513,nan,nan,nan,nan,nan,nan
29577,nan,nan,1.026522e-08,100081.95736780166,nan,nan,nan,nan,-2.31e-07,100082.20703601837,nan,nan,29576,100082.25609302521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100082.25609302521,100082.25609302521,nan,nan,nan,nan,nan,nan
29578,nan,nan,2.236899e-08,100085.34013476371,nan,nan,nan,nan,-2.299e-07,100085.59004712105,nan,nan,29577,100085.63885998726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100085.63885998726,100085.63885998726,nan,nan,nan,nan,nan,nan
29579,nan,nan,4.029483e-08,100088.72310271263,nan,nan,nan,nan,-2.486e-07,100088.9728834629,nan,nan,29578,100089.02182793617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100089.02182793617,100089.02182793617,nan,nan,nan,nan,nan,nan
29580,nan,nan,1.363589e-08,100092.1058122158,nan,nan,nan,nan,-2.325e-07,100092.35565400124,nan,nan,29579,100092.40453743935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100092.40556955338,100092.40556955338,nan,nan,nan,nan,nan,nan
29581,nan,nan,3.094888e-08,100095.4891828537,nan,nan,nan,nan,-2.239e-07,100095.73902535439,nan,nan,29580,100095.78790807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100095.78890943527,100095.78890943527,nan,nan,nan,nan,nan,nan
29582,nan,nan,5.822066e-09,100098.87354769706,nan,nan,nan,nan,-2.308e-07,100099.12227916718,nan,nan,29581,100099.17227292061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100099.17227292061,100099.17227292061,nan,nan,nan,nan,nan,nan
29583,nan,nan,3.340028e-08,100102.257568264,nan,nan,nan,nan,-2.266e-07,100102.5062122345,nan,nan,29582,100102.55629348755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100102.55629348755,100102.55629348755,nan,nan,nan,nan,nan,nan
29584,nan,nan,1.286983e-08,100105.63986554145,nan,nan,nan,nan,-2.333e-07,100105.8897151947,nan,nan,29583,100105.938590765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100105.93959069252,100105.93959069252,nan,nan,nan,nan,nan,nan
29585,nan,nan,1.057165e-08,100109.02350487708,nan,nan,nan,nan,-2.407e-07,100109.27295899391,nan,nan,29584,100109.32223010063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100109.32223010063,100109.32223010063,nan,nan,nan,nan,nan,nan
29586,nan,nan,4.9794e-08,100112.4010061264,nan,nan,nan,nan,-2.308e-07,100112.65166568756,nan,nan,29585,100112.69973134995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100112.69973134995,100112.69973134995,nan,nan,nan,nan,nan,nan
29587,nan,nan,1.562765e-08,100115.78713860511,nan,nan,nan,nan,-2.247e-07,100116.03691840172,nan,nan,29586,100116.08586382866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100116.08586382866,100116.08586382866,nan,nan,nan,nan,nan,nan
29588,nan,nan,7.170335e-08,100119.17004384994,nan,nan,nan,nan,-2.409e-07,100119.4204211235,nan,nan,29587,100119.46876907349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100119.46977186203,100119.46977186203,nan,nan,nan,nan,nan,nan
29589,nan,nan,1.363589e-08,100122.55378308296,nan,nan,nan,nan,-2.353e-07,100122.80406498909,nan,nan,29588,100122.8525083065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100122.8525083065,100122.8525083065,nan,nan,nan,nan,nan,nan
29590,nan,nan,3.539203e-08,100125.93618025779,nan,nan,nan,nan,-2.268e-07,100126.1861577034,nan,nan,29589,100126.23490548134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100126.23590517044,100126.23590517044,nan,nan,nan,nan,nan,nan
29591,nan,nan,1.440196e-08,100129.32008471488,nan,nan,nan,nan,-2.323e-07,100129.56993365288,nan,nan,29590,100129.61880993843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100129.61981010437,100129.61981010437,nan,nan,nan,nan,nan,nan
29592,nan,nan,1.455517e-08,100132.70439543723,nan,nan,nan,nan,-2.389e-07,100132.9543440342,nan,nan,29591,100133.00312066078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100133.00312066078,100133.00312066078,nan,nan,nan,nan,nan,nan
29593,nan,nan,1.455517e-08,100136.08677186965,nan,nan,nan,nan,-2.268e-07,100136.33743333817,nan,nan,29592,100136.3854970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100136.3854970932,100136.3854970932,nan,nan,nan,nan,nan,nan
29594,nan,nan,2.144972e-09,100139.47083630561,nan,nan,nan,nan,-2.361e-07,100139.72119355202,nan,nan,29593,100139.76956152916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100139.77058839798,100139.77058839798,nan,nan,nan,nan,nan,nan
29595,nan,nan,1.700656e-08,100142.85416164398,nan,nan,nan,nan,-2.331e-07,100143.10402727127,nan,nan,29594,100143.15288686752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100143.15288686752,100143.15288686752,nan,nan,nan,nan,nan,nan
29596,nan,nan,6.434915e-09,100146.23771038055,nan,nan,nan,nan,-2.318e-07,100146.48680472374,nan,nan,29595,100146.5364356041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100146.5364356041,100146.5364356041,nan,nan,nan,nan,nan,nan
29597,nan,nan,5.056006e-09,100149.62154688835,nan,nan,nan,nan,-2.24e-07,100149.87081766129,nan,nan,29596,100149.92027211189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100149.92027211189,100149.92027211189,nan,nan,nan,nan,nan,nan
29598,nan,nan,1.715978e-08,100153.0027419567,nan,nan,nan,nan,-2.259e-07,100153.25331521034,nan,nan,29597,100153.30247783661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100153.30247783661,100153.30247783661,nan,nan,nan,nan,nan,nan
29599,nan,nan,4.596368e-09,100156.38749494552,nan,nan,nan,nan,-2.287e-07,100156.6371307373,nan,nan,29598,100156.68622016907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100156.68622016907,100156.68622016907,nan,nan,nan,nan,nan,nan
29600,nan,nan,8.886311e-09,100159.7711605072,nan,nan,nan,nan,-2.304e-07,100160.02055335045,nan,nan,29599,100160.06988573074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100160.06988573074,100160.06988573074,nan,nan,nan,nan,nan,nan
29601,nan,nan,3.477918e-08,100163.15370597839,nan,nan,nan,nan,-2.191e-07,100163.40273332596,nan,nan,29600,100163.45243120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100163.45243120193,100163.45243120193,nan,nan,nan,nan,nan,nan
29602,nan,nan,1.654693e-08,100166.53710570335,nan,nan,nan,nan,-2.236e-07,100166.78673124313,nan,nan,29601,100166.8358309269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100166.8368332386,100166.8368332386,nan,nan,nan,nan,nan,nan
29603,nan,nan,4.994722e-08,100169.92182602882,nan,nan,nan,nan,-2.268e-07,100170.17065382004,nan,nan,29602,100170.22055125237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100170.22055125237,100170.22055125237,nan,nan,nan,nan,nan,nan
29604,nan,nan,1.37891e-09,100173.3017457962,nan,nan,nan,nan,-2.174e-07,100173.55240488052,nan,nan,29603,100173.60047101974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100173.60047101974,100173.60047101974,nan,nan,nan,nan,nan,nan
29605,nan,nan,3.631131e-08,100176.68808808326,nan,nan,nan,nan,-2.318e-07,100176.93844747543,nan,nan,29604,100176.98681330681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100176.98780417442,100176.98780417442,nan,nan,nan,nan,nan,nan
29606,nan,nan,3.830307e-09,100180.0702158451,nan,nan,nan,nan,-2.339e-07,100180.32053232193,nan,nan,29605,100180.36894106865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100180.36894106865,100180.36894106865,nan,nan,nan,nan,nan,nan
29607,nan,nan,1.302304e-08,100183.45332875251,nan,nan,nan,nan,-2.256e-07,100183.70337152481,nan,nan,29606,100183.75205397606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100183.75205397606,100183.75205397606,nan,nan,nan,nan,nan,nan
29608,nan,nan,1.685335e-08,100186.83854188918,nan,nan,nan,nan,-2.329e-07,100187.0882422924,nan,nan,29607,100187.13726711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100187.13726711273,100187.13726711273,nan,nan,nan,nan,nan,nan
29609,nan,nan,1.37891e-08,100190.22287979125,nan,nan,nan,nan,-2.173e-07,100190.47182750702,nan,nan,29608,100190.5216050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100190.5216050148,100190.5216050148,nan,nan,nan,nan,nan,nan
29610,nan,nan,5.193896e-08,100193.60562648773,nan,nan,nan,nan,-2.364e-07,100193.85501813889,nan,nan,29609,100193.90435171127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100193.90435171127,100193.90435171127,nan,nan,nan,nan,nan,nan
29611,nan,nan,1.823226e-08,100196.98755135536,nan,nan,nan,nan,-2.341e-07,100197.23740458488,nan,nan,29610,100197.2862765789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100197.2862765789,100197.2862765789,nan,nan,nan,nan,nan,nan
29612,nan,nan,1.164413e-08,100200.37150492668,nan,nan,nan,nan,-2.145e-07,100200.62237238884,nan,nan,29611,100200.67023015022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100200.67023015022,100200.67023015022,nan,nan,nan,nan,nan,nan
29613,nan,nan,6.572806e-08,100203.75535764694,nan,nan,nan,nan,-2.136e-07,100204.00505518913,nan,nan,29612,100204.05408287048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100204.05508327484,100204.05508327484,nan,nan,nan,nan,nan,nan
29614,nan,nan,1.225698e-09,100207.13880290985,nan,nan,nan,nan,-2.193e-07,100207.38851928711,nan,nan,29613,100207.43752813339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100207.43752813339,100207.43752813339,nan,nan,nan,nan,nan,nan
29615,nan,nan,2.206257e-08,100210.5213774681,nan,nan,nan,nan,-2.287e-07,100210.77111196518,nan,nan,29614,100210.82010269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100210.82010269165,100210.82010269165,nan,nan,nan,nan,nan,nan
29616,nan,nan,1.072486e-09,100213.90514316558,nan,nan,nan,nan,-2.225e-07,100214.15479183197,nan,nan,29615,100214.20386838913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100214.2048690319,100214.2048690319,nan,nan,nan,nan,nan,nan
29617,nan,nan,3.431956e-08,100217.28511323928,nan,nan,nan,nan,-2.193e-07,100217.53492712975,nan,nan,29616,100217.58383846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100217.58480358124,100217.58480358124,nan,nan,nan,nan,nan,nan
29618,nan,nan,1.11845e-08,100220.66799631118,nan,nan,nan,nan,-2.21e-07,100220.91684913635,nan,nan,29617,100220.96672153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100220.96672153473,100220.96672153473,nan,nan,nan,nan,nan,nan
29619,nan,nan,1.547444e-08,100224.05185952186,nan,nan,nan,nan,-2.169e-07,100224.30091428757,nan,nan,29618,100224.3505847454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100224.3505847454,100224.3505847454,nan,nan,nan,nan,nan,nan
