index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107518,nan,nan,0.0006512697,363756.6033765316,nan,nan,nan,nan,-0.0002252798,363756.85403704643,nan,nan,107499,363756.90210175514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363760.2888741493,363760.2888741493,nan,nan,nan,nan,nan,nan
107519,nan,nan,0.0006513881,363759.9901489258,nan,nan,nan,nan,-0.0002252811,363760.2397136688,nan,nan,107500,363760.2888741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363763.67116212845,363763.67116212845,nan,nan,nan,nan,nan,nan
107520,nan,nan,0.0006513901,363763.37243690493,nan,nan,nan,nan,-0.0002252767,363763.62175011635,nan,nan,107501,363763.67116212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363767.0531949997,363767.0531949997,nan,nan,nan,nan,nan,nan
107521,nan,nan,0.0006515199,363766.7534476757,nan,nan,nan,nan,-0.0002252717,363767.0032875538,nan,nan,107502,363767.05217289925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363770.43709778786,363770.43709778786,nan,nan,nan,nan,nan,nan
107522,nan,nan,0.0006513653,363770.13741269114,nan,nan,nan,nan,-0.0002252586,363770.38788580894,nan,nan,107503,363770.43709778786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363773.81999349594,363773.81999349594,nan,nan,nan,nan,nan,nan
107523,nan,nan,0.0006512441,363773.5212682724,nan,nan,nan,nan,-0.0002252509,363773.7711517811,nan,nan,107504,363773.81999349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363777.2044570446,363777.2044570446,nan,nan,nan,nan,nan,nan
107524,nan,nan,0.0006514331,363776.9057318211,nan,nan,nan,nan,-0.0002252457,363777.1553442478,nan,nan,107505,363777.2044570446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363780.58614730835,363780.58614730835,nan,nan,nan,nan,nan,nan
107525,nan,nan,0.0006515668,363780.28742208483,nan,nan,nan,nan,-0.0002252401,363780.537003994,nan,nan,107506,363780.58614730835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363783.9698841572,363783.9698841572,nan,nan,nan,nan,nan,nan
107526,nan,nan,0.0006513338,363783.67115893366,nan,nan,nan,nan,-0.0002252305,363783.9211680889,nan,nan,107507,363783.9698841572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363787.3501536846,363787.3501536846,nan,nan,nan,nan,nan,nan
107527,nan,nan,0.0006513171,363787.0514284611,nan,nan,nan,nan,-0.0002252335,363787.3011608124,nan,nan,107508,363787.3501536846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363790.73366069794,363790.73366069794,nan,nan,nan,nan,nan,nan
107528,nan,nan,0.0006515073,363790.4349354744,nan,nan,nan,nan,-0.0002252232,363790.6845583916,nan,nan,107509,363790.73366069794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363794.11786675453,363794.11786675453,nan,nan,nan,nan,nan,nan
107529,nan,nan,0.000651381,363793.8181303978,nan,nan,nan,nan,-0.0002252092,363794.06797623634,nan,nan,107510,363794.11685562134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363797.50152397156,363797.50152397156,nan,nan,nan,nan,nan,nan
107530,nan,nan,0.0006514427,363797.20279874804,nan,nan,nan,nan,-0.0002252015,363797.4524912834,nan,nan,107511,363797.50152397156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363800.8839161396,363800.8839161396,nan,nan,nan,nan,nan,nan
107531,nan,nan,0.0006513322,363800.5851909161,nan,nan,nan,nan,-0.00022521,363800.83485126495,nan,nan,107512,363800.8839161396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363804.26768803596,363804.26768803596,nan,nan,nan,nan,nan,nan
107532,nan,nan,0.000651347,363803.96896281245,nan,nan,nan,nan,-0.0002251861,363804.2186226845,nan,nan,107513,363804.26768803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363807.652258873,363807.652258873,nan,nan,nan,nan,nan,nan
107533,nan,nan,0.0006513437,363807.35353364947,nan,nan,nan,nan,-0.0002251881,363807.60291957855,nan,nan,107514,363807.652258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363811.0354413986,363811.0354413986,nan,nan,nan,nan,nan,nan
107534,nan,nan,0.000651592,363810.7357155323,nan,nan,nan,nan,-0.0002251903,363810.9859828949,nan,nan,107515,363811.03444075584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363814.41363692284,363814.41363692284,nan,nan,nan,nan,nan,nan
107535,nan,nan,0.0006513112,363814.1149116993,nan,nan,nan,nan,-0.0002251755,363814.36557102203,nan,nan,107516,363814.41363692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363817.79606604576,363817.79606604576,nan,nan,nan,nan,nan,nan
107536,nan,nan,0.0006512922,363817.49734082224,nan,nan,nan,nan,-0.0002251711,363817.74700045586,nan,nan,107517,363817.79606604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363821.1804339886,363821.1804339886,nan,nan,nan,nan,nan,nan
107537,nan,nan,0.0006513527,363820.8807109833,nan,nan,nan,nan,-0.0002251613,363821.13107538223,nan,nan,107518,363821.1794362068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363824.5630016327,363824.5630016327,nan,nan,nan,nan,nan,nan
107538,nan,nan,0.0006512266,363824.2642764092,nan,nan,nan,nan,-0.0002251581,363824.5139746666,nan,nan,107519,363824.5630016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363827.9445652962,363827.9445652962,nan,nan,nan,nan,nan,nan
107539,nan,nan,0.0006514242,363827.6448041439,nan,nan,nan,nan,-0.0002251498,363827.8946566582,nan,nan,107520,363827.94352936745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363831.32885813713,363831.32885813713,nan,nan,nan,nan,nan,nan
107540,nan,nan,0.000651428,363831.0301329136,nan,nan,nan,nan,-0.0002251504,363831.28038454056,nan,nan,107521,363831.32885813713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363834.7138235569,363834.7138235569,nan,nan,nan,nan,nan,nan
107541,nan,nan,0.0006513411,363834.4141255856,nan,nan,nan,nan,-0.0002251387,363834.6637337208,nan,nan,107522,363834.7128508091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363838.09574723244,363838.09574723244,nan,nan,nan,nan,nan,nan
107542,nan,nan,0.000651265,363837.79600110056,nan,nan,nan,nan,-0.0002251429,363838.0463478565,nan,nan,107523,363838.0947263241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363841.47978687286,363841.47978687286,nan,nan,nan,nan,nan,nan
107543,nan,nan,0.0006514952,363841.18106164935,nan,nan,nan,nan,-0.0002251204,363841.4305317402,nan,nan,107524,363841.47978687286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363844.8622941971,363844.8622941971,nan,nan,nan,nan,nan,nan
107544,nan,nan,0.0006513341,363844.56356897356,nan,nan,nan,nan,-0.0002251215,363844.8131723404,nan,nan,107525,363844.8622941971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363848.2449295521,363848.2449295521,nan,nan,nan,nan,nan,nan
107545,nan,nan,0.000651365,363847.94523515704,nan,nan,nan,nan,-0.0002251076,363848.195595026,nan,nan,107526,363848.24396038055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363851.62697792053,363851.62697792053,nan,nan,nan,nan,nan,nan
107546,nan,nan,0.0006514715,363851.328252697,nan,nan,nan,nan,-0.0002251075,363851.5776479244,nan,nan,107527,363851.62697792053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363855.0122668743,363855.0122668743,nan,nan,nan,nan,nan,nan
107547,nan,nan,0.0006512153,363854.71249380114,nan,nan,nan,nan,-0.0002250995,363854.9621422291,nan,nan,107528,363855.01121902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363858.3953201771,363858.3953201771,nan,nan,nan,nan,nan,nan
107548,nan,nan,0.0006513152,363858.09659495356,nan,nan,nan,nan,-0.0002250995,363858.3464448452,nan,nan,107529,363858.3953201771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363861.7752971649,363861.7752971649,nan,nan,nan,nan,nan,nan
107549,nan,nan,0.000651358,363861.4765719414,nan,nan,nan,nan,-0.0002250975,363861.72724580765,nan,nan,107530,363861.7752971649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363865.16009402275,363865.16009402275,nan,nan,nan,nan,nan,nan
107550,nan,nan,0.0006514854,363864.86136879923,nan,nan,nan,nan,-0.0002250957,363865.111058712,nan,nan,107531,363865.16009402275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363868.54609918594,363868.54609918594,nan,nan,nan,nan,nan,nan
107551,nan,nan,0.0006514198,363868.2473739624,nan,nan,nan,nan,-0.0002250764,363868.4970583916,nan,nan,107532,363868.54609918594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363871.929605484,363871.929605484,nan,nan,nan,nan,nan,nan
107552,nan,nan,0.0006512895,363871.6308802605,nan,nan,nan,nan,-0.0002250743,363871.87972950935,nan,nan,107533,363871.929605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363875.3088827133,363875.3088827133,nan,nan,nan,nan,nan,nan
107553,nan,nan,0.0006513367,363875.0101574898,nan,nan,nan,nan,-0.0002250682,363875.26080203056,nan,nan,107534,363875.3088827133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363878.6948096752,363878.6948096752,nan,nan,nan,nan,nan,nan
107554,nan,nan,0.0006514058,363878.3950451851,nan,nan,nan,nan,-0.000225057,363878.6447031498,nan,nan,107535,363878.69377040863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363882.07594418526,363882.07594418526,nan,nan,nan,nan,nan,nan
107555,nan,nan,0.0006513967,363881.77721896174,nan,nan,nan,nan,-0.0002250493,363882.02708387375,nan,nan,107536,363882.07594418526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363885.45876169205,363885.45876169205,nan,nan,nan,nan,nan,nan
107556,nan,nan,0.0006513401,363885.15905132296,nan,nan,nan,nan,-0.0002250596,363885.4088845253,nan,nan,107537,363885.4577765465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363888.8423743248,363888.8423743248,nan,nan,nan,nan,nan,nan
107557,nan,nan,0.0006513678,363888.5436491013,nan,nan,nan,nan,-0.0002250526,363888.79328274727,nan,nan,107538,363888.8423743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363892.22652959824,363892.22652959824,nan,nan,nan,nan,nan,nan
107558,nan,nan,0.0006513506,363891.9278043747,nan,nan,nan,nan,-0.0002250464,363892.1774215698,nan,nan,107539,363892.22652959824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363895.60975408554,363895.60975408554,nan,nan,nan,nan,nan,nan
107559,nan,nan,0.0006513408,363895.311028862,nan,nan,nan,nan,-0.0002250315,363895.55988001823,nan,nan,107540,363895.60975408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363898.9932420254,363898.9932420254,nan,nan,nan,nan,nan,nan
107560,nan,nan,0.0006513898,363898.69351592066,nan,nan,nan,nan,-0.0002250227,363898.943164587,nan,nan,107541,363898.9922411442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363902.3768594265,363902.3768594265,nan,nan,nan,nan,nan,nan
107561,nan,nan,0.0006513087,363902.078134203,nan,nan,nan,nan,-0.0002250228,363902.3277375698,nan,nan,107542,363902.3768594265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363905.7611012459,363905.7611012459,nan,nan,nan,nan,nan,nan
107562,nan,nan,0.0006514757,363905.46136488917,nan,nan,nan,nan,-0.0002250115,363905.71179914474,nan,nan,107543,363905.7611012459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363909.1427435875,363909.1427435875,nan,nan,nan,nan,nan,nan
107563,nan,nan,0.0006515358,363908.844018364,nan,nan,nan,nan,-0.0002250165,363909.09366345406,nan,nan,107544,363909.1427435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363912.5254905224,363912.5254905224,nan,nan,nan,nan,nan,nan
107564,nan,nan,0.0006512855,363912.22577705386,nan,nan,nan,nan,-0.0002250091,363912.4753639698,nan,nan,107545,363912.5245022774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363915.90818715096,363915.90818715096,nan,nan,nan,nan,nan,nan
107565,nan,nan,0.0006513597,363915.6084641457,nan,nan,nan,nan,-0.0002250029,363915.8591103554,nan,nan,107546,363915.9071893692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363919.290566206,363919.290566206,nan,nan,nan,nan,nan,nan
107566,nan,nan,0.0006513022,363918.99184098246,nan,nan,nan,nan,-0.0002250046,363919.2424993515,nan,nan,107547,363919.290566206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363922.67430472374,363922.67430472374,nan,nan,nan,nan,nan,nan
107567,nan,nan,0.0006513852,363922.3755795002,nan,nan,nan,nan,-0.0002249942,363922.6252400875,nan,nan,107548,363922.67430472374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363926.0582149029,363926.0582149029,nan,nan,nan,nan,nan,nan
107568,nan,nan,0.0006514508,363925.75948967936,nan,nan,nan,nan,-0.000224986,363926.00917363167,nan,nan,107549,363926.0582149029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363929.44238972664,363929.44238972664,nan,nan,nan,nan,nan,nan
107569,nan,nan,0.0006514175,363929.1436645031,nan,nan,nan,nan,-0.0002249813,363929.39332318306,nan,nan,107550,363929.44238972664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363932.82272553444,363932.82272553444,nan,nan,nan,nan,nan,nan
107570,nan,nan,0.0006513995,363932.52296628954,nan,nan,nan,nan,-0.0002249765,363932.7726008892,nan,nan,107551,363932.82169151306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363936.20271778107,363936.20271778107,nan,nan,nan,nan,nan,nan
107571,nan,nan,0.0006513262,363935.9029933453,nan,nan,nan,nan,-0.0002249603,363936.15365219116,nan,nan,107552,363936.2017185688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363939.5866827965,363939.5866827965,nan,nan,nan,nan,nan,nan
107572,nan,nan,0.0006514113,363939.2869445324,nan,nan,nan,nan,-0.000224961,363939.53732419014,nan,nan,107553,363939.58566975594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363942.96885061264,363942.96885061264,nan,nan,nan,nan,nan,nan
107573,nan,nan,0.0006512835,363942.66910161974,nan,nan,nan,nan,-0.0002249557,363942.9193403721,nan,nan,107554,363942.96782684326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363946.3462610245,363946.3462610245,nan,nan,nan,nan,nan,nan
107574,nan,nan,0.0006513811,363946.04753580096,nan,nan,nan,nan,-0.0002249502,363946.29822945595,nan,nan,107555,363946.3462610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363949.7322278023,363949.7322278023,nan,nan,nan,nan,nan,nan
107575,nan,nan,0.00065137,363949.43350257876,nan,nan,nan,nan,-0.0002249416,363949.6835947037,nan,nan,107556,363949.7322278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363953.1160662174,363953.1160662174,nan,nan,nan,nan,nan,nan
107576,nan,nan,0.0006511326,363952.8173409939,nan,nan,nan,nan,-0.0002249417,363953.06659317017,nan,nan,107557,363953.1160662174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363956.49900460243,363956.49900460243,nan,nan,nan,nan,nan,nan
107577,nan,nan,0.0006513782,363956.2002793789,nan,nan,nan,nan,-0.0002249276,363956.44993805885,nan,nan,107558,363956.49900460243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363959.8822154999,363959.8822154999,nan,nan,nan,nan,nan,nan
107578,nan,nan,0.0006514167,363959.58349027636,nan,nan,nan,nan,-0.0002249273,363959.83233714104,nan,nan,107559,363959.8822154999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363963.2633178234,363963.2633178234,nan,nan,nan,nan,nan,nan
107579,nan,nan,0.000651467,363962.9645925999,nan,nan,nan,nan,-0.0002249192,363963.2139322758,nan,nan,107560,363963.2633178234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363966.64732789993,363966.64732789993,nan,nan,nan,nan,nan,nan
107580,nan,nan,0.0006513949,363966.3486026764,nan,nan,nan,nan,-0.0002249206,363966.5982263088,nan,nan,107561,363966.64732789993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363970.03047442436,363970.03047442436,nan,nan,nan,nan,nan,nan
107581,nan,nan,0.0006514731,363969.73174920084,nan,nan,nan,nan,-0.0002249098,363969.9812157154,nan,nan,107562,363970.03047442436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363973.41306757927,363973.41306757927,nan,nan,nan,nan,nan,nan
107582,nan,nan,0.0006515115,363973.11434235575,nan,nan,nan,nan,-0.0002249022,363973.36413931847,nan,nan,107563,363973.41306757927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363976.7970187664,363976.7970187664,nan,nan,nan,nan,nan,nan
107583,nan,nan,0.000651274,363976.4982935429,nan,nan,nan,nan,-0.0002249101,363976.748131752,nan,nan,107564,363976.7970187664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363980.18029141426,363980.18029141426,nan,nan,nan,nan,nan,nan
107584,nan,nan,0.0006513352,363979.88156619074,nan,nan,nan,nan,-0.0002248929,363980.13131690025,nan,nan,107565,363980.18029141426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363983.56553149223,363983.56553149223,nan,nan,nan,nan,nan,nan
107585,nan,nan,0.0006513448,363983.2668062687,nan,nan,nan,nan,-0.0002248945,363983.51646637917,nan,nan,107566,363983.56553149223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363986.9465687275,363986.9465687275,nan,nan,nan,nan,nan,nan
107586,nan,nan,0.0006514638,363986.647843504,nan,nan,nan,nan,-0.0002248856,363986.89748740196,nan,nan,107567,363986.9465687275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363990.33026242256,363990.33026242256,nan,nan,nan,nan,nan,nan
107587,nan,nan,0.0006515018,363990.03153719904,nan,nan,nan,nan,-0.0002248786,363990.2814042568,nan,nan,107568,363990.33026242256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363993.71206998825,363993.71206998825,nan,nan,nan,nan,nan,nan
107588,nan,nan,0.0006513757,363993.41334476473,nan,nan,nan,nan,-0.00022488,363993.66346645355,nan,nan,107569,363993.71206998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363997.0922188759,363997.0922188759,nan,nan,nan,nan,nan,nan
107589,nan,nan,0.0006513282,363996.79349365237,nan,nan,nan,nan,-0.0002248714,363997.04415106773,nan,nan,107570,363997.0922188759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364000.47820711136,364000.47820711136,nan,nan,nan,nan,nan,nan
107590,nan,nan,0.0006514194,364000.1784807682,nan,nan,nan,nan,-0.0002248747,364000.42787218094,nan,nan,107571,364000.47720599174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364003.85994935036,364003.85994935036,nan,nan,nan,nan,nan,nan
107591,nan,nan,0.0006513561,364003.56122412684,nan,nan,nan,nan,-0.0002248603,364003.8119029999,nan,nan,107572,364003.85994935036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364007.2454493046,364007.2454493046,nan,nan,nan,nan,nan,nan
107592,nan,nan,0.0006513175,364006.9457005501,nan,nan,nan,nan,-0.0002248678,364007.1955564022,nan,nan,107573,364007.2444257736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364010.6288406849,364010.6288406849,nan,nan,nan,nan,nan,nan
107593,nan,nan,0.0006513317,364010.3301154614,nan,nan,nan,nan,-0.0002248678,364010.57979917526,nan,nan,107574,364010.6288406849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364014.00909495354,364014.00909495354,nan,nan,nan,nan,nan,nan
107594,nan,nan,0.0006515071,364013.71036973,nan,nan,nan,nan,-0.0002248498,364013.95996546745,nan,nan,107575,364014.00909495354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364017.39200520515,364017.39200520515,nan,nan,nan,nan,nan,nan
107595,nan,nan,0.0006514369,364017.09327998164,nan,nan,nan,nan,-0.0002248389,364017.3430325985,nan,nan,107576,364017.39200520515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364020.7752170563,364020.7752170563,nan,nan,nan,nan,nan,nan
107596,nan,nan,0.0006515221,364020.47548666,nan,nan,nan,nan,-0.0002248481,364020.72592306137,nan,nan,107577,364020.77421188354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364024.158667326,364024.158667326,nan,nan,nan,nan,nan,nan
107597,nan,nan,0.0006512942,364023.8589700699,nan,nan,nan,nan,-0.0002248305,364024.10878157616,nan,nan,107578,364024.1576952934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364027.54168891907,364027.54168891907,nan,nan,nan,nan,nan,nan
107598,nan,nan,0.0006513736,364027.24196281435,nan,nan,nan,nan,-0.0002248282,364027.4923238754,nan,nan,107579,364027.5406880379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364030.9255311489,364030.9255311489,nan,nan,nan,nan,nan,nan
107599,nan,nan,0.0006513091,364030.6268059254,nan,nan,nan,nan,-0.0002248291,364030.8757431507,nan,nan,107580,364030.9255311489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364034.30951166153,364034.30951166153,nan,nan,nan,nan,nan,nan
107600,nan,nan,0.000651372,364034.010786438,nan,nan,nan,nan,-0.0002248193,364034.2605340481,nan,nan,107581,364034.30951166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364037.6933648586,364037.6933648586,nan,nan,nan,nan,nan,nan
107601,nan,nan,0.0006512127,364037.3946396351,nan,nan,nan,nan,-0.0002248148,364037.644544363,nan,nan,107582,364037.6933648586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364041.07516622543,364041.07516622543,nan,nan,nan,nan,nan,nan
107602,nan,nan,0.0006514578,364040.7764410019,nan,nan,nan,nan,-0.0002248094,364041.0263943672,nan,nan,107583,364041.07516622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364044.4596505165,364044.4596505165,nan,nan,nan,nan,nan,nan
107603,nan,nan,0.0006514686,364044.160925293,nan,nan,nan,nan,-0.000224802,364044.41074061394,nan,nan,107584,364044.4596505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364047.84417653084,364047.84417653084,nan,nan,nan,nan,nan,nan
107604,nan,nan,0.0006513543,364047.5444513798,nan,nan,nan,nan,-0.0002248175,364047.7946088314,nan,nan,107585,364047.8431766033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364051.2256784439,364051.2256784439,nan,nan,nan,nan,nan,nan
107605,nan,nan,0.0006512688,364050.9269532204,nan,nan,nan,nan,-0.0002248049,364051.1766116619,nan,nan,107586,364051.2256784439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364054.60546922684,364054.60546922684,nan,nan,nan,nan,nan,nan
107606,nan,nan,0.0006513059,364054.3067440033,nan,nan,nan,nan,-0.0002247921,364054.5573992729,nan,nan,107587,364054.60546922684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364057.9867069721,364057.9867069721,nan,nan,nan,nan,nan,nan
107607,nan,nan,0.0006512833,364057.6879817486,nan,nan,nan,nan,-0.0002247846,364057.93864011765,nan,nan,107588,364057.9867069721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364061.3707141876,364061.3707141876,nan,nan,nan,nan,nan,nan
107608,nan,nan,0.0006514385,364061.0719889641,nan,nan,nan,nan,-0.0002247799,364061.32155776024,nan,nan,107589,364061.3707141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364064.75478315353,364064.75478315353,nan,nan,nan,nan,nan,nan
107609,nan,nan,0.0006514323,364064.45504703524,nan,nan,nan,nan,-0.000224783,364064.7048358917,nan,nan,107590,364064.75377225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364068.138872385,364068.138872385,nan,nan,nan,nan,nan,nan
107610,nan,nan,0.0006514223,364067.83914818766,nan,nan,nan,nan,-0.0002247802,364068.0892009735,nan,nan,107591,364068.1378734112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364071.52035713196,364071.52035713196,nan,nan,nan,nan,nan,nan
107611,nan,nan,0.0006512602,364071.22163190844,nan,nan,nan,nan,-0.0002247668,364071.47121477127,nan,nan,107592,364071.52035713196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364074.90460562706,364074.90460562706,nan,nan,nan,nan,nan,nan
107612,nan,nan,0.0006513264,364074.60588040354,nan,nan,nan,nan,-0.0002247732,364074.854729414,nan,nan,107593,364074.90460562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364078.2859535217,364078.2859535217,nan,nan,nan,nan,nan,nan
107613,nan,nan,0.000651259,364077.9862693787,nan,nan,nan,nan,-0.00022476,364078.23609113693,nan,nan,107594,364078.2849946022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364081.6686551571,364081.6686551571,nan,nan,nan,nan,nan,nan
107614,nan,nan,0.0006514065,364081.3699299336,nan,nan,nan,nan,-0.0002247505,364081.61925554276,nan,nan,107595,364081.6686551571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364085.05201101303,364085.0530076027,nan,nan,nan,nan,nan,nan
107615,nan,nan,0.0006513738,364084.7532857895,nan,nan,nan,nan,-0.0002247548,364085.00296616554,nan,nan,107596,364085.05201101303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364088.43374705315,364088.43374705315,nan,nan,nan,nan,nan,nan
