index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78493,nan,nan,0.0002376896,265588.02530303004,nan,nan,nan,nan,-0.000249145,265588.27475857735,nan,nan,78484,265588.32402825356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265591.70627331734,265591.70627331734,nan,nan,nan,nan,nan,nan
78494,nan,nan,0.0002377415,265591.4065493584,nan,nan,nan,nan,-0.0002491578,265591.6564011574,nan,nan,78485,265591.7052745819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265595.08465886116,265595.08465886116,nan,nan,nan,nan,nan,nan
78495,nan,nan,0.0002378283,265594.78493156435,nan,nan,nan,nan,-0.0002491589,265595.03562021255,nan,nan,78486,265595.0836567879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265598.47047638893,265598.47047638893,nan,nan,nan,nan,nan,nan
78496,nan,nan,0.0002377408,265598.1707874775,nan,nan,nan,nan,-0.0002491492,265598.42038440704,nan,nan,78487,265598.46951270103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265601.8532063961,265601.8532063961,nan,nan,nan,nan,nan,nan
78497,nan,nan,0.0002378249,265601.5544811726,nan,nan,nan,nan,-0.0002491494,265601.8041381836,nan,nan,78488,265601.8532063961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265605.23780989647,265605.23780989647,nan,nan,nan,nan,nan,nan
78498,nan,nan,0.0002378201,265604.9380842686,nan,nan,nan,nan,-0.0002491489,265605.18825387955,nan,nan,78489,265605.2368094921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265608.61948513985,265608.61948513985,nan,nan,nan,nan,nan,nan
78499,nan,nan,0.0002377697,265608.3207599163,nan,nan,nan,nan,-0.0002491507,265608.5703494549,nan,nan,78490,265608.61948513985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265612.0033094883,265612.0033094883,nan,nan,nan,nan,nan,nan
78500,nan,nan,0.0002376799,265611.7045842648,nan,nan,nan,nan,-0.0002491592,265611.95432543755,nan,nan,78491,265612.0033094883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265615.38603568077,265615.38603568077,nan,nan,nan,nan,nan,nan
78501,nan,nan,0.0002377787,265615.08632245066,nan,nan,nan,nan,-0.0002491495,265615.3365380764,nan,nan,78492,265615.3850476742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265618.76870679855,265618.76870679855,nan,nan,nan,nan,nan,nan
78502,nan,nan,0.0002377694,265618.46998157504,nan,nan,nan,nan,-0.0002491428,265618.7195982933,nan,nan,78493,265618.76870679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265622.1502702236,265622.1502702236,nan,nan,nan,nan,nan,nan
78503,nan,nan,0.0002376465,265621.8505569935,nan,nan,nan,nan,-0.0002491446,265622.10121035576,nan,nan,78494,265622.149282217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265625.5329518318,265625.5329518318,nan,nan,nan,nan,nan,nan
78504,nan,nan,0.0002378387,265625.2342266083,nan,nan,nan,nan,-0.0002491526,265625.48382377625,nan,nan,78495,265625.5329518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265628.9160695076,265628.9160695076,nan,nan,nan,nan,nan,nan
78505,nan,nan,0.0002379177,265628.6163305283,nan,nan,nan,nan,-0.0002491465,265628.8661696911,nan,nan,78496,265628.9160695076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265632.29877996445,265632.29877996445,nan,nan,nan,nan,nan,nan
78506,nan,nan,0.0002378213,265632.0000547409,nan,nan,nan,nan,-0.0002491518,265632.24990415573,nan,nan,78497,265632.29877996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265635.683347702,265635.683347702,nan,nan,nan,nan,nan,nan
78507,nan,nan,0.0002377339,265635.3846224785,nan,nan,nan,nan,-0.0002491554,265635.6339535713,nan,nan,78498,265635.683347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265639.0679342747,265639.0679342747,nan,nan,nan,nan,nan,nan
78508,nan,nan,0.0002376538,265638.76821341517,nan,nan,nan,nan,-0.0002491469,265639.01842188835,nan,nan,78499,265639.0669386387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265642.4487531185,265642.4487531185,nan,nan,nan,nan,nan,nan
78509,nan,nan,0.0002378572,265642.150027895,nan,nan,nan,nan,-0.0002491586,265642.39953541756,nan,nan,78500,265642.4487531185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265645.8337049484,265645.8337049484,nan,nan,nan,nan,nan,nan
78510,nan,nan,0.0002378014,265645.5339879036,nan,nan,nan,nan,-0.0002491569,265645.7842850685,nan,nan,78501,265645.83271312714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265649.21811819077,265649.21811819077,nan,nan,nan,nan,nan,nan
78511,nan,nan,0.0002377744,265648.91939296725,nan,nan,nan,nan,-0.0002491603,265649.1692585945,nan,nan,78502,265649.21811819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265652.6019074917,265652.6019074917,nan,nan,nan,nan,nan,nan
78512,nan,nan,0.000237806,265652.30217828753,nan,nan,nan,nan,-0.0002491519,265652.5520288944,nan,nan,78503,265652.60090351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265655.97991490364,265655.97991490364,nan,nan,nan,nan,nan,nan
78513,nan,nan,0.0002377808,265655.6811896801,nan,nan,nan,nan,-0.0002491567,265655.9318780899,nan,nan,78504,265655.97991490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265659.3654603958,265659.3654603958,nan,nan,nan,nan,nan,nan
78514,nan,nan,0.0002378156,265659.0667351723,nan,nan,nan,nan,-0.0002491577,265659.3163435459,nan,nan,78505,265659.3654603958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265662.7497460842,265662.7497460842,nan,nan,nan,nan,nan,nan
78515,nan,nan,0.0002376708,265662.4510208607,nan,nan,nan,nan,-0.0002491656,265662.70067739487,nan,nan,78506,265662.7497460842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265666.1326916218,265666.1326916218,nan,nan,nan,nan,nan,nan
78516,nan,nan,0.0002378277,265665.83396639826,nan,nan,nan,nan,-0.0002491495,265666.0846350193,nan,nan,78507,265666.1326916218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265669.51123309135,265669.51123309135,nan,nan,nan,nan,nan,nan
78517,nan,nan,0.0002378524,265669.21250786784,nan,nan,nan,nan,-0.0002491547,265669.46316742897,nan,nan,78508,265669.51123309135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265672.8952679634,265672.8952679634,nan,nan,nan,nan,nan,nan
78518,nan,nan,0.0002379069,265672.5965427399,nan,nan,nan,nan,-0.0002491474,265672.8472020626,nan,nan,78509,265672.8952679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265676.280885458,265676.280885458,nan,nan,nan,nan,nan,nan
78519,nan,nan,0.0002376643,265675.9821602345,nan,nan,nan,nan,-0.0002491626,265676.23179507256,nan,nan,78510,265676.280885458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265679.662375927,265679.662375927,nan,nan,nan,nan,nan,nan
78520,nan,nan,0.0002378728,265679.36365070345,nan,nan,nan,nan,-0.0002491578,265679.613758564,nan,nan,78511,265679.662375927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265683.04681897163,265683.04681897163,nan,nan,nan,nan,nan,nan
78521,nan,nan,0.0002377662,265682.7480937481,nan,nan,nan,nan,-0.0002491668,265682.99777173996,nan,nan,78512,265683.04681897163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265686.4310684204,265686.4310684204,nan,nan,nan,nan,nan,nan
78522,nan,nan,0.0002377816,265686.1323431969,nan,nan,nan,nan,-0.0002491629,265686.3821120262,nan,nan,78513,265686.4310684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265689.81462550163,265689.81462550163,nan,nan,nan,nan,nan,nan
78523,nan,nan,0.0002378517,265689.5159002781,nan,nan,nan,nan,-0.0002491569,265689.7654619217,nan,nan,78514,265689.81462550163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265693.1963148117,265693.1963148117,nan,nan,nan,nan,nan,nan
78524,nan,nan,0.0002377886,265692.8975895882,nan,nan,nan,nan,-0.0002491581,265693.14723849297,nan,nan,78515,265693.1963148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265696.5792634487,265696.5792634487,nan,nan,nan,nan,nan,nan
78525,nan,nan,0.0002377594,265696.2805382252,nan,nan,nan,nan,-0.0002491438,265696.53019428253,nan,nan,78516,265696.5792634487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265699.96227788925,265699.96227788925,nan,nan,nan,nan,nan,nan
78526,nan,nan,0.0002377687,265699.66355266573,nan,nan,nan,nan,-0.0002491607,265699.9132475853,nan,nan,78517,265699.96227788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265703.3451154232,265703.3451154232,nan,nan,nan,nan,nan,nan
78527,nan,nan,0.0002377423,265703.0453893185,nan,nan,nan,nan,-0.0002491616,265703.2952399254,nan,nan,78518,265703.344114542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265706.72974419594,265706.72974419594,nan,nan,nan,nan,nan,nan
78528,nan,nan,0.0002377888,265706.4310189724,nan,nan,nan,nan,-0.0002491516,265706.6805279255,nan,nan,78519,265706.72974419594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265710.11235785484,265710.11235785484,nan,nan,nan,nan,nan,nan
78529,nan,nan,0.000237757,265709.8136326313,nan,nan,nan,nan,-0.0002491523,265710.06346797943,nan,nan,78520,265710.11235785484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265713.49134230614,265713.49134230614,nan,nan,nan,nan,nan,nan
78530,nan,nan,0.0002377226,265713.1926170826,nan,nan,nan,nan,-0.0002491569,265713.4432756901,nan,nan,78521,265713.49134230614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265716.87285733223,265716.87285733223,nan,nan,nan,nan,nan,nan
78531,nan,nan,0.0002377138,265716.5741321087,nan,nan,nan,nan,-0.0002491532,265716.82379102707,nan,nan,78522,265716.87285733223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265720.2562868595,265720.2562868595,nan,nan,nan,nan,nan,nan
78532,nan,nan,0.0002378122,265719.957561636,nan,nan,nan,nan,-0.0002491675,265720.20783376694,nan,nan,78523,265720.2562868595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265723.6399908066,265723.6399908066,nan,nan,nan,nan,nan,nan
78533,nan,nan,0.0002377196,265723.34126558306,nan,nan,nan,nan,-0.0002491472,265723.590955019,nan,nan,78524,265723.6399908066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265727.02332782745,265727.02332782745,nan,nan,nan,nan,nan,nan
78534,nan,nan,0.0002379118,265726.72357215884,nan,nan,nan,nan,-0.0002491647,265726.97342181206,nan,nan,78525,265727.02229738235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265730.4072434902,265730.4072434902,nan,nan,nan,nan,nan,nan
78535,nan,nan,0.0002377284,265730.10752048495,nan,nan,nan,nan,-0.0002491556,265730.35734295845,nan,nan,78526,265730.40624570847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265733.7897849083,265733.7897849083,nan,nan,nan,nan,nan,nan
78536,nan,nan,0.0002377378,265733.4910596848,nan,nan,nan,nan,-0.0002491522,265733.74084353447,nan,nan,78527,265733.7897849083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265737.1729667187,265737.1729667187,nan,nan,nan,nan,nan,nan
78537,nan,nan,0.000237751,265736.87424149516,nan,nan,nan,nan,-0.0002491628,265737.1242790222,nan,nan,78528,265737.1729667187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265740.5575823784,265740.5575823784,nan,nan,nan,nan,nan,nan
78538,nan,nan,0.0002377566,265740.25885715487,nan,nan,nan,nan,-0.0002491446,265740.50787711143,nan,nan,78529,265740.5575823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265743.9405386448,265743.9405386448,nan,nan,nan,nan,nan,nan
78539,nan,nan,0.0002376675,265743.6418134213,nan,nan,nan,nan,-0.0002491569,265743.89133763313,nan,nan,78530,265743.9405386448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265747.3212404251,265747.3212404251,nan,nan,nan,nan,nan,nan
78540,nan,nan,0.0002377363,265747.0225152016,nan,nan,nan,nan,-0.0002491593,265747.27317380905,nan,nan,78531,265747.3212404251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265750.7066385746,265750.7066385746,nan,nan,nan,nan,nan,nan
78541,nan,nan,0.0002375837,265750.4079133511,nan,nan,nan,nan,-0.0002491708,265750.65679359436,nan,nan,78532,265750.7066385746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265754.09080863,265754.09080863,nan,nan,nan,nan,nan,nan
78542,nan,nan,0.0002377816,265753.7920834065,nan,nan,nan,nan,-0.0002491518,265754.0417392254,nan,nan,78533,265754.09080863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265757.47367453575,265757.47367453575,nan,nan,nan,nan,nan,nan
78543,nan,nan,0.0002377484,265757.17494931223,nan,nan,nan,nan,-0.0002491532,265757.42459464073,nan,nan,78534,265757.47367453575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265760.8581624031,265760.8581624031,nan,nan,nan,nan,nan,nan
78544,nan,nan,0.0002377628,265760.55842652323,nan,nan,nan,nan,-0.0002491554,265760.8082048893,nan,nan,78535,265760.85715174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265764.2396097183,265764.2396097183,nan,nan,nan,nan,nan,nan
78545,nan,nan,0.0002377055,265763.9408844948,nan,nan,nan,nan,-0.0002491541,265764.1907391548,nan,nan,78536,265764.2396097183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265767.6251094341,265767.6251094341,nan,nan,nan,nan,nan,nan
78546,nan,nan,0.0002376972,265767.3263842106,nan,nan,nan,nan,-0.000249168,265767.5760214329,nan,nan,78537,265767.6251094341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265771.0083088875,265771.0083088875,nan,nan,nan,nan,nan,nan
78547,nan,nan,0.0002377754,265770.70858278277,nan,nan,nan,nan,-0.0002491553,265770.9584491253,nan,nan,78538,265771.0073080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265774.3869867325,265774.3869867325,nan,nan,nan,nan,nan,nan
78548,nan,nan,0.0002376791,265774.08826150896,nan,nan,nan,nan,-0.0002491513,265774.3379523754,nan,nan,78539,265774.3869867325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265777.77452635765,265777.77452635765,nan,nan,nan,nan,nan,nan
78549,nan,nan,0.0002377933,265777.4748074055,nan,nan,nan,nan,-0.00024915,265777.72518515587,nan,nan,78540,265777.773532629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265781.1582942009,265781.1582942009,nan,nan,nan,nan,nan,nan
78550,nan,nan,0.0002377443,265780.8595689774,nan,nan,nan,nan,-0.0002491522,265781.1091346741,nan,nan,78541,265781.1582942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265784.54073762894,265784.54073762894,nan,nan,nan,nan,nan,nan
78551,nan,nan,0.0002376882,265784.2420124054,nan,nan,nan,nan,-0.0002491402,265784.49186348915,nan,nan,78542,265784.54073762894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265787.9239292145,265787.9239292145,nan,nan,nan,nan,nan,nan
78552,nan,nan,0.000237671,265787.624211216,nan,nan,nan,nan,-0.0002491667,265787.87404990196,nan,nan,78543,265787.9229364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265791.307595253,265791.307595253,nan,nan,nan,nan,nan,nan
78553,nan,nan,0.0002376281,265791.007896328,nan,nan,nan,nan,-0.0002491565,265791.25771713257,nan,nan,78544,265791.307595253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265794.6896748543,265794.6896748543,nan,nan,nan,nan,nan,nan
78554,nan,nan,0.0002377029,265794.39094963076,nan,nan,nan,nan,-0.0002491622,265794.64059352875,nan,nan,78545,265794.6896748543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265798.0726823807,265798.0726823807,nan,nan,nan,nan,nan,nan
78555,nan,nan,0.0002377552,265797.77295722964,nan,nan,nan,nan,-0.0002491572,265798.02281332016,nan,nan,78546,265798.07168245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265801.45673394203,265801.45673394203,nan,nan,nan,nan,nan,nan
78556,nan,nan,0.0002377716,265801.1570085526,nan,nan,nan,nan,-0.0002491466,265801.4074537754,nan,nan,78547,265801.4557337761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265804.8412299156,265804.8412299156,nan,nan,nan,nan,nan,nan
78557,nan,nan,0.0002377999,265804.5415038109,nan,nan,nan,nan,-0.0002491634,265804.7913234234,nan,nan,78548,265804.8402290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265808.2240188122,265808.2240188122,nan,nan,nan,nan,nan,nan
78558,nan,nan,0.0002376643,265807.92529358866,nan,nan,nan,nan,-0.0002491502,265808.1749122143,nan,nan,78549,265808.2240188122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265811.6060497761,265811.6060497761,nan,nan,nan,nan,nan,nan
78559,nan,nan,0.0002377808,265811.30732455256,nan,nan,nan,nan,-0.0002491584,265811.5567378998,nan,nan,78550,265811.6060497761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265814.9893376827,265814.9903228283,nan,nan,nan,nan,nan,nan
78560,nan,nan,0.0002378581,265814.6906124592,nan,nan,nan,nan,-0.0002491472,265814.94044327736,nan,nan,78551,265814.9893376827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265818.37403059006,265818.37403059006,nan,nan,nan,nan,nan,nan
78561,nan,nan,0.0002378692,265818.07530536654,nan,nan,nan,nan,-0.0002491409,265818.32440304756,nan,nan,78552,265818.37403059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265821.75645184517,265821.75645184517,nan,nan,nan,nan,nan,nan
78562,nan,nan,0.000237606,265821.45772662165,nan,nan,nan,nan,-0.0002491516,265821.7070233822,nan,nan,78553,265821.75645184517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265825.1405341625,265825.1405341625,nan,nan,nan,nan,nan,nan
78563,nan,nan,0.0002378187,265824.84085860255,nan,nan,nan,nan,-0.00024916,265825.09093022346,nan,nan,78554,265825.13958382607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265828.52350091934,265828.52350091934,nan,nan,nan,nan,nan,nan
78564,nan,nan,0.0002377962,265828.2237614632,nan,nan,nan,nan,-0.0002491508,265828.47361922264,nan,nan,78555,265828.5224866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265831.90703082085,265831.90703082085,nan,nan,nan,nan,nan,nan
78565,nan,nan,0.00023775,265831.6083055973,nan,nan,nan,nan,-0.0002491564,265831.8580172062,nan,nan,78556,265831.90703082085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265835.2857861519,265835.2857861519,nan,nan,nan,nan,nan,nan
78566,nan,nan,0.0002376984,265834.98706092837,nan,nan,nan,nan,-0.0002491511,265835.2377195358,nan,nan,78557,265835.2857861519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265838.6711881161,265838.6711881161,nan,nan,nan,nan,nan,nan
78567,nan,nan,0.0002375924,265838.37246289256,nan,nan,nan,nan,-0.0002491597,265838.6223359108,nan,nan,78558,265838.6711881161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265842.0555379391,265842.0555379391,nan,nan,nan,nan,nan,nan
78568,nan,nan,0.0002378043,265841.75681271555,nan,nan,nan,nan,-0.0002491577,265842.00651693344,nan,nan,78559,265842.0555379391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265845.43781256676,265845.43781256676,nan,nan,nan,nan,nan,nan
78569,nan,nan,0.000237608,265845.138077879,nan,nan,nan,nan,-0.0002491597,265845.3883807659,nan,nan,78560,265845.4368031025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265848.82204437256,265848.82204437256,nan,nan,nan,nan,nan,nan
78570,nan,nan,0.0002377081,265848.5223664284,nan,nan,nan,nan,-0.0002491605,265848.7725586891,nan,nan,78561,265848.8210916519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265852.2065935135,265852.2065935135,nan,nan,nan,nan,nan,nan
78571,nan,nan,0.0002377528,265851.90786828997,nan,nan,nan,nan,-0.0002491502,265852.15719747543,nan,nan,78562,265852.2065935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265855.59003710747,265855.59003710747,nan,nan,nan,nan,nan,nan
78572,nan,nan,0.0002376963,265855.2903129101,nan,nan,nan,nan,-0.0002491532,265855.5404546261,nan,nan,78563,265855.5890381336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265858.9725894928,265858.9725894928,nan,nan,nan,nan,nan,nan
78573,nan,nan,0.0002377647,265858.6738642693,nan,nan,nan,nan,-0.000249153,265858.92370319366,nan,nan,78564,265858.9725894928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265862.35819268227,265862.35819268227,nan,nan,nan,nan,nan,nan
78574,nan,nan,0.0002376886,265862.05846395495,nan,nan,nan,nan,-0.0002491602,265862.30884313583,nan,nan,78565,265862.35718917847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265865.7380261421,265865.7380261421,nan,nan,nan,nan,nan,nan
78575,nan,nan,0.0002378081,265865.4393009186,nan,nan,nan,nan,-0.0002491563,265865.68851709366,nan,nan,78566,265865.7380261421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265869.1207780838,265869.1207780838,nan,nan,nan,nan,nan,nan
78576,nan,nan,0.0002377483,265868.8220528603,nan,nan,nan,nan,-0.0002491578,265869.07162594795,nan,nan,78567,265869.1207780838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265872.5044121742,265872.5044121742,nan,nan,nan,nan,nan,nan
78577,nan,nan,0.0002378061,265872.20464696886,nan,nan,nan,nan,-0.0002491588,265872.45501613617,nan,nan,78568,265872.5033721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265875.8893945217,265875.8893945217,nan,nan,nan,nan,nan,nan
78578,nan,nan,0.0002378008,265875.5906692982,nan,nan,nan,nan,-0.0002491572,265875.83991742134,nan,nan,78569,265875.8893945217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265879.2721531391,265879.2721531391,nan,nan,nan,nan,nan,nan
78579,nan,nan,0.0002377855,265878.9734279156,nan,nan,nan,nan,-0.000249164,265879.223130703,nan,nan,78570,265879.2721531391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265882.6565179825,265882.6565179825,nan,nan,nan,nan,nan,nan
78580,nan,nan,0.0002376195,265882.35779275896,nan,nan,nan,nan,-0.0002491617,265882.6073679924,nan,nan,78571,265882.6565179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265886.04093265533,265886.04093265533,nan,nan,nan,nan,nan,nan
78581,nan,nan,0.0002377185,265885.74119653704,nan,nan,nan,nan,-0.0002491542,265885.99090504646,nan,nan,78572,265886.03992176056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265889.4233663082,265889.4233663082,nan,nan,nan,nan,nan,nan
78582,nan,nan,0.000237686,265889.1246410847,nan,nan,nan,nan,-0.0002491514,265889.3743612766,nan,nan,78573,265889.4233663082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265892.8081712723,265892.8081712723,nan,nan,nan,nan,nan,nan
78583,nan,nan,0.0002377041,265892.50944604876,nan,nan,nan,nan,-0.0002491446,265892.7590227127,nan,nan,78574,265892.8081712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265896.1844968796,265896.1844968796,nan,nan,nan,nan,nan,nan
78584,nan,nan,0.0002377497,265895.88577165606,nan,nan,nan,nan,-0.000249162,265896.1364297867,nan,nan,78575,265896.1844968796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265899.57053661346,265899.57053661346,nan,nan,nan,nan,nan,nan
78585,nan,nan,0.0002378685,265899.27181138995,nan,nan,nan,nan,-0.0002491645,265899.5211932659,nan,nan,78576,265899.57053661346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265902.95360183716,265902.95360183716,nan,nan,nan,nan,nan,nan
78586,nan,nan,0.0002377672,265902.65487661364,nan,nan,nan,nan,-0.0002491608,265902.90452218056,nan,nan,78577,265902.95360183716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265906.3371024132,265906.3371024132,nan,nan,nan,nan,nan,nan
78587,nan,nan,0.0002377059,265906.0373765469,nan,nan,nan,nan,-0.0002491522,265906.2872297764,nan,nan,78578,265906.3361017704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265909.721981287,265909.721981287,nan,nan,nan,nan,nan,nan
78588,nan,nan,0.0002378029,265909.4222578049,nan,nan,nan,nan,-0.0002491701,265909.6726384163,nan,nan,78579,265909.7209830284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265913.1044421196,265913.1044421196,nan,nan,nan,nan,nan,nan
78589,nan,nan,0.0002377437,265912.8057168961,nan,nan,nan,nan,-0.0002491533,265913.0555841923,nan,nan,78580,265913.1044421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265916.4883580208,265916.4883580208,nan,nan,nan,nan,nan,nan
78590,nan,nan,0.0002375995,265916.18963279726,nan,nan,nan,nan,-0.0002491512,265916.43898916245,nan,nan,78581,265916.4883580208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265919.86922621727,265919.86922621727,nan,nan,nan,nan,nan,nan
