index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180484,nan,nan,0.0001586965,610599.7027546406,nan,nan,nan,nan,-5.56704e-05,610599.9534134865,nan,nan,180443,610600.0014798641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610603.3859288692,610603.3859288692,nan,nan,nan,nan,nan,nan
180485,nan,nan,0.0001585293,610603.086203003,nan,nan,nan,nan,-5.56511e-05,610603.3357858658,nan,nan,180444,610603.3849282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610606.769438982,610606.769438982,nan,nan,nan,nan,nan,nan
180486,nan,nan,0.0001585755,610606.4707137585,nan,nan,nan,nan,-5.56646e-05,610606.7204608917,nan,nan,180445,610606.769438982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610610.1537344456,610610.1537344456,nan,nan,nan,nan,nan,nan
180487,nan,nan,0.0001586607,610609.853974247,nan,nan,nan,nan,-5.56544e-05,610610.1043419838,nan,nan,180446,610610.1526994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610613.5367443562,610613.5367443562,nan,nan,nan,nan,nan,nan
180488,nan,nan,0.0001585649,610613.2369860649,nan,nan,nan,nan,-5.56605e-05,610613.4868326187,nan,nan,180447,610613.5357112885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610616.9204492569,610616.9204492569,nan,nan,nan,nan,nan,nan
180489,nan,nan,0.0001586955,610616.6217240334,nan,nan,nan,nan,-5.56526e-05,610616.8713257313,nan,nan,180448,610616.9204492569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610620.3056223392,610620.3056223392,nan,nan,nan,nan,nan,nan
180490,nan,nan,0.0001586932,610620.0068971157,nan,nan,nan,nan,-5.56496e-05,610620.2560677528,nan,nan,180449,610620.3056223392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610623.9764063358,610623.9764063358,nan,nan,610620.3056223392,610623.9764063358,nan,nan
180491,nan,nan,0.0001585981,610623.3872918129,nan,nan,nan,nan,-5.56629e-05,610623.6375305653,nan,nan,180450,610623.6860170364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610627.0696322918,610627.0696322918,nan,nan,nan,nan,nan,nan
180492,nan,nan,0.0001586917,610626.7709070683,nan,nan,nan,nan,-5.56477e-05,610627.0205535889,nan,nan,180451,610627.0696322918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610630.453515768,610630.453515768,nan,nan,nan,nan,nan,nan
180493,nan,nan,0.0001585702,610630.1547905445,nan,nan,nan,nan,-5.56475e-05,610630.404535532,nan,nan,180452,610630.453515768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610633.8367552757,610633.8367552757,nan,nan,nan,nan,nan,nan
180494,nan,nan,0.0001586272,610633.5380300522,nan,nan,nan,nan,-5.56508e-05,610633.7876467705,nan,nan,180453,610633.8367552757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610637.2192387581,610637.2192387581,nan,nan,nan,nan,nan,nan
180495,nan,nan,0.0001587277,610636.9205135346,nan,nan,nan,nan,-5.56323e-05,610637.170694828,nan,nan,180454,610637.2192387581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610640.6052482128,610640.6052482128,nan,nan,nan,nan,nan,nan
180496,nan,nan,0.0001586583,610640.3065229893,nan,nan,nan,nan,-5.56482e-05,610640.5559265614,nan,nan,180455,610640.6052482128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610643.9874799252,610643.9874799252,nan,nan,nan,nan,nan,nan
180497,nan,nan,0.0001584935,610643.6887547016,nan,nan,nan,nan,-5.5644e-05,610643.9388830662,nan,nan,180456,610643.9874799252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610647.3720021248,610647.3720021248,nan,nan,nan,nan,nan,nan
180498,nan,nan,0.0001586271,610647.0732769013,nan,nan,nan,nan,-5.56423e-05,610647.3224236965,nan,nan,180457,610647.3720021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610650.7544491291,610650.7544491291,nan,nan,nan,nan,nan,nan
180499,nan,nan,0.0001586963,610650.4546882153,nan,nan,nan,nan,-5.56417e-05,610650.7050607204,nan,nan,180458,610650.7534134388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610654.1385996342,610654.1385996342,nan,nan,nan,nan,nan,nan
180500,nan,nan,0.0001585677,610653.8398744107,nan,nan,nan,nan,-5.56363e-05,610654.0899915695,nan,nan,180459,610654.1385996342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610657.5185186863,610657.5185186863,nan,nan,nan,nan,nan,nan
180501,nan,nan,0.0001585889,610657.2197934628,nan,nan,nan,nan,-5.56358e-05,610657.4704830647,nan,nan,180460,610657.5185186863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610660.8973104954,610660.8973104954,nan,nan,nan,nan,nan,nan
180502,nan,nan,0.0001586607,610660.5985852719,nan,nan,nan,nan,-5.56512e-05,610660.849247694,nan,nan,180461,610660.8973104954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610664.2853040695,610664.2853040695,nan,nan,nan,nan,nan,nan
180503,nan,nan,0.0001586665,610663.986578846,nan,nan,nan,nan,-5.56486e-05,610664.2357001305,nan,nan,180462,610664.2853040695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610667.6679563522,610667.6679563522,nan,nan,nan,nan,nan,nan
180504,nan,nan,0.0001586009,610667.3692311287,nan,nan,nan,nan,-5.56423e-05,610667.6187431812,nan,nan,180463,610667.6679563522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610671.0515367985,610671.0515367985,nan,nan,nan,nan,nan,nan
180505,nan,nan,0.0001587029,610670.751842165,nan,nan,nan,nan,-5.56408e-05,610671.0016582012,nan,nan,180464,610671.0505673885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610674.4338545799,610674.4338545799,nan,nan,nan,nan,nan,nan
180506,nan,nan,0.0001587153,610674.1351293564,nan,nan,nan,nan,-5.5638e-05,610674.385134697,nan,nan,180465,610674.4338545799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610677.819047451,610677.819047451,nan,nan,nan,nan,nan,nan
180507,nan,nan,0.0001586519,610677.5193184853,nan,nan,nan,nan,-5.5636e-05,610677.7694904804,nan,nan,180466,610677.8180437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610681.2018973827,610681.2018973827,nan,nan,nan,nan,nan,nan
180508,nan,nan,0.0001586023,610680.9031721592,nan,nan,nan,nan,-5.56366e-05,610681.1533360481,nan,nan,180467,610681.2018973827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610684.5847074986,610684.5847074986,nan,nan,nan,nan,nan,nan
180509,nan,nan,0.0001585758,610684.285982275,nan,nan,nan,nan,-5.56314e-05,610684.5350983143,nan,nan,180468,610684.5847074986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610687.9689011574,610687.9689011574,nan,nan,nan,nan,nan,nan
180510,nan,nan,0.0001587372,610687.6701759339,nan,nan,nan,nan,-5.56426e-05,610687.9195353985,nan,nan,180469,610687.9689011574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610691.3514814377,610691.3514814377,nan,nan,nan,nan,nan,nan
180511,nan,nan,0.0001585643,610691.0527562142,nan,nan,nan,nan,-5.56352e-05,610691.3023645878,nan,nan,180470,610691.3514814377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610694.7370591164,610694.7370591164,nan,nan,nan,nan,nan,nan
180512,nan,nan,0.0001586422,610694.4383338928,nan,nan,nan,nan,-5.56301e-05,610694.6878197193,nan,nan,180471,610694.7370591164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610698.1210501194,610698.1210501194,nan,nan,nan,nan,nan,nan
180513,nan,nan,0.0001588057,610697.8223248959,nan,nan,nan,nan,-5.5628e-05,610698.0719695091,nan,nan,180472,610698.1210501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610701.5058302879,610701.5058302879,nan,nan,nan,nan,nan,nan
180514,nan,nan,0.0001585677,610701.2071050644,nan,nan,nan,nan,-5.56239e-05,610701.4568247795,nan,nan,180473,610701.5058302879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610704.8885140419,610704.8885140419,nan,nan,nan,nan,nan,nan
180515,nan,nan,0.00015864,610704.5897888184,nan,nan,nan,nan,-5.56239e-05,610704.8392107487,nan,nan,180474,610704.8885140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610708.2720179558,610708.2720179558,nan,nan,nan,nan,nan,nan
180516,nan,nan,0.0001587693,610707.9732927323,nan,nan,nan,nan,-5.56283e-05,610708.222909689,nan,nan,180475,610708.2720179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610711.6561088562,610711.6561088562,nan,nan,nan,nan,nan,nan
180517,nan,nan,0.0001586347,610711.3573836327,nan,nan,nan,nan,-5.56144e-05,610711.6069335938,nan,nan,180476,610711.6561088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610715.0422391891,610715.0422391891,nan,nan,nan,nan,nan,nan
180518,nan,nan,0.0001585886,610714.7435139656,nan,nan,nan,nan,-5.56272e-05,610714.992470026,nan,nan,180477,610715.0422391891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610718.4223458767,610718.4223458767,nan,nan,nan,nan,nan,nan
180519,nan,nan,0.0001586412,610718.1226536274,nan,nan,nan,nan,-5.56258e-05,610718.3733108044,nan,nan,180478,610718.4213788509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610721.8068954945,610721.8068954945,nan,nan,nan,nan,nan,nan
180520,nan,nan,0.0001586234,610721.508170271,nan,nan,nan,nan,-5.56226e-05,610721.7581739426,nan,nan,180479,610721.8068954945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610725.1934802532,610725.1934802532,nan,nan,nan,nan,nan,nan
180521,nan,nan,0.0001586995,610724.8947550297,nan,nan,nan,nan,-5.56205e-05,610725.1443762779,nan,nan,180480,610725.1934802532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610728.5777494907,610728.5777494907,nan,nan,nan,nan,nan,nan
180522,nan,nan,0.0001586726,610728.2790242672,nan,nan,nan,nan,-5.56229e-05,610728.5282166004,nan,nan,180481,610728.5777494907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610731.9615223408,610731.9615223408,nan,nan,nan,nan,nan,nan
180523,nan,nan,0.0001585848,610731.6617948056,nan,nan,nan,nan,-5.56184e-05,610731.9116339684,nan,nan,180482,610731.9605200291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610735.3448174,610735.3448174,nan,nan,nan,nan,nan,nan
180524,nan,nan,0.0001584497,610735.0460921765,nan,nan,nan,nan,-5.5624e-05,610735.2961859703,nan,nan,180483,610735.3448174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610738.7295947075,610738.7295947075,nan,nan,nan,nan,nan,nan
180525,nan,nan,0.0001587749,610738.430869484,nan,nan,nan,nan,-5.56191e-05,610738.6803781986,nan,nan,180484,610738.7295947075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610742.1107740402,610742.1107740402,nan,nan,nan,nan,nan,nan
180526,nan,nan,0.0001584703,610741.8120488167,nan,nan,nan,nan,-5.56217e-05,610742.0622897148,nan,nan,180485,610742.1107740402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610745.4957435131,610745.4957435131,nan,nan,nan,nan,nan,nan
180527,nan,nan,0.000158503,610745.1970182896,nan,nan,nan,nan,-5.56217e-05,610745.4466538429,nan,nan,180486,610745.4957435131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610748.879216671,610748.879216671,nan,nan,nan,nan,nan,nan
180528,nan,nan,0.0001585597,610748.5804914475,nan,nan,nan,nan,-5.56196e-05,610748.8304202557,nan,nan,180487,610748.879216671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610752.2646307945,610752.2646307945,nan,nan,nan,nan,nan,nan
180529,nan,nan,0.0001585249,610751.965905571,nan,nan,nan,nan,-5.56116e-05,610752.2155542374,nan,nan,180488,610752.2646307945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610755.6473193169,610755.6473193169,nan,nan,nan,nan,nan,nan
180530,nan,nan,0.0001586743,610755.3485940933,nan,nan,nan,nan,-5.56088e-05,610755.597930193,nan,nan,180489,610755.6473193169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610759.0291330814,610759.0291330814,nan,nan,nan,nan,nan,nan
180531,nan,nan,0.0001585899,610758.7304078579,nan,nan,nan,nan,-5.56024e-05,610758.9802129269,nan,nan,180490,610759.0291330814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610762.4119400978,610762.4119400978,nan,nan,nan,nan,nan,nan
180532,nan,nan,0.0001585831,610762.1122278214,nan,nan,nan,nan,-5.56174e-05,610762.3625752926,nan,nan,180491,610762.4109530449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610765.7965505123,610765.7965505123,nan,nan,nan,nan,nan,nan
180533,nan,nan,0.0001585661,610765.4978252888,nan,nan,nan,nan,-5.56058e-05,610765.7479076385,nan,nan,180492,610765.7965505123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610769.1793012619,610769.1793012619,nan,nan,nan,nan,nan,nan
180534,nan,nan,0.0001586158,610768.8805760384,nan,nan,nan,nan,-5.56199e-05,610769.1306200027,nan,nan,180493,610769.1793012619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610772.5634133816,610772.5634133816,nan,nan,nan,nan,nan,nan
180535,nan,nan,0.000158583,610772.2636877537,nan,nan,nan,nan,-5.56013e-05,610772.5140504837,nan,nan,180494,610772.5624129772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610775.9477114677,610775.9477114677,nan,nan,nan,nan,nan,nan
180536,nan,nan,0.0001585813,610775.6489862442,nan,nan,nan,nan,-5.55982e-05,610775.8990530968,nan,nan,180495,610775.9477114677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610779.32762146,610779.32762146,nan,nan,nan,nan,nan,nan
180537,nan,nan,0.0001587731,610779.0288962364,nan,nan,nan,nan,-5.56057e-05,610779.2795546055,nan,nan,180496,610779.32762146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610782.7121858597,610782.7121858597,nan,nan,nan,nan,nan,nan
180538,nan,nan,0.0001587618,610782.4124468804,nan,nan,nan,nan,-5.56131e-05,610782.6628475189,nan,nan,180497,610782.7121858597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610786.0986945629,610786.0986945629,nan,nan,nan,nan,nan,nan
180539,nan,nan,0.0001587333,610785.7989367485,nan,nan,nan,nan,-5.56006e-05,610786.0487856865,nan,nan,180498,610786.097661972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610789.4816458225,610789.4816458225,nan,nan,nan,nan,nan,nan
180540,nan,nan,0.0001587025,610789.182920599,nan,nan,nan,nan,-5.56041e-05,610789.432788372,nan,nan,180499,610789.4816458225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610792.8660345078,610792.8660345078,nan,nan,nan,nan,nan,nan
180541,nan,nan,0.0001587222,610792.5673092842,nan,nan,nan,nan,-5.56049e-05,610792.8171384335,nan,nan,180500,610792.8660345078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610796.2492859364,610796.2492859364,nan,nan,nan,nan,nan,nan
180542,nan,nan,0.0001585672,610795.9505607128,nan,nan,nan,nan,-5.56038e-05,610796.200189352,nan,nan,180501,610796.2492859364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610799.6352090836,610799.6352090836,nan,nan,nan,nan,nan,nan
180543,nan,nan,0.0001587592,610799.3355332852,nan,nan,nan,nan,-5.56104e-05,610799.586180687,nan,nan,180502,610799.6352090836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610803.0188250542,610803.0188250542,nan,nan,nan,nan,nan,nan
180544,nan,nan,0.0001586083,610802.7200998307,nan,nan,nan,nan,-5.55912e-05,610802.9695281982,nan,nan,180503,610803.0188250542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610806.4017467499,610806.4017467499,nan,nan,nan,nan,nan,nan
180545,nan,nan,0.0001586331,610806.1020022869,nan,nan,nan,nan,-5.56114e-05,610806.3523008823,nan,nan,180504,610806.4007275105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610809.7855746746,610809.7855746746,nan,nan,nan,nan,nan,nan
180546,nan,nan,0.0001586242,610809.4868494511,nan,nan,nan,nan,-5.55968e-05,610809.7358829975,nan,nan,180505,610809.7855746746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610813.1696865559,610813.1696865559,nan,nan,nan,nan,nan,nan
180547,nan,nan,0.0001585732,610812.8709613323,nan,nan,nan,nan,-5.55995e-05,610813.1206121445,nan,nan,180506,610813.1696865559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610816.5538368225,610816.5538368225,nan,nan,nan,nan,nan,nan
180548,nan,nan,0.0001587325,610816.255111599,nan,nan,nan,nan,-5.55954e-05,610816.5042562485,nan,nan,180507,610816.5538368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610819.9366822243,610819.9366822243,nan,nan,nan,nan,nan,nan
180549,nan,nan,0.000158577,610819.6379570008,nan,nan,nan,nan,-5.55893e-05,610819.8876001835,nan,nan,180508,610819.9366822243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610823.3211548328,610823.3211548328,nan,nan,nan,nan,nan,nan
180550,nan,nan,0.0001585142,610823.0214282513,nan,nan,nan,nan,-5.5596e-05,610823.2709701061,nan,nan,180509,610823.3201534748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610826.7061402798,610826.7061402798,nan,nan,nan,nan,nan,nan
180551,nan,nan,0.0001586548,610826.4064222813,nan,nan,nan,nan,-5.56009e-05,610826.6568067074,nan,nan,180510,610826.7061402798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610830.0886259079,610830.0886259079,nan,nan,nan,nan,nan,nan
180552,nan,nan,0.0001586933,610829.7889360428,nan,nan,nan,nan,-5.5593e-05,610830.0388541222,nan,nan,180511,610830.0876612663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610833.4713218212,610833.4713218212,nan,nan,nan,nan,nan,nan
180553,nan,nan,0.0001586948,610833.1715585232,nan,nan,nan,nan,-5.55955e-05,610833.421662569,nan,nan,180512,610833.4702837467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610836.8554179668,610836.8554179668,nan,nan,nan,nan,nan,nan
180554,nan,nan,0.0001586056,610836.5566927433,nan,nan,nan,nan,-5.5585e-05,610836.8065621853,nan,nan,180513,610836.8554179668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610840.2358577251,610840.2358577251,nan,nan,nan,nan,nan,nan
180555,nan,nan,0.0001586236,610839.9371325016,nan,nan,nan,nan,-5.55943e-05,610840.1877968311,nan,nan,180514,610840.2358577251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610843.6215748787,610843.6215748787,nan,nan,nan,nan,nan,nan
180556,nan,nan,0.0001586106,610843.3218492508,nan,nan,nan,nan,-5.55946e-05,610843.5718455315,nan,nan,180515,610843.6205744743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610847.0030081272,610847.0030081272,nan,nan,nan,nan,nan,nan
180557,nan,nan,0.0001586461,610846.7042829037,nan,nan,nan,nan,-5.5581e-05,610846.9539794922,nan,nan,180516,610847.0030081272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610850.3880953789,610850.3880953789,nan,nan,nan,nan,nan,nan
180558,nan,nan,0.000158551,610850.0893701554,nan,nan,nan,nan,-5.55884e-05,610850.3390510082,nan,nan,180517,610850.3880953789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610853.7693145275,610853.7693145275,nan,nan,nan,nan,nan,nan
180559,nan,nan,0.0001585186,610853.4695934296,nan,nan,nan,nan,-5.55789e-05,610853.7194445133,nan,nan,180518,610853.7683186531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610857.1534683704,610857.1534683704,nan,nan,nan,nan,nan,nan
180560,nan,nan,0.0001585847,610856.8537408352,nan,nan,nan,nan,-5.55943e-05,610857.1040577888,nan,nan,180519,610857.1524660587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610860.5384569168,610860.5384569168,nan,nan,nan,nan,nan,nan
180561,nan,nan,0.0001586873,610860.2397316933,nan,nan,nan,nan,-5.5594e-05,610860.4893858433,nan,nan,180520,610860.5384569168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610863.9209728241,610863.9209728241,nan,nan,nan,nan,nan,nan
180562,nan,nan,0.0001586748,610863.6222476006,nan,nan,nan,nan,-5.55904e-05,610863.8720550537,nan,nan,180521,610863.9209728241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610867.3029386997,610867.3029386997,nan,nan,nan,nan,nan,nan
180563,nan,nan,0.0001586198,610867.0042134762,nan,nan,nan,nan,-5.55941e-05,610867.2548751831,nan,nan,180522,610867.3029386997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610870.6885931492,610870.6885931492,nan,nan,nan,nan,nan,nan
180564,nan,nan,0.0001586925,610870.3898679257,nan,nan,nan,nan,-5.55818e-05,610870.6394467354,nan,nan,180523,610870.6885931492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610874.0728287697,610874.0728287697,nan,nan,nan,nan,nan,nan
180565,nan,nan,0.0001587137,610873.7741035462,nan,nan,nan,nan,-5.55827e-05,610874.0229537487,nan,nan,180524,610874.0728287697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610877.4577534199,610877.4577534199,nan,nan,nan,nan,nan,nan
180566,nan,nan,0.0001586878,610877.1590281964,nan,nan,nan,nan,-5.55824e-05,610877.4086120129,nan,nan,180525,610877.4577534199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610880.8417534828,610880.8417534828,nan,nan,nan,nan,nan,nan
180567,nan,nan,0.0001585107,610880.5420814991,nan,nan,nan,nan,-5.55865e-05,610880.7922391891,nan,nan,180526,610880.8417534828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610884.2265152931,610884.2265152931,nan,nan,nan,nan,nan,nan
180568,nan,nan,0.0001585873,610883.9277900696,nan,nan,nan,nan,-5.55775e-05,610884.1774430275,nan,nan,180527,610884.2265152931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610887.6092889309,610887.6092889309,nan,nan,nan,nan,nan,nan
180569,nan,nan,0.0001586372,610887.3105637074,nan,nan,nan,nan,-5.5581e-05,610887.5603580475,nan,nan,180528,610887.6092889309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610890.992847681,610890.992847681,nan,nan,nan,nan,nan,nan
180570,nan,nan,0.0001586939,610890.6941224575,nan,nan,nan,nan,-5.55861e-05,610890.9437446594,nan,nan,180529,610890.992847681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610894.3767592907,610894.3767592907,nan,nan,nan,nan,nan,nan
180571,nan,nan,0.0001586594,610894.0780340672,nan,nan,nan,nan,-5.557e-05,610894.3277041912,nan,nan,180530,610894.3767592907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610897.7575917244,610897.7575917244,nan,nan,nan,nan,nan,nan
180572,nan,nan,0.0001586974,610897.4588665009,nan,nan,nan,nan,-5.55721e-05,610897.7095255852,nan,nan,180531,610897.7575917244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610901.1408786774,610901.1408786774,nan,nan,nan,nan,nan,nan
180573,nan,nan,0.0001586296,610900.8411799908,nan,nan,nan,nan,-5.55735e-05,610901.0918414593,nan,nan,180532,610901.1399052143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610904.525219202,610904.525219202,nan,nan,nan,nan,nan,nan
180574,nan,nan,0.0001586355,610904.2254919052,nan,nan,nan,nan,-5.55771e-05,610904.4758076668,nan,nan,180533,610904.5242171288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610907.9105451107,610907.9105451107,nan,nan,nan,nan,nan,nan
180575,nan,nan,0.0001586631,610907.610819006,nan,nan,nan,nan,-5.55681e-05,610907.8608913422,nan,nan,180534,610907.9095442295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610911.2940986156,610911.2940986156,nan,nan,nan,nan,nan,nan
180576,nan,nan,0.0001586352,610910.9953733921,nan,nan,nan,nan,-5.55786e-05,610911.2449173927,nan,nan,180535,610911.2940986156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610914.6782846451,610914.6782846451,nan,nan,nan,nan,nan,nan
180577,nan,nan,0.0001586631,610914.3795594216,nan,nan,nan,nan,-5.55775e-05,610914.6291565895,nan,nan,180536,610914.6782846451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610918.0614542961,610918.0614542961,nan,nan,nan,nan,nan,nan
180578,nan,nan,0.0001586269,610917.7627290726,nan,nan,nan,nan,-5.55748e-05,610918.012093544,nan,nan,180537,610918.0614542961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610921.4446296692,610921.4446296692,nan,nan,nan,nan,nan,nan
180579,nan,nan,0.0001584838,610921.1459044457,nan,nan,nan,nan,-5.55785e-05,610921.395822525,nan,nan,180538,610921.4446296692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610924.8303265572,610924.8303265572,nan,nan,nan,nan,nan,nan
180580,nan,nan,0.0001586893,610924.5316013336,nan,nan,nan,nan,-5.55649e-05,610924.7810225487,nan,nan,180539,610924.8303265572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610928.2131390572,610928.2131390572,nan,nan,nan,nan,nan,nan
180581,nan,nan,0.0001588096,610927.9144138336,nan,nan,nan,nan,-5.55765e-05,610928.1640737057,nan,nan,180540,610928.2131390572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610931.5966439247,610931.5966439247,nan,nan,nan,nan,nan,nan
