index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111503,nan,nan,0.0006510778,377237.21715607645,nan,nan,nan,nan,-0.000224434,377237.466960907,nan,nan,111484,377237.5158813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377240.8995606899,377240.8995606899,nan,nan,nan,nan,nan,nan
111504,nan,nan,0.0006511047,377240.5998102665,nan,nan,nan,nan,-0.0002244222,377240.84992694855,nan,nan,111485,377240.89853549004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377244.28320646286,377244.28320646286,nan,nan,nan,nan,nan,nan
111505,nan,nan,0.0006510144,377243.98448123934,nan,nan,nan,nan,-0.0002244418,377244.2342145443,nan,nan,111486,377244.28320646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377247.66533994675,377247.66533994675,nan,nan,nan,nan,nan,nan
111506,nan,nan,0.0006509661,377247.3666147232,nan,nan,nan,nan,-0.0002244394,377247.61625766754,nan,nan,111487,377247.66533994675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377251.04813313484,377251.04813313484,nan,nan,nan,nan,nan,nan
111507,nan,nan,0.0006509255,377250.7494079113,nan,nan,nan,nan,-0.0002244434,377250.9987933636,nan,nan,111488,377251.04813313484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377254.42955231667,377254.42955231667,nan,nan,nan,nan,nan,nan
111508,nan,nan,0.0006509514,377254.12982740405,nan,nan,nan,nan,-0.0002244404,377254.38051199913,nan,nan,111489,377254.42855262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377257.80853533745,377257.80853533745,nan,nan,nan,nan,nan,nan
111509,nan,nan,0.0006511408,377257.5088154316,nan,nan,nan,nan,-0.0002244341,377257.7594656944,nan,nan,111490,377257.80754065514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377261.194514513,377261.194514513,nan,nan,nan,nan,nan,nan
111510,nan,nan,0.0006511314,377260.89479031565,nan,nan,nan,nan,-0.0002244405,377261.144528389,nan,nan,111491,377261.19351553917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377264.57694768906,377264.57694768906,nan,nan,nan,nan,nan,nan
111511,nan,nan,0.0006511766,377264.27822246554,nan,nan,nan,nan,-0.0002244297,377264.52781939507,nan,nan,111492,377264.57694768906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377267.9597952366,377267.9597952366,nan,nan,nan,nan,nan,nan
111512,nan,nan,0.0006509126,377267.6600643635,nan,nan,nan,nan,-0.0002244405,377267.90972709656,nan,nan,111493,377267.958789587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377271.3428385258,377271.3428385258,nan,nan,nan,nan,nan,nan
111513,nan,nan,0.0006511211,377271.0431131363,nan,nan,nan,nan,-0.0002244321,377271.2933559418,nan,nan,111494,377271.34183835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377274.724845171,377274.724845171,nan,nan,nan,nan,nan,nan
111514,nan,nan,0.0006511103,377274.4251040459,nan,nan,nan,nan,-0.000224432,377274.6754024029,nan,nan,111495,377274.7238292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377278.1066529751,377278.1066529751,nan,nan,nan,nan,nan,nan
111515,nan,nan,0.0006510551,377277.80792775156,nan,nan,nan,nan,-0.0002244405,377278.0575251579,nan,nan,111496,377278.1066529751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377281.4880065918,377281.4880065918,nan,nan,nan,nan,nan,nan
111516,nan,nan,0.0006510596,377281.1882809639,nan,nan,nan,nan,-0.0002244373,377281.43913054466,nan,nan,111497,377281.48700618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377284.8701555729,377284.8701555729,nan,nan,nan,nan,nan,nan
111517,nan,nan,0.0006510654,377284.5714303494,nan,nan,nan,nan,-0.0002244353,377284.8213505745,nan,nan,111498,377284.8701555729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377288.25065135956,377288.25065135956,nan,nan,nan,nan,nan,nan
111518,nan,nan,0.0006509155,377287.95192613604,nan,nan,nan,nan,-0.000224438,377288.2025516033,nan,nan,111499,377288.25065135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377291.63325071335,377291.63325071335,nan,nan,nan,nan,nan,nan
111519,nan,nan,0.0006511492,377291.33452548983,nan,nan,nan,nan,-0.0002244369,377291.5843780041,nan,nan,111500,377291.63325071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377295.01784181595,377295.01784181595,nan,nan,nan,nan,nan,nan
111520,nan,nan,0.0006511083,377294.71911659243,nan,nan,nan,nan,-0.000224434,377294.9685406685,nan,nan,111501,377295.01784181595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377298.39958143234,377298.39958143234,nan,nan,nan,nan,nan,nan
111521,nan,nan,0.0006510132,377298.0998920441,nan,nan,nan,nan,-0.0002244489,377298.35050201416,nan,nan,111502,377298.3986172676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377301.78271985054,377301.78271985054,nan,nan,nan,nan,nan,nan
111522,nan,nan,0.0006509799,377301.483994627,nan,nan,nan,nan,-0.0002244448,377301.73376441,nan,nan,111503,377301.78271985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377305.16641139984,377305.16641139984,nan,nan,nan,nan,nan,nan
111523,nan,nan,0.0006510577,377304.8676861763,nan,nan,nan,nan,-0.0002244508,377305.1175503731,nan,nan,111504,377305.16641139984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377308.5503025055,377308.5503025055,nan,nan,nan,nan,nan,nan
111524,nan,nan,0.0006511366,377308.251577282,nan,nan,nan,nan,-0.0002244367,377308.50147509575,nan,nan,111505,377308.5503025055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377311.93276429176,377311.93276429176,nan,nan,nan,nan,nan,nan
111525,nan,nan,0.0006511513,377311.63403906825,nan,nan,nan,nan,-0.000224441,377311.8836634159,nan,nan,111506,377311.93276429176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377315.31152009964,377315.31152009964,nan,nan,nan,nan,nan,nan
111526,nan,nan,0.0006511147,377315.0127948761,nan,nan,nan,nan,-0.0002244432,377315.26348400116,nan,nan,111507,377315.31152009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377318.6974029541,377318.6974029541,nan,nan,nan,nan,nan,nan
111527,nan,nan,0.0006510952,377318.3986777306,nan,nan,nan,nan,-0.0002244378,377318.64888238907,nan,nan,111508,377318.6974029541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377322.07981324196,377322.07981324196,nan,nan,nan,nan,nan,nan
111528,nan,nan,0.0006510747,377321.78108801844,nan,nan,nan,nan,-0.0002244376,377322.03117346764,nan,nan,111509,377322.07981324196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377325.4632062912,377325.4632062912,nan,nan,nan,nan,nan,nan
111529,nan,nan,0.0006511731,377325.1634818554,nan,nan,nan,nan,-0.0002244331,377325.41332125664,nan,nan,111510,377325.46220707893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377328.84602975845,377328.84602975845,nan,nan,nan,nan,nan,nan
111530,nan,nan,0.0006510078,377328.54730453494,nan,nan,nan,nan,-0.0002244467,377328.79656744003,nan,nan,111511,377328.84602975845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377332.22971224785,377332.22971224785,nan,nan,nan,nan,nan,nan
111531,nan,nan,0.0006509595,377331.93098702433,nan,nan,nan,nan,-0.0002244411,377332.1806797981,nan,nan,111512,377332.22971224785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377335.61412239075,377335.61412239075,nan,nan,nan,nan,nan,nan
111532,nan,nan,0.0006510772,377335.31436076167,nan,nan,nan,nan,-0.0002244438,377335.5647227764,nan,nan,111513,377335.6130859852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377338.9970538616,377338.9970538616,nan,nan,nan,nan,nan,nan
111533,nan,nan,0.0006509714,377338.6983286381,nan,nan,nan,nan,-0.0002244326,377338.947920084,nan,nan,111514,377338.9970538616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377342.38050818443,377342.38050818443,nan,nan,nan,nan,nan,nan
111534,nan,nan,0.0006510646,377342.0807816029,nan,nan,nan,nan,-0.0002244329,377342.330988884,nan,nan,111515,377342.3795068264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377345.76195812225,377345.76195812225,nan,nan,nan,nan,nan,nan
111535,nan,nan,0.0006509436,377345.46323289874,nan,nan,nan,nan,-0.0002244416,377345.7123568058,nan,nan,111516,377345.76195812225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377349.1462852955,377349.1462852955,nan,nan,nan,nan,nan,nan
111536,nan,nan,0.0006511434,377348.84756007197,nan,nan,nan,nan,-0.0002244317,377349.09662771225,nan,nan,111517,377349.1462852955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377352.5271565914,377352.5271565914,nan,nan,nan,nan,nan,nan
111537,nan,nan,0.0006509657,377352.22741928103,nan,nan,nan,nan,-0.0002244437,377352.4779930115,nan,nan,111518,377352.52614450455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377355.91064572334,377355.91064572334,nan,nan,nan,nan,nan,nan
111538,nan,nan,0.0006510502,377355.6119204998,nan,nan,nan,nan,-0.0002244396,377355.8615140915,nan,nan,111519,377355.91064572334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377359.29425668716,377359.29425668716,nan,nan,nan,nan,nan,nan
111539,nan,nan,0.0006510558,377358.9945661068,nan,nan,nan,nan,-0.0002244403,377359.24468898773,nan,nan,111520,377359.29425668716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377362.67879748344,377362.67879748344,nan,nan,nan,nan,nan,nan
111540,nan,nan,0.0006512144,377362.3791142941,nan,nan,nan,nan,-0.0002244456,377362.6292295456,nan,nan,111521,377362.6778395176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377366.06183195114,377366.06183195114,nan,nan,nan,nan,nan,nan
111541,nan,nan,0.0006511895,377365.7631067276,nan,nan,nan,nan,-0.00022443,377366.0126416683,nan,nan,111522,377366.06183195114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377369.4472153187,377369.4472153187,nan,nan,nan,nan,nan,nan
111542,nan,nan,0.0006509576,377369.14849009516,nan,nan,nan,nan,-0.0002244338,377369.398093462,nan,nan,111523,377369.4472153187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377372.8276319504,377372.8276319504,nan,nan,nan,nan,nan,nan
111543,nan,nan,0.0006510514,377372.52790846827,nan,nan,nan,nan,-0.0002244397,377372.77827477455,nan,nan,111524,377372.8266336918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377376.2056453228,377376.2056453228,nan,nan,nan,nan,nan,nan
111544,nan,nan,0.0006511031,377375.9069200993,nan,nan,nan,nan,-0.0002244415,377376.15758800507,nan,nan,111525,377376.2056453228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377379.5911886692,377379.5911886692,nan,nan,nan,nan,nan,nan
111545,nan,nan,0.0006510915,377379.2914368153,nan,nan,nan,nan,-0.0002244382,377379.54196858406,nan,nan,111526,377379.5901620388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377382.9728474617,377382.9728474617,nan,nan,nan,nan,nan,nan
111546,nan,nan,0.0006510564,377382.6741222382,nan,nan,nan,nan,-0.0002244405,377382.9239897728,nan,nan,111527,377382.9728474617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377386.35650372505,377386.35650372505,nan,nan,nan,nan,nan,nan
111547,nan,nan,0.0006511617,377386.05777850153,nan,nan,nan,nan,-0.0002244403,377386.3072371483,nan,nan,111528,377386.35650372505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377389.73938274384,377389.73938274384,nan,nan,nan,nan,nan,nan
111548,nan,nan,0.000651021,377389.43963398936,nan,nan,nan,nan,-0.0002244378,377389.68999409676,nan,nan,111529,377389.7383592129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377393.12325406075,377393.12325406075,nan,nan,nan,nan,nan,nan
111549,nan,nan,0.0006509816,377392.8245288372,nan,nan,nan,nan,-0.0002244405,377393.07381534576,nan,nan,111530,377393.12325406075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377396.5047187805,377396.5047187805,nan,nan,nan,nan,nan,nan
111550,nan,nan,0.0006510597,377396.2050158024,nan,nan,nan,nan,-0.0002244383,377396.45510315895,nan,nan,111531,377396.5037410259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377399.8862192631,377399.8862192631,nan,nan,nan,nan,nan,nan
111551,nan,nan,0.0006510726,377399.58749403956,nan,nan,nan,nan,-0.0002244376,377399.8368821144,nan,nan,111532,377399.8862192631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377403.26933932304,377403.26933932304,nan,nan,nan,nan,nan,nan
111552,nan,nan,0.0006509931,377402.9706140995,nan,nan,nan,nan,-0.0002244409,377403.21957468987,nan,nan,111533,377403.26933932304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377406.6514778137,377406.6514778137,nan,nan,nan,nan,nan,nan
111553,nan,nan,0.0006510736,377406.3527525902,nan,nan,nan,nan,-0.0002244353,377406.60217666626,nan,nan,111534,377406.6514778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377410.03430485725,377410.03430485725,nan,nan,nan,nan,nan,nan
111554,nan,nan,0.000650984,377409.73557963374,nan,nan,nan,nan,-0.0002244391,377409.9853231907,nan,nan,111535,377410.03430485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377413.41677999496,377413.41677999496,nan,nan,nan,nan,nan,nan
111555,nan,nan,0.0006511371,377413.11705412867,nan,nan,nan,nan,-0.0002244481,377413.36723566055,nan,nan,111536,377413.4157793522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377416.7994790077,377416.7994790077,nan,nan,nan,nan,nan,nan
111556,nan,nan,0.0006512027,377416.4997326374,nan,nan,nan,nan,-0.0002244389,377416.75019717216,nan,nan,111537,377416.7994790077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377420.1827220917,377420.1827220917,nan,nan,nan,nan,nan,nan
111557,nan,nan,0.0006511345,377419.88399686816,nan,nan,nan,nan,-0.0002244456,377420.13299655914,nan,nan,111538,377420.1827220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377423.565520525,377423.565520525,nan,nan,nan,nan,nan,nan
111558,nan,nan,0.0006511013,377423.26679530146,nan,nan,nan,nan,-0.0002244469,377423.51564121246,nan,nan,111539,377423.565520525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377426.94942069054,377426.94942069054,nan,nan,nan,nan,nan,nan
111559,nan,nan,0.0006511564,377426.650695467,nan,nan,nan,nan,-0.0002244353,377426.8996851444,nan,nan,111540,377426.94942069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377430.33261322975,377430.33261322975,nan,nan,nan,nan,nan,nan
111560,nan,nan,0.0006511366,377430.03388800623,nan,nan,nan,nan,-0.0002244354,377430.28308081627,nan,nan,111541,377430.33261322975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377433.7145521641,377433.7145521641,nan,nan,nan,nan,nan,nan
111561,nan,nan,0.0006511599,377433.41582694056,nan,nan,nan,nan,-0.0002244415,377433.6654434204,nan,nan,111542,377433.7145521641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377437.09512734413,377437.09512734413,nan,nan,nan,nan,nan,nan
111562,nan,nan,0.00065126,377436.7964021206,nan,nan,nan,nan,-0.0002244316,377437.0470972061,nan,nan,111543,377437.09512734413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377440.47817516327,377440.47817516327,nan,nan,nan,nan,nan,nan
111563,nan,nan,0.000651132,377440.17944993975,nan,nan,nan,nan,-0.0002244349,377440.4293599129,nan,nan,111544,377440.47817516327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377443.86138415337,377443.86138415337,nan,nan,nan,nan,nan,nan
111564,nan,nan,0.0006512156,377443.56265892985,nan,nan,nan,nan,-0.0002244466,377443.81249165535,nan,nan,111545,377443.86138415337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377447.2444627285,377447.2444627285,nan,nan,nan,nan,nan,nan
111565,nan,nan,0.0006510894,377446.945737505,nan,nan,nan,nan,-0.0002244401,377447.19543886185,nan,nan,111546,377447.2444627285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377450.62988448143,377450.62988448143,nan,nan,nan,nan,nan,nan
111566,nan,nan,0.0006511754,377450.3311592579,nan,nan,nan,nan,-0.0002244282,377450.58052134514,nan,nan,111547,377450.62988448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377454.01253914833,377454.01253914833,nan,nan,nan,nan,nan,nan
111567,nan,nan,0.0006510776,377453.7138139248,nan,nan,nan,nan,-0.0002244386,377453.96326065063,nan,nan,111548,377454.01253914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377457.39342164993,377457.39342164993,nan,nan,nan,nan,nan,nan
111568,nan,nan,0.000651161,377457.09367289545,nan,nan,nan,nan,-0.0002244396,377457.3443439007,nan,nan,111549,377457.392398119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377460.777905941,377460.777905941,nan,nan,nan,nan,nan,nan
111569,nan,nan,0.0006510187,377460.4791807175,nan,nan,nan,nan,-0.0002244425,377460.72877931595,nan,nan,111550,377460.777905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377464.161670208,377464.161670208,nan,nan,nan,nan,nan,nan
111570,nan,nan,0.000650969,377463.86294498446,nan,nan,nan,nan,-0.0002244368,377464.1119275093,nan,nan,111551,377464.161670208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377467.54399871826,377467.54399871826,nan,nan,nan,nan,nan,nan
111571,nan,nan,0.0006510126,377467.24527349474,nan,nan,nan,nan,-0.000224441,377467.4946100712,nan,nan,111552,377467.54399871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377470.92379951477,377470.92379951477,nan,nan,nan,nan,nan,nan
111572,nan,nan,0.0006511069,377470.62507429125,nan,nan,nan,nan,-0.0002244385,377470.87476468086,nan,nan,111553,377470.92379951477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377474.30807447433,377474.30807447433,nan,nan,nan,nan,nan,nan
111573,nan,nan,0.0006509916,377474.0093492508,nan,nan,nan,nan,-0.0002244464,377474.25865244865,nan,nan,111554,377474.30807447433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377477.6896505356,377477.6896505356,nan,nan,nan,nan,nan,nan
111574,nan,nan,0.0006511076,377477.39092531207,nan,nan,nan,nan,-0.0002244397,377477.64057278633,nan,nan,111555,377477.6896505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377481.0706112385,377481.0706112385,nan,nan,nan,nan,nan,nan
111575,nan,nan,0.0006510523,377480.77188601496,nan,nan,nan,nan,-0.0002244456,377481.0216779709,nan,nan,111556,377481.0706112385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377484.4572086334,377484.4572086334,nan,nan,nan,nan,nan,nan
111576,nan,nan,0.000651026,377484.1574501038,nan,nan,nan,nan,-0.0002244517,377484.407810688,nan,nan,111557,377484.4561753273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377487.8387579918,377487.8387579918,nan,nan,nan,nan,nan,nan
111577,nan,nan,0.0006509777,377487.5400327683,nan,nan,nan,nan,-0.0002244385,377487.7896821499,nan,nan,111558,377487.8387579918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377491.2221393585,377491.2221393585,nan,nan,nan,nan,nan,nan
111578,nan,nan,0.0006510534,377490.923414135,nan,nan,nan,nan,-0.0002244411,377491.17204999924,nan,nan,111559,377491.2221393585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377494.60213184357,377494.60213184357,nan,nan,nan,nan,nan,nan
111579,nan,nan,0.0006510015,377494.3024064541,nan,nan,nan,nan,-0.0002244527,377494.55307364464,nan,nan,111560,377494.6011316776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377497.98181962967,377497.98181962967,nan,nan,nan,nan,nan,nan
111580,nan,nan,0.000651089,377497.6820928097,nan,nan,nan,nan,-0.0002244439,377497.9337527752,nan,nan,111561,377497.9808180332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377501.36490035057,377501.36490035057,nan,nan,nan,nan,nan,nan
111581,nan,nan,0.0006512171,377501.06617512705,nan,nan,nan,nan,-0.0002244357,377501.3158314228,nan,nan,111562,377501.36490035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377504.75024080276,377504.75024080276,nan,nan,nan,nan,nan,nan
111582,nan,nan,0.0006511238,377504.4505034924,nan,nan,nan,nan,-0.0002244408,377504.70035767555,nan,nan,111563,377504.7492287159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377508.13333010674,377508.13333010674,nan,nan,nan,nan,nan,nan
111583,nan,nan,0.0006511365,377507.83360328677,nan,nan,nan,nan,-0.0002244409,377508.0839495659,nan,nan,111564,377508.1323285103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377511.5180916786,377511.5180916786,nan,nan,nan,nan,nan,nan
111584,nan,nan,0.0006510456,377511.21835317614,nan,nan,nan,nan,-0.0002244441,377511.46823453903,nan,nan,111565,377511.5180916786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377514.9005563259,377514.9005563259,nan,nan,nan,nan,nan,nan
111585,nan,nan,0.0006510572,377514.6018311024,nan,nan,nan,nan,-0.0002244547,377514.8512802124,nan,nan,111566,377514.9005563259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377518.2812900543,377518.2812900543,nan,nan,nan,nan,nan,nan
111586,nan,nan,0.000651105,377517.9825648308,nan,nan,nan,nan,-0.0002244511,377518.2328312397,nan,nan,111567,377518.2812900543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377521.6650328636,377521.6650328636,nan,nan,nan,nan,nan,nan
111587,nan,nan,0.0006511662,377521.3663076401,nan,nan,nan,nan,-0.0002244553,377521.61592936516,nan,nan,111568,377521.6650328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377525.04859519005,377525.04859519005,nan,nan,nan,nan,nan,nan
111588,nan,nan,0.0006511342,377524.7488402367,nan,nan,nan,nan,-0.0002244429,377524.99900484085,nan,nan,111569,377525.0475654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377528.43148612976,377528.43148612976,nan,nan,nan,nan,nan,nan
111589,nan,nan,0.0006511477,377528.1317605019,nan,nan,nan,nan,-0.000224442,377528.38197898865,nan,nan,111570,377528.4304857254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377531.8150577545,377531.8150577545,nan,nan,nan,nan,nan,nan
111590,nan,nan,0.0006510207,377531.516332531,nan,nan,nan,nan,-0.0002244438,377531.7659237385,nan,nan,111571,377531.8150577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377535.19759488106,377535.19759488106,nan,nan,nan,nan,nan,nan
111591,nan,nan,0.0006510761,377534.89886965754,nan,nan,nan,nan,-0.0002244458,377535.1486375332,nan,nan,111572,377535.19759488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377538.57934880257,377538.57934880257,nan,nan,nan,nan,nan,nan
111592,nan,nan,0.000651053,377538.28062357905,nan,nan,nan,nan,-0.0002244497,377538.5308763981,nan,nan,111573,377538.57934880257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377541.9616596699,377541.9616596699,nan,nan,nan,nan,nan,nan
111593,nan,nan,0.0006509805,377541.66293444636,nan,nan,nan,nan,-0.0002244447,377541.9135937691,nan,nan,111574,377541.9616596699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377545.34611082077,377545.34611082077,nan,nan,nan,nan,nan,nan
111594,nan,nan,0.0006510182,377545.04738559725,nan,nan,nan,nan,-0.0002244397,377545.2969584465,nan,nan,111575,377545.34611082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377548.7285642624,377548.7285642624,nan,nan,nan,nan,nan,nan
111595,nan,nan,0.0006511266,377548.42884268763,nan,nan,nan,nan,-0.0002244391,377548.678658247,nan,nan,111576,377548.72756791115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377552.11106061935,377552.11106061935,nan,nan,nan,nan,nan,nan
111596,nan,nan,0.0006509799,377551.81233539584,nan,nan,nan,nan,-0.0002244437,377552.0620009899,nan,nan,111577,377552.11106061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377555.49353027344,377555.49353027344,nan,nan,nan,nan,nan,nan
111597,nan,nan,0.0006510164,377555.19380297663,nan,nan,nan,nan,-0.0002244436,377555.44449186325,nan,nan,111578,377555.49252820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377558.8772075176,377558.8772075176,nan,nan,nan,nan,nan,nan
111598,nan,nan,0.0006512328,377558.5784822941,nan,nan,nan,nan,-0.0002244483,377558.8280861378,nan,nan,111579,377558.8772075176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377562.25959157944,377562.25959157944,nan,nan,nan,nan,nan,nan
111599,nan,nan,0.0006513541,377561.9598406792,nan,nan,nan,nan,-0.000224439,377562.2096936703,nan,nan,111580,377562.2585659027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377565.64422392845,377565.64422392845,nan,nan,nan,nan,nan,nan
111600,nan,nan,0.0006511351,377565.34549870493,nan,nan,nan,nan,-0.0002244386,377565.5951285362,nan,nan,111581,377565.64422392845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377569.02974939346,377569.02974939346,nan,nan,nan,nan,nan,nan
