index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115516,nan,nan,0.0006928603,390808.54231681826,nan,nan,nan,nan,-0.0002729411,390808.79254698753,nan,nan,115495,390808.8410420418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390812.2244615555,390812.2244615555,nan,nan,nan,nan,nan,nan
115517,nan,nan,0.0006927599,390811.92573633196,nan,nan,nan,nan,-0.0002729399,390812.17538261414,nan,nan,115496,390812.2244615555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390815.6057024002,390815.6057024002,nan,nan,nan,nan,nan,nan
115518,nan,nan,0.0006926559,390815.3069771767,nan,nan,nan,nan,-0.0002729319,390815.5566370487,nan,nan,115497,390815.6057024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390818.9879972935,390818.9890100956,nan,nan,nan,nan,nan,nan
115519,nan,nan,0.0006926891,390818.68927206995,nan,nan,nan,nan,-0.0002729331,390818.93909978867,nan,nan,115498,390818.9879972935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390822.6589734554,390822.6589734554,nan,nan,390818.9879972935,390822.6589734554,nan,nan
115520,nan,nan,0.0006925748,390822.074472332,nan,nan,nan,nan,-0.0002729317,390822.32410621643,nan,nan,115499,390822.37319755554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390825.7567024231,390825.7567024231,nan,nan,nan,nan,nan,nan
115521,nan,nan,0.0006925025,390825.4579771996,nan,nan,nan,nan,-0.0002729382,390825.7076151371,nan,nan,115500,390825.7567024231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390829.1407420635,390829.1407420635,nan,nan,nan,nan,nan,nan
115522,nan,nan,0.0006925879,390828.84201684,nan,nan,nan,nan,-0.0002729338,390829.0915925503,nan,nan,115501,390829.1407420635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390832.52454328537,390832.52454328537,nan,nan,nan,nan,nan,nan
115523,nan,nan,0.0006927202,390832.22581806185,nan,nan,nan,nan,-0.0002729394,390832.47551488876,nan,nan,115502,390832.52454328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390835.90912151337,390835.90912151337,nan,nan,nan,nan,nan,nan
115524,nan,nan,0.0006926629,390835.61039628985,nan,nan,nan,nan,-0.0002729229,390835.8597269058,nan,nan,115503,390835.90912151337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390839.2910370827,390839.2910370827,nan,nan,nan,nan,nan,nan
115525,nan,nan,0.0006925662,390838.99231185915,nan,nan,nan,nan,-0.000272922,390839.2425851822,nan,nan,115504,390839.2910370827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390842.6762814522,390842.6762814522,nan,nan,nan,nan,nan,nan
115526,nan,nan,0.0006927119,390842.37755622866,nan,nan,nan,nan,-0.0002729249,390842.6274218559,nan,nan,115505,390842.6762814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390846.05908465385,390846.05908465385,nan,nan,nan,nan,nan,nan
115527,nan,nan,0.0006926898,390845.75936784747,nan,nan,nan,nan,-0.0002729359,390846.0097184181,nan,nan,115506,390846.058093071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390849.44306087494,390849.44306087494,nan,nan,nan,nan,nan,nan
115528,nan,nan,0.0006925882,390849.1433345318,nan,nan,nan,nan,-0.0002729266,390849.39328598976,nan,nan,115507,390849.4420597553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390852.82527399063,390852.82527399063,nan,nan,nan,nan,nan,nan
115529,nan,nan,0.0006928095,390852.525597477,nan,nan,nan,nan,-0.0002729291,390852.7756960392,nan,nan,115508,390852.8243227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390856.2093462944,390856.2093462944,nan,nan,nan,nan,nan,nan
115530,nan,nan,0.0006927075,390855.9096225739,nan,nan,nan,nan,-0.0002729237,390856.16047120094,nan,nan,115509,390856.2083477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390859.59382772446,390859.59382772446,nan,nan,nan,nan,nan,nan
115531,nan,nan,0.000692795,390859.29510250094,nan,nan,nan,nan,-0.0002729307,390859.5444047451,nan,nan,115510,390859.59382772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390862.9758319855,390862.9758319855,nan,nan,nan,nan,nan,nan
115532,nan,nan,0.0006927144,390862.67710676196,nan,nan,nan,nan,-0.0002729295,390862.92675566673,nan,nan,115511,390862.9758319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390866.36099100113,390866.36099100113,nan,nan,nan,nan,nan,nan
115533,nan,nan,0.0006926811,390866.0622657776,nan,nan,nan,nan,-0.0002729256,390866.3119087219,nan,nan,115512,390866.36099100113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390869.7449390888,390869.7449390888,nan,nan,nan,nan,nan,nan
115534,nan,nan,0.000692773,390869.4462138653,nan,nan,nan,nan,-0.0002729294,390869.6950573921,nan,nan,115513,390869.7449390888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390873.1291177273,390873.1291177273,nan,nan,nan,nan,nan,nan
115535,nan,nan,0.0006927395,390872.83039250376,nan,nan,nan,nan,-0.0002729284,390873.0793688297,nan,nan,115514,390873.1291177273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390876.50773334503,390876.50773334503,nan,nan,nan,nan,nan,nan
115536,nan,nan,0.0006926943,390876.2090081215,nan,nan,nan,nan,-0.0002729256,390876.4596660137,nan,nan,115515,390876.50773334503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390879.89301490784,390879.89301490784,nan,nan,nan,nan,nan,nan
115537,nan,nan,0.0006927461,390879.59326591494,nan,nan,nan,nan,-0.0002729145,390879.84378004074,nan,nan,115516,390879.89199113846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390883.27767801285,390883.27767801285,nan,nan,nan,nan,nan,nan
115538,nan,nan,0.0006926963,390882.97895278933,nan,nan,nan,nan,-0.0002729155,390883.22868061066,nan,nan,115517,390883.27767801285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390886.6608405113,390886.6608405113,nan,nan,nan,nan,nan,nan
115539,nan,nan,0.0006926539,390886.3621152878,nan,nan,nan,nan,-0.0002729265,390886.6117658615,nan,nan,115518,390886.6608405113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390890.0436780453,390890.0436780453,nan,nan,nan,nan,nan,nan
115540,nan,nan,0.0006929171,390889.74495282175,nan,nan,nan,nan,-0.0002729307,390889.99486517906,nan,nan,115519,390890.0436780453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390893.4290370941,390893.4290370941,nan,nan,nan,nan,nan,nan
115541,nan,nan,0.0006928425,390893.1303118706,nan,nan,nan,nan,-0.0002729279,390893.37978315353,nan,nan,115520,390893.4290370941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390896.81201839447,390896.81201839447,nan,nan,nan,nan,nan,nan
115542,nan,nan,0.0006926983,390896.5122939587,nan,nan,nan,nan,-0.0002729247,390896.7629902363,nan,nan,115521,390896.8110191822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390900.1961185932,390900.1961185932,nan,nan,nan,nan,nan,nan
115543,nan,nan,0.0006928282,390899.8973933697,nan,nan,nan,nan,-0.0002729265,390900.1467151642,nan,nan,115522,390900.1961185932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390903.57977604866,390903.57977604866,nan,nan,nan,nan,nan,nan
115544,nan,nan,0.0006927048,390903.28105082514,nan,nan,nan,nan,-0.0002729267,390903.5306966305,nan,nan,115523,390903.57977604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390906.96539902687,390906.96539902687,nan,nan,nan,nan,nan,nan
115545,nan,nan,0.0006928334,390906.665673399,nan,nan,nan,nan,-0.0002729265,390906.9158387184,nan,nan,115524,390906.9643986225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390910.3468954563,390910.3468954563,nan,nan,nan,nan,nan,nan
115546,nan,nan,0.0006928439,390910.0481702328,nan,nan,nan,nan,-0.000272928,390910.2979271412,nan,nan,115525,390910.3468954563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390913.73227643967,390913.73227643967,nan,nan,nan,nan,nan,nan
115547,nan,nan,0.0006926126,390913.4325212479,nan,nan,nan,nan,-0.0002729285,390913.6823768616,nan,nan,115526,390913.7312464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390917.11484122276,390917.11484122276,nan,nan,nan,nan,nan,nan
115548,nan,nan,0.0006925737,390916.81611599925,nan,nan,nan,nan,-0.0002729167,390917.06575226784,nan,nan,115527,390917.11484122276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390920.49931383133,390920.49931383133,nan,nan,nan,nan,nan,nan
115549,nan,nan,0.0006926657,390920.2005886078,nan,nan,nan,nan,-0.0002729193,390920.4500467777,nan,nan,115528,390920.49931383133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390923.8804705143,390923.8804705143,nan,nan,nan,nan,nan,nan
115550,nan,nan,0.0006927467,390923.5817452908,nan,nan,nan,nan,-0.0002729177,390923.8316011429,nan,nan,115529,390923.8804705143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390927.26253437996,390927.26253437996,nan,nan,nan,nan,nan,nan
115551,nan,nan,0.0006927028,390926.96380915644,nan,nan,nan,nan,-0.0002729156,390927.2148284912,nan,nan,115530,390927.26253437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390930.65002155304,390930.65002155304,nan,nan,nan,nan,nan,nan
115552,nan,nan,0.0006927026,390930.3512963295,nan,nan,nan,nan,-0.0002729258,390930.6008796692,nan,nan,115531,390930.65002155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390934.0341448784,390934.0341448784,nan,nan,nan,nan,nan,nan
115553,nan,nan,0.0006927419,390933.73441996577,nan,nan,nan,nan,-0.0002729293,390933.9842648506,nan,nan,115532,390934.0331451893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390937.41281986237,390937.41281986237,nan,nan,nan,nan,nan,nan
115554,nan,nan,0.0006928369,390937.11409463885,nan,nan,nan,nan,-0.0002729085,390937.3647534847,nan,nan,115533,390937.41281986237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390940.8000841141,390940.8000841141,nan,nan,nan,nan,nan,nan
115555,nan,nan,0.0006928571,390940.50135889056,nan,nan,nan,nan,-0.0002729195,390940.7509560585,nan,nan,115534,390940.8000841141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390944.1838519573,390944.1838519573,nan,nan,nan,nan,nan,nan
115556,nan,nan,0.0006926661,390943.8851267338,nan,nan,nan,nan,-0.000272919,390944.13479590416,nan,nan,115535,390944.1838519573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390947.5662741661,390947.5662741661,nan,nan,nan,nan,nan,nan
115557,nan,nan,0.0006927208,390947.2665072918,nan,nan,nan,nan,-0.0002729223,390947.516143322,nan,nan,115536,390947.56523251534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390950.9495341778,390950.9505226612,nan,nan,nan,nan,nan,nan
115558,nan,nan,0.0006929109,390950.65080895426,nan,nan,nan,nan,-0.0002729126,390950.9008567333,nan,nan,115537,390950.9495341778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390954.33478569984,390954.33478569984,nan,nan,nan,nan,nan,nan
115559,nan,nan,0.0006926525,390954.0360604763,nan,nan,nan,nan,-0.0002729084,390954.28564429283,nan,nan,115538,390954.33478569984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390957.7379562855,390957.7379562855,nan,nan,nan,nan,nan,nan
115560,nan,nan,0.0006928693,390957.43823018076,nan,nan,nan,nan,-0.0002729214,390957.6868917942,nan,nan,115539,390957.7369554043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390961.1141242981,390961.1141242981,nan,nan,nan,nan,nan,nan
115561,nan,nan,0.000692709,390960.8143984318,nan,nan,nan,nan,-0.0002729181,390961.06505966187,nan,nan,115540,390961.1131236553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390964.4947245121,390964.4947245121,nan,nan,nan,nan,nan,nan
115562,nan,nan,0.000692768,390964.1959992886,nan,nan,nan,nan,-0.000272928,390964.4466879368,nan,nan,115541,390964.4947245121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390967.88030076027,390967.88030076027,nan,nan,nan,nan,nan,nan
115563,nan,nan,0.0006926136,390967.58157553675,nan,nan,nan,nan,-0.0002729215,390967.83090138435,nan,nan,115542,390967.88030076027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390971.26506757736,390971.26506757736,nan,nan,nan,nan,nan,nan
115564,nan,nan,0.0006927772,390970.96634235384,nan,nan,nan,nan,-0.0002729141,390971.2160220146,nan,nan,115543,390971.26506757736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390974.6439766884,390974.6439766884,nan,nan,nan,nan,nan,nan
115565,nan,nan,0.000692766,390974.34525146487,nan,nan,nan,nan,-0.0002729254,390974.59587979317,nan,nan,115544,390974.6439766884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390978.02607512474,390978.02607512474,nan,nan,nan,nan,nan,nan
115566,nan,nan,0.000692876,390977.7263487816,nan,nan,nan,nan,-0.0002729136,390977.97700834274,nan,nan,115545,390978.0250740051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390981.4069812298,390981.4069812298,nan,nan,nan,nan,nan,nan
115567,nan,nan,0.0006927185,390981.107256794,nan,nan,nan,nan,-0.0002729093,390981.3589165211,nan,nan,115546,390981.4059820175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390984.7882285118,390984.7882285118,nan,nan,nan,nan,nan,nan
115568,nan,nan,0.0006927574,390984.4885024071,nan,nan,nan,nan,-0.0002729169,390984.7391960621,nan,nan,115547,390984.7872276306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390988.16969656944,390988.16969656944,nan,nan,nan,nan,nan,nan
115569,nan,nan,0.0006926825,390987.87005534174,nan,nan,nan,nan,-0.0002729271,390988.12066340446,nan,nan,115548,390988.16878056526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390991.5511748791,390991.5511748791,nan,nan,nan,nan,nan,nan
115570,nan,nan,0.0006928203,390991.25244965556,nan,nan,nan,nan,-0.0002729132,390991.50310754776,nan,nan,115549,390991.5511748791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390994.9310643673,390994.9310643673,nan,nan,nan,nan,nan,nan
115571,nan,nan,0.000692717,390994.6313394547,nan,nan,nan,nan,-0.000272909,390994.8829984665,nan,nan,115550,390994.9300646782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390998.3113884926,390998.3113884926,nan,nan,nan,nan,nan,nan
115572,nan,nan,0.0006928466,390998.01166357996,nan,nan,nan,nan,-0.0002729265,390998.2623512745,nan,nan,115551,390998.3103888035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391001.6939070225,391001.6939070225,nan,nan,nan,nan,nan,nan
115573,nan,nan,0.0006927028,391001.39518179896,nan,nan,nan,nan,-0.0002729083,391001.64581775665,nan,nan,115552,391001.6939070225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391005.075163126,391005.075163126,nan,nan,nan,nan,nan,nan
115574,nan,nan,0.0006927021,391004.7764379025,nan,nan,nan,nan,-0.0002729109,391005.027122736,nan,nan,115553,391005.075163126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391008.4561264515,391008.4561264515,nan,nan,nan,nan,nan,nan
115575,nan,nan,0.0006926865,391008.157401228,nan,nan,nan,nan,-0.0002729132,391008.4080584049,nan,nan,115554,391008.4561264515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391011.83913993835,391011.83913993835,nan,nan,nan,nan,nan,nan
115576,nan,nan,0.000692732,391011.54041471484,nan,nan,nan,nan,-0.0002729141,391011.79103398323,nan,nan,115555,391011.83913993835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391015.21883034706,391015.21883034706,nan,nan,nan,nan,nan,nan
115577,nan,nan,0.000692724,391014.92010512354,nan,nan,nan,nan,-0.0002729131,391015.1707634926,nan,nan,115556,391015.21883034706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391018.5993614197,391018.5993614197,nan,nan,nan,nan,nan,nan
115578,nan,nan,0.0006926066,391018.30063619616,nan,nan,nan,nan,-0.000272915,391018.5512948036,nan,nan,115557,391018.5993614197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391021.9807357788,391021.9807357788,nan,nan,nan,nan,nan,nan
115579,nan,nan,0.0006927087,391021.6820105553,nan,nan,nan,nan,-0.0002729046,391021.93266892433,nan,nan,115558,391021.9807357788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391025.36197400093,391025.36197400093,nan,nan,nan,nan,nan,nan
115580,nan,nan,0.000692561,391025.0632487774,nan,nan,nan,nan,-0.0002729182,391025.31392097473,nan,nan,115559,391025.36197400093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391028.743496418,391028.743496418,nan,nan,nan,nan,nan,nan
115581,nan,nan,0.0006927068,391028.4437729359,nan,nan,nan,nan,-0.0002729099,391028.6944305897,nan,nan,115560,391028.7424981594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391032.1245610714,391032.1245610714,nan,nan,nan,nan,nan,nan
115582,nan,nan,0.000692671,391031.8248046875,nan,nan,nan,nan,-0.0002729183,391032.0754933357,nan,nan,115561,391032.12352991104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391035.5074777603,391035.5074777603,nan,nan,nan,nan,nan,nan
115583,nan,nan,0.000692811,391035.2077526093,nan,nan,nan,nan,-0.0002729099,391035.4584133625,nan,nan,115562,391035.5064778328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391038.88877415657,391038.88877415657,nan,nan,nan,nan,nan,nan
115584,nan,nan,0.0006927355,391038.59004893305,nan,nan,nan,nan,-0.0002729109,391038.84067440033,nan,nan,115563,391038.88877415657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391042.2706847191,391042.2706847191,nan,nan,nan,nan,nan,nan
115585,nan,nan,0.0006926748,391041.97195949557,nan,nan,nan,nan,-0.0002729129,391042.2216501236,nan,nan,115564,391042.2706847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391045.65244698524,391045.65244698524,nan,nan,nan,nan,nan,nan
115586,nan,nan,0.0006925547,391045.3537217617,nan,nan,nan,nan,-0.0002729061,391045.6033809185,nan,nan,115565,391045.65244698524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391049.03286862373,391049.03286862373,nan,nan,nan,nan,nan,nan
115587,nan,nan,0.0006927479,391048.7341434002,nan,nan,nan,nan,-0.0002729148,391048.9848024845,nan,nan,115566,391049.03286862373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391052.4133167267,391052.4133167267,nan,nan,nan,nan,nan,nan
115588,nan,nan,0.0006927194,391052.11359276774,nan,nan,nan,nan,-0.0002728996,391052.364248991,nan,nan,115567,391052.41231799126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391055.7955541611,391055.7955541611,nan,nan,nan,nan,nan,nan
115589,nan,nan,0.0006925958,391055.4958476067,nan,nan,nan,nan,-0.0002729136,391055.7465085983,nan,nan,115568,391055.7945728302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391059.1768090725,391059.1768090725,nan,nan,nan,nan,nan,nan
115590,nan,nan,0.0006927139,391058.878083849,nan,nan,nan,nan,-0.0002729126,391059.12874150276,nan,nan,115569,391059.1768090725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391062.55828261375,391062.55828261375,nan,nan,nan,nan,nan,nan
115591,nan,nan,0.0006927556,391062.25955739024,nan,nan,nan,nan,-0.0002729037,391062.5102431774,nan,nan,115570,391062.55828261375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391065.9408130646,391065.9408130646,nan,nan,nan,nan,nan,nan
115592,nan,nan,0.000692777,391065.64208784106,nan,nan,nan,nan,-0.0002729151,391065.8927538395,nan,nan,115571,391065.9408130646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391069.3223028183,391069.3223028183,nan,nan,nan,nan,nan,nan
115593,nan,nan,0.0006926113,391069.0235775948,nan,nan,nan,nan,-0.0002729117,391069.2742366791,nan,nan,115572,391069.3223028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391072.7067272663,391072.7067272663,nan,nan,nan,nan,nan,nan
115594,nan,nan,0.0006928383,391072.4080020428,nan,nan,nan,nan,-0.0002728984,391072.6586616039,nan,nan,115573,391072.7067272663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391076.08882546425,391076.08882546425,nan,nan,nan,nan,nan,nan
115595,nan,nan,0.0006928036,391075.79010024073,nan,nan,nan,nan,-0.0002729038,391076.0407669544,nan,nan,115574,391076.08882546425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391079.4732890129,391079.4732890129,nan,nan,nan,nan,nan,nan
115596,nan,nan,0.0006927149,391079.1745637894,nan,nan,nan,nan,-0.000272909,391079.42519283295,nan,nan,115575,391079.4732890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391082.8557956219,391082.8557956219,nan,nan,nan,nan,nan,nan
115597,nan,nan,0.0006925443,391082.55707039835,nan,nan,nan,nan,-0.0002729051,391082.80772423744,nan,nan,115576,391082.8557956219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391086.23814606667,391086.23814606667,nan,nan,nan,nan,nan,nan
115598,nan,nan,0.0006928316,391085.93942084315,nan,nan,nan,nan,-0.000272898,391086.19011068344,nan,nan,115577,391086.23814606667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391089.61888742447,391089.61888742447,nan,nan,nan,nan,nan,nan
115599,nan,nan,0.0006926492,391089.32016220095,nan,nan,nan,nan,-0.0002729071,391089.5708217621,nan,nan,115578,391089.61888742447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391093.0007414818,391093.0007414818,nan,nan,nan,nan,nan,nan
115600,nan,nan,0.0006928347,391092.701050663,nan,nan,nan,nan,-0.0002729087,391092.95171284676,nan,nan,115579,391092.99977588654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391096.3813314438,391096.3813314438,nan,nan,nan,nan,nan,nan
115601,nan,nan,0.0006927233,391096.08260622027,nan,nan,nan,nan,-0.0002729019,391096.3332436085,nan,nan,115580,391096.3813314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391099.76204800606,391099.76204800606,nan,nan,nan,nan,nan,nan
115602,nan,nan,0.0006925901,391099.46332278254,nan,nan,nan,nan,-0.0002729107,391099.7132000923,nan,nan,115581,391099.76204800606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391103.14502191544,391103.14502191544,nan,nan,nan,nan,nan,nan
115603,nan,nan,0.0006928118,391102.8462966919,nan,nan,nan,nan,-0.0002729103,391103.0969898701,nan,nan,115582,391103.14502191544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391106.5275449753,391106.5275449753,nan,nan,nan,nan,nan,nan
115604,nan,nan,0.0006926584,391106.22881975176,nan,nan,nan,nan,-0.0002729034,391106.47944283485,nan,nan,115583,391106.5275449753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391109.90721845627,391109.90721845627,nan,nan,nan,nan,nan,nan
115605,nan,nan,0.0006926955,391109.60849323275,nan,nan,nan,nan,-0.0002729067,391109.859149456,nan,nan,115584,391109.90721845627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391113.28949427605,391113.28949427605,nan,nan,nan,nan,nan,nan
115606,nan,nan,0.0006926981,391112.9907690525,nan,nan,nan,nan,-0.0002729026,391113.24138975143,nan,nan,115585,391113.28949427605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391116.67151999474,391116.67151999474,nan,nan,nan,nan,nan,nan
115607,nan,nan,0.0006926755,391116.3727947712,nan,nan,nan,nan,-0.0002729069,391116.6224870682,nan,nan,115586,391116.67151999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391120.0524740219,391120.0524740219,nan,nan,nan,nan,nan,nan
115608,nan,nan,0.0006925806,391119.7537487984,nan,nan,nan,nan,-0.0002729106,391120.0043768883,nan,nan,115587,391120.0524740219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391123.4330432415,391123.4330432415,nan,nan,nan,nan,nan,nan
115609,nan,nan,0.0006925887,391123.134318018,nan,nan,nan,nan,-0.0002729071,391123.3850121498,nan,nan,115588,391123.4330432415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391126.8148365021,391126.8148365021,nan,nan,nan,nan,nan,nan
115610,nan,nan,0.000692755,391126.5151497364,nan,nan,nan,nan,-0.0002728957,391126.7658061981,nan,nan,115589,391126.81387495995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391130.19519114494,391130.19519114494,nan,nan,nan,nan,nan,nan
115611,nan,nan,0.0006928058,391129.8964659214,nan,nan,nan,nan,-0.000272908,391130.1471295357,nan,nan,115590,391130.19519114494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391133.575129509,391133.575129509,nan,nan,nan,nan,nan,nan
115612,nan,nan,0.0006929119,391133.27640428545,nan,nan,nan,nan,-0.0002729071,391133.52706360817,nan,nan,115591,391133.575129509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391136.9564437866,391136.9564437866,nan,nan,nan,nan,nan,nan
115613,nan,nan,0.0006925107,391136.6577185631,nan,nan,nan,nan,-0.0002729075,391136.9083788395,nan,nan,115592,391136.9564437866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391140.3414092064,391140.3414092064,nan,nan,nan,nan,nan,nan
