index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105467,nan,nan,0.0007191018,356822.6095167637,nan,nan,nan,nan,-0.0002640624,356822.8598225117,nan,nan,105450,356822.9082419872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356826.2918782234,356826.2918782234,nan,nan,nan,nan,nan,nan
105468,nan,nan,0.0007192896,356825.9931529999,nan,nan,nan,nan,-0.000264073,356826.2427828312,nan,nan,105451,356826.2918782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356829.67404961586,356829.67404961586,nan,nan,nan,nan,nan,nan
105469,nan,nan,0.0007190556,356829.37532439234,nan,nan,nan,nan,-0.0002640596,356829.62484669685,nan,nan,105452,356829.67404961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356833.0567750931,356833.0567750931,nan,nan,nan,nan,nan,nan
105470,nan,nan,0.0007190343,356832.75804986956,nan,nan,nan,nan,-0.0002640644,356833.0076959133,nan,nan,105453,356833.0567750931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356836.4400577545,356836.4400577545,nan,nan,nan,nan,nan,nan
105471,nan,nan,0.0007190282,356836.141332531,nan,nan,nan,nan,-0.0002640675,356836.39194750786,nan,nan,105454,356836.4400577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356839.8240480423,356839.8240480423,nan,nan,nan,nan,nan,nan
105472,nan,nan,0.0007190966,356839.52436795237,nan,nan,nan,nan,-0.0002640745,356839.7740166187,nan,nan,105455,356839.8240480423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356843.20422148705,356843.20422148705,nan,nan,nan,nan,nan,nan
105473,nan,nan,0.0007191463,356842.9054962635,nan,nan,nan,nan,-0.0002640675,356843.1564581394,nan,nan,105456,356843.20422148705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356846.58788990974,356846.58788990974,nan,nan,nan,nan,nan,nan
105474,nan,nan,0.0007190069,356846.2891646862,nan,nan,nan,nan,-0.0002640604,356846.5389356613,nan,nan,105457,356846.58788990974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356849.9731566906,356849.9731566906,nan,nan,nan,nan,nan,nan
105475,nan,nan,0.0007191491,356849.6734358311,nan,nan,nan,nan,-0.0002640681,356849.92409062386,nan,nan,105458,356849.9731566906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356853.3549768925,356853.3549768925,nan,nan,nan,nan,nan,nan
105476,nan,nan,0.0007192907,356853.05625166895,nan,nan,nan,nan,-0.0002640727,356853.30588936806,nan,nan,105459,356853.3549768925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356856.73528933525,356856.73528933525,nan,nan,nan,nan,nan,nan
105477,nan,nan,0.00071898,356856.4355639458,nan,nan,nan,nan,-0.0002640665,356856.6862220764,nan,nan,105460,356856.7342891693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356860.1211025715,356860.1211025715,nan,nan,nan,nan,nan,nan
105478,nan,nan,0.0007191836,356859.82237734797,nan,nan,nan,nan,-0.0002640625,356860.072019577,nan,nan,105461,356860.1211025715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356863.5042245388,356863.5042245388,nan,nan,nan,nan,nan,nan
105479,nan,nan,0.0007190784,356863.2054993153,nan,nan,nan,nan,-0.0002640538,356863.455132246,nan,nan,105462,356863.5042245388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356866.8873741627,356866.8873741627,nan,nan,nan,nan,nan,nan
105480,nan,nan,0.0007192424,356866.58864893916,nan,nan,nan,nan,-0.0002640731,356866.8374941349,nan,nan,105463,356866.8873741627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356870.27024412155,356870.27024412155,nan,nan,nan,nan,nan,nan
105481,nan,nan,0.0007189888,356869.97151889803,nan,nan,nan,nan,-0.0002640749,356870.2208790779,nan,nan,105464,356870.27024412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356873.6536581516,356873.6536581516,nan,nan,nan,nan,nan,nan
105482,nan,nan,0.0007191339,356873.3549329281,nan,nan,nan,nan,-0.0002640751,356873.6049208641,nan,nan,105465,356873.6536581516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356877.0373389721,356877.0373389721,nan,nan,nan,nan,nan,nan
105483,nan,nan,0.0007190425,356876.73762383463,nan,nan,nan,nan,-0.0002640619,356876.98806643486,nan,nan,105466,356877.0373389721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356880.41802215576,356880.41802215576,nan,nan,nan,nan,nan,nan
105484,nan,nan,0.0007191619,356880.11929693224,nan,nan,nan,nan,-0.0002640778,356880.36877918243,nan,nan,105467,356880.41802215576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356883.80286359787,356883.80286359787,nan,nan,nan,nan,nan,nan
105485,nan,nan,0.0007190299,356883.50413837435,nan,nan,nan,nan,-0.0002640596,356883.7540078163,nan,nan,105468,356883.80286359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356887.1839952469,356887.1839952469,nan,nan,nan,nan,nan,nan
105486,nan,nan,0.0007191926,356886.88527002337,nan,nan,nan,nan,-0.0002640752,356887.1349158287,nan,nan,105469,356887.1839952469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356890.56543183327,356890.56543183327,nan,nan,nan,nan,nan,nan
105487,nan,nan,0.0007191173,356890.26670660975,nan,nan,nan,nan,-0.0002640675,356890.51628685,nan,nan,105470,356890.56543183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356893.94916033745,356893.94916033745,nan,nan,nan,nan,nan,nan
105488,nan,nan,0.0007189547,356893.65043511393,nan,nan,nan,nan,-0.0002640695,356893.90014338493,nan,nan,105471,356893.94916033745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356897.3355169296,356897.3355169296,nan,nan,nan,nan,nan,nan
105489,nan,nan,0.0007191171,356897.0367917061,nan,nan,nan,nan,-0.0002640707,356897.28611540794,nan,nan,105472,356897.3355169296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356900.7192823887,356900.7192823887,nan,nan,nan,nan,nan,nan
105490,nan,nan,0.0007189146,356900.4195577145,nan,nan,nan,nan,-0.0002640708,356900.67009186745,nan,nan,105473,356900.718282938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356904.09976124763,356904.09976124763,nan,nan,nan,nan,nan,nan
105491,nan,nan,0.0007190532,356903.8010360241,nan,nan,nan,nan,-0.0002640628,356904.0509815216,nan,nan,105474,356904.09976124763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356907.48289728165,356907.48289728165,nan,nan,nan,nan,nan,nan
105492,nan,nan,0.0007190292,356907.1841720581,nan,nan,nan,nan,-0.0002640609,356907.43347525597,nan,nan,105475,356907.48289728165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356910.8643307686,356910.8643307686,nan,nan,nan,nan,nan,nan
105493,nan,nan,0.0007190324,356910.56560554507,nan,nan,nan,nan,-0.0002640671,356910.8150231838,nan,nan,105476,356910.8643307686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356914.2439455986,356914.2439455986,nan,nan,nan,nan,nan,nan
105494,nan,nan,0.0007190765,356913.9452203751,nan,nan,nan,nan,-0.0002640583,356914.1958758831,nan,nan,105477,356914.2439455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356917.62364053726,356917.62364053726,nan,nan,nan,nan,nan,nan
105495,nan,nan,0.0007189733,356917.32491531374,nan,nan,nan,nan,-0.0002640632,356917.57557463646,nan,nan,105478,356917.62364053726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356921.00962138176,356921.00962138176,nan,nan,nan,nan,nan,nan
105496,nan,nan,0.0007191463,356920.7099088669,nan,nan,nan,nan,-0.0002640652,356920.9602611065,nan,nan,105479,356921.0086340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356924.3914425373,356924.3914425373,nan,nan,nan,nan,nan,nan
105497,nan,nan,0.0007191664,356924.09168376925,nan,nan,nan,nan,-0.000264059,356924.3415887356,nan,nan,105480,356924.39040899277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356927.7755815983,356927.7755815983,nan,nan,nan,nan,nan,nan
105498,nan,nan,0.000719009,356927.4758533478,nan,nan,nan,nan,-0.0002640716,356927.7261571884,nan,nan,105481,356927.7745785713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356931.1578037739,356931.1578037739,nan,nan,nan,nan,nan,nan
105499,nan,nan,0.0007190782,356930.8580960274,nan,nan,nan,nan,-0.0002640749,356931.108120203,nan,nan,105482,356931.1568212509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356934.5422215462,356934.5422215462,nan,nan,nan,nan,nan,nan
105500,nan,nan,0.0007190118,356934.24349632266,nan,nan,nan,nan,-0.0002640724,356934.493093729,nan,nan,105483,356934.5422215462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356937.92462420464,356937.92561101913,nan,nan,nan,nan,nan,nan
105501,nan,nan,0.0007189317,356937.6258989811,nan,nan,nan,nan,-0.0002640646,356937.87618255615,nan,nan,105484,356937.92462420464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356941.30855584145,356941.30855584145,nan,nan,nan,nan,nan,nan
105502,nan,nan,0.0007190013,356941.0098306179,nan,nan,nan,nan,-0.000264062,356941.2593126297,nan,nan,105485,356941.30855584145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356944.6928021908,356944.6928021908,nan,nan,nan,nan,nan,nan
105503,nan,nan,0.0007191217,356944.3930768013,nan,nan,nan,nan,-0.0002640684,356944.6427369118,nan,nan,105486,356944.69180202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356948.0747997761,356948.0747997761,nan,nan,nan,nan,nan,nan
105504,nan,nan,0.0007191758,356947.77607455256,nan,nan,nan,nan,-0.0002640756,356948.0262520313,nan,nan,105487,356948.0747997761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356951.45899915695,356951.45899915695,nan,nan,nan,nan,nan,nan
105505,nan,nan,0.0007191606,356951.16027393343,nan,nan,nan,nan,-0.0002640731,356951.40995526314,nan,nan,105488,356951.45899915695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356954.84274840355,356954.84274840355,nan,nan,nan,nan,nan,nan
105506,nan,nan,0.0007191378,356954.54298677447,nan,nan,nan,nan,-0.0002640693,356954.7926361561,nan,nan,105489,356954.841711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356958.22563028336,356958.22563028336,nan,nan,nan,nan,nan,nan
105507,nan,nan,0.0007189778,356957.92586579325,nan,nan,nan,nan,-0.0002640694,356958.17570209503,nan,nan,105490,356958.22459101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356961.6085896492,356961.6085896492,nan,nan,nan,nan,nan,nan
105508,nan,nan,0.0007190175,356961.3088535309,nan,nan,nan,nan,-0.0002640742,356961.5592851639,nan,nan,105491,356961.6075787544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356964.9903001785,356964.9903001785,nan,nan,nan,nan,nan,nan
105509,nan,nan,0.0007190227,356964.691574955,nan,nan,nan,nan,-0.0002640679,356964.94122719765,nan,nan,105492,356964.9903001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356968.3727309704,356968.3727309704,nan,nan,nan,nan,nan,nan
105510,nan,nan,0.0007191295,356968.07400574686,nan,nan,nan,nan,-0.0002640605,356968.3240747452,nan,nan,105493,356968.3727309704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356971.7562134266,356971.7562134266,nan,nan,nan,nan,nan,nan
105511,nan,nan,0.0007190922,356971.4574882031,nan,nan,nan,nan,-0.0002640599,356971.7068245411,nan,nan,105494,356971.7562134266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356975.13668465614,356975.13668465614,nan,nan,nan,nan,nan,nan
105512,nan,nan,0.0007190761,356974.8369888306,nan,nan,nan,nan,-0.0002640663,356975.0876517296,nan,nan,105495,356975.1357140541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356978.5195865631,356978.5195865631,nan,nan,nan,nan,nan,nan
105513,nan,nan,0.0007192154,356978.2208613396,nan,nan,nan,nan,-0.0002640703,356978.4702093601,nan,nan,105496,356978.5195865631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356981.90272688866,356981.90272688866,nan,nan,nan,nan,nan,nan
105514,nan,nan,0.0007190148,356981.6029783726,nan,nan,nan,nan,-0.0002640718,356981.85282444954,nan,nan,105497,356981.9017035961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356985.2860560417,356985.2860560417,nan,nan,nan,nan,nan,nan
105515,nan,nan,0.0007189793,356984.9863502026,nan,nan,nan,nan,-0.000264063,356985.2361693382,nan,nan,105498,356985.2850754261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356988.6684849262,356988.6684849262,nan,nan,nan,nan,nan,nan
105516,nan,nan,0.0007190615,356988.3697597027,nan,nan,nan,nan,-0.0002640651,356988.6193957329,nan,nan,105499,356988.6684849262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356992.05030560493,356992.05030560493,nan,nan,nan,nan,nan,nan
105517,nan,nan,0.0007190532,356991.7515803814,nan,nan,nan,nan,-0.0002640716,356992.0010342598,nan,nan,105500,356992.05030560493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356995.43499040604,356995.43499040604,nan,nan,nan,nan,nan,nan
105518,nan,nan,0.0007192452,356995.13526477816,nan,nan,nan,nan,-0.0002640651,356995.38480854034,nan,nan,105501,356995.4339900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356998.81785202026,356998.81785202026,nan,nan,nan,nan,nan,nan
105519,nan,nan,0.0007191459,356998.51809253695,nan,nan,nan,nan,-0.0002640732,356998.7684533596,nan,nan,105502,356998.81681776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357002.1992907524,357002.1992907524,nan,nan,nan,nan,nan,nan
105520,nan,nan,0.0007191652,357001.9005655289,nan,nan,nan,nan,-0.0002640686,357002.1502113342,nan,nan,105503,357002.1992907524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357005.58250904083,357005.58250904083,nan,nan,nan,nan,nan,nan
105521,nan,nan,0.0007190197,357005.2837838173,nan,nan,nan,nan,-0.0002640624,357005.53327155113,nan,nan,105504,357005.58250904083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357008.96602630615,357008.96602630615,nan,nan,nan,nan,nan,nan
105522,nan,nan,0.0007191348,357008.6662987709,nan,nan,nan,nan,-0.0002640708,357008.91614699364,nan,nan,105505,357008.96502399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357012.34964203835,357012.34964203835,nan,nan,nan,nan,nan,nan
105523,nan,nan,0.0007189646,357012.04989304545,nan,nan,nan,nan,-0.0002640707,357012.30046772957,nan,nan,105506,357012.34861826897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357015.7337808609,357015.7337808609,nan,nan,nan,nan,nan,nan
105524,nan,nan,0.0007192156,357015.4350556374,nan,nan,nan,nan,-0.000264066,357015.6842200756,nan,nan,105507,357015.7337808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357019.1165392399,357019.1165392399,nan,nan,nan,nan,nan,nan
105525,nan,nan,0.0007190725,357018.81781401637,nan,nan,nan,nan,-0.0002640637,357019.0674543381,nan,nan,105508,357019.1165392399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357022.49667072296,357022.49667072296,nan,nan,nan,nan,nan,nan
105526,nan,nan,0.0007191126,357022.19794549944,nan,nan,nan,nan,-0.0002640785,357022.4475364685,nan,nan,105509,357022.49667072296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357025.87986302376,357025.87986302376,nan,nan,nan,nan,nan,nan
105527,nan,nan,0.0007191407,357025.58009710314,nan,nan,nan,nan,-0.0002640719,357025.83017492294,nan,nan,105510,357025.87882232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357029.26358294487,357029.26358294487,nan,nan,nan,nan,nan,nan
105528,nan,nan,0.0007191289,357028.9638587475,nan,nan,nan,nan,-0.0002640679,357029.214782238,nan,nan,105511,357029.262583971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357032.64554166794,357032.64554166794,nan,nan,nan,nan,nan,nan
105529,nan,nan,0.0007190157,357032.3468164444,nan,nan,nan,nan,-0.0002640698,357032.5964758396,nan,nan,105512,357032.64554166794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357036.0242257118,357036.0242257118,nan,nan,nan,nan,nan,nan
105530,nan,nan,0.000719133,357035.7255004883,nan,nan,nan,nan,-0.0002640779,357035.9761593342,nan,nan,105513,357036.0242257118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357039.4108979702,357039.4108979702,nan,nan,nan,nan,nan,nan
105531,nan,nan,0.0007192366,357039.1111694813,nan,nan,nan,nan,-0.0002640616,357039.361348629,nan,nan,105514,357039.4098947048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357042.793353796,357042.793353796,nan,nan,nan,nan,nan,nan
105532,nan,nan,0.0007188531,357042.4946285725,nan,nan,nan,nan,-0.0002640647,357042.7444126606,nan,nan,105515,357042.793353796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357046.17665076256,357046.17665076256,nan,nan,nan,nan,nan,nan
105533,nan,nan,0.0007190176,357045.87792553904,nan,nan,nan,nan,-0.0002640689,357046.12758517265,nan,nan,105516,357046.17665076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357049.55920410156,357049.55920410156,nan,nan,nan,nan,nan,nan
105534,nan,nan,0.0007190909,357049.26047887804,nan,nan,nan,nan,-0.0002640657,357049.5103263855,nan,nan,105517,357049.55920410156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357052.94331765175,357052.94331765175,nan,nan,nan,nan,nan,nan
105535,nan,nan,0.0007190677,357052.64459242823,nan,nan,nan,nan,-0.0002640708,357052.8944940567,nan,nan,105518,357052.94331765175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357056.3255069256,357056.3255069256,nan,nan,nan,nan,nan,nan
105536,nan,nan,0.0007190653,357056.02678170206,nan,nan,nan,nan,-0.0002640644,357056.2764928341,nan,nan,105519,357056.3255069256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357059.70895051956,357059.70895051956,nan,nan,nan,nan,nan,nan
105537,nan,nan,0.0007192336,357059.40919246676,nan,nan,nan,nan,-0.0002640694,357059.65954995155,nan,nan,105520,357059.7079176903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357063.0919878483,357063.0919878483,nan,nan,nan,nan,nan,nan
105538,nan,nan,0.0007191777,357062.7922390938,nan,nan,nan,nan,-0.0002640681,357063.0420970917,nan,nan,105521,357063.0909643173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357066.4752085209,357066.4752085209,nan,nan,nan,nan,nan,nan
105539,nan,nan,0.0007191629,357066.1764832974,nan,nan,nan,nan,-0.0002640787,357066.4263255596,nan,nan,105522,357066.4752085209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357069.85656762123,357069.85656762123,nan,nan,nan,nan,nan,nan
105540,nan,nan,0.0007191686,357069.5578423977,nan,nan,nan,nan,-0.0002640793,357069.8075187206,nan,nan,105523,357069.85656762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357073.23974967,357073.23974967,nan,nan,nan,nan,nan,nan
105541,nan,nan,0.0007189336,357072.9410244465,nan,nan,nan,nan,-0.0002640688,357073.1906468868,nan,nan,105524,357073.23974967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357076.62344551086,357076.62344551086,nan,nan,nan,nan,nan,nan
105542,nan,nan,0.000719257,357076.32472028735,nan,nan,nan,nan,-0.0002640712,357076.5746450424,nan,nan,105525,357076.62344551086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357080.00706219673,357080.00706219673,nan,nan,nan,nan,nan,nan
105543,nan,nan,0.0007189997,357079.70731344225,nan,nan,nan,nan,-0.0002640658,357079.9576640129,nan,nan,105526,357080.0060386658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357083.3891541958,357083.3891541958,nan,nan,nan,nan,nan,nan
105544,nan,nan,0.0007190985,357083.08943142893,nan,nan,nan,nan,-0.0002640602,357083.3398063183,nan,nan,105527,357083.38815665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357086.7725596428,357086.7725596428,nan,nan,nan,nan,nan,nan
105545,nan,nan,0.0007190271,357086.4738344193,nan,nan,nan,nan,-0.000264071,357086.7233057022,nan,nan,105528,357086.7725596428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357090.15245842934,357090.15245842934,nan,nan,nan,nan,nan,nan
105546,nan,nan,0.0007191626,357089.8537332058,nan,nan,nan,nan,-0.0002640698,357090.104377985,nan,nan,105529,357090.15245842934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357093.5327103138,357093.5327103138,nan,nan,nan,nan,nan,nan
105547,nan,nan,0.0007189977,357093.2339850903,nan,nan,nan,nan,-0.0002640621,357093.48368000984,nan,nan,105530,357093.5327103138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357096.9151594639,357096.9151594639,nan,nan,nan,nan,nan,nan
105548,nan,nan,0.0007191424,357096.61543836596,nan,nan,nan,nan,-0.0002640638,357096.8660919666,nan,nan,105531,357096.9141635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357100.29784822464,357100.29784822464,nan,nan,nan,nan,nan,nan
105549,nan,nan,0.0007193215,357099.9991230011,nan,nan,nan,nan,-0.0002640663,357100.24796938896,nan,nan,105532,357100.29784822464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357103.98263669014,357103.98263669014,nan,nan,357100.29784822464,357103.98263669014,nan,nan
105550,nan,nan,0.0007192112,357103.38212718966,nan,nan,nan,nan,-0.0002640641,357103.6317644119,nan,nan,105533,357103.6808524132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357107.0660355091,357107.0660355091,nan,nan,nan,nan,nan,nan
105551,nan,nan,0.0007192139,357106.7663506508,nan,nan,nan,nan,-0.0002640707,357107.0164754391,nan,nan,105534,357107.0660355091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357110.4493172169,357110.4493172169,nan,nan,nan,nan,nan,nan
105552,nan,nan,0.0007192143,357110.15059199336,nan,nan,nan,nan,-0.0002640689,357110.4004945755,nan,nan,105535,357110.4493172169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357113.8323562145,357113.8323562145,nan,nan,nan,nan,nan,nan
105553,nan,nan,0.0007190791,357113.533630991,nan,nan,nan,nan,-0.000264073,357113.7835764885,nan,nan,105536,357113.8323562145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357117.2150876522,357117.2150876522,nan,nan,nan,nan,nan,nan
105554,nan,nan,0.0007191057,357116.9163624287,nan,nan,nan,nan,-0.0002640607,357117.1657176018,nan,nan,105537,357117.2150876522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357120.5973892212,357120.5973892212,nan,nan,nan,nan,nan,nan
105555,nan,nan,0.0007190484,357120.2986639977,nan,nan,nan,nan,-0.0002640749,357120.5491847992,nan,nan,105538,357120.5973892212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357123.98353266716,357123.98353266716,nan,nan,nan,nan,nan,nan
105556,nan,nan,0.0007191643,357123.68376793864,nan,nan,nan,nan,-0.0002640736,357123.93361639977,nan,nan,105539,357123.98249316216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357127.36364531517,357127.36364531517,nan,nan,nan,nan,nan,nan
105557,nan,nan,0.0007191172,357127.06492009165,nan,nan,nan,nan,-0.0002640751,357127.3149023056,nan,nan,105540,357127.36364531517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357130.74673104286,357130.74673104286,nan,nan,nan,nan,nan,nan
105558,nan,nan,0.0007190837,357130.44800581934,nan,nan,nan,nan,-0.0002640794,357130.69772696495,nan,nan,105541,357130.74673104286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357134.131953001,357134.131953001,nan,nan,nan,nan,nan,nan
105559,nan,nan,0.0007191222,357133.8332277775,nan,nan,nan,nan,-0.0002640716,357134.0828371048,nan,nan,105542,357134.131953001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357137.5152115822,357137.5152115822,nan,nan,nan,nan,nan,nan
105560,nan,nan,0.0007190529,357137.2154857159,nan,nan,nan,nan,-0.0002640726,357137.4653248787,nan,nan,105543,357137.5142109394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357140.8973274231,357140.8973274231,nan,nan,nan,nan,nan,nan
105561,nan,nan,0.0007191211,357140.59760346415,nan,nan,nan,nan,-0.0002640749,357140.847653389,nan,nan,105544,357140.89632868767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357144.2800321579,357144.2800321579,nan,nan,nan,nan,nan,nan
105562,nan,nan,0.0007191965,357143.9813069344,nan,nan,nan,nan,-0.0002640755,357144.23090696335,nan,nan,105545,357144.2800321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357147.664863348,357147.664863348,nan,nan,nan,nan,nan,nan
105563,nan,nan,0.0007190357,357147.3661381245,nan,nan,nan,nan,-0.0002640662,357147.61576128006,nan,nan,105546,357147.664863348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357151.0477218628,357151.0477218628,nan,nan,nan,nan,nan,nan
105564,nan,nan,0.0007191252,357150.7489966393,nan,nan,nan,nan,-0.0002640676,357150.9988524914,nan,nan,105547,357151.0477218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357154.4265730381,357154.4265730381,nan,nan,nan,nan,nan,nan
