index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121470,nan,nan,0.000648943,410947.251747036,nan,nan,nan,nan,-0.0002603309,410947.50106573105,nan,nan,121447,410947.5504722595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410950.93336582184,410950.93336582184,nan,nan,nan,nan,nan,nan
121471,nan,nan,0.0006491427,410950.6346405983,nan,nan,nan,nan,-0.0002603246,410950.8844923973,nan,nan,121448,410950.93336582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410954.31689453125,410954.31689453125,nan,nan,nan,nan,nan,nan
121472,nan,nan,0.0006491744,410954.01816930773,nan,nan,nan,nan,-0.0002603225,410954.26776623726,nan,nan,121449,410954.31689453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410957.69871497154,410957.69871497154,nan,nan,nan,nan,nan,nan
121473,nan,nan,0.0006491576,410957.399989748,nan,nan,nan,nan,-0.0002603222,410957.6496491432,nan,nan,121450,410957.69871497154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410961.08206534386,410961.08206534386,nan,nan,nan,nan,nan,nan
121474,nan,nan,0.0006490215,410960.78334012034,nan,nan,nan,nan,-0.0002603346,410961.03345894814,nan,nan,121451,410961.08206534386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410964.46397805214,410964.46397805214,nan,nan,nan,nan,nan,nan
121475,nan,nan,0.0006486345,410964.1642490864,nan,nan,nan,nan,-0.0002603294,410964.41409134865,nan,nan,121452,410964.4629743099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410967.84829592705,410967.84829592705,nan,nan,nan,nan,nan,nan
121476,nan,nan,0.0006490517,410967.548570776,nan,nan,nan,nan,-0.0002603214,410967.79841923714,nan,nan,121453,410967.8472959995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410971.2310051918,410971.2310051918,nan,nan,nan,nan,nan,nan
121477,nan,nan,0.0006490233,410970.9322799683,nan,nan,nan,nan,-0.0002603304,410971.1821296215,nan,nan,121454,410971.2310051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410974.61682224274,410974.61682224274,nan,nan,nan,nan,nan,nan
121478,nan,nan,0.000648987,410974.3180970192,nan,nan,nan,nan,-0.0002603232,410974.56769156456,nan,nan,121455,410974.61682224274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410977.9942138195,410977.9942138195,nan,nan,nan,nan,nan,nan
121479,nan,nan,0.0006489748,410977.695488596,nan,nan,nan,nan,-0.000260321,410977.9461488724,nan,nan,121456,410977.9942138195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410981.3795340061,410981.3795340061,nan,nan,nan,nan,nan,nan
121480,nan,nan,0.000649073,410981.0808087826,nan,nan,nan,nan,-0.0002603241,410981.33062005043,nan,nan,121457,410981.3795340061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410984.7638850212,410984.7638850212,nan,nan,nan,nan,nan,nan
121481,nan,nan,0.0006489584,410984.4651597977,nan,nan,nan,nan,-0.000260319,410984.71463871,nan,nan,121458,410984.7638850212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410988.14609503746,410988.14609503746,nan,nan,nan,nan,nan,nan
121482,nan,nan,0.000648919,410987.8463441372,nan,nan,nan,nan,-0.0002603341,410988.09637475014,nan,nan,121459,410988.14506936073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410991.5281505585,410991.5281505585,nan,nan,nan,nan,nan,nan
121483,nan,nan,0.0006488528,410991.2284239769,nan,nan,nan,nan,-0.0002603328,410991.4787271023,nan,nan,121460,410991.52714920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410994.9106273651,410994.9106273651,nan,nan,nan,nan,nan,nan
121484,nan,nan,0.0006489109,410994.6119021416,nan,nan,nan,nan,-0.0002603294,410994.86126327515,nan,nan,121461,410994.9106273651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410998.29494929314,410998.29494929314,nan,nan,nan,nan,nan,nan
121485,nan,nan,0.0006490001,410997.9962240696,nan,nan,nan,nan,-0.0002603336,410998.245752573,nan,nan,121462,410998.29494929314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411001.67826223373,411001.67826223373,nan,nan,nan,nan,nan,nan
121486,nan,nan,0.0006489895,411001.3795370102,nan,nan,nan,nan,-0.0002603308,411001.6288728714,nan,nan,121463,411001.67826223373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411005.0596191883,411005.0596191883,nan,nan,nan,nan,nan,nan
121487,nan,nan,0.0006491438,411004.7608939648,nan,nan,nan,nan,-0.0002603223,411005.01075959206,nan,nan,121464,411005.0596191883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411008.44252586365,411008.44252586365,nan,nan,nan,nan,nan,nan
121488,nan,nan,0.0006489904,411008.14380064013,nan,nan,nan,nan,-0.0002603416,411008.39376044273,nan,nan,121465,411008.44252586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411011.8258755207,411011.8258755207,nan,nan,nan,nan,nan,nan
121489,nan,nan,0.000648913,411011.5271502972,nan,nan,nan,nan,-0.0002603245,411011.77673625946,nan,nan,121466,411011.8258755207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411015.207821846,411015.207821846,nan,nan,nan,nan,nan,nan
121490,nan,nan,0.0006491389,411014.9090966225,nan,nan,nan,nan,-0.0002603267,411015.1582581997,nan,nan,121467,411015.207821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411018.59091091156,411018.59091091156,nan,nan,nan,nan,nan,nan
121491,nan,nan,0.0006490378,411018.29218568804,nan,nan,nan,nan,-0.0002603309,411018.54174757004,nan,nan,121468,411018.59091091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411021.9729707241,411021.9729707241,nan,nan,nan,nan,nan,nan
121492,nan,nan,0.0006488964,411021.6742455006,nan,nan,nan,nan,-0.0002603283,411021.92390465736,nan,nan,121469,411021.9729707241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411025.35505342484,411025.35505342484,nan,nan,nan,nan,nan,nan
121493,nan,nan,0.0006490509,411025.0563282013,nan,nan,nan,nan,-0.0002603373,411025.3059873581,nan,nan,121470,411025.35505342484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411028.73710155487,411028.73710155487,nan,nan,nan,nan,nan,nan
121494,nan,nan,0.0006489861,411028.43837633135,nan,nan,nan,nan,-0.0002603336,411028.68802523613,nan,nan,121471,411028.73710155487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411032.12249207497,411032.12249207497,nan,nan,nan,nan,nan,nan
121495,nan,nan,0.0006489791,411031.82276573183,nan,nan,nan,nan,-0.0002603228,411032.0730984211,nan,nan,121472,411032.12149095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411035.50040984154,411035.50040984154,nan,nan,nan,nan,nan,nan
121496,nan,nan,0.0006488749,411035.201684618,nan,nan,nan,nan,-0.0002603358,411035.45234298706,nan,nan,121473,411035.50040984154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411038.880515337,411038.880515337,nan,nan,nan,nan,nan,nan
121497,nan,nan,0.0006490338,411038.5817901135,nan,nan,nan,nan,-0.0002603284,411038.8324327469,nan,nan,121474,411038.880515337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411042.2673957348,411042.2673957348,nan,nan,nan,nan,nan,nan
121498,nan,nan,0.0006489119,411041.96867051127,nan,nan,nan,nan,-0.0002603295,411042.21826791763,nan,nan,121475,411042.2673957348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411045.6478090286,411045.6478090286,nan,nan,nan,nan,nan,nan
121499,nan,nan,0.0006489824,411045.3490838051,nan,nan,nan,nan,-0.0002603312,411045.5991256237,nan,nan,121476,411045.6478090286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411049.030769825,411049.030769825,nan,nan,nan,nan,nan,nan
121500,nan,nan,0.0006489069,411048.73204460146,nan,nan,nan,nan,-0.000260332,411048.9825503826,nan,nan,121477,411049.030769825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411052.4164197445,411052.4164197445,nan,nan,nan,nan,nan,nan
121501,nan,nan,0.0006489449,411052.117694521,nan,nan,nan,nan,-0.0002603341,411052.36731767654,nan,nan,121478,411052.4164197445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411055.8010454178,411055.8010454178,nan,nan,nan,nan,nan,nan
121502,nan,nan,0.0006489892,411055.50232019427,nan,nan,nan,nan,-0.000260335,411055.7516169548,nan,nan,121479,411055.8010454178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411059.18427681923,411059.18427681923,nan,nan,nan,nan,nan,nan
121503,nan,nan,0.0006489918,411058.8855515957,nan,nan,nan,nan,-0.000260337,411059.1351661682,nan,nan,121480,411059.18427681923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411062.5679998398,411062.5679998398,nan,nan,nan,nan,nan,nan
121504,nan,nan,0.0006489442,411062.26927461626,nan,nan,nan,nan,-0.0002603365,411062.51912379265,nan,nan,121481,411062.5679998398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411065.9529476166,411065.9529476166,nan,nan,nan,nan,nan,nan
121505,nan,nan,0.0006489743,411065.65422239306,nan,nan,nan,nan,-0.0002603346,411065.90395379066,nan,nan,121482,411065.9529476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411069.33657956123,411069.33657956123,nan,nan,nan,nan,nan,nan
121506,nan,nan,0.0006489268,411069.0368312836,nan,nan,nan,nan,-0.0002603412,411069.2868554592,nan,nan,121483,411069.3355565071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411072.7202038765,411072.7202038765,nan,nan,nan,nan,nan,nan
121507,nan,nan,0.0006490773,411072.421478653,nan,nan,nan,nan,-0.0002603417,411072.67116332054,nan,nan,121484,411072.7202038765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411076.1047382355,411076.1047382355,nan,nan,nan,nan,nan,nan
121508,nan,nan,0.000648908,411075.80501189234,nan,nan,nan,nan,-0.0002603412,411076.0546441078,nan,nan,121485,411076.10373711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411079.49069952965,411079.49069952965,nan,nan,nan,nan,nan,nan
121509,nan,nan,0.000648945,411079.19197430613,nan,nan,nan,nan,-0.000260336,411079.4413342476,nan,nan,121486,411079.49069952965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411082.87373924255,411082.87373924255,nan,nan,nan,nan,nan,nan
121510,nan,nan,0.0006489594,411082.5739909649,nan,nan,nan,nan,-0.000260329,411082.8237185478,nan,nan,121487,411082.87271618843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411086.25531458855,411086.25531458855,nan,nan,nan,nan,nan,nan
121511,nan,nan,0.0006490572,411085.9556242466,nan,nan,nan,nan,-0.0002603374,411086.20623350143,nan,nan,121488,411086.25434947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411089.63946032524,411089.63946032524,nan,nan,nan,nan,nan,nan
121512,nan,nan,0.0006491006,411089.3407351017,nan,nan,nan,nan,-0.0002603264,411089.59023189545,nan,nan,121489,411089.63946032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411093.0256779194,411093.0256779194,nan,nan,nan,nan,nan,nan
121513,nan,nan,0.0006490542,411092.72695269587,nan,nan,nan,nan,-0.0002603453,411092.9762825966,nan,nan,121490,411093.0256779194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411096.4048538208,411096.4048538208,nan,nan,nan,nan,nan,nan
121514,nan,nan,0.0006489144,411096.1061285973,nan,nan,nan,nan,-0.0002603378,411096.3567881584,nan,nan,121491,411096.4048538208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411099.79072642326,411099.79072642326,nan,nan,nan,nan,nan,nan
121515,nan,nan,0.0006490519,411099.4910010338,nan,nan,nan,nan,-0.000260336,411099.7408413887,nan,nan,121492,411099.7897262573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411103.1755707264,411103.1755707264,nan,nan,nan,nan,nan,nan
121516,nan,nan,0.0006490697,411102.87589826586,nan,nan,nan,nan,-0.0002603437,411103.1262228489,nan,nan,121493,411103.1755707264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411106.56064486504,411106.56064486504,nan,nan,nan,nan,nan,nan
121517,nan,nan,0.0006490738,411106.2619196415,nan,nan,nan,nan,-0.0002603434,411106.5109601021,nan,nan,121494,411106.56064486504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411109.94094991684,411109.94094991684,nan,nan,nan,nan,nan,nan
121518,nan,nan,0.000649158,411109.6422246933,nan,nan,nan,nan,-0.0002603388,411109.8929178715,nan,nan,121495,411109.94094991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411113.32468652725,411113.32468652725,nan,nan,nan,nan,nan,nan
121519,nan,nan,0.0006490626,411113.02596130373,nan,nan,nan,nan,-0.0002603386,411113.27493047714,nan,nan,121496,411113.32468652725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411116.70999741554,411116.70999741554,nan,nan,nan,nan,nan,nan
121520,nan,nan,0.0006489803,411116.4102725029,nan,nan,nan,nan,-0.0002603377,411116.66011714935,nan,nan,121497,411116.70899772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411120.0929200649,411120.0929200649,nan,nan,nan,nan,nan,nan
121521,nan,nan,0.0006490104,411119.7941948414,nan,nan,nan,nan,-0.0002603501,411120.0435423851,nan,nan,121498,411120.0929200649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411123.4742052555,411123.4742052555,nan,nan,nan,nan,nan,nan
121522,nan,nan,0.0006492186,411123.175480032,nan,nan,nan,nan,-0.0002603298,411123.4253079891,nan,nan,121499,411123.4742052555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411126.85792446136,411126.85792446136,nan,nan,nan,nan,nan,nan
121523,nan,nan,0.0006489573,411126.55819835665,nan,nan,nan,nan,-0.0002603426,411126.8080468178,nan,nan,121500,411126.85692358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411130.2420668602,411130.2420668602,nan,nan,nan,nan,nan,nan
121524,nan,nan,0.0006491001,411129.9433416367,nan,nan,nan,nan,-0.0002603467,411130.19286060333,nan,nan,121501,411130.2420668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411133.6236100197,411133.6236100197,nan,nan,nan,nan,nan,nan
121525,nan,nan,0.00064893,411133.32488479617,nan,nan,nan,nan,-0.0002603477,411133.57554364204,nan,nan,121502,411133.6236100197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411137.0061070919,411137.0061070919,nan,nan,nan,nan,nan,nan
121526,nan,nan,0.00064921,411136.70641794207,nan,nan,nan,nan,-0.0002603452,411136.9560172558,nan,nan,121503,411137.0051431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411140.389588356,411140.389588356,nan,nan,nan,nan,nan,nan
121527,nan,nan,0.0006489622,411140.0908631325,nan,nan,nan,nan,-0.0002603449,411140.340549469,nan,nan,121504,411140.389588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411143.773280859,411143.773280859,nan,nan,nan,nan,nan,nan
121528,nan,nan,0.0006490362,411143.4745556355,nan,nan,nan,nan,-0.0002603391,411143.72419190407,nan,nan,121505,411143.773280859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411147.1510961056,411147.1510961056,nan,nan,nan,nan,nan,nan
121529,nan,nan,0.000648961,411146.85237088206,nan,nan,nan,nan,-0.0002603496,411147.10306215286,nan,nan,121506,411147.1510961056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411150.53628730774,411150.53628730774,nan,nan,nan,nan,nan,nan
121530,nan,nan,0.0006489622,411150.2365225792,nan,nan,nan,nan,-0.0002603378,411150.4861590862,nan,nan,121507,411150.53524780273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411153.91918730736,411153.91918730736,nan,nan,nan,nan,nan,nan
121531,nan,nan,0.0006490246,411153.6194619179,nan,nan,nan,nan,-0.0002603438,411153.86971378326,nan,nan,121508,411153.9181871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411157.2973461151,411157.2973461151,nan,nan,nan,nan,nan,nan
121532,nan,nan,0.000648974,411156.9986208916,nan,nan,nan,nan,-0.000260351,411157.2492790222,nan,nan,121509,411157.2973461151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411160.6818931103,411160.6818931103,nan,nan,nan,nan,nan,nan
121533,nan,nan,0.0006492039,411160.38316788676,nan,nan,nan,nan,-0.0002603438,411160.63283896446,nan,nan,121510,411160.6818931103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411164.0647222996,411164.0647222996,nan,nan,nan,nan,nan,nan
121534,nan,nan,0.000648969,411163.76599707606,nan,nan,nan,nan,-0.0002603465,411164.0156993866,nan,nan,121511,411164.0647222996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411167.44879746437,411167.44879746437,nan,nan,nan,nan,nan,nan
121535,nan,nan,0.0006491151,411167.15007224085,nan,nan,nan,nan,-0.0002603448,411167.399708271,nan,nan,121512,411167.44879746437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411170.8323714733,411170.8323714733,nan,nan,nan,nan,nan,nan
121536,nan,nan,0.0006490533,411170.5336462498,nan,nan,nan,nan,-0.0002603498,411170.78254437447,nan,nan,121513,411170.8323714733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411174.2158432007,411174.2158432007,nan,nan,nan,nan,nan,nan
121537,nan,nan,0.0006490108,411173.91711797717,nan,nan,nan,nan,-0.0002603484,411174.16619062424,nan,nan,121514,411174.2158432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411177.60077500343,411177.60077500343,nan,nan,nan,nan,nan,nan
121538,nan,nan,0.0006490981,411177.3020497799,nan,nan,nan,nan,-0.0002603424,411177.55179977417,nan,nan,121515,411177.60077500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411180.98590922356,411180.98590922356,nan,nan,nan,nan,nan,nan
121539,nan,nan,0.0006491191,411180.68718400004,nan,nan,nan,nan,-0.0002603548,411180.93686389923,nan,nan,121516,411180.98590922356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411184.3690612316,411184.3690612316,nan,nan,nan,nan,nan,nan
121540,nan,nan,0.0006491084,411184.0703360081,nan,nan,nan,nan,-0.0002603448,411184.3199455738,nan,nan,121517,411184.3690612316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411187.7534649372,411187.7534649372,nan,nan,nan,nan,nan,nan
121541,nan,nan,0.0006490184,411187.4547397137,nan,nan,nan,nan,-0.0002603482,411187.70480298996,nan,nan,121518,411187.7534649372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411191.13741350174,411191.13741350174,nan,nan,nan,nan,nan,nan
121542,nan,nan,0.0006491378,411190.8377245903,nan,nan,nan,nan,-0.000260344,411191.0875287056,nan,nan,121519,411191.13644981384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411194.51894283295,411194.51894283295,nan,nan,nan,nan,nan,nan
121543,nan,nan,0.0006489716,411194.2202176094,nan,nan,nan,nan,-0.0002603467,411194.4698545933,nan,nan,121520,411194.51894283295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411197.9023447037,411197.9023447037,nan,nan,nan,nan,nan,nan
121544,nan,nan,0.000649006,411197.60361948016,nan,nan,nan,nan,-0.0002603475,411197.85304141045,nan,nan,121521,411197.9023447037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411201.2858273983,411201.2858273983,nan,nan,nan,nan,nan,nan
121545,nan,nan,0.0006489901,411200.9871021748,nan,nan,nan,nan,-0.000260344,411201.23682427406,nan,nan,121522,411201.2858273983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411204.66913485527,411204.66913485527,nan,nan,nan,nan,nan,nan
121546,nan,nan,0.0006489941,411204.37040963175,nan,nan,nan,nan,-0.000260342,411204.62002682686,nan,nan,121523,411204.66913485527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411208.0535068512,411208.0535068512,nan,nan,nan,nan,nan,nan
121547,nan,nan,0.0006490177,411207.7537576199,nan,nan,nan,nan,-0.0002603454,411208.0040054321,nan,nan,121524,411208.0524828434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411211.43658638,411211.43658638,nan,nan,nan,nan,nan,nan
121548,nan,nan,0.0006492258,411211.1368652821,nan,nan,nan,nan,-0.0002603508,411211.3867857456,nan,nan,121525,411211.4355905056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411214.81863904,411214.81863904,nan,nan,nan,nan,nan,nan
121549,nan,nan,0.0006490329,411214.5199138165,nan,nan,nan,nan,-0.0002603478,411214.7693762779,nan,nan,121526,411214.81863904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411218.1968123913,411218.1968123913,nan,nan,nan,nan,nan,nan
121550,nan,nan,0.0006489743,411217.89808716776,nan,nan,nan,nan,-0.0002603386,411218.1487476826,nan,nan,121527,411218.1968123913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411221.58147192,411221.58147192,nan,nan,nan,nan,nan,nan
121551,nan,nan,0.0006489206,411221.2827466965,nan,nan,nan,nan,-0.0002603519,411221.532058239,nan,nan,121528,411221.58147192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411224.96499562263,411224.96499562263,nan,nan,nan,nan,nan,nan
121552,nan,nan,0.0006488545,411224.6662703991,nan,nan,nan,nan,-0.0002603412,411224.91552090645,nan,nan,121529,411224.96499562263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411228.34940958023,411228.34940958023,nan,nan,nan,nan,nan,nan
121553,nan,nan,0.0006490966,411228.0506843567,nan,nan,nan,nan,-0.0002603613,411228.30005955696,nan,nan,121530,411228.34940958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411231.7325601578,411231.7325601578,nan,nan,nan,nan,nan,nan
121554,nan,nan,0.0006491282,411231.43383493426,nan,nan,nan,nan,-0.0002603443,411231.68324136734,nan,nan,121531,411231.7325601578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411235.11678647995,411235.11678647995,nan,nan,nan,nan,nan,nan
121555,nan,nan,0.0006489563,411234.81806125643,nan,nan,nan,nan,-0.0002603472,411235.0679118633,nan,nan,121532,411235.11678647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411238.49994039536,411238.49994039536,nan,nan,nan,nan,nan,nan
121556,nan,nan,0.000648933,411238.20121517184,nan,nan,nan,nan,-0.0002603487,411238.45080828667,nan,nan,121533,411238.49994039536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411241.883657217,411241.883657217,nan,nan,nan,nan,nan,nan
121557,nan,nan,0.0006489552,411241.58391251566,nan,nan,nan,nan,-0.0002603523,411241.83351922035,nan,nan,121534,411241.883657217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411245.26190948486,411245.26190948486,nan,nan,nan,nan,nan,nan
121558,nan,nan,0.0006490173,411244.96318426135,nan,nan,nan,nan,-0.0002603477,411245.2138772011,nan,nan,121535,411245.26190948486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411248.6461927891,411248.6461927891,nan,nan,nan,nan,nan,nan
121559,nan,nan,0.0006491326,411248.34746756556,nan,nan,nan,nan,-0.0002603537,411248.5971148014,nan,nan,121536,411248.6461927891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411252.0280036926,411252.0280036926,nan,nan,nan,nan,nan,nan
121560,nan,nan,0.0006491356,411251.7292784691,nan,nan,nan,nan,-0.0002603495,411251.9793493748,nan,nan,121537,411252.0280036926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411255.4091205597,411255.4091205597,nan,nan,nan,nan,nan,nan
121561,nan,nan,0.0006491001,411255.1103953362,nan,nan,nan,nan,-0.0002603459,411255.3610229492,nan,nan,121538,411255.4091205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411258.7957084179,411258.7957084179,nan,nan,nan,nan,nan,nan
121562,nan,nan,0.0006490431,411258.4969831944,nan,nan,nan,nan,-0.00026035,411258.74620103836,nan,nan,121539,411258.7957084179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411262.17812252045,411262.17812252045,nan,nan,nan,nan,nan,nan
121563,nan,nan,0.0006489715,411261.8793972969,nan,nan,nan,nan,-0.0002603481,411262.12918901443,nan,nan,121540,411262.17812252045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411265.56227850914,411265.56227850914,nan,nan,nan,nan,nan,nan
121564,nan,nan,0.0006490182,411265.2635532856,nan,nan,nan,nan,-0.0002603548,411265.51326417923,nan,nan,121541,411265.56227850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411268.9436903,411268.9436903,nan,nan,nan,nan,nan,nan
121565,nan,nan,0.0006490464,411268.64496507647,nan,nan,nan,nan,-0.000260352,411268.8952345848,nan,nan,121542,411268.9436903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411272.3286650181,411272.3286650181,nan,nan,nan,nan,nan,nan
121566,nan,nan,0.0006490087,411272.028893137,nan,nan,nan,nan,-0.0002603457,411272.2795686722,nan,nan,121543,411272.3276183605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411275.708281517,411275.708281517,nan,nan,nan,nan,nan,nan
121567,nan,nan,0.0006490076,411275.4095562935,nan,nan,nan,nan,-0.0002603514,411275.6602153778,nan,nan,121544,411275.708281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411279.0891034603,411279.0891034603,nan,nan,nan,nan,nan,nan
121568,nan,nan,0.0006491979,411278.7903782368,nan,nan,nan,nan,-0.0002603626,411279.0402247906,nan,nan,121545,411279.0891034603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411282.4717717171,411282.4717717171,nan,nan,nan,nan,nan,nan
