index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176479,nan,nan,0.0001575362,597052.01810565,nan,nan,nan,nan,-6.05155e-05,597052.2679183483,nan,nan,176440,597052.3168308735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597055.7004783154,597055.7004783154,nan,nan,nan,nan,nan,nan
176480,nan,nan,0.0001573398,597055.4007398129,nan,nan,nan,nan,-6.05205e-05,597055.6513690948,nan,nan,176441,597055.6994650364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597059.0824475288,597059.0824475288,nan,nan,nan,nan,nan,nan
176481,nan,nan,0.0001573314,597058.7837223053,nan,nan,nan,nan,-6.05172e-05,597059.033318758,nan,nan,176442,597059.0824475288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597062.4664728642,597062.4664728642,nan,nan,nan,nan,nan,nan
176482,nan,nan,0.0001572419,597062.1677476406,nan,nan,nan,nan,-6.05189e-05,597062.416974783,nan,nan,176443,597062.4664728642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597065.8502612114,597065.8502612114,nan,nan,nan,nan,nan,nan
176483,nan,nan,0.0001573396,597065.5515359879,nan,nan,nan,nan,-6.05197e-05,597065.801265955,nan,nan,176444,597065.8502612114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597069.2327337265,597069.2327337265,nan,nan,nan,nan,nan,nan
176484,nan,nan,0.0001573703,597068.9329735279,nan,nan,nan,nan,-6.05122e-05,597069.1828019619,nan,nan,176445,597069.2316987514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597072.6164689064,597072.6164689064,nan,nan,nan,nan,nan,nan
176485,nan,nan,0.000157392,597072.3177436829,nan,nan,nan,nan,-6.05023e-05,597072.5674016476,nan,nan,176446,597072.6164689064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597076.0008134842,597076.0008134842,nan,nan,nan,nan,nan,nan
176486,nan,nan,0.0001573329,597075.7011426926,nan,nan,nan,nan,-6.05247e-05,597075.9509363174,nan,nan,176447,597076.0008134842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597079.3845171928,597079.3845171928,nan,nan,nan,nan,nan,nan
176487,nan,nan,0.0001573144,597079.0857919693,nan,nan,nan,nan,-6.05091e-05,597079.3364133835,nan,nan,176448,597079.3845171928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597082.7686851025,597082.7686851025,nan,nan,nan,nan,nan,nan
176488,nan,nan,0.0001572944,597082.469959879,nan,nan,nan,nan,-6.05094e-05,597082.71961689,nan,nan,176449,597082.7686851025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597086.1525092125,597086.1525092125,nan,nan,nan,nan,nan,nan
176489,nan,nan,0.0001574461,597085.853783989,nan,nan,nan,nan,-6.04947e-05,597086.1035263538,nan,nan,176450,597086.1525092125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597089.5358490944,597089.5358490944,nan,nan,nan,nan,nan,nan
176490,nan,nan,0.0001574037,597089.2361222744,nan,nan,nan,nan,-6.05013e-05,597089.4859626293,nan,nan,176451,597089.5348474979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597092.9188787937,597092.9188787937,nan,nan,nan,nan,nan,nan
176491,nan,nan,0.0001573951,597092.6201535702,nan,nan,nan,nan,-6.05166e-05,597092.869508028,nan,nan,176452,597092.9188787937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597096.2987015247,597096.2987015247,nan,nan,nan,nan,nan,nan
176492,nan,nan,0.0001573187,597095.9989758969,nan,nan,nan,nan,-6.05153e-05,597096.2496349812,nan,nan,176453,597096.2977011204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597099.6791841984,597099.6791841984,nan,nan,nan,nan,nan,nan
176493,nan,nan,0.0001573403,597099.3804589749,nan,nan,nan,nan,-6.04908e-05,597099.6311187744,nan,nan,176454,597099.6791841984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597103.060503006,597103.060503006,nan,nan,nan,nan,nan,nan
176494,nan,nan,0.0001572675,597102.7617777825,nan,nan,nan,nan,-6.05054e-05,597103.0124731064,nan,nan,176455,597103.060503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597106.4460968971,597106.4460968971,nan,nan,nan,nan,nan,nan
176495,nan,nan,0.0001574266,597106.1463381291,nan,nan,nan,nan,-6.05182e-05,597106.3966937065,nan,nan,176456,597106.4450633526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597109.8293604851,597109.8293604851,nan,nan,nan,nan,nan,nan
176496,nan,nan,0.0001572211,597109.5306352616,nan,nan,nan,nan,-6.05054e-05,597109.7804794312,nan,nan,176457,597109.8293604851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597113.2137572765,597113.2137572765,nan,nan,nan,nan,nan,nan
176497,nan,nan,0.0001571776,597112.915032053,nan,nan,nan,nan,-6.04994e-05,597113.1646282673,nan,nan,176458,597113.2137572765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597116.5963397026,597116.5963397026,nan,nan,nan,nan,nan,nan
176498,nan,nan,0.0001573251,597116.2966143131,nan,nan,nan,nan,-6.05141e-05,597116.5464630127,nan,nan,176459,597116.5953395367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597119.9798035622,597119.9798035622,nan,nan,nan,nan,nan,nan
176499,nan,nan,0.0001574366,597119.6800543308,nan,nan,nan,nan,-6.0507e-05,597119.92999506,nan,nan,176460,597119.9787795544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597123.3634049892,597123.3634049892,nan,nan,nan,nan,nan,nan
176500,nan,nan,0.0001571474,597123.0646797657,nan,nan,nan,nan,-6.05135e-05,597123.3146879673,nan,nan,176461,597123.3634049892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597126.7491776943,597126.7491776943,nan,nan,nan,nan,nan,nan
176501,nan,nan,0.0001572873,597126.4504524708,nan,nan,nan,nan,-6.05027e-05,597126.6998717785,nan,nan,176462,597126.7491776943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597130.1281516552,597130.1281516552,nan,nan,nan,nan,nan,nan
176502,nan,nan,0.0001573672,597129.8294264317,nan,nan,nan,nan,-6.05061e-05,597130.0800566673,nan,nan,176463,597130.1281516552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597133.5157766342,597133.5157766342,nan,nan,nan,nan,nan,nan
176503,nan,nan,0.0001571743,597133.2170514107,nan,nan,nan,nan,-6.0506e-05,597133.4667062759,nan,nan,176464,597133.5157766342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597136.9002091885,597136.9002091885,nan,nan,nan,nan,nan,nan
176504,nan,nan,0.0001574084,597136.6004828453,nan,nan,nan,nan,-6.052e-05,597136.8507311344,nan,nan,176465,597136.8992080688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597140.2823045254,597140.2823045254,nan,nan,nan,nan,nan,nan
176505,nan,nan,0.0001573399,597139.9825428963,nan,nan,nan,nan,-6.05116e-05,597140.2329056263,nan,nan,176466,597140.2812681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597143.6663970947,597143.6663970947,nan,nan,nan,nan,nan,nan
176506,nan,nan,0.0001572621,597143.3666697979,nan,nan,nan,nan,-6.05168e-05,597143.6168117523,nan,nan,176467,597143.6653950214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597147.0501375198,597147.0501375198,nan,nan,nan,nan,nan,nan
176507,nan,nan,0.0001573629,597146.7503885269,nan,nan,nan,nan,-6.05088e-05,597147.0001320839,nan,nan,176468,597147.0491137505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597150.4328596592,597150.4328596592,nan,nan,nan,nan,nan,nan
176508,nan,nan,0.0001573645,597150.1341344357,nan,nan,nan,nan,-6.05143e-05,597150.3837878704,nan,nan,176469,597150.4328596592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597153.8160002232,597153.8160002232,nan,nan,nan,nan,nan,nan
176509,nan,nan,0.0001573373,597153.5172749996,nan,nan,nan,nan,-6.05056e-05,597153.7669115067,nan,nan,176470,597153.8160002232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597157.201157093,597157.201157093,nan,nan,nan,nan,nan,nan
176510,nan,nan,0.000157353,597156.9014312268,nan,nan,nan,nan,-6.05052e-05,597157.1512403488,nan,nan,176471,597157.2001564503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597160.5781168938,597160.5781168938,nan,nan,nan,nan,nan,nan
176511,nan,nan,0.0001572424,597160.2793916703,nan,nan,nan,nan,-6.05063e-05,597160.5300502777,nan,nan,176472,597160.5781168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597163.9640069008,597163.9640069008,nan,nan,nan,nan,nan,nan
176512,nan,nan,0.000157243,597163.6652816773,nan,nan,nan,nan,-6.0512e-05,597163.9148833752,nan,nan,176473,597163.9640069008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597167.3462557793,597167.3462557793,nan,nan,nan,nan,nan,nan
176513,nan,nan,0.0001573819,597167.0465313435,nan,nan,nan,nan,-6.05171e-05,597167.2970583439,nan,nan,176474,597167.345256567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597170.731654644,597170.731654644,nan,nan,nan,nan,nan,nan
176514,nan,nan,0.0001572817,597170.4329294205,nan,nan,nan,nan,-6.05117e-05,597170.6827814579,nan,nan,176475,597170.731654644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597174.111266613,597174.111266613,nan,nan,nan,nan,nan,nan
176515,nan,nan,0.0001572751,597173.8125413895,nan,nan,nan,nan,-6.05189e-05,597174.0631988049,nan,nan,176476,597174.111266613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597177.4922299385,597177.4922299385,nan,nan,nan,nan,nan,nan
176516,nan,nan,0.0001572506,597177.192504549,nan,nan,nan,nan,-6.05168e-05,597177.4431638718,nan,nan,176477,597177.4912297726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597180.8779547215,597180.8779547215,nan,nan,nan,nan,nan,nan
176517,nan,nan,0.0001572995,597180.5792294979,nan,nan,nan,nan,-6.05064e-05,597180.8288404942,nan,nan,176478,597180.8779547215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597184.2625997066,597184.2625997066,nan,nan,nan,nan,nan,nan
176518,nan,nan,0.0001571783,597183.9628426075,nan,nan,nan,nan,-6.0503e-05,597184.2129058838,nan,nan,176479,597184.261567831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597187.6446752548,597187.6446752548,nan,nan,nan,nan,nan,nan
176519,nan,nan,0.000157501,597187.3459500313,nan,nan,nan,nan,-6.05111e-05,597187.5958132744,nan,nan,176480,597187.6446752548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597191.028478384,597191.028478384,nan,nan,nan,nan,nan,nan
176520,nan,nan,0.0001572532,597190.7287167549,nan,nan,nan,nan,-6.05018e-05,597190.9790906906,nan,nan,176481,597191.0274419785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597194.4134004116,597194.4134004116,nan,nan,nan,nan,nan,nan
176521,nan,nan,0.0001573655,597194.1137112618,nan,nan,nan,nan,-6.05084e-05,597194.3635182381,nan,nan,176482,597194.4124364853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597197.796951294,597197.796951294,nan,nan,nan,nan,nan,nan
176522,nan,nan,0.0001573195,597197.4982260704,nan,nan,nan,nan,-6.05017e-05,597197.7478940487,nan,nan,176483,597197.796951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597201.1802351475,597201.1802351475,nan,nan,nan,nan,nan,nan
176523,nan,nan,0.0001574019,597200.8805073738,nan,nan,nan,nan,-6.04961e-05,597201.1306314468,nan,nan,176484,597201.1792325974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597204.5645551682,597204.5645551682,nan,nan,nan,nan,nan,nan
176524,nan,nan,0.0001573607,597204.2648133278,nan,nan,nan,nan,-6.05122e-05,597204.5152006149,nan,nan,176485,597204.5635385513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597207.9482295513,597207.9482295513,nan,nan,nan,nan,nan,nan
176525,nan,nan,0.0001573532,597207.6495043278,nan,nan,nan,nan,-6.0512e-05,597207.8991408348,nan,nan,176486,597207.9482295513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597211.3306708336,597211.3306708336,nan,nan,nan,nan,nan,nan
176526,nan,nan,0.0001574457,597211.0319456101,nan,nan,nan,nan,-6.05177e-05,597211.2819542885,nan,nan,176487,597211.3306708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597214.7146811485,597214.7146811485,nan,nan,nan,nan,nan,nan
176527,nan,nan,0.000157294,597214.415955925,nan,nan,nan,nan,-6.05228e-05,597214.6660320759,nan,nan,176488,597214.7146811485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597218.0947699547,597218.0947699547,nan,nan,nan,nan,nan,nan
176528,nan,nan,0.000157292,597217.7960447312,nan,nan,nan,nan,-6.05138e-05,597218.0467441082,nan,nan,176489,597218.0947699547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597221.4771385193,597221.4771385193,nan,nan,nan,nan,nan,nan
176529,nan,nan,0.0001571831,597221.1784132958,nan,nan,nan,nan,-6.05205e-05,597221.4290380478,nan,nan,176490,597221.4771385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597224.8616361618,597224.8616361618,nan,nan,nan,nan,nan,nan
176530,nan,nan,0.0001573496,597224.5619520188,nan,nan,nan,nan,-6.05066e-05,597224.8120231628,nan,nan,176491,597224.8606772423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597228.2402248383,597228.2402248383,nan,nan,nan,nan,nan,nan
176531,nan,nan,0.0001573157,597227.9414996147,nan,nan,nan,nan,-6.05144e-05,597228.1921582222,nan,nan,176492,597228.2402248383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597231.6196119785,597231.6196119785,nan,nan,nan,nan,nan,nan
176532,nan,nan,0.0001572255,597231.320886755,nan,nan,nan,nan,-6.05222e-05,597231.5715444088,nan,nan,176493,597231.6196119785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597235.0019013882,597235.0019013882,nan,nan,nan,nan,nan,nan
176533,nan,nan,0.0001572906,597234.7021700382,nan,nan,nan,nan,-6.05119e-05,597234.9528288841,nan,nan,176494,597235.0008952618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597238.3825130463,597238.3825130463,nan,nan,nan,nan,nan,nan
176534,nan,nan,0.0001573873,597238.08278718,nan,nan,nan,nan,-6.05069e-05,597238.3331794739,nan,nan,176495,597238.3815124035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597241.765458107,597241.765458107,nan,nan,nan,nan,nan,nan
176535,nan,nan,0.0001572987,597241.4657091141,nan,nan,nan,nan,-6.05171e-05,597241.7162549496,nan,nan,176496,597241.7644343376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597245.1492710114,597245.1492710114,nan,nan,nan,nan,nan,nan
176536,nan,nan,0.0001573364,597244.8505457878,nan,nan,nan,nan,-6.05126e-05,597245.1002213955,nan,nan,176497,597245.1492710114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597248.5331838131,597248.5331838131,nan,nan,nan,nan,nan,nan
176537,nan,nan,0.0001573724,597248.233466053,nan,nan,nan,nan,-6.05161e-05,597248.4841039181,nan,nan,176498,597248.5331838131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597251.9175446033,597251.9175446033,nan,nan,nan,nan,nan,nan
176538,nan,nan,0.0001573467,597251.6188193798,nan,nan,nan,nan,-6.05152e-05,597251.8676278591,nan,nan,176499,597251.9175446033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597255.3003337383,597255.3003337383,nan,nan,nan,nan,nan,nan
176539,nan,nan,0.000157394,597255.0016085148,nan,nan,nan,nan,-6.05172e-05,597255.2512741089,nan,nan,176500,597255.3003337383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597258.682687521,597258.682687521,nan,nan,nan,nan,nan,nan
176540,nan,nan,0.0001573931,597258.3829618931,nan,nan,nan,nan,-6.0505e-05,597258.6328895092,nan,nan,176501,597258.6816871166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597262.066691637,597262.066691637,nan,nan,nan,nan,nan,nan
176541,nan,nan,0.000157309,597261.7669657707,nan,nan,nan,nan,-6.052e-05,597262.0172655582,nan,nan,176502,597262.0656909943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597265.4494359493,597265.4494359493,nan,nan,nan,nan,nan,nan
176542,nan,nan,0.0001573024,597265.149710083,nan,nan,nan,nan,-6.05168e-05,597265.399564743,nan,nan,176503,597265.4484353065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597268.8322381973,597268.8322381973,nan,nan,nan,nan,nan,nan
176543,nan,nan,0.0001572889,597268.5335129738,nan,nan,nan,nan,-6.05121e-05,597268.7832157612,nan,nan,176504,597268.8322381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597272.2157766819,597272.2157766819,nan,nan,nan,nan,nan,nan
176544,nan,nan,0.0001572238,597271.9160179138,nan,nan,nan,nan,-6.05058e-05,597272.166377306,nan,nan,176505,597272.2147431374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597275.5974972248,597275.5974972248,nan,nan,nan,nan,nan,nan
176545,nan,nan,0.000157332,597275.2987720013,nan,nan,nan,nan,-6.05079e-05,597275.5483682156,nan,nan,176506,597275.5974972248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597278.9769210815,597278.9769210815,nan,nan,nan,nan,nan,nan
176546,nan,nan,0.0001572359,597278.6772266865,nan,nan,nan,nan,-6.05051e-05,597278.9278883934,nan,nan,176507,597278.97595191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597282.3607254028,597282.3607254028,nan,nan,nan,nan,nan,nan
176547,nan,nan,0.0001573753,597282.0609766484,nan,nan,nan,nan,-6.05058e-05,597282.3107509613,nan,nan,176508,597282.3597018719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597285.7428936958,597285.7428936958,nan,nan,nan,nan,nan,nan
176548,nan,nan,0.0001572679,597285.4441684723,nan,nan,nan,nan,-6.05041e-05,597285.6938025951,nan,nan,176509,597285.7428936958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597289.1277396679,597289.1277396679,nan,nan,nan,nan,nan,nan
176549,nan,nan,0.0001572076,597288.8290144444,nan,nan,nan,nan,-6.05163e-05,597289.0784654617,nan,nan,176510,597289.1277396679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597292.5112287998,597292.5112287998,nan,nan,nan,nan,nan,nan
176550,nan,nan,0.0001573203,597292.2125035763,nan,nan,nan,nan,-6.05178e-05,597292.4623274803,nan,nan,176511,597292.5112287998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597295.8950352669,597295.8950352669,nan,nan,nan,nan,nan,nan
176551,nan,nan,0.000157294,597295.5952750683,nan,nan,nan,nan,-6.0504e-05,597295.845531702,nan,nan,176512,597295.8940002918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597299.2797415257,597299.2797415257,nan,nan,nan,nan,nan,nan
176552,nan,nan,0.0001572891,597298.9810163021,nan,nan,nan,nan,-6.05055e-05,597299.2305438519,nan,nan,176513,597299.2797415257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597302.66492939,597302.66492939,nan,nan,nan,nan,nan,nan
176553,nan,nan,0.0001573304,597302.3651694298,nan,nan,nan,nan,-6.05042e-05,597302.6150188446,nan,nan,176514,597302.6638946533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597306.0464971066,597306.0464971066,nan,nan,nan,nan,nan,nan
176554,nan,nan,0.0001573935,597305.747771883,nan,nan,nan,nan,-6.05011e-05,597305.9974222183,nan,nan,176515,597306.0464971066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597309.4296174049,597309.4296174049,nan,nan,nan,nan,nan,nan
176555,nan,nan,0.0001572866,597309.1308921814,nan,nan,nan,nan,-6.05088e-05,597309.3805291653,nan,nan,176516,597309.4296174049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597312.8144526482,597312.8144526482,nan,nan,nan,nan,nan,nan
176556,nan,nan,0.0001573334,597312.5157274246,nan,nan,nan,nan,-6.05014e-05,597312.76552701,nan,nan,176517,597312.8144526482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597316.1979308128,597316.1979308128,nan,nan,nan,nan,nan,nan
176557,nan,nan,0.0001572123,597315.8981665611,nan,nan,nan,nan,-6.04976e-05,597316.1480123997,nan,nan,176518,597316.1968917847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597319.5821986198,597319.5821986198,nan,nan,nan,nan,nan,nan
176558,nan,nan,0.0001572523,597319.2824753762,nan,nan,nan,nan,-6.05079e-05,597319.53211689,nan,nan,176519,597319.5812005997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597322.9651577473,597322.9651577473,nan,nan,nan,nan,nan,nan
176559,nan,nan,0.000157296,597322.6654252053,nan,nan,nan,nan,-6.05021e-05,597322.9160852432,nan,nan,176520,597322.9641504288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597326.3507523537,597326.3507523537,nan,nan,nan,nan,nan,nan
176560,nan,nan,0.0001573069,597326.0520271302,nan,nan,nan,nan,-6.05031e-05,597326.3017346859,nan,nan,176521,597326.3507523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597329.7352335453,597329.7352335453,nan,nan,nan,nan,nan,nan
176561,nan,nan,0.0001573201,597329.4365083218,nan,nan,nan,nan,-6.05122e-05,597329.686321497,nan,nan,176522,597329.7352335453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597333.118657589,597333.118657589,nan,nan,nan,nan,nan,nan
176562,nan,nan,0.0001573225,597332.8199323654,nan,nan,nan,nan,-6.05011e-05,597333.0695159435,nan,nan,176523,597333.118657589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597336.5031685829,597336.5031685829,nan,nan,nan,nan,nan,nan
176563,nan,nan,0.0001572739,597336.2034927845,nan,nan,nan,nan,-6.05041e-05,597336.4535574913,nan,nan,176524,597336.502218008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597339.8830304146,597339.8830304146,nan,nan,nan,nan,nan,nan
176564,nan,nan,0.0001573767,597339.5832959652,nan,nan,nan,nan,-6.05106e-05,597339.8339517117,nan,nan,176525,597339.8820211887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597343.2679395676,597343.2679395676,nan,nan,nan,nan,nan,nan
176565,nan,nan,0.0001572914,597342.969214344,nan,nan,nan,nan,-6.05101e-05,597343.2195162773,nan,nan,176526,597343.2679395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597346.6501414776,597346.6501414776,nan,nan,nan,nan,nan,nan
176566,nan,nan,0.0001572131,597346.3514162541,nan,nan,nan,nan,-6.05056e-05,597346.6010973454,nan,nan,176527,597346.6501414776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597350.0369935036,597350.0369935036,nan,nan,nan,nan,nan,nan
176567,nan,nan,0.0001573516,597349.7372442723,nan,nan,nan,nan,-6.05102e-05,597349.987565279,nan,nan,176528,597350.0359694958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597353.4207820892,597353.4207820892,nan,nan,nan,nan,nan,nan
176568,nan,nan,0.0001573294,597353.1220568657,nan,nan,nan,nan,-6.05195e-05,597353.3712742329,nan,nan,176529,597353.4207820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597356.8029236794,597356.8029236794,nan,nan,nan,nan,nan,nan
176569,nan,nan,0.0001573357,597356.5032004357,nan,nan,nan,nan,-6.05136e-05,597356.7535369396,nan,nan,176530,597356.8019256592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597360.1869130135,597360.1869130135,nan,nan,nan,nan,nan,nan
176570,nan,nan,0.0001573445,597359.8881877899,nan,nan,nan,nan,-6.05091e-05,597360.1377880573,nan,nan,176531,597360.1869130135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597363.5722584724,597363.5722584724,nan,nan,nan,nan,nan,nan
176571,nan,nan,0.0001572732,597363.2725204468,nan,nan,nan,nan,-6.05149e-05,597363.5223104954,nan,nan,176532,597363.5712456703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597366.9546327591,597366.9546327591,nan,nan,nan,nan,nan,nan
176572,nan,nan,0.0001574568,597366.6559075356,nan,nan,nan,nan,-6.05063e-05,597366.9056100845,nan,nan,176533,597366.9546327591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597370.3374788761,597370.3374788761,nan,nan,nan,nan,nan,nan
176573,nan,nan,0.0001572664,597370.0387536526,nan,nan,nan,nan,-6.05068e-05,597370.2886049747,nan,nan,176534,597370.3374788761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597373.7228803635,597373.7228803635,nan,nan,nan,nan,nan,nan
176574,nan,nan,0.0001572077,597373.42415514,nan,nan,nan,nan,-6.05113e-05,597373.6738665104,nan,nan,176535,597373.7228803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597377.4135680199,597377.4135680199,nan,nan,597373.7228803635,597377.4135680199,nan,nan
176575,nan,nan,0.0001572756,597376.8076263905,nan,nan,nan,nan,-6.05069e-05,597377.0574774742,nan,nan,176536,597377.106351614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597380.490115881,597380.490115881,nan,nan,nan,nan,nan,nan
176576,nan,nan,0.0001572661,597380.1903532982,nan,nan,nan,nan,-6.05088e-05,597380.4402003288,nan,nan,176537,597380.4890785217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597383.8727426529,597383.8727426529,nan,nan,nan,nan,nan,nan
