index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174500,nan,nan,0.0001572223,590357.4562372208,nan,nan,nan,nan,-6.03916e-05,590357.7060866356,nan,nan,174461,590357.7549624443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590361.1391766071,590361.1391766071,nan,nan,nan,nan,nan,nan
174501,nan,nan,0.0001571415,590360.8404513836,nan,nan,nan,nan,-6.03951e-05,590361.0905115604,nan,nan,174462,590361.1391766071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590364.5246422291,590364.5246422291,nan,nan,nan,nan,nan,nan
174502,nan,nan,0.0001571828,590364.2249018193,nan,nan,nan,nan,-6.03946e-05,590364.4752047062,nan,nan,174463,590364.5236270428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590367.9080963135,590367.9080963135,nan,nan,nan,nan,nan,nan
174503,nan,nan,0.0001572525,590367.60937109,nan,nan,nan,nan,-6.03932e-05,590367.8593418598,nan,nan,174464,590367.9080963135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590371.290504694,590371.290504694,nan,nan,nan,nan,nan,nan
174504,nan,nan,0.0001572141,590370.9907557011,nan,nan,nan,nan,-6.04002e-05,590371.2412645817,nan,nan,174465,590371.2894809246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590374.6726882458,590374.6726882458,nan,nan,nan,nan,nan,nan
174505,nan,nan,0.0001572475,590374.3729318619,nan,nan,nan,nan,-6.03965e-05,590374.623303175,nan,nan,174466,590374.6716570854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590378.0529015064,590378.0529015064,nan,nan,nan,nan,nan,nan
174506,nan,nan,0.0001571705,590377.7541762829,nan,nan,nan,nan,-6.03979e-05,590378.0048060417,nan,nan,174467,590378.0529015064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590381.4374735355,590381.4374735355,nan,nan,nan,nan,nan,nan
174507,nan,nan,0.00015723,590381.138748312,nan,nan,nan,nan,-6.03944e-05,590381.3879053593,nan,nan,174468,590381.4374735355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590384.8224203587,590384.8224203587,nan,nan,nan,nan,nan,nan
174508,nan,nan,0.0001572704,590384.5236951351,nan,nan,nan,nan,-6.04038e-05,590384.7734794617,nan,nan,174469,590384.8224203587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590388.2058513165,590388.2058513165,nan,nan,nan,nan,nan,nan
174509,nan,nan,0.0001573435,590387.9061240196,nan,nan,nan,nan,-6.04005e-05,590388.1564264297,nan,nan,174470,590388.2048492432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590391.5885236263,590391.5885236263,nan,nan,nan,nan,nan,nan
174510,nan,nan,0.000157157,590391.2897984028,nan,nan,nan,nan,-6.03973e-05,590391.5393590927,nan,nan,174471,590391.5885236263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590394.9701025486,590394.9701025486,nan,nan,nan,nan,nan,nan
174511,nan,nan,0.0001572015,590394.6713773251,nan,nan,nan,nan,-6.03972e-05,590394.9212491512,nan,nan,174472,590394.9701025486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590398.3531618118,590398.3531618118,nan,nan,nan,nan,nan,nan
174512,nan,nan,0.0001573262,590398.0544365883,nan,nan,nan,nan,-6.03968e-05,590398.304274559,nan,nan,174473,590398.3531618118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590401.7384579182,590401.7384579182,nan,nan,nan,nan,nan,nan
174513,nan,nan,0.0001572842,590401.4397326946,nan,nan,nan,nan,-6.03995e-05,590401.6893839836,nan,nan,174474,590401.7384579182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590405.1202363968,590405.1202363968,nan,nan,nan,nan,nan,nan
174514,nan,nan,0.0001572931,590404.8215111733,nan,nan,nan,nan,-6.03956e-05,590405.0713479519,nan,nan,174475,590405.1202363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590408.5036599636,590408.5036599636,nan,nan,nan,nan,nan,nan
174515,nan,nan,0.0001573309,590408.2049347401,nan,nan,nan,nan,-6.04018e-05,590408.454505682,nan,nan,174476,590408.5036599636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590411.8889141083,590411.8889141083,nan,nan,nan,nan,nan,nan
174516,nan,nan,0.0001572954,590411.589227581,nan,nan,nan,nan,-6.04051e-05,590411.8394224644,nan,nan,174477,590411.8879528046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590415.2736573219,590415.2736573219,nan,nan,nan,nan,nan,nan
174517,nan,nan,0.0001572857,590414.9749320984,nan,nan,nan,nan,-6.03983e-05,590415.2240362167,nan,nan,174478,590415.2736573219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590418.6570389271,590418.6570389271,nan,nan,nan,nan,nan,nan
174518,nan,nan,0.0001573011,590418.357324028,nan,nan,nan,nan,-6.03969e-05,590418.6076793671,nan,nan,174479,590418.6560492516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590422.0405893326,590422.0405893326,nan,nan,nan,nan,nan,nan
174519,nan,nan,0.0001572805,590421.7418641091,nan,nan,nan,nan,-6.03973e-05,590421.991502285,nan,nan,174480,590422.0405893326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590425.4222102165,590425.4222102165,nan,nan,nan,nan,nan,nan
174520,nan,nan,0.0001572264,590425.123484993,nan,nan,nan,nan,-6.04007e-05,590425.3733277321,nan,nan,174481,590425.4222102165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590428.805863142,590428.805863142,nan,nan,nan,nan,nan,nan
174521,nan,nan,0.0001572333,590428.5071379185,nan,nan,nan,nan,-6.04023e-05,590428.7564411163,nan,nan,174482,590428.805863142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590432.1888537407,590432.1888537407,nan,nan,nan,nan,nan,nan
174522,nan,nan,0.0001572462,590431.8901285172,nan,nan,nan,nan,-6.04118e-05,590432.1398634911,nan,nan,174483,590432.1888537407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590435.5728538036,590435.5728538036,nan,nan,nan,nan,nan,nan
174523,nan,nan,0.000157321,590435.2731262684,nan,nan,nan,nan,-6.04018e-05,590435.5229783058,nan,nan,174484,590435.5718514919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590438.9532094002,590438.9532094002,nan,nan,nan,nan,nan,nan
174524,nan,nan,0.0001572171,590438.653528595,nan,nan,nan,nan,-6.03956e-05,590438.9041740894,nan,nan,174485,590438.9522538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590442.3354449272,590442.3354449272,nan,nan,nan,nan,nan,nan
174525,nan,nan,0.0001571212,590442.0367197037,nan,nan,nan,nan,-6.03944e-05,590442.2865359783,nan,nan,174486,590442.3354449272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590445.7211022377,590445.7211022377,nan,nan,nan,nan,nan,nan
174526,nan,nan,0.0001572083,590445.4223770142,nan,nan,nan,nan,-6.04087e-05,590445.6717927456,nan,nan,174487,590445.7211022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590449.1024067402,590449.1024067402,nan,nan,nan,nan,nan,nan
174527,nan,nan,0.0001572646,590448.8036815167,nan,nan,nan,nan,-6.03978e-05,590449.0535252094,nan,nan,174488,590449.1024067402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590452.4872653484,590452.4872653484,nan,nan,nan,nan,nan,nan
174528,nan,nan,0.0001572773,590452.1875318527,nan,nan,nan,nan,-6.0397e-05,590452.4373803139,nan,nan,174489,590452.4862570763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590455.8679380417,590455.8679380417,nan,nan,nan,nan,nan,nan
174529,nan,nan,0.0001572079,590455.5692128182,nan,nan,nan,nan,-6.03984e-05,590455.8188197613,nan,nan,174490,590455.8679380417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590459.254037857,590459.254037857,nan,nan,nan,nan,nan,nan
174530,nan,nan,0.0001571984,590458.9542991162,nan,nan,nan,nan,-6.04019e-05,590459.2049560547,nan,nan,174491,590459.254037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590462.6372375488,590462.6372375488,nan,nan,nan,nan,nan,nan
174531,nan,nan,0.0001573194,590462.3385123253,nan,nan,nan,nan,-6.03969e-05,590462.5881164074,nan,nan,174492,590462.6372375488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590466.0191853046,590466.0191853046,nan,nan,nan,nan,nan,nan
174532,nan,nan,0.0001572695,590465.7204600811,nan,nan,nan,nan,-6.04005e-05,590465.9698281288,nan,nan,174493,590466.0191853046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590469.4027705193,590469.4027705193,nan,nan,nan,nan,nan,nan
174533,nan,nan,0.0001573184,590469.1040452957,nan,nan,nan,nan,-6.0395e-05,590469.3537511826,nan,nan,174494,590469.4027705193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590472.782327652,590472.782327652,nan,nan,nan,nan,nan,nan
174534,nan,nan,0.000157334,590472.4836024285,nan,nan,nan,nan,-6.03976e-05,590472.7342603207,nan,nan,174495,590472.782327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590476.1665642262,590476.1665642262,nan,nan,nan,nan,nan,nan
174535,nan,nan,0.0001572261,590475.8668352604,nan,nan,nan,nan,-6.04076e-05,590476.1172041893,nan,nan,174496,590476.1655604839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590479.5485348701,590479.5485348701,nan,nan,nan,nan,nan,nan
174536,nan,nan,0.0001571668,590479.2498096466,nan,nan,nan,nan,-6.0396e-05,590479.4994142056,nan,nan,174497,590479.5485348701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590482.934182167,590482.934182167,nan,nan,nan,nan,nan,nan
174537,nan,nan,0.0001573146,590482.6354569435,nan,nan,nan,nan,-6.04173e-05,590482.8850400448,nan,nan,174498,590482.934182167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590486.3164160252,590486.3164160252,nan,nan,nan,nan,nan,nan
174538,nan,nan,0.0001573201,590486.0166870594,nan,nan,nan,nan,-6.04021e-05,590486.2665023804,nan,nan,174499,590486.315412283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590489.6994028091,590489.6994028091,nan,nan,nan,nan,nan,nan
174539,nan,nan,0.0001571555,590489.4006775856,nan,nan,nan,nan,-6.0401e-05,590489.6500668526,nan,nan,174500,590489.6994028091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590493.0829114914,590493.0829114914,nan,nan,nan,nan,nan,nan
174540,nan,nan,0.0001571926,590492.7841862679,nan,nan,nan,nan,-6.04079e-05,590493.0349652767,nan,nan,174501,590493.0829114914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590496.4674119949,590496.4674119949,nan,nan,nan,nan,nan,nan
174541,nan,nan,0.0001572229,590496.1686867714,nan,nan,nan,nan,-6.03995e-05,590496.4183852673,nan,nan,174502,590496.4674119949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590499.8476200104,590499.8476200104,nan,nan,nan,nan,nan,nan
174542,nan,nan,0.0001572223,590499.5488947869,nan,nan,nan,nan,-6.04052e-05,590499.7995417118,nan,nan,174503,590499.8476200104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590503.2305679321,590503.2305679321,nan,nan,nan,nan,nan,nan
174543,nan,nan,0.0001573223,590502.9308241844,nan,nan,nan,nan,-6.04021e-05,590503.180888176,nan,nan,174504,590503.229549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590506.6142876148,590506.6142876148,nan,nan,nan,nan,nan,nan
174544,nan,nan,0.0001572432,590506.3155623913,nan,nan,nan,nan,-6.04087e-05,590506.5651900768,nan,nan,174505,590506.6142876148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590509.9958875179,590509.9958875179,nan,nan,nan,nan,nan,nan
174545,nan,nan,0.000157349,590509.6971622944,nan,nan,nan,nan,-6.04093e-05,590509.9471759796,nan,nan,174506,590509.9958875179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590513.3792924881,590513.3792924881,nan,nan,nan,nan,nan,nan
174546,nan,nan,0.0001572179,590513.0805672646,nan,nan,nan,nan,-6.0409e-05,590513.3294494152,nan,nan,174507,590513.3792924881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590516.7626092434,590516.7626092434,nan,nan,nan,nan,nan,nan
174547,nan,nan,0.0001571762,590516.4638840199,nan,nan,nan,nan,-6.04095e-05,590516.7137057781,nan,nan,174508,590516.7626092434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590520.1471889019,590520.1471889019,nan,nan,nan,nan,nan,nan
174548,nan,nan,0.0001572157,590519.8474322796,nan,nan,nan,nan,-6.04061e-05,590520.0981252193,nan,nan,174509,590520.1461575031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590523.5303988457,590523.5303988457,nan,nan,nan,nan,nan,nan
174549,nan,nan,0.0001572632,590523.2316736222,nan,nan,nan,nan,-6.04113e-05,590523.481292963,nan,nan,174510,590523.5303988457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590526.9132211208,590526.9132211208,nan,nan,nan,nan,nan,nan
174550,nan,nan,0.0001573101,590526.6144958973,nan,nan,nan,nan,-6.04094e-05,590526.8641448021,nan,nan,174511,590526.9132211208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590530.2988152504,590530.2988152504,nan,nan,nan,nan,nan,nan
174551,nan,nan,0.0001572891,590530.0000900269,nan,nan,nan,nan,-6.04062e-05,590530.2489671707,nan,nan,174512,590530.2988152504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590533.6815664768,590533.6815664768,nan,nan,nan,nan,nan,nan
174552,nan,nan,0.0001571962,590533.3828412533,nan,nan,nan,nan,-6.04048e-05,590533.6324989796,nan,nan,174513,590533.6815664768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590537.0645470619,590537.0645470619,nan,nan,nan,nan,nan,nan
174553,nan,nan,0.0001571889,590536.7658218384,nan,nan,nan,nan,-6.04072e-05,590537.0153388977,nan,nan,174514,590537.0645470619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590540.4476222992,590540.4476222992,nan,nan,nan,nan,nan,nan
174554,nan,nan,0.0001571934,590540.1478952408,nan,nan,nan,nan,-6.04154e-05,590540.3977468014,nan,nan,174515,590540.4466204643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590543.8313388824,590543.8313388824,nan,nan,nan,nan,nan,nan
174555,nan,nan,0.0001573099,590543.5326136589,nan,nan,nan,nan,-6.04154e-05,590543.7823791504,nan,nan,174516,590543.8313388824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590547.2147283554,590547.2147283554,nan,nan,nan,nan,nan,nan
174556,nan,nan,0.0001573052,590546.9160031319,nan,nan,nan,nan,-6.04065e-05,590547.1657176018,nan,nan,174517,590547.2147283554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590550.5963709354,590550.5963709354,nan,nan,nan,nan,nan,nan
174557,nan,nan,0.0001573164,590550.2966801167,nan,nan,nan,nan,-6.04182e-05,590550.5472946167,nan,nan,174518,590550.5954053402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590553.981641531,590553.981641531,nan,nan,nan,nan,nan,nan
174558,nan,nan,0.0001572353,590553.6829163075,nan,nan,nan,nan,-6.04229e-05,590553.9317662716,nan,nan,174519,590553.981641531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590557.3613529205,590557.3613529205,nan,nan,nan,nan,nan,nan
174559,nan,nan,0.0001572223,590557.062627697,nan,nan,nan,nan,-6.041e-05,590557.3132553101,nan,nan,174520,590557.3613529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590560.7411437035,590560.7411437035,nan,nan,nan,nan,nan,nan
174560,nan,nan,0.0001574024,590560.44241848,nan,nan,nan,nan,-6.04108e-05,590560.6931064129,nan,nan,174521,590560.7411437035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590564.1268479824,590564.1268479824,nan,nan,nan,nan,nan,nan
174561,nan,nan,0.0001573481,590563.8281227589,nan,nan,nan,nan,-6.04232e-05,590564.0777056217,nan,nan,174522,590564.1268479824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590567.5130808353,590567.5130808353,nan,nan,nan,nan,nan,nan
174562,nan,nan,0.0001572726,590567.2133649826,nan,nan,nan,nan,-6.04126e-05,590567.4633584023,nan,nan,174523,590567.5120902061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590570.8949894905,590570.8949894905,nan,nan,nan,nan,nan,nan
174563,nan,nan,0.0001573043,590570.596264267,nan,nan,nan,nan,-6.04142e-05,590570.8461129665,nan,nan,174524,590570.8949894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590574.2794950008,590574.2794950008,nan,nan,nan,nan,nan,nan
174564,nan,nan,0.0001573513,590573.9807697773,nan,nan,nan,nan,-6.04175e-05,590574.2304487228,nan,nan,174525,590574.2794950008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590577.6628029346,590577.6628029346,nan,nan,nan,nan,nan,nan
174565,nan,nan,0.000157296,590577.3631164074,nan,nan,nan,nan,-6.04174e-05,590577.6129233837,nan,nan,174526,590577.6618416309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590581.0457496643,590581.0457496643,nan,nan,nan,nan,nan,nan
174566,nan,nan,0.0001574475,590580.7470244408,nan,nan,nan,nan,-6.0411e-05,590580.9966747761,nan,nan,174527,590581.0457496643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590584.4299612045,590584.4299612045,nan,nan,nan,nan,nan,nan
174567,nan,nan,0.0001573279,590584.131235981,nan,nan,nan,nan,-6.04262e-05,590584.3805778027,nan,nan,174528,590584.4299612045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590587.8110990524,590587.8110990524,nan,nan,nan,nan,nan,nan
174568,nan,nan,0.0001572746,590587.5123738289,nan,nan,nan,nan,-6.04232e-05,590587.7622075081,nan,nan,174529,590587.8110990524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590591.1961834431,590591.1961834431,nan,nan,nan,nan,nan,nan
174569,nan,nan,0.0001571797,590590.8974582196,nan,nan,nan,nan,-6.04248e-05,590591.1472687721,nan,nan,174530,590591.1961834431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590594.5808939934,590594.5808939934,nan,nan,nan,nan,nan,nan
174570,nan,nan,0.0001571865,590594.2811678887,nan,nan,nan,nan,-6.04236e-05,590594.5312070847,nan,nan,174531,590594.5798931122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590597.9641878605,590597.9641878605,nan,nan,nan,nan,nan,nan
174571,nan,nan,0.0001572108,590597.6644286156,nan,nan,nan,nan,-6.04339e-05,590597.9142580032,nan,nan,174532,590597.9631538391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590601.3478763103,590601.3478763103,nan,nan,nan,nan,nan,nan
174572,nan,nan,0.0001573151,590601.0491510868,nan,nan,nan,nan,-6.04276e-05,590601.2988455296,nan,nan,174533,590601.3478763103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590604.7303433418,590604.7303433418,nan,nan,nan,nan,nan,nan
174573,nan,nan,0.0001571477,590604.4316181183,nan,nan,nan,nan,-6.04255e-05,590604.6814711094,nan,nan,174534,590604.7303433418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590608.1127827168,590608.1127827168,nan,nan,nan,nan,nan,nan
174574,nan,nan,0.0001572781,590607.8140574932,nan,nan,nan,nan,-6.04164e-05,590608.0647184849,nan,nan,174535,590608.1127827168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590611.4957308769,590611.4957308769,nan,nan,nan,nan,nan,nan
174575,nan,nan,0.0001573645,590611.1970056534,nan,nan,nan,nan,-6.04271e-05,590611.4466695786,nan,nan,174536,590611.4957308769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590614.8806405067,590614.8806405067,nan,nan,nan,nan,nan,nan
174576,nan,nan,0.0001572514,590614.5819152832,nan,nan,nan,nan,-6.04217e-05,590614.8317837715,nan,nan,174537,590614.8806405067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590618.2613167763,590618.2613167763,nan,nan,nan,nan,nan,nan
174577,nan,nan,0.000157245,590617.9616202355,nan,nan,nan,nan,-6.04138e-05,590618.2122790813,nan,nan,174538,590618.260345459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590621.6450209618,590621.6450209618,nan,nan,nan,nan,nan,nan
174578,nan,nan,0.0001572426,590621.3462957382,nan,nan,nan,nan,-6.04164e-05,590621.5956041813,nan,nan,174539,590621.6450209618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590625.0301816463,590625.0301816463,nan,nan,nan,nan,nan,nan
174579,nan,nan,0.0001571958,590624.7314564228,nan,nan,nan,nan,-6.04234e-05,590624.980357647,nan,nan,174540,590625.0301816463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590628.4148788452,590628.4148788452,nan,nan,nan,nan,nan,nan
174580,nan,nan,0.0001572222,590628.1161536217,nan,nan,nan,nan,-6.04225e-05,590628.3658123016,nan,nan,174541,590628.4148788452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590631.7979278564,590631.7979278564,nan,nan,nan,nan,nan,nan
174581,nan,nan,0.000157355,590631.4992026329,nan,nan,nan,nan,-6.04164e-05,590631.7488389015,nan,nan,174542,590631.7979278564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590635.1823997498,590635.1823997498,nan,nan,nan,nan,nan,nan
174582,nan,nan,0.000157218,590634.8826734066,nan,nan,nan,nan,-6.0429e-05,590635.1328504086,nan,nan,174543,590635.1813986301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590638.5655591488,590638.5655591488,nan,nan,nan,nan,nan,nan
174583,nan,nan,0.0001572038,590638.2668339253,nan,nan,nan,nan,-6.0438e-05,590638.5168566704,nan,nan,174544,590638.5655591488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590641.9493525028,590641.9493525028,nan,nan,nan,nan,nan,nan
174584,nan,nan,0.0001573299,590641.6506272793,nan,nan,nan,nan,-6.04298e-05,590641.9009890556,nan,nan,174545,590641.9493525028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590645.3318068981,590645.3318068981,nan,nan,nan,nan,nan,nan
174585,nan,nan,0.0001572422,590645.0330816746,nan,nan,nan,nan,-6.04225e-05,590645.2828502655,nan,nan,174546,590645.3318068981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590648.7150785923,590648.7150785923,nan,nan,nan,nan,nan,nan
174586,nan,nan,0.0001572628,590648.4153393746,nan,nan,nan,nan,-6.04251e-05,590648.6659624577,nan,nan,174547,590648.7140645981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590652.09988451,590652.09988451,nan,nan,nan,nan,nan,nan
174587,nan,nan,0.0001572853,590651.8011592865,nan,nan,nan,nan,-6.04286e-05,590652.0507371426,nan,nan,174548,590652.09988451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590655.4816913605,590655.4816913605,nan,nan,nan,nan,nan,nan
174588,nan,nan,0.0001570965,590655.182966137,nan,nan,nan,nan,-6.04211e-05,590655.4329082966,nan,nan,174549,590655.4816913605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590658.8650650978,590658.8650650978,nan,nan,nan,nan,nan,nan
174589,nan,nan,0.0001573858,590658.5663398743,nan,nan,nan,nan,-6.04169e-05,590658.8159623146,nan,nan,174550,590658.8650650978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590662.2493183613,590662.2493183613,nan,nan,nan,nan,nan,nan
174590,nan,nan,0.0001572713,590661.9505931378,nan,nan,nan,nan,-6.04271e-05,590662.2000610828,nan,nan,174551,590662.2493183613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590665.6333189011,590665.6333189011,nan,nan,nan,nan,nan,nan
174591,nan,nan,0.0001572787,590665.3335930348,nan,nan,nan,nan,-6.04188e-05,590665.5838296413,nan,nan,174552,590665.6323182583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590669.0163271427,590669.0163271427,nan,nan,nan,nan,nan,nan
174592,nan,nan,0.0001572226,590668.7176019192,nan,nan,nan,nan,-6.04268e-05,590668.967261076,nan,nan,174553,590669.0163271427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590672.3995201588,590672.3995201588,nan,nan,nan,nan,nan,nan
174593,nan,nan,0.0001572313,590672.1007949352,nan,nan,nan,nan,-6.04352e-05,590672.3510878086,nan,nan,174554,590672.3995201588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590675.7833995819,590675.7833995819,nan,nan,nan,nan,nan,nan
174594,nan,nan,0.0001573371,590675.4846743584,nan,nan,nan,nan,-6.04334e-05,590675.7353055477,nan,nan,174555,590675.7833995819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590679.164069891,590679.164069891,nan,nan,nan,nan,nan,nan
174595,nan,nan,0.0001573279,590678.8653446675,nan,nan,nan,nan,-6.04287e-05,590679.1160023212,nan,nan,174556,590679.164069891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590682.5491774082,590682.5491774082,nan,nan,nan,nan,nan,nan
174596,nan,nan,0.0001572255,590682.2494176865,nan,nan,nan,nan,-6.04235e-05,590682.4994702339,nan,nan,174557,590682.54814291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590685.9328417778,590685.9328417778,nan,nan,nan,nan,nan,nan
174597,nan,nan,0.0001571761,590685.6341165543,nan,nan,nan,nan,-6.04286e-05,590685.8840966225,nan,nan,174558,590685.9328417778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590689.3184072971,590689.3184072971,nan,nan,nan,nan,nan,nan
