index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44464,nan,nan,2.77314e-08,150452.27166833877,nan,nan,nan,nan,-2.028e-07,150452.52232599258,nan,nan,44463,150452.57039356232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150452.57039356232,150452.57039356232,nan,nan,nan,nan,nan,nan
44465,nan,nan,6.434911e-09,150455.65602722167,nan,nan,nan,nan,-2.034e-07,150455.905264616,nan,nan,44464,150455.95475244522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150455.95475244522,150455.95475244522,nan,nan,nan,nan,nan,nan
44466,nan,nan,1.685334e-09,150459.03828253745,nan,nan,nan,nan,-2.033e-07,150459.28858065605,nan,nan,44465,150459.337007761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150459.33801651,150459.33801651,nan,nan,nan,nan,nan,nan
44467,nan,nan,4.075443e-08,150462.42420973777,nan,nan,nan,nan,-2.028e-07,150462.67357087135,nan,nan,44466,150462.72293496132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150462.72293496132,150462.72293496132,nan,nan,nan,nan,nan,nan
44468,nan,nan,6.021237e-08,150465.80600299835,nan,nan,nan,nan,-2.053e-07,150466.0555317402,nan,nan,44467,150466.1047282219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150466.1047282219,150466.1047282219,nan,nan,nan,nan,nan,nan
44469,nan,nan,5.224534e-08,150469.18745055198,nan,nan,nan,nan,-1.942e-07,150469.436814785,nan,nan,44468,150469.48617577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150469.48617577553,150469.48617577553,nan,nan,nan,nan,nan,nan
44470,nan,nan,5.209214e-09,150472.57038726806,nan,nan,nan,nan,-1.977e-07,150472.82056212425,nan,nan,44469,150472.8691124916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150472.8691124916,150472.8691124916,nan,nan,nan,nan,nan,nan
44471,nan,nan,4.550401e-08,150475.9558462143,nan,nan,nan,nan,-2.065e-07,150476.20556139946,nan,nan,44470,150476.25457143784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150476.25457143784,150476.25457143784,nan,nan,nan,nan,nan,nan
44472,nan,nan,1.118449e-08,150479.34127964973,nan,nan,nan,nan,-2.155e-07,150479.59013175964,nan,nan,44471,150479.64000487328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150479.64000487328,150479.64000487328,nan,nan,nan,nan,nan,nan
44473,nan,nan,6.986473e-08,150482.7240790367,nan,nan,nan,nan,-2.104e-07,150482.97322678566,nan,nan,44472,150483.02280426025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150483.02280426025,150483.02280426025,nan,nan,nan,nan,nan,nan
44474,nan,nan,2.543322e-08,150486.10858097076,nan,nan,nan,nan,-2.009e-07,150486.35877418518,nan,nan,44473,150486.40832042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150486.40832042694,150486.40832042694,nan,nan,nan,nan,nan,nan
44475,nan,nan,3.64645e-08,150489.49355688095,nan,nan,nan,nan,-2.067e-07,150489.7439200878,nan,nan,44474,150489.7922821045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150489.79329705238,150489.79329705238,nan,nan,nan,nan,nan,nan
44476,nan,nan,2.987637e-08,150492.8781999588,nan,nan,nan,nan,-2.048e-07,150493.12775444984,nan,nan,44475,150493.17692518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150493.17692518234,150493.17692518234,nan,nan,nan,nan,nan,nan
44477,nan,nan,3.064243e-10,150496.26334633827,nan,nan,nan,nan,-2.031e-07,150496.51239418983,nan,nan,44476,150496.5620715618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150496.5620715618,150496.5620715618,nan,nan,nan,nan,nan,nan
44478,nan,nan,1.731297e-08,150499.64685072898,nan,nan,nan,nan,-1.996e-07,150499.89669942856,nan,nan,44477,150499.94557595253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150499.9465763569,150499.9465763569,nan,nan,nan,nan,nan,nan
44479,nan,nan,6.80262e-08,150503.02855315208,nan,nan,nan,nan,-2.104e-07,150503.27896475792,nan,nan,44478,150503.32727837563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150503.32824254036,150503.32824254036,nan,nan,nan,nan,nan,nan
44480,nan,nan,6.496196e-08,150506.41348900794,nan,nan,nan,nan,-2.121e-07,150506.66327285767,nan,nan,44479,150506.7122142315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150506.71322751045,150506.71322751045,nan,nan,nan,nan,nan,nan
44481,nan,nan,4.933431e-08,150509.79893245696,nan,nan,nan,nan,-2.07e-07,150510.04903244972,nan,nan,44480,150510.0976576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150510.0976576805,150510.0976576805,nan,nan,nan,nan,nan,nan
44482,nan,nan,4.289941e-09,150513.17988123893,nan,nan,nan,nan,-2.092e-07,150513.4305715561,nan,nan,44481,150513.47860646248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150513.47860646248,150513.47860646248,nan,nan,nan,nan,nan,nan
44483,nan,nan,1.76194e-08,150516.5654291153,nan,nan,nan,nan,-2.028e-07,150516.81439685822,nan,nan,44482,150516.86415433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150516.86415433884,150516.86415433884,nan,nan,nan,nan,nan,nan
44484,nan,nan,2.359467e-08,150519.9487396717,nan,nan,nan,nan,-2.085e-07,150520.1992163658,nan,nan,44483,150520.24746489525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150520.2484614849,150520.2484614849,nan,nan,nan,nan,nan,nan
44485,nan,nan,8.058959e-08,150523.3321272373,nan,nan,nan,nan,-2.136e-07,150523.5817782879,nan,nan,44484,150523.63085246086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150523.63085246086,150523.63085246086,nan,nan,nan,nan,nan,nan
44486,nan,nan,6.128487e-09,150526.71743335723,nan,nan,nan,nan,-1.928e-07,150526.96709251404,nan,nan,44485,150527.01615858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150527.01615858078,150527.01615858078,nan,nan,nan,nan,nan,nan
44487,nan,nan,1.5168e-08,150530.10201706886,nan,nan,nan,nan,-2.013e-07,150530.35210990906,nan,nan,44486,150530.4007422924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150530.4007422924,150530.4007422924,nan,nan,nan,nan,nan,nan
44488,nan,nan,2.068364e-08,150533.4860683918,nan,nan,nan,nan,-2.037e-07,150533.73632836342,nan,nan,44487,150533.78479361534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150533.78479361534,150533.78479361534,nan,nan,nan,nan,nan,nan
44489,nan,nan,3.416631e-08,150536.87128653526,nan,nan,nan,nan,-2.048e-07,150537.12122106552,nan,nan,44488,150537.1700117588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150537.1700117588,150537.1700117588,nan,nan,nan,nan,nan,nan
44490,nan,nan,2.313503e-08,150540.25807919502,nan,nan,nan,nan,-2.144e-07,150540.50832414627,nan,nan,44489,150540.55680441856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150540.55780506134,150540.55780506134,nan,nan,nan,nan,nan,nan
44491,nan,nan,1.057164e-08,150543.64250221252,nan,nan,nan,nan,-2.103e-07,150543.89248037338,nan,nan,44490,150543.94122743607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150543.94122743607,150543.94122743607,nan,nan,nan,nan,nan,nan
44492,nan,nan,1.945794e-08,150547.0233766079,nan,nan,nan,nan,-2.08e-07,150547.27403521538,nan,nan,44491,150547.32210183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150547.32210183144,150547.32210183144,nan,nan,nan,nan,nan,nan
44493,nan,nan,4.305262e-08,150550.41050639152,nan,nan,nan,nan,-2.019e-07,150550.6601524353,nan,nan,44492,150550.70923161507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150550.70923161507,150550.70923161507,nan,nan,nan,nan,nan,nan
44494,nan,nan,5.056002e-09,150553.79494872093,nan,nan,nan,nan,-2.036e-07,150554.0444238186,nan,nan,44493,150554.09367394447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150554.09367394447,150554.09367394447,nan,nan,150554.09367394447,150557.77391076088,nan,nan
44495,nan,nan,8.579882e-09,150557.17652406692,nan,nan,nan,nan,-1.972e-07,150557.42709827423,nan,nan,44494,150557.47524929047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150557.77391076088,150557.77391076088,nan,nan,nan,nan,nan,nan
44496,nan,nan,6.281699e-09,150560.5614487171,nan,nan,nan,nan,-2.023e-07,150560.81126499176,nan,nan,44495,150560.86017394066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150560.86115646362,150560.86115646362,nan,nan,nan,nan,nan,nan
44497,nan,nan,2.941672e-08,150563.9459523201,nan,nan,nan,nan,-2.093e-07,150564.1946902275,nan,nan,44496,150564.24467754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150564.24467754364,150564.24467754364,nan,nan,nan,nan,nan,nan
44498,nan,nan,1.532121e-08,150567.33024754524,nan,nan,nan,nan,-1.952e-07,150567.57968831062,nan,nan,44497,150567.62897276878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150567.62897276878,150567.62897276878,nan,nan,nan,nan,nan,nan
44499,nan,nan,1.532122e-09,150570.71317305564,nan,nan,nan,nan,-2.034e-07,150570.96288323402,nan,nan,44498,150571.0118982792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150571.0118982792,150571.0118982792,nan,nan,nan,nan,nan,nan
44500,nan,nan,2.26754e-08,150574.09492435455,nan,nan,nan,nan,-2.088e-07,150574.34458351135,nan,nan,44499,150574.3936495781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150574.3936495781,150574.3936495781,nan,nan,nan,nan,nan,nan
44501,nan,nan,3.661771e-08,150577.48034944534,nan,nan,nan,nan,-2.056e-07,150577.72999882698,nan,nan,44500,150577.77907466888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150577.7800745964,150577.7800745964,nan,nan,nan,nan,nan,nan
44502,nan,nan,6.894548e-09,150580.86508431434,nan,nan,nan,nan,-2.064e-07,150581.11404299736,nan,nan,44501,150581.1638095379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150581.1638095379,150581.1638095379,nan,nan,nan,nan,nan,nan
44503,nan,nan,6.894545e-09,150584.24754490852,nan,nan,nan,nan,-2.065e-07,150584.49723625183,nan,nan,44502,150584.54627013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150584.54627013206,150584.54627013206,nan,nan,nan,nan,nan,nan
44504,nan,nan,6.128485e-10,150587.6335898876,nan,nan,nan,nan,-2.037e-07,150587.88344049454,nan,nan,44503,150587.93231511116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150587.93231511116,150587.93231511116,nan,nan,nan,nan,nan,nan
44505,nan,nan,2.604607e-09,150591.01893510818,nan,nan,nan,nan,-2.075e-07,150591.2686161995,nan,nan,44504,150591.31766033173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150591.31766033173,150591.31766033173,nan,nan,nan,nan,nan,nan
44506,nan,nan,4.642329e-08,150594.40311422347,nan,nan,nan,nan,-2.024e-07,150594.65236449242,nan,nan,44505,150594.70183944702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150594.70183944702,150594.70183944702,nan,nan,nan,nan,nan,nan
44507,nan,nan,3.340026e-08,150597.78415336608,nan,nan,nan,nan,-2.103e-07,150598.0337893963,nan,nan,44506,150598.08287858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150598.08287858963,150598.08287858963,nan,nan,nan,nan,nan,nan
44508,nan,nan,6.128487e-08,150601.1701432705,nan,nan,nan,nan,-1.999e-07,150601.41984319687,nan,nan,44507,150601.46886849403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150601.46886849403,150601.46886849403,nan,nan,nan,nan,nan,nan
44509,nan,nan,5.66885e-08,150604.5527273655,nan,nan,nan,nan,-2.033e-07,150604.80230236053,nan,nan,44508,150604.85145258904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150604.85145258904,150604.85145258904,nan,nan,nan,nan,nan,nan
44510,nan,nan,2.298183e-08,150607.93570485114,nan,nan,nan,nan,-2.037e-07,150608.18558335304,nan,nan,44509,150608.2344300747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150608.2344300747,150608.2344300747,nan,nan,nan,nan,nan,nan
44511,nan,nan,4.167371e-08,150611.32067956924,nan,nan,nan,nan,-2.189e-07,150611.57075214386,nan,nan,44510,150611.6194047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150611.6194047928,150611.6194047928,nan,nan,nan,nan,nan,nan
44512,nan,nan,2.114328e-08,150614.7060672283,nan,nan,nan,nan,-2.047e-07,150614.9559173584,nan,nan,44511,150615.00479245186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150615.0061469078,150615.0061469078,nan,nan,nan,nan,nan,nan
44513,nan,nan,1.915152e-08,150618.08887352943,nan,nan,nan,nan,-2.177e-07,150618.3385231495,nan,nan,44512,150618.38759875298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150618.38759875298,150618.38759875298,nan,nan,nan,nan,nan,nan
44514,nan,nan,1.991758e-09,150621.46960773467,nan,nan,nan,nan,-2.179e-07,150621.7198548317,nan,nan,44513,150621.76833295822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150621.76931786537,150621.76931786537,nan,nan,nan,nan,nan,nan
44515,nan,nan,1.394231e-08,150624.85561528205,nan,nan,nan,nan,-2.034e-07,150625.10496878624,nan,nan,44514,150625.1543405056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150625.1543405056,150625.1543405056,nan,nan,nan,nan,nan,nan
44516,nan,nan,5.17857e-08,150628.2388750553,nan,nan,nan,nan,-2.125e-07,150628.4889190197,nan,nan,44515,150628.53760027885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150628.5386004448,150628.5386004448,nan,nan,nan,nan,nan,nan
44517,nan,nan,5.791419e-08,150631.61764945983,nan,nan,nan,nan,-2.109e-07,150631.8683078289,nan,nan,44516,150631.91637468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150631.91734528542,150631.91734528542,nan,nan,nan,nan,nan,nan
44518,nan,nan,2.865067e-08,150635.00039448738,nan,nan,nan,nan,-2.06e-07,150635.25102186203,nan,nan,44517,150635.29911971092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150635.29911971092,150635.29911971092,nan,nan,nan,nan,nan,nan
44519,nan,nan,3.845625e-08,150638.38743748664,nan,nan,nan,nan,-2.093e-07,150638.63711094856,nan,nan,44518,150638.6861627102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150638.6861627102,150638.6861627102,nan,nan,nan,nan,nan,nan
44520,nan,nan,1.13377e-08,150641.77079310417,nan,nan,nan,nan,-2.048e-07,150642.02109646797,nan,nan,44519,150642.0695183277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150642.0695183277,150642.0695183277,nan,nan,nan,nan,nan,nan
44521,nan,nan,1.378909e-08,150645.1525048256,nan,nan,nan,nan,-2.036e-07,150645.40210032463,nan,nan,44520,150645.45123004913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150645.45123004913,150645.45123004913,nan,nan,nan,nan,nan,nan
44522,nan,nan,2.757819e-09,150648.5376466751,nan,nan,nan,nan,-2.078e-07,150648.78649902344,nan,nan,44521,150648.83637189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150648.83637189865,150648.83637189865,nan,nan,nan,nan,nan,nan
44523,nan,nan,6.281699e-09,150651.92166843414,nan,nan,nan,nan,-2.043e-07,150652.1714975834,nan,nan,44522,150652.22039365768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150652.22039365768,150652.22039365768,nan,nan,nan,nan,nan,nan
44524,nan,nan,8.426669e-09,150655.30596055984,nan,nan,nan,nan,-2.074e-07,150655.556122303,nan,nan,44523,150655.6046857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150655.6046857834,150655.6046857834,nan,nan,nan,nan,nan,nan
44525,nan,nan,4.856826e-08,150658.6886235714,nan,nan,nan,nan,-2.072e-07,150658.93804097176,nan,nan,44524,150658.98734879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150658.98734879494,150658.98734879494,nan,nan,nan,nan,nan,nan
44526,nan,nan,1.332946e-08,150662.07327308654,nan,nan,nan,nan,-2.055e-07,150662.323127985,nan,nan,44525,150662.3719983101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150662.3719983101,150662.3719983101,nan,nan,nan,nan,nan,nan
44527,nan,nan,3.52388e-08,150665.45890846252,nan,nan,nan,nan,-2.05e-07,150665.70845365524,nan,nan,44526,150665.75763368607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150665.75763368607,150665.75763368607,nan,nan,nan,nan,nan,nan
44528,nan,nan,3.677091e-08,150668.84146084785,nan,nan,nan,nan,-2.085e-07,150669.0914530754,nan,nan,44527,150669.1401860714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150669.1401860714,150669.1401860714,nan,nan,nan,nan,nan,nan
44529,nan,nan,8.426667e-09,150672.22562494277,nan,nan,nan,nan,-2.05e-07,150672.475304842,nan,nan,44528,150672.52435016632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150672.52435016632,150672.52435016632,nan,nan,nan,nan,nan,nan
44530,nan,nan,9.039518e-09,150675.61050596237,nan,nan,nan,nan,-2.086e-07,150675.86018967628,nan,nan,44529,150675.9092311859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150675.9092311859,150675.9092311859,nan,nan,nan,nan,nan,nan
44531,nan,nan,2.77314e-08,150678.9939259529,nan,nan,nan,nan,-2.004e-07,150679.24262332916,nan,nan,44530,150679.29265117645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150679.29265117645,150679.29265117645,nan,nan,nan,nan,nan,nan
44532,nan,nan,7.967031e-09,150682.3761197567,nan,nan,nan,nan,-2.151e-07,150682.62646722794,nan,nan,44531,150682.67484498024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150682.6758673191,150682.6758673191,nan,nan,nan,nan,nan,nan
44533,nan,nan,1.057164e-08,150685.76090683936,nan,nan,nan,nan,-2.022e-07,150686.01055765152,nan,nan,44532,150686.0596320629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150686.0596320629,150686.0596320629,nan,nan,nan,nan,nan,nan
44534,nan,nan,4.979395e-08,150689.14537563323,nan,nan,nan,nan,-2.085e-07,150689.39548373222,nan,nan,44533,150689.44410085678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150689.44410085678,150689.44410085678,nan,nan,nan,nan,nan,nan
44535,nan,nan,7.04776e-09,150692.52419700622,nan,nan,nan,nan,-2.149e-07,150692.77483177185,nan,nan,44534,150692.82292222977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150692.82292222977,150692.82292222977,nan,nan,nan,nan,nan,nan
44536,nan,nan,4.136728e-09,150695.9093741417,nan,nan,nan,nan,-2.183e-07,150696.15914702415,nan,nan,44535,150696.20809936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150696.20910429955,150696.20910429955,nan,nan,nan,nan,nan,nan
44537,nan,nan,1.13377e-08,150699.29443540573,nan,nan,nan,nan,-2.123e-07,150699.54466295242,nan,nan,44536,150699.59316062927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150699.59316062927,150699.59316062927,nan,nan,nan,nan,nan,nan
44538,nan,nan,9.345941e-09,150702.6787156105,nan,nan,nan,nan,-2.032e-07,150702.92842173576,nan,nan,44537,150702.97744083405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150702.97744083405,150702.97744083405,nan,nan,nan,nan,nan,nan
44539,nan,nan,2.681212e-08,150706.06126871108,nan,nan,nan,nan,-2.034e-07,150706.3114552498,nan,nan,44538,150706.35999393463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150706.36099338531,150706.36099338531,nan,nan,nan,nan,nan,nan
44540,nan,nan,1.37891e-08,150709.44668664932,nan,nan,nan,nan,-2.024e-07,150709.6961696148,nan,nan,44539,150709.74541187286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150709.74541187286,150709.74541187286,nan,nan,nan,nan,nan,nan
44541,nan,nan,6.55748e-08,150712.83133687972,nan,nan,nan,nan,-2.092e-07,150713.08153176308,nan,nan,44540,150713.13006210327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150713.13104724884,150713.13104724884,nan,nan,nan,nan,nan,nan
44542,nan,nan,1.838546e-09,150716.21612849235,nan,nan,nan,nan,-2.123e-07,150716.46570324898,nan,nan,44541,150716.5148537159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150716.5148537159,150716.5148537159,nan,nan,nan,nan,nan,nan
44543,nan,nan,1.087806e-08,150719.59883155822,nan,nan,nan,nan,-2.103e-07,150719.8487765789,nan,nan,44542,150719.89755678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150719.89755678177,150719.89755678177,nan,nan,nan,nan,nan,nan
44544,nan,nan,2.14497e-09,150722.98410596847,nan,nan,nan,nan,-2.072e-07,150723.23395824432,nan,nan,44543,150723.28283119202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150723.28377962112,150723.28377962112,nan,nan,nan,nan,nan,nan
44545,nan,nan,1.532122e-08,150726.36571922302,nan,nan,nan,nan,-2.01e-07,150726.61641073227,nan,nan,44544,150726.66444444656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150726.66444444656,150726.66444444656,nan,nan,nan,nan,nan,nan
44546,nan,nan,2.956995e-08,150729.74983253478,nan,nan,nan,nan,-2.139e-07,150729.99975657463,nan,nan,44545,150730.04855775833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150730.04855775833,150730.04855775833,nan,nan,nan,nan,nan,nan
44547,nan,nan,3.998838e-08,150733.13427700996,nan,nan,nan,nan,-2.052e-07,150733.3840675354,nan,nan,44546,150733.4330022335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150733.4330022335,150733.4330022335,nan,nan,nan,nan,nan,nan
44548,nan,nan,2.681212e-08,150736.51886405944,nan,nan,nan,nan,-2.039e-07,150736.7687087059,nan,nan,44547,150736.817589283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150736.8186237812,150736.8186237812,nan,nan,nan,nan,nan,nan
44549,nan,nan,2.206255e-08,150739.9010240078,nan,nan,nan,nan,-2.076e-07,150740.15168309212,nan,nan,44548,150740.19974923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150740.19974923134,150740.19974923134,nan,nan,nan,nan,nan,nan
44550,nan,nan,2.926352e-08,150743.28535785674,nan,nan,nan,nan,-2.078e-07,150743.5350162983,nan,nan,44549,150743.5840830803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150743.5840830803,150743.5840830803,nan,nan,nan,nan,nan,nan
44551,nan,nan,6.281697e-09,150746.67164840698,nan,nan,nan,nan,-2.044e-07,150746.92028450966,nan,nan,44550,150746.97037363052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150746.97037363052,150746.97037363052,nan,nan,nan,nan,nan,nan
44552,nan,nan,3.784341e-08,150750.0546485424,nan,nan,nan,nan,-2.122e-07,150750.3042356968,nan,nan,44551,150750.35337376595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150750.35337376595,150750.35337376595,nan,nan,nan,nan,nan,nan
44553,nan,nan,1.654691e-08,150753.43349471092,nan,nan,nan,nan,-2.029e-07,150753.68415355682,nan,nan,44552,150753.73221993446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150753.73321270943,150753.73321270943,nan,nan,nan,nan,nan,nan
44554,nan,nan,1.072485e-09,150756.819123888,nan,nan,nan,nan,-2.128e-07,150757.0692100525,nan,nan,44553,150757.11784911156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150757.11784911156,150757.11784911156,nan,nan,nan,nan,nan,nan
44555,nan,nan,3.048922e-08,150760.20340409278,nan,nan,nan,nan,-2.078e-07,150760.45315217972,nan,nan,44554,150760.50212931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150760.50212931633,150760.50212931633,nan,nan,nan,nan,nan,nan
44556,nan,nan,2.313504e-08,150763.58828463554,nan,nan,nan,nan,-1.986e-07,150763.83759140968,nan,nan,44555,150763.88700985909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150763.88700985909,150763.88700985909,nan,nan,nan,nan,nan,nan
44557,nan,nan,2.037721e-08,150766.9707643032,nan,nan,nan,nan,-2.042e-07,150767.22058486938,nan,nan,44556,150767.26948952675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150767.27051353455,150767.27051353455,nan,nan,nan,nan,nan,nan
44558,nan,nan,3.40131e-08,150770.35598578452,nan,nan,nan,nan,-2.093e-07,150770.60637784004,nan,nan,44557,150770.65471100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150770.65574741364,150770.65574741364,nan,nan,nan,nan,nan,nan
44559,nan,nan,6.496195e-08,150773.73944368362,nan,nan,nan,nan,-2.167e-07,150773.9891834259,nan,nan,44558,150774.03816890717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150774.03816890717,150774.03816890717,nan,nan,nan,nan,nan,nan
44560,nan,nan,4.703613e-08,150777.12499680519,nan,nan,nan,nan,-2.136e-07,150777.3744494915,nan,nan,44559,150777.42372202873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150777.42372202873,150777.42372202873,nan,nan,nan,nan,nan,nan
