index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168502,nan,nan,0.0001524548,570068.6530121804,nan,nan,nan,nan,-5.85032e-05,570068.9026608467,nan,nan,168465,570068.9517374039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570072.3366315365,570072.3366315365,nan,nan,nan,nan,nan,nan
168503,nan,nan,0.0001524626,570072.037906313,nan,nan,nan,nan,-5.84923e-05,570072.2876319885,nan,nan,168466,570072.3366315365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570075.7193422318,570075.7193422318,nan,nan,nan,nan,nan,nan
168504,nan,nan,0.0001525124,570075.419605875,nan,nan,nan,nan,-5.84735e-05,570075.669617176,nan,nan,168467,570075.7183310986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570079.1027672291,570079.1027672291,nan,nan,nan,nan,nan,nan
168505,nan,nan,0.000152473,570078.8040420056,nan,nan,nan,nan,-5.84529e-05,570079.0538816452,nan,nan,168468,570079.1027672291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570082.4843122959,570082.4843122959,nan,nan,nan,nan,nan,nan
168506,nan,nan,0.0001524401,570082.1855870724,nan,nan,nan,nan,-5.84374e-05,570082.4362473488,nan,nan,168469,570082.4843122959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570085.870572567,570085.870572567,nan,nan,nan,nan,nan,nan
168507,nan,nan,0.0001523307,570085.5718473435,nan,nan,nan,nan,-5.84236e-05,570085.8218371868,nan,nan,168470,570085.870572567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570089.255351305,570089.255351305,nan,nan,nan,nan,nan,nan
168508,nan,nan,0.0001523442,570088.9555868149,nan,nan,nan,nan,-5.8408e-05,570089.2054355145,nan,nan,168471,570089.2543120384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570092.6381428242,570092.6381428242,nan,nan,nan,nan,nan,nan
168509,nan,nan,0.0001524833,570092.3394176007,nan,nan,nan,nan,-5.83796e-05,570092.5888199806,nan,nan,168472,570092.6381428242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570096.0188798904,570096.0188798904,nan,nan,nan,nan,nan,nan
168510,nan,nan,0.0001524107,570095.7201546669,nan,nan,nan,nan,-5.83655e-05,570095.9708137512,nan,nan,168473,570096.0188798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570099.4027745724,570099.4027745724,nan,nan,nan,nan,nan,nan
168511,nan,nan,0.0001524049,570099.1040493489,nan,nan,nan,nan,-5.83552e-05,570099.3547079563,nan,nan,168474,570099.4027745724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570102.7894704342,570102.7894704342,nan,nan,nan,nan,nan,nan
168512,nan,nan,0.0001524156,570102.4897090435,nan,nan,nan,nan,-5.83369e-05,570102.7400667667,nan,nan,168475,570102.788434267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570106.1716554165,570106.1716554165,nan,nan,nan,nan,nan,nan
168513,nan,nan,0.000152372,570105.872930193,nan,nan,nan,nan,-5.83269e-05,570106.1228177547,nan,nan,168476,570106.1716554165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570109.5546541214,570109.5546541214,nan,nan,nan,nan,nan,nan
168514,nan,nan,0.0001523687,570109.2550083637,nan,nan,nan,nan,-5.83145e-05,570109.5057635307,nan,nan,168477,570109.5537335873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570112.9396007061,570112.9396007061,nan,nan,nan,nan,nan,nan
168515,nan,nan,0.0001523705,570112.639874363,nan,nan,nan,nan,-5.82813e-05,570112.8905336857,nan,nan,168478,570112.9385995865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570116.3239204884,570116.3239204884,nan,nan,nan,nan,nan,nan
168516,nan,nan,0.0001523659,570116.0251952648,nan,nan,nan,nan,-5.82697e-05,570116.2748427391,nan,nan,168479,570116.3239204884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570119.7077455521,570119.7077455521,nan,nan,nan,nan,nan,nan
168517,nan,nan,0.000152232,570119.4090203285,nan,nan,nan,nan,-5.82641e-05,570119.659160614,nan,nan,168480,570119.7077455521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570123.0924735069,570123.0924735069,nan,nan,nan,nan,nan,nan
168518,nan,nan,0.0001524428,570122.7937482834,nan,nan,nan,nan,-5.82372e-05,570123.0431032181,nan,nan,168481,570123.0924735069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570126.4776272774,570126.4776272774,nan,nan,nan,nan,nan,nan
168519,nan,nan,0.0001523537,570126.177897358,nan,nan,nan,nan,-5.82329e-05,570126.4277431965,nan,nan,168482,570126.4766225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570129.8606059551,570129.8606059551,nan,nan,nan,nan,nan,nan
168520,nan,nan,0.0001525135,570129.5618807316,nan,nan,nan,nan,-5.82171e-05,570129.8105168343,nan,nan,168483,570129.8606059551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570133.2452287674,570133.2452287674,nan,nan,nan,nan,nan,nan
168521,nan,nan,0.000152419,570132.9465035439,nan,nan,nan,nan,-5.81964e-05,570133.1961929798,nan,nan,168484,570133.2452287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570136.6313827038,570136.6313827038,nan,nan,nan,nan,nan,nan
168522,nan,nan,0.0001523033,570136.3326574803,nan,nan,nan,nan,-5.81784e-05,570136.582369566,nan,nan,168485,570136.6313827038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570140.0153374672,570140.0153374672,nan,nan,nan,nan,nan,nan
168523,nan,nan,0.0001524539,570139.7166122437,nan,nan,nan,nan,-5.81613e-05,570139.9662222862,nan,nan,168486,570140.0153374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570143.3972036839,570143.3972036839,nan,nan,nan,nan,nan,nan
168524,nan,nan,0.0001524228,570143.0984784603,nan,nan,nan,nan,-5.81561e-05,570143.3482460976,nan,nan,168487,570143.3972036839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570146.7815690041,570146.7815690041,nan,nan,nan,nan,nan,nan
168525,nan,nan,0.0001523883,570146.4828437805,nan,nan,nan,nan,-5.81327e-05,570146.7322661877,nan,nan,168488,570146.7815690041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570150.1657605171,570150.1657605171,nan,nan,nan,nan,nan,nan
168526,nan,nan,0.0001522985,570149.8670352936,nan,nan,nan,nan,-5.81189e-05,570150.116818428,nan,nan,168489,570150.1657605171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570153.5484120846,570153.5484120846,nan,nan,nan,nan,nan,nan
168527,nan,nan,0.0001523145,570153.2496868611,nan,nan,nan,nan,-5.81039e-05,570153.4992983341,nan,nan,168490,570153.5484120846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570156.9314973354,570156.9314973354,nan,nan,nan,nan,nan,nan
168528,nan,nan,0.0001522668,570156.6327721119,nan,nan,nan,nan,-5.80811e-05,570156.8818328381,nan,nan,168491,570156.9314973354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570160.3134200573,570160.3134200573,nan,nan,nan,nan,nan,nan
168529,nan,nan,0.0001523509,570160.0136946678,nan,nan,nan,nan,-5.80702e-05,570160.2653241158,nan,nan,168492,570160.3124198914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570163.6997497082,570163.6997497082,nan,nan,nan,nan,nan,nan
168530,nan,nan,0.000152467,570163.4000095368,nan,nan,nan,nan,-5.80531e-05,570163.6494684219,nan,nan,168493,570163.6987347603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570167.0833199024,570167.0833199024,nan,nan,nan,nan,nan,nan
168531,nan,nan,0.0001524309,570166.7835940361,nan,nan,nan,nan,-5.8047e-05,570167.0342955589,nan,nan,168494,570167.0833199024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570170.4677956104,570170.4677956104,nan,nan,nan,nan,nan,nan
168532,nan,nan,0.000152303,570170.1690703869,nan,nan,nan,nan,-5.80333e-05,570170.4187197685,nan,nan,168495,570170.4677956104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570173.8490731716,570173.8490731716,nan,nan,nan,nan,nan,nan
168533,nan,nan,0.0001524533,570173.5503479481,nan,nan,nan,nan,-5.8007e-05,570173.8002693653,nan,nan,168496,570173.8490731716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570177.2332479954,570177.2332479954,nan,nan,nan,nan,nan,nan
168534,nan,nan,0.0001524922,570176.9345227719,nan,nan,nan,nan,-5.80011e-05,570177.1845383644,nan,nan,168497,570177.2332479954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570180.6172139645,570180.6172139645,nan,nan,nan,nan,nan,nan
168535,nan,nan,0.0001524607,570180.318488741,nan,nan,nan,nan,-5.7982e-05,570180.5683329105,nan,nan,168498,570180.6172139645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570184.0009214878,570184.0009214878,nan,nan,nan,nan,nan,nan
168536,nan,nan,0.0001525613,570183.7021962643,nan,nan,nan,nan,-5.79697e-05,570183.952026844,nan,nan,168499,570184.0009214878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570187.384881258,570187.384881258,nan,nan,nan,nan,nan,nan
168537,nan,nan,0.000152515,570187.0861560345,nan,nan,nan,nan,-5.79519e-05,570187.3360049725,nan,nan,168500,570187.384881258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570190.7687575817,570190.7687575817,nan,nan,nan,nan,nan,nan
168538,nan,nan,0.0001523753,570190.4700323582,nan,nan,nan,nan,-5.79438e-05,570190.7196538448,nan,nan,168501,570190.7687575817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570194.153938055,570194.153938055,nan,nan,nan,nan,nan,nan
168539,nan,nan,0.0001523168,570193.8542021752,nan,nan,nan,nan,-5.79285e-05,570194.1039340496,nan,nan,168502,570194.1529273987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570197.539939642,570197.539939642,nan,nan,nan,nan,nan,nan
168540,nan,nan,0.0001524255,570197.2412144184,nan,nan,nan,nan,-5.79144e-05,570197.4900660515,nan,nan,168503,570197.539939642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570200.923625946,570200.923625946,nan,nan,nan,nan,nan,nan
168541,nan,nan,0.0001523926,570200.6249007225,nan,nan,nan,nan,-5.78946e-05,570200.8745324612,nan,nan,168504,570200.923625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570204.3056464195,570204.3056464195,nan,nan,nan,nan,nan,nan
168542,nan,nan,0.0001524652,570204.006921196,nan,nan,nan,nan,-5.78899e-05,570204.2570748329,nan,nan,168505,570204.3056464195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570207.6922199726,570207.6922199726,nan,nan,nan,nan,nan,nan
168543,nan,nan,0.0001525219,570207.3925253391,nan,nan,nan,nan,-5.7873e-05,570207.642519474,nan,nan,168506,570207.6912505627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570211.0757417679,570211.0757417679,nan,nan,nan,nan,nan,nan
168544,nan,nan,0.0001523014,570210.7770165444,nan,nan,nan,nan,-5.78511e-05,570211.0266346931,nan,nan,168507,570211.0757417679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570214.4596400261,570214.4596400261,nan,nan,nan,nan,nan,nan
168545,nan,nan,0.0001525785,570214.1609148026,nan,nan,nan,nan,-5.78414e-05,570214.4105322361,nan,nan,168508,570214.4596400261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570217.8394105434,570217.8394105434,nan,nan,nan,nan,nan,nan
168546,nan,nan,0.0001523424,570217.5406853199,nan,nan,nan,nan,-5.78259e-05,570217.7913441658,nan,nan,168509,570217.8394105434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570221.2265574932,570221.2265574932,nan,nan,nan,nan,nan,nan
168547,nan,nan,0.0001523408,570220.9278322697,nan,nan,nan,nan,-5.78133e-05,570221.1775050163,nan,nan,168510,570221.2265574932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570224.610751152,570224.610751152,nan,nan,nan,nan,nan,nan
168548,nan,nan,0.0001524214,570224.3120259285,nan,nan,nan,nan,-5.7796e-05,570224.5616354942,nan,nan,168511,570224.610751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570227.9951796532,570227.9951796532,nan,nan,nan,nan,nan,nan
168549,nan,nan,0.000152446,570227.6954530716,nan,nan,nan,nan,-5.77967e-05,570227.9455139637,nan,nan,168512,570227.9941782951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570231.3772768974,570231.3772768974,nan,nan,nan,nan,nan,nan
168550,nan,nan,0.0001523684,570231.0785516739,nan,nan,nan,nan,-5.7778e-05,570231.3281896114,nan,nan,168513,570231.3772768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570234.7616243362,570234.7616243362,nan,nan,nan,nan,nan,nan
168551,nan,nan,0.0001524665,570234.4628991127,nan,nan,nan,nan,-5.77545e-05,570234.712603569,nan,nan,168514,570234.7616243362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570238.1462323666,570238.1462323666,nan,nan,nan,nan,nan,nan
168552,nan,nan,0.0001524205,570237.847507143,nan,nan,nan,nan,-5.77425e-05,570238.097669363,nan,nan,168515,570238.1462323666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570241.5294876099,570241.5294876099,nan,nan,nan,nan,nan,nan
168553,nan,nan,0.0001523588,570241.2307623863,nan,nan,nan,nan,-5.77345e-05,570241.480527401,nan,nan,168516,570241.5294876099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570244.9142215252,570244.9142215252,nan,nan,nan,nan,nan,nan
168554,nan,nan,0.0001523648,570244.6154963017,nan,nan,nan,nan,-5.77238e-05,570244.8653371334,nan,nan,168517,570244.9142215252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570248.298055172,570248.298055172,nan,nan,nan,nan,nan,nan
168555,nan,nan,0.0001523672,570247.9993299484,nan,nan,nan,nan,-5.77097e-05,570248.2491822243,nan,nan,168518,570248.298055172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570251.6816682816,570251.6816682816,nan,nan,nan,nan,nan,nan
168556,nan,nan,0.000152562,570251.382943058,nan,nan,nan,nan,-5.76933e-05,570251.6321032047,nan,nan,168519,570251.6816682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570255.0660712719,570255.0660712719,nan,nan,nan,nan,nan,nan
168557,nan,nan,0.0001524061,570254.7663856983,nan,nan,nan,nan,-5.76829e-05,570255.0160961151,nan,nan,168520,570255.0660712719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570258.4488143921,570258.4488143921,nan,nan,nan,nan,nan,nan
168558,nan,nan,0.0001523747,570258.1500891686,nan,nan,nan,nan,-5.7662e-05,570258.3997275829,nan,nan,168521,570258.4488143921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570261.8327913284,570261.8327913284,nan,nan,nan,nan,nan,nan
168559,nan,nan,0.0001523931,570261.5340661049,nan,nan,nan,nan,-5.76482e-05,570261.783724308,nan,nan,168522,570261.8327913284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570265.2145211697,570265.2145211697,nan,nan,nan,nan,nan,nan
168560,nan,nan,0.0001525898,570264.9157959461,nan,nan,nan,nan,-5.76414e-05,570265.1656947136,nan,nan,168523,570265.2145211697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570268.5998175144,570268.5998175144,nan,nan,nan,nan,nan,nan
168561,nan,nan,0.000152296,570268.3010922909,nan,nan,nan,nan,-5.76352e-05,570268.5507414341,nan,nan,168524,570268.5998175144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570271.9808096886,570271.9808096886,nan,nan,nan,nan,nan,nan
168562,nan,nan,0.0001525127,570271.6811059952,nan,nan,nan,nan,-5.76058e-05,570271.9316012859,nan,nan,168525,570271.9798312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570275.3658995628,570275.3658995628,nan,nan,nan,nan,nan,nan
168563,nan,nan,0.000152505,570275.0671743393,nan,nan,nan,nan,-5.75979e-05,570275.3168272972,nan,nan,168526,570275.3658995628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570279.0437049866,570279.0437049866,nan,nan,570275.3658995628,570279.0437049866,nan,nan
168564,nan,nan,0.0001524081,570278.4449495316,nan,nan,nan,nan,-5.75894e-05,570278.696606636,nan,nan,168527,570278.7436747551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570282.1308243275,570282.1308243275,nan,nan,nan,nan,nan,nan
168565,nan,nan,0.0001523078,570281.832099104,nan,nan,nan,nan,-5.75754e-05,570282.0810191631,nan,nan,168528,570282.1308243275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570285.5160734653,570285.5160734653,nan,nan,nan,nan,nan,nan
168566,nan,nan,0.0001524725,570285.216377163,nan,nan,nan,nan,-5.75634e-05,570285.4659836292,nan,nan,168529,570285.5151023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570288.8992769718,570288.8992769718,nan,nan,nan,nan,nan,nan
168567,nan,nan,0.0001524036,570288.6005517483,nan,nan,nan,nan,-5.75578e-05,570288.8493773937,nan,nan,168530,570288.8992769718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570292.2826149464,570292.2826149464,nan,nan,nan,nan,nan,nan
168568,nan,nan,0.0001522275,570291.9838897228,nan,nan,nan,nan,-5.7535e-05,570292.2333021164,nan,nan,168531,570292.2826149464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570295.6670351028,570295.6670351028,nan,nan,nan,nan,nan,nan
168569,nan,nan,0.0001523788,570295.3683098793,nan,nan,nan,nan,-5.7525e-05,570295.6179161072,nan,nan,168532,570295.6670351028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570299.0512673855,570299.0512673855,nan,nan,nan,nan,nan,nan
168570,nan,nan,0.0001524614,570298.7515052796,nan,nan,nan,nan,-5.75269e-05,570299.0018646717,nan,nan,168533,570299.0502305031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570302.4346530437,570302.4346530437,nan,nan,nan,nan,nan,nan
168571,nan,nan,0.0001523661,570302.1359278202,nan,nan,nan,nan,-5.75039e-05,570302.3859865665,nan,nan,168534,570302.4346530437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570305.8196716309,570305.8196716309,nan,nan,nan,nan,nan,nan
168572,nan,nan,0.000152449,570305.5209464073,nan,nan,nan,nan,-5.74883e-05,570305.7705829144,nan,nan,168535,570305.8196716309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570309.2054860592,570309.2054860592,nan,nan,nan,nan,nan,nan
168573,nan,nan,0.0001523876,570308.9057601929,nan,nan,nan,nan,-5.74763e-05,570309.1560702324,nan,nan,168536,570309.2044854164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570312.5890548229,570312.5890548229,nan,nan,nan,nan,nan,nan
168574,nan,nan,0.0001524745,570312.2903295994,nan,nan,nan,nan,-5.74677e-05,570312.539441824,nan,nan,168537,570312.5890548229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570315.9709963799,570315.9709963799,nan,nan,nan,nan,nan,nan
168575,nan,nan,0.0001523021,570315.6722711563,nan,nan,nan,nan,-5.74455e-05,570315.9212679863,nan,nan,168538,570315.9709963799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570319.3561968803,570319.3561968803,nan,nan,nan,nan,nan,nan
168576,nan,nan,0.0001524925,570319.0564846039,nan,nan,nan,nan,-5.74449e-05,570319.3061182499,nan,nan,168539,570319.3552098274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570322.7378513813,570322.7378513813,nan,nan,nan,nan,nan,nan
168577,nan,nan,0.000152475,570322.4391261578,nan,nan,nan,nan,-5.74249e-05,570322.6888067722,nan,nan,168540,570322.7378513813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570326.1190280914,570326.1190280914,nan,nan,nan,nan,nan,nan
168578,nan,nan,0.0001522425,570325.8203028679,nan,nan,nan,nan,-5.74146e-05,570326.0699381828,nan,nan,168541,570326.1190280914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570329.5050516129,570329.5050516129,nan,nan,nan,nan,nan,nan
168579,nan,nan,0.0001523879,570329.2063263893,nan,nan,nan,nan,-5.73982e-05,570329.4556074142,nan,nan,168542,570329.5050516129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570332.8907968998,570332.8907968998,nan,nan,nan,nan,nan,nan
168580,nan,nan,0.0001523963,570332.5920716763,nan,nan,nan,nan,-5.73977e-05,570332.8419809341,nan,nan,168543,570332.8907968998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570336.2742497921,570336.2742497921,nan,nan,nan,nan,nan,nan
168581,nan,nan,0.0001524004,570335.9745005608,nan,nan,nan,nan,-5.73856e-05,570336.2244756222,nan,nan,168544,570336.2732257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570339.653708458,570339.653708458,nan,nan,nan,nan,nan,nan
168582,nan,nan,0.0001523302,570339.3549832344,nan,nan,nan,nan,-5.73743e-05,570339.6056423187,nan,nan,168545,570339.653708458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570343.0369057655,570343.0369057655,nan,nan,nan,nan,nan,nan
168583,nan,nan,0.0001525412,570342.738180542,nan,nan,nan,nan,-5.73566e-05,570342.9888401031,nan,nan,168546,570343.0369057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570346.4221963882,570346.4221963882,nan,nan,nan,nan,nan,nan
168584,nan,nan,0.0001523835,570346.1234711647,nan,nan,nan,nan,-5.7347e-05,570346.3730237484,nan,nan,168547,570346.4221963882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570349.8054559231,570349.8054559231,nan,nan,nan,nan,nan,nan
168585,nan,nan,0.0001525193,570349.5067306996,nan,nan,nan,nan,-5.73396e-05,570349.756367445,nan,nan,168548,570349.8054559231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570353.1886804104,570353.1886804104,nan,nan,nan,nan,nan,nan
168586,nan,nan,0.0001525239,570352.8899551869,nan,nan,nan,nan,-5.73164e-05,570353.1398041248,nan,nan,168549,570353.1886804104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570356.5723195076,570356.5723195076,nan,nan,nan,nan,nan,nan
168587,nan,nan,0.0001524989,570356.2735942841,nan,nan,nan,nan,-5.73056e-05,570356.523029089,nan,nan,168550,570356.5723195076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570359.956265688,570359.956265688,nan,nan,nan,nan,nan,nan
168588,nan,nan,0.0001524452,570359.6565414906,nan,nan,nan,nan,-5.72906e-05,570359.9063885212,nan,nan,168551,570359.9552667141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570363.3384051323,570363.3384051323,nan,nan,nan,nan,nan,nan
168589,nan,nan,0.00015235,570363.0386473179,nan,nan,nan,nan,-5.72872e-05,570363.2890043259,nan,nan,168552,570363.3373725414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570366.7223086357,570366.7223086357,nan,nan,nan,nan,nan,nan
168590,nan,nan,0.0001523379,570366.4225479603,nan,nan,nan,nan,-5.72807e-05,570366.6730773449,nan,nan,168553,570366.7212731838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570370.1061711311,570370.1061711311,nan,nan,nan,nan,nan,nan
168591,nan,nan,0.0001525679,570369.8065186978,nan,nan,nan,nan,-5.72543e-05,570370.0571022034,nan,nan,168554,570370.1052439213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570373.4878175259,570373.4878175259,nan,nan,nan,nan,nan,nan
168592,nan,nan,0.0001524816,570373.1890923023,nan,nan,nan,nan,-5.72534e-05,570373.4388504028,nan,nan,168555,570373.4878175259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570376.8703196049,570376.8703196049,nan,nan,nan,nan,nan,nan
168593,nan,nan,0.0001524814,570376.5715943814,nan,nan,nan,nan,-5.72451e-05,570376.820921421,nan,nan,168556,570376.8703196049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570380.2566385269,570380.2566385269,nan,nan,nan,nan,nan,nan
168594,nan,nan,0.0001524772,570379.9569121838,nan,nan,nan,nan,-5.72348e-05,570380.2067613602,nan,nan,168557,570380.2556374073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570383.6412961483,570383.6412961483,nan,nan,nan,nan,nan,nan
168595,nan,nan,0.0001523421,570383.3425709248,nan,nan,nan,nan,-5.72123e-05,570383.592212677,nan,nan,168558,570383.6412961483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570387.0247278214,570387.0247278214,nan,nan,nan,nan,nan,nan
168596,nan,nan,0.0001523128,570386.7260025978,nan,nan,nan,nan,-5.72113e-05,570386.9757318497,nan,nan,168559,570387.0247278214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570390.4096534252,570390.4096534252,nan,nan,nan,nan,nan,nan
168597,nan,nan,0.0001524756,570390.1109282017,nan,nan,nan,nan,-5.71949e-05,570390.3603038788,nan,nan,168560,570390.4096534252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570393.7934947014,570393.7934947014,nan,nan,nan,nan,nan,nan
168598,nan,nan,0.0001525262,570393.4947694779,nan,nan,nan,nan,-5.71857e-05,570393.7445697784,nan,nan,168561,570393.7934947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570397.175248146,570397.175248146,nan,nan,nan,nan,nan,nan
168599,nan,nan,0.0001524141,570396.8755277634,nan,nan,nan,nan,-5.71745e-05,570397.1261799335,nan,nan,168562,570397.175248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570400.5549480915,570400.5549480915,nan,nan,nan,nan,nan,nan
