index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1523,nan,nan,5.485001e-08,5167.583970212936,nan,nan,nan,nan,-3.63049e-05,5167.833478927612,nan,nan,1522,5167.882695436478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5167.882695436478,5167.882695436478,nan,nan,nan,nan,nan,nan
1524,nan,nan,8.120255e-09,5170.9656507015225,nan,nan,nan,nan,-3.62571e-05,5171.2154722213745,nan,nan,1523,5171.264375925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5171.264375925064,5171.264375925064,nan,nan,nan,nan,nan,nan
1525,nan,nan,4.458479e-08,5174.350325727462,nan,nan,nan,nan,-3.62054e-05,5174.600558042526,nan,nan,1524,5174.649050951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5174.650057792664,5174.650057792664,nan,nan,nan,nan,nan,nan
1526,nan,nan,4.688298e-08,5177.732795381546,nan,nan,nan,nan,-3.61619e-05,5177.982476711273,nan,nan,1525,5178.031520605087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5178.031520605087,5178.031520605087,nan,nan,nan,nan,nan,nan
1527,nan,nan,3.554526e-08,5181.114928865432,nan,nan,nan,nan,-3.61171e-05,5181.365535259247,nan,nan,1526,5181.413654088974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5181.413654088974,5181.413654088974,nan,nan,nan,nan,nan,nan
1528,nan,nan,5.056006e-09,5184.501361274719,nan,nan,nan,nan,-3.60766e-05,5184.750449419022,nan,nan,1527,5184.8000864982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5184.8000864982605,5184.8000864982605,nan,nan,nan,nan,nan,nan
1529,nan,nan,4.535085e-08,5187.884187126159,nan,nan,nan,nan,-3.60195e-05,5188.133846998215,nan,nan,1528,5188.182912349701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5188.182912349701,5188.182912349701,nan,nan,nan,nan,nan,nan
1530,nan,nan,1.807906e-08,5191.263290309906,nan,nan,nan,nan,-3.59719e-05,5191.513917207718,nan,nan,1529,5191.562015533447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5191.562015533447,5191.562015533447,nan,nan,nan,nan,nan,nan
1531,nan,nan,1.639372e-08,5194.647326612472,nan,nan,nan,nan,-3.59316e-05,5194.897175550461,nan,nan,1530,5194.946051836014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5194.946051836014,5194.946051836014,nan,nan,nan,nan,nan,nan
1532,nan,nan,1.440196e-08,5198.031501674652,nan,nan,nan,nan,-3.58817e-05,5198.281487226486,nan,nan,1531,5198.330226898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5198.330226898193,5198.331226110458,nan,nan,nan,nan,nan,nan
1533,nan,nan,1.424875e-08,5201.416422510147,nan,nan,nan,nan,-3.58332e-05,5201.666735649109,nan,nan,1532,5201.715147733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5201.715147733688,5201.715147733688,nan,nan,nan,nan,nan,nan
1534,nan,nan,1.884512e-08,5204.7987762928005,nan,nan,nan,nan,-3.57648e-05,5205.048600196838,nan,nan,1533,5205.097501516342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5205.097501516342,5205.097501516342,nan,nan,nan,nan,nan,nan
1535,nan,nan,2.773143e-08,5208.181739711761,nan,nan,nan,nan,-3.57337e-05,5208.4313888549805,nan,nan,1534,5208.480464935303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5208.480464935303,5208.480464935303,nan,nan,nan,nan,nan,nan
1536,nan,nan,2.665895e-08,5211.565312290191,nan,nan,nan,nan,-3.56899e-05,5211.815611600876,nan,nan,1535,5211.864037513733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5211.865038394928,5211.865038394928,nan,nan,nan,nan,nan,nan
1537,nan,nan,5.515643e-09,5214.949476623535,nan,nan,nan,nan,-3.56456e-05,5215.199154615402,nan,nan,1536,5215.248201847076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5215.248201847076,5215.248201847076,nan,nan,nan,nan,nan,nan
1538,nan,nan,7.813829e-09,5218.334487581253,nan,nan,nan,nan,-3.55882e-05,5218.583344697952,nan,nan,1537,5218.633212804794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5218.633212804794,5218.633212804794,nan,nan,nan,nan,nan,nan
1539,nan,nan,3.202138e-08,5221.719451093673,nan,nan,nan,nan,-3.55475e-05,5221.968581676483,nan,nan,1538,5222.018176317215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5222.018176317215,5222.018176317215,nan,nan,nan,nan,nan,nan
1540,nan,nan,4.85683e-08,5225.100267076492,nan,nan,nan,nan,-3.54968e-05,5225.349902868271,nan,nan,1539,5225.398992300034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5225.400034189224,5225.400034189224,nan,nan,nan,nan,nan,nan
1541,nan,nan,5.010043e-08,5228.482986116409,nan,nan,nan,nan,-3.54458e-05,5228.732670545578,nan,nan,1540,5228.781711339951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5228.781711339951,5228.781711339951,nan,nan,nan,nan,nan,nan
1542,nan,nan,0.0,5231.86521615982,nan,nan,nan,nan,-3.54082e-05,5232.115738868713,nan,nan,1541,5232.164815425873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5232.164815425873,5232.164815425873,nan,nan,nan,nan,nan,nan
1543,nan,nan,1.654693e-08,5235.250958585739,nan,nan,nan,nan,-3.5354e-05,5235.500641107559,nan,nan,1542,5235.54968380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5235.54968380928,5235.54968380928,nan,nan,nan,nan,nan,nan
1544,nan,nan,1.777263e-08,5238.635344171524,nan,nan,nan,nan,-3.5308e-05,5238.884800195694,nan,nan,1543,5238.934069395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5238.934069395065,5238.934069395065,nan,nan,nan,nan,nan,nan
1545,nan,nan,2.926355e-08,5242.017245197296,nan,nan,nan,nan,-3.52589e-05,5242.266895532608,nan,nan,1544,5242.315970420837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5242.315970420837,5242.315970420837,nan,nan,nan,nan,nan,nan
1546,nan,nan,7.047767e-09,5245.402106904983,nan,nan,nan,nan,-3.52196e-05,5245.6517333984375,nan,nan,1545,5245.700832128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5245.700832128525,5245.700832128525,nan,nan,nan,nan,nan,nan
1547,nan,nan,1.777263e-08,5248.783303403854,nan,nan,nan,nan,-3.51741e-05,5249.033672332764,nan,nan,1546,5249.082028627396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5249.083020925522,5249.083020925522,nan,nan,nan,nan,nan,nan
1548,nan,nan,4.902795e-09,5252.163839721679,nan,nan,nan,nan,-3.51206e-05,5252.414497375488,nan,nan,1547,5252.462564945221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5252.462564945221,5252.462564945221,nan,nan,nan,nan,nan,nan
1549,nan,nan,3.370672e-08,5255.549396657943,nan,nan,nan,nan,-3.50828e-05,5255.7981634140015,nan,nan,1548,5255.848121881485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5255.848121881485,5255.848121881485,nan,nan,nan,nan,nan,nan
1550,nan,nan,8.273465e-09,5258.933136129379,nan,nan,nan,nan,-3.50321e-05,5259.182764053345,nan,nan,1549,5259.2318613529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5259.2318613529205,5259.2318613529205,nan,nan,nan,nan,nan,nan
1551,nan,nan,1.440196e-08,5262.316215896606,nan,nan,nan,nan,-3.49902e-05,5262.565864801407,nan,nan,1550,5262.614941120148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5262.614941120148,5262.614941120148,nan,nan,nan,nan,nan,nan
1552,nan,nan,2.451397e-09,5265.699174785614,nan,nan,nan,nan,-3.49451e-05,5265.948833703995,nan,nan,1551,5265.997900009155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5265.997900009155,5265.997900009155,nan,nan,nan,nan,nan,nan
1553,nan,nan,1.455517e-08,5269.0825022697445,nan,nan,nan,nan,-3.4897e-05,5269.332341909409,nan,nan,1552,5269.381227493286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5269.382217884064,5269.382217884064,nan,nan,nan,nan,nan,nan
1554,nan,nan,1.532123e-09,5272.46664443016,nan,nan,nan,nan,-3.48528e-05,5272.716868877411,nan,nan,1553,5272.765369653702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5272.765369653702,5272.765369653702,nan,nan,nan,nan,nan,nan
1555,nan,nan,1.777263e-08,5275.851413869857,nan,nan,nan,nan,-3.48055e-05,5276.10066819191,nan,nan,1554,5276.150139093399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5276.150139093399,5276.150139093399,nan,nan,nan,nan,nan,nan
1556,nan,nan,4.764903e-08,5279.235345983505,nan,nan,nan,nan,-3.47585e-05,5279.484934806824,nan,nan,1555,5279.5340712070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5279.5340712070465,5279.5340712070465,nan,nan,nan,nan,nan,nan
1557,nan,nan,1.072486e-08,5282.62027182579,nan,nan,nan,nan,-3.47135e-05,5282.869931459427,nan,nan,1556,5282.918997049332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5282.918997049332,5282.918997049332,nan,nan,nan,nan,nan,nan
1558,nan,nan,3.830308e-09,5286.0036028862,nan,nan,nan,nan,-3.46599e-05,5286.253660917282,nan,nan,1557,5286.302328109741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5286.302328109741,5286.302328109741,nan,nan,nan,nan,nan,nan
1559,nan,nan,7.660618e-10,5289.3865536689755,nan,nan,nan,nan,-3.46134e-05,5289.635938405991,nan,nan,1558,5289.685278892517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5289.685278892517,5289.685278892517,nan,nan,nan,nan,nan,nan
1560,nan,nan,2.390112e-08,5292.769991540908,nan,nan,nan,nan,-3.45791e-05,5293.019919157028,nan,nan,1559,5293.06871676445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5293.06871676445,5293.06871676445,nan,nan,nan,nan,nan,nan
1561,nan,nan,1.378911e-08,5296.154414796829,nan,nan,nan,nan,-3.45354e-05,5296.403899908066,nan,nan,1560,5296.4531400203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5296.4531400203705,5296.4531400203705,nan,nan,nan,nan,nan,nan
1562,nan,nan,3.677094e-09,5299.538168573379,nan,nan,nan,nan,-3.44922e-05,5299.787812232971,nan,nan,1561,5299.836893796921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5299.836893796921,5299.836893796921,nan,nan,nan,nan,nan,nan
1563,nan,nan,4.59637e-09,5302.922001981735,nan,nan,nan,nan,-3.44416e-05,5303.171608448029,nan,nan,1562,5303.2207272052765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5303.2207272052765,5303.2207272052765,nan,nan,nan,nan,nan,nan
1564,nan,nan,3.98352e-09,5306.305273675918,nan,nan,nan,nan,-3.43946e-05,5306.554924249649,nan,nan,1563,5306.60399889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5306.60399889946,5306.60399889946,nan,nan,nan,nan,nan,nan
1565,nan,nan,9.652377e-09,5309.685513162613,nan,nan,nan,nan,-3.43466e-05,5309.936171770096,nan,nan,1564,5309.984238386154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5309.985239982605,5309.985239982605,nan,nan,nan,nan,nan,nan
1566,nan,nan,1.317626e-08,5313.067000055313,nan,nan,nan,nan,-3.43076e-05,5313.317655086517,nan,nan,1565,5313.365725278854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5313.365725278854,5313.365725278854,nan,nan,nan,nan,nan,nan
1567,nan,nan,2.022403e-08,5316.451111936569,nan,nan,nan,nan,-3.42534e-05,5316.700859069824,nan,nan,1566,5316.7498371601105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5316.7498371601105,5316.7498371601105,nan,nan,nan,nan,nan,nan
1568,nan,nan,1.532123e-08,5319.836360836029,nan,nan,nan,nan,-3.42169e-05,5320.085950613022,nan,nan,1567,5320.13508605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5320.13508605957,5320.13508605957,nan,nan,nan,nan,nan,nan
1569,nan,nan,4.688296e-08,5323.219299697876,nan,nan,nan,nan,-3.41699e-05,5323.468905210495,nan,nan,1568,5323.518024921417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5323.518024921417,5323.518024921417,nan,nan,nan,nan,nan,nan
1570,nan,nan,3.217459e-08,5326.601522827148,nan,nan,nan,nan,-3.41222e-05,5326.85173201561,nan,nan,1569,5326.90024805069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5326.901248693466,5326.901248693466,nan,nan,nan,nan,nan,nan
1571,nan,nan,3.615811e-08,5329.987919235229,nan,nan,nan,nan,-3.40819e-05,5330.23713183403,nan,nan,1570,5330.286644458771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5330.286644458771,5330.286644458771,nan,nan,nan,nan,nan,nan
1572,nan,nan,1.685335e-09,5333.369665765762,nan,nan,nan,nan,-3.40438e-05,5333.619377851486,nan,nan,1571,5333.668390989304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5333.669414758682,5333.669414758682,nan,nan,nan,nan,nan,nan
1573,nan,nan,3.47792e-08,5336.753765964508,nan,nan,nan,nan,-3.40047e-05,5337.003602981567,nan,nan,1572,5337.052491188049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5337.052491188049,5337.052491188049,nan,nan,nan,nan,nan,nan
1574,nan,nan,2.696537e-08,5340.13659825325,nan,nan,nan,nan,-3.39536e-05,5340.386243343353,nan,nan,1573,5340.435323476791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5340.436307668686,5340.436307668686,nan,nan,nan,nan,nan,nan
1575,nan,nan,5.822068e-08,5343.521752738952,nan,nan,nan,nan,-3.39035e-05,5343.771760463715,nan,nan,1574,5343.820477962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5343.8214366436005,5343.8214366436005,nan,nan,nan,nan,nan,nan
1576,nan,nan,2.543325e-08,5346.90630569458,nan,nan,nan,nan,-3.38569e-05,5347.1560389995575,nan,nan,1575,5347.205030918121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5347.205030918121,5347.205030918121,nan,nan,nan,nan,nan,nan
1577,nan,nan,3.661774e-08,5350.28909626007,nan,nan,nan,nan,-3.38262e-05,5350.539170742035,nan,nan,1576,5350.587821483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5350.588811159134,5350.588811159134,nan,nan,nan,nan,nan,nan
1578,nan,nan,2.390112e-08,5353.670905971527,nan,nan,nan,nan,-3.37897e-05,5353.920947790146,nan,nan,1577,5353.969631195068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5353.969631195068,5353.969631195068,nan,nan,nan,nan,nan,nan
1579,nan,nan,7.507404e-09,5357.055552625656,nan,nan,nan,nan,-3.37323e-05,5357.304970264435,nan,nan,1578,5357.354277849197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5357.354277849197,5357.354277849197,nan,nan,nan,nan,nan,nan
1580,nan,nan,4.443157e-08,5360.437857055664,nan,nan,nan,nan,-3.36901e-05,5360.688155174255,nan,nan,1579,5360.736582279205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5360.737592458725,5360.737592458725,nan,nan,nan,nan,nan,nan
1581,nan,nan,1.424875e-08,5363.821266555786,nan,nan,nan,nan,-3.36496e-05,5364.0709064006805,nan,nan,1580,5364.119991779327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5364.119991779327,5364.119991779327,nan,nan,nan,nan,nan,nan
1582,nan,nan,6.787307e-08,5367.2034491539,nan,nan,nan,nan,-3.36014e-05,5367.454063653946,nan,nan,1581,5367.502174377441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5367.5031406879425,5367.5031406879425,nan,nan,nan,nan,nan,nan
1583,nan,nan,5.913996e-08,5370.583907270431,nan,nan,nan,nan,-3.35569e-05,5370.8345646858215,nan,nan,1582,5370.882632493973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5370.882632493973,5370.882632493973,nan,nan,nan,nan,nan,nan
1584,nan,nan,5.46968e-08,5373.967199468612,nan,nan,nan,nan,-3.35189e-05,5374.216876506805,nan,nan,1583,5374.265924692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5374.265924692154,5374.265924692154,nan,nan,nan,nan,nan,nan
1585,nan,nan,3.324708e-08,5377.349610948562,nan,nan,nan,nan,-3.34659e-05,5377.600099802017,nan,nan,1584,5377.648336172104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5377.649349451065,5377.649349451065,nan,nan,nan,nan,nan,nan
1586,nan,nan,8.273465e-09,5380.733000898361,nan,nan,nan,nan,-3.34345e-05,5380.982499837875,nan,nan,1585,5381.0317261219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5381.032718896866,5381.032718896866,nan,nan,nan,nan,nan,nan
1587,nan,nan,1.99176e-09,5384.117361211776,nan,nan,nan,nan,-3.33791e-05,5384.366975545883,nan,nan,1586,5384.416086435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5384.416086435318,5384.416086435318,nan,nan,nan,nan,nan,nan
1588,nan,nan,9.499162e-09,5387.4997295379635,nan,nan,nan,nan,-3.33436e-05,5387.750111341476,nan,nan,1587,5387.798454761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5387.79945397377,5387.79945397377,nan,nan,nan,nan,nan,nan
1589,nan,nan,4.289945e-09,5390.883333587646,nan,nan,nan,nan,-3.32969e-05,5391.132979393005,nan,nan,1588,5391.182058811188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5391.182058811188,5391.182058811188,nan,nan,nan,nan,nan,nan
1590,nan,nan,1.149092e-08,5394.2678123950955,nan,nan,nan,nan,-3.32569e-05,5394.516803741455,nan,nan,1589,5394.566537618637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5394.566537618637,5394.566537618637,nan,nan,nan,nan,nan,nan
1591,nan,nan,5.285825e-08,5397.650884056091,nan,nan,nan,nan,-3.32181e-05,5397.900039196014,nan,nan,1590,5397.949609279633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5397.949609279633,5397.949609279633,nan,nan,nan,nan,nan,nan
1592,nan,nan,1.777263e-08,5401.031381511688,nan,nan,nan,nan,-3.31815e-05,5401.2810180187225,nan,nan,1591,5401.3301067352295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5401.3301067352295,5401.3301067352295,nan,nan,nan,nan,nan,nan
1593,nan,nan,1.072486e-08,5404.415591621399,nan,nan,nan,nan,-3.31185e-05,5404.664648532867,nan,nan,1592,5404.71431684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5404.71431684494,5404.71431684494,nan,nan,nan,nan,nan,nan
1594,nan,nan,4.335908e-08,5407.799551868438,nan,nan,nan,nan,-3.30963e-05,5408.0491597652435,nan,nan,1593,5408.09827709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5408.09827709198,5408.09827709198,nan,nan,nan,nan,nan,nan
1595,nan,nan,9.116132e-08,5411.179546022415,nan,nan,nan,nan,-3.30451e-05,5411.42920589447,nan,nan,1594,5411.478271245956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5411.478271245956,5411.478271245956,nan,nan,nan,nan,nan,nan
1596,nan,nan,8.426678e-09,5414.5649694442745,nan,nan,nan,nan,-3.30083e-05,5414.815323591232,nan,nan,1595,5414.863694667816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5414.864691019058,5414.864691019058,nan,nan,nan,nan,nan,nan
1597,nan,nan,6.680057e-08,5417.949283027649,nan,nan,nan,nan,-3.29552e-05,5418.199233293533,nan,nan,1596,5418.24800825119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5418.24800825119,5418.24800825119,nan,nan,5418.24800825119,5421.908600330353,nan,nan
1598,nan,nan,1.792584e-08,5421.329690599441,nan,nan,nan,nan,-3.29164e-05,5421.580312013626,nan,nan,1597,5421.628415822983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5421.908600330353,5421.908600330353,nan,nan,nan,nan,nan,nan
1599,nan,nan,1.011201e-08,5424.71397986412,nan,nan,nan,nan,-3.28775e-05,5424.963800430298,nan,nan,1598,5425.012705087662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5425.012705087662,5425.013681650162,nan,nan,nan,nan,nan,nan
1600,nan,nan,2.84975e-08,5428.099664115905,nan,nan,nan,nan,-3.28401e-05,5428.349294900894,nan,nan,1599,5428.398389339447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5428.398389339447,5428.398389339447,nan,nan,nan,nan,nan,nan
1601,nan,nan,4.136732e-09,5431.478815221786,nan,nan,nan,nan,-3.28027e-05,5431.729477643967,nan,nan,1600,5431.777540445328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5431.778521060944,5431.778521060944,nan,nan,nan,nan,nan,nan
1602,nan,nan,1.149092e-08,5434.863089704513,nan,nan,nan,nan,-3.27539e-05,5435.112568855286,nan,nan,1601,5435.161814928055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5435.161814928055,5435.161814928055,nan,nan,nan,nan,nan,nan
1603,nan,nan,5.362431e-09,5438.248678588867,nan,nan,nan,nan,-3.27034e-05,5438.498300552368,nan,nan,1602,5438.547403812408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5438.547403812408,5438.547403812408,nan,nan,nan,nan,nan,nan
1604,nan,nan,2.911034e-09,5441.631100559234,nan,nan,nan,nan,-3.2673e-05,5441.880739688873,nan,nan,1603,5441.929825782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5441.9308269023895,5441.9308269023895,nan,nan,nan,nan,nan,nan
1605,nan,nan,1.654693e-08,5445.012731456756,nan,nan,nan,nan,-3.26327e-05,5445.262113809586,nan,nan,1604,5445.311456680298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5445.311456680298,5445.311456680298,nan,nan,nan,nan,nan,nan
1606,nan,nan,1.731299e-08,5448.393881225586,nan,nan,nan,nan,-3.25855e-05,5448.644132375717,nan,nan,1605,5448.692606449127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5448.693607091904,5448.693607091904,nan,nan,nan,nan,nan,nan
1607,nan,nan,4.075448e-08,5451.779597187042,nan,nan,nan,nan,-3.25493e-05,5452.029208421707,nan,nan,1606,5452.0783224105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5452.0783224105835,5452.0783224105835,nan,nan,nan,nan,nan,nan
1608,nan,nan,5.056006e-09,5455.160093450546,nan,nan,nan,nan,-3.25e-05,5455.410004615784,nan,nan,1607,5455.4588186740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5455.4588186740875,5455.4588186740875,nan,nan,nan,nan,nan,nan
1609,nan,nan,9.345948e-09,5458.544652366638,nan,nan,nan,nan,-3.2459e-05,5458.794308900833,nan,nan,1608,5458.843377590179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5458.843377590179,5458.843377590179,nan,nan,nan,nan,nan,nan
1610,nan,nan,1.087808e-08,5461.928735160827,nan,nan,nan,nan,-3.24195e-05,5462.17920923233,nan,nan,1609,5462.227460384369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5462.228460550308,5462.228460550308,nan,nan,nan,nan,nan,nan
1611,nan,nan,2.60461e-08,5465.312138223648,nan,nan,nan,nan,-3.23836e-05,5465.561977386475,nan,nan,1610,5465.610863447189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5465.610863447189,5465.610863447189,nan,nan,nan,nan,nan,nan
1612,nan,nan,3.523883e-09,5468.696840429306,nan,nan,nan,nan,-3.23395e-05,5468.946031093597,nan,nan,1611,5468.995565652847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5468.995565652847,5468.995565652847,nan,nan,nan,nan,nan,nan
1613,nan,nan,1.961118e-08,5472.079359912872,nan,nan,nan,nan,-3.22986e-05,5472.329057455063,nan,nan,1612,5472.378085136414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5472.378085136414,5472.378085136414,nan,nan,nan,nan,nan,nan
1614,nan,nan,2.35947e-08,5475.462179803848,nan,nan,nan,nan,-3.22607e-05,5475.71205830574,nan,nan,1613,5475.7609050273895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5475.7609050273895,5475.7609050273895,nan,nan,nan,nan,nan,nan
1615,nan,nan,1.945797e-08,5478.847282075882,nan,nan,nan,nan,-3.22177e-05,5479.097108364105,nan,nan,1614,5479.146007299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5479.146007299423,5479.146007299423,nan,nan,nan,nan,nan,nan
1616,nan,nan,4.596371e-10,5482.228830242157,nan,nan,nan,nan,-3.21775e-05,5482.4786875247955,nan,nan,1615,5482.527555465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5482.528592348099,5482.528592348099,nan,nan,nan,nan,nan,nan
1617,nan,nan,3.952878e-08,5485.612532520294,nan,nan,nan,nan,-3.21323e-05,5485.8620619773865,nan,nan,1616,5485.911257743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5485.911257743835,5485.911257743835,nan,nan,nan,nan,nan,nan
1618,nan,nan,5.975282e-09,5488.996452474594,nan,nan,nan,nan,-3.20924e-05,5489.246146440506,nan,nan,1617,5489.295177698135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5489.295177698135,5489.295177698135,nan,nan,nan,nan,nan,nan
