index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23535,nan,nan,3.094894e-08,79641.37546577453,nan,nan,nan,nan,-2.702e-07,79641.6257762909,nan,nan,23534,79641.67419099808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79641.67519164085,79641.67519164085,nan,nan,nan,nan,nan,nan
23536,nan,nan,1.45552e-08,79644.76149954795,nan,nan,nan,nan,-2.711e-07,79645.01185059547,nan,nan,23535,79645.0612180233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79645.0612180233,79645.0612180233,nan,nan,nan,nan,nan,nan
23537,nan,nan,1.486162e-08,79648.14517607688,nan,nan,nan,nan,-2.781e-07,79648.3948738575,nan,nan,23536,79648.44390130043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79648.44390130043,79648.44390130043,nan,nan,nan,nan,nan,nan
23538,nan,nan,4.075455e-08,79651.52339067459,nan,nan,nan,nan,-2.731e-07,79651.77404928207,nan,nan,23537,79651.82211589813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79651.82311677933,79651.82311677933,nan,nan,nan,nan,nan,nan
23539,nan,nan,4.581056e-08,79654.91037025451,nan,nan,nan,nan,-2.763e-07,79655.16001391411,nan,nan,23538,79655.20909547806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79655.20909547806,79655.20909547806,nan,nan,nan,nan,nan,nan
23540,nan,nan,1.639375e-08,79658.29180970191,nan,nan,nan,nan,-2.881e-07,79658.54186034203,nan,nan,23539,79658.59053492546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79658.59155845642,79658.59155845642,nan,nan,nan,nan,nan,nan
23541,nan,nan,2.665899e-08,79661.6775940895,nan,nan,nan,nan,-2.586e-07,79661.92719054222,nan,nan,23540,79661.97631931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79661.97631931305,79661.97631931305,nan,nan,nan,nan,nan,nan
23542,nan,nan,9.958817e-09,79665.06038274764,nan,nan,nan,nan,-2.572e-07,79665.31011724472,nan,nan,23541,79665.35910797119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79665.35910797119,79665.35910797119,nan,nan,nan,nan,nan,nan
23543,nan,nan,4.611698e-08,79668.44334712028,nan,nan,nan,nan,-2.706e-07,79668.69320511818,nan,nan,23542,79668.74207234383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79668.74207234383,79668.74207234383,nan,nan,nan,nan,nan,nan
23544,nan,nan,4.289952e-09,79671.82551922798,nan,nan,nan,nan,-2.779e-07,79672.07525777817,nan,nan,23543,79672.12424445152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79672.12424445152,79672.12424445152,nan,nan,nan,nan,nan,nan
23545,nan,nan,1.286986e-08,79675.21097316741,nan,nan,nan,nan,-2.75e-07,79675.46024894714,nan,nan,23544,79675.50969839096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79675.50969839096,79675.50969839096,nan,nan,nan,nan,nan,nan
23546,nan,nan,9.652393e-09,79678.59306802749,nan,nan,nan,nan,-2.805e-07,79678.84271383286,nan,nan,23545,79678.89179325104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79678.89179325104,79678.89179325104,nan,nan,nan,nan,nan,nan
23547,nan,nan,1.654696e-08,79681.97680630683,nan,nan,nan,nan,-2.613e-07,79682.22640991211,nan,nan,23546,79682.27553153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79682.27553153038,79682.27553153038,nan,nan,nan,nan,nan,nan
23548,nan,nan,4.167381e-08,79685.3600713253,nan,nan,nan,nan,-2.793e-07,79685.60947680473,nan,nan,23547,79685.65879654884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79685.65879654884,79685.65879654884,nan,nan,nan,nan,nan,nan
23549,nan,nan,4.289951e-09,79688.74458732604,nan,nan,nan,nan,-2.791e-07,79688.99458384514,nan,nan,23548,79689.04331254959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79689.0442686081,79689.0442686081,nan,nan,nan,nan,nan,nan
23550,nan,nan,6.23575e-08,79692.12672486305,nan,nan,nan,nan,-2.788e-07,79692.37647104263,nan,nan,23549,79692.4254500866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79692.4254500866,79692.4254500866,nan,nan,nan,nan,nan,nan
23551,nan,nan,1.670017e-08,79695.50928821563,nan,nan,nan,nan,-2.743e-07,79695.75864887238,nan,nan,23550,79695.80801343918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79695.80801343918,79695.80801343918,nan,nan,nan,nan,nan,nan
23552,nan,nan,1.930478e-08,79698.89236631393,nan,nan,nan,nan,-2.769e-07,79699.14279079437,nan,nan,23551,79699.19109153748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79699.19209074974,79699.19209074974,nan,nan,nan,nan,nan,nan
23553,nan,nan,1.348271e-08,79702.27598896026,nan,nan,nan,nan,-2.689e-07,79702.52569890022,nan,nan,23552,79702.57471418381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79702.57471418381,79702.57471418381,nan,nan,nan,nan,nan,nan
23554,nan,nan,6.894566e-09,79705.65903606414,nan,nan,nan,nan,-2.782e-07,79705.90868234634,nan,nan,23553,79705.95776128769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79705.95776128769,79705.95776128769,nan,nan,nan,nan,nan,nan
23555,nan,nan,8.886329e-09,79709.0430363655,nan,nan,nan,nan,-2.628e-07,79709.29264593124,nan,nan,23554,79709.34176158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79709.34176158905,79709.34176158905,nan,nan,nan,nan,nan,nan
23556,nan,nan,9.95882e-09,79712.42399730682,nan,nan,nan,nan,-2.64e-07,79712.67465853691,nan,nan,23555,79712.72272253036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79712.72272253036,79712.72272253036,nan,nan,nan,nan,nan,nan
23557,nan,nan,2.865075e-08,79715.80963244438,nan,nan,nan,nan,-2.576e-07,79716.05909824371,nan,nan,23556,79716.10835766792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79716.10835766792,79716.10835766792,nan,nan,nan,nan,nan,nan
23558,nan,nan,8.120264e-09,79719.19063034057,nan,nan,nan,nan,-2.572e-07,79719.44097805023,nan,nan,23557,79719.48935556412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79719.4903793335,79719.4903793335,nan,nan,nan,nan,nan,nan
23559,nan,nan,2.144976e-09,79722.57568230628,nan,nan,nan,nan,-2.526e-07,79722.82495069504,nan,nan,23558,79722.87440752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79722.87440752983,79722.87440752983,nan,nan,nan,nan,nan,nan
23560,nan,nan,8.886329e-09,79725.95790615081,nan,nan,nan,nan,-2.558e-07,79726.20821857452,nan,nan,23559,79726.25663137436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79726.25763392448,79726.25763392448,nan,nan,nan,nan,nan,nan
23561,nan,nan,4.060133e-08,79729.34102859496,nan,nan,nan,nan,-2.531e-07,79729.59057879448,nan,nan,23560,79729.63975381851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79729.63975381851,79729.63975381851,nan,nan,nan,nan,nan,nan
23562,nan,nan,4.090777e-08,79732.71997084617,nan,nan,nan,nan,-2.482e-07,79732.97062444687,nan,nan,23561,79733.01869606972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79733.01869606972,79733.01869606972,nan,nan,nan,nan,nan,nan
23563,nan,nan,1.516804e-08,79736.10501732826,nan,nan,nan,nan,-2.414e-07,79736.35519194603,nan,nan,23562,79736.4037425518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79736.4047563076,79736.4047563076,nan,nan,nan,nan,nan,nan
23564,nan,nan,3.27875e-08,79739.48694386482,nan,nan,nan,nan,-2.378e-07,79739.73732352257,nan,nan,23563,79739.78566908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79739.78670120239,79739.78670120239,nan,nan,nan,nan,nan,nan
23565,nan,nan,4.305274e-08,79742.87069668769,nan,nan,nan,nan,-2.383e-07,79743.11998152733,nan,nan,23564,79743.16942191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79743.16942191124,79743.16942191124,nan,nan,nan,nan,nan,nan
23566,nan,nan,4.826197e-08,79746.25579705238,nan,nan,nan,nan,-2.341e-07,79746.5054063797,nan,nan,23565,79746.55452227592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79746.55452227592,79746.55452227592,nan,nan,nan,nan,nan,nan
23567,nan,nan,5.668866e-09,79749.63842692375,nan,nan,nan,nan,-2.39e-07,79749.88870501518,nan,nan,23566,79749.9371521473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79749.93812727928,79749.93812727928,nan,nan,nan,nan,nan,nan
23568,nan,nan,3.52389e-09,79753.01881518363,nan,nan,nan,nan,-2.324e-07,79753.26849889755,nan,nan,23567,79753.31754040718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79753.31754040718,79753.31754040718,nan,nan,nan,nan,nan,nan
23569,nan,nan,1.45552e-08,79756.40231027603,nan,nan,nan,nan,-2.261e-07,79756.65251612663,nan,nan,23568,79756.70103549957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79756.70103549957,79756.70103549957,nan,nan,nan,nan,nan,nan
23570,nan,nan,3.523889e-08,79759.78669657707,nan,nan,nan,nan,-2.231e-07,79760.03653025627,nan,nan,23569,79760.08542180061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79760.08642315865,79760.08642315865,nan,nan,nan,nan,nan,nan
23571,nan,nan,5.316476e-08,79763.17100658416,nan,nan,nan,nan,-2.298e-07,79763.42001223564,nan,nan,23570,79763.46973180771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79763.46973180771,79763.46973180771,nan,nan,nan,nan,nan,nan
23572,nan,nan,2.267547e-08,79766.5539170742,nan,nan,nan,nan,-2.376e-07,79766.80382490158,nan,nan,23571,79766.85264229774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79766.85264229774,79766.85264229774,nan,nan,nan,nan,nan,nan
23573,nan,nan,4.289953e-08,79769.93749608993,nan,nan,nan,nan,-2.448e-07,79770.18786454201,nan,nan,23572,79770.23622131348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79770.237251997,79770.237251997,nan,nan,nan,nan,nan,nan
23574,nan,nan,4.749589e-09,79773.3171667099,nan,nan,nan,nan,-2.325e-07,79773.56782627106,nan,nan,23573,79773.61589193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79773.61689090729,79773.61689090729,nan,nan,nan,nan,nan,nan
23575,nan,nan,4.979409e-08,79776.70162668228,nan,nan,nan,nan,-2.291e-07,79776.95193004608,nan,nan,23574,79777.00035190582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79777.00136685371,79777.00136685371,nan,nan,nan,nan,nan,nan
23576,nan,nan,5.056016e-09,79780.08533182144,nan,nan,nan,nan,-2.376e-07,79780.33502984047,nan,nan,23575,79780.38405704498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79780.38405704498,79780.38405704498,nan,nan,nan,nan,nan,nan
23577,nan,nan,2.344152e-08,79783.47078194618,nan,nan,nan,nan,-2.352e-07,79783.72009944916,nan,nan,23576,79783.76950716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79783.76950716972,79783.76950716972,nan,nan,nan,nan,nan,nan
23578,nan,nan,5.209226e-09,79786.85362830161,nan,nan,nan,nan,-2.339e-07,79787.1033115387,nan,nan,23577,79787.15235352516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79787.15235352516,79787.15235352516,nan,nan,nan,nan,nan,nan
23579,nan,nan,9.851568e-08,79790.23660984039,nan,nan,nan,nan,-2.406e-07,79790.48545479774,nan,nan,23578,79790.53533506393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79790.53533506393,79790.53533506393,nan,nan,nan,nan,nan,nan
23580,nan,nan,1.961121e-08,79793.62061944007,nan,nan,nan,nan,-2.401e-07,79793.8702018261,nan,nan,23579,79793.91934466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79793.91934466362,79793.91934466362,nan,nan,nan,nan,nan,nan
23581,nan,nan,6.894567e-09,79797.00327005386,nan,nan,nan,nan,-2.385e-07,79797.25324130058,nan,nan,23580,79797.3019952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79797.3019952774,79797.3019952774,nan,nan,nan,nan,nan,nan
23582,nan,nan,5.914005e-08,79800.38574328422,nan,nan,nan,nan,-2.462e-07,79800.63559794426,nan,nan,23581,79800.68446850777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79800.68446850777,79800.68446850777,nan,nan,nan,nan,nan,nan
23583,nan,nan,3.493247e-08,79803.76926293373,nan,nan,nan,nan,-2.435e-07,79804.01931715012,nan,nan,23582,79804.06798815727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79804.0689880848,79804.0689880848,nan,nan,nan,nan,nan,nan
23584,nan,nan,2.144976e-09,79807.15481081008,nan,nan,nan,nan,-2.42e-07,79807.4036655426,nan,nan,23583,79807.45353603363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79807.45353603363,79807.45353603363,nan,nan,nan,nan,nan,nan
23585,nan,nan,1.670017e-08,79810.53824629783,nan,nan,nan,nan,-2.341e-07,79810.78810858727,nan,nan,23584,79810.83697152138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79810.83797287941,79810.83797287941,nan,nan,nan,nan,nan,nan
23586,nan,nan,4.443165e-09,79813.92034139633,nan,nan,nan,nan,-2.421e-07,79814.17017960548,nan,nan,23585,79814.21906661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79814.2200577259,79814.2200577259,nan,nan,nan,nan,nan,nan
23587,nan,nan,1.807908e-08,79817.30405678749,nan,nan,nan,nan,-2.312e-07,79817.554302454,nan,nan,23586,79817.60278201103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79817.60380625725,79817.60380625725,nan,nan,nan,nan,nan,nan
23588,nan,nan,9.95882e-09,79820.68662848472,nan,nan,nan,nan,-2.456e-07,79820.93614220619,nan,nan,23587,79820.98535370827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79820.98535370827,79820.98535370827,nan,nan,nan,nan,nan,nan
23589,nan,nan,2.604614e-09,79824.07093038558,nan,nan,nan,nan,-2.47e-07,79824.32061171532,nan,nan,23588,79824.36965560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79824.36965560913,79824.36965560913,nan,nan,nan,nan,nan,nan
23590,nan,nan,2.390117e-08,79827.4541472435,nan,nan,nan,nan,-2.453e-07,79827.70364046097,nan,nan,23589,79827.75287246704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79827.75287246704,79827.75287246704,nan,nan,nan,nan,nan,nan
23591,nan,nan,3.677102e-09,79830.8340288639,nan,nan,nan,nan,-2.388e-07,79831.08466434479,nan,nan,23590,79831.13275408745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79831.13275408745,79831.13275408745,nan,nan,nan,nan,nan,nan
23592,nan,nan,2.114334e-08,79834.21492519378,nan,nan,nan,nan,-2.421e-07,79834.46558499336,nan,nan,23591,79834.51365041733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79834.51365041733,79834.51365041733,nan,nan,nan,nan,nan,nan
23593,nan,nan,1.991763e-09,79837.59934606552,nan,nan,nan,nan,-2.462e-07,79837.84994673729,nan,nan,23592,79837.89807128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79837.89904165268,79837.89904165268,nan,nan,nan,nan,nan,nan
23594,nan,nan,2.788469e-08,79840.98442950248,nan,nan,nan,nan,-2.393e-07,79841.23390746117,nan,nan,23593,79841.28315472603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79841.28315472603,79841.28315472603,nan,nan,nan,nan,nan,nan
23595,nan,nan,7.001815e-08,79844.3679403305,nan,nan,nan,nan,-2.498e-07,79844.61751747131,nan,nan,23594,79844.66666555405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79844.66666555405,79844.66666555405,nan,nan,nan,nan,nan,nan
23596,nan,nan,3.1715e-08,79847.74971690177,nan,nan,nan,nan,-2.506e-07,79847.99953532219,nan,nan,23595,79848.04844212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79848.04947710037,79848.04947710037,nan,nan,nan,nan,nan,nan
23597,nan,nan,5.653544e-08,79851.1344880104,nan,nan,nan,nan,-2.44e-07,79851.38411188126,nan,nan,23596,79851.43321323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79851.43321323395,79851.43321323395,nan,nan,nan,nan,nan,nan
23598,nan,nan,4.780232e-08,79854.51684298515,nan,nan,nan,nan,-2.515e-07,79854.76668596268,nan,nan,23597,79854.8155682087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79854.81655097008,79854.81655097008,nan,nan,nan,nan,nan,nan
23599,nan,nan,2.788469e-08,79857.9018684864,nan,nan,nan,nan,-2.521e-07,79858.1517162323,nan,nan,23598,79858.20059370995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79858.20163059235,79858.20163059235,nan,nan,nan,nan,nan,nan
23600,nan,nan,7.200991e-09,79861.28421416282,nan,nan,nan,nan,-2.446e-07,79861.53408026695,nan,nan,23599,79861.58293938637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79861.58293938637,79861.58293938637,nan,nan,nan,nan,nan,nan
23601,nan,nan,1.133773e-08,79864.6688319683,nan,nan,nan,nan,-2.517e-07,79864.91765093803,nan,nan,23600,79864.96755719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79864.96755719185,79864.96755719185,nan,nan,nan,nan,nan,nan
23602,nan,nan,2.007085e-08,79868.04999604225,nan,nan,nan,nan,-2.403e-07,79868.29984164238,nan,nan,23601,79868.3487212658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79868.34975361824,79868.34975361824,nan,nan,nan,nan,nan,nan
23603,nan,nan,4.136739e-09,79871.43219890594,nan,nan,nan,nan,-2.519e-07,79871.68191885948,nan,nan,23602,79871.73092412949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79871.73092412949,79871.73092412949,nan,nan,nan,nan,nan,nan
23604,nan,nan,2.175619e-08,79874.81497039794,nan,nan,nan,nan,-2.528e-07,79875.06392264366,nan,nan,23603,79875.11369562149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79875.11369562149,79875.11369562149,nan,nan,nan,nan,nan,nan
23605,nan,nan,3.15618e-08,79878.19650878906,nan,nan,nan,nan,-2.468e-07,79878.44644403458,nan,nan,23604,79878.4952340126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79878.4952340126,79878.4952340126,nan,nan,nan,nan,nan,nan
23606,nan,nan,1.608732e-08,79881.58024873733,nan,nan,nan,nan,-2.516e-07,79881.82908558846,nan,nan,23605,79881.87897396088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79881.87897396088,79881.87897396088,nan,nan,nan,nan,nan,nan
23607,nan,nan,2.053049e-08,79884.96385087966,nan,nan,nan,nan,-2.467e-07,79885.21351289749,nan,nan,23606,79885.26257610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79885.26257610321,79885.26257610321,nan,nan,nan,nan,nan,nan
23608,nan,nan,7.047779e-09,79888.34808006286,nan,nan,nan,nan,-2.478e-07,79888.59778547287,nan,nan,23607,79888.64680528641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79888.64680528641,79888.64680528641,nan,nan,nan,nan,nan,nan
23609,nan,nan,2.819112e-08,79891.7258664608,nan,nan,nan,nan,-2.529e-07,79891.97649168968,nan,nan,23608,79892.02459168434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79892.02459168434,79892.02459168434,nan,nan,nan,nan,nan,nan
23610,nan,nan,2.911039e-09,79895.11035408973,nan,nan,nan,nan,-2.434e-07,79895.36019778252,nan,nan,23609,79895.40907931328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79895.4101126194,79895.4101126194,nan,nan,nan,nan,nan,nan
23611,nan,nan,5.975291e-09,79898.49325170516,nan,nan,nan,nan,-2.538e-07,79898.74284696579,nan,nan,23610,79898.79197692871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79898.79197692871,79898.79197692871,nan,nan,nan,nan,nan,nan
23612,nan,nan,1.685338e-09,79901.87712302207,nan,nan,nan,nan,-2.629e-07,79902.12678194046,nan,nan,23611,79902.17584824562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79902.17584824562,79902.17584824562,nan,nan,nan,nan,nan,nan
23613,nan,nan,3.876278e-08,79905.25950875282,nan,nan,nan,nan,-2.505e-07,79905.50916624069,nan,nan,23612,79905.55823397636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79905.55927348137,79905.55927348137,nan,nan,nan,nan,nan,nan
23614,nan,nan,2.053049e-08,79908.64326777458,nan,nan,nan,nan,-2.441e-07,79908.89243340492,nan,nan,23613,79908.94199299812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79908.94199299812,79908.94199299812,nan,nan,nan,nan,nan,nan
23615,nan,nan,5.622902e-08,79912.02525057792,nan,nan,nan,nan,-2.526e-07,79912.2759115696,nan,nan,23614,79912.32397580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79912.32397580147,79912.32397580147,nan,nan,nan,nan,nan,nan
23616,nan,nan,1.394234e-08,79915.408998394,nan,nan,nan,nan,-2.514e-07,79915.65896439552,nan,nan,23615,79915.70772361755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79915.70772361755,79915.70772361755,nan,nan,nan,nan,nan,nan
23617,nan,nan,1.424877e-08,79918.78852667808,nan,nan,nan,nan,-2.587e-07,79919.03820991516,nan,nan,23616,79919.08725190163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79919.08725190163,79919.08725190163,nan,nan,nan,nan,nan,nan
23618,nan,nan,2.773148e-08,79922.17255105972,nan,nan,nan,nan,-2.545e-07,79922.42226195335,nan,nan,23617,79922.47127628326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79922.47127628326,79922.47127628326,nan,nan,nan,nan,nan,nan
23619,nan,nan,2.604614e-09,79925.55567326545,nan,nan,nan,nan,-2.666e-07,79925.8046450615,nan,nan,23618,79925.854398489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79925.854398489,79925.854398489,nan,nan,nan,nan,nan,nan
23620,nan,nan,5.408404e-08,79928.94006385803,nan,nan,nan,nan,-2.543e-07,79929.18890881538,nan,nan,23619,79929.23878908157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79929.23878908157,79929.23878908157,nan,nan,nan,nan,nan,nan
23621,nan,nan,4.933445e-08,79932.32185592651,nan,nan,nan,nan,-2.575e-07,79932.57132053375,nan,nan,23620,79932.62058115005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79932.62058115005,79932.62058115005,nan,nan,nan,nan,nan,nan
23622,nan,nan,4.87216e-08,79935.70564308166,nan,nan,nan,nan,-2.584e-07,79935.95528697968,nan,nan,23621,79936.0043683052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79936.0043683052,79936.0043683052,nan,nan,nan,nan,nan,nan
23623,nan,nan,2.604614e-09,79939.0888577938,nan,nan,nan,nan,-2.604e-07,79939.3382833004,nan,nan,23622,79939.38758301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79939.38758301735,79939.38758301735,nan,nan,nan,nan,nan,nan
23624,nan,nan,3.217464e-09,79942.4719013214,nan,nan,nan,nan,-2.549e-07,79942.72149682045,nan,nan,23623,79942.77062654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79942.77062654495,79942.77062654495,nan,nan,nan,nan,nan,nan
23625,nan,nan,2.819112e-08,79945.85386242866,nan,nan,nan,nan,-2.606e-07,79946.10451984406,nan,nan,23624,79946.1525876522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79946.15358877182,79946.15358877182,nan,nan,nan,nan,nan,nan
23626,nan,nan,1.225701e-09,79949.23845448493,nan,nan,nan,nan,-2.563e-07,79949.48825740814,nan,nan,23625,79949.53717970848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79949.53717970848,79949.53717970848,nan,nan,nan,nan,nan,nan
23627,nan,nan,2.129656e-08,79952.61847081184,nan,nan,nan,nan,-2.557e-07,79952.86913251877,nan,nan,23626,79952.91719603539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79952.91719603539,79952.91719603539,nan,nan,nan,nan,nan,nan
23628,nan,nan,3.018287e-08,79956.00416793823,nan,nan,nan,nan,-2.575e-07,79956.25374817848,nan,nan,23627,79956.30289316177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79956.30289316177,79956.30289316177,nan,nan,nan,nan,nan,nan
23629,nan,nan,5.990612e-08,79959.38648500442,nan,nan,nan,nan,-2.511e-07,79959.63666462898,nan,nan,23628,79959.68521022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79959.68624639511,79959.68624639511,nan,nan,nan,nan,nan,nan
23630,nan,nan,9.345971e-09,79962.77068867683,nan,nan,nan,nan,-2.474e-07,79963.02052617073,nan,nan,23629,79963.06941390038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79963.06941390038,79963.06941390038,nan,nan,nan,nan,nan,nan
23631,nan,nan,9.652393e-09,79966.15419974327,nan,nan,nan,nan,-2.599e-07,79966.40382122993,nan,nan,23630,79966.45292496681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79966.45292496681,79966.45292496681,nan,nan,nan,nan,nan,nan
