index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79538,nan,nan,0.00023779,269123.1721927166,nan,nan,nan,nan,-0.0002491033,269123.42186808586,nan,nan,79529,269123.47091794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269126.8536295891,269126.8536295891,nan,nan,nan,nan,nan,nan
79539,nan,nan,0.0002378582,269126.55490436556,nan,nan,nan,nan,-0.0002491041,269126.8045408726,nan,nan,79530,269126.8536295891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269130.23847937584,269130.23847937584,nan,nan,nan,nan,nan,nan
79540,nan,nan,0.0002377239,269129.9387222767,nan,nan,nan,nan,-0.0002490896,269130.18858361244,nan,nan,79531,269130.2374475002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269133.616574049,269133.616574049,nan,nan,nan,nan,nan,nan
79541,nan,nan,0.0002377762,269133.3178488255,nan,nan,nan,nan,-0.0002490908,269133.5685079098,nan,nan,79532,269133.616574049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269136.9992156029,269136.9992156029,nan,nan,nan,nan,nan,nan
79542,nan,nan,0.0002377418,269136.70049037936,nan,nan,nan,nan,-0.0002491003,269136.95111989975,nan,nan,79533,269136.9992156029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269140.38421201706,269140.38421201706,nan,nan,nan,nan,nan,nan
79543,nan,nan,0.0002378365,269140.08548679354,nan,nan,nan,nan,-0.0002490964,269140.3351352215,nan,nan,79534,269140.38421201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269143.7658228874,269143.7658228874,nan,nan,nan,nan,nan,nan
79544,nan,nan,0.0002378107,269143.4670976639,nan,nan,nan,nan,-0.0002491019,269143.7163248062,nan,nan,79535,269143.7658228874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269147.1492371559,269147.1492371559,nan,nan,nan,nan,nan,nan
79545,nan,nan,0.0002377556,269146.8505119324,nan,nan,nan,nan,-0.0002491058,269147.10023522377,nan,nan,79536,269147.1492371559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269150.5328633785,269150.5328633785,nan,nan,nan,nan,nan,nan
79546,nan,nan,0.0002377265,269150.234138155,nan,nan,nan,nan,-0.0002491021,269150.4839897156,nan,nan,79537,269150.5328633785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269153.91662216187,269153.91662216187,nan,nan,nan,nan,nan,nan
79547,nan,nan,0.0002377773,269153.61789693835,nan,nan,nan,nan,-0.0002490989,269153.86723876,nan,nan,79538,269153.91662216187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269157.299703598,269157.299703598,nan,nan,nan,nan,nan,nan
79548,nan,nan,0.0002377311,269157.0009783745,nan,nan,nan,nan,-0.0002490914,269157.2499022484,nan,nan,79539,269157.299703598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269160.6834757328,269160.6834757328,nan,nan,nan,nan,nan,nan
79549,nan,nan,0.0002377863,269160.3847505093,nan,nan,nan,nan,-0.0002490989,269160.63454818726,nan,nan,79540,269160.6834757328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269164.0684890747,269164.0684890747,nan,nan,nan,nan,nan,nan
79550,nan,nan,0.0002376106,269163.7697638512,nan,nan,nan,nan,-0.0002491185,269164.0193903446,nan,nan,79541,269164.0684890747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269167.451628685,269167.451628685,nan,nan,nan,nan,nan,nan
79551,nan,nan,0.0002378587,269167.1529034615,nan,nan,nan,nan,-0.0002490966,269167.40251111984,nan,nan,79542,269167.451628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269170.833514452,269170.833514452,nan,nan,nan,nan,nan,nan
79552,nan,nan,0.0002377132,269170.53478922846,nan,nan,nan,nan,-0.0002491139,269170.78447914124,nan,nan,79543,269170.833514452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269174.21719932556,269174.21719932556,nan,nan,nan,nan,nan,nan
79553,nan,nan,0.0002377844,269173.91847410204,nan,nan,nan,nan,-0.0002491031,269174.16853642464,nan,nan,79544,269174.21719932556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269177.6001703739,269177.6001703739,nan,nan,nan,nan,nan,nan
79554,nan,nan,0.0002377016,269177.3014451504,nan,nan,nan,nan,-0.0002491041,269177.5512058735,nan,nan,79545,269177.6001703739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269180.98437333107,269180.98437333107,nan,nan,nan,nan,nan,nan
79555,nan,nan,0.0002377572,269180.68564810755,nan,nan,nan,nan,-0.0002491123,269180.93500065804,nan,nan,79546,269180.98437333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269184.36918473244,269184.36918473244,nan,nan,nan,nan,nan,nan
79556,nan,nan,0.0002377642,269184.0704595089,nan,nan,nan,nan,-0.0002491027,269184.319712162,nan,nan,79547,269184.36918473244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269187.75195503235,269187.75195503235,nan,nan,nan,nan,nan,nan
79557,nan,nan,0.0002377523,269187.45322980883,nan,nan,nan,nan,-0.0002490998,269187.70289087296,nan,nan,79548,269187.75195503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269191.4307024479,269191.4307024479,nan,nan,269187.75195503235,269191.4307024479,nan,nan
79558,nan,nan,0.0002377449,269190.8349000454,nan,nan,nan,nan,-0.0002491105,269191.084523201,nan,nan,79549,269191.13362526894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269194.5117716789,269194.5117716789,nan,nan,nan,nan,nan,nan
79559,nan,nan,0.0002377972,269194.2130464554,nan,nan,nan,nan,-0.0002491087,269194.46369075775,nan,nan,79550,269194.5117716789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269197.8977832794,269197.8977832794,nan,nan,nan,nan,nan,nan
79560,nan,nan,0.000237722,269197.5990580559,nan,nan,nan,nan,-0.0002491127,269197.8489346504,nan,nan,79551,269197.8977832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269201.28249692917,269201.28249692917,nan,nan,nan,nan,nan,nan
79561,nan,nan,0.0002377798,269200.9827710629,nan,nan,nan,nan,-0.0002491012,269201.2324090004,nan,nan,79552,269201.2814962864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269204.66382980347,269204.6648237705,nan,nan,nan,nan,nan,nan
79562,nan,nan,0.0002377231,269204.36510457995,nan,nan,nan,nan,-0.0002491013,269204.61521458626,nan,nan,79553,269204.66382980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269208.0488522053,269208.0488522053,nan,nan,nan,nan,nan,nan
79563,nan,nan,0.0002376784,269207.75012698176,nan,nan,nan,nan,-0.0002491012,269207.9997372627,nan,nan,79554,269208.0488522053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269211.43245768547,269211.43245768547,nan,nan,nan,nan,nan,nan
79564,nan,nan,0.0002378035,269211.13373246195,nan,nan,nan,nan,-0.0002491088,269211.38317990303,nan,nan,79555,269211.43245768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269214.8144259453,269214.8144259453,nan,nan,nan,nan,nan,nan
79565,nan,nan,0.0002377393,269214.51570072176,nan,nan,nan,nan,-0.0002491074,269214.7653372288,nan,nan,79556,269214.8144259453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269218.19776058197,269218.19776058197,nan,nan,nan,nan,nan,nan
79566,nan,nan,0.0002378718,269217.89804329874,nan,nan,nan,nan,-0.000249108,269218.14833402634,nan,nan,79557,269218.19676852226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269221.5799109936,269221.5799109936,nan,nan,nan,nan,nan,nan
79567,nan,nan,0.0002376831,269221.28118577006,nan,nan,nan,nan,-0.0002491066,269221.53124308586,nan,nan,79558,269221.5799109936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269224.9644520283,269224.9644520283,nan,nan,nan,nan,nan,nan
79568,nan,nan,0.0002378133,269224.66572680476,nan,nan,nan,nan,-0.0002491008,269224.9153521061,nan,nan,79559,269224.9644520283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269228.3476495743,269228.3476495743,nan,nan,nan,nan,nan,nan
79569,nan,nan,0.0002377361,269228.04892435076,nan,nan,nan,nan,-0.0002491218,269228.29856038094,nan,nan,79560,269228.3476495743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269231.73188471794,269231.73188471794,nan,nan,nan,nan,nan,nan
79570,nan,nan,0.0002377047,269231.4331594944,nan,nan,nan,nan,-0.0002491134,269231.68280148506,nan,nan,79561,269231.73188471794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269235.11615014076,269235.11615014076,nan,nan,nan,nan,nan,nan
79571,nan,nan,0.0002377453,269234.81643953326,nan,nan,nan,nan,-0.0002490998,269235.06627368927,nan,nan,79562,269235.1151647568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269238.4966697693,269238.4966697693,nan,nan,nan,nan,nan,nan
79572,nan,nan,0.0002377777,269238.19794454577,nan,nan,nan,nan,-0.0002491096,269238.44684648514,nan,nan,79563,269238.4966697693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269241.880877018,269241.880877018,nan,nan,nan,nan,nan,nan
79573,nan,nan,0.000237793,269241.58215179446,nan,nan,nan,nan,-0.0002490977,269241.8307814598,nan,nan,79564,269241.880877018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269245.26515984535,269245.26515984535,nan,nan,nan,nan,nan,nan
79574,nan,nan,0.0002377433,269244.96541085246,nan,nan,nan,nan,-0.0002490924,269245.2154304981,nan,nan,79565,269245.264136076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269248.64835238457,269248.64835238457,nan,nan,nan,nan,nan,nan
79575,nan,nan,0.0002377319,269248.34962716105,nan,nan,nan,nan,-0.0002491003,269248.5997109413,nan,nan,79566,269248.64835238457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269252.03103756905,269252.03103756905,nan,nan,nan,nan,nan,nan
79576,nan,nan,0.0002377246,269251.7323123455,nan,nan,nan,nan,-0.0002491055,269251.98124051094,nan,nan,79567,269252.03103756905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269255.4114780426,269255.4114780426,nan,nan,nan,nan,nan,nan
79577,nan,nan,0.0002377255,269255.1127528191,nan,nan,nan,nan,-0.0002490961,269255.36341166496,nan,nan,79568,269255.4114780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269258.7959475517,269258.7959475517,nan,nan,nan,nan,nan,nan
79578,nan,nan,0.0002377313,269258.4972223282,nan,nan,nan,nan,-0.000249102,269258.74625730515,nan,nan,79569,269258.7959475517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269262.1793961525,269262.1793961525,nan,nan,nan,nan,nan,nan
79579,nan,nan,0.0002376935,269261.880670929,nan,nan,nan,nan,-0.0002491091,269262.12972331047,nan,nan,79570,269262.1793961525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269265.5622560978,269265.5622560978,nan,nan,nan,nan,nan,nan
79580,nan,nan,0.0002377689,269265.2635308743,nan,nan,nan,nan,-0.0002490947,269265.5130727291,nan,nan,79571,269265.5622560978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269268.94600629807,269268.94600629807,nan,nan,nan,nan,nan,nan
79581,nan,nan,0.0002378338,269268.64728107455,nan,nan,nan,nan,-0.0002490998,269268.896941185,nan,nan,79572,269268.94600629807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269272.3292982578,269272.3292982578,nan,nan,nan,nan,nan,nan
79582,nan,nan,0.0002376987,269272.0305730343,nan,nan,nan,nan,-0.0002491111,269272.27985954285,nan,nan,79573,269272.3292982578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269275.71247053146,269275.71247053146,nan,nan,nan,nan,nan,nan
79583,nan,nan,0.0002377479,269275.4127241612,nan,nan,nan,nan,-0.0002491097,269275.6633834839,nan,nan,79574,269275.7114493847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269279.0962600708,269279.0962600708,nan,nan,nan,nan,nan,nan
79584,nan,nan,0.0002378131,269278.7975348473,nan,nan,nan,nan,-0.000249105,269279.0472457409,nan,nan,79575,269279.0962600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269282.4778621197,269282.4778621197,nan,nan,nan,nan,nan,nan
79585,nan,nan,0.0002377592,269282.17913689616,nan,nan,nan,nan,-0.0002491053,269282.4292187691,nan,nan,79576,269282.4778621197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269285.8610818386,269285.8610818386,nan,nan,nan,nan,nan,nan
79586,nan,nan,0.0002379107,269285.5623566151,nan,nan,nan,nan,-0.0002490999,269285.81225419044,nan,nan,79577,269285.8610818386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269289.2456498146,269289.2456498146,nan,nan,nan,nan,nan,nan
79587,nan,nan,0.0002377766,269288.9459263325,nan,nan,nan,nan,-0.0002491104,269289.19629073143,nan,nan,79578,269289.244651556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269292.62647247314,269292.62647247314,nan,nan,nan,nan,nan,nan
79588,nan,nan,0.0002378102,269292.3277472496,nan,nan,nan,nan,-0.0002491038,269292.57655596733,nan,nan,79579,269292.62647247314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269296.0085597038,269296.0085597038,nan,nan,nan,nan,nan,nan
79589,nan,nan,0.0002376728,269295.7098344803,nan,nan,nan,nan,-0.0002491055,269295.96046614647,nan,nan,79580,269296.0085597038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269299.39277744293,269299.39277744293,nan,nan,nan,nan,nan,nan
79590,nan,nan,0.0002377849,269299.09305682185,nan,nan,nan,nan,-0.0002491007,269299.34341454506,nan,nan,79581,269299.39178204536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269302.7758846283,269302.7758846283,nan,nan,nan,nan,nan,nan
79591,nan,nan,0.0002376713,269302.4761590004,nan,nan,nan,nan,-0.0002490985,269302.72600722313,nan,nan,79582,269302.77488422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269306.159386158,269306.159386158,nan,nan,nan,nan,nan,nan
79592,nan,nan,0.0002378019,269305.8606609345,nan,nan,nan,nan,-0.0002491048,269306.1104557514,nan,nan,79583,269306.159386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269309.54307699203,269309.54307699203,nan,nan,nan,nan,nan,nan
79593,nan,nan,0.0002377899,269309.24331774714,nan,nan,nan,nan,-0.0002491113,269309.4931797981,nan,nan,79584,269309.54204297066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269312.924605608,269312.924605608,nan,nan,nan,nan,nan,nan
79594,nan,nan,0.0002378186,269312.62588038447,nan,nan,nan,nan,-0.0002490991,269312.8757548332,nan,nan,79585,269312.924605608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269316.30559158325,269316.30559158325,nan,nan,nan,nan,nan,nan
79595,nan,nan,0.0002378066,269316.00686635973,nan,nan,nan,nan,-0.0002491054,269316.25751900673,nan,nan,79586,269316.30559158325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269319.6903357506,269319.6903357506,nan,nan,nan,nan,nan,nan
79596,nan,nan,0.0002377109,269319.39059939387,nan,nan,nan,nan,-0.0002491071,269319.64044356346,nan,nan,79587,269319.6893246174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269323.073210001,269323.073210001,nan,nan,nan,nan,nan,nan
79597,nan,nan,0.0002375945,269322.7734543324,nan,nan,nan,nan,-0.0002491036,269323.0238111019,nan,nan,79588,269323.0721795559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269326.45613336563,269326.45613336563,nan,nan,nan,nan,nan,nan
79598,nan,nan,0.0002379743,269326.1574081421,nan,nan,nan,nan,-0.0002491106,269326.4064414501,nan,nan,79589,269326.45613336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269329.84195542336,269329.84195542336,nan,nan,nan,nan,nan,nan
79599,nan,nan,0.0002377085,269329.54323019984,nan,nan,nan,nan,-0.0002490994,269329.7928109169,nan,nan,79590,269329.84195542336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269333.22612452507,269333.22612452507,nan,nan,nan,nan,nan,nan
79600,nan,nan,0.0002377246,269332.92739930155,nan,nan,nan,nan,-0.0002491153,269333.1765537262,nan,nan,79591,269333.22612452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269336.60813832283,269336.60813832283,nan,nan,nan,nan,nan,nan
79601,nan,nan,0.0002377666,269336.3094130993,nan,nan,nan,nan,-0.0002491052,269336.55880856514,nan,nan,79592,269336.60813832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269339.9913814068,269339.9913814068,nan,nan,nan,nan,nan,nan
79602,nan,nan,0.0002377148,269339.6916326523,nan,nan,nan,nan,-0.0002491063,269339.94193291664,nan,nan,79593,269339.9903578758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269343.37549877167,269343.37549877167,nan,nan,nan,nan,nan,nan
79603,nan,nan,0.0002378263,269343.07677354815,nan,nan,nan,nan,-0.0002491102,269343.3260176182,nan,nan,79594,269343.37549877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269346.7564327717,269346.7564327717,nan,nan,nan,nan,nan,nan
79604,nan,nan,0.0002377985,269346.45671548846,nan,nan,nan,nan,-0.0002491184,269346.7070746422,nan,nan,79595,269346.755440712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269350.1408147812,269350.1408147812,nan,nan,nan,nan,nan,nan
79605,nan,nan,0.0002376903,269349.84108843806,nan,nan,nan,nan,-0.0002491055,269350.09132289886,nan,nan,79596,269350.1398136616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269353.52587509155,269353.52587509155,nan,nan,nan,nan,nan,nan
79606,nan,nan,0.0002377767,269353.22714986803,nan,nan,nan,nan,-0.0002491139,269353.47700071335,nan,nan,79597,269353.52587509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269356.90833353996,269356.90833353996,nan,nan,nan,nan,nan,nan
79607,nan,nan,0.0002377434,269356.60960831644,nan,nan,nan,nan,-0.0002491069,269356.8592541218,nan,nan,79598,269356.90833353996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269360.28917479515,269360.28917479515,nan,nan,nan,nan,nan,nan
79608,nan,nan,0.0002377445,269359.99044957163,nan,nan,nan,nan,-0.0002491019,269360.2402853966,nan,nan,79599,269360.28917479515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269363.67453861237,269363.67453861237,nan,nan,nan,nan,nan,nan
79609,nan,nan,0.000237704,269363.37581338885,nan,nan,nan,nan,-0.0002491092,269363.6254251003,nan,nan,79600,269363.67453861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269367.0586383343,269367.0586383343,nan,nan,nan,nan,nan,nan
79610,nan,nan,0.0002377426,269366.75991311076,nan,nan,nan,nan,-0.0002491137,269367.0095732212,nan,nan,79601,269367.0586383343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269370.4369325638,269370.4369325638,nan,nan,nan,nan,nan,nan
79611,nan,nan,0.0002377984,269370.13820734026,nan,nan,nan,nan,-0.0002491135,269370.3888659477,nan,nan,79602,269370.4369325638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269373.8173005581,269373.8173005581,nan,nan,nan,nan,nan,nan
79612,nan,nan,0.0002377163,269373.5185753346,nan,nan,nan,nan,-0.0002491085,269373.7692334652,nan,nan,79603,269373.8173005581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269377.20293426514,269377.20293426514,nan,nan,nan,nan,nan,nan
79613,nan,nan,0.0002377507,269376.90317645075,nan,nan,nan,nan,-0.0002491086,269377.1530227661,nan,nan,79604,269377.20190167427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269380.5870015621,269380.5870015621,nan,nan,nan,nan,nan,nan
79614,nan,nan,0.0002377725,269380.2872635365,nan,nan,nan,nan,-0.0002491139,269380.5373222828,nan,nan,79605,269380.58598876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269383.96532964706,269383.96532964706,nan,nan,nan,nan,nan,nan
79615,nan,nan,0.0002378079,269383.66660442355,nan,nan,nan,nan,-0.0002491171,269383.91692876816,nan,nan,79606,269383.96532964706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269387.34916973114,269387.34916973114,nan,nan,nan,nan,nan,nan
79616,nan,nan,0.0002376302,269387.04943361285,nan,nan,nan,nan,-0.0002491076,269387.2999215126,nan,nan,79607,269387.34815883636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269390.7337577343,269390.7337577343,nan,nan,nan,nan,nan,nan
79617,nan,nan,0.0002376597,269390.4350325108,nan,nan,nan,nan,-0.0002491149,269390.68469166756,nan,nan,79608,269390.7337577343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269394.1153588295,269394.1153588295,nan,nan,nan,nan,nan,nan
79618,nan,nan,0.0002376359,269393.816633606,nan,nan,nan,nan,-0.0002491076,269394.0662870407,nan,nan,79609,269394.1153588295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269397.499119997,269397.499119997,nan,nan,nan,nan,nan,nan
79619,nan,nan,0.000237744,269397.1993950844,nan,nan,nan,nan,-0.0002490999,269397.4498758316,nan,nan,79610,269397.4981203079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269400.88179278374,269400.88179278374,nan,nan,nan,nan,nan,nan
79620,nan,nan,0.0002378499,269400.5830675602,nan,nan,nan,nan,-0.0002491106,269400.83275032043,nan,nan,79611,269400.88179278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269404.26726412773,269404.26726412773,nan,nan,nan,nan,nan,nan
79621,nan,nan,0.0002376937,269403.9685389042,nan,nan,nan,nan,-0.0002491063,269404.2178738117,nan,nan,79612,269404.26726412773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269407.65067481995,269407.65067481995,nan,nan,nan,nan,nan,nan
79622,nan,nan,0.0002377738,269407.35090556147,nan,nan,nan,nan,-0.0002491068,269407.60069417953,nan,nan,79613,269407.649630785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269411.032282114,269411.032282114,nan,nan,nan,nan,nan,nan
79623,nan,nan,0.0002377274,269410.7335568905,nan,nan,nan,nan,-0.0002491048,269410.9829773903,nan,nan,79614,269411.032282114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269414.4166724682,269414.4166724682,nan,nan,nan,nan,nan,nan
79624,nan,nan,0.0002376262,269414.11794724467,nan,nan,nan,nan,-0.0002491066,269414.36679673195,nan,nan,79615,269414.4166724682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269417.7997250557,269417.7997250557,nan,nan,nan,nan,nan,nan
79625,nan,nan,0.0002376987,269417.5009998322,nan,nan,nan,nan,-0.0002491194,269417.7497332096,nan,nan,79616,269417.7997250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269421.18123173714,269421.18123173714,nan,nan,nan,nan,nan,nan
79626,nan,nan,0.0002376084,269420.8825065136,nan,nan,nan,nan,-0.0002491013,269421.13216114044,nan,nan,79617,269421.18123173714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269424.56560254097,269424.56560254097,nan,nan,nan,nan,nan,nan
79627,nan,nan,0.0002378317,269424.26587500575,nan,nan,nan,nan,-0.0002491127,269424.5157248974,nan,nan,79618,269424.56460022926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269427.9453134537,269427.9453134537,nan,nan,nan,nan,nan,nan
79628,nan,nan,0.0002376552,269427.64558711054,nan,nan,nan,nan,-0.000249106,269427.8972463608,nan,nan,79619,269427.94431233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269431.3251006603,269431.3251006603,nan,nan,nan,nan,nan,nan
79629,nan,nan,0.0002377306,269431.0263754368,nan,nan,nan,nan,-0.0002491118,269431.27704405785,nan,nan,79620,269431.3251006603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269434.70638775826,269434.70638775826,nan,nan,nan,nan,nan,nan
79630,nan,nan,0.0002377605,269434.4066623688,nan,nan,nan,nan,-0.0002491194,269434.65832161903,nan,nan,79621,269434.7053875923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269438.0857396126,269438.0857396126,nan,nan,nan,nan,nan,nan
79631,nan,nan,0.0002376549,269437.78701438906,nan,nan,nan,nan,-0.0002491003,269438.0376727581,nan,nan,79622,269438.0857396126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269441.558093071,269441.558093071,nan,nan,nan,nan,nan,nan
79632,nan,nan,0.0002376406,269441.2583683968,nan,nan,nan,nan,-0.0002491153,269441.5090277195,nan,nan,79623,269441.5570936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269444.94128870964,269444.94128870964,nan,nan,nan,nan,nan,nan
79633,nan,nan,0.0002377797,269444.6425634861,nan,nan,nan,nan,-0.0002491147,269444.89219999313,nan,nan,79624,269444.94128870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269448.32461857796,269448.32461857796,nan,nan,nan,nan,nan,nan
79634,nan,nan,0.0002379247,269448.02589335444,nan,nan,nan,nan,-0.0002491109,269448.2755224705,nan,nan,79625,269448.32461857796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269451.7064702511,269451.7064702511,nan,nan,nan,nan,nan,nan
79635,nan,nan,0.0002378752,269451.40774502757,nan,nan,nan,nan,-0.000249105,269451.65748381615,nan,nan,79626,269451.7064702511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269455.08807730675,269455.08807730675,nan,nan,nan,nan,nan,nan
