index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47497,nan,nan,1.700659e-08,160714.2820106983,nan,nan,nan,nan,-2.099e-07,160714.5326693058,nan,nan,47496,160714.58073592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160714.58073592186,160714.58073592186,nan,nan,nan,nan,nan,nan
47498,nan,nan,1.869193e-08,160717.6622821331,nan,nan,nan,nan,-2.118e-07,160717.91294384003,nan,nan,47497,160717.96100735664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160717.96100735664,160717.96100735664,nan,nan,nan,nan,nan,nan
47499,nan,nan,4.02949e-08,160721.04615058898,nan,nan,nan,nan,-2.005e-07,160721.29680919647,nan,nan,47498,160721.34487581253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160721.34487581253,160721.34487581253,nan,nan,nan,nan,nan,nan
47500,nan,nan,4.198024e-08,160724.42514243125,nan,nan,nan,nan,-2.019e-07,160724.67580461502,nan,nan,47499,160724.7238676548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160724.7248687744,160724.7248687744,nan,nan,nan,nan,nan,nan
47501,nan,nan,5.668864e-09,160727.80561890602,nan,nan,nan,nan,-2.095e-07,160728.05627799034,nan,nan,47500,160728.10434412956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160728.10434412956,160728.10434412956,nan,nan,nan,nan,nan,nan
47502,nan,nan,1.225701e-09,160731.18577971458,nan,nan,nan,nan,-2.08e-07,160731.43643903732,nan,nan,47501,160731.48450493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160731.48450493813,160731.48450493813,nan,nan,nan,nan,nan,nan
47503,nan,nan,1.271664e-08,160734.5669230461,nan,nan,nan,nan,-2.133e-07,160734.817579031,nan,nan,47502,160734.86564826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160734.8666460514,160734.8666460514,nan,nan,nan,nan,nan,nan
47504,nan,nan,1.026524e-08,160737.96325674056,nan,nan,nan,nan,-2.065e-07,160738.1989147663,nan,nan,47503,160738.2619819641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160738.26498126984,160738.26498126984,nan,nan,nan,nan,nan,nan
47505,nan,nan,8.028337e-08,160741.32741060256,nan,nan,nan,nan,-2.041e-07,160741.57806921005,nan,nan,47504,160741.6261358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160741.6261358261,160741.6261358261,nan,nan,nan,nan,nan,nan
47506,nan,nan,4.366558e-08,160744.70776119232,nan,nan,nan,nan,-2.113e-07,160744.95842027664,nan,nan,47505,160745.00648641586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160745.00648641586,160745.00648641586,nan,nan,nan,nan,nan,nan
47507,nan,nan,5.684186e-08,160748.08609142303,nan,nan,nan,nan,-2.128e-07,160748.33675146103,nan,nan,47506,160748.38481664658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160748.38481664658,160748.38481664658,nan,nan,nan,nan,nan,nan
47508,nan,nan,4.841516e-08,160751.46724357604,nan,nan,nan,nan,-2.066e-07,160751.71790218353,nan,nan,47507,160751.7659687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160751.7669684887,160751.7669684887,nan,nan,nan,nan,nan,nan
47509,nan,nan,7.967053e-09,160754.8483923912,nan,nan,nan,nan,-2.088e-07,160755.09905076027,nan,nan,47508,160755.14711761475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160755.14811968803,160755.14811968803,nan,nan,nan,nan,nan,nan
47510,nan,nan,7.522736e-08,160758.22866835594,nan,nan,nan,nan,-2.116e-07,160758.47932314873,nan,nan,47509,160758.52739357948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160758.52739357948,160758.52739357948,nan,nan,nan,nan,nan,nan
47511,nan,nan,3.370676e-08,160761.60808982849,nan,nan,nan,nan,-2.114e-07,160761.8597483635,nan,nan,47510,160761.90681505203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160761.90781593323,160761.90781593323,nan,nan,nan,nan,nan,nan
47512,nan,nan,2.68122e-08,160764.9893330574,nan,nan,nan,nan,-1.961e-07,160765.23998999596,nan,nan,47511,160765.28805828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160765.289031744,160765.289031744,nan,nan,nan,nan,nan,nan
47513,nan,nan,3.523889e-09,160768.3695456028,nan,nan,nan,nan,-2.136e-07,160768.62023758888,nan,nan,47512,160768.66827082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160768.66827082634,160768.66827082634,nan,nan,nan,nan,nan,nan
47514,nan,nan,2.221581e-08,160771.749902153,nan,nan,nan,nan,-2.107e-07,160772.00056409836,nan,nan,47513,160772.04862737656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160772.04862737656,160772.04862737656,nan,nan,nan,nan,nan,nan
47515,nan,nan,2.420758e-08,160775.13111796379,nan,nan,nan,nan,-2.052e-07,160775.3827764988,nan,nan,47514,160775.43084335327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160775.43084335327,160775.43084335327,nan,nan,nan,nan,nan,nan
47516,nan,nan,8.120264e-09,160778.51153125762,nan,nan,nan,nan,-2.09e-07,160778.76218938828,nan,nan,47515,160778.81025648117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160778.81025648117,160778.81025648117,nan,nan,nan,nan,nan,nan
47517,nan,nan,2.206261e-08,160781.89196910858,nan,nan,nan,nan,-2.135e-07,160782.14262795448,nan,nan,47516,160782.19069433212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160782.19069433212,160782.19069433212,nan,nan,nan,nan,nan,nan
47518,nan,nan,3.677101e-09,160785.2731753826,nan,nan,nan,nan,-2.211e-07,160785.52383422852,nan,nan,47517,160785.57190060616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160785.57190060616,160785.57190060616,nan,nan,nan,nan,nan,nan
47519,nan,nan,3.217463e-08,160788.6536945343,nan,nan,nan,nan,-2.057e-07,160788.9043521881,nan,nan,47518,160788.95241975784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160788.95241975784,160788.95241975784,nan,nan,nan,nan,nan,nan
47520,nan,nan,2.834432e-08,160792.0340239048,nan,nan,nan,nan,-2.093e-07,160792.2847135067,nan,nan,47519,160792.33274912834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160792.33274912834,160792.33274912834,nan,nan,160792.33274912834,160796.0349624157,nan,nan
47521,nan,nan,3.569852e-08,160795.4162320137,nan,nan,nan,nan,-2.097e-07,160795.66689157486,nan,nan,47520,160795.71495723724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160796.0349624157,160796.0349624157,nan,nan,nan,nan,nan,nan
47522,nan,nan,3.033608e-08,160798.79453101158,nan,nan,nan,nan,-2.146e-07,160799.04519057274,nan,nan,47521,160799.09325623512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160799.09425616264,160799.09425616264,nan,nan,nan,nan,nan,nan
47523,nan,nan,3.447282e-08,160802.17486276626,nan,nan,nan,nan,-2.111e-07,160802.42555737495,nan,nan,47522,160802.4735879898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160802.4735879898,160802.4735879898,nan,nan,nan,nan,nan,nan
47524,nan,nan,2.558649e-08,160805.5562643051,nan,nan,nan,nan,-2.052e-07,160805.80792284012,nan,nan,47523,160805.85498952866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160805.85599803925,160805.85599803925,nan,nan,nan,nan,nan,nan
47525,nan,nan,6.342999e-08,160808.93758478164,nan,nan,nan,nan,-2.13e-07,160809.18824267387,nan,nan,47524,160809.2363100052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160809.2363100052,160809.2363100052,nan,nan,nan,nan,nan,nan
47526,nan,nan,1.70066e-08,160812.31779613494,nan,nan,nan,nan,-1.985e-07,160812.56845474243,nan,nan,47525,160812.6165213585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160812.6165213585,160812.6165213585,nan,nan,nan,nan,nan,nan
47527,nan,nan,2.589292e-08,160815.70033683776,nan,nan,nan,nan,-2.123e-07,160815.95199656487,nan,nan,47526,160815.9990620613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160816.00006341934,160816.00006341934,nan,nan,nan,nan,nan,nan
47528,nan,nan,2.022406e-08,160819.08253588676,nan,nan,nan,nan,-2.175e-07,160819.33319211006,nan,nan,47527,160819.3812611103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160819.38223075867,160819.38223075867,nan,nan,nan,nan,nan,nan
47529,nan,nan,2.190939e-08,160822.46386208534,nan,nan,nan,nan,-2.164e-07,160822.71457242966,nan,nan,47528,160822.76258730888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160822.76258730888,160822.76258730888,nan,nan,nan,nan,nan,nan
47530,nan,nan,1.792587e-08,160825.84342803954,nan,nan,nan,nan,-2.118e-07,160826.0950870514,nan,nan,47529,160826.1421532631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160826.14315342903,160826.14315342903,nan,nan,nan,nan,nan,nan
47531,nan,nan,2.604613e-08,160829.2266954422,nan,nan,nan,nan,-2.187e-07,160829.4773569107,nan,nan,47530,160829.52542066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160829.52542066574,160829.52542066574,nan,nan,nan,nan,nan,nan
47532,nan,nan,1.164416e-08,160832.6088766098,nan,nan,nan,nan,-2.196e-07,160832.85953569412,nan,nan,47531,160832.90760183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160832.90760183334,160832.90760183334,nan,nan,nan,nan,nan,nan
47533,nan,nan,1.011203e-08,160835.9883014202,nan,nan,nan,nan,-2.103e-07,160836.23893165588,nan,nan,47532,160836.28702664375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160836.28702664375,160836.28702664375,nan,nan,nan,nan,nan,nan
47534,nan,nan,2.880396e-08,160839.36948432922,nan,nan,nan,nan,-2.203e-07,160839.62014365196,nan,nan,47533,160839.66820955276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160839.66820955276,160839.66820955276,nan,nan,nan,nan,nan,nan
47535,nan,nan,5.163263e-08,160842.74997367858,nan,nan,nan,nan,-2.011e-07,160843.0006327629,nan,nan,47534,160843.04869890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160843.04869890213,160843.04869890213,nan,nan,nan,nan,nan,nan
47536,nan,nan,1.424877e-08,160846.13039746284,nan,nan,nan,nan,-2.084e-07,160846.38105797768,nan,nan,47535,160846.4291226864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160846.4291226864,160846.4291226864,nan,nan,nan,nan,nan,nan
47537,nan,nan,3.048929e-08,160849.51189746856,nan,nan,nan,nan,-2.144e-07,160849.7625463009,nan,nan,47536,160849.8106226921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160849.8106226921,160849.8106226921,nan,nan,nan,nan,nan,nan
47538,nan,nan,7.660627e-10,160852.89311637878,nan,nan,nan,nan,-1.997e-07,160853.14377498627,nan,nan,47537,160853.19184160233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160853.19184160233,160853.19184160233,nan,nan,nan,nan,nan,nan
47539,nan,nan,8.733113e-09,160856.27329411506,nan,nan,nan,nan,-2.05e-07,160856.52392077446,nan,nan,47538,160856.5720193386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160856.5720193386,160856.5720193386,nan,nan,nan,nan,nan,nan
47540,nan,nan,2.834432e-08,160859.6536985874,nan,nan,nan,nan,-2.074e-07,160859.9033536911,nan,nan,47539,160859.95242381096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160859.95242381096,160859.95242381096,nan,nan,nan,nan,nan,nan
47541,nan,nan,2.390116e-08,160863.03389492034,nan,nan,nan,nan,-2.192e-07,160863.28455352783,nan,nan,47540,160863.3326201439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160863.3326201439,160863.3326201439,nan,nan,nan,nan,nan,nan
47542,nan,nan,4.535092e-08,160866.415188694,nan,nan,nan,nan,-2.033e-07,160866.6658475399,nan,nan,47541,160866.71391391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160866.71391391754,160866.71391391754,nan,nan,nan,nan,nan,nan
47543,nan,nan,1.087809e-08,160869.79450645446,nan,nan,nan,nan,-2.058e-07,160870.04616379738,nan,nan,47542,160870.093231678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160870.0942299366,160870.0942299366,nan,nan,nan,nan,nan,nan
47544,nan,nan,3.523889e-09,160873.17577471733,nan,nan,nan,nan,-1.997e-07,160873.42643356323,nan,nan,47543,160873.47449994087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160873.47449994087,160873.47449994087,nan,nan,nan,nan,nan,nan
47545,nan,nan,1.424876e-08,160876.55593361854,nan,nan,nan,nan,-2.164e-07,160876.80658245087,nan,nan,47544,160876.8546588421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160876.8546588421,160876.8546588421,nan,nan,nan,nan,nan,nan
47546,nan,nan,1.516804e-08,160879.9363111496,nan,nan,nan,nan,-2.005e-07,160880.18696928024,nan,nan,47545,160880.23503637314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160880.23503637314,160880.23503637314,nan,nan,nan,nan,nan,nan
47547,nan,nan,6.021253e-08,160883.31750097274,nan,nan,nan,nan,-2.003e-07,160883.56813001633,nan,nan,47546,160883.6162261963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160883.6162261963,160883.6162261963,nan,nan,nan,nan,nan,nan
47548,nan,nan,4.289951e-09,160886.69787802696,nan,nan,nan,nan,-2.128e-07,160886.9485359192,nan,nan,47547,160886.9966032505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160886.9966032505,160886.9966032505,nan,nan,nan,nan,nan,nan
47549,nan,nan,1.378913e-09,160890.07825460433,nan,nan,nan,nan,-2.135e-07,160890.32888317108,nan,nan,47548,160890.37697982788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160890.37697982788,160890.37697982788,nan,nan,nan,nan,nan,nan
47550,nan,nan,1.363592e-08,160893.46038451194,nan,nan,nan,nan,-2.17e-07,160893.71104335785,nan,nan,47549,160893.7591097355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160893.7591097355,160893.7591097355,nan,nan,nan,nan,nan,nan
47551,nan,nan,3.615816e-08,160896.8415795803,nan,nan,nan,nan,-2.061e-07,160897.09220790863,nan,nan,47550,160897.14030480385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160897.14030480385,160897.14030480385,nan,nan,nan,nan,nan,nan
47552,nan,nan,3.615816e-08,160900.22102298736,nan,nan,nan,nan,-2.066e-07,160900.47168064117,nan,nan,47551,160900.5197482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160900.5197482109,160900.5197482109,nan,nan,nan,nan,nan,nan
47553,nan,nan,3.983526e-08,160903.60243930816,nan,nan,nan,nan,-2.145e-07,160903.85309910774,nan,nan,47552,160903.9011645317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160903.9011645317,160903.9011645317,nan,nan,nan,nan,nan,nan
47554,nan,nan,1.777265e-08,160906.98169460296,nan,nan,nan,nan,-2.094e-07,160907.23335313797,nan,nan,47553,160907.2804198265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160907.28142118454,160907.28142118454,nan,nan,nan,nan,nan,nan
47555,nan,nan,1.057167e-08,160910.36217536926,nan,nan,nan,nan,-2.142e-07,160910.6128334999,nan,nan,47554,160910.6609005928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160910.6609005928,160910.6609005928,nan,nan,nan,nan,nan,nan
47556,nan,nan,1.210379e-08,160913.7435602188,nan,nan,nan,nan,-2.088e-07,160913.99418878555,nan,nan,47555,160914.04228544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160914.04228544235,160914.04228544235,nan,nan,nan,nan,nan,nan
47557,nan,nan,8.70247e-08,160917.12371292114,nan,nan,nan,nan,-2.109e-07,160917.37439513206,nan,nan,47556,160917.42243814468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160917.42243814468,160917.42243814468,nan,nan,nan,nan,nan,nan
47558,nan,nan,2.390116e-08,160920.50385870933,nan,nan,nan,nan,-2.075e-07,160920.75454807281,nan,nan,47557,160920.80258393288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160920.80359077454,160920.80359077454,nan,nan,nan,nan,nan,nan
47559,nan,nan,2.160296e-08,160923.8843659401,nan,nan,nan,nan,-2.076e-07,160924.1349925995,nan,nan,47558,160924.18309116364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160924.18309116364,160924.18309116364,nan,nan,nan,nan,nan,nan
47560,nan,nan,1.164416e-08,160927.26763906478,nan,nan,nan,nan,-2.031e-07,160927.5182979107,nan,nan,47559,160927.56636428833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160927.56636428833,160927.56636428833,nan,nan,nan,nan,nan,nan
47561,nan,nan,3.110215e-08,160930.64711823463,nan,nan,nan,nan,-2.112e-07,160930.89780783653,nan,nan,47560,160930.94584345818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160930.94584345818,160930.94584345818,nan,nan,nan,nan,nan,nan
47562,nan,nan,1.210379e-08,160934.02760472297,nan,nan,nan,nan,-2.111e-07,160934.2782638073,nan,nan,47561,160934.32632994652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160934.32632994652,160934.32632994652,nan,nan,nan,nan,nan,nan
47563,nan,nan,2.267545e-08,160937.40886201858,nan,nan,nan,nan,-2.109e-07,160937.65952038765,nan,nan,47562,160937.70758724213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160937.70858550072,160937.70858550072,nan,nan,nan,nan,nan,nan
47564,nan,nan,6.128502e-10,160940.7900835514,nan,nan,nan,nan,-2.181e-07,160941.0407691002,nan,nan,47563,160941.08880877495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160941.08980703354,160941.08980703354,nan,nan,nan,nan,nan,nan
47565,nan,nan,2.880395e-08,160944.17065896987,nan,nan,nan,nan,-2.155e-07,160944.42131829262,nan,nan,47564,160944.46938419342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160944.46938419342,160944.46938419342,nan,nan,nan,nan,nan,nan
47566,nan,nan,3.06425e-10,160947.55207505226,nan,nan,nan,nan,-2.147e-07,160947.8027331829,nan,nan,47565,160947.8508002758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160947.8508002758,160947.8508002758,nan,nan,nan,nan,nan,nan
47567,nan,nan,2.635256e-08,160950.9324435234,nan,nan,nan,nan,-2.086e-07,160951.18310070038,nan,nan,47566,160951.23116874695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160951.23116874695,160951.23116874695,nan,nan,nan,nan,nan,nan
47568,nan,nan,6.1285e-10,160954.32570877075,nan,nan,nan,nan,-2.07e-07,160954.57636594772,nan,nan,47567,160954.6244339943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160954.6244339943,160954.6244339943,nan,nan,nan,nan,nan,nan
47569,nan,nan,3.830313e-08,160957.70311226844,nan,nan,nan,nan,-2.147e-07,160957.95377087593,nan,nan,47568,160958.001837492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160958.001837492,160958.001837492,nan,nan,nan,nan,nan,nan
47570,nan,nan,3.523889e-09,160961.08542075157,nan,nan,nan,nan,-2.095e-07,160961.33610892296,nan,nan,47569,160961.3841459751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160961.3841459751,160961.3841459751,nan,nan,nan,nan,nan,nan
47571,nan,nan,2.405436e-08,160964.46484913825,nan,nan,nan,nan,-2.019e-07,160964.71650886536,nan,nan,47570,160964.7635743618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160964.76457452774,160964.76457452774,nan,nan,nan,nan,nan,nan
47572,nan,nan,5.224548e-08,160967.8462108612,nan,nan,nan,nan,-2.067e-07,160968.09689426422,nan,nan,47571,160968.14493608475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160968.14593601227,160968.14593601227,nan,nan,nan,nan,nan,nan
47573,nan,nan,3.615816e-08,160971.22749938964,nan,nan,nan,nan,-2.1e-07,160971.47815918922,nan,nan,47572,160971.5262246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160971.5262246132,160971.5262246132,nan,nan,nan,nan,nan,nan
47574,nan,nan,1.256343e-08,160974.60895051956,nan,nan,nan,nan,-2.144e-07,160974.86061024666,nan,nan,47573,160974.9076757431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160974.9086754322,160974.9086754322,nan,nan,nan,nan,nan,nan
47575,nan,nan,1.853872e-08,160977.98745145797,nan,nan,nan,nan,-2.192e-07,160978.23811006546,nan,nan,47574,160978.28617668152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160978.28617668152,160978.28617668152,nan,nan,nan,nan,nan,nan
47576,nan,nan,1.424876e-08,160981.36850419044,nan,nan,nan,nan,-2.056e-07,160981.61916327477,nan,nan,47575,160981.667229414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160981.667229414,160981.667229414,nan,nan,nan,nan,nan,nan
47577,nan,nan,6.802635e-08,160984.74991049766,nan,nan,nan,nan,-2.263e-07,160985.000569582,nan,nan,47576,160985.0486357212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160985.0486357212,160985.0486357212,nan,nan,nan,nan,nan,nan
47578,nan,nan,5.239869e-08,160988.1283489704,nan,nan,nan,nan,-2.046e-07,160988.37900590897,nan,nan,47577,160988.42707419395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160988.42707419395,160988.42707419395,nan,nan,nan,nan,nan,nan
47579,nan,nan,9.499177e-09,160991.50793471336,nan,nan,nan,nan,-2.187e-07,160991.75959300995,nan,nan,47578,160991.8066599369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160991.807659626,160991.807659626,nan,nan,nan,nan,nan,nan
47580,nan,nan,3.692421e-08,160994.89119353294,nan,nan,nan,nan,-2.06e-07,160995.14185261726,nan,nan,47579,160995.18991875648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160995.18991875648,160995.18991875648,nan,nan,nan,nan,nan,nan
47581,nan,nan,7.047777e-09,160998.27045884132,nan,nan,nan,nan,-2.027e-07,160998.5211174488,nan,nan,47580,160998.56918406487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160998.56918406487,160998.56918406487,nan,nan,nan,nan,nan,nan
47582,nan,nan,5.561614e-08,161001.65103998184,nan,nan,nan,nan,-2.017e-07,161001.90168190002,nan,nan,47581,161001.94976520538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161001.94976520538,161001.94976520538,nan,nan,nan,nan,nan,nan
47583,nan,nan,2.236903e-08,161005.03314557075,nan,nan,nan,nan,-2.046e-07,161005.28380560875,nan,nan,47582,161005.3318707943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161005.33287143707,161005.33287143707,nan,nan,nan,nan,nan,nan
47584,nan,nan,3.462603e-08,161008.4145816803,nan,nan,nan,nan,-2.085e-07,161008.66524028778,nan,nan,47583,161008.71330690384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161008.71330690384,161008.71330690384,nan,nan,nan,nan,nan,nan
47585,nan,nan,1.271664e-08,161011.79297676086,nan,nan,nan,nan,-2.024e-07,161012.0446369648,nan,nan,47584,161012.0917019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161012.09270334244,161012.09270334244,nan,nan,nan,nan,nan,nan
47586,nan,nan,5.056013e-09,161015.17512955665,nan,nan,nan,nan,-2.046e-07,161015.42578077316,nan,nan,47585,161015.4738547802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161015.47484636307,161015.47484636307,nan,nan,nan,nan,nan,nan
47587,nan,nan,6.8486e-08,161018.55745210647,nan,nan,nan,nan,-2.09e-07,161018.80811715126,nan,nan,47586,161018.85617733002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161018.85617733002,161018.85617733002,nan,nan,nan,nan,nan,nan
47588,nan,nan,7.660626e-10,161021.93705215454,nan,nan,nan,nan,-2.102e-07,161022.18770241737,nan,nan,47587,161022.23577737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161022.23577737808,161022.23577737808,nan,nan,nan,nan,nan,nan
47589,nan,nan,2.20626e-08,161025.31906499862,nan,nan,nan,nan,-2.024e-07,161025.56972432137,nan,nan,47588,161025.61779022217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161025.61779022217,161025.61779022217,nan,nan,nan,nan,nan,nan
47590,nan,nan,8.074299e-08,161028.69847621917,nan,nan,nan,nan,-2.052e-07,161028.94913554192,nan,nan,47589,161028.99720144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161028.99720144272,161028.99720144272,nan,nan,nan,nan,nan,nan
47591,nan,nan,2.69654e-08,161032.0789472103,nan,nan,nan,nan,-1.972e-07,161032.32960677147,nan,nan,47590,161032.37767243385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161032.37767243385,161032.37767243385,nan,nan,nan,nan,nan,nan
47592,nan,nan,1.792586e-08,161035.45941796302,nan,nan,nan,nan,-1.964e-07,161035.71007680893,nan,nan,47591,161035.75814318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161035.75814318657,161035.75814318657,nan,nan,nan,nan,nan,nan
47593,nan,nan,1.578089e-08,161038.83970966339,nan,nan,nan,nan,-2.029e-07,161039.09036922455,nan,nan,47592,161039.13843488693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161039.13843488693,161039.13843488693,nan,nan,nan,nan,nan,nan
