index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148475,nan,nan,0.0006587649,502327.74187412264,nan,nan,nan,nan,-0.0002626746,502327.9925134182,nan,nan,148446,502328.04059934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502331.42276096344,502331.42276096344,nan,nan,nan,nan,nan,nan
148476,nan,nan,0.0006587192,502331.12303509715,nan,nan,nan,nan,-0.000262691,502331.37469387054,nan,nan,148447,502331.42176032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502334.8037366867,502334.8037366867,nan,nan,nan,nan,nan,nan
148477,nan,nan,0.000658772,502334.50401105883,nan,nan,nan,nan,-0.000262684,502334.75567030907,nan,nan,148448,502334.8037366867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502338.1857686043,502338.1857686043,nan,nan,nan,nan,nan,nan
148478,nan,nan,0.0006588645,502337.88604249957,nan,nan,nan,nan,-0.0002626815,502338.13670134544,nan,nan,148449,502338.1847677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502341.5704472065,502341.5704472065,nan,nan,nan,nan,nan,nan
148479,nan,nan,0.0006588714,502341.271721983,nan,nan,nan,nan,-0.0002626708,502341.5213198662,nan,nan,148450,502341.5704472065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502344.9489514828,502344.9489514828,nan,nan,nan,nan,nan,nan
148480,nan,nan,0.0006588192,502344.6492272854,nan,nan,nan,nan,-0.0002626813,502344.900888443,nan,nan,148451,502344.9479525089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502348.32960677147,502348.32960677147,nan,nan,nan,nan,nan,nan
148481,nan,nan,0.0006588505,502348.03088154795,nan,nan,nan,nan,-0.0002626847,502348.2815396786,nan,nan,148452,502348.32960677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502351.7104945183,502351.7104945183,nan,nan,nan,nan,nan,nan
148482,nan,nan,0.000658875,502351.41176929476,nan,nan,nan,nan,-0.0002626733,502351.6624619961,nan,nan,148453,502351.7104945183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502355.0917363167,502355.0917363167,nan,nan,nan,nan,nan,nan
148483,nan,nan,0.0006588018,502354.79301109316,nan,nan,nan,nan,-0.0002626747,502355.0436780453,nan,nan,148454,502355.0917363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502358.484292984,502358.484292984,nan,nan,nan,nan,nan,nan
148484,nan,nan,0.0006589011,502358.18456616404,nan,nan,nan,nan,-0.0002626792,502358.43322849274,nan,nan,148455,502358.48329138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502361.86482310295,502361.86482310295,nan,nan,nan,nan,nan,nan
148485,nan,nan,0.000658746,502361.56609787943,nan,nan,nan,nan,-0.0002626811,502361.81676054,nan,nan,148456,502361.86482310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502365.2457971573,502365.2457971573,nan,nan,nan,nan,nan,nan
148486,nan,nan,0.0006587381,502364.94707193377,nan,nan,nan,nan,-0.0002626787,502365.19774341583,nan,nan,148457,502365.2457971573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502368.62608623505,502368.62608623505,nan,nan,nan,nan,nan,nan
148487,nan,nan,0.0006588346,502368.3273610115,nan,nan,nan,nan,-0.0002626728,502368.57802033424,nan,nan,148458,502368.62608623505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502372.00906062126,502372.00906062126,nan,nan,nan,nan,nan,nan
148488,nan,nan,0.0006587696,502371.71033539774,nan,nan,nan,nan,-0.0002626813,502371.96099448204,nan,nan,148459,502372.00906062126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502375.3895895481,502375.3895895481,nan,nan,nan,nan,nan,nan
148489,nan,nan,0.0006587807,502375.0908643246,nan,nan,nan,nan,-0.0002626869,502375.34062600136,nan,nan,148460,502375.3895895481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502378.7694005966,502378.7694005966,nan,nan,nan,nan,nan,nan
148490,nan,nan,0.0006588827,502378.4706753731,nan,nan,nan,nan,-0.0002626721,502378.72133374214,nan,nan,148461,502378.7694005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502382.16547203064,502382.16547203064,nan,nan,nan,nan,nan,nan
148491,nan,nan,0.0006588349,502381.86574640276,nan,nan,nan,nan,-0.0002626788,502382.11540555954,nan,nan,148462,502382.1644716263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502385.5419476032,502385.5419476032,nan,nan,nan,nan,nan,nan
148492,nan,nan,0.0006587934,502385.2432223797,nan,nan,nan,nan,-0.0002626799,502385.4939098358,nan,nan,148463,502385.5419476032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502388.9227697849,502388.9227697849,nan,nan,nan,nan,nan,nan
148493,nan,nan,0.0006588389,502388.62304296496,nan,nan,nan,nan,-0.000262675,502388.87370300293,nan,nan,148464,502388.9217681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502392.3344435692,502392.3344435692,nan,nan,nan,nan,nan,nan
148494,nan,nan,0.0006588329,502392.03571834567,nan,nan,nan,nan,-0.0002626812,502392.28637719154,nan,nan,148465,502392.3344435692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502395.719727993,502395.719727993,nan,nan,nan,nan,nan,nan
148495,nan,nan,0.0006588193,502395.420002842,nan,nan,nan,nan,-0.0002626719,502395.6706600189,nan,nan,148466,502395.7187280655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502399.09950590134,502399.09950590134,nan,nan,nan,nan,nan,nan
148496,nan,nan,0.0006587068,502398.79978027346,nan,nan,nan,nan,-0.0002626738,502399.0514397621,nan,nan,148467,502399.098505497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502402.480635643,502402.480635643,nan,nan,nan,nan,nan,nan
148497,nan,nan,0.0006587652,502402.1819104195,nan,nan,nan,nan,-0.0002626724,502402.4325680733,nan,nan,148468,502402.480635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502405.86093974113,502405.86093974113,nan,nan,nan,nan,nan,nan
148498,nan,nan,0.0006587056,502405.5622145176,nan,nan,nan,nan,-0.0002626721,502405.81287431717,nan,nan,148469,502405.86093974113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502409.2422850132,502409.2422850132,nan,nan,nan,nan,nan,nan
148499,nan,nan,0.000658851,502408.9435597897,nan,nan,nan,nan,-0.000262677,502409.1947312355,nan,nan,148470,502409.2422850132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502412.62548971176,502412.62548971176,nan,nan,nan,nan,nan,nan
148500,nan,nan,0.0006588121,502412.32676448824,nan,nan,nan,nan,-0.0002626683,502412.57742357254,nan,nan,148471,502412.62548971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502416.00651812553,502416.00651812553,nan,nan,nan,nan,nan,nan
148501,nan,nan,0.0006587828,502415.707792902,nan,nan,nan,nan,-0.0002626791,502415.9584517479,nan,nan,148472,502416.00651812553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502419.3987891674,502419.3987891674,nan,nan,nan,nan,nan,nan
148502,nan,nan,0.0006587161,502419.1000639439,nan,nan,nan,nan,-0.0002626731,502419.3507256508,nan,nan,148473,502419.3987891674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502422.77821183205,502422.77821183205,nan,nan,nan,nan,nan,nan
148503,nan,nan,0.0006586816,502422.4784852505,nan,nan,nan,nan,-0.0002626704,502422.72914385796,nan,nan,148474,502422.777210474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502426.159948349,502426.159948349,nan,nan,nan,nan,nan,nan
148504,nan,nan,0.0006588415,502425.86024990084,nan,nan,nan,nan,-0.0002626642,502426.11188173294,nan,nan,148475,502426.15897512436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502429.5410704613,502429.5410704613,nan,nan,nan,nan,nan,nan
148505,nan,nan,0.0006587935,502429.24234523776,nan,nan,nan,nan,-0.0002626666,502429.49226760864,nan,nan,148476,502429.5410704613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502432.9223475456,502432.9223475456,nan,nan,nan,nan,nan,nan
148506,nan,nan,0.0006587655,502432.6226135731,nan,nan,nan,nan,-0.0002626672,502432.873272419,nan,nan,148477,502432.9213387966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502436.30429816246,502436.30429816246,nan,nan,nan,nan,nan,nan
148507,nan,nan,0.0006587149,502436.00557293894,nan,nan,nan,nan,-0.000262674,502436.25620388985,nan,nan,148478,502436.30429816246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502439.68467617035,502439.68467617035,nan,nan,nan,nan,nan,nan
148508,nan,nan,0.0006588554,502439.38595094683,nan,nan,nan,nan,-0.0002626615,502439.63661789894,nan,nan,148479,502439.68467617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502443.0658984184,502443.0658984184,nan,nan,nan,nan,nan,nan
148509,nan,nan,0.0006588081,502442.7671731949,nan,nan,nan,nan,-0.0002626714,502443.01783180237,nan,nan,148480,502443.0658984184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502446.44860720634,502446.44860720634,nan,nan,nan,nan,nan,nan
148510,nan,nan,0.000658813,502446.14885678294,nan,nan,nan,nan,-0.0002626671,502446.39951610565,nan,nan,148481,502446.44758200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502449.8281645775,502449.8281645775,nan,nan,nan,nan,nan,nan
148511,nan,nan,0.0006587287,502449.5284389496,nan,nan,nan,nan,-0.0002626671,502449.780097723,nan,nan,148482,502449.8271641731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502453.2088236809,502453.2088236809,nan,nan,nan,nan,nan,nan
148512,nan,nan,0.0006587442,502452.91009845736,nan,nan,nan,nan,-0.0002626572,502453.1607642174,nan,nan,148483,502453.2088236809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502456.59192943573,502456.59192943573,nan,nan,nan,nan,nan,nan
148513,nan,nan,0.0006587502,502456.292203331,nan,nan,nan,nan,-0.000262678,502456.54286170006,nan,nan,148484,502456.59092855453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502459.9734094143,502459.9734094143,nan,nan,nan,nan,nan,nan
148514,nan,nan,0.0006588215,502459.6746841908,nan,nan,nan,nan,-0.0002626566,502459.9253425598,nan,nan,148485,502459.9734094143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502463.3553099632,502463.3553099632,nan,nan,nan,nan,nan,nan
148515,nan,nan,0.0006586639,502463.0565847397,nan,nan,nan,nan,-0.000262668,502463.3072385788,nan,nan,148486,502463.3553099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502466.7378182411,502466.7378182411,nan,nan,nan,nan,nan,nan
148516,nan,nan,0.0006588096,502466.43809285166,nan,nan,nan,nan,-0.0002626649,502466.68875169754,nan,nan,148487,502466.7368180752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502470.1263537407,502470.1263537407,nan,nan,nan,nan,nan,nan
148517,nan,nan,0.0006588013,502469.8276285172,nan,nan,nan,nan,-0.0002626667,502470.0762863159,nan,nan,148488,502470.1263537407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502473.5075984001,502473.5075984001,nan,nan,nan,nan,nan,nan
148518,nan,nan,0.0006588755,502473.2088731766,nan,nan,nan,nan,-0.0002626571,502473.45953154564,nan,nan,148489,502473.5075984001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502476.887755394,502476.887755394,nan,nan,nan,nan,nan,nan
148519,nan,nan,0.0006588195,502476.58903017046,nan,nan,nan,nan,-0.0002626498,502476.83968925476,nan,nan,148490,502476.887755394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502480.2696070671,502480.2696070671,nan,nan,nan,nan,nan,nan
148520,nan,nan,0.0006588402,502479.9708818436,nan,nan,nan,nan,-0.0002626543,502480.22154021263,nan,nan,148491,502480.2696070671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502483.6511898041,502483.6511898041,nan,nan,nan,nan,nan,nan
148521,nan,nan,0.0006587359,502483.3514756203,nan,nan,nan,nan,-0.0002626637,502483.60281443596,nan,nan,148492,502483.6502008438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502487.0324938297,502487.0324938297,nan,nan,nan,nan,nan,nan
148522,nan,nan,0.0006588461,502486.7337686062,nan,nan,nan,nan,-0.0002626585,502486.98442673683,nan,nan,148493,502487.0324938297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502490.4150824547,502490.4150824547,nan,nan,nan,nan,nan,nan
148523,nan,nan,0.0006587742,502490.11635723116,nan,nan,nan,nan,-0.0002626635,502490.36701226234,nan,nan,148494,502490.4150824547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502493.79729771614,502493.79729771614,nan,nan,nan,nan,nan,nan
148524,nan,nan,0.0006586179,502493.4975708962,nan,nan,nan,nan,-0.0002626627,502493.74822998047,nan,nan,148495,502493.7962961197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502497.1777088642,502497.1777088642,nan,nan,nan,nan,nan,nan
148525,nan,nan,0.0006588292,502496.8789836407,nan,nan,nan,nan,-0.0002626497,502497.12962961197,nan,nan,148496,502497.1777088642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502500.56079411507,502500.56079411507,nan,nan,nan,nan,nan,nan
148526,nan,nan,0.0006588181,502500.26206889155,nan,nan,nan,nan,-0.0002626638,502500.51182460785,nan,nan,148497,502500.56079411507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502503.94527459145,502503.94527459145,nan,nan,nan,nan,nan,nan
148527,nan,nan,0.0006586893,502503.64559593203,nan,nan,nan,nan,-0.0002626581,502503.89619636536,nan,nan,148498,502503.94432115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502507.3263850212,502507.3263850212,nan,nan,nan,nan,nan,nan
148528,nan,nan,0.0006587275,502507.0266925335,nan,nan,nan,nan,-0.0002626566,502507.27735185623,nan,nan,148499,502507.32541775703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502510.7099609375,502510.7099609375,nan,nan,nan,nan,nan,nan
148529,nan,nan,0.0006588394,502510.411235714,nan,nan,nan,nan,-0.0002626559,502510.6612775326,nan,nan,148500,502510.7099609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502514.09489393234,502514.09489393234,nan,nan,nan,nan,nan,nan
148530,nan,nan,0.0006587367,502513.7961687088,nan,nan,nan,nan,-0.0002626505,502514.04612755775,nan,nan,148501,502514.09489393234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502517.4787900448,502517.4787900448,nan,nan,nan,nan,nan,nan
148531,nan,nan,0.0006589,502517.18006482127,nan,nan,nan,nan,-0.0002626553,502517.4294233322,nan,nan,148502,502517.4787900448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502520.8604311943,502520.8604311943,nan,nan,nan,nan,nan,nan
148532,nan,nan,0.0006588971,502520.5617059708,nan,nan,nan,nan,-0.0002626469,502520.8108406067,nan,nan,148503,502520.8604311943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502524.24361777306,502524.24361777306,nan,nan,nan,nan,nan,nan
148533,nan,nan,0.0006585359,502523.94489254954,nan,nan,nan,nan,-0.0002626712,502524.1943104267,nan,nan,148504,502524.24361777306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502527.62556266785,502527.62556266785,nan,nan,nan,nan,nan,nan
148534,nan,nan,0.000658759,502527.3268374443,nan,nan,nan,nan,-0.0002626557,502527.5762813091,nan,nan,148505,502527.62556266785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502531.0064313412,502531.0064313412,nan,nan,nan,nan,nan,nan
148535,nan,nan,0.0006586225,502530.70770611765,nan,nan,nan,nan,-0.0002626607,502530.95836496353,nan,nan,148506,502531.0064313412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502534.38647794724,502534.38647794724,nan,nan,nan,nan,nan,nan
148536,nan,nan,0.000658743,502534.0877527237,nan,nan,nan,nan,-0.0002626616,502534.338411808,nan,nan,148507,502534.38647794724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502537.768458128,502537.768458128,nan,nan,nan,nan,nan,nan
148537,nan,nan,0.0006588048,502537.46973290446,nan,nan,nan,nan,-0.0002626549,502537.7203922272,nan,nan,148508,502537.768458128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502541.1518628597,502541.1518628597,nan,nan,nan,nan,nan,nan
148538,nan,nan,0.0006588441,502540.8531376362,nan,nan,nan,nan,-0.0002626541,502541.10276293755,nan,nan,148509,502541.1518628597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502544.5317747593,502544.5317747593,nan,nan,nan,nan,nan,nan
148539,nan,nan,0.000658915,502544.2330495358,nan,nan,nan,nan,-0.0002626558,502544.4834561348,nan,nan,148510,502544.5317747593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502547.9125776291,502547.9125776291,nan,nan,nan,nan,nan,nan
148540,nan,nan,0.0006587152,502547.6138524056,nan,nan,nan,nan,-0.0002626582,502547.86451148987,nan,nan,148511,502547.9125776291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502551.2970330715,502551.2970330715,nan,nan,nan,nan,nan,nan
148541,nan,nan,0.0006587438,502550.99730768206,nan,nan,nan,nan,-0.0002626499,502551.2479569912,nan,nan,148512,502551.2960329056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502554.67538785934,502554.67538785934,nan,nan,nan,nan,nan,nan
148542,nan,nan,0.000658687,502554.3766626358,nan,nan,nan,nan,-0.0002626518,502554.6273217201,nan,nan,148513,502554.67538785934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502558.05681943893,502558.05681943893,nan,nan,nan,nan,nan,nan
148543,nan,nan,0.0006587954,502557.7580942154,nan,nan,nan,nan,-0.0002626662,502558.0085208416,nan,nan,148514,502558.05681943893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502561.4397444725,502561.4397444725,nan,nan,nan,nan,nan,nan
148544,nan,nan,0.0006586754,502561.141019249,nan,nan,nan,nan,-0.0002626552,502561.3916506767,nan,nan,148515,502561.4397444725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502564.8194947243,502564.8194947243,nan,nan,nan,nan,nan,nan
148545,nan,nan,0.0006586256,502564.52076950076,nan,nan,nan,nan,-0.0002626642,502564.77142715454,nan,nan,148516,502564.8194947243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502568.19977784157,502568.19977784157,nan,nan,nan,nan,nan,nan
148546,nan,nan,0.0006587781,502567.90105261805,nan,nan,nan,nan,-0.0002626502,502568.15171194077,nan,nan,148517,502568.19977784157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502571.58131480217,502571.58131480217,nan,nan,nan,nan,nan,nan
148547,nan,nan,0.0006585577,502571.28258957865,nan,nan,nan,nan,-0.0002626592,502571.532248497,nan,nan,148518,502571.58131480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502574.9608645439,502574.9608645439,nan,nan,nan,nan,nan,nan
148548,nan,nan,0.0006586498,502574.6621393204,nan,nan,nan,nan,-0.0002626604,502574.9127960205,nan,nan,148519,502574.9608645439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502578.3420641422,502578.3420641422,nan,nan,nan,nan,nan,nan
148549,nan,nan,0.0006585971,502578.0433389187,nan,nan,nan,nan,-0.0002626569,502578.29284214973,nan,nan,148520,502578.3420641422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502581.7216477394,502581.7216477394,nan,nan,nan,nan,nan,nan
148550,nan,nan,0.0006586722,502581.4229225159,nan,nan,nan,nan,-0.0002626457,502581.6733291149,nan,nan,148521,502581.7216477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502585.10295534134,502585.10295534134,nan,nan,nan,nan,nan,nan
148551,nan,nan,0.0006586335,502584.8042301178,nan,nan,nan,nan,-0.0002626499,502585.0548892021,nan,nan,148522,502585.10295534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502588.4837126732,502588.4837126732,nan,nan,nan,nan,nan,nan
148552,nan,nan,0.0006586948,502588.18498744967,nan,nan,nan,nan,-0.0002626604,502588.4346971512,nan,nan,148523,502588.4837126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502591.8700594902,502591.8700594902,nan,nan,nan,nan,nan,nan
148553,nan,nan,0.0006587362,502591.57031097414,nan,nan,nan,nan,-0.0002626485,502591.8202829361,nan,nan,148524,502591.86903619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502595.2516384125,502595.2516384125,nan,nan,nan,nan,nan,nan
148554,nan,nan,0.0006586876,502594.95191206934,nan,nan,nan,nan,-0.0002626572,502595.2025129795,nan,nan,148525,502595.25063729286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502598.6319298744,502598.6319298744,nan,nan,nan,nan,nan,nan
148555,nan,nan,0.0006587507,502598.3322047234,nan,nan,nan,nan,-0.0002626527,502598.58286452293,nan,nan,148526,502598.6309299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502602.0132818222,502602.0132818222,nan,nan,nan,nan,nan,nan
148556,nan,nan,0.0006588437,502601.7145565987,nan,nan,nan,nan,-0.000262655,502601.9645059109,nan,nan,148527,502602.0132818222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502605.39863705635,502605.39863705635,nan,nan,nan,nan,nan,nan
148557,nan,nan,0.0006588866,502605.09991183283,nan,nan,nan,nan,-0.0002626558,502605.34956407547,nan,nan,148528,502605.39863705635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502608.78298044205,502608.78298044205,nan,nan,nan,nan,nan,nan
148558,nan,nan,0.0006586683,502608.4832548142,nan,nan,nan,nan,-0.0002626532,502608.7332396507,nan,nan,148529,502608.7819800377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502612.16390633583,502612.16390633583,nan,nan,nan,nan,nan,nan
148559,nan,nan,0.0006588712,502611.8651811123,nan,nan,nan,nan,-0.0002626642,502612.11474227905,nan,nan,148530,502612.16390633583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502615.54804587364,502615.54804587364,nan,nan,nan,nan,nan,nan
148560,nan,nan,0.000658744,502615.2493206501,nan,nan,nan,nan,-0.0002626488,502615.4986679554,nan,nan,148531,502615.54804587364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502618.9316046238,502618.9316046238,nan,nan,nan,nan,nan,nan
148561,nan,nan,0.0006586372,502618.63187947276,nan,nan,nan,nan,-0.0002626638,502618.8827302456,nan,nan,148532,502618.9306046963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502622.3170826435,502622.3170826435,nan,nan,nan,nan,nan,nan
148562,nan,nan,0.0006586688,502622.01835742,nan,nan,nan,nan,-0.0002626558,502622.2679913044,nan,nan,148533,502622.3170826435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502625.69785523415,502625.69785523415,nan,nan,nan,nan,nan,nan
148563,nan,nan,0.0006588097,502625.3991300106,nan,nan,nan,nan,-0.0002626539,502625.6486341953,nan,nan,148534,502625.69785523415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502629.08113217354,502629.08113217354,nan,nan,nan,nan,nan,nan
148564,nan,nan,0.0006586788,502628.7814041615,nan,nan,nan,nan,-0.0002626595,502629.03206419945,nan,nan,148535,502629.080129385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502632.4651854038,502632.4651854038,nan,nan,nan,nan,nan,nan
148565,nan,nan,0.0006586568,502632.1664601803,nan,nan,nan,nan,-0.0002626516,502632.4160909653,nan,nan,148536,502632.4651854038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502635.84764146805,502635.84764146805,nan,nan,nan,nan,nan,nan
148566,nan,nan,0.0006586338,502635.54891624453,nan,nan,nan,nan,-0.0002626546,502635.79827713966,nan,nan,148537,502635.84764146805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502639.2289528847,502639.2289528847,nan,nan,nan,nan,nan,nan
148567,nan,nan,0.0006587004,502638.93022766116,nan,nan,nan,nan,-0.0002626577,502639.1800248623,nan,nan,148538,502639.2289528847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502642.61367702484,502642.61367702484,nan,nan,nan,nan,nan,nan
148568,nan,nan,0.0006588373,502642.31395139697,nan,nan,nan,nan,-0.0002626423,502642.5642848015,nan,nan,148539,502642.6126766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502645.9955816269,502645.9955816269,nan,nan,nan,nan,nan,nan
148569,nan,nan,0.0006587259,502645.6968564034,nan,nan,nan,nan,-0.0002626695,502645.9462966919,nan,nan,148540,502645.9955816269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502649.3790128231,502649.3790128231,nan,nan,nan,nan,nan,nan
148570,nan,nan,0.0006588191,502649.0802875996,nan,nan,nan,nan,-0.000262653,502649.32970905304,nan,nan,148541,502649.3790128231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502652.7637438774,502652.7637438774,nan,nan,nan,nan,nan,nan
148571,nan,nan,0.0006588048,502652.4639872551,nan,nan,nan,nan,-0.0002626557,502652.7144343853,nan,nan,148542,502652.76271247864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502656.14390945435,502656.14390945435,nan,nan,nan,nan,nan,nan
148572,nan,nan,0.0006586651,502655.8451842308,nan,nan,nan,nan,-0.0002626545,502656.0958433151,nan,nan,148543,502656.14390945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502659.5244553089,502659.5244553089,nan,nan,nan,nan,nan,nan
