index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91522,nan,nan,0.0006389054,309655.2232164383,nan,nan,nan,nan,-0.0002644381,309655.47352671623,nan,nan,91509,309655.52194166183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309658.90549468994,309658.90549468994,nan,nan,nan,nan,nan,nan
91523,nan,nan,0.0006389573,309658.6067694664,nan,nan,nan,nan,-0.0002644371,309658.85658073425,nan,nan,91510,309658.90549468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309662.28540086746,309662.28540086746,nan,nan,nan,nan,nan,nan
91524,nan,nan,0.0006389978,309661.98667564394,nan,nan,nan,nan,-0.0002644395,309662.23733329773,nan,nan,91511,309662.28540086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309665.6698703766,309665.6698703766,nan,nan,nan,nan,nan,nan
91525,nan,nan,0.0006389809,309665.37114515307,nan,nan,nan,nan,-0.0002644268,309665.6211631298,nan,nan,91512,309665.6698703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309669.0538737774,309669.0538737774,nan,nan,nan,nan,nan,nan
91526,nan,nan,0.0006389215,309668.7551485539,nan,nan,nan,nan,-0.000264438,309669.0047209263,nan,nan,91513,309669.0538737774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309672.4370930195,309672.4370930195,nan,nan,nan,nan,nan,nan
91527,nan,nan,0.0006389423,309672.13836779597,nan,nan,nan,nan,-0.0002644352,309672.3882212639,nan,nan,91514,309672.4370930195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309675.8211815357,309675.8211815357,nan,nan,nan,nan,nan,nan
91528,nan,nan,0.0006388235,309675.52145447733,nan,nan,nan,nan,-0.0002644395,309675.77174019814,nan,nan,91515,309675.82017970085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309679.2027235031,309679.2027235031,nan,nan,nan,nan,nan,nan
91529,nan,nan,0.0006389284,309678.9039982796,nan,nan,nan,nan,-0.0002644321,309679.15370440483,nan,nan,91516,309679.2027235031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309682.58804273605,309682.58804273605,nan,nan,nan,nan,nan,nan
91530,nan,nan,0.0006389316,309682.28830661776,nan,nan,nan,nan,-0.0002644332,309682.5381028652,nan,nan,91517,309682.5870318413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309685.97222852707,309685.97222852707,nan,nan,nan,nan,nan,nan
91531,nan,nan,0.0006389097,309685.6725028992,nan,nan,nan,nan,-0.0002644288,309685.92278695107,nan,nan,91518,309685.9712281227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309689.3553094864,309689.3553094864,nan,nan,nan,nan,nan,nan
91532,nan,nan,0.0006388369,309689.055538559,nan,nan,nan,nan,-0.0002644286,309689.30539798737,nan,nan,91519,309689.3542637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309692.73869013786,309692.73869013786,nan,nan,nan,nan,nan,nan
91533,nan,nan,0.0006388393,309692.43996491435,nan,nan,nan,nan,-0.0002644268,309692.6896803379,nan,nan,91520,309692.73869013786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309696.11994719505,309696.11994719505,nan,nan,nan,nan,nan,nan
91534,nan,nan,0.0006389308,309695.82122197154,nan,nan,nan,nan,-0.0002644292,309696.07188272476,nan,nan,91521,309696.11994719505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309699.50377583504,309699.50377583504,nan,nan,nan,nan,nan,nan
91535,nan,nan,0.0006387018,309699.2050506115,nan,nan,nan,nan,-0.0002644236,309699.45474886894,nan,nan,91522,309699.50377583504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309702.88550400734,309702.88550400734,nan,nan,nan,nan,nan,nan
91536,nan,nan,0.0006388691,309702.5867787838,nan,nan,nan,nan,-0.0002644286,309702.83659029007,nan,nan,91523,309702.88550400734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309706.27007365227,309706.27007365227,nan,nan,nan,nan,nan,nan
91537,nan,nan,0.0006388999,309705.970347786,nan,nan,nan,nan,-0.0002644258,309706.2206919193,nan,nan,91524,309706.2690730095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309709.653452158,309709.653452158,nan,nan,nan,nan,nan,nan
91538,nan,nan,0.0006389265,309709.3537262917,nan,nan,nan,nan,-0.00026443,309709.6035876274,nan,nan,91525,309709.6524515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309713.0364341736,309713.0364341736,nan,nan,nan,nan,nan,nan
91539,nan,nan,0.0006389699,309712.7367087841,nan,nan,nan,nan,-0.0002644243,309712.9865643978,nan,nan,91526,309713.03543400764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309716.4201657772,309716.4201657772,nan,nan,nan,nan,nan,nan
91540,nan,nan,0.000638986,309716.1204554081,nan,nan,nan,nan,-0.0002644296,309716.37108683586,nan,nan,91527,309716.41918063164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309719.80612158775,309719.80612158775,nan,nan,nan,nan,nan,nan
91541,nan,nan,0.0006388527,309719.50739636424,nan,nan,nan,nan,-0.0002644379,309719.7570326328,nan,nan,91528,309719.80612158775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309723.1881763935,309723.1881763935,nan,nan,nan,nan,nan,nan
91542,nan,nan,0.0006388878,309722.88945117,nan,nan,nan,nan,-0.0002644147,309723.13891506195,nan,nan,91529,309723.1881763935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309726.57144761086,309726.57144761086,nan,nan,nan,nan,nan,nan
91543,nan,nan,0.000639,309726.27272238734,nan,nan,nan,nan,-0.0002644377,309726.5222287178,nan,nan,91530,309726.57144761086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309729.9551753998,309729.9551753998,nan,nan,nan,nan,nan,nan
91544,nan,nan,0.0006388633,309729.65549674036,nan,nan,nan,nan,-0.0002644288,309729.90596175194,nan,nan,91531,309729.9542219639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309733.33831954,309733.33831954,nan,nan,nan,nan,nan,nan
91545,nan,nan,0.0006387796,309733.0395943165,nan,nan,nan,nan,-0.0002644293,309733.28823018074,nan,nan,91532,309733.33831954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309736.7206404209,309736.7206404209,nan,nan,nan,nan,nan,nan
91546,nan,nan,0.0006389339,309736.4219151974,nan,nan,nan,nan,-0.000264424,309736.67203330994,nan,nan,91533,309736.7206404209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309740.1051635742,309740.1051635742,nan,nan,nan,nan,nan,nan
91547,nan,nan,0.0006389507,309739.8064383507,nan,nan,nan,nan,-0.0002644287,309740.0561439991,nan,nan,91534,309740.1051635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309743.48840904236,309743.48840904236,nan,nan,nan,nan,nan,nan
91548,nan,nan,0.0006388993,309743.18968381884,nan,nan,nan,nan,-0.0002644251,309743.43933296204,nan,nan,91535,309743.48840904236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309746.8702456951,309746.8702456951,nan,nan,nan,nan,nan,nan
91549,nan,nan,0.0006388813,309746.5715204716,nan,nan,nan,nan,-0.0002644234,309746.821146965,nan,nan,91536,309746.8702456951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309750.25451374054,309750.25451374054,nan,nan,nan,nan,nan,nan
91550,nan,nan,0.000638967,309749.955788517,nan,nan,nan,nan,-0.0002644195,309750.20466041565,nan,nan,91537,309750.25451374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309753.63392424583,309753.63392424583,nan,nan,nan,nan,nan,nan
91551,nan,nan,0.000638968,309753.3351990223,nan,nan,nan,nan,-0.0002644301,309753.5858914852,nan,nan,91538,309753.63392424583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309757.0162291527,309757.0162291527,nan,nan,nan,nan,nan,nan
91552,nan,nan,0.0006388026,309756.71750392916,nan,nan,nan,nan,-0.0002644337,309756.96813988686,nan,nan,91539,309757.0162291527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309760.39935183525,309760.39935183525,nan,nan,nan,nan,nan,nan
91553,nan,nan,0.0006390478,309760.09972062113,nan,nan,nan,nan,-0.0002644251,309760.3502855301,nan,nan,91540,309760.39844584465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309763.7830862999,309763.7830862999,nan,nan,nan,nan,nan,nan
91554,nan,nan,0.0006389998,309763.4843610764,nan,nan,nan,nan,-0.0002644249,309763.73438858986,nan,nan,91541,309763.7830862999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309767.16896796227,309767.16896796227,nan,nan,nan,nan,nan,nan
91555,nan,nan,0.0006389528,309766.87024273875,nan,nan,nan,nan,-0.0002644312,309767.12010741234,nan,nan,91542,309767.16896796227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309770.55117964745,309770.55117964745,nan,nan,nan,nan,nan,nan
91556,nan,nan,0.0006388631,309770.2524544239,nan,nan,nan,nan,-0.0002644254,309770.5022611618,nan,nan,91543,309770.55117964745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309773.9344444275,309773.9344444275,nan,nan,nan,nan,nan,nan
91557,nan,nan,0.0006390208,309773.6347278595,nan,nan,nan,nan,-0.0002644168,309773.8853623867,nan,nan,91544,309773.9344444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309777.31785964966,309777.31785964966,nan,nan,nan,nan,nan,nan
91558,nan,nan,0.0006388639,309777.0181333065,nan,nan,nan,nan,-0.0002644173,309777.26843333244,nan,nan,91545,309777.31685853004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309780.7015724182,309780.7015724182,nan,nan,nan,nan,nan,nan
91559,nan,nan,0.0006388363,309780.4028471947,nan,nan,nan,nan,-0.0002644263,309780.6534752846,nan,nan,91546,309780.7015724182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309784.0832192898,309784.0832192898,nan,nan,nan,nan,nan,nan
91560,nan,nan,0.0006391139,309783.78449406626,nan,nan,nan,nan,-0.0002644263,309784.0343635082,nan,nan,91547,309784.0832192898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309787.46782922745,309787.46782922745,nan,nan,nan,nan,nan,nan
91561,nan,nan,0.0006389786,309787.16910400393,nan,nan,nan,nan,-0.0002644271,309787.4186975956,nan,nan,91548,309787.46782922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309790.8521208763,309790.8521208763,nan,nan,nan,nan,nan,nan
91562,nan,nan,0.0006390431,309790.55236473086,nan,nan,nan,nan,-0.0002644248,309790.8025584221,nan,nan,91549,309790.8510899544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309794.23140096664,309794.23140096664,nan,nan,nan,nan,nan,nan
91563,nan,nan,0.0006389447,309793.9326757431,nan,nan,nan,nan,-0.0002644132,309794.18330669403,nan,nan,91550,309794.23140096664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309797.61689305305,309797.61689305305,nan,nan,nan,nan,nan,nan
91564,nan,nan,0.0006389649,309797.31716980936,nan,nan,nan,nan,-0.0002644199,309797.56752824783,nan,nan,91551,309797.6158950329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309800.9999756813,309800.9999756813,nan,nan,nan,nan,nan,nan
91565,nan,nan,0.0006389531,309800.70030035975,nan,nan,nan,nan,-0.0002644245,309800.95009946823,nan,nan,91552,309800.99902558327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309804.3832859993,309804.3832859993,nan,nan,nan,nan,nan,nan
91566,nan,nan,0.000639142,309804.0845607758,nan,nan,nan,nan,-0.0002644213,309804.3344216347,nan,nan,91553,309804.3832859993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309807.76591205597,309807.76591205597,nan,nan,nan,nan,nan,nan
91567,nan,nan,0.0006389261,309807.46718683245,nan,nan,nan,nan,-0.0002644168,309807.7158215046,nan,nan,91554,309807.76591205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309811.14952254295,309811.14952254295,nan,nan,nan,nan,nan,nan
91568,nan,nan,0.0006387413,309810.85079731944,nan,nan,nan,nan,-0.0002644201,309811.10058164597,nan,nan,91555,309811.14952254295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309814.5309827328,309814.5309827328,nan,nan,nan,nan,nan,nan
91569,nan,nan,0.0006388637,309814.2312869072,nan,nan,nan,nan,-0.0002644231,309814.4819457531,nan,nan,91556,309814.53001213074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309817.91482424736,309817.91482424736,nan,nan,nan,nan,nan,nan
91570,nan,nan,0.0006388211,309817.61609902384,nan,nan,nan,nan,-0.000264418,309817.86619997025,nan,nan,91557,309817.91482424736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309821.29725694656,309821.29725694656,nan,nan,nan,nan,nan,nan
91571,nan,nan,0.000638833,309820.99853172305,nan,nan,nan,nan,-0.0002644173,309821.2483820915,nan,nan,91558,309821.29725694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309824.68181324005,309824.68181324005,nan,nan,nan,nan,nan,nan
91572,nan,nan,0.0006389061,309824.38206424715,nan,nan,nan,nan,-0.0002644112,309824.63245916367,nan,nan,91559,309824.6807894707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309828.06486034393,309828.06486034393,nan,nan,nan,nan,nan,nan
91573,nan,nan,0.0006389181,309827.7661351204,nan,nan,nan,nan,-0.0002644108,309828.0154004097,nan,nan,91560,309828.06486034393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309831.44626402855,309831.44626402855,nan,nan,nan,nan,nan,nan
91574,nan,nan,0.0006389464,309831.14753880503,nan,nan,nan,nan,-0.0002644127,309831.39707136154,nan,nan,91561,309831.44626402855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309834.8296661377,309834.8296661377,nan,nan,nan,nan,nan,nan
91575,nan,nan,0.0006388805,309834.5309409142,nan,nan,nan,nan,-0.0002644154,309834.780687809,nan,nan,91562,309834.8296661377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309838.21533346176,309838.21533346176,nan,nan,nan,nan,nan,nan
91576,nan,nan,0.0006389021,309837.915611887,nan,nan,nan,nan,-0.0002644301,309838.1655023098,nan,nan,91563,309838.2143371105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309841.59815478325,309841.59815478325,nan,nan,nan,nan,nan,nan
91577,nan,nan,0.0006390575,309841.2984296322,nan,nan,nan,nan,-0.0002644114,309841.54879021645,nan,nan,91564,309841.5971548557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309844.98111629486,309844.98111629486,nan,nan,nan,nan,nan,nan
91578,nan,nan,0.0006389754,309844.68239107134,nan,nan,nan,nan,-0.0002644152,309844.93213558197,nan,nan,91565,309844.98111629486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309848.3649933338,309848.3649933338,nan,nan,nan,nan,nan,nan
91579,nan,nan,0.0006390442,309848.0662681103,nan,nan,nan,nan,-0.0002644184,309848.31561517715,nan,nan,91566,309848.3649933338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309851.7493376732,309851.7493376732,nan,nan,nan,nan,nan,nan
91580,nan,nan,0.0006389658,309851.45061244967,nan,nan,nan,nan,-0.0002644231,309851.6999826431,nan,nan,91567,309851.7493376732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309855.13250660896,309855.13250660896,nan,nan,nan,nan,nan,nan
91581,nan,nan,0.0006388503,309854.83378138545,nan,nan,nan,nan,-0.000264416,309855.08363199234,nan,nan,91568,309855.13250660896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309858.5142362118,309858.5142362118,nan,nan,nan,nan,nan,nan
91582,nan,nan,0.0006387684,309858.21551098826,nan,nan,nan,nan,-0.0002644206,309858.464949131,nan,nan,91569,309858.5142362118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309861.89848065376,309861.89848065376,nan,nan,nan,nan,nan,nan
91583,nan,nan,0.0006389604,309861.5987438202,nan,nan,nan,nan,-0.0002644246,309861.84878230095,nan,nan,91570,309861.89746904373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309865.28265476227,309865.28265476227,nan,nan,nan,nan,nan,nan
91584,nan,nan,0.000638929,309864.9829291344,nan,nan,nan,nan,-0.0002644174,309865.23309516907,nan,nan,91571,309865.2816543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309868.66514372826,309868.66514372826,nan,nan,nan,nan,nan,nan
91585,nan,nan,0.0006389915,309868.36641850474,nan,nan,nan,nan,-0.0002644185,309868.615909338,nan,nan,91572,309868.66514372826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309872.0493173599,309872.0493173599,nan,nan,nan,nan,nan,nan
91586,nan,nan,0.0006388206,309871.7505921364,nan,nan,nan,nan,-0.0002644134,309872.0002300739,nan,nan,91573,309872.0493173599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309875.42974472046,309875.42974472046,nan,nan,nan,nan,nan,nan
91587,nan,nan,0.0006389207,309875.13101949694,nan,nan,nan,nan,-0.0002644293,309875.3817079067,nan,nan,91574,309875.42974472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309878.8160495758,309878.8160495758,nan,nan,nan,nan,nan,nan
91588,nan,nan,0.0006389619,309878.5173243523,nan,nan,nan,nan,-0.0002644096,309878.7671222687,nan,nan,91575,309878.8160495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309882.1991291046,309882.1991291046,nan,nan,nan,nan,nan,nan
91589,nan,nan,0.0006389788,309881.9004038811,nan,nan,nan,nan,-0.0002644272,309882.15007567406,nan,nan,91576,309882.1991291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309885.57983350754,309885.57983350754,nan,nan,nan,nan,nan,nan
91590,nan,nan,0.0006389676,309885.281108284,nan,nan,nan,nan,-0.0002644156,309885.53175902367,nan,nan,91577,309885.57983350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309888.96552944183,309888.96552944183,nan,nan,nan,nan,nan,nan
91591,nan,nan,0.0006389075,309888.665802145,nan,nan,nan,nan,-0.0002644147,309888.9160013199,nan,nan,91578,309888.96452736855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309892.34659314156,309892.34659314156,nan,nan,nan,nan,nan,nan
91592,nan,nan,0.0006387904,309892.04786791804,nan,nan,nan,nan,-0.0002644119,309892.2980437279,nan,nan,91579,309892.34659314156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309895.7312633991,309895.7312633991,nan,nan,nan,nan,nan,nan
91593,nan,nan,0.0006390686,309895.4325381756,nan,nan,nan,nan,-0.0002644162,309895.6821966171,nan,nan,91580,309895.7312633991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309899.1128408909,309899.1128408909,nan,nan,nan,nan,nan,nan
91594,nan,nan,0.0006389711,309898.81411566737,nan,nan,nan,nan,-0.0002644038,309899.0639526844,nan,nan,91581,309899.1128408909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309902.4970920086,309902.4970920086,nan,nan,nan,nan,nan,nan
91595,nan,nan,0.0006390333,309902.1983667851,nan,nan,nan,nan,-0.0002644061,309902.44811844826,nan,nan,91582,309902.4970920086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309905.879901886,309905.879901886,nan,nan,nan,nan,nan,nan
91596,nan,nan,0.0006387425,309905.58117666247,nan,nan,nan,nan,-0.000264409,309905.8313424587,nan,nan,91583,309905.879901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309909.263286829,309909.263286829,nan,nan,nan,nan,nan,nan
91597,nan,nan,0.0006390703,309908.9645616055,nan,nan,nan,nan,-0.0002644145,309909.21420907974,nan,nan,91584,309909.263286829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309912.6473917961,309912.6473917961,nan,nan,nan,nan,nan,nan
91598,nan,nan,0.0006390174,309912.3486665726,nan,nan,nan,nan,-0.0002644117,309912.5982787609,nan,nan,91585,309912.6473917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309916.030162096,309916.030162096,nan,nan,nan,nan,nan,nan
91599,nan,nan,0.0006388349,309915.7314368725,nan,nan,nan,nan,-0.0002644215,309915.9809310436,nan,nan,91586,309916.030162096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309919.41220259666,309919.41220259666,nan,nan,nan,nan,nan,nan
91600,nan,nan,0.0006389932,309919.11347737315,nan,nan,nan,nan,-0.0002644114,309919.3632674217,nan,nan,91587,309919.41220259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309922.7954645157,309922.7954645157,nan,nan,nan,nan,nan,nan
91601,nan,nan,0.0006387957,309922.49673929217,nan,nan,nan,nan,-0.0002644019,309922.74575972557,nan,nan,91588,309922.7954645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309926.1788303852,309926.1788303852,nan,nan,nan,nan,nan,nan
91602,nan,nan,0.0006389785,309925.8801051617,nan,nan,nan,nan,-0.0002644173,309926.1301970482,nan,nan,91589,309926.1788303852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309929.5622763634,309929.5622763634,nan,nan,nan,nan,nan,nan
91603,nan,nan,0.000638939,309929.26355113985,nan,nan,nan,nan,-0.0002644048,309929.51357126236,nan,nan,91590,309929.5622763634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309932.9472577572,309932.9472577572,nan,nan,nan,nan,nan,nan
91604,nan,nan,0.0006388496,309932.64853253367,nan,nan,nan,nan,-0.0002644039,309932.8985359669,nan,nan,91591,309932.9472577572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309936.3268868923,309936.3268868923,nan,nan,nan,nan,nan,nan
91605,nan,nan,0.000638961,309936.0281616688,nan,nan,nan,nan,-0.0002643987,309936.2788207531,nan,nan,91592,309936.3268868923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309939.7123243809,309939.7123243809,nan,nan,nan,nan,nan,nan
91606,nan,nan,0.0006390005,309939.41259684565,nan,nan,nan,nan,-0.0002644128,309939.6627173424,nan,nan,91593,309939.71132206917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309943.0917840004,309943.0917840004,nan,nan,nan,nan,nan,nan
91607,nan,nan,0.0006388396,309942.79205861094,nan,nan,nan,nan,-0.0002644094,309943.04303097725,nan,nan,91594,309943.09078383446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309946.477864027,309946.477864027,nan,nan,nan,nan,nan,nan
91608,nan,nan,0.000638806,309946.1791388035,nan,nan,nan,nan,-0.0002644049,309946.4285001755,nan,nan,91595,309946.477864027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309949.8597102165,309949.8597102165,nan,nan,nan,nan,nan,nan
91609,nan,nan,0.0006388159,309949.560984993,nan,nan,nan,nan,-0.0002644005,309949.81063485146,nan,nan,91596,309949.8597102165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309953.241945982,309953.241945982,nan,nan,nan,nan,nan,nan
91610,nan,nan,0.0006388702,309952.94322075846,nan,nan,nan,nan,-0.0002644098,309953.1934478283,nan,nan,91597,309953.241945982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309956.62513518333,309956.62513518333,nan,nan,nan,nan,nan,nan
91611,nan,nan,0.0006389873,309956.3264099598,nan,nan,nan,nan,-0.0002644155,309956.57623410225,nan,nan,91598,309956.62513518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309960.00937485695,309960.00937485695,nan,nan,nan,nan,nan,nan
91612,nan,nan,0.0006389674,309959.71064963343,nan,nan,nan,nan,-0.000264401,309959.96073794365,nan,nan,91599,309960.00937485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309963.3936960697,309963.3936960697,nan,nan,nan,nan,nan,nan
91613,nan,nan,0.0006389215,309963.0940097809,nan,nan,nan,nan,-0.0002644082,309963.3441309929,nan,nan,91600,309963.3927350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309966.77619218826,309966.77619218826,nan,nan,nan,nan,nan,nan
91614,nan,nan,0.0006389408,309966.47646632197,nan,nan,nan,nan,-0.0002643997,309966.7266526222,nan,nan,91601,309966.7751915455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309970.1611430645,309970.1611430645,nan,nan,nan,nan,nan,nan
91615,nan,nan,0.0006388333,309969.86139335635,nan,nan,nan,nan,-0.0002644123,309970.1117899418,nan,nan,91602,309970.16011857986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309973.5451967716,309973.5451967716,nan,nan,nan,nan,nan,nan
91616,nan,nan,0.0006390015,309973.2455119133,nan,nan,nan,nan,-0.0002644004,309973.49561572075,nan,nan,91603,309973.5451967716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309976.92645835876,309976.92645835876,nan,nan,nan,nan,nan,nan
91617,nan,nan,0.000638816,309976.62773313525,nan,nan,nan,nan,-0.0002644086,309976.8772313595,nan,nan,91604,309976.92645835876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309980.3113372326,309980.3113372326,nan,nan,nan,nan,nan,nan
91618,nan,nan,0.0006388753,309980.0126120091,nan,nan,nan,nan,-0.0002643997,309980.2619872093,nan,nan,91605,309980.3113372326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309983.6953918934,309983.6953918934,nan,nan,nan,nan,nan,nan
91619,nan,nan,0.0006389912,309983.39566698077,nan,nan,nan,nan,-0.0002644009,309983.64569091797,nan,nan,91606,309983.6943922043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309987.07723379135,309987.07723379135,nan,nan,nan,nan,nan,nan
