index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183492,nan,nan,0.0001586871,620777.4242474079,nan,nan,nan,nan,-5.54389e-05,620777.6744263172,nan,nan,183451,620777.7229726315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620781.107514143,620781.107514143,nan,nan,nan,nan,nan,nan
183493,nan,nan,0.0001586878,620780.8087889195,nan,nan,nan,nan,-5.54351e-05,620781.0586028099,nan,nan,183452,620781.107514143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620784.4905474186,620784.4905474186,nan,nan,nan,nan,nan,nan
183494,nan,nan,0.0001584923,620784.1918221951,nan,nan,nan,nan,-5.54311e-05,620784.4415986538,nan,nan,183453,620784.4905474186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620787.8730676174,620787.8730676174,nan,nan,nan,nan,nan,nan
183495,nan,nan,0.0001587199,620787.5733407974,nan,nan,nan,nan,-5.54216e-05,620787.8240001202,nan,nan,183454,620787.872066021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620791.257301569,620791.257301569,nan,nan,nan,nan,nan,nan
183496,nan,nan,0.0001585707,620790.9585763455,nan,nan,nan,nan,-5.54252e-05,620791.2084498405,nan,nan,183455,620791.257301569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620794.6400375366,620794.6400375366,nan,nan,nan,nan,nan,nan
183497,nan,nan,0.0001586949,620794.3403450489,nan,nan,nan,nan,-5.54333e-05,620794.5901110172,nan,nan,183456,620794.6390702724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620798.0191717148,620798.0191717148,nan,nan,nan,nan,nan,nan
183498,nan,nan,0.0001586695,620797.7204464913,nan,nan,nan,nan,-5.54426e-05,620797.9711046219,nan,nan,183457,620798.0191717148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620801.401542902,620801.401542902,nan,nan,nan,nan,nan,nan
183499,nan,nan,0.0001585992,620801.1028176785,nan,nan,nan,nan,-5.54296e-05,620801.3534772396,nan,nan,183458,620801.401542902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620804.7880554199,620804.7880554199,nan,nan,nan,nan,nan,nan
183500,nan,nan,0.000158784,620804.4893301964,nan,nan,nan,nan,-5.54302e-05,620804.7383639812,nan,nan,183459,620804.7880554199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620808.1704509258,620808.1704509258,nan,nan,nan,nan,nan,nan
183501,nan,nan,0.0001586266,620807.8717257023,nan,nan,nan,nan,-5.54287e-05,620808.121673584,nan,nan,183460,620808.1704509258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620811.5530326366,620811.5530326366,nan,nan,nan,nan,nan,nan
183502,nan,nan,0.0001586585,620811.2532984257,nan,nan,nan,nan,-5.54292e-05,620811.503723383,nan,nan,183461,620811.5520236492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620814.9370391369,620814.9370391369,nan,nan,nan,nan,nan,nan
183503,nan,nan,0.0001586405,620814.6383139134,nan,nan,nan,nan,-5.54221e-05,620814.8871920109,nan,nan,183462,620814.9370391369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620818.3191430569,620818.3191430569,nan,nan,nan,nan,nan,nan
183504,nan,nan,0.0001586386,620818.0193943024,nan,nan,nan,nan,-5.54192e-05,620818.2694151402,nan,nan,183463,620818.3181195259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620821.7030649185,620821.7030649185,nan,nan,nan,nan,nan,nan
183505,nan,nan,0.0001585963,620821.404339695,nan,nan,nan,nan,-5.54227e-05,620821.6539902687,nan,nan,183464,620821.7030649185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620825.0868029594,620825.0868029594,nan,nan,nan,nan,nan,nan
183506,nan,nan,0.0001586071,620824.7880777359,nan,nan,nan,nan,-5.54299e-05,620825.0377130508,nan,nan,183465,620825.0868029594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620828.4711453915,620828.4711453915,nan,nan,nan,nan,nan,nan
183507,nan,nan,0.0001586257,620828.172420168,nan,nan,nan,nan,-5.54285e-05,620828.4219632149,nan,nan,183466,620828.4711453915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620831.8539299965,620831.8539299965,nan,nan,nan,nan,nan,nan
183508,nan,nan,0.0001586991,620831.555204773,nan,nan,nan,nan,-5.54246e-05,620831.804833889,nan,nan,183467,620831.8539299965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620835.23767066,620835.23767066,nan,nan,nan,nan,nan,nan
183509,nan,nan,0.0001586492,620834.9389454365,nan,nan,nan,nan,-5.54207e-05,620835.1887700558,nan,nan,183468,620835.23767066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620838.6211540699,620838.6211540699,nan,nan,nan,nan,nan,nan
183510,nan,nan,0.000158605,620838.3224288464,nan,nan,nan,nan,-5.54151e-05,620838.5711712837,nan,nan,183469,620838.6211540699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620842.0036449432,620842.0036449432,nan,nan,nan,nan,nan,nan
183511,nan,nan,0.0001586643,620841.7049197197,nan,nan,nan,nan,-5.54332e-05,620841.9548208714,nan,nan,183470,620842.0036449432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620845.3878662586,620845.3878662586,nan,nan,nan,nan,nan,nan
183512,nan,nan,0.0001587354,620845.0881401539,nan,nan,nan,nan,-5.54273e-05,620845.3387765884,nan,nan,183471,620845.3868653774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620848.7722785473,620848.7722785473,nan,nan,nan,nan,nan,nan
183513,nan,nan,0.0001587518,620848.4725491047,nan,nan,nan,nan,-5.54253e-05,620848.72290802,nan,nan,183472,620848.7712743282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620852.1556153297,620852.1556153297,nan,nan,nan,nan,nan,nan
183514,nan,nan,0.0001586275,620851.8568901062,nan,nan,nan,nan,-5.54285e-05,620852.1069157124,nan,nan,183473,620852.1556153297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620855.5380971432,620855.5380971432,nan,nan,nan,nan,nan,nan
183515,nan,nan,0.0001586873,620855.2393719197,nan,nan,nan,nan,-5.54127e-05,620855.4890303612,nan,nan,183474,620855.5380971432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620858.9163866043,620858.9163866043,nan,nan,nan,nan,nan,nan
183516,nan,nan,0.0001587144,620858.6176613808,nan,nan,nan,nan,-5.54295e-05,620858.8683083057,nan,nan,183475,620858.9163866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620862.6003816128,620862.6003816128,nan,nan,620858.9163866043,620862.6003816128,nan,nan
183517,nan,nan,0.000158743,620862.0032533646,nan,nan,nan,nan,-5.54362e-05,620862.2530124187,nan,nan,183476,620862.3019785881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620865.6874437332,620865.6874437332,nan,nan,nan,nan,nan,nan
183518,nan,nan,0.0001586423,620865.3877111912,nan,nan,nan,nan,-5.54355e-05,620865.6377859116,nan,nan,183477,620865.6864364147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620869.0680994987,620869.0680994987,nan,nan,nan,nan,nan,nan
183519,nan,nan,0.0001585341,620868.7683366776,nan,nan,nan,nan,-5.54215e-05,620869.0189430714,nan,nan,183478,620869.0670619011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620872.4534111023,620872.4534111023,nan,nan,nan,nan,nan,nan
183520,nan,nan,0.0001587361,620872.1546858788,nan,nan,nan,nan,-5.54332e-05,620872.4039402008,nan,nan,183479,620872.4534111023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620875.8375248909,620875.8375248909,nan,nan,nan,nan,nan,nan
183521,nan,nan,0.0001586798,620875.5378030777,nan,nan,nan,nan,-5.54367e-05,620875.7880654335,nan,nan,183480,620875.8365283012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620879.2202756405,620879.2202756405,nan,nan,nan,nan,nan,nan
183522,nan,nan,0.0001587179,620878.921550417,nan,nan,nan,nan,-5.54349e-05,620879.1712095737,nan,nan,183481,620879.2202756405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620882.604023695,620882.604023695,nan,nan,nan,nan,nan,nan
183523,nan,nan,0.0001586917,620882.3052984715,nan,nan,nan,nan,-5.54288e-05,620882.5551044941,nan,nan,183482,620882.604023695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620885.9881443977,620885.9881443977,nan,nan,nan,nan,nan,nan
183524,nan,nan,0.0001585413,620885.6894191742,nan,nan,nan,nan,-5.54252e-05,620885.9392609596,nan,nan,183483,620885.9881443977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620889.3724372387,620889.3724372387,nan,nan,nan,nan,nan,nan
183525,nan,nan,0.0001585486,620889.0737120152,nan,nan,nan,nan,-5.54276e-05,620889.3232955933,nan,nan,183484,620889.3724372387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620892.7560632229,620892.7560632229,nan,nan,nan,nan,nan,nan
183526,nan,nan,0.0001587551,620892.4573379994,nan,nan,nan,nan,-5.54225e-05,620892.7071297169,nan,nan,183485,620892.7560632229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620896.140048027,620896.140048027,nan,nan,nan,nan,nan,nan
183527,nan,nan,0.0001586217,620895.8413228035,nan,nan,nan,nan,-5.54313e-05,620896.0909144878,nan,nan,183486,620896.140048027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620899.5246100426,620899.5246100426,nan,nan,nan,nan,nan,nan
183528,nan,nan,0.0001586599,620899.2248736859,nan,nan,nan,nan,-5.543e-05,620899.4745707512,nan,nan,183487,620899.5235989094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620902.9076991081,620902.9076991081,nan,nan,nan,nan,nan,nan
183529,nan,nan,0.000158763,620902.6089738846,nan,nan,nan,nan,-5.54272e-05,620902.8582108021,nan,nan,183488,620902.9076991081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620906.2903113365,620906.2903113365,nan,nan,nan,nan,nan,nan
183530,nan,nan,0.0001587642,620905.991586113,nan,nan,nan,nan,-5.54287e-05,620906.2412884235,nan,nan,183489,620906.2903113365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620909.6750278473,620909.6750278473,nan,nan,nan,nan,nan,nan
183531,nan,nan,0.0001587567,620909.3753370285,nan,nan,nan,nan,-5.54283e-05,620909.6253967285,nan,nan,183490,620909.674062252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620913.059401989,620913.059401989,nan,nan,nan,nan,nan,nan
183532,nan,nan,0.0001587014,620912.7606767655,nan,nan,nan,nan,-5.54271e-05,620913.0103356838,nan,nan,183491,620913.059401989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620916.4388737679,620916.4388737679,nan,nan,nan,nan,nan,nan
183533,nan,nan,0.0001585771,620916.1401485443,nan,nan,nan,nan,-5.54356e-05,620916.3897976875,nan,nan,183492,620916.4388737679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620919.8206517696,620919.8206517696,nan,nan,nan,nan,nan,nan
183534,nan,nan,0.000158719,620919.5219265461,nan,nan,nan,nan,-5.543e-05,620919.7715854645,nan,nan,183493,620919.8206517696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620923.2028796673,620923.2028796673,nan,nan,nan,nan,nan,nan
183535,nan,nan,0.0001588247,620922.9041544438,nan,nan,nan,nan,-5.54342e-05,620923.1545095444,nan,nan,183494,620923.2028796673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620926.5883131027,620926.5883131027,nan,nan,nan,nan,nan,nan
183536,nan,nan,0.0001585745,620926.2885872364,nan,nan,nan,nan,-5.54203e-05,620926.5382430553,nan,nan,183495,620926.58731246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620929.970443964,620929.970443964,nan,nan,nan,nan,nan,nan
183537,nan,nan,0.000158789,620929.6717187405,nan,nan,nan,nan,-5.5429e-05,620929.9212677479,nan,nan,183496,620929.970443964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620933.3555378914,620933.3555378914,nan,nan,nan,nan,nan,nan
183538,nan,nan,0.0001587521,620933.0558535099,nan,nan,nan,nan,-5.54276e-05,620933.3061227798,nan,nan,183497,620933.3545787334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620936.7388093472,620936.7388093472,nan,nan,nan,nan,nan,nan
183539,nan,nan,0.0001587709,620936.4400841236,nan,nan,nan,nan,-5.54138e-05,620936.6897218227,nan,nan,183498,620936.7388093472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620940.119563818,620940.119563818,nan,nan,nan,nan,nan,nan
183540,nan,nan,0.0001587659,620939.8198334217,nan,nan,nan,nan,-5.54248e-05,620940.0704948902,nan,nan,183499,620940.1185586452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620943.5019397736,620943.5019397736,nan,nan,nan,nan,nan,nan
183541,nan,nan,0.0001586927,620943.202239418,nan,nan,nan,nan,-5.54227e-05,620943.4528727531,nan,nan,183500,620943.5009646416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620946.886578083,620946.886578083,nan,nan,nan,nan,nan,nan
183542,nan,nan,0.000158749,620946.5878528595,nan,nan,nan,nan,-5.54314e-05,620946.8376801014,nan,nan,183501,620946.886578083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620950.267146349,620950.267146349,nan,nan,nan,nan,nan,nan
183543,nan,nan,0.0001587155,620949.9684211254,nan,nan,nan,nan,-5.54283e-05,620950.2181169987,nan,nan,183502,620950.267146349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620953.6493115425,620953.6493115425,nan,nan,nan,nan,nan,nan
183544,nan,nan,0.0001585439,620953.350586319,nan,nan,nan,nan,-5.54138e-05,620953.6012444496,nan,nan,183503,620953.6493115425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620957.0304858685,620957.0304858685,nan,nan,nan,nan,nan,nan
183545,nan,nan,0.0001587032,620956.7317606449,nan,nan,nan,nan,-5.54273e-05,620956.9824187756,nan,nan,183504,620957.0304858685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620960.4128057957,620960.4128057957,nan,nan,nan,nan,nan,nan
183546,nan,nan,0.0001586698,620960.1130804062,nan,nan,nan,nan,-5.54259e-05,620960.3637390137,nan,nan,183505,620960.4118056297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620963.7920746803,620963.7920746803,nan,nan,nan,nan,nan,nan
183547,nan,nan,0.0001586489,620963.4933494568,nan,nan,nan,nan,-5.54304e-05,620963.7440376282,nan,nan,183506,620963.7920746803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620967.1791393757,620967.1791393757,nan,nan,nan,nan,nan,nan
183548,nan,nan,0.0001586053,620966.8794127941,nan,nan,nan,nan,-5.54245e-05,620967.129709959,nan,nan,183507,620967.1781380177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620970.5639135838,620970.5639135838,nan,nan,nan,nan,nan,nan
183549,nan,nan,0.000158562,620970.2651883602,nan,nan,nan,nan,-5.54248e-05,620970.5148179531,nan,nan,183508,620970.5639135838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620973.9450750351,620973.9450750351,nan,nan,nan,nan,nan,nan
183550,nan,nan,0.0001586959,620973.6463498116,nan,nan,nan,nan,-5.54316e-05,620973.8952667713,nan,nan,183509,620973.9450750351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620977.3281617165,620977.3281617165,nan,nan,nan,nan,nan,nan
183551,nan,nan,0.0001586859,620977.029436493,nan,nan,nan,nan,-5.54377e-05,620977.2787954807,nan,nan,183510,620977.3281617165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620980.7083108425,620980.7083108425,nan,nan,nan,nan,nan,nan
183552,nan,nan,0.0001586681,620980.409585619,nan,nan,nan,nan,-5.54166e-05,620980.6602463722,nan,nan,183511,620980.7083108425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620984.094754219,620984.094754219,nan,nan,nan,nan,nan,nan
183553,nan,nan,0.0001585912,620983.7960289955,nan,nan,nan,nan,-5.54306e-05,620984.0458421707,nan,nan,183512,620984.094754219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620987.4782247543,620987.4782247543,nan,nan,nan,nan,nan,nan
183554,nan,nan,0.0001586592,620987.1794995308,nan,nan,nan,nan,-5.54245e-05,620987.4288949966,nan,nan,183513,620987.4782247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620990.8624203205,620990.8624203205,nan,nan,nan,nan,nan,nan
183555,nan,nan,0.0001586675,620990.563695097,nan,nan,nan,nan,-5.54323e-05,620990.813860178,nan,nan,183514,620990.8624203205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620994.2449829578,620994.2449829578,nan,nan,nan,nan,nan,nan
183556,nan,nan,0.0001587621,620993.9452477932,nan,nan,nan,nan,-5.54281e-05,620994.1958086491,nan,nan,183515,620994.2439730167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620997.6290011406,620997.6290011406,nan,nan,nan,nan,nan,nan
183557,nan,nan,0.000158715,620997.3302759171,nan,nan,nan,nan,-5.54305e-05,620997.5798666477,nan,nan,183516,620997.6290011406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621001.010661602,621001.010661602,nan,nan,nan,nan,nan,nan
183558,nan,nan,0.0001587026,621000.7119363785,nan,nan,nan,nan,-5.5431e-05,621000.9618141651,nan,nan,183517,621001.010661602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621004.3962140083,621004.3962140083,nan,nan,nan,nan,nan,nan
183559,nan,nan,0.0001586698,621004.0974887848,nan,nan,nan,nan,-5.54241e-05,621004.3469982147,nan,nan,183518,621004.3962140083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621007.7782804966,621007.7782804966,nan,nan,nan,nan,nan,nan
183560,nan,nan,0.0001585486,621007.4785787106,nan,nan,nan,nan,-5.54274e-05,621007.729139328,nan,nan,183519,621007.7773039341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621011.1616635323,621011.1616635323,nan,nan,nan,nan,nan,nan
183561,nan,nan,0.0001586925,621010.8629383087,nan,nan,nan,nan,-5.54266e-05,621011.1130433083,nan,nan,183520,621011.1616635323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621014.5458295345,621014.5458295345,nan,nan,nan,nan,nan,nan
183562,nan,nan,0.0001586151,621014.247104311,nan,nan,nan,nan,-5.54285e-05,621014.4969005585,nan,nan,183521,621014.5458295345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621017.9271514416,621017.9271514416,nan,nan,nan,nan,nan,nan
183563,nan,nan,0.0001586321,621017.628426218,nan,nan,nan,nan,-5.54347e-05,621017.8779466152,nan,nan,183522,621017.9271514416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621021.3121840954,621021.3121840954,nan,nan,nan,nan,nan,nan
183564,nan,nan,0.0001586736,621021.0134588719,nan,nan,nan,nan,-5.5432e-05,621021.2631614208,nan,nan,183523,621021.3121840954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621024.6939454079,621024.6939454079,nan,nan,nan,nan,nan,nan
183565,nan,nan,0.0001585555,621024.3952201843,nan,nan,nan,nan,-5.54335e-05,621024.6450841427,nan,nan,183524,621024.6939454079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621028.0784769058,621028.0784769058,nan,nan,nan,nan,nan,nan
183566,nan,nan,0.0001585537,621027.7797516823,nan,nan,nan,nan,-5.5426e-05,621028.0295848846,nan,nan,183525,621028.0784769058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621031.4630584717,621031.4630584717,nan,nan,nan,nan,nan,nan
183567,nan,nan,0.0001587196,621031.1643332482,nan,nan,nan,nan,-5.54277e-05,621031.4140605927,nan,nan,183526,621031.4630584717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621034.8471980095,621034.8471980095,nan,nan,nan,nan,nan,nan
183568,nan,nan,0.0001587582,621034.548472786,nan,nan,nan,nan,-5.54291e-05,621034.7981424332,nan,nan,183527,621034.8471980095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621038.2260766029,621038.2260766029,nan,nan,nan,nan,nan,nan
183569,nan,nan,0.0001586574,621037.9263509751,nan,nan,nan,nan,-5.54315e-05,621038.1780121326,nan,nan,183528,621038.2250761986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621041.6077570915,621041.6077570915,nan,nan,nan,nan,nan,nan
183570,nan,nan,0.0001586611,621041.309031868,nan,nan,nan,nan,-5.54313e-05,621041.5596897602,nan,nan,183529,621041.6077570915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621044.9943053722,621044.9943053722,nan,nan,nan,nan,nan,nan
183571,nan,nan,0.0001586626,621044.6955801487,nan,nan,nan,nan,-5.54207e-05,621044.9450426102,nan,nan,183530,621044.9943053722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621048.3771605492,621048.3771605492,nan,nan,nan,nan,nan,nan
183572,nan,nan,0.0001585575,621048.0784353256,nan,nan,nan,nan,-5.5433e-05,621048.3281788826,nan,nan,183531,621048.3771605492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621051.7607393265,621051.7607393265,nan,nan,nan,nan,nan,nan
183573,nan,nan,0.000158631,621051.461013937,nan,nan,nan,nan,-5.54269e-05,621051.7112493515,nan,nan,183532,621051.7597391605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621055.1455321312,621055.1455321312,nan,nan,nan,nan,nan,nan
183574,nan,nan,0.0001587958,621054.8468069077,nan,nan,nan,nan,-5.54285e-05,621055.0957710743,nan,nan,183533,621055.1455321312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621058.5289623737,621058.5289623737,nan,nan,nan,nan,nan,nan
183575,nan,nan,0.0001587546,621058.2302371502,nan,nan,nan,nan,-5.54286e-05,621058.4800798893,nan,nan,183534,621058.5289623737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621061.9095630646,621061.9095630646,nan,nan,nan,nan,nan,nan
183576,nan,nan,0.0001587009,621061.610837841,nan,nan,nan,nan,-5.54246e-05,621061.8595778942,nan,nan,183535,621061.9095630646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621065.2945814133,621065.2945814133,nan,nan,nan,nan,nan,nan
183577,nan,nan,0.0001586257,621064.9958561898,nan,nan,nan,nan,-5.54361e-05,621065.2454795837,nan,nan,183536,621065.2945814133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621068.6779677868,621068.6779677868,nan,nan,nan,nan,nan,nan
183578,nan,nan,0.0001588064,621068.3792425633,nan,nan,nan,nan,-5.543e-05,621068.6292197704,nan,nan,183537,621068.6779677868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621072.0620458126,621072.0620458126,nan,nan,nan,nan,nan,nan
183579,nan,nan,0.0001587355,621071.762284422,nan,nan,nan,nan,-5.54313e-05,621072.0126392841,nan,nan,183538,621072.0610096455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621075.4455597401,621075.4455597401,nan,nan,nan,nan,nan,nan
183580,nan,nan,0.000158696,621075.1468345165,nan,nan,nan,nan,-5.5424e-05,621075.3963155746,nan,nan,183539,621075.4455597401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621078.8306939602,621078.8306939602,nan,nan,nan,nan,nan,nan
183581,nan,nan,0.0001587634,621078.5319687367,nan,nan,nan,nan,-5.54272e-05,621078.7815744877,nan,nan,183540,621078.8306939602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621082.2129268646,621082.2129268646,nan,nan,nan,nan,nan,nan
183582,nan,nan,0.0001588112,621081.913199091,nan,nan,nan,nan,-5.54274e-05,621082.1630167961,nan,nan,183541,621082.2119243145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621085.5946445465,621085.5946445465,nan,nan,nan,nan,nan,nan
183583,nan,nan,0.0001585521,621085.2948938847,nan,nan,nan,nan,-5.54349e-05,621085.5454704762,nan,nan,183542,621085.5936191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621088.9792606831,621088.9792606831,nan,nan,nan,nan,nan,nan
183584,nan,nan,0.0001585973,621088.6805354595,nan,nan,nan,nan,-5.54366e-05,621088.9302501678,nan,nan,183543,621088.9792606831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621092.362705946,621092.362705946,nan,nan,nan,nan,nan,nan
183585,nan,nan,0.0001585445,621092.0639807225,nan,nan,nan,nan,-5.5425e-05,621092.3133161068,nan,nan,183544,621092.362705946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621095.7468037605,621095.7468037605,nan,nan,nan,nan,nan,nan
183586,nan,nan,0.0001586182,621095.448078537,nan,nan,nan,nan,-5.54405e-05,621095.6970720291,nan,nan,183545,621095.7468037605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621099.1267249584,621099.1267249584,nan,nan,nan,nan,nan,nan
183587,nan,nan,0.0001586764,621098.8269979,nan,nan,nan,nan,-5.54221e-05,621099.0776557922,nan,nan,183546,621099.1257231236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621102.5110285282,621102.5110285282,nan,nan,nan,nan,nan,nan
183588,nan,nan,0.0001586468,621102.2113033772,nan,nan,nan,nan,-5.54249e-05,621102.461527586,nan,nan,183547,621102.5100286007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621105.8937597275,621105.8937597275,nan,nan,nan,nan,nan,nan
183589,nan,nan,0.000158714,621105.595034504,nan,nan,nan,nan,-5.54213e-05,621105.8440217972,nan,nan,183548,621105.8937597275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621109.2779431343,621109.2779431343,nan,nan,nan,nan,nan,nan
