index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90514,nan,nan,0.00063909,306245.618775034,nan,nan,nan,nan,-0.0002645902,306245.868650198,nan,nan,90501,306245.9175002575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306249.3022060394,306249.3022060394,nan,nan,nan,nan,nan,nan
90515,nan,nan,0.0006389835,306249.0024441719,nan,nan,nan,nan,-0.0002646176,306249.25279664993,nan,nan,90502,306249.30116939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306252.68529605865,306252.68529605865,nan,nan,nan,nan,nan,nan
90516,nan,nan,0.0006393373,306252.3855706692,nan,nan,nan,nan,-0.0002646079,306252.6358551979,nan,nan,90503,306252.6842958927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306256.0683352947,306256.0683352947,nan,nan,nan,nan,nan,nan
90517,nan,nan,0.0006389717,306255.7686230183,nan,nan,nan,nan,-0.0002646025,306256.0184044838,nan,nan,90504,306256.0673482418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306259.4493536949,306259.4493536949,nan,nan,nan,nan,nan,nan
90518,nan,nan,0.0006389861,306259.1506284714,nan,nan,nan,nan,-0.0002646155,306259.4004011154,nan,nan,90505,306259.4493536949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306262.83374261856,306262.83374261856,nan,nan,nan,nan,nan,nan
90519,nan,nan,0.0006389447,306262.53401675227,nan,nan,nan,nan,-0.0002646131,306262.7848827839,nan,nan,90506,306262.8327419758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306266.217001915,306266.217001915,nan,nan,nan,nan,nan,nan
90520,nan,nan,0.0006390408,306265.91827669146,nan,nan,nan,nan,-0.0002646197,306266.16785883904,nan,nan,90507,306266.217001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306269.5999188423,306269.5999188423,nan,nan,nan,nan,nan,nan
90521,nan,nan,0.0006390068,306269.3011936188,nan,nan,nan,nan,-0.000264603,306269.5510687828,nan,nan,90508,306269.5999188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306272.9835920334,306272.9835920334,nan,nan,nan,nan,nan,nan
90522,nan,nan,0.0006390514,306272.68486680987,nan,nan,nan,nan,-0.0002646061,306272.93445539474,nan,nan,90509,306272.9835920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306276.36456274986,306276.36456274986,nan,nan,nan,nan,nan,nan
90523,nan,nan,0.0006390992,306276.06583752634,nan,nan,nan,nan,-0.0002646065,306276.3164944649,nan,nan,90510,306276.36456274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306279.75071144104,306279.75071144104,nan,nan,nan,nan,nan,nan
90524,nan,nan,0.0006391812,306279.4519862175,nan,nan,nan,nan,-0.0002646044,306279.70168304443,nan,nan,90511,306279.75071144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306283.13446879387,306283.13446879387,nan,nan,nan,nan,nan,nan
90525,nan,nan,0.0006390145,306282.83574357035,nan,nan,nan,nan,-0.000264608,306283.0847570896,nan,nan,90512,306283.13446879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306286.5164644718,306286.5164644718,nan,nan,nan,nan,nan,nan
90526,nan,nan,0.0006391458,306286.2177392483,nan,nan,nan,nan,-0.0002646073,306286.4665853977,nan,nan,90513,306286.5164644718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306289.90072250366,306289.90072250366,nan,nan,nan,nan,nan,nan
90527,nan,nan,0.0006391252,306289.6009971142,nan,nan,nan,nan,-0.0002646103,306289.8512415886,nan,nan,90514,306289.8997223377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306293.28030371666,306293.28030371666,nan,nan,nan,nan,nan,nan
90528,nan,nan,0.0006390801,306292.98157849314,nan,nan,nan,nan,-0.0002646084,306293.2322075367,nan,nan,90515,306293.28030371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306296.6648848057,306296.6648848057,nan,nan,nan,nan,nan,nan
90529,nan,nan,0.0006389315,306296.36615958216,nan,nan,nan,nan,-0.0002646049,306296.61630249023,nan,nan,90516,306296.6648848057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306300.0478568077,306300.0478568077,nan,nan,nan,nan,nan,nan
90530,nan,nan,0.0006390994,306299.7481655121,nan,nan,nan,nan,-0.000264602,306299.998991251,nan,nan,90517,306300.0468907356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306303.4330303669,306303.4330303669,nan,nan,nan,nan,nan,nan
90531,nan,nan,0.0006391219,306303.1343051434,nan,nan,nan,nan,-0.0002646017,306303.3838841915,nan,nan,90518,306303.4330303669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306306.81351161003,306306.81351161003,nan,nan,nan,nan,nan,nan
90532,nan,nan,0.0006390928,306306.5147863865,nan,nan,nan,nan,-0.0002646016,306306.7636282444,nan,nan,90519,306306.81351161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306310.19886517525,306310.19886517525,nan,nan,nan,nan,nan,nan
90533,nan,nan,0.0006391305,306309.8991409779,nan,nan,nan,nan,-0.0002646059,306310.1487112045,nan,nan,90520,306310.1978662014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306313.58162903786,306313.58162903786,nan,nan,nan,nan,nan,nan
90534,nan,nan,0.0006391857,306313.28290381434,nan,nan,nan,nan,-0.0002646061,306313.5318815708,nan,nan,90521,306313.58162903786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306316.96407032013,306316.96407032013,nan,nan,nan,nan,nan,nan
90535,nan,nan,0.0006390687,306316.6653450966,nan,nan,nan,nan,-0.0002646065,306316.91530275345,nan,nan,90522,306316.96407032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306320.34906053543,306320.34906053543,nan,nan,nan,nan,nan,nan
90536,nan,nan,0.0006391723,306320.0503353119,nan,nan,nan,nan,-0.0002645986,306320.29914307594,nan,nan,90523,306320.34906053543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306323.7327582836,306323.7327582836,nan,nan,nan,nan,nan,nan
90537,nan,nan,0.0006391134,306323.4340330601,nan,nan,nan,nan,-0.0002646002,306323.6836698055,nan,nan,90524,306323.7327582836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306327.11626815796,306327.11626815796,nan,nan,nan,nan,nan,nan
90538,nan,nan,0.0006391283,306326.81754293444,nan,nan,nan,nan,-0.0002646079,306327.0675878525,nan,nan,90525,306327.11626815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306330.4986510277,306330.4986510277,nan,nan,nan,nan,nan,nan
90539,nan,nan,0.0006393156,306330.19992580416,nan,nan,nan,nan,-0.0002646037,306330.44952750206,nan,nan,90526,306330.4986510277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306333.8805615902,306333.8805615902,nan,nan,nan,nan,nan,nan
90540,nan,nan,0.0006389893,306333.58083643916,nan,nan,nan,nan,-0.000264597,306333.83249497414,nan,nan,90527,306333.8795616627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306337.26228928566,306337.26228928566,nan,nan,nan,nan,nan,nan
90541,nan,nan,0.0006392269,306336.96356406214,nan,nan,nan,nan,-0.0002646005,306337.2142558098,nan,nan,90528,306337.26228928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306340.64561128616,306340.64561128616,nan,nan,nan,nan,nan,nan
90542,nan,nan,0.0006390232,306340.34688606265,nan,nan,nan,nan,-0.000264607,306340.59653401375,nan,nan,90529,306340.64561128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306344.0286474228,306344.0286474228,nan,nan,nan,nan,nan,nan
90543,nan,nan,0.0006391105,306343.7299221993,nan,nan,nan,nan,-0.0002646058,306343.9796218872,nan,nan,90530,306344.0286474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306347.4139056206,306347.4139056206,nan,nan,nan,nan,nan,nan
90544,nan,nan,0.0006389554,306347.11518039706,nan,nan,nan,nan,-0.0002646091,306347.3648381233,nan,nan,90531,306347.4139056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306350.797822237,306350.797822237,nan,nan,nan,nan,nan,nan
90545,nan,nan,0.0006389812,306350.4981779099,nan,nan,nan,nan,-0.0002645958,306350.7487990856,nan,nan,90532,306350.7969031334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306354.18042969704,306354.18042969704,nan,nan,nan,nan,nan,nan
90546,nan,nan,0.0006387588,306353.8807033539,nan,nan,nan,nan,-0.0002646021,306354.1307954788,nan,nan,90533,306354.1794285774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306357.5634827614,306357.5634827614,nan,nan,nan,nan,nan,nan
90547,nan,nan,0.0006389952,306357.26475753787,nan,nan,nan,nan,-0.0002646073,306357.51462340355,nan,nan,90534,306357.5634827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306360.9464044571,306360.9464044571,nan,nan,nan,nan,nan,nan
90548,nan,nan,0.0006390107,306360.6476792336,nan,nan,nan,nan,-0.0002645978,306360.8975198269,nan,nan,90535,306360.9464044571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306364.3287334442,306364.3287334442,nan,nan,nan,nan,nan,nan
90549,nan,nan,0.0006390252,306364.0300082207,nan,nan,nan,nan,-0.0002645921,306364.27970051765,nan,nan,90536,306364.3287334442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306367.7111065388,306367.7111065388,nan,nan,nan,nan,nan,nan
90550,nan,nan,0.0006390132,306367.41141881945,nan,nan,nan,nan,-0.0002646131,306367.6620185375,nan,nan,90537,306367.71014404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306371.0955443382,306371.0955443382,nan,nan,nan,nan,nan,nan
90551,nan,nan,0.0006389699,306370.79581871035,nan,nan,nan,nan,-0.000264596,306371.04567313194,nan,nan,90538,306371.09454393387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306374.4801735878,306374.4801735878,nan,nan,nan,nan,nan,nan
90552,nan,nan,0.0006392464,306374.1814483643,nan,nan,nan,nan,-0.0002645977,306374.43074035645,nan,nan,90539,306374.4801735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306377.8623037338,306377.8623037338,nan,nan,nan,nan,nan,nan
90553,nan,nan,0.0006390773,306377.5635785103,nan,nan,nan,nan,-0.0002646042,306377.81242752075,nan,nan,90540,306377.8623037338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306381.2430946827,306381.2430946827,nan,nan,nan,nan,nan,nan
90554,nan,nan,0.0006390606,306380.9443694592,nan,nan,nan,nan,-0.0002645987,306381.1950585842,nan,nan,90541,306381.2430946827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306384.6270079613,306384.6270079613,nan,nan,nan,nan,nan,nan
90555,nan,nan,0.0006391273,306384.32828273776,nan,nan,nan,nan,-0.0002645922,306384.5774767399,nan,nan,90542,306384.6270079613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306388.00906181335,306388.00906181335,nan,nan,nan,nan,nan,nan
90556,nan,nan,0.000639019,306387.71033658984,nan,nan,nan,nan,-0.000264603,306387.9600338936,nan,nan,90543,306388.00906181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306391.39347815514,306391.39347815514,nan,nan,nan,nan,nan,nan
90557,nan,nan,0.0006389598,306391.0947529316,nan,nan,nan,nan,-0.0002645939,306391.34436392784,nan,nan,90544,306391.39347815514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306394.7727332115,306394.7727332115,nan,nan,nan,nan,nan,nan
90558,nan,nan,0.0006390738,306394.474007988,nan,nan,nan,nan,-0.0002645951,306394.7246696949,nan,nan,90545,306394.7727332115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306398.15805768967,306398.15805768967,nan,nan,nan,nan,nan,nan
90559,nan,nan,0.0006388948,306397.85933246615,nan,nan,nan,nan,-0.0002646115,306398.1089463234,nan,nan,90546,306398.15805768967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306401.54074788094,306401.54074788094,nan,nan,nan,nan,nan,nan
90560,nan,nan,0.0006390709,306401.24099149706,nan,nan,nan,nan,-0.0002646091,306401.49136018753,nan,nan,90547,306401.5397167206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306404.9231851101,306404.9231851101,nan,nan,nan,nan,nan,nan
90561,nan,nan,0.0006390815,306404.6244598866,nan,nan,nan,nan,-0.0002645978,306404.8742735386,nan,nan,90548,306404.9231851101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306408.30805540085,306408.30805540085,nan,nan,nan,nan,nan,nan
90562,nan,nan,0.000638817,306408.00933017733,nan,nan,nan,nan,-0.0002645951,306408.25916695595,nan,nan,90549,306408.30805540085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306411.69026756287,306411.69026756287,nan,nan,nan,nan,nan,nan
90563,nan,nan,0.0006390699,306411.39154233935,nan,nan,nan,nan,-0.0002646112,306411.64194488525,nan,nan,90550,306411.69026756287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306415.07470679283,306415.07470679283,nan,nan,nan,nan,nan,nan
90564,nan,nan,0.0006390327,306414.7759815693,nan,nan,nan,nan,-0.0002646059,306415.0248491764,nan,nan,90551,306415.07470679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306418.45907878876,306418.45907878876,nan,nan,nan,nan,nan,nan
90565,nan,nan,0.0006390476,306418.1593522072,nan,nan,nan,nan,-0.0002645986,306418.4095938206,nan,nan,90552,306418.4580774307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306421.84286499023,306421.84286499023,nan,nan,nan,nan,nan,nan
90566,nan,nan,0.0006389603,306421.5441397667,nan,nan,nan,nan,-0.0002645976,306421.7934048176,nan,nan,90553,306421.84286499023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306425.22455096245,306425.22455096245,nan,nan,nan,nan,nan,nan
90567,nan,nan,0.0006391117,306424.92582573893,nan,nan,nan,nan,-0.0002646019,306425.1751077175,nan,nan,90554,306425.22455096245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306428.6088283062,306428.6088283062,nan,nan,nan,nan,nan,nan
90568,nan,nan,0.0006390056,306428.30910291674,nan,nan,nan,nan,-0.0002645901,306428.5593845844,nan,nan,90555,306428.60782814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306431.99199295044,306431.99199295044,nan,nan,nan,nan,nan,nan
90569,nan,nan,0.0006392865,306431.6922332287,nan,nan,nan,nan,-0.0002646052,306431.94258999825,nan,nan,90556,306431.9909584522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306435.3739538193,306435.3739538193,nan,nan,nan,nan,nan,nan
90570,nan,nan,0.0006391535,306435.0742272377,nan,nan,nan,nan,-0.0002645998,306435.3240766525,nan,nan,90557,306435.37295246124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306438.7561163902,306438.7561163902,nan,nan,nan,nan,nan,nan
90571,nan,nan,0.0006390159,306438.4563926697,nan,nan,nan,nan,-0.0002646034,306438.7062449455,nan,nan,90558,306438.7551178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306442.1398317814,306442.1398317814,nan,nan,nan,nan,nan,nan
90572,nan,nan,0.0006390302,306441.8401471615,nan,nan,nan,nan,-0.0002646002,306442.0897421837,nan,nan,90559,306442.1398317814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306445.52279138565,306445.52279138565,nan,nan,nan,nan,nan,nan
90573,nan,nan,0.0006390107,306445.22406616213,nan,nan,nan,nan,-0.0002646035,306445.4737036228,nan,nan,90560,306445.52279138565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306448.90262150764,306448.90262150764,nan,nan,nan,nan,nan,nan
90574,nan,nan,0.0006391644,306448.6038962841,nan,nan,nan,nan,-0.0002645998,306448.85359072685,nan,nan,90561,306448.90262150764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306452.286796093,306452.286796093,nan,nan,nan,nan,nan,nan
90575,nan,nan,0.0006390435,306451.98807086947,nan,nan,nan,nan,-0.0002646037,306452.23771619797,nan,nan,90562,306452.286796093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306455.6662886143,306455.6662886143,nan,nan,nan,nan,nan,nan
90576,nan,nan,0.0006390149,306455.36656370165,nan,nan,nan,nan,-0.000264596,306455.61725735664,nan,nan,90563,306455.6652889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306459.0513603687,306459.0513603687,nan,nan,nan,nan,nan,nan
90577,nan,nan,0.000639092,306458.7516111374,nan,nan,nan,nan,-0.0002646031,306459.0014858246,nan,nan,90564,306459.05033636093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306462.432921648,306462.432921648,nan,nan,nan,nan,nan,nan
90578,nan,nan,0.0006390627,306462.1341964245,nan,nan,nan,nan,-0.0002645979,306462.3835644722,nan,nan,90565,306462.432921648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306465.8169002533,306465.8169002533,nan,nan,nan,nan,nan,nan
90579,nan,nan,0.0006390855,306465.5171488762,nan,nan,nan,nan,-0.0002646021,306465.7673060894,nan,nan,90566,306465.81587409973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306469.2018356323,306469.2018356323,nan,nan,nan,nan,nan,nan
90580,nan,nan,0.0006390683,306468.9031104088,nan,nan,nan,nan,-0.000264608,306469.15287303925,nan,nan,90567,306469.2018356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306472.58515524864,306472.58515524864,nan,nan,nan,nan,nan,nan
90581,nan,nan,0.0006391937,306472.2864300251,nan,nan,nan,nan,-0.0002646105,306472.53603863716,nan,nan,90568,306472.58515524864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306475.96929359436,306475.96929359436,nan,nan,nan,nan,nan,nan
90582,nan,nan,0.0006392048,306475.67056837084,nan,nan,nan,nan,-0.000264603,306475.9201505184,nan,nan,90569,306475.96929359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306479.3504772186,306479.3504772186,nan,nan,nan,nan,nan,nan
90583,nan,nan,0.0006390934,306479.0517519951,nan,nan,nan,nan,-0.0002646006,306479.30155181885,nan,nan,90570,306479.3504772186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306482.7320690155,306482.7320690155,nan,nan,nan,nan,nan,nan
90584,nan,nan,0.0006390802,306482.4323762894,nan,nan,nan,nan,-0.0002646012,306482.68300008774,nan,nan,90571,306482.7311015129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306486.11622309685,306486.11622309685,nan,nan,nan,nan,nan,nan
90585,nan,nan,0.0006391026,306485.81749787333,nan,nan,nan,nan,-0.0002645996,306486.0663802624,nan,nan,90572,306486.11622309685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306489.50054860115,306489.50054860115,nan,nan,nan,nan,nan,nan
90586,nan,nan,0.000639214,306489.20182337763,nan,nan,nan,nan,-0.0002646001,306489.45201802254,nan,nan,90573,306489.50054860115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306492.88408470154,306492.88408470154,nan,nan,nan,nan,nan,nan
90587,nan,nan,0.000639034,306492.585359478,nan,nan,nan,nan,-0.0002645942,306492.8352098465,nan,nan,90574,306492.88408470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306496.2665104866,306496.2665104866,nan,nan,nan,nan,nan,nan
90588,nan,nan,0.0006390724,306495.966839695,nan,nan,nan,nan,-0.0002645972,306496.2169942856,nan,nan,90575,306496.2655649185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306499.65126252174,306499.65126252174,nan,nan,nan,nan,nan,nan
90589,nan,nan,0.000639031,306499.3525372982,nan,nan,nan,nan,-0.0002646006,306499.6021966934,nan,nan,90576,306499.65126252174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306503.0342948437,306503.0342948437,nan,nan,nan,nan,nan,nan
90590,nan,nan,0.0006390536,306502.73556962016,nan,nan,nan,nan,-0.0002646062,306502.98481202126,nan,nan,90577,306503.0342948437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306506.4160628319,306506.4160628319,nan,nan,nan,nan,nan,nan
90591,nan,nan,0.0006390124,306506.11733760836,nan,nan,nan,nan,-0.0002646071,306506.36799669266,nan,nan,90578,306506.4160628319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306509.80032229424,306509.80032229424,nan,nan,nan,nan,nan,nan
90592,nan,nan,0.0006391577,306509.5015970707,nan,nan,nan,nan,-0.0002645963,306509.7513566017,nan,nan,90579,306509.80032229424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306513.18535399437,306513.18535399437,nan,nan,nan,nan,nan,nan
90593,nan,nan,0.0006390905,306512.88662877085,nan,nan,nan,nan,-0.0002646054,306513.13628816605,nan,nan,90580,306513.18535399437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306516.5635519028,306516.5635519028,nan,nan,nan,nan,nan,nan
90594,nan,nan,0.0006389485,306516.2638608456,nan,nan,nan,nan,-0.0002646029,306516.5145151615,nan,nan,90581,306516.5625860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306519.94794511795,306519.94794511795,nan,nan,nan,nan,nan,nan
90595,nan,nan,0.0006390723,306519.64817919733,nan,nan,nan,nan,-0.0002645967,306519.8980293274,nan,nan,90582,306519.94690442085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306523.6197617054,306523.6197617054,nan,nan,306519.94794511795,306523.6197617054,nan,nan
90596,nan,nan,0.0006389282,306523.03151955607,nan,nan,nan,nan,-0.0002645998,306523.2822520733,nan,nan,90583,306523.3302447796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306526.71535873413,306526.71535873413,nan,nan,nan,nan,nan,nan
90597,nan,nan,0.0006390511,306526.4166335106,nan,nan,nan,nan,-0.0002646009,306526.6664788723,nan,nan,90584,306526.71535873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306530.0998623371,306530.0998623371,nan,nan,nan,nan,nan,nan
90598,nan,nan,0.0006390718,306529.800131464,nan,nan,nan,nan,-0.0002646048,306530.05045318604,nan,nan,90585,306530.09885668755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306533.48173737526,306533.48173737526,nan,nan,nan,nan,nan,nan
90599,nan,nan,0.0006390148,306533.18301215174,nan,nan,nan,nan,-0.0002645918,306533.4326226711,nan,nan,90586,306533.48173737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306536.8667869568,306536.8667869568,nan,nan,nan,nan,nan,nan
90600,nan,nan,0.0006390561,306536.56806173327,nan,nan,nan,nan,-0.0002645967,306536.81696629524,nan,nan,90587,306536.8667869568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306540.24900507927,306540.24900507927,nan,nan,nan,nan,nan,nan
90601,nan,nan,0.0006389812,306539.95027985575,nan,nan,nan,nan,-0.0002646042,306540.1999742985,nan,nan,90588,306540.24900507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306543.63148903847,306543.63148903847,nan,nan,nan,nan,nan,nan
90602,nan,nan,0.0006391323,306543.33185281756,nan,nan,nan,nan,-0.0002646056,306543.5824394226,nan,nan,90589,306543.6305780411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306547.0165991783,306547.0165991783,nan,nan,nan,nan,nan,nan
90603,nan,nan,0.0006390713,306546.7178739548,nan,nan,nan,nan,-0.0002646016,306546.9675192833,nan,nan,90590,306547.0165991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306550.40073275566,306550.40073275566,nan,nan,nan,nan,nan,nan
90604,nan,nan,0.0006390627,306550.10200753214,nan,nan,nan,nan,-0.0002646065,306550.35175704956,nan,nan,90591,306550.40073275566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306553.78567910194,306553.78567910194,nan,nan,nan,nan,nan,nan
90605,nan,nan,0.0006391113,306553.4869538784,nan,nan,nan,nan,-0.0002646084,306553.73653388023,nan,nan,90592,306553.78567910194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306557.1682896614,306557.1682896614,nan,nan,nan,nan,nan,nan
90606,nan,nan,0.0006390344,306556.86856427195,nan,nan,nan,nan,-0.0002645904,306557.1188058853,nan,nan,90593,306557.16728949547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306560.5529913902,306560.5529913902,nan,nan,nan,nan,nan,nan
90607,nan,nan,0.000638879,306560.2542661667,nan,nan,nan,nan,-0.0002645992,306560.50387978554,nan,nan,90594,306560.5529913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306563.9347398281,306563.9347398281,nan,nan,nan,nan,nan,nan
90608,nan,nan,0.000639031,306563.6360146046,nan,nan,nan,nan,-0.0002645958,306563.88566827774,nan,nan,90595,306563.9347398281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306567.3178870678,306567.3178870678,nan,nan,nan,nan,nan,nan
90609,nan,nan,0.0006389837,306567.0181890965,nan,nan,nan,nan,-0.000264595,306567.2679567337,nan,nan,90596,306567.31691432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306570.701318264,306570.701318264,nan,nan,nan,nan,nan,nan
90610,nan,nan,0.0006391336,306570.4025930405,nan,nan,nan,nan,-0.000264587,306570.6521420479,nan,nan,90597,306570.701318264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306574.0813984871,306574.0813984871,nan,nan,nan,nan,nan,nan
90611,nan,nan,0.0006390347,306573.7826732636,nan,nan,nan,nan,-0.0002646025,306574.0333313942,nan,nan,90598,306574.0813984871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306577.46260881424,306577.46260881424,nan,nan,nan,nan,nan,nan
