index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58534,nan,nan,1.103127e-08,198067.51867332458,nan,nan,nan,nan,-1.326e-07,198067.76782226562,nan,nan,58531,198067.81739854813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198067.81739854813,198067.81739854813,nan,nan,nan,nan,nan,nan
58535,nan,nan,1.670012e-08,198070.9026898384,nan,nan,nan,nan,-1.331e-07,198071.15263533592,nan,nan,58532,198071.20141506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198071.20141506195,198071.20141506195,nan,nan,nan,nan,nan,nan
58536,nan,nan,2.206254e-08,198074.28580870628,nan,nan,nan,nan,-1.353e-07,198074.53555727005,nan,nan,58533,198074.58453392982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198074.58553433418,198074.58553433418,nan,nan,nan,nan,nan,nan
58537,nan,nan,6.266374e-08,198077.67180480956,nan,nan,nan,nan,-1.346e-07,198077.92115545273,nan,nan,58534,198077.9705300331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198077.9705300331,198077.9705300331,nan,nan,nan,nan,nan,nan
58538,nan,nan,7.354179e-09,198081.053134346,nan,nan,nan,nan,-1.357e-07,198081.3029615879,nan,nan,58535,198081.35185956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198081.3528702259,198081.3528702259,nan,nan,nan,nan,nan,nan
58539,nan,nan,1.27166e-08,198084.43907442092,nan,nan,nan,nan,-1.373e-07,198084.68792891502,nan,nan,58536,198084.73779964447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198084.73779964447,198084.73779964447,nan,nan,nan,nan,nan,nan
58540,nan,nan,1.976435e-08,198087.82236614227,nan,nan,nan,nan,-1.397e-07,198088.07244181633,nan,nan,58537,198088.1210913658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198088.1220524311,198088.1220524311,nan,nan,nan,nan,nan,nan
58541,nan,nan,2.420751e-08,198091.20652284622,nan,nan,nan,nan,-1.439e-07,198091.45637893677,nan,nan,58538,198091.50524806976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198091.50524806976,198091.50524806976,nan,nan,nan,nan,nan,nan
58542,nan,nan,1.210376e-08,198094.5878428459,nan,nan,nan,nan,-1.368e-07,198094.83850431442,nan,nan,58539,198094.88656806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198094.88656806946,198094.88656806946,nan,nan,nan,nan,nan,nan
58543,nan,nan,1.0112e-08,198097.9729227066,nan,nan,nan,nan,-1.298e-07,198098.22261619568,nan,nan,58540,198098.27164793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198098.27164793015,198098.27164793015,nan,nan,nan,nan,nan,nan
58544,nan,nan,5.056e-09,198101.35563960075,nan,nan,nan,nan,-1.325e-07,198101.60575389862,nan,nan,58541,198101.6543648243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198101.6543648243,198101.6543648243,nan,nan,nan,nan,nan,nan
58545,nan,nan,1.378909e-08,198104.74007835388,nan,nan,nan,nan,-1.348e-07,198104.9897236824,nan,nan,58542,198105.03880357742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198105.03880357742,198105.03880357742,nan,nan,nan,nan,nan,nan
58546,nan,nan,2.359466e-08,198108.12602534294,nan,nan,nan,nan,-1.399e-07,198108.3758509159,nan,nan,58543,198108.42475056648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198108.42475056648,198108.42475056648,nan,nan,nan,nan,nan,nan
58547,nan,nan,6.741331e-09,198111.5095740795,nan,nan,nan,nan,-1.368e-07,198111.75842761993,nan,nan,58544,198111.80829930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198111.80829930305,198111.80829930305,nan,nan,nan,nan,nan,nan
58548,nan,nan,9.345936e-09,198114.89277234077,nan,nan,nan,nan,-1.338e-07,198115.1429977417,nan,nan,58545,198115.19149756432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198115.1925020218,198115.1925020218,nan,nan,nan,nan,nan,nan
58549,nan,nan,2.451393e-08,198118.27866330146,nan,nan,nan,nan,-1.358e-07,198118.5278520584,nan,nan,58546,198118.577388525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198118.577388525,198118.577388525,nan,nan,nan,nan,nan,nan
58550,nan,nan,3.094884e-08,198121.66199436187,nan,nan,nan,nan,-1.296e-07,198121.91241526604,nan,nan,58547,198121.96071958542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198121.96171712875,198121.96171712875,nan,nan,nan,nan,nan,nan
58551,nan,nan,3.217454e-09,198125.04444994926,nan,nan,nan,nan,-1.418e-07,198125.29414343834,nan,nan,58548,198125.3431751728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198125.3431751728,198125.3431751728,nan,nan,nan,nan,nan,nan
58552,nan,nan,1.256339e-08,198128.4289261341,nan,nan,nan,nan,-1.338e-07,198128.67930150032,nan,nan,58549,198128.72765135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198128.72866249084,198128.72866249084,nan,nan,198128.72866249084,198132.413741827,nan,nan
58553,nan,nan,3.263417e-08,198131.8139649868,nan,nan,nan,nan,-1.284e-07,198132.06339406967,nan,nan,58550,198132.11269021034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198132.413741827,198132.413741827,nan,nan,nan,nan,nan,nan
58554,nan,nan,2.78846e-08,198135.19511666297,nan,nan,nan,nan,-1.359e-07,198135.44548225403,nan,nan,58551,198135.49384188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198135.49484467506,198135.49484467506,nan,nan,nan,nan,nan,nan
58555,nan,nan,2.068363e-08,198138.5802315712,nan,nan,nan,nan,-1.381e-07,198138.83030629158,nan,nan,58552,198138.87895679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198138.87995791435,198138.87995791435,nan,nan,nan,nan,nan,nan
58556,nan,nan,2.221575e-08,198141.96503772735,nan,nan,nan,nan,-1.298e-07,198142.21469783783,nan,nan,58553,198142.2637629509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198142.2637629509,198142.2637629509,nan,nan,nan,nan,nan,nan
58557,nan,nan,3.830303e-08,198145.34872379302,nan,nan,nan,nan,-1.42e-07,198145.598426342,nan,nan,58554,198145.64744901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198145.64744901657,198145.64744901657,nan,nan,nan,nan,nan,nan
58558,nan,nan,7.384823e-08,198148.73261156082,nan,nan,nan,nan,-1.359e-07,198148.982619524,nan,nan,58555,198149.03133678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198149.0323369503,198149.0323369503,nan,nan,nan,nan,nan,nan
58559,nan,nan,4.198012e-08,198152.11300649642,nan,nan,nan,nan,-1.354e-07,198152.36369419098,nan,nan,58556,198152.41173171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198152.41173171997,198152.41173171997,nan,nan,nan,nan,nan,nan
58560,nan,nan,3.110205e-08,198155.4954298973,nan,nan,nan,nan,-1.345e-07,198155.74608898163,nan,nan,58557,198155.79415512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198155.79512524605,198155.79512524605,nan,nan,nan,nan,nan,nan
58561,nan,nan,2.66589e-08,198158.8803917408,nan,nan,nan,nan,-1.321e-07,198159.13004088402,nan,nan,58558,198159.17911696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198159.17911696434,198159.17911696434,nan,nan,nan,nan,nan,nan
58562,nan,nan,2.803781e-08,198162.26486339569,nan,nan,nan,nan,-1.338e-07,198162.51487016678,nan,nan,58559,198162.56358861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198162.56458735466,198162.56458735466,nan,nan,nan,nan,nan,nan
58563,nan,nan,1.455515e-08,198165.6489273548,nan,nan,nan,nan,-1.313e-07,198165.89867854118,nan,nan,58560,198165.94765257835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198165.94765257835,198165.94765257835,nan,nan,nan,nan,nan,nan
58564,nan,nan,1.532121e-10,198169.03442611694,nan,nan,nan,nan,-1.274e-07,198169.28411769867,nan,nan,58561,198169.33315134048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198169.33315134048,198169.33315134048,nan,nan,nan,nan,nan,nan
58565,nan,nan,3.67709e-09,198172.41703047752,nan,nan,nan,nan,-1.264e-07,198172.66700863838,nan,nan,58562,198172.71676898003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198172.71676898003,198172.71676898003,nan,nan,nan,nan,nan,nan
58566,nan,nan,7.10904e-08,198175.80298652648,nan,nan,nan,nan,-1.38e-07,198176.05190229416,nan,nan,58563,198176.10171175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198176.10171175003,198176.10171175003,nan,nan,nan,nan,nan,nan
58567,nan,nan,4.933429e-08,198179.18670859336,nan,nan,nan,nan,-1.284e-07,198179.43645000458,nan,nan,58564,198179.4854338169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198179.4854338169,198179.4854338169,nan,nan,nan,nan,nan,nan
58568,nan,nan,4.56572e-08,198182.5709265709,nan,nan,nan,nan,-1.423e-07,198182.82089829445,nan,nan,58565,198182.86965179443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198182.8706831932,198182.8706831932,nan,nan,nan,nan,nan,nan
58569,nan,nan,1.348266e-08,198185.95491399764,nan,nan,nan,nan,-1.345e-07,198186.204559803,nan,nan,58566,198186.2536392212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198186.2536392212,198186.2536392212,nan,nan,nan,nan,nan,nan
58570,nan,nan,5.393065e-08,198189.33950128555,nan,nan,nan,nan,-1.348e-07,198189.5898618698,nan,nan,58567,198189.63918709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198189.63918709755,198189.63918709755,nan,nan,nan,nan,nan,nan
58571,nan,nan,2.727175e-08,198192.72426309585,nan,nan,nan,nan,-1.241e-07,198192.97375655174,nan,nan,58568,198193.0229883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198193.0229883194,198193.0229883194,nan,nan,nan,nan,nan,nan
58572,nan,nan,3.983514e-08,198196.10716571807,nan,nan,nan,nan,-1.362e-07,198196.35682487488,nan,nan,58569,198196.40589094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198196.40589094162,198196.40589094162,nan,nan,nan,nan,nan,nan
58573,nan,nan,1.746618e-08,198199.4901699066,nan,nan,nan,nan,-1.407e-07,198199.73986697197,nan,nan,58570,198199.78889513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198199.78889513016,198199.78889513016,nan,nan,nan,nan,nan,nan
58574,nan,nan,7.507394e-09,198202.8757273197,nan,nan,nan,nan,-1.367e-07,198203.12553215027,nan,nan,58571,198203.17445254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198203.1754155159,198203.1754155159,nan,nan,nan,nan,nan,nan
58575,nan,nan,2.757817e-09,198206.26115169525,nan,nan,nan,nan,-1.214e-07,198206.51097726822,nan,nan,58572,198206.5598769188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198206.5598769188,198206.5598769188,nan,nan,nan,nan,nan,nan
58576,nan,nan,3.370666e-08,198209.6447142601,nan,nan,nan,nan,-1.386e-07,198209.89429163933,nan,nan,58573,198209.94343948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198209.94438171387,198209.94438171387,nan,nan,nan,nan,nan,nan
58577,nan,nan,5.822059e-09,198213.02539696693,nan,nan,nan,nan,-1.293e-07,198213.27604150772,nan,nan,58574,198213.32412219048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198213.32412219048,198213.32412219048,nan,nan,nan,nan,nan,nan
58578,nan,nan,2.007078e-08,198216.41124811172,nan,nan,nan,nan,-1.363e-07,198216.66116809845,nan,nan,58575,198216.70997333527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198216.70997333527,198216.70997333527,nan,nan,nan,nan,nan,nan
58579,nan,nan,4.443151e-08,198219.79537119865,nan,nan,nan,nan,-1.312e-07,198220.0452003479,nan,nan,58576,198220.0940964222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198220.0940964222,198220.0940964222,nan,nan,nan,nan,nan,nan
58580,nan,nan,2.619926e-08,198223.17775239944,nan,nan,nan,nan,-1.326e-07,198223.4273736477,nan,nan,58577,198223.476477623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198223.476477623,198223.476477623,nan,nan,nan,nan,nan,nan
58581,nan,nan,3.67709e-09,198226.56394925117,nan,nan,nan,nan,-1.263e-07,198226.813611269,nan,nan,58578,198226.86267447472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198226.86267447472,198226.86267447472,nan,nan,nan,nan,nan,nan
58582,nan,nan,1.378909e-09,198229.94850196838,nan,nan,nan,nan,-1.386e-07,198230.19831991196,nan,nan,58579,198230.24722719193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198230.24722719193,198230.24722719193,nan,nan,nan,nan,nan,nan
58583,nan,nan,7.338858e-08,198233.32836904525,nan,nan,nan,nan,-1.372e-07,198233.5790271759,nan,nan,58580,198233.6270942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198233.6270942688,198233.6270942688,nan,nan,nan,nan,nan,nan
58584,nan,nan,1.149091e-08,198236.71381988525,nan,nan,nan,nan,-1.283e-07,198236.9636912346,nan,nan,58581,198237.0125451088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198237.0125451088,198237.0125451088,nan,nan,nan,nan,nan,nan
58585,nan,nan,3.493235e-08,198240.09853019714,nan,nan,nan,nan,-1.34e-07,198240.34879517555,nan,nan,58582,198240.39725542068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198240.39725542068,198240.39725542068,nan,nan,nan,nan,nan,nan
58586,nan,nan,2.604605e-08,198243.48413553237,nan,nan,nan,nan,-1.354e-07,198243.73336291313,nan,nan,58583,198243.78286075592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198243.78286075592,198243.78286075592,nan,nan,nan,nan,nan,nan
58587,nan,nan,3.340024e-08,198246.8672396183,nan,nan,nan,nan,-1.326e-07,198247.11683773994,nan,nan,58584,198247.16596484184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198247.16596484184,198247.16596484184,nan,nan,nan,nan,nan,nan
58588,nan,nan,2.865066e-08,198250.25239362716,nan,nan,nan,nan,-1.24e-07,198250.5020825863,nan,nan,58585,198250.5511188507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198250.5511188507,198250.5511188507,nan,nan,nan,nan,nan,nan
58589,nan,nan,4.902787e-09,198253.635322237,nan,nan,nan,nan,-1.33e-07,198253.8849146366,nan,nan,58586,198253.93404746056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198253.93404746056,198253.93404746056,nan,nan,nan,nan,nan,nan
58590,nan,nan,3.814981e-08,198257.01823749542,nan,nan,nan,nan,-1.338e-07,198257.26890921593,nan,nan,58587,198257.31696271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198257.31696271896,198257.31696271896,nan,nan,nan,nan,nan,nan
58591,nan,nan,7.813816e-09,198260.4023856163,nan,nan,nan,nan,-1.308e-07,198260.65189003944,nan,nan,58588,198260.70111083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198260.70111083984,198260.70111083984,nan,nan,nan,nan,nan,nan
58592,nan,nan,2.512678e-08,198263.78823986053,nan,nan,nan,nan,-1.345e-07,198264.037869215,nan,nan,58589,198264.08696508408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198264.08696508408,198264.08696508408,nan,nan,nan,nan,nan,nan
58593,nan,nan,5.347103e-08,198267.1709107399,nan,nan,nan,nan,-1.26e-07,198267.4208805561,nan,nan,58590,198267.46963596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198267.46963596344,198267.46963596344,nan,nan,nan,nan,nan,nan
58594,nan,nan,1.976435e-08,198270.5561203003,nan,nan,nan,nan,-1.264e-07,198270.80636143684,nan,nan,58591,198270.85484552383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198270.8558461666,198270.8558461666,nan,nan,nan,nan,nan,nan
58595,nan,nan,1.39423e-08,198273.93545093536,nan,nan,nan,nan,-1.257e-07,198274.18607735634,nan,nan,58592,198274.2341761589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198274.2341761589,198274.2341761589,nan,nan,nan,nan,nan,nan
58596,nan,nan,2.527999e-08,198277.32287755012,nan,nan,nan,nan,-1.294e-07,198277.57260751724,nan,nan,58593,198277.62160277367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198277.62160277367,198277.62160277367,nan,nan,nan,nan,nan,nan
58597,nan,nan,1.976436e-08,198280.70737662315,nan,nan,nan,nan,-1.275e-07,198280.95755171776,nan,nan,58594,198281.0061018467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198281.00710082054,198281.00710082054,nan,nan,nan,nan,nan,nan
58598,nan,nan,8.273452e-09,198284.09038009643,nan,nan,nan,nan,-1.294e-07,198284.34023976326,nan,nan,58595,198284.38910531998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198284.39013957977,198284.39013957977,nan,nan,nan,nan,nan,nan
58599,nan,nan,4.642326e-08,198287.4762887001,nan,nan,nan,nan,-1.367e-07,198287.72557878494,nan,nan,58596,198287.77501392365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198287.77501392365,198287.77501392365,nan,nan,nan,nan,nan,nan
58600,nan,nan,4.795538e-08,198290.8559147358,nan,nan,nan,nan,-1.362e-07,198291.10658478737,nan,nan,58597,198291.15463995934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198291.15463995934,198291.15463995934,nan,nan,nan,nan,nan,nan
58601,nan,nan,4.596362e-09,198294.239659214,nan,nan,nan,nan,-1.279e-07,198294.489944458,nan,nan,58598,198294.53838443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198294.5393691063,198294.5393691063,nan,nan,nan,nan,nan,nan
58602,nan,nan,3.523878e-09,198297.6230939865,nan,nan,nan,nan,-1.416e-07,198297.872941494,nan,nan,58599,198297.92181921005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198297.92181921005,198297.92181921005,nan,nan,nan,nan,nan,nan
58603,nan,nan,5.745454e-08,198301.00778975486,nan,nan,nan,nan,-1.352e-07,198301.25800347328,nan,nan,58600,198301.3075170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198301.3075170517,198301.3075170517,nan,nan,nan,nan,nan,nan
58604,nan,nan,1.991757e-09,198304.3937992096,nan,nan,nan,nan,-1.315e-07,198304.64416837692,nan,nan,58601,198304.69252443314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198304.6935148239,198304.6935148239,nan,nan,nan,nan,nan,nan
58605,nan,nan,4.642327e-08,198307.77749004363,nan,nan,nan,nan,-1.339e-07,198308.0271100998,nan,nan,58602,198308.07621526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198308.07621526718,198308.07621526718,nan,nan,nan,nan,nan,nan
58606,nan,nan,3.830302e-09,198311.15846028327,nan,nan,nan,nan,-1.288e-07,198311.40910172462,nan,nan,58603,198311.4581823349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198311.4581823349,198311.4581823349,nan,nan,nan,nan,nan,nan
58607,nan,nan,9.805573e-09,198314.54563059806,nan,nan,nan,nan,-1.334e-07,198314.79494404793,nan,nan,58604,198314.8443558216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198314.8443558216,198314.8443558216,nan,nan,nan,nan,nan,nan
58608,nan,nan,2.911029e-08,198317.92581071853,nan,nan,nan,nan,-1.318e-07,198318.1763586998,nan,nan,58605,198318.22453594208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198318.22553634644,198318.22553634644,nan,nan,nan,nan,nan,nan
58609,nan,nan,4.106084e-08,198321.3108042717,nan,nan,nan,nan,-1.394e-07,198321.5604248047,nan,nan,58606,198321.60952949524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198321.60952949524,198321.60952949524,nan,nan,nan,nan,nan,nan
58610,nan,nan,3.064241e-08,198324.6954559326,nan,nan,nan,nan,-1.306e-07,198324.94555306435,nan,nan,58607,198324.99418115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198324.99418115616,198324.99418115616,nan,nan,nan,nan,nan,nan
58611,nan,nan,1.853866e-08,198328.08030381202,nan,nan,nan,nan,-1.273e-07,198328.32893919945,nan,nan,58608,198328.37902903557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198328.37902903557,198328.37902903557,nan,nan,nan,nan,nan,nan
58612,nan,nan,3.324703e-08,198331.46514191627,nan,nan,nan,nan,-1.366e-07,198331.7147448063,nan,nan,58609,198331.76386713982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198331.76386713982,198331.76386713982,nan,nan,nan,nan,nan,nan
58613,nan,nan,4.152047e-08,198334.8429807663,nan,nan,nan,nan,-1.404e-07,198335.09364151955,nan,nan,58610,198335.14170598984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198335.14170598984,198335.14170598984,nan,nan,nan,nan,nan,nan
58614,nan,nan,1.532121e-10,198338.2276398182,nan,nan,nan,nan,-1.325e-07,198338.47750973701,nan,nan,58611,198338.52636504173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198338.52636504173,198338.52636504173,nan,nan,nan,nan,nan,nan
58615,nan,nan,3.094884e-08,198341.6117345333,nan,nan,nan,nan,-1.317e-07,198341.8613705635,nan,nan,58612,198341.91045975685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198341.91045975685,198341.91045975685,nan,nan,nan,nan,nan,nan
58616,nan,nan,5.484992e-08,198344.99457683563,nan,nan,nan,nan,-1.373e-07,198345.24507451057,nan,nan,58613,198345.29424595833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198345.29424595833,198345.29424595833,nan,nan,nan,nan,nan,nan
58617,nan,nan,1.486157e-08,198348.37915649413,nan,nan,nan,nan,-1.346e-07,198348.62913823128,nan,nan,58614,198348.67788171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198348.67788171768,198348.67788171768,nan,nan,nan,nan,nan,nan
58618,nan,nan,2.696533e-08,198351.7639369011,nan,nan,nan,nan,-1.35e-07,198352.01411628723,nan,nan,58615,198352.06266212463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198352.06367325783,198352.06367325783,nan,nan,nan,nan,nan,nan
58619,nan,nan,1.164412e-08,198355.14803876876,nan,nan,nan,nan,-1.376e-07,198355.3979856968,nan,nan,58616,198355.4467639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198355.44777536392,198355.44777536392,nan,nan,nan,nan,nan,nan
58620,nan,nan,8.426666e-09,198358.53086152076,nan,nan,nan,nan,-1.404e-07,198358.78122234344,nan,nan,58617,198358.8295867443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198358.8306236267,198358.8306236267,nan,nan,nan,nan,nan,nan
58621,nan,nan,2.099005e-08,198361.91682782173,nan,nan,nan,nan,-1.315e-07,198362.16668391228,nan,nan,58618,198362.21555304527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198362.21555304527,198362.21555304527,nan,nan,nan,nan,nan,nan
58622,nan,nan,1.087806e-08,198365.30119719505,nan,nan,nan,nan,-1.396e-07,198365.55098295212,nan,nan,58619,198365.5999224186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198365.6008887291,198365.6008887291,nan,nan,nan,nan,nan,nan
58623,nan,nan,4.627005e-08,198368.68585720062,nan,nan,nan,nan,-1.443e-07,198368.93555259705,nan,nan,58620,198368.98458242416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198368.98458242416,198368.98458242416,nan,nan,nan,nan,nan,nan
58624,nan,nan,3.5392e-08,198372.06920495033,nan,nan,nan,nan,-1.277e-07,198372.31967043877,nan,nan,58621,198372.36793017387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198372.3689637184,198372.3689637184,nan,nan,nan,nan,nan,nan
58625,nan,nan,5.82206e-09,198375.4533027649,nan,nan,nan,nan,-1.344e-07,198375.7035639286,nan,nan,58622,198375.75202798843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198375.75202798843,198375.75202798843,nan,nan,nan,nan,nan,nan
58626,nan,nan,3.094884e-08,198378.83722844123,nan,nan,nan,nan,-1.369e-07,198379.08760023117,nan,nan,58623,198379.13595366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198379.1369650364,198379.1369650364,nan,nan,nan,nan,nan,nan
58627,nan,nan,6.557478e-08,198382.22033991813,nan,nan,nan,nan,-1.378e-07,198382.46885228157,nan,nan,58624,198382.51906514168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198382.51906514168,198382.51906514168,nan,nan,nan,nan,nan,nan
58628,nan,nan,2.16029e-08,198385.6055594921,nan,nan,nan,nan,-1.385e-07,198385.8558602333,nan,nan,58625,198385.90428471565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198385.90528392792,198385.90528392792,nan,nan,nan,nan,nan,nan
58629,nan,nan,2.007078e-08,198388.99046173095,nan,nan,nan,nan,-1.357e-07,198389.24024510384,nan,nan,58626,198389.2891869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198389.29021072388,198389.29021072388,nan,nan,nan,nan,nan,nan
58630,nan,nan,7.660607e-09,198392.37129058837,nan,nan,nan,nan,-1.354e-07,198392.6219201088,nan,nan,58627,198392.67001581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198392.67001581192,198392.67001581192,nan,nan,nan,nan,nan,nan
