index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188473,nan,nan,0.0001671455,637624.7527162075,nan,nan,nan,nan,-6.74935e-05,637625.0024130344,nan,nan,188430,637625.051441431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637628.4357168674,637628.4357168674,nan,nan,nan,nan,nan,nan
188474,nan,nan,0.0001670854,637628.1369916439,nan,nan,nan,nan,-6.75042e-05,637628.3863186836,nan,nan,188431,637628.4357168674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637631.8188254833,637631.8188254833,nan,nan,nan,nan,nan,nan
188475,nan,nan,0.0001669823,637631.5201002598,nan,nan,nan,nan,-6.74977e-05,637631.7700250149,nan,nan,188432,637631.8188254833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637635.2045688629,637635.2045688629,nan,nan,nan,nan,nan,nan
188476,nan,nan,0.000167075,637634.9058436394,nan,nan,nan,nan,-6.75037e-05,637635.1554925442,nan,nan,188433,637635.2045688629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637638.5875430107,637638.5875430107,nan,nan,nan,nan,nan,nan
188477,nan,nan,0.0001670171,637638.2888177872,nan,nan,nan,nan,-6.7505e-05,637638.5383970737,nan,nan,188434,637638.5875430107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637641.9702863693,637641.9702863693,nan,nan,nan,nan,nan,nan
188478,nan,nan,0.0001670743,637641.6715611458,nan,nan,nan,nan,-6.74914e-05,637641.9213073254,nan,nan,188435,637641.9702863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637645.3556654453,637645.3556654453,nan,nan,nan,nan,nan,nan
188479,nan,nan,0.0001670727,637645.0569402218,nan,nan,nan,nan,-6.75061e-05,637645.3065385818,nan,nan,188436,637645.3556654453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637648.7369163036,637648.7369163036,nan,nan,nan,nan,nan,nan
188480,nan,nan,0.000167081,637648.4381910801,nan,nan,nan,nan,-6.74846e-05,637648.6882407665,nan,nan,188437,637648.7369163036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637652.121035099,637652.121035099,nan,nan,nan,nan,nan,nan
188481,nan,nan,0.0001670563,637651.8223098755,nan,nan,nan,nan,-6.75074e-05,637652.0724170208,nan,nan,188438,637652.121035099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637655.5049834251,637655.5049834251,nan,nan,nan,nan,nan,nan
188482,nan,nan,0.0001669914,637655.2052453995,nan,nan,nan,nan,-6.7507e-05,637655.4552557468,nan,nan,188439,637655.503970623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637658.8856377602,637658.8856377602,nan,nan,nan,nan,nan,nan
188483,nan,nan,0.0001670199,637658.5869125366,nan,nan,nan,nan,-6.74963e-05,637658.8366005421,nan,nan,188440,637658.8856377602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637662.2668874264,637662.2668874264,nan,nan,nan,nan,nan,nan
188484,nan,nan,0.0001669434,637661.9681622029,nan,nan,nan,nan,-6.75061e-05,637662.2188558578,nan,nan,188441,637662.2668874264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637665.6482512951,637665.6482512951,nan,nan,nan,nan,nan,nan
188485,nan,nan,0.000167151,637665.3495260716,nan,nan,nan,nan,-6.75107e-05,637665.6001899242,nan,nan,188442,637665.6482512951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637669.0307044983,637669.0307044983,nan,nan,nan,nan,nan,nan
188486,nan,nan,0.0001670559,637668.7310110569,nan,nan,nan,nan,-6.74949e-05,637668.9816703796,nan,nan,188443,637669.0297362804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637672.4120616913,637672.4120616913,nan,nan,nan,nan,nan,nan
188487,nan,nan,0.0001670798,637672.1133364678,nan,nan,nan,nan,-6.7504e-05,637672.3639955521,nan,nan,188444,637672.4120616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637675.792611599,637675.792611599,nan,nan,nan,nan,nan,nan
188488,nan,nan,0.0001670367,637675.4938863755,nan,nan,nan,nan,-6.74993e-05,637675.7445445061,nan,nan,188445,637675.792611599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637679.1720166206,637679.1720166206,nan,nan,nan,nan,nan,nan
188489,nan,nan,0.0001671544,637678.8732913971,nan,nan,nan,nan,-6.75084e-05,637679.1239497662,nan,nan,188446,637679.1720166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637682.5554955006,637682.5554955006,nan,nan,nan,nan,nan,nan
188490,nan,nan,0.0001670286,637682.256770277,nan,nan,nan,nan,-6.7507e-05,637682.5074298382,nan,nan,188447,637682.5554955006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637685.940570116,637685.940570116,nan,nan,nan,nan,nan,nan
188491,nan,nan,0.0001671443,637685.6408416271,nan,nan,nan,nan,-6.75107e-05,637685.8915016651,nan,nan,188448,637685.9395668507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637689.3234024048,637689.3234024048,nan,nan,nan,nan,nan,nan
188492,nan,nan,0.0001670508,637689.0246771813,nan,nan,nan,nan,-6.7497e-05,637689.2746443748,nan,nan,188449,637689.3234024048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637692.7092385292,637692.7092385292,nan,nan,nan,nan,nan,nan
188493,nan,nan,0.0001669863,637692.4094790459,nan,nan,nan,nan,-6.75032e-05,637692.6593210697,nan,nan,188450,637692.7082042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637696.0926382542,637696.0926382542,nan,nan,nan,nan,nan,nan
188494,nan,nan,0.0001669776,637695.7939130306,nan,nan,nan,nan,-6.74999e-05,637696.0436034203,nan,nan,188451,637696.0926382542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637699.4766247272,637699.4766247272,nan,nan,nan,nan,nan,nan
188495,nan,nan,0.0001670407,637699.1778995037,nan,nan,nan,nan,-6.74947e-05,637699.4276218414,nan,nan,188452,637699.4766247272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637702.8601493835,637702.8601493835,nan,nan,nan,nan,nan,nan
188496,nan,nan,0.0001670245,637702.56142416,nan,nan,nan,nan,-6.74967e-05,637702.810685873,nan,nan,188453,637702.8601493835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637706.2438485622,637706.2438485622,nan,nan,nan,nan,nan,nan
188497,nan,nan,0.0001671192,637705.9440926552,nan,nan,nan,nan,-6.75032e-05,637706.1937866211,nan,nan,188454,637706.2428178787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637709.6235425472,637709.6235425472,nan,nan,nan,nan,nan,nan
188498,nan,nan,0.0001670934,637709.3248173237,nan,nan,nan,nan,-6.74931e-05,637709.5754742622,nan,nan,188455,637709.6235425472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637713.0074632168,637713.0074632168,nan,nan,nan,nan,nan,nan
188499,nan,nan,0.0001670669,637712.7087379933,nan,nan,nan,nan,-6.75015e-05,637712.9586117268,nan,nan,188456,637713.0074632168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637716.3920683861,637716.3920683861,nan,nan,nan,nan,nan,nan
188500,nan,nan,0.0001670713,637716.0923520565,nan,nan,nan,nan,-6.74963e-05,637716.3426761627,nan,nan,188457,637716.39107728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637719.7714598179,637719.7714598179,nan,nan,nan,nan,nan,nan
188501,nan,nan,0.0001669917,637719.4727345944,nan,nan,nan,nan,-6.75026e-05,637719.7233932018,nan,nan,188458,637719.7714598179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637723.4620404243,637723.4620404243,nan,nan,637719.7714598179,637723.4620404243,nan,nan
188502,nan,nan,0.0001670877,637722.858229065,nan,nan,nan,nan,-6.74928e-05,637723.1075613499,nan,nan,188459,637723.1569542885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637726.5379192829,637726.5379192829,nan,nan,nan,nan,nan,nan
188503,nan,nan,0.000167073,637726.2391940594,nan,nan,nan,nan,-6.7494e-05,637726.488660574,nan,nan,188460,637726.5379192829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637729.9220159054,637729.9220159054,nan,nan,nan,nan,nan,nan
188504,nan,nan,0.0001670576,637729.6222959996,nan,nan,nan,nan,-6.7505e-05,637729.8725967407,nan,nan,188461,637729.9210212231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637733.3042812347,637733.3042812347,nan,nan,nan,nan,nan,nan
188505,nan,nan,0.0001671378,637733.0055560112,nan,nan,nan,nan,-6.75018e-05,637733.2557981014,nan,nan,188462,637733.3042812347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637736.6867039204,637736.6867039204,nan,nan,nan,nan,nan,nan
188506,nan,nan,0.0001671043,637736.3870476723,nan,nan,nan,nan,-6.74888e-05,637736.6377151012,nan,nan,188463,637736.6857728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637740.0720534325,637740.0720534325,nan,nan,nan,nan,nan,nan
188507,nan,nan,0.0001671947,637739.773328209,nan,nan,nan,nan,-6.7499e-05,637740.0229277611,nan,nan,188464,637740.0720534325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637743.456250906,637743.456250906,nan,nan,nan,nan,nan,nan
188508,nan,nan,0.0001670717,637743.1564990521,nan,nan,nan,nan,-6.75026e-05,637743.4068570137,nan,nan,188465,637743.4552242756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637746.8377304077,637746.8377304077,nan,nan,nan,nan,nan,nan
188509,nan,nan,0.0001670729,637746.5390051842,nan,nan,nan,nan,-6.74968e-05,637746.7888276577,nan,nan,188466,637746.8377304077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637750.2219624519,637750.2219624519,nan,nan,nan,nan,nan,nan
188510,nan,nan,0.0001670401,637749.9232372284,nan,nan,nan,nan,-6.75005e-05,637750.1729266644,nan,nan,188467,637750.2219624519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637753.6082961559,637753.6082961559,nan,nan,nan,nan,nan,nan
188511,nan,nan,0.0001671224,637753.3085657597,nan,nan,nan,nan,-6.75013e-05,637753.5582489967,nan,nan,188468,637753.6072909832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637756.990844965,637756.990844965,nan,nan,nan,nan,nan,nan
188512,nan,nan,0.0001671308,637756.6921197415,nan,nan,nan,nan,-6.7497e-05,637756.9417784214,nan,nan,188469,637756.990844965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637760.3741242886,637760.3741242886,nan,nan,nan,nan,nan,nan
188513,nan,nan,0.0001670359,637760.0743974686,nan,nan,nan,nan,-6.75036e-05,637760.3242564201,nan,nan,188470,637760.3731226921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637763.756267786,637763.756267786,nan,nan,nan,nan,nan,nan
188514,nan,nan,0.0001671217,637763.4575425625,nan,nan,nan,nan,-6.7505e-05,637763.7078287601,nan,nan,188471,637763.756267786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637767.1413016319,637767.1413016319,nan,nan,nan,nan,nan,nan
188515,nan,nan,0.0001671708,637766.8425764084,nan,nan,nan,nan,-6.75008e-05,637767.0927686691,nan,nan,188472,637767.1413016319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637770.5234744549,637770.5234744549,nan,nan,nan,nan,nan,nan
188516,nan,nan,0.0001671611,637770.2247492314,nan,nan,nan,nan,-6.7486e-05,637770.4744095802,nan,nan,188473,637770.5234744549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637773.9078903198,637773.9078903198,nan,nan,nan,nan,nan,nan
188517,nan,nan,0.0001670489,637773.6091650963,nan,nan,nan,nan,-6.74958e-05,637773.8590362072,nan,nan,188474,637773.9078903198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637777.2912201881,637777.2912201881,nan,nan,nan,nan,nan,nan
188518,nan,nan,0.0001670401,637776.9924949646,nan,nan,nan,nan,-6.74883e-05,637777.2431437969,nan,nan,188475,637777.2912201881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637780.67151618,637780.67151618,nan,nan,nan,nan,nan,nan
188519,nan,nan,0.0001671121,637780.3727909565,nan,nan,nan,nan,-6.74982e-05,637780.6234514713,nan,nan,188476,637780.67151618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637784.0563578606,637784.0563578606,nan,nan,nan,nan,nan,nan
188520,nan,nan,0.0001669788,637783.7566317559,nan,nan,nan,nan,-6.74999e-05,637784.0069293976,nan,nan,188477,637784.0553569794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637787.4382500648,637787.4382500648,nan,nan,nan,nan,nan,nan
188521,nan,nan,0.000167208,637787.1395248413,nan,nan,nan,nan,-6.75005e-05,637787.3889963627,nan,nan,188478,637787.4382500648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637790.8232553005,637790.8232553005,nan,nan,nan,nan,nan,nan
188522,nan,nan,0.0001671143,637790.524530077,nan,nan,nan,nan,-6.74937e-05,637790.7741894722,nan,nan,188479,637790.8232553005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637794.2081818581,637794.2081818581,nan,nan,nan,nan,nan,nan
188523,nan,nan,0.0001671147,637793.9084199906,nan,nan,nan,nan,-6.74931e-05,637794.1582696438,nan,nan,188480,637794.2071452141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637797.5912568569,637797.5912568569,nan,nan,nan,nan,nan,nan
188524,nan,nan,0.000167039,637797.2915297985,nan,nan,nan,nan,-6.74968e-05,637797.5411801338,nan,nan,188481,637797.590255022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637800.9735937119,637800.9735937119,nan,nan,nan,nan,nan,nan
188525,nan,nan,0.0001671074,637800.6748684883,nan,nan,nan,nan,-6.74971e-05,637800.9252209663,nan,nan,188482,637800.9735937119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637804.355951786,637804.355951786,nan,nan,nan,nan,nan,nan
188526,nan,nan,0.0001670445,637804.0572265625,nan,nan,nan,nan,-6.74993e-05,637804.307599783,nan,nan,188483,637804.355951786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637807.739615202,637807.739615202,nan,nan,nan,nan,nan,nan
188527,nan,nan,0.0001670577,637807.4408899784,nan,nan,nan,nan,-6.74981e-05,637807.6916861534,nan,nan,188484,637807.739615202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637811.1246511936,637811.1246511936,nan,nan,nan,nan,nan,nan
188528,nan,nan,0.000167206,637810.8249250889,nan,nan,nan,nan,-6.75004e-05,637811.0746874809,nan,nan,188485,637811.1236503124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637814.5081017017,637814.5081017017,nan,nan,nan,nan,nan,nan
188529,nan,nan,0.0001670235,637814.2093764782,nan,nan,nan,nan,-6.74968e-05,637814.4588320255,nan,nan,188486,637814.5081017017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637817.8910310268,637817.8910310268,nan,nan,nan,nan,nan,nan
188530,nan,nan,0.0001671005,637817.5923058033,nan,nan,nan,nan,-6.75062e-05,637817.8419041634,nan,nan,188487,637817.8910310268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637821.2743132114,637821.2743132114,nan,nan,nan,nan,nan,nan
188531,nan,nan,0.000167048,637820.9755879879,nan,nan,nan,nan,-6.74919e-05,637821.2252283096,nan,nan,188488,637821.2743132114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637824.6582539082,637824.6582539082,nan,nan,nan,nan,nan,nan
188532,nan,nan,0.0001671021,637824.3595286846,nan,nan,nan,nan,-6.75012e-05,637824.6091527939,nan,nan,188489,637824.6582539082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637828.0442171097,637828.0442171097,nan,nan,nan,nan,nan,nan
188533,nan,nan,0.0001670308,637827.7454918862,nan,nan,nan,nan,-6.75015e-05,637827.9951753616,nan,nan,188490,637828.0442171097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637831.4296591282,637831.4296591282,nan,nan,nan,nan,nan,nan
188534,nan,nan,0.0001670455,637831.129899168,nan,nan,nan,nan,-6.75024e-05,637831.3795273304,nan,nan,188491,637831.4286243916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637834.8115508556,637834.8115508556,nan,nan,nan,nan,nan,nan
188535,nan,nan,0.000166987,637834.5128256321,nan,nan,nan,nan,-6.74933e-05,637834.7623779774,nan,nan,188492,637834.8115508556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637838.1923453808,637838.1923453808,nan,nan,nan,nan,nan,nan
188536,nan,nan,0.0001669978,637837.8926199913,nan,nan,nan,nan,-6.74916e-05,637838.1433112621,nan,nan,188493,637838.1913452148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637841.5745377541,637841.5745377541,nan,nan,nan,nan,nan,nan
188537,nan,nan,0.0001671439,637841.2748159409,nan,nan,nan,nan,-6.74869e-05,637841.5254721642,nan,nan,188494,637841.5735411644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637844.9556632042,637844.9556632042,nan,nan,nan,nan,nan,nan
188538,nan,nan,0.0001669374,637844.6569379807,nan,nan,nan,nan,-6.74982e-05,637844.907130003,nan,nan,188495,637844.9556632042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637848.3390209675,637848.3390209675,nan,nan,nan,nan,nan,nan
188539,nan,nan,0.0001670711,637848.040295744,nan,nan,nan,nan,-6.74902e-05,637848.290573597,nan,nan,188496,637848.3390209675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637851.7254257202,637851.7254257202,nan,nan,nan,nan,nan,nan
188540,nan,nan,0.0001671189,637851.4267004967,nan,nan,nan,nan,-6.75036e-05,637851.6760132313,nan,nan,188497,637851.7254257202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637855.1095402241,637855.1095402241,nan,nan,nan,nan,nan,nan
188541,nan,nan,0.0001671634,637854.809803629,nan,nan,nan,nan,-6.74965e-05,637855.0597808361,nan,nan,188498,637855.1085288525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637858.492410183,637858.492410183,nan,nan,nan,nan,nan,nan
188542,nan,nan,0.0001670621,637858.1936849594,nan,nan,nan,nan,-6.74986e-05,637858.443158865,nan,nan,188499,637858.492410183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637861.876707077,637861.876707077,nan,nan,nan,nan,nan,nan
188543,nan,nan,0.0001669653,637861.5769824028,nan,nan,nan,nan,-6.74858e-05,637861.8278331757,nan,nan,188500,637861.8757076263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637865.2607696056,637865.2607696056,nan,nan,nan,nan,nan,nan
188544,nan,nan,0.0001671675,637864.9610790253,nan,nan,nan,nan,-6.74896e-05,637865.2113687992,nan,nan,188501,637865.2598042488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637868.6427977085,637868.6427977085,nan,nan,nan,nan,nan,nan
188545,nan,nan,0.0001670644,637868.344072485,nan,nan,nan,nan,-6.74923e-05,637868.5939211845,nan,nan,188502,637868.6427977085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637872.0257651806,637872.0257651806,nan,nan,nan,nan,nan,nan
188546,nan,nan,0.0001670629,637871.7260500431,nan,nan,nan,nan,-6.74944e-05,637871.9764213562,nan,nan,188503,637872.0247752666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637875.4104561806,637875.4104561806,nan,nan,nan,nan,nan,nan
188547,nan,nan,0.0001670101,637875.111730957,nan,nan,nan,nan,-6.74956e-05,637875.3605723381,nan,nan,188504,637875.4104561806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637878.7931609154,637878.7931609154,nan,nan,nan,nan,nan,nan
188548,nan,nan,0.0001671392,637878.4944356919,nan,nan,nan,nan,-6.74923e-05,637878.7450902462,nan,nan,188505,637878.7931609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637882.1765210629,637882.1765210629,nan,nan,nan,nan,nan,nan
188549,nan,nan,0.0001671337,637881.8777958393,nan,nan,nan,nan,-6.75038e-05,637882.1273036003,nan,nan,188506,637882.1765210629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637885.5623075962,637885.5623075962,nan,nan,nan,nan,nan,nan
188550,nan,nan,0.0001669789,637885.2635823727,nan,nan,nan,nan,-6.7508e-05,637885.513229847,nan,nan,188507,637885.5623075962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637888.9466040134,637888.9466040134,nan,nan,nan,nan,nan,nan
188551,nan,nan,0.000167037,637888.6478787899,nan,nan,nan,nan,-6.75037e-05,637888.896948576,nan,nan,188508,637888.9466040134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637892.3295912743,637892.3295912743,nan,nan,nan,nan,nan,nan
188552,nan,nan,0.0001671041,637892.0299023628,nan,nan,nan,nan,-6.74924e-05,637892.280217886,nan,nan,188509,637892.3286275864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637895.7128665447,637895.7128665447,nan,nan,nan,nan,nan,nan
188553,nan,nan,0.0001669342,637895.4141413212,nan,nan,nan,nan,-6.74902e-05,637895.6639943123,nan,nan,188510,637895.7128665447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637899.0942924023,637899.0942924023,nan,nan,nan,nan,nan,nan
188554,nan,nan,0.0001669968,637898.7955671787,nan,nan,nan,nan,-6.7485e-05,637899.0461950302,nan,nan,188511,637899.0942924023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637902.4798653126,637902.4798653126,nan,nan,nan,nan,nan,nan
188555,nan,nan,0.0001669258,637902.1801010609,nan,nan,nan,nan,-6.74862e-05,637902.4299557209,nan,nan,188512,637902.4788262844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637905.8613615036,637905.8613615036,nan,nan,nan,nan,nan,nan
188556,nan,nan,0.0001670845,637905.5626362801,nan,nan,nan,nan,-6.74982e-05,637905.8122718334,nan,nan,188513,637905.8613615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637909.2453260422,637909.2453260422,nan,nan,nan,nan,nan,nan
188557,nan,nan,0.0001671047,637908.9466008187,nan,nan,nan,nan,-6.74856e-05,637909.1962964535,nan,nan,188514,637909.2453260422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637912.6300513744,637912.6300513744,nan,nan,nan,nan,nan,nan
188558,nan,nan,0.0001671097,637912.3313261509,nan,nan,nan,nan,-6.74967e-05,637912.5809781551,nan,nan,188515,637912.6300513744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637916.0131793022,637916.0131793022,nan,nan,nan,nan,nan,nan
188559,nan,nan,0.0001670079,637915.7144540787,nan,nan,nan,nan,-6.74949e-05,637915.9639217854,nan,nan,188516,637916.0131793022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637919.3955228329,637919.3955228329,nan,nan,nan,nan,nan,nan
188560,nan,nan,0.000167124,637919.0967976094,nan,nan,nan,nan,-6.74914e-05,637919.3474333286,nan,nan,188517,637919.3955228329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637922.7799136639,637922.7799136639,nan,nan,nan,nan,nan,nan
188561,nan,nan,0.0001670864,637922.4811884403,nan,nan,nan,nan,-6.74933e-05,637922.731038332,nan,nan,188518,637922.7799136639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637926.1624221802,637926.1624221802,nan,nan,nan,nan,nan,nan
188562,nan,nan,0.0001671067,637925.8636969567,nan,nan,nan,nan,-6.74911e-05,637926.1143677235,nan,nan,188519,637926.1624221802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637929.5467057228,637929.5467057228,nan,nan,nan,nan,nan,nan
188563,nan,nan,0.0001670039,637929.2469686508,nan,nan,nan,nan,-6.74931e-05,637929.4967186451,nan,nan,188520,637929.5456938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637932.9280972481,637932.9280972481,nan,nan,nan,nan,nan,nan
188564,nan,nan,0.0001670784,637932.6293720246,nan,nan,nan,nan,-6.74845e-05,637932.880065918,nan,nan,188521,637932.9280972481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637936.3135721684,637936.3135721684,nan,nan,nan,nan,nan,nan
188565,nan,nan,0.0001670565,637936.0148469448,nan,nan,nan,nan,-6.74925e-05,637936.2644832134,nan,nan,188522,637936.3135721684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637939.6974835396,637939.6974835396,nan,nan,nan,nan,nan,nan
188566,nan,nan,0.0001669898,637939.3987583161,nan,nan,nan,nan,-6.7498e-05,637939.6483483315,nan,nan,188523,637939.6974835396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637943.0816941261,637943.0816941261,nan,nan,nan,nan,nan,nan
188567,nan,nan,0.0001670743,637942.7829689026,nan,nan,nan,nan,-6.74887e-05,637943.0325915813,nan,nan,188524,637943.0816941261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637946.4650428295,637946.4650428295,nan,nan,nan,nan,nan,nan
188568,nan,nan,0.0001670315,637946.1653033734,nan,nan,nan,nan,-6.74882e-05,637946.4155032635,nan,nan,188525,637946.4640285969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637949.8491811752,637949.8491811752,nan,nan,nan,nan,nan,nan
188569,nan,nan,0.0001670561,637949.5494569779,nan,nan,nan,nan,-6.7493e-05,637949.7993013859,nan,nan,188526,637949.8481822014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637953.2303173542,637953.2303173542,nan,nan,nan,nan,nan,nan
188570,nan,nan,0.0001670836,637952.9315921307,nan,nan,nan,nan,-6.75004e-05,637953.1814262867,nan,nan,188527,637953.2303173542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637956.6132240295,637956.6132240295,nan,nan,nan,nan,nan,nan
