index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4497,nan,nan,2.14497e-09,15229.589052343368,nan,nan,nan,nan,-2.568e-06,15229.839634418488,nan,nan,4496,15229.88777756691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15229.888700723648,15229.888700723648,nan,nan,nan,nan,nan,nan
4498,nan,nan,1.532121e-10,15232.974580430984,nan,nan,nan,nan,-2.5617e-06,15233.224776983261,nan,nan,4497,15233.273305654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15233.273305654526,15233.273305654526,nan,nan,nan,nan,nan,nan
4499,nan,nan,6.128488e-09,15236.358421945572,nan,nan,nan,nan,-2.5611e-06,15236.608115196228,nan,nan,4498,15236.657147169113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15236.658149242401,15236.658149242401,nan,nan,nan,nan,nan,nan
4500,nan,nan,4.902789e-08,15239.741579675674,nan,nan,nan,nan,-2.5587e-06,15239.991861104965,nan,nan,4499,15240.040304899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15240.041299819946,15240.041299819946,nan,nan,nan,nan,nan,nan
4501,nan,nan,1.271661e-08,15243.125200176239,nan,nan,nan,nan,-2.5518e-06,15243.374896287918,nan,nan,4500,15243.42392539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15243.42392539978,15243.42392539978,nan,nan,nan,nan,nan,nan
4502,nan,nan,2.00708e-08,15246.50729432106,nan,nan,nan,nan,-2.5507e-06,15246.756876707077,nan,nan,4501,15246.806019544601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15246.806019544601,15246.806019544601,nan,nan,nan,nan,nan,nan
4503,nan,nan,5.699494e-08,15249.889741802215,nan,nan,nan,nan,-2.5428e-06,15250.139582395554,nan,nan,4502,15250.188467025757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15250.18946814537,15250.18946814537,nan,nan,nan,nan,nan,nan
4504,nan,nan,2.528001e-08,15253.272530460357,nan,nan,nan,nan,-2.5461e-06,15253.52296948433,nan,nan,4503,15253.571255683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15253.572265863419,15253.572265863419,nan,nan,nan,nan,nan,nan
4505,nan,nan,1.363588e-08,15256.656390810012,nan,nan,nan,nan,-2.5385e-06,15256.90606045723,nan,nan,4504,15256.955116033554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15256.955116033554,15256.955116033554,nan,nan,nan,nan,nan,nan
4506,nan,nan,4.703613e-08,15260.038835191726,nan,nan,nan,nan,-2.5475e-06,15260.288937330246,nan,nan,4505,15260.337560415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15260.337560415268,15260.337560415268,nan,nan,nan,nan,nan,nan
4507,nan,nan,5.101965e-08,15263.421225452423,nan,nan,nan,nan,-2.5502e-06,15263.671025276184,nan,nan,4506,15263.719950675964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15263.719950675964,15263.719950675964,nan,nan,nan,nan,nan,nan
4508,nan,nan,1.63937e-08,15266.805328512191,nan,nan,nan,nan,-2.5477e-06,15267.055193424225,nan,nan,4507,15267.104053735733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15267.104053735733,15267.104053735733,nan,nan,nan,nan,nan,nan
4509,nan,nan,3.156171e-08,15270.185317897796,nan,nan,nan,nan,-2.5439e-06,15270.435977220535,nan,nan,4508,15270.484043121338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15270.484043121338,15270.484043121338,nan,nan,nan,nan,nan,nan
4510,nan,nan,4.243977e-08,15273.56628241539,nan,nan,nan,nan,-2.5453e-06,15273.815929889679,nan,nan,4509,15273.865007638931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15273.86599946022,15273.86599946022,nan,nan,nan,nan,nan,nan
4511,nan,nan,4.014159e-08,15276.95009818077,nan,nan,nan,nan,-2.5411e-06,15277.1999065876,nan,nan,4510,15277.248823404312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15277.248823404312,15277.248823404312,nan,nan,nan,nan,nan,nan
4512,nan,nan,7.354184e-09,15280.334312105178,nan,nan,nan,nan,-2.5451e-06,15280.584673404694,nan,nan,4511,15280.63303732872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15280.63303732872,15280.63303732872,nan,nan,nan,nan,nan,nan
4513,nan,nan,1.899831e-08,15283.71909418106,nan,nan,nan,nan,-2.5372e-06,15283.96792769432,nan,nan,4512,15284.017819404602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15284.017819404602,15284.017819404602,nan,nan,nan,nan,nan,nan
4514,nan,nan,3.723056e-08,15287.102299594879,nan,nan,nan,nan,-2.5359e-06,15287.352147817612,nan,nan,4513,15287.40102481842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15287.40102481842,15287.40102481842,nan,nan,nan,nan,nan,nan
4515,nan,nan,2.77314e-08,15290.48607172966,nan,nan,nan,nan,-2.541e-06,15290.735276937485,nan,nan,4514,15290.784796953201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15290.784796953201,15290.784796953201,nan,nan,nan,nan,nan,nan
4516,nan,nan,3.462594e-08,15293.869406604766,nan,nan,nan,nan,-2.5285e-06,15294.119056463242,nan,nan,4515,15294.168131828308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15294.168131828308,15294.168131828308,nan,nan,nan,nan,nan,nan
4517,nan,nan,5.622887e-08,15297.25420846939,nan,nan,nan,nan,-2.5326e-06,15297.503528356552,nan,nan,4516,15297.552933692932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15297.552933692932,15297.552933692932,nan,nan,nan,nan,nan,nan
4518,nan,nan,5.086644e-08,15300.634327554702,nan,nan,nan,nan,-2.5301e-06,15300.884441614151,nan,nan,4517,15300.933052778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15300.93405532837,15300.93405532837,nan,nan,nan,nan,nan,nan
4519,nan,nan,5.301141e-08,15304.0185297966,nan,nan,nan,nan,-2.5264e-06,15304.269012451172,nan,nan,4518,15304.318244934082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15304.318244934082,15304.318244934082,nan,nan,nan,nan,nan,nan
4520,nan,nan,4.014159e-08,15307.40221157074,nan,nan,nan,nan,-2.5233e-06,15307.651843547821,nan,nan,4519,15307.700936794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15307.700936794281,15307.700936794281,nan,nan,nan,nan,nan,nan
4521,nan,nan,7.66061e-10,15310.781428718567,nan,nan,nan,nan,-2.5218e-06,15311.032089710236,nan,nan,4520,15311.080153942108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15311.08111858368,15311.08111858368,nan,nan,nan,nan,nan,nan
4522,nan,nan,3.983516e-09,15314.165845298767,nan,nan,nan,nan,-2.5251e-06,15314.416695594788,nan,nan,4521,15314.46557378769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15314.46557378769,15314.46557378769,nan,nan,nan,nan,nan,nan
4523,nan,nan,2.00708e-08,15317.551692867279,nan,nan,nan,nan,-2.5171e-06,15317.801100254059,nan,nan,4522,15317.85041809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15317.85041809082,15317.85041809082,nan,nan,nan,nan,nan,nan
4524,nan,nan,4.289942e-09,15320.934381389618,nan,nan,nan,nan,-2.5153e-06,15321.184007167816,nan,nan,4523,15321.23310661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15321.23310661316,15321.23310661316,nan,nan,nan,nan,nan,nan
4525,nan,nan,1.838546e-09,15324.316454553604,nan,nan,nan,nan,-2.5224e-06,15324.566037416458,nan,nan,4524,15324.615179777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15324.615179777145,15324.615179777145,nan,nan,nan,nan,nan,nan
4526,nan,nan,2.619928e-08,15327.696774864196,nan,nan,nan,nan,-2.5102e-06,15327.946975946426,nan,nan,4525,15327.995500087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15327.996480703354,15327.996480703354,nan,nan,nan,nan,nan,nan
4527,nan,nan,2.865068e-08,15331.076620721817,nan,nan,nan,nan,-2.5238e-06,15331.327279567719,nan,nan,4526,15331.375345945358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15331.376311779022,15331.376311779022,nan,nan,nan,nan,nan,nan
4528,nan,nan,2.558643e-08,15334.459705257415,nan,nan,nan,nan,-2.5126e-06,15334.70933675766,nan,nan,4527,15334.758430480957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15334.758430480957,15334.758430480957,nan,nan,nan,nan,nan,nan
4529,nan,nan,2.282861e-08,15337.84482755661,nan,nan,nan,nan,-2.5102e-06,15338.09466791153,nan,nan,4528,15338.143552780151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15338.144563436508,15338.144563436508,nan,nan,nan,nan,nan,nan
4530,nan,nan,3.477916e-08,15341.228220367431,nan,nan,nan,nan,-2.5067e-06,15341.47782945633,nan,nan,4529,15341.526945590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15341.526945590973,15341.526945590973,nan,nan,nan,nan,nan,nan
4531,nan,nan,2.313504e-08,15344.610947751999,nan,nan,nan,nan,-2.5026e-06,15344.860675811768,nan,nan,4530,15344.90967297554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15344.910658121109,15344.910658121109,nan,nan,nan,nan,nan,nan
4532,nan,nan,3.90691e-08,15347.995087528228,nan,nan,nan,nan,-2.5063e-06,15348.245446443558,nan,nan,4531,15348.29381275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15348.294810771942,15348.294810771942,nan,nan,nan,nan,nan,nan
4533,nan,nan,1.195055e-08,15351.379091644287,nan,nan,nan,nan,-2.4945e-06,15351.629654169083,nan,nan,4532,15351.677816867828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15351.678840398788,15351.678840398788,nan,nan,nan,nan,nan,nan
4534,nan,nan,3.554522e-08,15354.762372636795,nan,nan,nan,nan,-2.5015e-06,15355.012227773666,nan,nan,4533,15355.061097860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15355.061097860336,15355.061097860336,nan,nan,nan,nan,nan,nan
4535,nan,nan,2.053043e-08,15358.14590086937,nan,nan,nan,nan,-2.4936e-06,15358.39655160904,nan,nan,4534,15358.44462609291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15358.44462609291,15358.44462609291,nan,nan,nan,nan,nan,nan
4536,nan,nan,4.565723e-08,15361.532558584213,nan,nan,nan,nan,-2.4993e-06,15361.781826257706,nan,nan,4535,15361.831283807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15361.831283807755,15361.831283807755,nan,nan,nan,nan,nan,nan
4537,nan,nan,1.777261e-08,15364.912227773666,nan,nan,nan,nan,-2.4922e-06,15365.16258072853,nan,nan,4536,15365.210952997208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15365.211948871613,15365.211948871613,nan,nan,nan,nan,nan,nan
4538,nan,nan,3.324704e-08,15368.297362470626,nan,nan,nan,nan,-2.4971e-06,15368.546659708023,nan,nan,4537,15368.596087694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15368.596087694168,15368.596087694168,nan,nan,nan,nan,nan,nan
4539,nan,nan,3.90691e-08,15371.67983045578,nan,nan,nan,nan,-2.4962e-06,15371.92955160141,nan,nan,4538,15371.978555679321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15371.978555679321,15371.978555679321,nan,nan,nan,nan,nan,nan
4540,nan,nan,2.528001e-08,15375.064347887039,nan,nan,nan,nan,-2.4898e-06,15375.313945770264,nan,nan,4539,15375.36307311058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15375.36307311058,15375.36307311058,nan,nan,nan,nan,nan,nan
4541,nan,nan,8.120245e-09,15378.44755115509,nan,nan,nan,nan,-2.4814e-06,15378.697618722916,nan,nan,4540,15378.746276378632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15378.746276378632,15378.746276378632,nan,nan,nan,nan,nan,nan
4542,nan,nan,9.80558e-09,15381.830852651596,nan,nan,nan,nan,-2.4884e-06,15382.080501794815,nan,nan,4541,15382.129577875137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15382.129577875137,15382.129577875137,nan,nan,nan,nan,nan,nan
4543,nan,nan,6.94051e-08,15385.2144865036,nan,nan,nan,nan,-2.4777e-06,15385.46482014656,nan,nan,4542,15385.513211727142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15385.514212369919,15385.514212369919,nan,nan,nan,nan,nan,nan
4544,nan,nan,4.259298e-08,15388.600028181076,nan,nan,nan,nan,-2.489e-06,15388.850035905838,nan,nan,4543,15388.898753404617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15388.898753404617,15388.898753404617,nan,nan,nan,nan,nan,nan
4545,nan,nan,2.497358e-08,15391.978907966613,nan,nan,nan,nan,-2.4744e-06,15392.229565858841,nan,nan,4544,15392.277633190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15392.277633190155,15392.277633190155,nan,nan,nan,nan,nan,nan
4546,nan,nan,7.660607e-09,15395.362858438491,nan,nan,nan,nan,-2.4857e-06,15395.612733840942,nan,nan,4545,15395.661583662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15395.661583662033,15395.661583662033,nan,nan,nan,nan,nan,nan
4547,nan,nan,2.911031e-09,15398.747895383834,nan,nan,nan,nan,-2.477e-06,15398.997239589691,nan,nan,4546,15399.046620607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15399.046620607376,15399.046620607376,nan,nan,nan,nan,nan,nan
4548,nan,nan,2.190934e-08,15402.130796575546,nan,nan,nan,nan,-2.4712e-06,15402.380969047546,nan,nan,4547,15402.429521799088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15402.430521965027,15402.430521965027,nan,nan,nan,nan,nan,nan
4549,nan,nan,2.757819e-09,15405.513479614257,nan,nan,nan,nan,-2.4726e-06,15405.762974977493,nan,nan,4548,15405.812204837799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15405.812204837799,15405.812204837799,nan,nan,nan,nan,nan,nan
4550,nan,nan,6.741334e-09,15408.897572660446,nan,nan,nan,nan,-2.4727e-06,15409.147187709808,nan,nan,4549,15409.196297883987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15409.196297883987,15409.196297883987,nan,nan,nan,nan,nan,nan
4551,nan,nan,1.225697e-08,15412.28066124916,nan,nan,nan,nan,-2.4759e-06,15412.52949476242,nan,nan,4550,15412.579386472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15412.579386472702,15412.579386472702,nan,nan,nan,nan,nan,nan
4552,nan,nan,2.482037e-08,15415.662347459793,nan,nan,nan,nan,-2.4712e-06,15415.913089990616,nan,nan,4551,15415.961072683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15415.962078332901,15415.962078332901,nan,nan,nan,nan,nan,nan
4553,nan,nan,4.53508e-08,15419.048067712783,nan,nan,nan,nan,-2.4678e-06,15419.297349214554,nan,nan,4552,15419.346792936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15419.346792936325,15419.346792936325,nan,nan,nan,nan,nan,nan
4554,nan,nan,2.26754e-08,15422.431750202179,nan,nan,nan,nan,-2.4675e-06,15422.68118929863,nan,nan,4553,15422.73047542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15422.73047542572,15422.73047542572,nan,nan,nan,nan,nan,nan
4555,nan,nan,1.838545e-08,15425.813773059845,nan,nan,nan,nan,-2.4701e-06,15426.063378810883,nan,nan,4554,15426.112498283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15426.112498283386,15426.112498283386,nan,nan,nan,nan,nan,nan
4556,nan,nan,3.370667e-08,15429.196005249023,nan,nan,nan,nan,-2.4624e-06,15429.446237802505,nan,nan,4555,15429.494730472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15429.495754241943,15429.495754241943,nan,nan,nan,nan,nan,nan
4557,nan,nan,1.210376e-08,15432.578736686706,nan,nan,nan,nan,-2.4492e-06,15432.829347610474,nan,nan,4556,15432.877461910248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15432.878423213959,15432.878423213959,nan,nan,nan,nan,nan,nan
4558,nan,nan,2.604607e-09,15435.964119815826,nan,nan,nan,nan,-2.4573e-06,15436.213779211044,nan,nan,4557,15436.262845039368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15436.262845039368,15436.262845039368,nan,nan,nan,nan,nan,nan
4559,nan,nan,2.083685e-08,15439.348260068893,nan,nan,nan,nan,-2.4615e-06,15439.597109556198,nan,nan,4558,15439.646985292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15439.646985292435,15439.646985292435,nan,nan,nan,nan,nan,nan
4560,nan,nan,1.63937e-08,15442.730808401107,nan,nan,nan,nan,-2.452e-06,15442.980527877808,nan,nan,4559,15443.029533624649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15443.029533624649,15443.029533624649,nan,nan,nan,nan,nan,nan
4561,nan,nan,1.37891e-08,15446.114378356933,nan,nan,nan,nan,-2.4674e-06,15446.36474776268,nan,nan,4560,15446.413103580475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15446.41414308548,15446.41414308548,nan,nan,nan,nan,nan,nan
4562,nan,nan,4.121407e-08,15449.499991321563,nan,nan,nan,nan,-2.4533e-06,15449.748831510544,nan,nan,4561,15449.798716545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15449.798716545105,15449.798716545105,nan,nan,nan,nan,nan,nan
4563,nan,nan,3.523879e-09,15452.878894472122,nan,nan,nan,nan,-2.4568e-06,15453.12955379486,nan,nan,4562,15453.177619695663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15453.177619695663,15453.177619695663,nan,nan,nan,nan,nan,nan
4564,nan,nan,4.872147e-08,15456.263552331924,nan,nan,nan,nan,-2.4511e-06,15456.513820648193,nan,nan,4563,15456.562277555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15456.56324839592,15456.56324839592,nan,nan,nan,nan,nan,nan
4565,nan,nan,3.508558e-08,15459.647967243194,nan,nan,nan,nan,-2.4484e-06,15459.897817373276,nan,nan,4564,15459.946692466736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15459.946692466736,15459.946692466736,nan,nan,nan,nan,nan,nan
4566,nan,nan,2.451394e-08,15463.03182759285,nan,nan,nan,nan,-2.4479e-06,15463.281660318375,nan,nan,4565,15463.330552816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15463.33153629303,15463.33153629303,nan,nan,nan,nan,nan,nan
4567,nan,nan,3.738377e-08,15466.415511035919,nan,nan,nan,nan,-2.4404e-06,15466.664361715317,nan,nan,4566,15466.71423625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15466.71423625946,15466.71423625946,nan,nan,nan,nan,nan,nan
4568,nan,nan,1.516801e-08,15469.79785194397,nan,nan,nan,nan,-2.4417e-06,15470.048225164413,nan,nan,4567,15470.096577167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15470.097577571869,15470.097577571869,nan,nan,nan,nan,nan,nan
4569,nan,nan,1.317624e-08,15473.181308412552,nan,nan,nan,nan,-2.4425e-06,15473.431005239487,nan,nan,4568,15473.480033636093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15473.480033636093,15473.480033636093,nan,nan,nan,nan,nan,nan
4570,nan,nan,3.769019e-08,15476.56536283493,nan,nan,nan,nan,-2.4506e-06,15476.816014528275,nan,nan,4569,15476.86508321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15476.86508321762,15476.86508321762,nan,nan,nan,nan,nan,nan
4571,nan,nan,2.926351e-08,15479.947339439392,nan,nan,nan,nan,-2.4453e-06,15480.197096824646,nan,nan,4570,15480.246064662933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15480.246064662933,15480.246064662933,nan,nan,nan,nan,nan,nan
4572,nan,nan,2.374789e-08,15483.33190050125,nan,nan,nan,nan,-2.4482e-06,15483.581712007523,nan,nan,4571,15483.630625724792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15483.631586551666,15483.631586551666,nan,nan,nan,nan,nan,nan
4573,nan,nan,1.470837e-08,15486.712779903412,nan,nan,nan,nan,-2.438e-06,15486.963472604752,nan,nan,4572,15487.011505126953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15487.012505054474,15487.012505054474,nan,nan,nan,nan,nan,nan
4574,nan,nan,4.014159e-08,15490.098199272155,nan,nan,nan,nan,-2.4291e-06,15490.348553180695,nan,nan,4573,15490.396924495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15490.397956609726,15490.397956609726,nan,nan,nan,nan,nan,nan
4575,nan,nan,2.252218e-08,15493.481737041473,nan,nan,nan,nan,-2.4337e-06,15493.730306386948,nan,nan,4574,15493.780462265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15493.780462265015,15493.780462265015,nan,nan,nan,nan,nan,nan
4576,nan,nan,4.65765e-08,15496.86574139595,nan,nan,nan,nan,-2.4334e-06,15497.114590168,nan,nan,4575,15497.164466619492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15497.164466619492,15497.164466619492,nan,nan,nan,nan,nan,nan
4577,nan,nan,5.224535e-08,15500.248782300949,nan,nan,nan,nan,-2.4341e-06,15500.498420000076,nan,nan,4576,15500.54750752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15500.54750752449,15500.54750752449,nan,nan,nan,nan,nan,nan
4578,nan,nan,3.064243e-10,15503.630693817138,nan,nan,nan,nan,-2.4268e-06,15503.880365133286,nan,nan,4577,15503.92941904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15503.92941904068,15503.92941904068,nan,nan,nan,nan,nan,nan
4579,nan,nan,1.593406e-08,15507.013785505294,nan,nan,nan,nan,-2.4263e-06,15507.263381004333,nan,nan,4578,15507.312510728836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15507.312510728836,15507.312510728836,nan,nan,nan,nan,nan,nan
4580,nan,nan,5.101964e-08,15510.393109226226,nan,nan,nan,nan,-2.4322e-06,15510.643767118454,nan,nan,4579,15510.691834449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15510.692834377289,15510.692834377289,nan,nan,nan,nan,nan,nan
4581,nan,nan,4.642329e-08,15513.77792301178,nan,nan,nan,nan,-2.4304e-06,15514.027792930603,nan,nan,4580,15514.076648235321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15514.076648235321,15514.076648235321,nan,nan,nan,nan,nan,nan
4582,nan,nan,4.427832e-08,15517.158074760437,nan,nan,nan,nan,-2.4253e-06,15517.407670736313,nan,nan,4581,15517.456799983978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15517.456799983978,15517.456799983978,nan,nan,nan,nan,nan,nan
4583,nan,nan,1.685334e-08,15520.541958713531,nan,nan,nan,nan,-2.4268e-06,15520.791740179062,nan,nan,4582,15520.840683937073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15520.840683937073,15520.840683937073,nan,nan,nan,nan,nan,nan
4584,nan,nan,2.298182e-09,15523.924657487869,nan,nan,nan,nan,-2.4174e-06,15524.174696207047,nan,nan,4583,15524.22338271141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15524.224381685257,15524.224381685257,nan,nan,nan,nan,nan,nan
4585,nan,nan,2.451394e-09,15527.30795135498,nan,nan,nan,nan,-2.4226e-06,15527.557309627533,nan,nan,4584,15527.606676578522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15527.606676578522,15527.606676578522,nan,nan,nan,nan,nan,nan
4586,nan,nan,2.053043e-08,15530.691174411773,nan,nan,nan,nan,-2.4158e-06,15530.940782546997,nan,nan,4585,15530.989899635315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15530.989899635315,15530.989899635315,nan,nan,nan,nan,nan,nan
4587,nan,nan,1.0112e-08,15534.073063993454,nan,nan,nan,nan,-2.4139e-06,15534.323688983917,nan,nan,4586,15534.371789216995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15534.371789216995,15534.371789216995,nan,nan,nan,nan,nan,nan
4588,nan,nan,3.370667e-09,15537.457257413864,nan,nan,nan,nan,-2.4182e-06,15537.706217050552,nan,nan,4587,15537.755982637405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15537.755982637405,15537.755982637405,nan,nan,nan,nan,nan,nan
4589,nan,nan,1.164412e-08,15540.838609361648,nan,nan,nan,nan,-2.4236e-06,15541.088975191116,nan,nan,4588,15541.13733458519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15541.138369560242,15541.138369560242,nan,nan,nan,nan,nan,nan
4590,nan,nan,1.63937e-08,15544.223571681976,nan,nan,nan,nan,-2.4051e-06,15544.474018573761,nan,nan,4589,15544.523266553879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15544.523266553879,15544.523266553879,nan,nan,nan,nan,nan,nan
4591,nan,nan,3.784341e-08,15547.607549095153,nan,nan,nan,nan,-2.4094e-06,15547.857202768326,nan,nan,4590,15547.906274318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15547.906274318695,15547.906274318695,nan,nan,nan,nan,nan,nan
4592,nan,nan,2.497358e-08,15550.990345621109,nan,nan,nan,nan,-2.4102e-06,15551.239385843277,nan,nan,4591,15551.28907084465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15551.28907084465,15551.28907084465,nan,nan,nan,nan,nan,nan
4593,nan,nan,1.195055e-08,15554.373680019378,nan,nan,nan,nan,-2.4058e-06,15554.623336076736,nan,nan,4592,15554.67240524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15554.673404216766,15554.673404216766,nan,nan,nan,nan,nan,nan
