index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133485,nan,nan,5.546281e-08,451608.4603783131,nan,nan,nan,nan,-1.777e-07,451608.71060681343,nan,nan,133460,451608.7591035366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451608.76010608673,451608.76010608673,nan,nan,nan,nan,nan,nan
133486,nan,nan,2.374788e-08,451611.84297075274,nan,nan,nan,nan,-1.8e-07,451612.09263038635,nan,nan,133461,451612.14169597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451612.14169597626,451612.14169597626,nan,nan,nan,nan,nan,nan
133487,nan,nan,5.347105e-08,451615.2286547661,nan,nan,nan,nan,-1.757e-07,451615.4785089493,nan,nan,133462,451615.5273799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451615.5273799896,451615.5273799896,nan,nan,nan,nan,nan,nan
133488,nan,nan,1.838546e-08,451618.61321439745,nan,nan,nan,nan,-1.883e-07,451618.8635735512,nan,nan,133463,451618.911939621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451618.9129743576,451618.9129743576,nan,nan,nan,nan,nan,nan
133489,nan,nan,3.385989e-08,451621.99687113764,nan,nan,nan,nan,-1.816e-07,451622.24642014503,nan,nan,133464,451622.29559636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451622.29559636116,451622.29559636116,nan,nan,nan,nan,nan,nan
133490,nan,nan,2.512679e-08,451625.3798123837,nan,nan,nan,nan,-1.854e-07,451625.6295261383,nan,nan,133465,451625.6785376072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451625.6785376072,451625.6785376072,nan,nan,nan,nan,nan,nan
133491,nan,nan,3.385989e-08,451628.7657102585,nan,nan,nan,nan,-1.828e-07,451629.01544833183,nan,nan,133466,451629.064435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451629.064435482,451629.064435482,nan,nan,nan,nan,nan,nan
133492,nan,nan,5.80674e-08,451632.1497928143,nan,nan,nan,nan,-1.836e-07,451632.3996412754,nan,nan,133467,451632.4485180378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451632.4485180378,451632.4485180378,nan,nan,nan,nan,nan,nan
133493,nan,nan,1.087806e-08,451635.53348770144,nan,nan,nan,nan,-1.841e-07,451635.78334259987,nan,nan,133468,451635.83221292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451635.8332121372,451635.8332121372,nan,nan,nan,nan,nan,nan
133494,nan,nan,3.431953e-08,451638.91803135874,nan,nan,nan,nan,-1.784e-07,451639.1671640873,nan,nan,133469,451639.21675658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451639.21675658226,451639.21675658226,nan,nan,nan,nan,nan,nan
133495,nan,nan,1.685333e-08,451642.3017632008,nan,nan,nan,nan,-1.877e-07,451642.5507977009,nan,nan,133470,451642.6004884243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451642.6004884243,451642.6004884243,nan,nan,nan,nan,nan,nan
133496,nan,nan,4.749577e-08,451645.68549647334,nan,nan,nan,nan,-1.811e-07,451645.9354503155,nan,nan,133471,451645.98422169685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451645.9852221012,451645.9852221012,nan,nan,451645.9852221012,451649.66559529305,nan,nan
133497,nan,nan,8.181528e-08,451649.069459343,nan,nan,nan,nan,-1.861e-07,451649.31937909126,nan,nan,133472,451649.3681845665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451649.66559529305,451649.66559529305,nan,nan,nan,nan,nan,nan
133498,nan,nan,5.209213e-09,451652.4538144112,nan,nan,nan,nan,-1.889e-07,451652.7028582096,nan,nan,133473,451652.7525396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451652.7525396347,451652.7525396347,nan,nan,nan,nan,nan,nan
133499,nan,nan,6.128487e-09,451655.8334471226,nan,nan,nan,nan,-1.873e-07,451656.08410716057,nan,nan,133474,451656.1321723461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451656.1321723461,451656.1321723461,nan,nan,nan,nan,nan,nan
133500,nan,nan,1.915152e-08,451659.21722640994,nan,nan,nan,nan,-1.722e-07,451659.46719670296,nan,nan,133475,451659.51595163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451659.51695370674,451659.51695370674,nan,nan,nan,nan,nan,nan
133501,nan,nan,9.958791e-09,451662.60274305346,nan,nan,nan,nan,-1.772e-07,451662.85252022743,nan,nan,133476,451662.901468277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451662.901468277,451662.901468277,nan,nan,nan,nan,nan,nan
133502,nan,nan,3.048921e-08,451665.9874488354,nan,nan,nan,nan,-1.929e-07,451666.23762226105,nan,nan,133477,451666.28713297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451666.28713297844,451666.28713297844,nan,nan,nan,nan,nan,nan
133503,nan,nan,1.76194e-08,451669.3716153145,nan,nan,nan,nan,-1.793e-07,451669.6217918396,nan,nan,133478,451669.670340538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451669.670340538,451669.670340538,nan,nan,nan,nan,nan,nan
133504,nan,nan,1.195055e-08,451672.75525465014,nan,nan,nan,nan,-1.727e-07,451673.0058090687,nan,nan,133479,451673.05397987366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451673.0550045967,451673.0550045967,nan,nan,nan,nan,nan,nan
133505,nan,nan,2.987638e-08,451676.1419881821,nan,nan,nan,nan,-1.823e-07,451676.39108514786,nan,nan,133480,451676.4407134056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451676.4407134056,451676.4407134056,nan,nan,nan,nan,nan,nan
133506,nan,nan,7.660607e-10,451679.5260623932,nan,nan,nan,nan,-1.799e-07,451679.7756752968,nan,nan,133481,451679.82478761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451679.82478761673,451679.82478761673,nan,nan,nan,nan,nan,nan
133507,nan,nan,4.443153e-09,451682.9105509758,nan,nan,nan,nan,-1.894e-07,451683.1608171463,nan,nan,133482,451683.20927619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451683.20927619934,451683.20927619934,nan,nan,nan,nan,nan,nan
133508,nan,nan,2.221576e-08,451686.29529871943,nan,nan,nan,nan,-1.777e-07,451686.5448052883,nan,nan,133483,451686.59402394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451686.59402394295,451686.59402394295,nan,nan,nan,nan,nan,nan
133509,nan,nan,1.746618e-08,451689.6797896862,nan,nan,nan,nan,-1.827e-07,451689.9296360016,nan,nan,133484,451689.97851490974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451689.97851490974,451689.97851490974,nan,nan,nan,nan,nan,nan
133510,nan,nan,4.627007e-08,451693.06512680056,nan,nan,nan,nan,-1.83e-07,451693.31394410133,nan,nan,133485,451693.3638520241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451693.3638520241,451693.3638520241,nan,nan,nan,nan,nan,nan
133511,nan,nan,1.685333e-08,451696.4484876633,nan,nan,nan,nan,-1.799e-07,451696.697776556,nan,nan,133486,451696.7472128868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451696.7472128868,451696.7472128868,nan,nan,nan,nan,nan,nan
133512,nan,nan,1.869188e-08,451699.83245601656,nan,nan,nan,nan,-1.805e-07,451700.08280944824,nan,nan,133487,451700.1311812401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451700.1322219372,451700.1322219372,nan,nan,nan,nan,nan,nan
133513,nan,nan,8.21217e-08,451703.21932449343,nan,nan,nan,nan,-1.823e-07,451703.4681735039,nan,nan,133488,451703.51804971695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451703.51804971695,451703.51804971695,nan,nan,nan,nan,nan,nan
133514,nan,nan,9.958791e-09,451706.6024149895,nan,nan,nan,nan,-1.826e-07,451706.85166716576,nan,nan,133489,451706.901140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451706.901140213,451706.901140213,nan,nan,nan,nan,nan,nan
133515,nan,nan,3.0336e-08,451709.9842549801,nan,nan,nan,nan,-1.705e-07,451710.23384809494,nan,nan,133490,451710.2829802036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451710.2829802036,451710.2829802036,nan,nan,nan,nan,nan,nan
133516,nan,nan,6.281699e-08,451713.3683749676,nan,nan,nan,nan,-1.835e-07,451713.6178789139,nan,nan,133491,451713.6671001911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451713.6671001911,451713.6671001911,nan,nan,nan,nan,nan,nan
133517,nan,nan,6.067201e-08,451716.7476729393,nan,nan,nan,nan,-1.84e-07,451716.9983613491,nan,nan,133492,451717.04639816284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451717.04639816284,451717.04639816284,nan,nan,nan,nan,nan,nan
133518,nan,nan,7.798498e-08,451720.133032465,nan,nan,nan,nan,-1.788e-07,451720.38286209106,nan,nan,133493,451720.4317576885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451720.4317576885,451720.4317576885,nan,nan,nan,nan,nan,nan
133519,nan,nan,2.711855e-08,451723.5159529686,nan,nan,nan,nan,-1.728e-07,451723.76573324203,nan,nan,133494,451723.81467819214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451723.81467819214,451723.81467819214,nan,nan,nan,nan,nan,nan
133520,nan,nan,5.607564e-08,451726.89903774264,nan,nan,nan,nan,-1.715e-07,451727.1497118473,nan,nan,133495,451727.19776296616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451727.19776296616,451727.19776296616,nan,nan,nan,nan,nan,nan
133521,nan,nan,6.833262e-08,451730.2838863373,nan,nan,nan,nan,-1.788e-07,451730.53393411636,nan,nan,133496,451730.5826115608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451730.5826115608,451730.5826115608,nan,nan,nan,nan,nan,nan
133522,nan,nan,2.956995e-08,451733.6669837475,nan,nan,nan,nan,-1.732e-07,451733.91683220863,nan,nan,133497,451733.965708971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451733.965708971,451733.965708971,nan,nan,nan,nan,nan,nan
133523,nan,nan,1.578085e-08,451737.05250563624,nan,nan,nan,nan,-1.775e-07,451737.3021502495,nan,nan,133498,451737.35123085976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451737.35123085976,451737.35123085976,nan,nan,nan,nan,nan,nan
133524,nan,nan,2.681213e-08,451740.43252220156,nan,nan,nan,nan,-1.775e-07,451740.6832103729,nan,nan,133499,451740.7312474251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451740.732247591,451740.732247591,nan,nan,nan,nan,nan,nan
133525,nan,nan,3.048921e-08,451743.81958618166,nan,nan,nan,nan,-1.772e-07,451744.0684347153,nan,nan,133500,451744.1183114052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451744.1183114052,451744.1183114052,nan,nan,nan,nan,nan,nan
133526,nan,nan,7.032439e-08,451747.1982056141,nan,nan,nan,nan,-1.729e-07,451747.4488360882,nan,nan,133501,451747.49693083763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451747.49693083763,451747.49693083763,nan,nan,nan,nan,nan,nan
133527,nan,nan,3.355347e-08,451750.5854565144,nan,nan,nan,nan,-1.753e-07,451750.83509516716,nan,nan,133502,451750.8841817379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451750.8841817379,451750.8841817379,nan,nan,nan,nan,nan,nan
133528,nan,nan,3.40131e-08,451753.96861114504,nan,nan,nan,nan,-1.771e-07,451754.218269825,nan,nan,133503,451754.26733636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451754.2683374882,451754.2683374882,nan,nan,nan,nan,nan,nan
133529,nan,nan,1.225697e-09,451757.3543654919,nan,nan,nan,nan,-1.786e-07,451757.6038007736,nan,nan,133504,451757.6530907154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451757.6530907154,451757.6530907154,nan,nan,nan,nan,nan,nan
133530,nan,nan,5.362426e-09,451760.737025404,nan,nan,nan,nan,-1.783e-07,451760.98643660545,nan,nan,133505,451761.0357506275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451761.03676199913,451761.03676199913,nan,nan,nan,nan,nan,nan
133531,nan,nan,8.120245e-08,451764.12180342677,nan,nan,nan,nan,-1.772e-07,451764.3718345165,nan,nan,133506,451764.4205286503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451764.4205286503,451764.4205286503,nan,nan,nan,nan,nan,nan
133532,nan,nan,3.922231e-08,451767.50656523707,nan,nan,nan,nan,-1.853e-07,451767.75618481636,nan,nan,133507,451767.8052904606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451767.8052904606,451767.8052904606,nan,nan,nan,nan,nan,nan
133533,nan,nan,7.997675e-08,451770.8888970852,nan,nan,nan,nan,-1.805e-07,451771.1384549141,nan,nan,133508,451771.18762230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451771.18762230873,451771.18762230873,nan,nan,nan,nan,nan,nan
133534,nan,nan,9.805577e-09,451774.2713452816,nan,nan,nan,nan,-1.72e-07,451774.5210034847,nan,nan,133509,451774.57007050514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451774.57007050514,451774.57007050514,nan,nan,nan,nan,nan,nan
133535,nan,nan,5.699493e-08,451777.6520031929,nan,nan,nan,nan,-1.769e-07,451777.9026913643,nan,nan,133510,451777.95072841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451777.95072841644,451777.95072841644,nan,nan,nan,nan,nan,nan
133536,nan,nan,2.14497e-09,451781.0383943558,nan,nan,nan,nan,-1.765e-07,451781.2879502773,nan,nan,133511,451781.3371195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451781.3371195793,451781.3371195793,nan,nan,nan,nan,nan,nan
133537,nan,nan,3.569843e-08,451784.4217547417,nan,nan,nan,nan,-1.812e-07,451784.6716134548,nan,nan,133512,451784.7204799652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451784.7204799652,451784.7204799652,nan,nan,nan,nan,nan,nan
133538,nan,nan,4.427832e-08,451787.8059631825,nan,nan,nan,nan,-1.769e-07,451788.05658364296,nan,nan,133513,451788.104688406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451788.104688406,451788.104688406,nan,nan,nan,nan,nan,nan
133539,nan,nan,4.596364e-08,451791.19087090495,nan,nan,nan,nan,-1.718e-07,451791.4414947033,nan,nan,133514,451791.4905602932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451791.4905602932,451791.4905602932,nan,nan,nan,nan,nan,nan
133540,nan,nan,3.462594e-08,451794.57371702197,nan,nan,nan,nan,-1.714e-07,451794.8235731125,nan,nan,133515,451794.8724422455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451794.8734805584,451794.8734805584,nan,nan,nan,nan,nan,nan
133541,nan,nan,3.646449e-08,451797.9584497452,nan,nan,nan,nan,-1.751e-07,451798.2082591057,nan,nan,133516,451798.2571749687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451798.2571749687,451798.2571749687,nan,nan,nan,nan,nan,nan
133542,nan,nan,9.039516e-09,451801.3417779446,nan,nan,nan,nan,-1.821e-07,451801.5905995369,nan,nan,133517,451801.6405031681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451801.6405031681,451801.6405031681,nan,nan,nan,nan,nan,nan
133543,nan,nan,1.501479e-08,451804.72500171664,nan,nan,nan,nan,-1.709e-07,451804.9751164913,nan,nan,133518,451805.02372694016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451805.02372694016,451805.02372694016,nan,nan,nan,nan,nan,nan
133544,nan,nan,2.083685e-08,451808.10686864855,nan,nan,nan,nan,-1.711e-07,451808.3568329811,nan,nan,133519,451808.40559387207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451808.4066197872,451808.4066197872,nan,nan,nan,nan,nan,nan
133545,nan,nan,2.77314e-08,451811.491947794,nan,nan,nan,nan,-1.879e-07,451811.74224615097,nan,nan,133520,451811.7906730175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451811.7916738987,451811.7916738987,nan,nan,nan,nan,nan,nan
133546,nan,nan,2.711856e-08,451814.87447991373,nan,nan,nan,nan,-1.761e-07,451815.12514424324,nan,nan,133521,451815.17320513725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451815.17320513725,451815.17320513725,nan,nan,nan,nan,nan,nan
133547,nan,nan,7.04776e-08,451818.25483789446,nan,nan,nan,nan,-1.714e-07,451818.50523519516,nan,nan,133522,451818.553563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451818.55457401276,451818.55457401276,nan,nan,nan,nan,nan,nan
133548,nan,nan,1.317625e-08,451821.63916721346,nan,nan,nan,nan,-1.753e-07,451821.88901877403,nan,nan,133523,451821.937892437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451821.93892645836,451821.93892645836,nan,nan,nan,nan,nan,nan
133549,nan,nan,4.075444e-08,451825.02391495707,nan,nan,nan,nan,-1.678e-07,451825.2735507488,nan,nan,133524,451825.3226401806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451825.3226401806,451825.3226401806,nan,nan,nan,nan,nan,nan
133550,nan,nan,1.516801e-08,451828.4089156628,nan,nan,nan,nan,-1.758e-07,451828.65793180466,nan,nan,133525,451828.7076408863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451828.7076408863,451828.7076408863,nan,nan,nan,nan,nan,nan
133551,nan,nan,5.469673e-08,451831.7901240826,nan,nan,nan,nan,-1.739e-07,451832.03995633125,nan,nan,133526,451832.0888493061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451832.08983397484,451832.08983397484,nan,nan,nan,nan,nan,nan
133552,nan,nan,1.807904e-08,451835.1709219456,nan,nan,nan,nan,-1.823e-07,451835.42161130905,nan,nan,133527,451835.4696471691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451835.4706466198,451835.4706466198,nan,nan,nan,nan,nan,nan
133553,nan,nan,1.869188e-08,451838.5520559788,nan,nan,nan,nan,-1.756e-07,451838.80274510384,nan,nan,133528,451838.8507812023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451838.8507812023,451838.8507812023,nan,nan,nan,nan,nan,nan
133554,nan,nan,4.596365e-10,451841.93247118,nan,nan,nan,nan,-1.859e-07,451842.183093071,nan,nan,133529,451842.2311964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451842.2311964035,451842.2311964035,nan,nan,nan,nan,nan,nan
133555,nan,nan,1.915152e-08,451845.3148631096,nan,nan,nan,nan,-1.785e-07,451845.5645239353,nan,nan,133530,451845.61358833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451845.61358833313,451845.61358833313,nan,nan,nan,nan,nan,nan
133556,nan,nan,1.210376e-08,451848.7002586365,nan,nan,nan,nan,-1.78e-07,451848.9501128197,nan,nan,133531,451848.99898386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451849.0000221729,451849.0000221729,nan,nan,nan,nan,nan,nan
133557,nan,nan,5.331783e-08,451852.08386721613,nan,nan,nan,nan,-1.808e-07,451852.33368086815,nan,nan,133532,451852.38259243965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451852.38360381126,451852.38360381126,nan,nan,nan,nan,nan,nan
133558,nan,nan,1.838546e-08,451855.4673539639,nan,nan,nan,nan,-1.816e-07,451855.7169086933,nan,nan,133533,451855.7660791874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451855.7670800686,451855.7670800686,nan,nan,nan,nan,nan,nan
133559,nan,nan,1.317624e-08,451858.85105433466,nan,nan,nan,nan,-1.728e-07,451859.1014242172,nan,nan,133534,451859.1497795582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451859.1508126259,451859.1508126259,nan,nan,nan,nan,nan,nan
133560,nan,nan,6.695372e-08,451862.23595943453,nan,nan,nan,nan,-1.831e-07,451862.4856159687,nan,nan,133535,451862.53468465805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451862.53468465805,451862.53468465805,nan,nan,nan,nan,nan,nan
133561,nan,nan,3.876267e-08,451865.6186546326,nan,nan,nan,nan,-1.803e-07,451865.86837267876,nan,nan,133536,451865.9173798561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451865.9173798561,451865.9173798561,nan,nan,nan,nan,nan,nan
133562,nan,nan,5.576923e-08,451869.000710392,nan,nan,nan,nan,-1.728e-07,451869.2503962517,nan,nan,133537,451869.29943561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451869.29943561554,451869.29943561554,nan,nan,nan,nan,nan,nan
133563,nan,nan,2.298182e-09,451872.3858336449,nan,nan,nan,nan,-1.823e-07,451872.6363132,nan,nan,133538,451872.6845588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451872.6845588684,451872.6845588684,nan,nan,nan,nan,nan,nan
133564,nan,nan,3.033602e-08,451875.7694870472,nan,nan,nan,nan,-1.78e-07,451876.019122839,nan,nan,133539,451876.06821227074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451876.06821227074,451876.06821227074,nan,nan,nan,nan,nan,nan
133565,nan,nan,5.439032e-08,451879.15218462946,nan,nan,nan,nan,-1.785e-07,451879.4024710655,nan,nan,133540,451879.450909853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451879.4519100189,451879.4519100189,nan,nan,nan,nan,nan,nan
133566,nan,nan,2.236897e-08,451882.53635349276,nan,nan,nan,nan,-1.744e-07,451882.786162138,nan,nan,133541,451882.8350787163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451882.8350787163,451882.8350787163,nan,nan,nan,nan,nan,nan
133567,nan,nan,4.596365e-08,451885.92226376536,nan,nan,nan,nan,-1.747e-07,451886.1715888977,nan,nan,133542,451886.2209889889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451886.2209889889,451886.2209889889,nan,nan,nan,nan,nan,nan
133568,nan,nan,2.007079e-08,451889.3060351849,nan,nan,nan,nan,-1.888e-07,451889.5556099415,nan,nan,133543,451889.6047604084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451889.6047604084,451889.6047604084,nan,nan,nan,nan,nan,nan
133569,nan,nan,4.642329e-08,451892.68855466845,nan,nan,nan,nan,-1.729e-07,451892.93850517273,nan,nan,133544,451892.98727989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451892.98727989197,451892.98727989197,nan,nan,nan,nan,nan,nan
133570,nan,nan,2.665892e-08,451896.07035198214,nan,nan,nan,nan,-1.844e-07,451896.3210103512,nan,nan,133545,451896.36907720566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451896.37004709244,451896.37004709244,nan,nan,nan,nan,nan,nan
133571,nan,nan,3.064243e-09,451899.4551733971,nan,nan,nan,nan,-1.813e-07,451899.7049975395,nan,nan,133546,451899.7538986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451899.75493478775,451899.75493478775,nan,nan,nan,nan,nan,nan
133572,nan,nan,3.983516e-08,451902.8395263195,nan,nan,nan,nan,-1.869e-07,451903.08917570114,nan,nan,133547,451903.13825154305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451903.13825154305,451903.13825154305,nan,nan,nan,nan,nan,nan
133573,nan,nan,3.202134e-08,451906.22262039187,nan,nan,nan,nan,-1.845e-07,451906.4727385044,nan,nan,133548,451906.5213456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451906.52234745026,451906.52234745026,nan,nan,nan,nan,nan,nan
133574,nan,nan,1.608728e-08,451909.6076530457,nan,nan,nan,nan,-1.807e-07,451909.8572566509,nan,nan,133549,451909.9063782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451909.9063782692,451909.9063782692,nan,nan,nan,nan,nan,nan
133575,nan,nan,6.526838e-08,451912.992881918,nan,nan,nan,nan,-1.831e-07,451913.24275422096,nan,nan,133550,451913.2916071415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451913.2916071415,451913.2916071415,nan,nan,nan,nan,nan,nan
133576,nan,nan,2.405431e-08,451916.37645640376,nan,nan,nan,nan,-1.785e-07,451916.6266615391,nan,nan,133551,451916.6751816273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451916.6751816273,451916.6751816273,nan,nan,nan,nan,nan,nan
133577,nan,nan,2.14497e-09,451919.7607478142,nan,nan,nan,nan,-1.783e-07,451920.0106098652,nan,nan,133552,451920.0594730377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451920.0594730377,451920.0594730377,nan,nan,nan,nan,nan,nan
133578,nan,nan,3.769019e-08,451923.1464413643,nan,nan,nan,nan,-1.856e-07,451923.39625644684,nan,nan,133553,451923.44516658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451923.44613552094,451923.44613552094,nan,nan,nan,nan,nan,nan
133579,nan,nan,1.072485e-09,451926.5308758259,nan,nan,nan,nan,-1.822e-07,451926.78059124947,nan,nan,133554,451926.8296010494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451926.8296010494,451926.8296010494,nan,nan,nan,nan,nan,nan
133580,nan,nan,3.677092e-08,451929.91613211634,nan,nan,nan,nan,-1.861e-07,451930.1657269001,nan,nan,133555,451930.21485733986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451930.21485733986,451930.21485733986,nan,nan,nan,nan,nan,nan
133581,nan,nan,1.777261e-08,451933.30044379237,nan,nan,nan,nan,-1.832e-07,451933.5493617058,nan,nan,133556,451933.5991690159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451933.5991690159,451933.5991690159,nan,nan,nan,nan,nan,nan
133582,nan,nan,5.868026e-08,451936.68509378436,nan,nan,nan,nan,-1.649e-07,451936.9347202778,nan,nan,133557,451936.9838190079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451936.9838190079,451936.9838190079,nan,nan,nan,nan,nan,nan
