index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158526,nan,nan,0.0007233018,536325.8738585949,nan,nan,nan,nan,-0.0002774405,536326.1235888004,nan,nan,158493,536326.1725838184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536329.5583882332,536329.5583882332,nan,nan,nan,nan,nan,nan
158527,nan,nan,0.0007232426,536329.2586645127,nan,nan,nan,nan,-0.0002774617,536329.508856535,nan,nan,158494,536329.5573897362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536332.9413747787,536332.9413747787,nan,nan,nan,nan,nan,nan
158528,nan,nan,0.0007232056,536332.6426495552,nan,nan,nan,nan,-0.000277447,536332.8920066357,nan,nan,158495,536332.9413747787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536336.3244898319,536336.3244898319,nan,nan,nan,nan,nan,nan
158529,nan,nan,0.000723435,536336.0247289181,nan,nan,nan,nan,-0.0002774475,536336.275113821,nan,nan,158496,536336.3234541416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536339.7095735073,536339.7095735073,nan,nan,nan,nan,nan,nan
158530,nan,nan,0.0007233095,536339.4098178387,nan,nan,nan,nan,-0.0002774545,536339.6596653461,nan,nan,158497,536339.7085430622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536343.0924427509,536343.0924427509,nan,nan,nan,nan,nan,nan
158531,nan,nan,0.0007232961,536342.7927598,nan,nan,nan,nan,-0.0002774458,536343.0426323414,nan,nan,158498,536343.0914850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536346.4708759785,536346.4708759785,nan,nan,nan,nan,nan,nan
158532,nan,nan,0.0007232045,536346.172150755,nan,nan,nan,nan,-0.0002774601,536346.4227945805,nan,nan,158499,536346.4708759785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536349.8555622101,536349.8555622101,nan,nan,nan,nan,nan,nan
158533,nan,nan,0.0007233379,536349.5558008194,nan,nan,nan,nan,-0.0002774584,536349.8056135178,nan,nan,158500,536349.8545260429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536353.2392077446,536353.2392077446,nan,nan,nan,nan,nan,nan
158534,nan,nan,0.0007232558,536352.9395064354,nan,nan,nan,nan,-0.0002774484,536353.1901295185,nan,nan,158501,536353.2382316589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536356.6224515438,536356.6224515438,nan,nan,nan,nan,nan,nan
158535,nan,nan,0.0007232281,536356.3237263203,nan,nan,nan,nan,-0.0002774577,536356.573464632,nan,nan,158502,536356.6224515438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536360.0053794384,536360.0053794384,nan,nan,nan,nan,nan,nan
158536,nan,nan,0.0007234248,536359.7066542149,nan,nan,nan,nan,-0.0002774494,536359.9563119411,nan,nan,158503,536360.0053794384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536363.3906972408,536363.3906972408,nan,nan,nan,nan,nan,nan
158537,nan,nan,0.0007232688,536363.0919720173,nan,nan,nan,nan,-0.0002774495,536363.3416011333,nan,nan,158504,536363.3906972408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536366.7746970654,536366.7746970654,nan,nan,nan,nan,nan,nan
158538,nan,nan,0.0007232537,536366.4759718418,nan,nan,nan,nan,-0.0002774518,536366.725171566,nan,nan,158505,536366.7746970654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536370.15791893,536370.15791893,nan,nan,nan,nan,nan,nan
158539,nan,nan,0.0007232097,536369.8591937065,nan,nan,nan,nan,-0.0002774546,536370.108807087,nan,nan,158506,536370.15791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536373.5407016277,536373.5407016277,nan,nan,nan,nan,nan,nan
158540,nan,nan,0.0007232546,536373.2419764042,nan,nan,nan,nan,-0.0002774509,536373.4916126728,nan,nan,158507,536373.5407016277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536376.9207913876,536376.9207913876,nan,nan,nan,nan,nan,nan
158541,nan,nan,0.0007232595,536376.622066164,nan,nan,nan,nan,-0.0002774575,536376.872726202,nan,nan,158508,536376.9207913876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536380.3042418957,536380.3042418957,nan,nan,nan,nan,nan,nan
158542,nan,nan,0.0007233089,536380.0045165062,nan,nan,nan,nan,-0.0002774437,536380.2551677227,nan,nan,158509,536380.3032417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536383.6885890961,536383.6885890961,nan,nan,nan,nan,nan,nan
158543,nan,nan,0.0007231259,536383.3888403416,nan,nan,nan,nan,-0.0002774456,536383.6385903358,nan,nan,158510,536383.6875655651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536387.0716843605,536387.0716843605,nan,nan,nan,nan,nan,nan
158544,nan,nan,0.000723289,536386.772959137,nan,nan,nan,nan,-0.000277449,536387.022806406,nan,nan,158511,536387.0716843605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536390.4574136734,536390.4574136734,nan,nan,nan,nan,nan,nan
158545,nan,nan,0.0007234039,536390.1586884499,nan,nan,nan,nan,-0.0002774405,536390.4075369835,nan,nan,158512,536390.4574136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536393.8396818638,536393.8396818638,nan,nan,nan,nan,nan,nan
158546,nan,nan,0.0007231403,536393.5399548054,nan,nan,nan,nan,-0.0002774437,536393.7902886868,nan,nan,158513,536393.8386800289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536397.2202620506,536397.2202620506,nan,nan,nan,nan,nan,nan
158547,nan,nan,0.0007233259,536396.9215368271,nan,nan,nan,nan,-0.0002774285,536397.1711792946,nan,nan,158514,536397.2202620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536400.6056871414,536400.6056871414,nan,nan,nan,nan,nan,nan
158548,nan,nan,0.0007231138,536400.3069619179,nan,nan,nan,nan,-0.000277446,536400.55589962,nan,nan,158515,536400.6056871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536403.9878253937,536403.9878253937,nan,nan,nan,nan,nan,nan
158549,nan,nan,0.0007233655,536403.6891001702,nan,nan,nan,nan,-0.0002774448,536403.9386789799,nan,nan,158516,536403.9878253937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536407.3671622276,536407.3671622276,nan,nan,nan,nan,nan,nan
158550,nan,nan,0.000723223,536407.0684370041,nan,nan,nan,nan,-0.0002774481,536407.3190963268,nan,nan,158517,536407.3671622276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536410.749518156,536410.749518156,nan,nan,nan,nan,nan,nan
158551,nan,nan,0.0007232912,536410.4507929325,nan,nan,nan,nan,-0.0002774421,536410.7014513016,nan,nan,158518,536410.749518156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536414.1302826405,536414.1302826405,nan,nan,nan,nan,nan,nan
158552,nan,nan,0.0007232831,536413.8315574169,nan,nan,nan,nan,-0.0002774596,536414.0822455883,nan,nan,158519,536414.1302826405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536417.5110828876,536417.5110828876,nan,nan,nan,nan,nan,nan
158553,nan,nan,0.0007230726,536417.2113512993,nan,nan,nan,nan,-0.0002774481,536417.4620110989,nan,nan,158520,536417.5100765228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536420.8904759884,536420.8904759884,nan,nan,nan,nan,nan,nan
158554,nan,nan,0.0007231612,536420.5917507649,nan,nan,nan,nan,-0.0002774528,536420.8424413204,nan,nan,158521,536420.8904759884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536424.2725133896,536424.2725133896,nan,nan,nan,nan,nan,nan
158555,nan,nan,0.0007232652,536423.9737881661,nan,nan,nan,nan,-0.0002774416,536424.2244484425,nan,nan,158522,536424.2725133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536427.657132864,536427.657132864,nan,nan,nan,nan,nan,nan
158556,nan,nan,0.0007233166,536427.3584076405,nan,nan,nan,nan,-0.0002774563,536427.6073112488,nan,nan,158523,536427.657132864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536431.0390782356,536431.0390782356,nan,nan,nan,nan,nan,nan
158557,nan,nan,0.0007231653,536430.7403530121,nan,nan,nan,nan,-0.0002774477,536430.9899885654,nan,nan,158524,536431.0390782356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536434.4233279228,536434.4233279228,nan,nan,nan,nan,nan,nan
158558,nan,nan,0.0007232135,536434.1235891819,nan,nan,nan,nan,-0.0002774416,536434.373414278,nan,nan,158525,536434.4223144054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536437.8022210598,536437.8022210598,nan,nan,nan,nan,nan,nan
158559,nan,nan,0.0007231525,536437.5034958363,nan,nan,nan,nan,-0.0002774531,536437.7541213036,nan,nan,158526,536437.8022210598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536441.1863563061,536441.1863563061,nan,nan,nan,nan,nan,nan
158560,nan,nan,0.0007231613,536440.8876310826,nan,nan,nan,nan,-0.0002774555,536441.1372456551,nan,nan,158527,536441.1863563061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536444.5705108643,536444.5705108643,nan,nan,nan,nan,nan,nan
158561,nan,nan,0.0007232353,536444.2717856407,nan,nan,nan,nan,-0.0002774521,536444.5206344128,nan,nan,158528,536444.5705108643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536447.9538371563,536447.9538371563,nan,nan,nan,nan,nan,nan
158562,nan,nan,0.000723417,536447.6540786267,nan,nan,nan,nan,-0.0002774477,536447.9044382572,nan,nan,158529,536447.9528038502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536451.3368418217,536451.3368418217,nan,nan,nan,nan,nan,nan
158563,nan,nan,0.0007233603,536451.0381165982,nan,nan,nan,nan,-0.0002774536,536451.2874016762,nan,nan,158530,536451.3368418217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536454.71869874,536454.71869874,nan,nan,nan,nan,nan,nan
158564,nan,nan,0.0007232817,536454.4199735165,nan,nan,nan,nan,-0.0002774587,536454.6694762707,nan,nan,158531,536454.71869874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536458.1032350063,536458.1032350063,nan,nan,nan,nan,nan,nan
158565,nan,nan,0.0007233975,536457.8034736157,nan,nan,nan,nan,-0.0002774662,536458.0533163548,nan,nan,158532,536458.1021988392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536461.4859893322,536461.4859893322,nan,nan,nan,nan,nan,nan
158566,nan,nan,0.0007234326,536461.1872641087,nan,nan,nan,nan,-0.000277456,536461.436316967,nan,nan,158533,536461.4859893322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536464.8695130348,536464.8695130348,nan,nan,nan,nan,nan,nan
158567,nan,nan,0.0007232298,536464.569875145,nan,nan,nan,nan,-0.0002774472,536464.8204362392,nan,nan,158534,536464.8686003685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536468.2527110577,536468.2527110577,nan,nan,nan,nan,nan,nan
158568,nan,nan,0.0007233191,536467.9539858341,nan,nan,nan,nan,-0.0002774582,536468.203676939,nan,nan,158535,536468.2527110577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536471.6380717754,536471.6380717754,nan,nan,nan,nan,nan,nan
158569,nan,nan,0.00072332,536471.3393465519,nan,nan,nan,nan,-0.0002774636,536471.5889959335,nan,nan,158536,536471.6380717754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536475.0220386982,536475.0220386982,nan,nan,nan,nan,nan,nan
158570,nan,nan,0.0007232546,536474.7233134747,nan,nan,nan,nan,-0.000277469,536474.9729502201,nan,nan,158537,536475.0220386982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536478.4056725502,536478.4056725502,nan,nan,nan,nan,nan,nan
158571,nan,nan,0.0007233886,536478.1059464455,nan,nan,nan,nan,-0.0002774594,536478.3555204868,nan,nan,158538,536478.404671669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536481.7908229828,536481.7908229828,nan,nan,nan,nan,nan,nan
158572,nan,nan,0.0007233174,536481.4910661221,nan,nan,nan,nan,-0.0002774658,536481.7409110069,nan,nan,158539,536481.7897913456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536485.1713483334,536485.1713483334,nan,nan,nan,nan,nan,nan
158573,nan,nan,0.0007234178,536484.8726231098,nan,nan,nan,nan,-0.0002774783,536485.1222951412,nan,nan,158540,536485.1713483334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536488.55392313,536488.55392313,nan,nan,nan,nan,nan,nan
158574,nan,nan,0.0007232298,536488.2542408943,nan,nan,nan,nan,-0.0002774705,536488.5044732094,nan,nan,158541,536488.5529661179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536491.9369008541,536491.9369008541,nan,nan,nan,nan,nan,nan
158575,nan,nan,0.0007233853,536491.6381756306,nan,nan,nan,nan,-0.0002774732,536491.8875346184,nan,nan,158542,536491.9369008541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536495.3203184605,536495.3203184605,nan,nan,nan,nan,nan,nan
158576,nan,nan,0.0007232963,536495.021593237,nan,nan,nan,nan,-0.0002774661,536495.2711384296,nan,nan,158543,536495.3203184605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536498.7007682323,536498.7007682323,nan,nan,nan,nan,nan,nan
158577,nan,nan,0.0007232323,536498.4020430088,nan,nan,nan,nan,-0.0002774708,536498.6516668797,nan,nan,158544,536498.7007682323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536502.0847370625,536502.0847370625,nan,nan,nan,nan,nan,nan
158578,nan,nan,0.0007232751,536501.7860118389,nan,nan,nan,nan,-0.0002774624,536502.0356156826,nan,nan,158545,536502.0847370625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536505.4686012268,536505.4686012268,nan,nan,nan,nan,nan,nan
158579,nan,nan,0.0007232615,536505.1698760033,nan,nan,nan,nan,-0.0002774677,536505.4197194576,nan,nan,158546,536505.4686012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536508.8525366783,536508.8525366783,nan,nan,nan,nan,nan,nan
158580,nan,nan,0.0007232117,536508.5538114548,nan,nan,nan,nan,-0.0002774695,536508.8034608364,nan,nan,158547,536508.8525366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536512.2360360622,536512.2360360622,nan,nan,nan,nan,nan,nan
158581,nan,nan,0.0007232428,536511.9373108387,nan,nan,nan,nan,-0.0002774617,536512.1869807243,nan,nan,158548,536512.2360360622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536515.6195752621,536515.6195752621,nan,nan,nan,nan,nan,nan
158582,nan,nan,0.0007230637,536515.3198498726,nan,nan,nan,nan,-0.0002774596,536515.5695466995,nan,nan,158549,536515.6185750961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536519.0030391216,536519.0030391216,nan,nan,nan,nan,nan,nan
158583,nan,nan,0.0007232564,536518.7043138981,nan,nan,nan,nan,-0.0002774591,536518.9538898468,nan,nan,158550,536519.0030391216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536522.3841254711,536522.3841254711,nan,nan,nan,nan,nan,nan
158584,nan,nan,0.0007231262,536522.0854002476,nan,nan,nan,nan,-0.0002774639,536522.335059166,nan,nan,158551,536522.3841254711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536525.7674691677,536525.7674691677,nan,nan,nan,nan,nan,nan
158585,nan,nan,0.0007233373,536525.4687439442,nan,nan,nan,nan,-0.0002774678,536525.7183156013,nan,nan,158552,536525.7674691677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536529.151665926,536529.151665926,nan,nan,nan,nan,nan,nan
158586,nan,nan,0.0007233899,536528.8519171715,nan,nan,nan,nan,-0.0002774744,536529.1024644375,nan,nan,158553,536529.150642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536532.5358607769,536532.5358607769,nan,nan,nan,nan,nan,nan
158587,nan,nan,0.0007232348,536532.2361222744,nan,nan,nan,nan,-0.0002774624,536532.4859848022,nan,nan,158554,536532.5348474979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536535.9187269211,536535.9187269211,nan,nan,nan,nan,nan,nan
158588,nan,nan,0.0007233617,536535.6200016976,nan,nan,nan,nan,-0.0002774559,536535.868650198,nan,nan,158555,536535.9187269211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536539.3019049168,536539.3019049168,nan,nan,nan,nan,nan,nan
158589,nan,nan,0.0007232353,536539.0021778584,nan,nan,nan,nan,-0.0002774664,536539.2525444031,nan,nan,158556,536539.3019049168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536542.6864638329,536542.6864638329,nan,nan,nan,nan,nan,nan
158590,nan,nan,0.0007231741,536542.3877386093,nan,nan,nan,nan,-0.0002774607,536542.6375870705,nan,nan,158557,536542.6864638329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536546.0700900555,536546.0700900555,nan,nan,nan,nan,nan,nan
158591,nan,nan,0.0007232405,536545.771364832,nan,nan,nan,nan,-0.0002774471,536546.0206725597,nan,nan,158558,536546.0700900555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536549.4531328678,536549.4531328678,nan,nan,nan,nan,nan,nan
158592,nan,nan,0.0007232632,536549.1534070015,nan,nan,nan,nan,-0.000277457,536549.4038074017,nan,nan,158559,536549.452132225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536552.8372700214,536552.8372700214,nan,nan,nan,nan,nan,nan
158593,nan,nan,0.0007233151,536552.5375441551,nan,nan,nan,nan,-0.0002774418,536552.7875080109,nan,nan,158560,536552.8362693787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536556.5143623352,536556.5143623352,nan,nan,536552.8372700214,536556.5143623352,nan,nan
158594,nan,nan,0.0007232942,536555.9206019879,nan,nan,nan,nan,-0.0002774419,536556.1709768772,nan,nan,158561,536556.2193272114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536559.5993747711,536559.5993747711,nan,nan,nan,nan,nan,nan
158595,nan,nan,0.0007235178,536559.2996789456,nan,nan,nan,nan,-0.000277442,536559.5503380299,nan,nan,158562,536559.5984041691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536562.9816665649,536562.9816665649,nan,nan,nan,nan,nan,nan
158596,nan,nan,0.0007231984,536562.6829413414,nan,nan,nan,nan,-0.0002774318,536562.9329268932,nan,nan,158563,536562.9816665649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536566.3677766323,536566.3677766323,nan,nan,nan,nan,nan,nan
158597,nan,nan,0.0007233182,536566.0690514088,nan,nan,nan,nan,-0.0002774332,536566.3191361427,nan,nan,158564,536566.3677766323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536569.7517464161,536569.7517464161,nan,nan,nan,nan,nan,nan
158598,nan,nan,0.0007233703,536569.4530211926,nan,nan,nan,nan,-0.0002774214,536569.702362299,nan,nan,158565,536569.7517464161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536573.1341032982,536573.1341032982,nan,nan,nan,nan,nan,nan
158599,nan,nan,0.0007233362,536572.8353780747,nan,nan,nan,nan,-0.0002774271,536573.0854930878,nan,nan,158566,536573.1341032982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536576.5192949772,536576.5192949772,nan,nan,nan,nan,nan,nan
158600,nan,nan,0.0007232309,536576.2205697537,nan,nan,nan,nan,-0.000277421,536576.470386982,nan,nan,158567,536576.5192949772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536579.9006121159,536579.9006121159,nan,nan,nan,nan,nan,nan
158601,nan,nan,0.000723271,536579.6008876801,nan,nan,nan,nan,-0.0002774254,536579.8506734371,nan,nan,158568,536579.8996129036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536583.2827928066,536583.2827928066,nan,nan,nan,nan,nan,nan
158602,nan,nan,0.0007233694,536582.9830438137,nan,nan,nan,nan,-0.0002774196,536583.2329339981,nan,nan,158569,536583.2817690372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536586.6658587456,536586.6658587456,nan,nan,nan,nan,nan,nan
158603,nan,nan,0.0007232137,536586.3661829472,nan,nan,nan,nan,-0.0002774146,536586.6159789562,nan,nan,158570,536586.6649081707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536590.0500276089,536590.0500276089,nan,nan,nan,nan,nan,nan
158604,nan,nan,0.0007233004,536589.7513023854,nan,nan,nan,nan,-0.0002774092,536590.0005919933,nan,nan,158571,536590.0500276089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536593.431605339,536593.431605339,nan,nan,nan,nan,nan,nan
158605,nan,nan,0.0007231608,536593.1328801155,nan,nan,nan,nan,-0.0002774168,536593.382589817,nan,nan,158572,536593.431605339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536596.8136861324,536596.8136861324,nan,nan,nan,nan,nan,nan
158606,nan,nan,0.0007231605,536596.5149609089,nan,nan,nan,nan,-0.000277406,536596.7646830082,nan,nan,158573,536596.8136861324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536600.1968884468,536600.1968884468,nan,nan,nan,nan,nan,nan
158607,nan,nan,0.0007233139,536599.8981632233,nan,nan,nan,nan,-0.0002774194,536600.147841692,nan,nan,158574,536600.1968884468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536603.5816466808,536603.5816466808,nan,nan,nan,nan,nan,nan
158608,nan,nan,0.0007233649,536603.2829214573,nan,nan,nan,nan,-0.000277419,536603.5330359936,nan,nan,158575,536603.5816466808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536606.9664747715,536606.9664747715,nan,nan,nan,nan,nan,nan
158609,nan,nan,0.0007232393,536606.6667512894,nan,nan,nan,nan,-0.0002774213,536606.9165956974,nan,nan,158576,536606.9654765129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536610.3492212296,536610.3492212296,nan,nan,nan,nan,nan,nan
158610,nan,nan,0.0007232039,536610.050496006,nan,nan,nan,nan,-0.0002774151,536610.3002927303,nan,nan,158577,536610.3492212296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536613.7340574265,536613.7340574265,nan,nan,nan,nan,nan,nan
158611,nan,nan,0.0007234814,536613.4353322029,nan,nan,nan,nan,-0.0002774241,536613.6851394176,nan,nan,158578,536613.7340574265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536617.1127591133,536617.1127591133,nan,nan,nan,nan,nan,nan
158612,nan,nan,0.0007233187,536616.8140338898,nan,nan,nan,nan,-0.0002774284,536617.0646939278,nan,nan,158579,536617.1127591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536620.4940130711,536620.4940130711,nan,nan,nan,nan,nan,nan
158613,nan,nan,0.0007231691,536620.1952878475,nan,nan,nan,nan,-0.000277419,536620.4459452629,nan,nan,158580,536620.4940130711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536623.8807446957,536623.8807446957,nan,nan,nan,nan,nan,nan
158614,nan,nan,0.0007232491,536623.5820194721,nan,nan,nan,nan,-0.0002774185,536623.8316392899,nan,nan,158581,536623.8807446957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536627.2642395496,536627.2642395496,nan,nan,nan,nan,nan,nan
158615,nan,nan,0.000723163,536626.9645737648,nan,nan,nan,nan,-0.0002774343,536627.2153346539,nan,nan,158582,536627.2632989883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536630.6476786137,536630.6476786137,nan,nan,nan,nan,nan,nan
158616,nan,nan,0.0007231599,536630.3489533901,nan,nan,nan,nan,-0.0002774255,536630.5986516476,nan,nan,158583,536630.6476786137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536634.0308377743,536634.0308377743,nan,nan,nan,nan,nan,nan
158617,nan,nan,0.0007234084,536633.7321125508,nan,nan,nan,nan,-0.0002774318,536633.9811329842,nan,nan,158584,536634.0308377743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536637.4160094261,536637.4160094261,nan,nan,nan,nan,nan,nan
158618,nan,nan,0.0007233401,536637.1172842026,nan,nan,nan,nan,-0.0002774339,536637.3666741848,nan,nan,158585,536637.4160094261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536640.7978711128,536640.7978711128,nan,nan,nan,nan,nan,nan
158619,nan,nan,0.0007233368,536640.4991458893,nan,nan,nan,nan,-0.0002774359,536640.7487850189,nan,nan,158586,536640.7978711128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536644.1797113419,536644.1797113419,nan,nan,nan,nan,nan,nan
158620,nan,nan,0.0007231599,536643.8809861183,nan,nan,nan,nan,-0.0002774249,536644.1306223869,nan,nan,158587,536644.1797113419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536647.5640389919,536647.5640389919,nan,nan,nan,nan,nan,nan
158621,nan,nan,0.0007231219,536647.2653137684,nan,nan,nan,nan,-0.0002774444,536647.5149469376,nan,nan,158588,536647.5640389919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536650.9481067657,536650.9481067657,nan,nan,nan,nan,nan,nan
158622,nan,nan,0.0007233064,536650.6493815422,nan,nan,nan,nan,-0.0002774358,536650.8990049362,nan,nan,158589,536650.9481067657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536654.3294587135,536654.3294587135,nan,nan,nan,nan,nan,nan
158623,nan,nan,0.0007234187,536654.03073349,nan,nan,nan,nan,-0.0002774401,536654.2803623676,nan,nan,158590,536654.3294587135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536657.7128019333,536657.7128019333,nan,nan,nan,nan,nan,nan
