index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185480,nan,nan,0.0001670012,627499.2018732071,nan,nan,nan,nan,-5.97059e-05,627499.4519636631,nan,nan,185437,627499.5005984306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627502.883212328,627502.883212328,nan,nan,nan,nan,nan,nan
185481,nan,nan,0.0001670176,627502.583451891,nan,nan,nan,nan,-5.97342e-05,627502.8332915306,nan,nan,185438,627502.8821771145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627506.2668857574,627506.2668857574,nan,nan,nan,nan,nan,nan
185482,nan,nan,0.0001669785,627505.9681605339,nan,nan,nan,nan,-5.97588e-05,627506.2178268433,nan,nan,185439,627506.2668857574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627509.6515378952,627509.6515378952,nan,nan,nan,nan,nan,nan
185483,nan,nan,0.0001669896,627509.3518120289,nan,nan,nan,nan,-5.97813e-05,627509.6014492512,nan,nan,185440,627509.6505372524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627513.0341136456,627513.0341136456,nan,nan,nan,nan,nan,nan
185484,nan,nan,0.0001670505,627512.735388422,nan,nan,nan,nan,-5.98147e-05,627512.9849853516,nan,nan,185441,627513.0341136456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627516.4158787727,627516.4158787727,nan,nan,nan,nan,nan,nan
185485,nan,nan,0.0001669608,627516.1171535492,nan,nan,nan,nan,-5.98368e-05,627516.3669216633,nan,nan,185442,627516.4158787727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627519.7965524197,627519.7965524197,nan,nan,nan,nan,nan,nan
185486,nan,nan,0.0001669332,627519.4978271961,nan,nan,nan,nan,-5.98583e-05,627519.748516798,nan,nan,185443,627519.7965524197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627523.1812467575,627523.1812467575,nan,nan,nan,nan,nan,nan
185487,nan,nan,0.0001672097,627522.882521534,nan,nan,nan,nan,-5.98839e-05,627523.131387949,nan,nan,185444,627523.1812467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627526.5627880096,627526.5627880096,nan,nan,nan,nan,nan,nan
185488,nan,nan,0.0001669768,627526.2640627861,nan,nan,nan,nan,-5.98975e-05,627526.5136520863,nan,nan,185445,627526.5627880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627529.9481444359,627529.9481444359,nan,nan,nan,nan,nan,nan
185489,nan,nan,0.0001669183,627529.6494192124,nan,nan,nan,nan,-5.99321e-05,627529.8983216286,nan,nan,185446,627529.9481444359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627533.3300271034,627533.3300271034,nan,nan,nan,nan,nan,nan
185490,nan,nan,0.0001669291,627533.030278349,nan,nan,nan,nan,-5.99609e-05,627533.2808477879,nan,nan,185447,627533.3290035725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627536.7133791447,627536.7133791447,nan,nan,nan,nan,nan,nan
185491,nan,nan,0.0001670126,627536.4136191845,nan,nan,nan,nan,-5.99848e-05,627536.6634712219,nan,nan,185448,627536.712344408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627540.0951397419,627540.0951397419,nan,nan,nan,nan,nan,nan
185492,nan,nan,0.0001670403,627539.7964145184,nan,nan,nan,nan,-6.00087e-05,627540.0455896854,nan,nan,185449,627540.0951397419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627543.4792752266,627543.4792752266,nan,nan,nan,nan,nan,nan
185493,nan,nan,0.0001669004,627543.1805500031,nan,nan,nan,nan,-6.00335e-05,627543.4301083088,nan,nan,185450,627543.4792752266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627546.8623831272,627546.8623831272,nan,nan,nan,nan,nan,nan
185494,nan,nan,0.0001669174,627546.5626970768,nan,nan,nan,nan,-6.00621e-05,627546.8123087883,nan,nan,185451,627546.8614223003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627550.2453608513,627550.2453608513,nan,nan,nan,nan,nan,nan
185495,nan,nan,0.0001669908,627549.9466356278,nan,nan,nan,nan,-6.00882e-05,627550.1957612038,nan,nan,185452,627550.2453608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627553.6271791458,627553.6271791458,nan,nan,nan,nan,nan,nan
185496,nan,nan,0.0001668872,627553.3284539223,nan,nan,nan,nan,-6.01077e-05,627553.5779752731,nan,nan,185453,627553.6271791458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627557.0130355358,627557.0130355358,nan,nan,nan,nan,nan,nan
185497,nan,nan,0.0001669167,627556.7143103123,nan,nan,nan,nan,-6.01365e-05,627556.9640846252,nan,nan,185454,627557.0130355358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627560.3955976963,627560.3955976963,nan,nan,nan,nan,nan,nan
185498,nan,nan,0.0001669552,627560.0968724728,nan,nan,nan,nan,-6.01552e-05,627560.3463437557,nan,nan,185455,627560.3955976963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627563.7794237137,627563.7794237137,nan,nan,nan,nan,nan,nan
185499,nan,nan,0.0001669672,627563.4806984902,nan,nan,nan,nan,-6.01826e-05,627563.7295541763,nan,nan,185456,627563.7794237137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627567.1630718708,627567.1630718708,nan,nan,nan,nan,nan,nan
185500,nan,nan,0.0001670072,627566.8643466473,nan,nan,nan,nan,-6.02118e-05,627567.1140277386,nan,nan,185457,627567.1630718708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627570.5460574627,627570.5460574627,nan,nan,nan,nan,nan,nan
185501,nan,nan,0.0001669462,627570.2473322392,nan,nan,nan,nan,-6.0232e-05,627570.4969770908,nan,nan,185458,627570.5460574627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627573.9295082092,627573.9295082092,nan,nan,nan,nan,nan,nan
185502,nan,nan,0.0001670478,627573.6297813893,nan,nan,nan,nan,-6.02578e-05,627573.8803257942,nan,nan,185459,627573.9285066128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627577.3114731312,627577.3114731312,nan,nan,nan,nan,nan,nan
185503,nan,nan,0.0001669655,627577.0127479077,nan,nan,nan,nan,-6.02764e-05,627577.2623245716,nan,nan,185460,627577.3114731312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627580.6947178841,627580.6947178841,nan,nan,nan,nan,nan,nan
185504,nan,nan,0.0001670228,627580.3959926605,nan,nan,nan,nan,-6.02991e-05,627580.6466510296,nan,nan,185461,627580.6947178841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627584.0809965134,627584.0809965134,nan,nan,nan,nan,nan,nan
185505,nan,nan,0.0001670443,627583.7812704087,nan,nan,nan,nan,-6.03274e-05,627584.03084898,nan,nan,185462,627584.0799956322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627587.4617314339,627587.4617314339,nan,nan,nan,nan,nan,nan
185506,nan,nan,0.0001671112,627587.1620048523,nan,nan,nan,nan,-6.03477e-05,627587.4127700329,nan,nan,185463,627587.4607300758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627590.8471729755,627590.8471729755,nan,nan,nan,nan,nan,nan
185507,nan,nan,0.0001671646,627590.5475355625,nan,nan,nan,nan,-6.03707e-05,627590.7982928753,nan,nan,185464,627590.846260786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627594.2319440842,627594.2319440842,nan,nan,nan,nan,nan,nan
185508,nan,nan,0.0001669459,627593.9321848393,nan,nan,nan,nan,-6.04054e-05,627594.1824598312,nan,nan,185465,627594.2309100628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627597.6143288612,627597.6143288612,nan,nan,nan,nan,nan,nan
185509,nan,nan,0.0001670227,627597.3156036377,nan,nan,nan,nan,-6.04194e-05,627597.5652418137,nan,nan,185466,627597.6143288612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627600.9975640774,627600.9975640774,nan,nan,nan,nan,nan,nan
185510,nan,nan,0.0001671138,627600.6988388539,nan,nan,nan,nan,-6.04379e-05,627600.948312521,nan,nan,185467,627600.9975640774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627604.3809731007,627604.3809731007,nan,nan,nan,nan,nan,nan
185511,nan,nan,0.0001669188,627604.0822478771,nan,nan,nan,nan,-6.04597e-05,627604.3321044445,nan,nan,185468,627604.3809731007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627607.7655856609,627607.7655856609,nan,nan,nan,nan,nan,nan
185512,nan,nan,0.000167076,627607.4658464432,nan,nan,nan,nan,-6.04836e-05,627607.7162230015,nan,nan,185469,627607.7655856609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627611.1473748684,627611.1473748684,nan,nan,nan,nan,nan,nan
185513,nan,nan,0.0001669759,627610.8486496449,nan,nan,nan,nan,-6.05138e-05,627611.098316431,nan,nan,185470,627611.1473748684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627614.5315182209,627614.5315182209,nan,nan,nan,nan,nan,nan
185514,nan,nan,0.0001670731,627614.2327929974,nan,nan,nan,nan,-6.05415e-05,627614.4826614857,nan,nan,185471,627614.5315182209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627617.9146409035,627617.9146409035,nan,nan,nan,nan,nan,nan
185515,nan,nan,0.0001669709,627617.61591568,nan,nan,nan,nan,-6.05538e-05,627617.8657062054,nan,nan,185472,627617.9146409035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627621.2988443375,627621.2988443375,nan,nan,nan,nan,nan,nan
185516,nan,nan,0.0001668757,627621.000119114,nan,nan,nan,nan,-6.05829e-05,627621.249519825,nan,nan,185473,627621.2988443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627624.6817231178,627624.6817231178,nan,nan,nan,nan,nan,nan
185517,nan,nan,0.0001669773,627624.3829978943,nan,nan,nan,nan,-6.06021e-05,627624.6323776245,nan,nan,185474,627624.6817231178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627628.0660326481,627628.0660326481,nan,nan,nan,nan,nan,nan
185518,nan,nan,0.0001670369,627627.7673074246,nan,nan,nan,nan,-6.06282e-05,627628.0171470642,nan,nan,185475,627628.0660326481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627631.4493682384,627631.4493682384,nan,nan,nan,nan,nan,nan
185519,nan,nan,0.0001669381,627631.1506430149,nan,nan,nan,nan,-6.06567e-05,627631.4003589153,nan,nan,185476,627631.4493682384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627634.831823349,627634.831823349,nan,nan,nan,nan,nan,nan
185520,nan,nan,0.000166907,627634.5321368218,nan,nan,nan,nan,-6.06624e-05,627634.7824065685,nan,nan,185477,627634.8308620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627638.2117905617,627638.2117905617,nan,nan,nan,nan,nan,nan
185521,nan,nan,0.0001669677,627637.9120558739,nan,nan,nan,nan,-6.07038e-05,627638.1627140045,nan,nan,185478,627638.2107810974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627641.5937201977,627641.5937201977,nan,nan,nan,nan,nan,nan
185522,nan,nan,0.0001669366,627641.2949949742,nan,nan,nan,nan,-6.0723e-05,627641.5446522236,nan,nan,185479,627641.5937201977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627644.9794914722,627644.9794914722,nan,nan,nan,nan,nan,nan
185523,nan,nan,0.0001669615,627644.6807662487,nan,nan,nan,nan,-6.07363e-05,627644.9305167198,nan,nan,185480,627644.9794914722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627648.3584036827,627648.3584036827,nan,nan,nan,nan,nan,nan
185524,nan,nan,0.00016696,627648.0596784592,nan,nan,nan,nan,-6.07658e-05,627648.3103466034,nan,nan,185481,627648.3584036827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627651.7450535297,627651.7450535297,nan,nan,nan,nan,nan,nan
185525,nan,nan,0.0001670862,627651.4463283062,nan,nan,nan,nan,-6.07804e-05,627651.6957950592,nan,nan,185482,627651.7450535297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627655.1286456585,627655.1286456585,nan,nan,nan,nan,nan,nan
185526,nan,nan,0.0001669161,627654.8289181233,nan,nan,nan,nan,-6.08171e-05,627655.0794649124,nan,nan,185483,627655.1276433468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627658.5126211643,627658.5126211643,nan,nan,nan,nan,nan,nan
185527,nan,nan,0.0001670001,627658.2138959408,nan,nan,nan,nan,-6.08372e-05,627658.4631114006,nan,nan,185484,627658.5126211643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627661.8957054615,627661.8957054615,nan,nan,nan,nan,nan,nan
185528,nan,nan,0.0001669549,627661.596980238,nan,nan,nan,nan,-6.08525e-05,627661.8466396332,nan,nan,185485,627661.8957054615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627665.2768864632,627665.2768864632,nan,nan,nan,nan,nan,nan
185529,nan,nan,0.0001670988,627664.9771608353,nan,nan,nan,nan,-6.08735e-05,627665.2278203964,nan,nan,185486,627665.2758860588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627668.6583049297,627668.6583049297,nan,nan,nan,nan,nan,nan
185530,nan,nan,0.0001669495,627668.3595797062,nan,nan,nan,nan,-6.08939e-05,627668.6102707386,nan,nan,185487,627668.6583049297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627672.0400519371,627672.0400519371,nan,nan,nan,nan,nan,nan
185531,nan,nan,0.0001670318,627671.7403565884,nan,nan,nan,nan,-6.09199e-05,627671.991101265,nan,nan,185488,627672.0390818119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627675.4259438515,627675.4259438515,nan,nan,nan,nan,nan,nan
185532,nan,nan,0.0001669986,627675.1262072563,nan,nan,nan,nan,-6.0937e-05,627675.3762555122,nan,nan,185489,627675.4249324799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627678.8039326668,627678.8039326668,nan,nan,nan,nan,nan,nan
185533,nan,nan,0.0001668621,627678.5052074433,nan,nan,nan,nan,-6.09604e-05,627678.7558994293,nan,nan,185490,627678.8039326668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627682.1903681755,627682.1903681755,nan,nan,nan,nan,nan,nan
185534,nan,nan,0.0001669562,627681.8906418324,nan,nan,nan,nan,-6.09832e-05,627682.1404566765,nan,nan,185491,627682.1893670559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627685.573905468,627685.573905468,nan,nan,nan,nan,nan,nan
185535,nan,nan,0.0001671299,627685.2751802445,nan,nan,nan,nan,-6.10084e-05,627685.5245323181,nan,nan,185492,627685.573905468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627688.9599599838,627688.9599599838,nan,nan,nan,nan,nan,nan
185536,nan,nan,0.0001670038,627688.6612347603,nan,nan,nan,nan,-6.10302e-05,627688.910089016,nan,nan,185493,627688.9599599838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627692.3422410488,627692.3422410488,nan,nan,nan,nan,nan,nan
185537,nan,nan,0.0001670931,627692.0425168514,nan,nan,nan,nan,-6.1051e-05,627692.292714119,nan,nan,185494,627692.341242075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627695.7238941193,627695.7238941193,nan,nan,nan,nan,nan,nan
185538,nan,nan,0.0001669286,627695.4242712498,nan,nan,nan,nan,-6.10735e-05,627695.6748054028,nan,nan,185495,627695.7229964733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627699.1042869091,627699.1042869091,nan,nan,nan,nan,nan,nan
185539,nan,nan,0.0001668669,627698.8055616856,nan,nan,nan,nan,-6.10859e-05,627699.0562553406,nan,nan,185496,627699.1042869091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627702.4878685474,627702.4878685474,nan,nan,nan,nan,nan,nan
185540,nan,nan,0.0001670746,627702.1891433239,nan,nan,nan,nan,-6.11176e-05,627702.4397728443,nan,nan,185497,627702.4878685474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627705.8719987869,627705.8719987869,nan,nan,nan,nan,nan,nan
185541,nan,nan,0.0001669548,627705.5732735634,nan,nan,nan,nan,-6.11389e-05,627705.822719574,nan,nan,185498,627705.8719987869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627709.2547440529,627709.2547440529,nan,nan,nan,nan,nan,nan
185542,nan,nan,0.0001668526,627708.9560188294,nan,nan,nan,nan,-6.11561e-05,627709.205668211,nan,nan,185499,627709.2547440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627712.6401638985,627712.6401638985,nan,nan,nan,nan,nan,nan
185543,nan,nan,0.0001670711,627712.341438675,nan,nan,nan,nan,-6.11736e-05,627712.5908577442,nan,nan,185500,627712.6401638985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627716.0238342285,627716.0238342285,nan,nan,nan,nan,nan,nan
185544,nan,nan,0.0001669597,627715.725109005,nan,nan,nan,nan,-6.11995e-05,627715.9747669697,nan,nan,185501,627716.0238342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627719.4072692394,627719.4072692394,nan,nan,nan,nan,nan,nan
185545,nan,nan,0.000167025,627719.1075476647,nan,nan,nan,nan,-6.12207e-05,627719.3579008579,nan,nan,185502,627719.4062728882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627722.7914829254,627722.7914829254,nan,nan,nan,nan,nan,nan
185546,nan,nan,0.0001669305,627722.4927577019,nan,nan,nan,nan,-6.1236e-05,627722.7427146435,nan,nan,185503,627722.7914829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627726.1747238636,627726.1747238636,nan,nan,nan,nan,nan,nan
185547,nan,nan,0.000167027,627725.8759986401,nan,nan,nan,nan,-6.12639e-05,627726.125718832,nan,nan,185504,627726.1747238636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627729.559292078,627729.559292078,nan,nan,nan,nan,nan,nan
185548,nan,nan,0.0001669816,627729.2595294953,nan,nan,nan,nan,-6.12765e-05,627729.5099205971,nan,nan,185505,627729.5582547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627732.9413552284,627732.9413552284,nan,nan,nan,nan,nan,nan
185549,nan,nan,0.0001670976,627732.641642952,nan,nan,nan,nan,-6.13058e-05,627732.8918879032,nan,nan,185506,627732.9403681755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627736.3271036148,627736.3271036148,nan,nan,nan,nan,nan,nan
185550,nan,nan,0.0001668898,627736.0283783913,nan,nan,nan,nan,-6.13265e-05,627736.2778439522,nan,nan,185507,627736.3271036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627739.7109529972,627739.7109529972,nan,nan,nan,nan,nan,nan
185551,nan,nan,0.0001669873,627739.4122277737,nan,nan,nan,nan,-6.13471e-05,627739.6619274616,nan,nan,185508,627739.7109529972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627743.0953214169,627743.0953214169,nan,nan,nan,nan,nan,nan
185552,nan,nan,0.0001670381,627742.7965961933,nan,nan,nan,nan,-6.13651e-05,627743.0454359055,nan,nan,185509,627743.0953214169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627746.4783229828,627746.4783229828,nan,nan,nan,nan,nan,nan
185553,nan,nan,0.0001671743,627746.1795977593,nan,nan,nan,nan,-6.13829e-05,627746.429579258,nan,nan,185510,627746.4783229828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627749.8630764484,627749.8630764484,nan,nan,nan,nan,nan,nan
185554,nan,nan,0.0001671293,627749.5643512249,nan,nan,nan,nan,-6.1409e-05,627749.8139801025,nan,nan,185511,627749.8630764484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627753.2451300621,627753.2451300621,nan,nan,nan,nan,nan,nan
185555,nan,nan,0.0001670291,627752.9464048386,nan,nan,nan,nan,-6.143e-05,627753.1959965229,nan,nan,185512,627753.2451300621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627756.6274621487,627756.6274621487,nan,nan,nan,nan,nan,nan
185556,nan,nan,0.0001669885,627756.3287369251,nan,nan,nan,nan,-6.14485e-05,627756.5775821209,nan,nan,185513,627756.6274621487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627760.006616354,627760.006616354,nan,nan,nan,nan,nan,nan
185557,nan,nan,0.0001670005,627759.7078911305,nan,nan,nan,nan,-6.14752e-05,627759.9585497379,nan,nan,185514,627760.006616354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627763.3924615383,627763.3924615383,nan,nan,nan,nan,nan,nan
185558,nan,nan,0.0001670596,627763.092735672,nan,nan,nan,nan,-6.14913e-05,627763.3429982662,nan,nan,185515,627763.3914608955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627766.7750668526,627766.7750668526,nan,nan,nan,nan,nan,nan
185559,nan,nan,0.0001669139,627766.476341629,nan,nan,nan,nan,-6.1505e-05,627766.7260012627,nan,nan,185516,627766.7750668526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627770.160007,627770.160007,nan,nan,nan,nan,nan,nan
185560,nan,nan,0.0001669051,627769.8612817765,nan,nan,nan,nan,-6.15272e-05,627770.1111660004,nan,nan,185517,627770.160007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627773.5430717468,627773.5430717468,nan,nan,nan,nan,nan,nan
185561,nan,nan,0.0001671523,627773.2443465233,nan,nan,nan,nan,-6.15438e-05,627773.4939928055,nan,nan,185518,627773.5430717468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627776.9269526005,627776.9269526005,nan,nan,nan,nan,nan,nan
185562,nan,nan,0.0001669116,627776.628227377,nan,nan,nan,nan,-6.15698e-05,627776.877938509,nan,nan,185519,627776.9269526005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627780.310364008,627780.310364008,nan,nan,nan,nan,nan,nan
185563,nan,nan,0.0001668664,627780.0116387844,nan,nan,nan,nan,-6.15805e-05,627780.2610759735,nan,nan,185520,627780.310364008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627783.6945917606,627783.6945917606,nan,nan,nan,nan,nan,nan
185564,nan,nan,0.0001669692,627783.3948658943,nan,nan,nan,nan,-6.16031e-05,627783.6444692612,nan,nan,185521,627783.6935911179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627787.078799963,627787.078799963,nan,nan,nan,nan,nan,nan
185565,nan,nan,0.0001669845,627786.779046917,nan,nan,nan,nan,-6.16318e-05,627787.0294144154,nan,nan,185522,627787.0777721405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627790.4622502327,627790.4622502327,nan,nan,nan,nan,nan,nan
185566,nan,nan,0.0001670202,627790.1625010014,nan,nan,nan,nan,-6.16429e-05,627790.413105011,nan,nan,185523,627790.4612262249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627793.8458302021,627793.8458302021,nan,nan,nan,nan,nan,nan
185567,nan,nan,0.0001670378,627793.546103859,nan,nan,nan,nan,-6.16727e-05,627793.796402216,nan,nan,185524,627793.8448290825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627797.2273406982,627797.2273406982,nan,nan,nan,nan,nan,nan
185568,nan,nan,0.0001670515,627796.9286154747,nan,nan,nan,nan,-6.16848e-05,627797.1792752743,nan,nan,185525,627797.2273406982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627800.6138699055,627800.6138699055,nan,nan,nan,nan,nan,nan
185569,nan,nan,0.0001670583,627800.3141430855,nan,nan,nan,nan,-6.17108e-05,627800.564303875,nan,nan,185526,627800.612868309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627803.9962832928,627803.9962832928,nan,nan,nan,nan,nan,nan
185570,nan,nan,0.0001669678,627803.6975580693,nan,nan,nan,nan,-6.17279e-05,627803.9465460777,nan,nan,185527,627803.9962832928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627807.3802068233,627807.3802068233,nan,nan,nan,nan,nan,nan
185571,nan,nan,0.0001669266,627807.0814815998,nan,nan,nan,nan,-6.17462e-05,627807.3311796188,nan,nan,185528,627807.3802068233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627810.7646789551,627810.7646789551,nan,nan,nan,nan,nan,nan
185572,nan,nan,0.0001669617,627810.464955473,nan,nan,nan,nan,-6.17604e-05,627810.7145888805,nan,nan,185529,627810.7636806965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627814.1456985474,627814.1456985474,nan,nan,nan,nan,nan,nan
185573,nan,nan,0.0001670244,627813.8469733238,nan,nan,nan,nan,-6.17837e-05,627814.096791029,nan,nan,185530,627814.1456985474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627817.5305593014,627817.5305593014,nan,nan,nan,nan,nan,nan
185574,nan,nan,0.0001670119,627817.2318340779,nan,nan,nan,nan,-6.17963e-05,627817.4812669754,nan,nan,185531,627817.5305593014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627820.9097292423,627820.9097292423,nan,nan,nan,nan,nan,nan
185575,nan,nan,0.0001669317,627820.6110040188,nan,nan,nan,nan,-6.1819e-05,627820.8616628647,nan,nan,185532,627820.9097292423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627824.2966411114,627824.2966411114,nan,nan,nan,nan,nan,nan
185576,nan,nan,0.0001669068,627823.9979158879,nan,nan,nan,nan,-6.1838e-05,627824.2475299835,nan,nan,185533,627824.2966411114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627827.6800551414,627827.6800551414,nan,nan,nan,nan,nan,nan
185577,nan,nan,0.000166991,627827.3803292752,nan,nan,nan,nan,-6.18614e-05,627827.6305203438,nan,nan,185534,627827.6790544987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627831.0631432533,627831.0631432533,nan,nan,nan,nan,nan,nan
