index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144459,nan,nan,0.000658476,488738.8086170197,nan,nan,nan,nan,-0.0002677134,488739.0593070984,nan,nan,144430,488739.1073422432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488742.49037098885,488742.49037098885,nan,nan,nan,nan,nan,nan
144460,nan,nan,0.000658388,488742.1906639576,nan,nan,nan,nan,-0.0002676993,488742.44131970406,nan,nan,144431,488742.48938918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488745.87526488304,488745.87526488304,nan,nan,nan,nan,nan,nan
144461,nan,nan,0.0006584626,488745.5765396595,nan,nan,nan,nan,-0.0002676755,488745.8262286186,nan,nan,144432,488745.87526488304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488749.25996255875,488749.25996255875,nan,nan,nan,nan,nan,nan
144462,nan,nan,0.0006585718,488748.9612373352,nan,nan,nan,nan,-0.000267663,488749.21119093895,nan,nan,144433,488749.25996255875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488752.6426832676,488752.6426832676,nan,nan,nan,nan,nan,nan
144463,nan,nan,0.0006583279,488752.34300913813,nan,nan,nan,nan,-0.0002676434,488752.59249186516,nan,nan,144434,488752.64173436165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488756.02636790276,488756.02636790276,nan,nan,nan,nan,nan,nan
144464,nan,nan,0.0006586352,488755.72764267924,nan,nan,nan,nan,-0.0002676147,488755.9765512943,nan,nan,144435,488756.02636790276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488759.408400774,488759.408400774,nan,nan,nan,nan,nan,nan
144465,nan,nan,0.0006585312,488759.1096755505,nan,nan,nan,nan,-0.0002676129,488759.3585305214,nan,nan,144436,488759.408400774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488762.79118299484,488762.79118299484,nan,nan,nan,nan,nan,nan
144466,nan,nan,0.0006585793,488762.4924577713,nan,nan,nan,nan,-0.0002675808,488762.7428984642,nan,nan,144437,488762.79118299484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488766.17537379265,488766.17537379265,nan,nan,nan,nan,nan,nan
144467,nan,nan,0.0006583297,488765.87664856913,nan,nan,nan,nan,-0.0002675602,488766.1252837181,nan,nan,144438,488766.17537379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488769.5574300289,488769.5574300289,nan,nan,nan,nan,nan,nan
144468,nan,nan,0.000658505,488769.25768127444,nan,nan,nan,nan,-0.000267542,488769.5076150894,nan,nan,144439,488769.55640649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488772.93946790695,488772.93946790695,nan,nan,nan,nan,nan,nan
144469,nan,nan,0.0006585089,488772.6397401333,nan,nan,nan,nan,-0.0002675299,488772.8895909786,nan,nan,144440,488772.9384653568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488776.32346200943,488776.32346200943,nan,nan,nan,nan,nan,nan
144470,nan,nan,0.0006584934,488776.0247367859,nan,nan,nan,nan,-0.0002675108,488776.27372407913,nan,nan,144441,488776.32346200943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488779.7056207657,488779.7056207657,nan,nan,nan,nan,nan,nan
144471,nan,nan,0.0006585611,488779.40689554217,nan,nan,nan,nan,-0.0002674841,488779.6563911438,nan,nan,144442,488779.7056207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488783.0898053646,488783.0898053646,nan,nan,nan,nan,nan,nan
144472,nan,nan,0.0006585157,488782.7910801411,nan,nan,nan,nan,-0.0002674588,488783.0409209728,nan,nan,144443,488783.0898053646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488786.47285556793,488786.47285556793,nan,nan,nan,nan,nan,nan
144473,nan,nan,0.0006584835,488786.1741303444,nan,nan,nan,nan,-0.0002674384,488786.42378902435,nan,nan,144444,488786.47285556793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488789.855394125,488789.855394125,nan,nan,nan,nan,nan,nan
144474,nan,nan,0.0006582939,488789.55666890147,nan,nan,nan,nan,-0.0002674414,488789.8055188656,nan,nan,144445,488789.855394125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488793.238530159,488793.238530159,nan,nan,nan,nan,nan,nan
144475,nan,nan,0.0006584505,488792.9398049355,nan,nan,nan,nan,-0.0002674103,488793.18864297867,nan,nan,144446,488793.238530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488796.61689162254,488796.61689162254,nan,nan,nan,nan,nan,nan
144476,nan,nan,0.0006585235,488796.318166399,nan,nan,nan,nan,-0.0002673866,488796.5688252449,nan,nan,144447,488796.61689162254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488799.99983644485,488799.99983644485,nan,nan,nan,nan,nan,nan
144477,nan,nan,0.0006584578,488799.70111122134,nan,nan,nan,nan,-0.0002673749,488799.9511003494,nan,nan,144448,488799.99983644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488803.38239741325,488803.38239741325,nan,nan,nan,nan,nan,nan
144478,nan,nan,0.0006586401,488803.08367218974,nan,nan,nan,nan,-0.0002673524,488803.3343040943,nan,nan,144449,488803.38239741325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488806.7680258751,488806.7680258751,nan,nan,nan,nan,nan,nan
144479,nan,nan,0.0006586275,488806.4693006516,nan,nan,nan,nan,-0.0002673318,488806.71881985664,nan,nan,144450,488806.7680258751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488810.1528131962,488810.1528131962,nan,nan,nan,nan,nan,nan
144480,nan,nan,0.0006586059,488809.85308661463,nan,nan,nan,nan,-0.0002673158,488810.10266947746,nan,nan,144451,488810.15181183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488813.5354254246,488813.5354254246,nan,nan,nan,nan,nan,nan
144481,nan,nan,0.0006584814,488813.23670020106,nan,nan,nan,nan,-0.0002673023,488813.48635959625,nan,nan,144452,488813.5354254246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488816.9199216366,488816.9199216366,nan,nan,nan,nan,nan,nan
144482,nan,nan,0.000658631,488816.62119641306,nan,nan,nan,nan,-0.0002672748,488816.8712642193,nan,nan,144453,488816.9199216366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488820.3046987057,488820.3046987057,nan,nan,nan,nan,nan,nan
144483,nan,nan,0.0006587224,488820.00597348216,nan,nan,nan,nan,-0.0002672537,488820.25480389595,nan,nan,144454,488820.3046987057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488823.68685531616,488823.68685531616,nan,nan,nan,nan,nan,nan
144484,nan,nan,0.0006585289,488823.38711633685,nan,nan,nan,nan,-0.0002672323,488823.6373772621,nan,nan,144455,488823.68685531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488827.0693833828,488827.0693833828,nan,nan,nan,nan,nan,nan
144485,nan,nan,0.0006583695,488826.7706581593,nan,nan,nan,nan,-0.0002672256,488827.0202963352,nan,nan,144456,488827.0693833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488830.45303082466,488830.45303082466,nan,nan,nan,nan,nan,nan
144486,nan,nan,0.0006585419,488830.1533051968,nan,nan,nan,nan,-0.0002672101,488830.4036645889,nan,nan,144457,488830.4520304203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488833.83695983887,488833.83695983887,nan,nan,nan,nan,nan,nan
144487,nan,nan,0.0006585234,488833.537234211,nan,nan,nan,nan,-0.0002671829,488833.7877686024,nan,nan,144458,488833.8359594345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488837.2180008888,488837.2180008888,nan,nan,nan,nan,nan,nan
144488,nan,nan,0.0006587005,488836.9192756653,nan,nan,nan,nan,-0.0002671795,488837.16930127144,nan,nan,144459,488837.2180008888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488840.6017549038,488840.6017549038,nan,nan,nan,nan,nan,nan
144489,nan,nan,0.0006583031,488840.30201568606,nan,nan,nan,nan,-0.0002671492,488840.55265045166,nan,nan,144460,488840.6007409096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488843.98585677147,488843.98585677147,nan,nan,nan,nan,nan,nan
144490,nan,nan,0.0006585487,488843.68614592555,nan,nan,nan,nan,-0.0002671346,488843.9359459877,nan,nan,144461,488843.98487114906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488847.36747050285,488847.36747050285,nan,nan,nan,nan,nan,nan
144491,nan,nan,0.0006583256,488847.06874527934,nan,nan,nan,nan,-0.0002671046,488847.3183324337,nan,nan,144462,488847.36747050285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488850.7502655983,488850.7502655983,nan,nan,nan,nan,nan,nan
144492,nan,nan,0.0006584777,488850.4515403748,nan,nan,nan,nan,-0.0002670883,488850.70119977,nan,nan,144463,488850.7502655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488854.1335785389,488854.1335785389,nan,nan,nan,nan,nan,nan
144493,nan,nan,0.0006584547,488853.8348533154,nan,nan,nan,nan,-0.0002670648,488854.08380532265,nan,nan,144464,488854.1335785389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488857.5119154453,488857.5119154453,nan,nan,nan,nan,nan,nan
144494,nan,nan,0.0006586492,488857.2131902218,nan,nan,nan,nan,-0.0002670549,488857.46384978294,nan,nan,144465,488857.5119154453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488860.89699459076,488860.89699459076,nan,nan,nan,nan,nan,nan
144495,nan,nan,0.0006585371,488860.5972458363,nan,nan,nan,nan,-0.000267041,488860.84742593765,nan,nan,144466,488860.8959710598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488864.2801756859,488864.2801756859,nan,nan,nan,nan,nan,nan
144496,nan,nan,0.0006585147,488863.980450058,nan,nan,nan,nan,-0.0002670209,488864.23076963425,nan,nan,144467,488864.2791752815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488867.66190075874,488867.66190075874,nan,nan,nan,nan,nan,nan
144497,nan,nan,0.000658381,488867.3621527195,nan,nan,nan,nan,-0.0002670033,488867.6121237278,nan,nan,144468,488867.66087794304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488871.0448703766,488871.0448703766,nan,nan,nan,nan,nan,nan
144498,nan,nan,0.0006584825,488870.74514665606,nan,nan,nan,nan,-0.0002669806,488870.99499344826,nan,nan,144469,488871.0438718796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488874.4258453846,488874.4258453846,nan,nan,nan,nan,nan,nan
144499,nan,nan,0.0006584655,488874.1271201611,nan,nan,nan,nan,-0.0002669698,488874.3774344921,nan,nan,144470,488874.4258453846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488877.8104207516,488877.8104207516,nan,nan,nan,nan,nan,nan
144500,nan,nan,0.0006585862,488877.51169552805,nan,nan,nan,nan,-0.0002669583,488877.761575222,nan,nan,144471,488877.8104207516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488881.194709301,488881.194709301,nan,nan,nan,nan,nan,nan
144501,nan,nan,0.0006582104,488880.8959840775,nan,nan,nan,nan,-0.000266935,488881.14569067955,nan,nan,144472,488881.194709301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488884.5752570629,488884.5752570629,nan,nan,nan,nan,nan,nan
144502,nan,nan,0.0006583774,488884.2765318394,nan,nan,nan,nan,-0.0002669153,488884.52650761604,nan,nan,144473,488884.5752570629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488887.9587714672,488887.9587714672,nan,nan,nan,nan,nan,nan
144503,nan,nan,0.0006585029,488887.6590200901,nan,nan,nan,nan,-0.0002668985,488887.90946412086,nan,nan,144474,488887.95774531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488891.34246206284,488891.34246206284,nan,nan,nan,nan,nan,nan
144504,nan,nan,0.0006583871,488891.0437368393,nan,nan,nan,nan,-0.0002668719,488891.2935295105,nan,nan,144475,488891.34246206284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488894.72586250305,488894.72586250305,nan,nan,nan,nan,nan,nan
144505,nan,nan,0.000658555,488894.42713727953,nan,nan,nan,nan,-0.0002668554,488894.6759901047,nan,nan,144476,488894.72586250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488898.1064605713,488898.1064605713,nan,nan,nan,nan,nan,nan
144506,nan,nan,0.0006584685,488897.8077353478,nan,nan,nan,nan,-0.000266837,488898.0583860874,nan,nan,144477,488898.1064605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488901.4899611473,488901.4899611473,nan,nan,nan,nan,nan,nan
144507,nan,nan,0.0006585952,488901.1912359238,nan,nan,nan,nan,-0.0002668148,488901.4408285618,nan,nan,144478,488901.4899611473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488904.87400507927,488904.87400507927,nan,nan,nan,nan,nan,nan
144508,nan,nan,0.0006584028,488904.57427778246,nan,nan,nan,nan,-0.0002668017,488904.8245873451,nan,nan,144479,488904.873003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488908.2553129196,488908.2553129196,nan,nan,nan,nan,nan,nan
144509,nan,nan,0.0006585352,488907.9565876961,nan,nan,nan,nan,-0.000266775,488908.2066116333,nan,nan,144480,488908.2553129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488911.63842892647,488911.63842892647,nan,nan,nan,nan,nan,nan
144510,nan,nan,0.0006585824,488911.338680172,nan,nan,nan,nan,-0.0002667745,488911.5895328522,nan,nan,144481,488911.6374053955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488915.02190232277,488915.02190232277,nan,nan,nan,nan,nan,nan
144511,nan,nan,0.000658553,488914.72217741015,nan,nan,nan,nan,-0.0002667403,488914.972673893,nan,nan,144482,488915.02090263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488918.40180540085,488918.40180540085,nan,nan,nan,nan,nan,nan
144512,nan,nan,0.0006584047,488918.102079773,nan,nan,nan,nan,-0.0002667263,488918.3527395725,nan,nan,144483,488918.4008049965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488921.7871799469,488921.7871799469,nan,nan,nan,nan,nan,nan
144513,nan,nan,0.0006584948,488921.4884547234,nan,nan,nan,nan,-0.0002667119,488921.7374279499,nan,nan,144484,488921.7871799469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488925.1710598469,488925.1710598469,nan,nan,nan,nan,nan,nan
144514,nan,nan,0.0006584001,488924.87233462336,nan,nan,nan,nan,-0.0002666919,488925.1216273308,nan,nan,144485,488925.1710598469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488928.5538394451,488928.5538394451,nan,nan,nan,nan,nan,nan
144515,nan,nan,0.0006585057,488928.2551142216,nan,nan,nan,nan,-0.0002666807,488928.5047748089,nan,nan,144486,488928.5538394451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488931.93596434593,488931.93596434593,nan,nan,nan,nan,nan,nan
144516,nan,nan,0.0006583927,488931.6372391224,nan,nan,nan,nan,-0.000266666,488931.88687729836,nan,nan,144487,488931.93596434593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488935.32036447525,488935.32036447525,nan,nan,nan,nan,nan,nan
144517,nan,nan,0.000658469,488935.02060379984,nan,nan,nan,nan,-0.0002666405,488935.270567894,nan,nan,144488,488935.31932902336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488938.7031567097,488938.7031567097,nan,nan,nan,nan,nan,nan
144518,nan,nan,0.0006584413,488938.4034296513,nan,nan,nan,nan,-0.0002666325,488938.65381217,nan,nan,144489,488938.7021548748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488942.0847566128,488942.0847566128,nan,nan,nan,nan,nan,nan
144519,nan,nan,0.0006584044,488941.78603138926,nan,nan,nan,nan,-0.0002666156,488942.03581643105,nan,nan,144490,488942.0847566128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488945.46737957,488945.46737957,nan,nan,nan,nan,nan,nan
144520,nan,nan,0.0006585211,488945.1686543465,nan,nan,nan,nan,-0.0002665937,488945.41869187355,nan,nan,144491,488945.46737957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488948.85230088234,488948.85230088234,nan,nan,nan,nan,nan,nan
144521,nan,nan,0.0006584512,488948.5525409222,nan,nan,nan,nan,-0.0002665726,488948.80290174484,nan,nan,144492,488948.8512661457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488952.2364125252,488952.2364125252,nan,nan,nan,nan,nan,nan
144522,nan,nan,0.000658352,488951.9366840363,nan,nan,nan,nan,-0.000266564,488952.1863050461,nan,nan,144493,488952.2354092598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488955.620228529,488955.620228529,nan,nan,nan,nan,nan,nan
144523,nan,nan,0.0006585164,488955.32051267626,nan,nan,nan,nan,-0.0002665468,488955.570694685,nan,nan,144494,488955.6192378998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488959.0030462742,488959.0030462742,nan,nan,nan,nan,nan,nan
144524,nan,nan,0.0006584084,488958.70432105067,nan,nan,nan,nan,-0.0002665241,488958.95379924774,nan,nan,144495,488959.0030462742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488962.38651275635,488962.38651275635,nan,nan,nan,nan,nan,nan
144525,nan,nan,0.0006584863,488962.0867861748,nan,nan,nan,nan,-0.0002665172,488962.3368537426,nan,nan,144496,488962.3855113983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488965.77018642426,488965.77018642426,nan,nan,nan,nan,nan,nan
144526,nan,nan,0.0006584752,488965.47146120074,nan,nan,nan,nan,-0.0002665019,488965.7207491398,nan,nan,144497,488965.77018642426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488969.15340042114,488969.15340042114,nan,nan,nan,nan,nan,nan
144527,nan,nan,0.0006585821,488968.8536337853,nan,nan,nan,nan,-0.0002664797,488969.10327005386,nan,nan,144498,488969.1523590088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488972.53536987305,488972.53536987305,nan,nan,nan,nan,nan,nan
144528,nan,nan,0.0006584406,488972.23562064173,nan,nan,nan,nan,-0.0002664637,488972.4856953621,nan,nan,144499,488972.53434586525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488975.9155013561,488975.9155013561,nan,nan,nan,nan,nan,nan
144529,nan,nan,0.0006584434,488975.6167761326,nan,nan,nan,nan,-0.0002664545,488975.8674645424,nan,nan,144500,488975.9155013561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488979.2954509258,488979.2954509258,nan,nan,nan,nan,nan,nan
144530,nan,nan,0.0006582511,488978.9967257023,nan,nan,nan,nan,-0.0002664184,488979.247385025,nan,nan,144501,488979.2954509258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488982.6804871559,488982.6804871559,nan,nan,nan,nan,nan,nan
144531,nan,nan,0.0006582632,488982.3807620049,nan,nan,nan,nan,-0.0002664202,488982.6308372021,nan,nan,144502,488982.6794872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488986.0664668083,488986.0664668083,nan,nan,nan,nan,nan,nan
144532,nan,nan,0.0006584068,488985.7667037487,nan,nan,nan,nan,-0.0002663974,488986.0171186924,nan,nan,144503,488986.06542897224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488989.74470329285,488989.74470329285,nan,nan,488986.0664668083,488989.74470329285,nan,nan
144533,nan,nan,0.0006583064,488989.15093722346,nan,nan,nan,nan,-0.0002663848,488989.4008169174,nan,nan,144504,488989.449662447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488992.83098840714,488992.83098840714,nan,nan,nan,nan,nan,nan
144534,nan,nan,0.0006584594,488992.5322631836,nan,nan,nan,nan,-0.0002663669,488992.78190875053,nan,nan,144505,488992.83098840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488996.2161204815,488996.2161204815,nan,nan,nan,nan,nan,nan
144535,nan,nan,0.0006583611,488995.917395258,nan,nan,nan,nan,-0.0002663464,488996.1670320034,nan,nan,144506,488996.2161204815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488999.598120451,488999.598120451,nan,nan,nan,nan,nan,nan
144536,nan,nan,0.000658272,488999.29939522746,nan,nan,nan,nan,-0.0002663324,488999.5489792824,nan,nan,144507,488999.598120451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489002.98065137863,489002.98065137863,nan,nan,nan,nan,nan,nan
144537,nan,nan,0.0006584019,489002.68095626833,nan,nan,nan,nan,-0.0002663185,489002.93098950386,nan,nan,144508,489002.97968149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489006.3634815216,489006.3634815216,nan,nan,nan,nan,nan,nan
144538,nan,nan,0.0006584848,489006.0637654305,nan,nan,nan,nan,-0.0002663018,489006.31411504745,nan,nan,144509,489006.362490654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489009.74660182,489009.74660182,nan,nan,nan,nan,nan,nan
144539,nan,nan,0.0006584431,489009.44687786105,nan,nan,nan,nan,-0.0002662869,489009.6972415447,nan,nan,144510,489009.74560308456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489013.131200552,489013.131200552,nan,nan,nan,nan,nan,nan
144540,nan,nan,0.000658646,489012.83247532847,nan,nan,nan,nan,-0.0002662804,489013.08214759827,nan,nan,144511,489013.131200552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489016.5124628544,489016.5124628544,nan,nan,nan,nan,nan,nan
144541,nan,nan,0.0006584235,489016.21273531916,nan,nan,nan,nan,-0.0002662521,489016.4630475044,nan,nan,144512,489016.5114605427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489019.89700222015,489019.89700222015,nan,nan,nan,nan,nan,nan
144542,nan,nan,0.0006586356,489019.59827699664,nan,nan,nan,nan,-0.000266239,489019.8473815918,nan,nan,144513,489019.89700222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489023.28085899353,489023.28085899353,nan,nan,nan,nan,nan,nan
144543,nan,nan,0.0006584313,489022.98112812045,nan,nan,nan,nan,-0.0002662365,489023.23094820976,nan,nan,144514,489023.27985334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489026.6632273197,489026.6632273197,nan,nan,nan,nan,nan,nan
144544,nan,nan,0.0006585319,489026.3645020962,nan,nan,nan,nan,-0.0002662194,489026.61413669586,nan,nan,144515,489026.6632273197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489030.04615449905,489030.04615449905,nan,nan,nan,nan,nan,nan
144545,nan,nan,0.0006583866,489029.74742927554,nan,nan,nan,nan,-0.000266209,489029.9965751171,nan,nan,144516,489030.04615449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489033.43136262894,489033.43136262894,nan,nan,nan,nan,nan,nan
144546,nan,nan,0.0006583803,489033.1326374054,nan,nan,nan,nan,-0.0002661894,489033.3811657429,nan,nan,144517,489033.43136262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489036.809910059,489036.809910059,nan,nan,nan,nan,nan,nan
144547,nan,nan,0.0006585312,489036.51118483546,nan,nan,nan,nan,-0.0002661677,489036.7618432045,nan,nan,144518,489036.809910059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489040.195417881,489040.195417881,nan,nan,nan,nan,nan,nan
144548,nan,nan,0.0006584168,489039.8966926575,nan,nan,nan,nan,-0.0002661506,489040.14594841003,nan,nan,144519,489040.195417881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489043.5793683529,489043.5793683529,nan,nan,nan,nan,nan,nan
144549,nan,nan,0.0006585784,489043.2806431294,nan,nan,nan,nan,-0.0002661489,489043.5292904377,nan,nan,144520,489043.5793683529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489046.96367549896,489046.96367549896,nan,nan,nan,nan,nan,nan
144550,nan,nan,0.0006584114,489046.6639498711,nan,nan,nan,nan,-0.0002661289,489046.91367554665,nan,nan,144521,489046.9626750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489050.3465182781,489050.3465182781,nan,nan,nan,nan,nan,nan
144551,nan,nan,0.0006585172,489050.046791935,nan,nan,nan,nan,-0.000266112,489050.29709148407,nan,nan,144522,489050.3455171585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489053.72945547104,489053.72945547104,nan,nan,nan,nan,nan,nan
144552,nan,nan,0.0006583197,489053.4307302475,nan,nan,nan,nan,-0.0002660938,489053.6796615124,nan,nan,144523,489053.72945547104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489057.1145327091,489057.1145327091,nan,nan,nan,nan,nan,nan
144553,nan,nan,0.0006583821,489056.81488432887,nan,nan,nan,nan,-0.000266092,489057.0654563904,nan,nan,144524,489057.1145327091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489060.4981684685,489060.4981684685,nan,nan,nan,nan,nan,nan
144554,nan,nan,0.0006586021,489060.19944324496,nan,nan,nan,nan,-0.0002660719,489060.44938516617,nan,nan,144525,489060.4981684685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489063.87894558907,489063.87894558907,nan,nan,nan,nan,nan,nan
144555,nan,nan,0.0006584105,489063.58022036555,nan,nan,nan,nan,-0.0002660518,489063.8299767971,nan,nan,144526,489063.87894558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489067.26337981224,489067.26337981224,nan,nan,nan,nan,nan,nan
144556,nan,nan,0.0006585399,489066.9646545887,nan,nan,nan,nan,-0.0002660534,489067.2142460346,nan,nan,144527,489067.26337981224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489070.64861035347,489070.64861035347,nan,nan,nan,nan,nan,nan
