index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19474,nan,nan,6.664737e-08,65902.52203526496,nan,nan,nan,nan,-2.962e-07,65902.77269411087,nan,nan,19473,65902.82076048851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65902.82076048851,65902.82076048851,nan,nan,nan,nan,nan,nan
19475,nan,nan,1.991761e-08,65905.9034174919,nan,nan,nan,nan,-2.904e-07,65906.15407586098,nan,nan,19474,65906.20214271545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65906.20214271545,65906.20214271545,nan,nan,nan,nan,nan,nan
19476,nan,nan,2.911035e-08,65909.28445329666,nan,nan,nan,nan,-2.926e-07,65909.53611326218,nan,nan,19475,65909.5831785202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65909.58417987823,65909.58417987823,nan,nan,nan,nan,nan,nan
19477,nan,nan,2.865072e-08,65912.68287386894,nan,nan,nan,nan,-2.899e-07,65912.92153096199,nan,nan,19476,65912.98159909248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65912.98259830475,65912.98259830475,nan,nan,nan,nan,nan,nan
19478,nan,nan,1.378911e-08,65916.05232563018,nan,nan,nan,nan,-2.901e-07,65916.30295562744,nan,nan,19477,65916.35105085373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65916.35105085373,65916.35105085373,nan,nan,nan,nan,nan,nan
19479,nan,nan,1.670015e-08,65919.43378248214,nan,nan,nan,nan,-2.904e-07,65919.68444180489,nan,nan,19478,65919.73250770569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65919.73350381851,65919.73350381851,nan,nan,nan,nan,nan,nan
19480,nan,nan,7.660619e-10,65922.8152700901,nan,nan,nan,nan,-2.952e-07,65923.06592869759,nan,nan,19479,65923.11399531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65923.11399531364,65923.11399531364,nan,nan,nan,nan,nan,nan
19481,nan,nan,3.998844e-08,65926.19367375373,nan,nan,nan,nan,-2.859e-07,65926.44433283806,nan,nan,19480,65926.49239897728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65926.49339914322,65926.49339914322,nan,nan,nan,nan,nan,nan
19482,nan,nan,2.849751e-08,65929.57492127418,nan,nan,nan,nan,-2.872e-07,65929.82561445236,nan,nan,19481,65929.87364649773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65929.87364649773,65929.87364649773,nan,nan,nan,nan,nan,nan
19483,nan,nan,7.354196e-09,65932.95626440048,nan,nan,nan,nan,-2.843e-07,65933.20692372322,nan,nan,19482,65933.25498962402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65933.25498962402,65933.25498962402,nan,nan,nan,nan,nan,nan
19484,nan,nan,7.507407e-09,65936.33775987625,nan,nan,nan,nan,-3.02e-07,65936.58844852448,nan,nan,19483,65936.63648509979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65936.63748550415,65936.63748550415,nan,nan,nan,nan,nan,nan
19485,nan,nan,9.65238e-09,65939.7180706501,nan,nan,nan,nan,-2.865e-07,65939.96875953674,nan,nan,19484,65940.01679587364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65940.01679587364,65940.01679587364,nan,nan,nan,nan,nan,nan
19486,nan,nan,8.579894e-09,65943.10058989524,nan,nan,nan,nan,-2.899e-07,65943.3512506485,nan,nan,19485,65943.39931511879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65943.39931511879,65943.39931511879,nan,nan,nan,nan,nan,nan
19487,nan,nan,1.761942e-08,65946.48214092254,nan,nan,nan,nan,-2.9e-07,65946.7328312397,nan,nan,19486,65946.78086614609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65946.78086614609,65946.78086614609,nan,nan,nan,nan,nan,nan
19488,nan,nan,3.416636e-08,65949.86247553825,nan,nan,nan,nan,-3.043e-07,65950.11313581467,nan,nan,19487,65950.1612007618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65950.1612007618,65950.1612007618,nan,nan,nan,nan,nan,nan
19489,nan,nan,1.654694e-08,65953.24367895126,nan,nan,nan,nan,-2.915e-07,65953.49433732033,nan,nan,19488,65953.5424041748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65953.54340410233,65953.54340410233,nan,nan,nan,nan,nan,nan
19490,nan,nan,2.129653e-08,65956.6250649929,nan,nan,nan,nan,-2.938e-07,65956.87572550774,nan,nan,19489,65956.92379021645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65956.92379021645,65956.92379021645,nan,nan,nan,nan,nan,nan
19491,nan,nan,1.97644e-08,65960.00594010353,nan,nan,nan,nan,-2.948e-07,65960.25659894943,nan,nan,19490,65960.30466532707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65960.30466532707,65960.30466532707,nan,nan,nan,nan,nan,nan
19492,nan,nan,2.160294e-08,65963.38869943618,nan,nan,nan,nan,-2.863e-07,65963.63935756683,nan,nan,19491,65963.68742465973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65963.68742465973,65963.68742465973,nan,nan,nan,nan,nan,nan
19493,nan,nan,2.328828e-08,65966.77012481689,nan,nan,nan,nan,-2.868e-07,65967.0207836628,nan,nan,19492,65967.06885004044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65967.06885004044,65967.06885004044,nan,nan,nan,nan,nan,nan
19494,nan,nan,1.332948e-08,65970.15161075591,nan,nan,nan,nan,-2.891e-07,65970.4022693634,nan,nan,19493,65970.45033597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65970.45033597946,65970.45033597946,nan,nan,nan,nan,nan,nan
19495,nan,nan,2.144974e-09,65973.5328728199,nan,nan,nan,nan,-2.945e-07,65973.78253364563,nan,nan,19494,65973.83159804344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65973.83159804344,65973.83159804344,nan,nan,nan,nan,nan,nan
19496,nan,nan,2.328828e-08,65976.91428294181,nan,nan,nan,nan,-2.962e-07,65977.16494226456,nan,nan,19495,65977.21300816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65977.21300816536,65977.21300816536,nan,nan,nan,nan,nan,nan
19497,nan,nan,1.072487e-08,65980.29622950553,nan,nan,nan,nan,-2.956e-07,65980.5469198227,nan,nan,19496,65980.59495472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65980.59495472908,65980.59495472908,nan,nan,nan,nan,nan,nan
19498,nan,nan,1.578088e-08,65983.6756409645,nan,nan,nan,nan,-2.826e-07,65983.92730021477,nan,nan,19497,65983.97436618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65983.9753715992,65983.9753715992,nan,nan,nan,nan,nan,nan
19499,nan,nan,1.945798e-08,65987.05809631347,nan,nan,nan,nan,-3.031e-07,65987.30875444412,nan,nan,19498,65987.35682153702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65987.35682153702,65987.35682153702,nan,nan,nan,nan,nan,nan
19500,nan,nan,3.079569e-08,65990.44074406623,nan,nan,nan,nan,-2.87e-07,65990.691375494,nan,nan,19499,65990.73946928978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65990.73946928978,65990.73946928978,nan,nan,nan,nan,nan,nan
19501,nan,nan,2.252223e-08,65993.82110180854,nan,nan,nan,nan,-2.876e-07,65994.07178997993,nan,nan,19500,65994.11982703209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65994.11982703209,65994.11982703209,nan,nan,nan,nan,nan,nan
19502,nan,nan,3.064248e-08,65997.20234503745,nan,nan,nan,nan,-2.942e-07,65997.45300483704,nan,nan,19501,65997.501070261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65997.501070261,65997.501070261,nan,nan,nan,nan,nan,nan
19503,nan,nan,1.36359e-08,66000.58474650382,nan,nan,nan,nan,-2.905e-07,66000.83540606499,nan,nan,19502,66000.88347172737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66000.88347172737,66000.88347172737,nan,nan,nan,nan,nan,nan
19504,nan,nan,3.21746e-09,66003.96442928314,nan,nan,nan,nan,-2.842e-07,66004.2150888443,nan,nan,19503,66004.26315450668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66004.26315450668,66004.26315450668,nan,nan,nan,nan,nan,nan
19505,nan,nan,9.65238e-09,66007.34387197494,nan,nan,nan,nan,-2.931e-07,66007.5955324173,nan,nan,19504,66007.64259719849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66007.64359807968,66007.64359807968,nan,nan,nan,nan,nan,nan
19506,nan,nan,2.543326e-08,66010.72381796836,nan,nan,nan,nan,-2.811e-07,66010.97447657585,nan,nan,19505,66011.02254319191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66011.0235426426,66011.0235426426,nan,nan,nan,nan,nan,nan
19507,nan,nan,3.738383e-08,66014.12425055503,nan,nan,nan,nan,-2.933e-07,66014.36390900612,nan,nan,19506,66014.42297577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66014.42297577858,66014.42297577858,nan,nan,nan,nan,nan,nan
19508,nan,nan,7.07841e-08,66017.49219551086,nan,nan,nan,nan,-2.872e-07,66017.74285435677,nan,nan,19507,66017.7909207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66017.7909207344,66017.7909207344,nan,nan,nan,nan,nan,nan
19509,nan,nan,1.455518e-08,66020.8740960598,nan,nan,nan,nan,-2.825e-07,66021.12475442886,nan,nan,19508,66021.17282128334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66021.17282128334,66021.17282128334,nan,nan,nan,nan,nan,nan
19510,nan,nan,3.385994e-08,66024.25609388351,nan,nan,nan,nan,-2.923e-07,66024.50675201416,nan,nan,19509,66024.55481910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66024.55578446388,66024.55578446388,nan,nan,nan,nan,nan,nan
19511,nan,nan,4.44316e-09,66027.63637390136,nan,nan,nan,nan,-2.895e-07,66027.88706350327,nan,nan,19510,66027.93509912491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66027.93509912491,66027.93509912491,nan,nan,nan,nan,nan,nan
19512,nan,nan,1.777264e-08,66031.01982321739,nan,nan,nan,nan,-2.839e-07,66031.2704846859,nan,nan,19511,66031.31854844093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66031.31854844093,66031.31854844093,nan,nan,nan,nan,nan,nan
19513,nan,nan,8.365398e-08,66034.40933623313,nan,nan,nan,nan,-2.848e-07,66034.66000366211,nan,nan,19512,66034.70806145668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66034.70806145668,66034.70806145668,nan,nan,nan,nan,nan,nan
19514,nan,nan,2.451398e-09,66037.78908410072,nan,nan,nan,nan,-2.903e-07,66038.03974318504,nan,nan,19513,66038.08780932426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66038.08780932426,66038.08780932426,nan,nan,nan,nan,nan,nan
19515,nan,nan,8.825035e-08,66041.1702949047,nan,nan,nan,nan,-2.814e-07,66041.42098522186,nan,nan,19514,66041.46902012825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66041.46902012825,66041.46902012825,nan,nan,nan,nan,nan,nan
19516,nan,nan,2.803787e-08,66044.55280985832,nan,nan,nan,nan,-2.859e-07,66044.80343556404,nan,nan,19515,66044.85153508186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66044.85153508186,66044.85153508186,nan,nan,nan,nan,nan,nan
19517,nan,nan,3.370673e-09,66047.93368639945,nan,nan,nan,nan,-2.851e-07,66048.18433332443,nan,nan,19516,66048.232411623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66048.232411623,66048.232411623,nan,nan,nan,nan,nan,nan
19518,nan,nan,2.22158e-08,66051.31456580161,nan,nan,nan,nan,-2.844e-07,66051.56521224976,nan,nan,19517,66051.61329102516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66051.61329102516,66051.61329102516,nan,nan,nan,nan,nan,nan
19519,nan,nan,5.485004e-08,66054.69698204994,nan,nan,nan,nan,-2.904e-07,66054.94764184952,nan,nan,19518,66054.99570727348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66054.99570727348,66054.99570727348,nan,nan,nan,nan,nan,nan
19520,nan,nan,1.578088e-08,66058.07744016647,nan,nan,nan,nan,-2.919e-07,66058.32809972763,nan,nan,19519,66058.37616539001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66058.37616539001,66058.37616539001,nan,nan,nan,nan,nan,nan
19521,nan,nan,1.670015e-08,66061.45853056907,nan,nan,nan,nan,-2.84e-07,66061.70918917656,nan,nan,19520,66061.75725579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66061.75725579262,66061.75725579262,nan,nan,nan,nan,nan,nan
19522,nan,nan,2.911036e-09,66064.83840622901,nan,nan,nan,nan,-2.876e-07,66065.08906459808,nan,nan,19521,66065.13713145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66065.13713145256,66065.13713145256,nan,nan,nan,nan,nan,nan
19523,nan,nan,2.665896e-08,66068.2202791214,nan,nan,nan,nan,-2.862e-07,66068.47093319893,nan,nan,19522,66068.51900434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66068.51996898651,66068.51996898651,nan,nan,nan,nan,nan,nan
19524,nan,nan,1.562767e-08,66071.60144462585,nan,nan,nan,nan,-2.951e-07,66071.85213470459,nan,nan,19523,66071.9001698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66071.9001698494,66071.9001698494,nan,nan,nan,nan,nan,nan
19525,nan,nan,1.97644e-08,66074.98268141746,nan,nan,nan,nan,-2.848e-07,66075.23334145546,nan,nan,19524,66075.281406641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66075.281406641,66075.281406641,nan,nan,nan,nan,nan,nan
19526,nan,nan,1.838549e-08,66078.36412539482,nan,nan,nan,nan,-2.812e-07,66078.61478424072,nan,nan,19525,66078.66285061836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66078.66381692886,66078.66381692886,nan,nan,nan,nan,nan,nan
19527,nan,nan,4.519765e-08,66081.74499192237,nan,nan,nan,nan,-2.821e-07,66081.99568200111,nan,nan,19526,66082.04371714592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66082.04371714592,66082.04371714592,nan,nan,nan,nan,nan,nan
19528,nan,nan,2.374791e-08,66085.12449207305,nan,nan,nan,nan,-2.884e-07,66085.37518453598,nan,nan,19527,66085.4232172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66085.4232172966,66085.4232172966,nan,nan,nan,nan,nan,nan
19529,nan,nan,2.451399e-08,66088.50674381256,nan,nan,nan,nan,-2.851e-07,66088.75737166405,nan,nan,19528,66088.8054690361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66088.8054690361,66088.8054690361,nan,nan,nan,nan,nan,nan
19530,nan,nan,1.792585e-08,66091.88716974258,nan,nan,nan,nan,-2.89e-07,66092.13782691956,nan,nan,19529,66092.18589496613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66092.18589496613,66092.18589496613,nan,nan,nan,nan,nan,nan
19531,nan,nan,2.757824e-09,66095.26738038062,nan,nan,nan,nan,-2.807e-07,66095.5180413723,nan,nan,19530,66095.56610560417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66095.56610560417,66095.56610560417,nan,nan,nan,nan,nan,nan
19532,nan,nan,7.967044e-09,66098.64982452392,nan,nan,nan,nan,-2.819e-07,66098.90048241615,nan,nan,19531,66098.94854974747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66098.94854974747,66098.94854974747,nan,nan,nan,nan,nan,nan
19533,nan,nan,2.34415e-08,66102.03027715682,nan,nan,nan,nan,-2.886e-07,66102.2809343338,nan,nan,19532,66102.32900238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66102.3299715519,66102.3299715519,nan,nan,nan,nan,nan,nan
19534,nan,nan,2.206258e-08,66105.41129889488,nan,nan,nan,nan,-2.886e-07,66105.66195392609,nan,nan,19533,66105.71002411842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66105.71101951599,66105.71101951599,nan,nan,nan,nan,nan,nan
19535,nan,nan,9.958806e-08,66108.79277100562,nan,nan,nan,nan,-2.824e-07,66109.0434679985,nan,nan,19534,66109.09149622917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66109.09149622917,66109.09149622917,nan,nan,nan,nan,nan,nan
19536,nan,nan,4.121413e-08,66112.17403664588,nan,nan,nan,nan,-2.861e-07,66112.42569589615,nan,nan,19535,66112.47276186943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66112.47276186943,66112.47276186943,nan,nan,nan,nan,nan,nan
19537,nan,nan,4.060129e-08,66115.55423822402,nan,nan,nan,nan,-2.842e-07,66115.80493211746,nan,nan,19536,66115.85396337509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66115.85396337509,66115.85396337509,nan,nan,nan,nan,nan,nan
19538,nan,nan,8.120256e-09,66118.93523802757,nan,nan,nan,nan,-2.873e-07,66119.18492817879,nan,nan,19537,66119.23396325111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66119.23396325111,66119.23396325111,nan,nan,nan,nan,nan,nan
19539,nan,nan,2.129652e-08,66122.3179470539,nan,nan,nan,nan,-2.858e-07,66122.56860589981,nan,nan,19538,66122.61667227745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66122.61667227745,66122.61667227745,nan,nan,nan,nan,nan,nan
19540,nan,nan,1.7313e-08,66125.69773187637,nan,nan,nan,nan,-2.834e-07,66125.94842123985,nan,nan,19539,66125.99645709991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66125.99645709991,66125.99645709991,nan,nan,nan,nan,nan,nan
19541,nan,nan,2.466719e-08,66129.07800092697,nan,nan,nan,nan,-2.88e-07,66129.3286588192,nan,nan,19540,66129.37672615051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66129.37672615051,66129.37672615051,nan,nan,nan,nan,nan,nan
19542,nan,nan,1.501481e-08,66132.45958342552,nan,nan,nan,nan,-2.907e-07,66132.71027731895,nan,nan,19541,66132.75830864906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66132.75830864906,66132.75830864906,nan,nan,nan,nan,nan,nan
19543,nan,nan,1.639373e-08,66135.84038152694,nan,nan,nan,nan,-2.843e-07,66136.09103798866,nan,nan,19542,66136.13910675049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66136.13910675049,66136.13910675049,nan,nan,nan,nan,nan,nan
19544,nan,nan,2.635253e-08,66139.22209324836,nan,nan,nan,nan,-2.929e-07,66139.47275233269,nan,nan,19543,66139.52081847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66139.52081847191,66139.52081847191,nan,nan,nan,nan,nan,nan
19545,nan,nan,1.501481e-08,66142.60398044586,nan,nan,nan,nan,-2.847e-07,66142.85462450981,nan,nan,19544,66142.9027056694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66142.9027056694,66142.9027056694,nan,nan,nan,nan,nan,nan
19546,nan,nan,1.440196e-08,66145.98447289466,nan,nan,nan,nan,-2.849e-07,66146.2351334095,nan,nan,19545,66146.28319811821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66146.28319811821,66146.28319811821,nan,nan,nan,nan,nan,nan
19547,nan,nan,2.206259e-08,66149.36532607078,nan,nan,nan,nan,-2.933e-07,66149.61601376534,nan,nan,19546,66149.66405129433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66149.66508674622,66149.66508674622,nan,nan,nan,nan,nan,nan
19548,nan,nan,7.354196e-09,66152.7966679573,nan,nan,nan,nan,-2.867e-07,66153.04732680321,nan,nan,19547,66153.09539318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66153.09539318085,66153.09539318085,nan,nan,nan,nan,nan,nan
19549,nan,nan,1.792585e-08,66156.18019475936,nan,nan,nan,nan,-2.875e-07,66156.43085360527,nan,nan,19548,66156.47891998291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66156.47992014885,66156.47992014885,nan,nan,nan,nan,nan,nan
19550,nan,nan,1.087808e-08,66159.56078305244,nan,nan,nan,nan,-2.846e-07,66159.81144213676,nan,nan,19549,66159.85950827599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66159.85950827599,66159.85950827599,nan,nan,nan,nan,nan,nan
19551,nan,nan,1.915155e-08,66162.94212665557,nan,nan,nan,nan,-2.983e-07,66163.1927845478,nan,nan,19550,66163.24085187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66163.24085187912,66163.24085187912,nan,nan,nan,nan,nan,nan
19552,nan,nan,2.757823e-08,66166.32339873313,nan,nan,nan,nan,-2.998e-07,66166.57402610779,nan,nan,19551,66166.62212395668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66166.62312555313,66166.62312555313,nan,nan,nan,nan,nan,nan
19553,nan,nan,5.607573e-08,66169.70482983589,nan,nan,nan,nan,-2.839e-07,66169.95548820496,nan,nan,19552,66170.00355505943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66170.00355505943,66170.00355505943,nan,nan,nan,nan,nan,nan
19554,nan,nan,2.420756e-08,66173.08809247016,nan,nan,nan,nan,-2.871e-07,66173.33875083923,nan,nan,19553,66173.38681769371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66173.38681769371,66173.38681769371,nan,nan,nan,nan,nan,nan
19555,nan,nan,5.071329e-08,66176.46854724883,nan,nan,nan,nan,-2.879e-07,66176.71920490265,nan,nan,19554,66176.76727247238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66176.76824116707,66176.76824116707,nan,nan,nan,nan,nan,nan
19556,nan,nan,3.891595e-08,66179.85136785507,nan,nan,nan,nan,-2.992e-07,66180.10199642181,nan,nan,19555,66180.15009307861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66180.15009307861,66180.15009307861,nan,nan,nan,nan,nan,nan
19557,nan,nan,1.440196e-08,66183.23213114738,nan,nan,nan,nan,-2.909e-07,66183.48276686668,nan,nan,19556,66183.53085637093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66183.53085637093,66183.53085637093,nan,nan,nan,nan,nan,nan
19558,nan,nan,6.281708e-09,66186.61353244781,nan,nan,nan,nan,-2.87e-07,66186.86418938637,nan,nan,19557,66186.91225767136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66186.91225767136,66186.91225767136,nan,nan,nan,nan,nan,nan
19559,nan,nan,7.813831e-09,66189.9973200798,nan,nan,nan,nan,-2.922e-07,66190.24698090553,nan,nan,19558,66190.29604530334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66190.29604530334,66190.29604530334,nan,nan,nan,nan,nan,nan
19560,nan,nan,4.979404e-08,66193.38211455345,nan,nan,nan,nan,-2.898e-07,66193.63172745705,nan,nan,19559,66193.680839777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66193.680839777,66193.680839777,nan,nan,nan,nan,nan,nan
19561,nan,nan,4.611694e-08,66196.76666226386,nan,nan,nan,nan,-2.783e-07,66197.01588368416,nan,nan,19560,66197.06538748741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66197.06538748741,66197.06538748741,nan,nan,nan,nan,nan,nan
19562,nan,nan,2.359471e-08,66200.147371912,nan,nan,nan,nan,-2.899e-07,66200.39697241783,nan,nan,19561,66200.44609713554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66200.44609713554,66200.44609713554,nan,nan,nan,nan,nan,nan
19563,nan,nan,1.041844e-08,66203.5281557083,nan,nan,nan,nan,-2.829e-07,66203.77881455421,nan,nan,19562,66203.82688093185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66203.82688093185,66203.82688093185,nan,nan,nan,nan,nan,nan
19564,nan,nan,6.128495e-09,66206.91367044448,nan,nan,nan,nan,-2.792e-07,66207.16431427002,nan,nan,19563,66207.21239566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66207.21335029602,66207.21335029602,nan,nan,nan,nan,nan,nan
19565,nan,nan,5.745466e-08,66210.29506888389,nan,nan,nan,nan,-2.828e-07,66210.5457599163,nan,nan,19564,66210.59379410744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66210.59379410744,66210.59379410744,nan,nan,nan,nan,nan,nan
19566,nan,nan,7.354196e-09,66213.67479553222,nan,nan,nan,nan,-2.859e-07,66213.92544198036,nan,nan,19565,66213.97352075577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66213.97451114655,66213.97451114655,nan,nan,nan,nan,nan,nan
19567,nan,nan,7.967044e-09,66217.05809321403,nan,nan,nan,nan,-2.821e-07,66217.30890727043,nan,nan,19566,66217.35681843758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66217.35781788826,66217.35781788826,nan,nan,nan,nan,nan,nan
19568,nan,nan,4.596373e-08,66220.44345369338,nan,nan,nan,nan,-2.835e-07,66220.69305610657,nan,nan,19567,66220.74217891693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66220.74217891693,66220.74217891693,nan,nan,nan,nan,nan,nan
19569,nan,nan,3.401315e-08,66223.82383217811,nan,nan,nan,nan,-2.876e-07,66224.07452869415,nan,nan,19568,66224.12255740166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66224.12255740166,66224.12255740166,nan,nan,nan,nan,nan,nan
19570,nan,nan,3.370672e-09,66227.20916118621,nan,nan,nan,nan,-2.912e-07,66227.45888543129,nan,nan,19569,66227.50788640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66227.50788640976,66227.50788640976,nan,nan,nan,nan,nan,nan
