index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53528,nan,nan,2.313505e-08,181123.49042549133,nan,nan,nan,nan,-2.282e-07,181123.74025082588,nan,nan,53526,181123.78915071487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181123.79015898705,181123.79015898705,nan,nan,nan,nan,nan,nan
53529,nan,nan,2.926354e-08,181126.87170758247,nan,nan,nan,nan,-2.201e-07,181127.12240195274,nan,nan,53527,181127.17043280602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181127.17043280602,181127.17043280602,nan,nan,nan,nan,nan,nan
53530,nan,nan,1.195055e-08,181130.25293865203,nan,nan,nan,nan,-2.167e-07,181130.50363349915,nan,nan,53528,181130.55166387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181130.55166387558,181130.55166387558,nan,nan,nan,nan,nan,nan
53531,nan,nan,2.604608e-08,181133.6401473522,nan,nan,nan,nan,-2.224e-07,181133.88981676102,nan,nan,53529,181133.93887257576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181133.93887257576,181133.93887257576,nan,nan,nan,nan,nan,nan
53532,nan,nan,1.516801e-08,181137.02366843223,nan,nan,nan,nan,-2.23e-07,181137.2738249302,nan,nan,53530,181137.32239365578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181137.32239365578,181137.32239365578,nan,nan,nan,nan,nan,nan
53533,nan,nan,3.079566e-08,181140.40626015663,nan,nan,nan,nan,-2.142e-07,181140.6552042961,nan,nan,53531,181140.70498538017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181140.70498538017,181140.70498538017,nan,nan,nan,nan,nan,nan
53534,nan,nan,2.236899e-08,181143.79054131507,nan,nan,nan,nan,-2.225e-07,181144.03992533684,nan,nan,53532,181144.08926653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181144.08926653862,181144.08926653862,nan,nan,nan,nan,nan,nan
53535,nan,nan,5.209217e-09,181147.17270174026,nan,nan,nan,nan,-2.141e-07,181147.42300868034,nan,nan,53533,181147.4714269638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181147.4724302292,181147.4724302292,nan,nan,nan,nan,nan,nan
53536,nan,nan,2.144972e-08,181150.55541028976,nan,nan,nan,nan,-2.233e-07,181150.80453681946,nan,nan,53534,181150.8541355133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181150.8541355133,181150.8541355133,nan,nan,nan,nan,nan,nan
53537,nan,nan,6.38895e-08,181153.93990125656,nan,nan,nan,nan,-2.278e-07,181154.18960285187,nan,nan,53535,181154.2386264801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181154.2386264801,181154.2386264801,nan,nan,nan,nan,nan,nan
53538,nan,nan,1.470837e-08,181157.3233586788,nan,nan,nan,nan,-2.239e-07,181157.5730354786,nan,nan,53536,181157.62208390236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181157.62208390236,181157.62208390236,nan,nan,nan,nan,nan,nan
53539,nan,nan,7.967039e-09,181160.70590581893,nan,nan,nan,nan,-2.256e-07,181160.95600771904,nan,nan,53537,181161.00463104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181161.00463104248,181161.00463104248,nan,nan,nan,nan,nan,nan
53540,nan,nan,7.691256e-08,181164.08876004218,nan,nan,nan,nan,-2.318e-07,181164.3390800953,nan,nan,53538,181164.38748526573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181164.38848662376,181164.38848662376,nan,nan,nan,nan,nan,nan
53541,nan,nan,1.823226e-08,181167.4746190548,nan,nan,nan,nan,-2.295e-07,181167.7242691517,nan,nan,53539,181167.77334427834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181167.77334427834,181167.77334427834,nan,nan,nan,nan,nan,nan
53542,nan,nan,1.685335e-09,181170.8575881958,nan,nan,nan,nan,-2.268e-07,181171.10724544525,nan,nan,53540,181171.15631341934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181171.15631341934,181171.15631341934,nan,nan,nan,nan,nan,nan
53543,nan,nan,7.721898e-08,181174.23710718154,nan,nan,nan,nan,-2.163e-07,181174.4877667427,nan,nan,53541,181174.5358324051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181174.5358324051,181174.5358324051,nan,nan,nan,nan,nan,nan
53544,nan,nan,8.733099e-09,181177.62168469428,nan,nan,nan,nan,-2.238e-07,181177.87129449844,nan,nan,53542,181177.92040991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181177.92040991783,181177.92040991783,nan,nan,nan,nan,nan,nan
53545,nan,nan,8.748418e-08,181181.00454297065,nan,nan,nan,nan,-2.207e-07,181181.25431752205,nan,nan,53543,181181.3032681942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181181.3032681942,181181.3032681942,nan,nan,nan,nan,nan,nan
53546,nan,nan,1.516801e-08,181184.3886381626,nan,nan,nan,nan,-2.212e-07,181184.63849806786,nan,nan,53544,181184.68736338615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181184.68736338615,181184.68736338615,nan,nan,nan,nan,nan,nan
53547,nan,nan,2.711857e-08,181187.77184786796,nan,nan,nan,nan,-2.141e-07,181188.0215075016,nan,nan,53545,181188.0705730915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181188.0705730915,181188.0705730915,nan,nan,nan,nan,nan,nan
53548,nan,nan,5.331788e-08,181191.15572061538,nan,nan,nan,nan,-2.369e-07,181191.40543031693,nan,nan,53546,181191.45444583893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181191.45444583893,181191.45444583893,nan,nan,nan,nan,nan,nan
53549,nan,nan,3.891591e-08,181194.53965964317,nan,nan,nan,nan,-2.201e-07,181194.7893023491,nan,nan,53547,181194.8383848667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181194.8383848667,181194.8383848667,nan,nan,nan,nan,nan,nan
53550,nan,nan,1.164413e-08,181197.92150678634,nan,nan,nan,nan,-2.169e-07,181198.17116641998,nan,nan,53548,181198.2202320099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181198.2202320099,181198.2202320099,nan,nan,nan,nan,nan,nan
53551,nan,nan,2.98764e-08,181201.30492677688,nan,nan,nan,nan,-2.09e-07,181201.55455112457,nan,nan,53549,181201.60365200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181201.60365200043,181201.60365200043,nan,nan,nan,nan,nan,nan
53552,nan,nan,1.777262e-08,181204.68986382484,nan,nan,nan,nan,-2.198e-07,181204.93950939178,nan,nan,53550,181204.9885890484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181204.9885890484,181204.9885890484,nan,nan,nan,nan,nan,nan
53553,nan,nan,2.298184e-08,181208.07327547073,nan,nan,nan,nan,-2.206e-07,181208.3228957653,nan,nan,53551,181208.37200069427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181208.37200069427,181208.37200069427,nan,nan,nan,nan,nan,nan
53554,nan,nan,4.933435e-08,181211.45519509315,nan,nan,nan,nan,-2.179e-07,181211.70479369164,nan,nan,53552,181211.7539203167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181211.7539203167,181211.7539203167,nan,nan,nan,nan,nan,nan
53555,nan,nan,7.354188e-09,181214.84002485275,nan,nan,nan,nan,-2.221e-07,181215.0896770954,nan,nan,53553,181215.1387500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181215.1387500763,181215.1387500763,nan,nan,nan,nan,nan,nan
53556,nan,nan,1.271662e-08,181218.22413125038,nan,nan,nan,nan,-2.179e-07,181218.47373509407,nan,nan,53554,181218.52285647392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181218.52285647392,181218.52285647392,nan,nan,nan,nan,nan,nan
53557,nan,nan,1.25634e-08,181221.60797681808,nan,nan,nan,nan,-2.28e-07,181221.85765218735,nan,nan,53555,181221.90670204163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181221.90670204163,181221.90670204163,nan,nan,nan,nan,nan,nan
53558,nan,nan,3.140851e-08,181224.99092330932,nan,nan,nan,nan,-2.187e-07,181225.2408695221,nan,nan,53556,181225.28964853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181225.28964853287,181225.28964853287,nan,nan,nan,nan,nan,nan
53559,nan,nan,6.434915e-09,181228.37436523437,nan,nan,nan,nan,-2.301e-07,181228.62475156784,nan,nan,53557,181228.67309045792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181228.67409825325,181228.67409825325,nan,nan,nan,nan,nan,nan
53560,nan,nan,3.692416e-08,181231.75476326942,nan,nan,nan,nan,-2.315e-07,181232.0054218769,nan,nan,53558,181232.05348849297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181232.05348849297,181232.05348849297,nan,nan,nan,nan,nan,nan
53561,nan,nan,6.373629e-08,181235.13540854453,nan,nan,nan,nan,-2.256e-07,181235.38606405258,nan,nan,53559,181235.43413376808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181235.43512892723,181235.43512892723,nan,nan,nan,nan,nan,nan
53562,nan,nan,1.516801e-08,181238.52050461769,nan,nan,nan,nan,-2.338e-07,181238.7708439827,nan,nan,53560,181238.81922984123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181238.82024884224,181238.82024884224,nan,nan,nan,nan,nan,nan
53563,nan,nan,4.596368e-10,181241.9037600994,nan,nan,nan,nan,-2.212e-07,181242.15358281136,nan,nan,53561,181242.20248532295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181242.20248532295,181242.20248532295,nan,nan,nan,nan,nan,nan
53564,nan,nan,5.040684e-08,181245.2869793415,nan,nan,nan,nan,-2.281e-07,181245.537099123,nan,nan,53562,181245.58570456505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181245.58570456505,181245.58570456505,nan,nan,nan,nan,nan,nan
53565,nan,nan,1.057165e-08,181248.67004027366,nan,nan,nan,nan,-2.277e-07,181248.91989302635,nan,nan,53563,181248.9687654972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181248.9687654972,181248.9687654972,nan,nan,nan,nan,nan,nan
53566,nan,nan,4.136731e-09,181252.05294265746,nan,nan,nan,nan,-2.32e-07,181252.30375885963,nan,nan,53564,181252.351667881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181252.35263228416,181252.35263228416,nan,nan,nan,nan,nan,nan
53567,nan,nan,9.039521e-09,181255.43800058364,nan,nan,nan,nan,-2.284e-07,181255.68745851517,nan,nan,53565,181255.7367258072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181255.7367258072,181255.7367258072,nan,nan,nan,nan,nan,nan
53568,nan,nan,8.273461e-09,181258.82168879508,nan,nan,nan,nan,-2.294e-07,181259.0706796646,nan,nan,53566,181259.12041401863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181259.12041401863,181259.12041401863,nan,nan,nan,nan,nan,nan
53569,nan,nan,3.431956e-08,181262.20286049842,nan,nan,nan,nan,-2.331e-07,181262.45258760452,nan,nan,53567,181262.50158572197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181262.5026102066,181262.5026102066,nan,nan,nan,nan,nan,nan
53570,nan,nan,6.128491e-09,181265.58751072883,nan,nan,nan,nan,-2.207e-07,181265.83714294434,nan,nan,53568,181265.88623595238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181265.88623595238,181265.88623595238,nan,nan,181265.88623595238,181269.5712313652,nan,nan
53571,nan,nan,1.409553e-08,181268.9710656643,nan,nan,nan,nan,-2.404e-07,181269.22091197968,nan,nan,53569,181269.26979088783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181269.5712313652,181269.5712313652,nan,nan,nan,nan,nan,nan
53572,nan,nan,2.236898e-08,181272.35468759536,nan,nan,nan,nan,-2.319e-07,181272.6043190956,nan,nan,53570,181272.6534128189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181272.6534128189,181272.6534128189,nan,nan,nan,nan,nan,nan
53573,nan,nan,4.060125e-08,181275.73947873115,nan,nan,nan,nan,-2.314e-07,181275.98925876617,nan,nan,53571,181276.0382039547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181276.0382039547,181276.0382039547,nan,nan,nan,nan,nan,nan
53574,nan,nan,7.185655e-08,181279.12284030914,nan,nan,nan,nan,-2.207e-07,181279.37253165245,nan,nan,53572,181279.42156553268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181279.42156553268,181279.42156553268,nan,nan,nan,nan,nan,nan
53575,nan,nan,8.273462e-09,181282.50604953765,nan,nan,nan,nan,-2.327e-07,181282.75570869446,nan,nan,53573,181282.8047747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181282.8047747612,181282.8047747612,nan,nan,nan,nan,nan,nan
53576,nan,nan,2.650572e-08,181285.88852324485,nan,nan,nan,nan,-2.271e-07,181286.13812756538,nan,nan,53574,181286.1872484684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181286.1872484684,181286.1872484684,nan,nan,nan,nan,nan,nan
53577,nan,nan,4.703616e-08,181289.2718380928,nan,nan,nan,nan,-2.139e-07,181289.52250027657,nan,nan,53575,181289.57056331635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181289.57056331635,181289.57056331635,nan,nan,nan,nan,nan,nan
53578,nan,nan,7.660613e-09,181292.65281763076,nan,nan,nan,nan,-2.301e-07,181292.90344691277,nan,nan,53576,181292.9515428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181292.9515428543,181292.9515428543,nan,nan,nan,nan,nan,nan
53579,nan,nan,4.642332e-08,181296.0364428997,nan,nan,nan,nan,-2.127e-07,181296.28628396988,nan,nan,53577,181296.33516812325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181296.33616542816,181296.33616542816,nan,nan,nan,nan,nan,nan
53580,nan,nan,3.968198e-08,181299.4214960575,nan,nan,nan,nan,-2.243e-07,181299.67134404182,nan,nan,53578,181299.72022128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181299.72120594978,181299.72120594978,nan,nan,nan,nan,nan,nan
53581,nan,nan,1.654692e-08,181302.8035346508,nan,nan,nan,nan,-2.234e-07,181303.05311989784,nan,nan,53579,181303.10225987434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181303.10225987434,181303.10225987434,nan,nan,nan,nan,nan,nan
53582,nan,nan,1.440195e-08,181306.18751945495,nan,nan,nan,nan,-2.192e-07,181306.43734884262,nan,nan,53580,181306.4862446785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181306.4862446785,181306.4862446785,nan,nan,nan,nan,nan,nan
53583,nan,nan,3.769021e-08,181309.56639018058,nan,nan,nan,nan,-2.292e-07,181309.8170490265,nan,nan,53581,181309.86511540413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181309.86611533165,181309.86611533165,nan,nan,nan,nan,nan,nan
53584,nan,nan,1.792584e-08,181312.95244779586,nan,nan,nan,nan,-2.345e-07,181313.20128846169,nan,nan,53582,181313.2511730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181313.2511730194,181313.2511730194,nan,nan,nan,nan,nan,nan
53585,nan,nan,9.805585e-09,181316.3345371723,nan,nan,nan,nan,-2.168e-07,181316.58519649506,nan,nan,53583,181316.63326239586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181316.63422727585,181316.63422727585,nan,nan,nan,nan,nan,nan
53586,nan,nan,1.562765e-08,181319.71745171546,nan,nan,nan,nan,-2.168e-07,181319.96785116196,nan,nan,53584,181320.016176939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181320.016176939,181320.016176939,nan,nan,nan,nan,nan,nan
53587,nan,nan,3.830306e-09,181323.10187973976,nan,nan,nan,nan,-2.201e-07,181323.35220241547,nan,nan,53585,181323.4006049633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181323.40160632133,181323.40160632133,nan,nan,nan,nan,nan,nan
53588,nan,nan,2.512681e-08,181326.48487439155,nan,nan,nan,nan,-2.167e-07,181326.7347383499,nan,nan,53586,181326.7835996151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181326.7835996151,181326.7835996151,nan,nan,nan,nan,nan,nan
53589,nan,nan,1.562765e-08,181329.86742129325,nan,nan,nan,nan,-2.225e-07,181330.11683440208,nan,nan,53587,181330.1661465168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181330.1661465168,181330.1661465168,nan,nan,nan,nan,nan,nan
53590,nan,nan,5.147932e-08,181333.25060334205,nan,nan,nan,nan,-2.147e-07,181333.50072717667,nan,nan,53588,181333.5493285656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181333.55035209656,181333.55035209656,nan,nan,nan,nan,nan,nan
53591,nan,nan,7.522721e-08,181336.63503112792,nan,nan,nan,nan,-2.155e-07,181336.88494348526,nan,nan,53589,181336.93375635147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181336.93375635147,181336.93375635147,nan,nan,nan,nan,nan,nan
53592,nan,nan,1.072486e-08,181340.0193356514,nan,nan,nan,nan,-2.23e-07,181340.26892471313,nan,nan,53590,181340.31806087494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181340.31806087494,181340.31806087494,nan,nan,nan,nan,nan,nan
53593,nan,nan,3.493239e-08,181343.4012769699,nan,nan,nan,nan,-2.325e-07,181343.65071058273,nan,nan,53591,181343.70000219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181343.70000219345,181343.70000219345,nan,nan,nan,nan,nan,nan
53594,nan,nan,1.945796e-08,181346.78477540016,nan,nan,nan,nan,-2.249e-07,181347.03461194038,nan,nan,53592,181347.0835006237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181347.08448696136,181347.08448696136,nan,nan,nan,nan,nan,nan
53595,nan,nan,1.884511e-08,181350.16865196227,nan,nan,nan,nan,-2.303e-07,181350.4193122387,nan,nan,53593,181350.46737718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181350.46837806702,181350.46837806702,nan,nan,nan,nan,nan,nan
53596,nan,nan,2.834427e-08,181353.54889621734,nan,nan,nan,nan,-2.209e-07,181353.79955506325,nan,nan,53594,181353.8476214409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181353.8476214409,181353.8476214409,nan,nan,nan,nan,nan,nan
53597,nan,nan,4.979399e-08,181356.9308561325,nan,nan,nan,nan,-2.253e-07,181357.18108296394,nan,nan,53595,181357.22958135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181357.23058342934,181357.23058342934,nan,nan,nan,nan,nan,nan
53598,nan,nan,2.466717e-08,181360.31654133796,nan,nan,nan,nan,-2.175e-07,181360.56631708145,nan,nan,53596,181360.6152665615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181360.6152665615,181360.6152665615,nan,nan,nan,nan,nan,nan
53599,nan,nan,1.547444e-08,181363.69975652694,nan,nan,nan,nan,-2.278e-07,181363.94941043854,nan,nan,53597,181363.9984817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181363.9984817505,181363.9984817505,nan,nan,nan,nan,nan,nan
53600,nan,nan,3.784343e-08,181367.08219923973,nan,nan,nan,nan,-2.231e-07,181367.332146883,nan,nan,53598,181367.38092446327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181367.38092446327,181367.38092446327,nan,nan,nan,nan,nan,nan
53601,nan,nan,1.74662e-08,181370.46490182876,nan,nan,nan,nan,-2.168e-07,181370.71554517746,nan,nan,53599,181370.7646408081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181370.7646408081,181370.7646408081,nan,nan,nan,nan,nan,nan
53602,nan,nan,1.700656e-08,181373.8500067234,nan,nan,nan,nan,-2.312e-07,181374.09945511818,nan,nan,53600,181374.14873194695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181374.14873194695,181374.14873194695,nan,nan,nan,nan,nan,nan
53603,nan,nan,5.147932e-08,181377.23257627487,nan,nan,nan,nan,-2.329e-07,181377.4824180603,nan,nan,53601,181377.5313014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181377.5313014984,181377.5313014984,nan,nan,nan,nan,nan,nan
53604,nan,nan,3.324706e-08,181380.61454501151,nan,nan,nan,nan,-2.201e-07,181380.8643963337,nan,nan,53602,181380.91327023506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181380.91327023506,181380.91327023506,nan,nan,nan,nan,nan,nan
53605,nan,nan,2.528003e-08,181383.99975981712,nan,nan,nan,nan,-2.402e-07,181384.24942851067,nan,nan,53603,181384.29848504066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181384.29848504066,181384.29848504066,nan,nan,nan,nan,nan,nan
53606,nan,nan,7.660612e-09,181387.38017406463,nan,nan,nan,nan,-2.318e-07,181387.63035416603,nan,nan,53604,181387.67889928818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181387.67992305756,181387.67992305756,nan,nan,nan,nan,nan,nan
53607,nan,nan,7.200976e-09,181390.7639500141,nan,nan,nan,nan,-2.304e-07,181391.01355433464,nan,nan,53605,181391.06267523766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181391.06267523766,181391.06267523766,nan,nan,nan,nan,nan,nan
53608,nan,nan,2.865069e-08,181394.14742436408,nan,nan,nan,nan,-2.333e-07,181394.39663386345,nan,nan,53606,181394.44614958763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181394.44614958763,181394.44614958763,nan,nan,nan,nan,nan,nan
53609,nan,nan,1.133771e-08,181397.52922620773,nan,nan,nan,nan,-2.266e-07,181397.7786886692,nan,nan,53607,181397.82795143127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181397.82795143127,181397.82795143127,nan,nan,nan,nan,nan,nan
53610,nan,nan,6.434913e-09,181400.9114030838,nan,nan,nan,nan,-2.362e-07,181401.16076040268,nan,nan,53608,181401.21012830734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181401.21012830734,181401.21012830734,nan,nan,nan,nan,nan,nan
53611,nan,nan,6.434915e-09,181404.29453721046,nan,nan,nan,nan,-2.264e-07,181404.54474306107,nan,nan,53609,181404.593262434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181404.59426307678,181404.59426307678,nan,nan,nan,nan,nan,nan
53612,nan,nan,1.62405e-08,181407.67724409103,nan,nan,nan,nan,-2.291e-07,181407.92711877823,nan,nan,53610,181407.97596931458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181407.97596931458,181407.97596931458,nan,nan,nan,nan,nan,nan
53613,nan,nan,3.12553e-08,181411.06173624992,nan,nan,nan,nan,-2.252e-07,181411.31179904938,nan,nan,53611,181411.36046147346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181411.36146211624,181411.36146211624,nan,nan,nan,nan,nan,nan
53614,nan,nan,7.967036e-09,181414.44091238975,nan,nan,nan,nan,-2.27e-07,181414.6915719509,nan,nan,53612,181414.7396376133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181414.7396376133,181414.7396376133,nan,nan,nan,nan,nan,nan
53615,nan,nan,1.225698e-08,181417.82595100402,nan,nan,nan,nan,-2.175e-07,181418.07572722435,nan,nan,53613,181418.12467622757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181418.12467622757,181418.12467622757,nan,nan,nan,nan,nan,nan
53616,nan,nan,3.922234e-08,181421.2081638813,nan,nan,nan,nan,-2.217e-07,181421.45747089386,nan,nan,53614,181421.50688910484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181421.50688910484,181421.50688910484,nan,nan,nan,nan,nan,nan
53617,nan,nan,4.136731e-09,181424.5897573471,nan,nan,nan,nan,-2.39e-07,181424.83938622475,nan,nan,53615,181424.88848257065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181424.88945126534,181424.88945126534,nan,nan,nan,nan,nan,nan
53618,nan,nan,1.087807e-08,181427.9722527504,nan,nan,nan,nan,-2.235e-07,181428.2219004631,nan,nan,53616,181428.27097797394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181428.27097797394,181428.27097797394,nan,nan,nan,nan,nan,nan
53619,nan,nan,6.082526e-08,181431.35535850524,nan,nan,nan,nan,-2.234e-07,181431.6050043106,nan,nan,53617,181431.6540837288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181431.6540837288,181431.6540837288,nan,nan,nan,nan,nan,nan
53620,nan,nan,4.99472e-08,181434.73904981613,nan,nan,nan,nan,-2.192e-07,181434.98889827728,nan,nan,53618,181435.03777503967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181435.03777503967,181435.03777503967,nan,nan,nan,nan,nan,nan
53621,nan,nan,7.660613e-09,181438.12191262245,nan,nan,nan,nan,-2.309e-07,181438.37139868736,nan,nan,53619,181438.420637846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181438.42163848877,181438.42163848877,nan,nan,nan,nan,nan,nan
53622,nan,nan,1.271662e-08,181441.50542821884,nan,nan,nan,nan,-2.253e-07,181441.75608754158,nan,nan,53620,181441.80415344238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181441.80415344238,181441.80415344238,nan,nan,nan,nan,nan,nan
53623,nan,nan,3.12553e-08,181444.88866796493,nan,nan,nan,nan,-2.38e-07,181445.13833713531,nan,nan,53621,181445.18739318848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181445.18739318848,181445.18739318848,nan,nan,nan,nan,nan,nan
53624,nan,nan,1.179734e-08,181448.2701415062,nan,nan,nan,nan,-2.381e-07,181448.51998877525,nan,nan,53622,181448.56886672974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181448.56986641884,181448.56986641884,nan,nan,nan,nan,nan,nan
