index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12520,nan,nan,4.335903e-08,42374.763571166994,nan,nan,nan,nan,-4.067e-07,42375.01367068291,nan,nan,12519,42375.06229639053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42375.06229639053,42375.06229639053,nan,nan,nan,nan,nan,nan
12521,nan,nan,3.952874e-08,42378.14866747856,nan,nan,nan,nan,-4.037e-07,42378.39841604233,nan,nan,12520,42378.4473927021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42378.44841623306,42378.44841623306,nan,nan,nan,nan,nan,nan
12522,nan,nan,3.033601e-08,42381.53297510147,nan,nan,nan,nan,-3.906e-07,42381.78282403946,nan,nan,12521,42381.83170032501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42381.83170032501,42381.83170032501,nan,nan,nan,nan,nan,nan
12523,nan,nan,5.209214e-09,42384.91489567757,nan,nan,nan,nan,-4.046e-07,42385.16498827934,nan,nan,12522,42385.21362090111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42385.21362090111,42385.21362090111,nan,nan,nan,nan,nan,nan
12524,nan,nan,3.064243e-09,42388.295978927614,nan,nan,nan,nan,-4.031e-07,42388.545659542084,nan,nan,12523,42388.59470415115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42388.59470415115,42388.59470415115,nan,nan,nan,nan,nan,nan
12525,nan,nan,1.225697e-08,42391.67751040459,nan,nan,nan,nan,-4e-07,42391.928166627884,nan,nan,12524,42391.97623562813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42391.97623562813,42391.97623562813,nan,nan,nan,nan,nan,nan
12526,nan,nan,1.654691e-08,42395.062560224535,nan,nan,nan,nan,-3.93e-07,42395.31228542328,nan,nan,12525,42395.361285448074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42395.361285448074,42395.361285448074,nan,nan,nan,nan,nan,nan
12527,nan,nan,1.88451e-08,42398.44619932175,nan,nan,nan,nan,-4.004e-07,42398.69613814354,nan,nan,12526,42398.74492454529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42398.74592447281,42398.74592447281,nan,nan,nan,nan,nan,nan
12528,nan,nan,3.171492e-08,42401.831057691576,nan,nan,nan,nan,-3.976e-07,42402.080654621124,nan,nan,12527,42402.129782915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42402.129782915115,42402.129782915115,nan,nan,nan,nan,nan,nan
12529,nan,nan,2.757819e-08,42405.21529116631,nan,nan,nan,nan,-4.003e-07,42405.464675188065,nan,nan,12528,42405.51401638985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42405.51401638985,42405.51401638985,nan,nan,nan,nan,nan,nan
12530,nan,nan,4.642328e-08,42408.59749093056,nan,nan,nan,nan,-4.015e-07,42408.84772825241,nan,nan,12529,42408.8962161541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42408.8962161541,42408.8962161541,nan,nan,nan,nan,nan,nan
12531,nan,nan,3.064243e-09,42411.97986974716,nan,nan,nan,nan,-3.991e-07,42412.2298374176,nan,nan,12530,42412.2785949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42412.2785949707,42412.2785949707,nan,nan,nan,nan,nan,nan
12532,nan,nan,4.136729e-08,42415.36400356293,nan,nan,nan,nan,-3.997e-07,42415.61373925209,nan,nan,12531,42415.66272878647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42415.66272878647,42415.66272878647,nan,nan,nan,nan,nan,nan
12533,nan,nan,5.209213e-09,42418.74651851654,nan,nan,nan,nan,-4.029e-07,42418.99636507034,nan,nan,12532,42419.04524374008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42419.046288728714,42419.046288728714,nan,nan,nan,nan,nan,nan
12534,nan,nan,2.543322e-08,42422.13043203354,nan,nan,nan,nan,-4.032e-07,42422.3798160553,nan,nan,12533,42422.42915725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42422.42915725708,42422.42915725708,nan,nan,nan,nan,nan,nan
12535,nan,nan,5.117287e-08,42425.515020751955,nan,nan,nan,nan,-4.076e-07,42425.76487159729,nan,nan,12534,42425.813745975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42425.814746141434,42425.814746141434,nan,nan,nan,nan,nan,nan
12536,nan,nan,3.416631e-08,42428.89861121178,nan,nan,nan,nan,-3.892e-07,42429.14844369888,nan,nan,12535,42429.19733643532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42429.198350429535,42429.198350429535,nan,nan,nan,nan,nan,nan
12537,nan,nan,4.489115e-08,42432.28170218468,nan,nan,nan,nan,-4.033e-07,42432.53224372864,nan,nan,12536,42432.58042740822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42432.581453084946,42432.581453084946,nan,nan,nan,nan,nan,nan
12538,nan,nan,5.362426e-09,42435.66694750786,nan,nan,nan,nan,-4.056e-07,42435.91564440727,nan,nan,12537,42435.9656727314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42435.9656727314,42435.9656727314,nan,nan,nan,nan,nan,nan
12539,nan,nan,5.224534e-08,42439.05176153183,nan,nan,nan,nan,-3.995e-07,42439.30151772499,nan,nan,12538,42439.35048675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42439.35048675537,42439.35048675537,nan,nan,nan,nan,nan,nan
12540,nan,nan,2.757818e-08,42442.437615537645,nan,nan,nan,nan,-3.928e-07,42442.687507390976,nan,nan,12539,42442.736340761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42442.736340761185,42442.736340761185,nan,nan,nan,nan,nan,nan
12541,nan,nan,5.193893e-08,42445.81966724396,nan,nan,nan,nan,-4.039e-07,42446.06950163841,nan,nan,12540,42446.1183924675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42446.1183924675,42446.1183924675,nan,nan,nan,nan,nan,nan
12542,nan,nan,9.652367e-09,42449.20345129967,nan,nan,nan,nan,-4.017e-07,42449.45327806473,nan,nan,12541,42449.50217652321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42449.50314640999,42449.50314640999,nan,nan,nan,nan,nan,nan
12543,nan,nan,5.515637e-09,42452.58341398239,nan,nan,nan,nan,-3.971e-07,42452.83407211304,nan,nan,12542,42452.88213920593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42452.88213920593,42452.88213920593,nan,nan,nan,nan,nan,nan
12544,nan,nan,3.355346e-08,42455.9687186718,nan,nan,nan,nan,-4.008e-07,42456.21856355667,nan,nan,12543,42456.26744389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42456.26744389534,42456.26744389534,nan,nan,nan,nan,nan,nan
12545,nan,nan,2.528001e-08,42459.35173811913,nan,nan,nan,nan,-4.018e-07,42459.60212087631,nan,nan,12544,42459.65046334267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42459.65144586563,42459.65144586563,nan,nan,nan,nan,nan,nan
12546,nan,nan,2.083685e-08,42462.7374376297,nan,nan,nan,nan,-3.94e-07,42462.98710036278,nan,nan,12545,42463.03616285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42463.03616285324,42463.03616285324,nan,nan,nan,nan,nan,nan
12547,nan,nan,9.192728e-10,42466.12100758553,nan,nan,nan,nan,-3.925e-07,42466.37046670914,nan,nan,12546,42466.41973280907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42466.41973280907,42466.41973280907,nan,nan,nan,nan,nan,nan
12548,nan,nan,2.911031e-09,42469.5030933857,nan,nan,nan,nan,-3.938e-07,42469.7530374527,nan,nan,12547,42469.80181860924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42469.80181860924,42469.80181860924,nan,nan,nan,nan,nan,nan
12549,nan,nan,4.0448e-08,42472.88680472374,nan,nan,nan,nan,-3.914e-07,42473.13601374626,nan,nan,12548,42473.18552994728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42473.18552994728,42473.18552994728,nan,nan,nan,nan,nan,nan
12550,nan,nan,4.106086e-08,42476.27227582932,nan,nan,nan,nan,-4.011e-07,42476.52184128761,nan,nan,12549,42476.57100105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42476.57199263573,42476.57199263573,nan,nan,nan,nan,nan,nan
12551,nan,nan,3.52388e-09,42479.65384140015,nan,nan,nan,nan,-3.943e-07,42479.904463768005,nan,nan,12550,42479.95256662369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42479.953530073166,42479.953530073166,nan,nan,nan,nan,nan,nan
12552,nan,nan,2.727177e-08,42483.0365916729,nan,nan,nan,nan,-4.058e-07,42483.28742527962,nan,nan,12551,42483.33531689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42483.33628368378,42483.33628368378,nan,nan,nan,nan,nan,nan
12553,nan,nan,4.044801e-08,42486.42205991745,nan,nan,nan,nan,-3.958e-07,42486.67264556885,nan,nan,12552,42486.72078514099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42486.72175192833,42486.72175192833,nan,nan,nan,nan,nan,nan
12554,nan,nan,1.424873e-08,42489.80722060204,nan,nan,nan,nan,-3.963e-07,42490.057708501816,nan,nan,12553,42490.10594582558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42490.10697698593,42490.10697698593,nan,nan,nan,nan,nan,nan
12555,nan,nan,4.596366e-09,42493.19209470749,nan,nan,nan,nan,-4.089e-07,42493.441769361496,nan,nan,12554,42493.49081993103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42493.49081993103,42493.49081993103,nan,nan,nan,nan,nan,nan
12556,nan,nan,1.654691e-08,42496.57316603661,nan,nan,nan,nan,-3.908e-07,42496.82378458977,nan,nan,12555,42496.87189126015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42496.87289142609,42496.87289142609,nan,nan,nan,nan,nan,nan
12557,nan,nan,1.685334e-09,42499.958829784395,nan,nan,nan,nan,-4.075e-07,42500.208183050156,nan,nan,12556,42500.257555007935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42500.257555007935,42500.257555007935,nan,nan,nan,nan,nan,nan
12558,nan,nan,3.677092e-08,42503.34185948372,nan,nan,nan,nan,-3.964e-07,42503.59166383743,nan,nan,12557,42503.64058470726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42503.64157629013,42503.64157629013,nan,nan,nan,nan,nan,nan
12559,nan,nan,4.412512e-08,42506.723587179185,nan,nan,nan,nan,-4.112e-07,42506.97320652008,nan,nan,12558,42507.022312402725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42507.022312402725,42507.022312402725,nan,nan,nan,nan,nan,nan
12560,nan,nan,3.814983e-08,42510.10311379433,nan,nan,nan,nan,-3.939e-07,42510.35377264023,nan,nan,12559,42510.40183901787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42510.40183901787,42510.40183901787,nan,nan,nan,nan,nan,nan
12561,nan,nan,2.328825e-08,42513.48406805992,nan,nan,nan,nan,-4.062e-07,42513.734696388245,nan,nan,12560,42513.78279328346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42513.78376364708,42513.78376364708,nan,nan,nan,nan,nan,nan
12562,nan,nan,5.056001e-09,42516.87085094452,nan,nan,nan,nan,-3.931e-07,42517.12042737007,nan,nan,12561,42517.16957616806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42517.16957616806,42517.16957616806,nan,nan,nan,nan,nan,nan
12563,nan,nan,3.90691e-08,42520.25232782364,nan,nan,nan,nan,-3.991e-07,42520.50248622894,nan,nan,12562,42520.55105304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42520.55208301544,42520.55208301544,nan,nan,nan,nan,nan,nan
12564,nan,nan,8.579883e-09,42523.6364923954,nan,nan,nan,nan,-4.001e-07,42523.88647508621,nan,nan,12563,42523.93521761894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42523.93521761894,42523.93521761894,nan,nan,nan,nan,nan,nan
12565,nan,nan,5.316461e-08,42527.01992812157,nan,nan,nan,nan,-3.969e-07,42527.26899576187,nan,nan,12564,42527.31865334511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42527.31865334511,42527.31865334511,nan,nan,nan,nan,nan,nan
12566,nan,nan,2.956994e-08,42530.40240087509,nan,nan,nan,nan,-3.98e-07,42530.652655124664,nan,nan,12565,42530.70112609863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42530.70211338997,42530.70211338997,nan,nan,nan,nan,nan,nan
12567,nan,nan,4.596364e-10,42533.786302948,nan,nan,nan,nan,-4.013e-07,42534.03596305847,nan,nan,12566,42534.08502817154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42534.08502817154,42534.08502817154,nan,nan,nan,nan,nan,nan
12568,nan,nan,9.192728e-09,42537.17176475525,nan,nan,nan,nan,-3.943e-07,42537.42126297951,nan,nan,12567,42537.47048997879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42537.47149682045,42537.47149682045,nan,nan,nan,nan,nan,nan
12569,nan,nan,1.593406e-08,42540.556556606294,nan,nan,nan,nan,-3.944e-07,42540.80538201332,nan,nan,12568,42540.855281829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42540.855281829834,42540.855281829834,nan,nan,nan,nan,nan,nan
12570,nan,nan,2.619928e-08,42543.93831720352,nan,nan,nan,nan,-4.085e-07,42544.18809008598,nan,nan,12569,42544.23704242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42544.23704242706,42544.23704242706,nan,nan,nan,nan,nan,nan
12571,nan,nan,3.385988e-08,42547.324500226976,nan,nan,nan,nan,-3.926e-07,42547.57413601875,nan,nan,12570,42547.623225450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42547.623225450516,42547.623225450516,nan,nan,nan,nan,nan,nan
12572,nan,nan,1.532122e-09,42550.707505846025,nan,nan,nan,nan,-4.033e-07,42550.957201719284,nan,nan,12571,42551.006231069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42551.006231069565,42551.006231069565,nan,nan,nan,nan,nan,nan
12573,nan,nan,2.589286e-08,42554.09087338448,nan,nan,nan,nan,-3.888e-07,42554.340269804,nan,nan,12572,42554.38959860802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42554.38959860802,42554.38959860802,nan,nan,nan,nan,nan,nan
12574,nan,nan,5.975274e-09,42557.472637557985,nan,nan,nan,nan,-4.066e-07,42557.72237658501,nan,nan,12573,42557.771362781525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42557.771362781525,42557.771362781525,nan,nan,nan,nan,nan,nan
12575,nan,nan,2.51268e-08,42560.85904374123,nan,nan,nan,nan,-4.029e-07,42561.108680963516,nan,nan,12574,42561.15776896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42561.15776896477,42561.15776896477,nan,nan,nan,nan,nan,nan
12576,nan,nan,6.266377e-08,42564.242078208925,nan,nan,nan,nan,-4.004e-07,42564.49094057083,nan,nan,12575,42564.540803432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42564.540803432465,42564.540803432465,nan,nan,nan,nan,nan,nan
12577,nan,nan,1.470837e-08,42567.62386431694,nan,nan,nan,nan,-3.954e-07,42567.87355566025,nan,nan,12576,42567.92258954048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42567.92258954048,42567.92258954048,nan,nan,nan,nan,nan,nan
12578,nan,nan,2.14497e-09,42571.00501408577,nan,nan,nan,nan,-3.888e-07,42571.25667357445,nan,nan,12577,42571.30473995209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42571.30473995209,42571.30473995209,nan,nan,nan,nan,nan,nan
12579,nan,nan,2.711855e-08,42574.39131655693,nan,nan,nan,nan,-3.942e-07,42574.64061951637,nan,nan,12578,42574.69004178047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42574.69004178047,42574.69004178047,nan,nan,nan,nan,nan,nan
12580,nan,nan,8.733096e-09,42577.77240767479,nan,nan,nan,nan,-3.924e-07,42578.02283334732,nan,nan,12579,42578.07113289833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42578.07213330269,42578.07213330269,nan,nan,nan,nan,nan,nan
12581,nan,nan,3.814983e-08,42581.156686210634,nan,nan,nan,nan,-3.948e-07,42581.406534433365,nan,nan,12580,42581.45541143417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42581.45541143417,42581.45541143417,nan,nan,nan,nan,nan,nan
12582,nan,nan,5.362426e-09,42584.54139986038,nan,nan,nan,nan,-3.898e-07,42584.791105508804,nan,nan,12581,42584.84012508392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42584.84012508392,42584.84012508392,nan,nan,nan,nan,nan,nan
12583,nan,nan,5.056001e-09,42587.92198958397,nan,nan,nan,nan,-3.964e-07,42588.172240018845,nan,nan,12582,42588.22071480751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42588.22171640396,42588.22171640396,nan,nan,nan,nan,nan,nan
12584,nan,nan,7.292899e-08,42591.304823064806,nan,nan,nan,nan,-3.928e-07,42591.55467438698,nan,nan,12583,42591.603548288345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42591.60458397865,42591.60458397865,nan,nan,nan,nan,nan,nan
12585,nan,nan,3.431953e-08,42594.689023160936,nan,nan,nan,nan,-3.994e-07,42594.93889307976,nan,nan,12584,42594.98873949051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42594.98873949051,42594.98873949051,nan,nan,nan,nan,nan,nan
12586,nan,nan,6.251055e-08,42598.073143148424,nan,nan,nan,nan,-4.001e-07,42598.32276177406,nan,nan,12585,42598.37186837196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42598.37285113335,42598.37285113335,nan,nan,nan,nan,nan,nan
12587,nan,nan,1.991758e-08,42601.45606031418,nan,nan,nan,nan,-3.955e-07,42601.705879449844,nan,nan,12586,42601.75478553772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42601.75576710701,42601.75576710701,nan,nan,nan,nan,nan,nan
12588,nan,nan,2.972316e-08,42604.837407255174,nan,nan,nan,nan,-3.966e-07,42605.08770632744,nan,nan,12587,42605.136132478714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42605.137133836746,42605.137133836746,nan,nan,nan,nan,nan,nan
12589,nan,nan,2.252219e-08,42608.2229637146,nan,nan,nan,nan,-3.985e-07,42608.472668886185,nan,nan,12588,42608.52168893814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42608.52168893814,42608.52168893814,nan,nan,nan,nan,nan,nan
12590,nan,nan,3.110207e-08,42611.60533657074,nan,nan,nan,nan,-3.997e-07,42611.85518717766,nan,nan,12589,42611.90406179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42611.90406179428,42611.90406179428,nan,nan,nan,nan,nan,nan
12591,nan,nan,1.838546e-09,42614.98875203133,nan,nan,nan,nan,-4.094e-07,42615.239047050476,nan,nan,12590,42615.28747725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42615.28849387169,42615.28849387169,nan,nan,nan,nan,nan,nan
12592,nan,nan,2.727177e-08,42618.37254776955,nan,nan,nan,nan,-3.934e-07,42618.62236070633,nan,nan,12591,42618.67127299309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42618.672270298004,42618.672270298004,nan,nan,nan,nan,nan,nan
12593,nan,nan,1.0112e-08,42621.75573577881,nan,nan,nan,nan,-3.919e-07,42622.00641584396,nan,nan,12592,42622.05446100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42622.05446100235,42622.05446100235,nan,nan,nan,nan,nan,nan
12594,nan,nan,4.734256e-08,42625.141710424425,nan,nan,nan,nan,-3.896e-07,42625.39094495773,nan,nan,12593,42625.440435647964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42625.440435647964,42625.440435647964,nan,nan,nan,nan,nan,nan
12595,nan,nan,1.654691e-08,42628.52332677841,nan,nan,nan,nan,-4.042e-07,42628.77298641205,nan,nan,12594,42628.82205200195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42628.82205200195,42628.82205200195,nan,nan,nan,nan,nan,nan
12596,nan,nan,1.210376e-08,42631.904437685014,nan,nan,nan,nan,-4.022e-07,42632.155062913895,nan,nan,12595,42632.203162908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42632.203162908554,42632.203162908554,nan,nan,nan,nan,nan,nan
12597,nan,nan,1.823225e-08,42635.287959957124,nan,nan,nan,nan,-3.896e-07,42635.53779602051,nan,nan,12596,42635.586685180664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42635.58767390251,42635.58767390251,nan,nan,nan,nan,nan,nan
12598,nan,nan,4.044801e-08,42638.67189588547,nan,nan,nan,nan,-3.925e-07,42638.92075443268,nan,nan,12597,42638.97062110901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42638.97062110901,42638.97062110901,nan,nan,nan,nan,nan,nan
12599,nan,nan,3.340026e-08,42642.05560388565,nan,nan,nan,nan,-3.88e-07,42642.30587887764,nan,nan,12598,42642.35534334183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42642.35534334183,42642.35534334183,nan,nan,nan,nan,nan,nan
12600,nan,nan,9.805579e-09,42645.440665864946,nan,nan,nan,nan,-3.954e-07,42645.69132876396,nan,nan,12599,42645.739391088486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42645.739391088486,42645.739391088486,nan,nan,nan,nan,nan,nan
12601,nan,nan,1.241019e-08,42648.82642068863,nan,nan,nan,nan,-4.019e-07,42649.07583427429,nan,nan,12600,42649.12514591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42649.12514591217,42649.12514591217,nan,nan,nan,nan,nan,nan
12602,nan,nan,4.764899e-08,42652.20955338478,nan,nan,nan,nan,-3.971e-07,42652.45982003212,nan,nan,12601,42652.50827860832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42652.50927877426,42652.50927877426,nan,nan,nan,nan,nan,nan
12603,nan,nan,4.289941e-09,42655.59232916832,nan,nan,nan,nan,-3.939e-07,42655.84231853485,nan,nan,12602,42655.89105439186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42655.89205503464,42655.89205503464,nan,nan,nan,nan,nan,nan
12604,nan,nan,1.225697e-08,42658.977785491945,nan,nan,nan,nan,-4.014e-07,42659.227613687515,nan,nan,12603,42659.276510715485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42659.276510715485,42659.276510715485,nan,nan,nan,nan,nan,nan
12605,nan,nan,1.286982e-08,42662.35858192444,nan,nan,nan,nan,-3.936e-07,42662.6089618206,nan,nan,12604,42662.65730714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42662.65834283829,42662.65834283829,nan,nan,nan,nan,nan,nan
12606,nan,nan,6.741335e-09,42665.743603610994,nan,nan,nan,nan,-3.949e-07,42665.99323964119,nan,nan,12605,42666.042328834534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42666.042328834534,42666.042328834534,nan,nan,nan,nan,nan,nan
12607,nan,nan,5.347103e-08,42669.1294485569,nan,nan,nan,nan,-3.947e-07,42669.37917256355,nan,nan,12606,42669.42817378044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42669.42817378044,42669.42817378044,nan,nan,nan,nan,nan,nan
12608,nan,nan,2.252219e-08,42672.5135327816,nan,nan,nan,nan,-4.006e-07,42672.76322436333,nan,nan,12607,42672.81225800514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42672.81225800514,42672.81225800514,nan,nan,nan,nan,nan,nan
12609,nan,nan,1.332946e-08,42675.896251106264,nan,nan,nan,nan,-3.948e-07,42676.14611506462,nan,nan,12608,42676.1949763298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42676.1949763298,42676.1949763298,nan,nan,nan,nan,nan,nan
12610,nan,nan,1.072485e-08,42679.27803435326,nan,nan,nan,nan,-3.977e-07,42679.52839446068,nan,nan,12609,42679.5767595768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42679.577795505524,42679.577795505524,nan,nan,nan,nan,nan,nan
12611,nan,nan,3.784341e-08,42682.66373910904,nan,nan,nan,nan,-4.039e-07,42682.913383960724,nan,nan,12610,42682.96246433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42682.96246433258,42682.96246433258,nan,nan,nan,nan,nan,nan
12612,nan,nan,7.675929e-08,42686.04507317543,nan,nan,nan,nan,-3.928e-07,42686.2955019474,nan,nan,12611,42686.34481215477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42686.34481215477,42686.34481215477,nan,nan,nan,nan,nan,nan
12613,nan,nan,4.596365e-10,42689.43023123741,nan,nan,nan,nan,-3.953e-07,42689.68048763275,nan,nan,12612,42689.72895646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42689.72998023033,42689.72998023033,nan,nan,nan,nan,nan,nan
12614,nan,nan,6.005917e-08,42692.810127162935,nan,nan,nan,nan,-4.028e-07,42693.060785770416,nan,nan,12613,42693.108852386475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42693.10985636711,42693.10985636711,nan,nan,nan,nan,nan,nan
12615,nan,nan,9.652367e-09,42696.19565548897,nan,nan,nan,nan,-3.977e-07,42696.44631052017,nan,nan,12614,42696.49438071251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42696.49438071251,42696.49438071251,nan,nan,nan,nan,nan,nan
12616,nan,nan,2.037721e-08,42699.57893266678,nan,nan,nan,nan,-4.051e-07,42699.8285009861,nan,nan,12615,42699.87765789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42699.87765789032,42699.87765789032,nan,nan,nan,nan,nan,nan
