index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69421,nan,nan,9.329829e-05,234902.13384833335,nan,nan,nan,nan,-0.0002346213,234902.38381505013,nan,nan,69414,234902.4325735569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234905.81782746315,234905.81782746315,nan,nan,nan,nan,nan,nan
69422,nan,nan,9.310558e-05,234905.51806631088,nan,nan,nan,nan,-0.0002346503,234905.7684264183,nan,nan,69415,234905.81679153442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234909.19483971596,234909.19483971596,nan,nan,nan,nan,nan,nan
69423,nan,nan,9.320595e-05,234908.8961144924,nan,nan,nan,nan,-0.0002347046,234909.14677500725,nan,nan,69416,234909.19483971596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234912.5760231018,234912.5760231018,nan,nan,nan,nan,nan,nan
69424,nan,nan,9.319829e-05,234912.27729787826,nan,nan,nan,nan,-0.0002347384,234912.5279827118,nan,nan,69417,234912.5760231018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234915.96187114716,234915.96187114716,nan,nan,nan,nan,nan,nan
69425,nan,nan,9.339498e-05,234915.66217031478,nan,nan,nan,nan,-0.0002347727,234915.91262245178,nan,nan,69418,234915.96089553833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234919.34457731247,234919.34457731247,nan,nan,nan,nan,nan,nan
69426,nan,nan,9.315246e-05,234919.04585208892,nan,nan,nan,nan,-0.0002348111,234919.29556584358,nan,nan,69419,234919.34457731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234922.72747445107,234922.72747445107,nan,nan,nan,nan,nan,nan
69427,nan,nan,9.314666e-05,234922.42874922752,nan,nan,nan,nan,-0.0002348479,234922.6784467697,nan,nan,69420,234922.72747445107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234926.1124072075,234926.1124072075,nan,nan,nan,nan,nan,nan
69428,nan,nan,9.32614e-05,234925.81266989707,nan,nan,nan,nan,-0.0002349042,234926.0626206398,nan,nan,69421,234926.11139512062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234929.49386143684,234929.49386143684,nan,nan,nan,nan,nan,nan
69429,nan,nan,9.326017e-05,234929.1951362133,nan,nan,nan,nan,-0.0002349353,234929.44470191002,nan,nan,69422,234929.49386143684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234932.87256073952,234932.87256073952,nan,nan,nan,nan,nan,nan
69430,nan,nan,9.325959e-05,234932.57383551597,nan,nan,nan,nan,-0.0002349661,234932.82449936867,nan,nan,69423,234932.87256073952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234936.2540819645,234936.2540819645,nan,nan,nan,nan,nan,nan
69431,nan,nan,9.325023e-05,234935.95535674095,nan,nan,nan,nan,-0.0002350011,234936.20601558685,nan,nan,69424,234936.2540819645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234939.64001631737,234939.64001631737,nan,nan,nan,nan,nan,nan
69432,nan,nan,9.322279e-05,234939.34129109382,nan,nan,nan,nan,-0.000235042,234939.5908858776,nan,nan,69425,234939.64001631737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234943.02144026756,234943.02144026756,nan,nan,nan,nan,nan,nan
69433,nan,nan,9.308996e-05,234942.72175683975,nan,nan,nan,nan,-0.0002350773,234942.97207832336,nan,nan,69426,234943.0204820633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234946.4029636383,234946.4029636383,nan,nan,nan,nan,nan,nan
69434,nan,nan,9.326953e-05,234946.10423841476,nan,nan,nan,nan,-0.0002351217,234946.3541007042,nan,nan,69427,234946.4029636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234949.7865562439,234949.7865562439,nan,nan,nan,nan,nan,nan
69435,nan,nan,9.322371e-05,234949.48686375617,nan,nan,nan,nan,-0.0002351686,234949.73646616936,nan,nan,69428,234949.78558897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234953.17089653015,234953.17089653015,nan,nan,nan,nan,nan,nan
69436,nan,nan,9.32689e-05,234952.87118353843,nan,nan,nan,nan,-0.0002352008,234953.1210193634,nan,nan,69429,234953.16990876198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234956.55102562904,234956.55102562904,nan,nan,nan,nan,nan,nan
69437,nan,nan,9.333971e-05,234956.2523004055,nan,nan,nan,nan,-0.0002352311,234956.50301027298,nan,nan,69430,234956.55102562904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234959.93766903877,234959.93766903877,nan,nan,nan,nan,nan,nan
69438,nan,nan,9.314206e-05,234959.63894381523,nan,nan,nan,nan,-0.0002352728,234959.88779830933,nan,nan,69431,234959.93766903877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234963.3206357956,234963.3206357956,nan,nan,nan,nan,nan,nan
69439,nan,nan,9.327538e-05,234963.0208794117,nan,nan,nan,nan,-0.0002353061,234963.2707247734,nan,nan,69432,234963.31960463524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234966.70372343063,234966.70372343063,nan,nan,nan,nan,nan,nan
69440,nan,nan,9.323919e-05,234966.4049982071,nan,nan,nan,nan,-0.0002353502,234966.6545367241,nan,nan,69433,234966.70372343063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234970.0852637291,234970.0852637291,nan,nan,nan,nan,nan,nan
69441,nan,nan,9.332191e-05,234969.78554120063,nan,nan,nan,nan,-0.0002353948,234970.03548765182,nan,nan,69434,234970.08426642418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234973.46750473976,234973.46750473976,nan,nan,nan,nan,nan,nan
69442,nan,nan,9.328501e-05,234973.1687795162,nan,nan,nan,nan,-0.0002354297,234973.41845154762,nan,nan,69435,234973.46750473976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234976.85175442696,234976.85175442696,nan,nan,nan,nan,nan,nan
69443,nan,nan,9.330646e-05,234976.5530292034,nan,nan,nan,nan,-0.0002354504,234976.80268526077,nan,nan,69436,234976.85175442696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234980.2350206375,234980.2350206375,nan,nan,nan,nan,nan,nan
69444,nan,nan,9.329989e-05,234979.93527140617,nan,nan,nan,nan,-0.0002354918,234980.18501901627,nan,nan,69437,234980.23399662971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234983.61925005913,234983.61925005913,nan,nan,nan,nan,nan,nan
69445,nan,nan,9.337188e-05,234983.31949009895,nan,nan,nan,nan,-0.0002355428,234983.56933760643,nan,nan,69438,234983.6182153225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234987.00128102303,234987.00128102303,nan,nan,nan,nan,nan,nan
69446,nan,nan,9.321961e-05,234986.70255579948,nan,nan,nan,nan,-0.0002355721,234986.95230817795,nan,nan,69439,234987.00128102303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234990.3852031231,234990.3852031231,nan,nan,nan,nan,nan,nan
69447,nan,nan,9.326693e-05,234990.08647789955,nan,nan,nan,nan,-0.0002356115,234990.3358757496,nan,nan,69440,234990.3852031231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234993.76367807388,234993.76367807388,nan,nan,nan,nan,nan,nan
69448,nan,nan,9.325192e-05,234993.46495285034,nan,nan,nan,nan,-0.000235635,234993.71561169624,nan,nan,69441,234993.76367807388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234997.1494448185,234997.1494448185,nan,nan,nan,nan,nan,nan
69449,nan,nan,9.319997e-05,234996.85071959495,nan,nan,nan,nan,-0.0002356852,234997.10075330734,nan,nan,69442,234997.1494448185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235000.53293800354,235000.53293800354,nan,nan,nan,nan,nan,nan
69450,nan,nan,9.33155e-05,235000.23421278,nan,nan,nan,nan,-0.0002357124,235000.4835267067,nan,nan,69443,235000.53293800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235003.91419816017,235003.91419816017,nan,nan,nan,nan,nan,nan
69451,nan,nan,9.316997e-05,235003.6144498825,nan,nan,nan,nan,-0.0002357494,235003.86489272118,nan,nan,69444,235003.91317510605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235007.29854631424,235007.29854631424,nan,nan,nan,nan,nan,nan
69452,nan,nan,9.341892e-05,235006.9998210907,nan,nan,nan,nan,-0.0002357903,235007.24865436554,nan,nan,69445,235007.29854631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235010.68278121948,235010.68278121948,nan,nan,nan,nan,nan,nan
69453,nan,nan,9.33564e-05,235010.38301959037,nan,nan,nan,nan,-0.0002358176,235010.63341975212,nan,nan,69446,235010.68174481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235014.0658032894,235014.0658032894,nan,nan,nan,nan,nan,nan
69454,nan,nan,9.319308e-05,235013.76611557006,nan,nan,nan,nan,-0.000235859,235014.0162241459,nan,nan,69447,235014.0648407936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235017.44794607162,235017.44794607162,nan,nan,nan,nan,nan,nan
69455,nan,nan,9.329391e-05,235017.1482228279,nan,nan,nan,nan,-0.0002358841,235017.3982822895,nan,nan,69448,235017.44694805145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235020.83163809776,235020.83163809776,nan,nan,nan,nan,nan,nan
69456,nan,nan,9.312706e-05,235020.53191127777,nan,nan,nan,nan,-0.000235916,235020.78202986717,nan,nan,69449,235020.8306365013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235024.21418261528,235024.21418261528,nan,nan,nan,nan,nan,nan
69457,nan,nan,9.335303e-05,235023.91545739173,nan,nan,nan,nan,-0.000235966,235024.16521906853,nan,nan,69450,235024.21418261528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235027.59840869904,235027.59840869904,nan,nan,nan,nan,nan,nan
69458,nan,nan,9.326093e-05,235027.2996834755,nan,nan,nan,nan,-0.0002360053,235027.54932904243,nan,nan,69451,235027.59840869904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235030.98212337494,235030.98212337494,nan,nan,nan,nan,nan,nan
69459,nan,nan,9.318389e-05,235030.6824382782,nan,nan,nan,nan,-0.0002360243,235030.93225097656,nan,nan,69452,235030.98116350174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235034.36584687233,235034.36584687233,nan,nan,nan,nan,nan,nan
69460,nan,nan,9.330736e-05,235034.06611123084,nan,nan,nan,nan,-0.0002360711,235034.3165283203,nan,nan,69453,235034.3648364544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235037.74924588203,235037.74924588203,nan,nan,nan,nan,nan,nan
69461,nan,nan,9.309442e-05,235037.4495200157,nan,nan,nan,nan,-0.0002361005,235037.699123621,nan,nan,69454,235037.74824523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235041.1308772564,235041.1308772564,nan,nan,nan,nan,nan,nan
69462,nan,nan,9.345186e-05,235040.83215203285,nan,nan,nan,nan,-0.0002361302,235041.08176732063,nan,nan,69455,235041.1308772564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235044.5163373947,235044.5163373947,nan,nan,nan,nan,nan,nan
69463,nan,nan,9.32369e-05,235044.21660079955,nan,nan,nan,nan,-0.00023617,235044.46635246277,nan,nan,69456,235044.5153260231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235047.89737296104,235047.89737296104,nan,nan,nan,nan,nan,nan
69464,nan,nan,9.319277e-05,235047.5986477375,nan,nan,nan,nan,-0.0002362101,235047.84829616547,nan,nan,69457,235047.89737296104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235051.27978873253,235051.27978873253,nan,nan,nan,nan,nan,nan
69465,nan,nan,9.322831e-05,235050.98106350898,nan,nan,nan,nan,-0.0002362402,235051.23051857948,nan,nan,69458,235051.27978873253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235054.66113901138,235054.66113901138,nan,nan,nan,nan,nan,nan
69466,nan,nan,9.320273e-05,235054.36141719818,nan,nan,nan,nan,-0.0002362818,235054.612074852,nan,nan,69459,235054.66014242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235058.04521608353,235058.04521608353,nan,nan,nan,nan,nan,nan
69467,nan,nan,9.325683e-05,235057.74649085998,nan,nan,nan,nan,-0.0002363058,235057.99593186378,nan,nan,69460,235058.04521608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235061.4255812168,235061.42659020424,nan,nan,nan,nan,nan,nan
69468,nan,nan,9.321806e-05,235061.12685599327,nan,nan,nan,nan,-0.0002363491,235061.37667417526,nan,nan,69461,235061.4255812168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235064.80967020988,235064.80967020988,nan,nan,nan,nan,nan,nan
69469,nan,nan,9.32191e-05,235064.50994458198,nan,nan,nan,nan,-0.0002363838,235064.75954914093,nan,nan,69462,235064.80866980553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235068.19225001335,235068.19225001335,nan,nan,nan,nan,nan,nan
69470,nan,nan,9.322158e-05,235067.8935247898,nan,nan,nan,nan,-0.0002364178,235068.14317822456,nan,nan,69463,235068.19225001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235071.57646417618,235071.57646417618,nan,nan,nan,nan,nan,nan
69471,nan,nan,9.33014e-05,235071.27773895263,nan,nan,nan,nan,-0.0002364391,235071.52704191208,nan,nan,69464,235071.57646417618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235074.95900011063,235074.95900011063,nan,nan,nan,nan,nan,nan
69472,nan,nan,9.328777e-05,235074.66027488708,nan,nan,nan,nan,-0.0002364737,235074.91015291214,nan,nan,69465,235074.95900011063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235078.34368681908,235078.34368681908,nan,nan,nan,nan,nan,nan
69473,nan,nan,9.33074e-05,235078.04394664764,nan,nan,nan,nan,-0.0002365063,235078.29437732697,nan,nan,69466,235078.34368681908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235081.72663354874,235081.72663354874,nan,nan,nan,nan,nan,nan
69474,nan,nan,9.319431e-05,235081.4279083252,nan,nan,nan,nan,-0.0002365582,235081.677567482,nan,nan,69467,235081.72663354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235085.10915875435,235085.10915875435,nan,nan,nan,nan,nan,nan
69475,nan,nan,9.32838e-05,235084.80943598747,nan,nan,nan,nan,-0.0002365792,235085.0594816208,nan,nan,69468,235085.108161211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235088.48903489113,235088.48903489113,nan,nan,nan,nan,nan,nan
69476,nan,nan,9.318649e-05,235088.19030966758,nan,nan,nan,nan,-0.0002366032,235088.44011735916,nan,nan,69469,235088.48903489113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235091.8742260933,235091.8742260933,nan,nan,nan,nan,nan,nan
69477,nan,nan,9.326095e-05,235091.57550086975,nan,nan,nan,nan,-0.0002366459,235091.82560491562,nan,nan,69470,235091.8742260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235095.25731945038,235095.25731945038,nan,nan,nan,nan,nan,nan
69478,nan,nan,9.315646e-05,235094.95859422683,nan,nan,nan,nan,-0.0002366799,235095.20820260048,nan,nan,69471,235095.25731945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235098.64010739326,235098.64010739326,nan,nan,nan,nan,nan,nan
69479,nan,nan,9.328764e-05,235098.34042158126,nan,nan,nan,nan,-0.0002367193,235098.5908601284,nan,nan,69472,235098.64010739326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235102.0223865509,235102.0223865509,nan,nan,nan,nan,nan,nan
69480,nan,nan,9.3255e-05,235101.72366132736,nan,nan,nan,nan,-0.000236751,235101.9735276699,nan,nan,69473,235102.0223865509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235105.40423226357,235105.40423226357,nan,nan,nan,nan,nan,nan
69481,nan,nan,9.319783e-05,235105.10550704002,nan,nan,nan,nan,-0.0002367813,235105.35536623,nan,nan,69474,235105.40423226357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235108.78717923164,235108.78717923164,nan,nan,nan,nan,nan,nan
69482,nan,nan,9.328195e-05,235108.4874531269,nan,nan,nan,nan,-0.0002368194,235108.73763942719,nan,nan,69475,235108.78617835045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235112.16895532608,235112.16895532608,nan,nan,nan,nan,nan,nan
69483,nan,nan,9.322022e-05,235111.87023010253,nan,nan,nan,nan,-0.0002368433,235112.11975336075,nan,nan,69476,235112.16895532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235115.54978084564,235115.54978084564,nan,nan,nan,nan,nan,nan
69484,nan,nan,9.3268e-05,235115.2510556221,nan,nan,nan,nan,-0.0002368843,235115.50168466568,nan,nan,69477,235115.54978084564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235118.93450450897,235118.93450450897,nan,nan,nan,nan,nan,nan
69485,nan,nan,9.316812e-05,235118.6347652912,nan,nan,nan,nan,-0.0002369115,235118.88499808311,nan,nan,69478,235118.93450450897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235122.31577706337,235122.31577706337,nan,nan,nan,nan,nan,nan
69486,nan,nan,9.334721e-05,235122.01705183982,nan,nan,nan,nan,-0.0002369311,235122.26697039604,nan,nan,69479,235122.31577706337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235125.69974946976,235125.69974946976,nan,nan,nan,nan,nan,nan
69487,nan,nan,9.333526e-05,235125.4010242462,nan,nan,nan,nan,-0.0002369789,235125.65056967735,nan,nan,69480,235125.69974946976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235129.08330655098,235129.08330655098,nan,nan,nan,nan,nan,nan
69488,nan,nan,9.317347e-05,235128.78458132743,nan,nan,nan,nan,-0.0002370098,235129.03422021866,nan,nan,69481,235129.08330655098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235132.4664812088,235132.4664812088,nan,nan,nan,nan,nan,nan
69489,nan,nan,9.329498e-05,235132.16775598525,nan,nan,nan,nan,-0.0002370387,235132.41717934608,nan,nan,69482,235132.4664812088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235135.84808397293,235135.84808397293,nan,nan,nan,nan,nan,nan
69490,nan,nan,9.32838e-05,235135.54935874938,nan,nan,nan,nan,-0.0002370731,235135.79935455322,nan,nan,69483,235135.84808397293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235139.23243451118,235139.23243451118,nan,nan,nan,nan,nan,nan
69491,nan,nan,9.322359e-05,235138.93370928764,nan,nan,nan,nan,-0.0002371152,235139.18326354027,nan,nan,69484,235139.23243451118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235142.61477971077,235142.61477971077,nan,nan,nan,nan,nan,nan
69492,nan,nan,9.321392e-05,235142.31605448722,nan,nan,nan,nan,-0.00023713,235142.5656504631,nan,nan,69485,235142.61477971077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235145.99757122993,235145.99757122993,nan,nan,nan,nan,nan,nan
69493,nan,nan,9.315598e-05,235145.6988460064,nan,nan,nan,nan,-0.0002371554,235145.94799280167,nan,nan,69486,235145.99757122993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235149.38157129288,235149.38157129288,nan,nan,nan,nan,nan,nan
69494,nan,nan,9.3344e-05,235149.08284606933,nan,nan,nan,nan,-0.000237193,235149.33254241943,nan,nan,69487,235149.38157129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235152.76509284973,235152.76509284973,nan,nan,nan,nan,nan,nan
69495,nan,nan,9.325222e-05,235152.46536746025,nan,nan,nan,nan,-0.0002372274,235152.7151839733,nan,nan,69488,235152.7640926838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235156.14618229866,235156.14618229866,nan,nan,nan,nan,nan,nan
69496,nan,nan,9.324088e-05,235155.8474570751,nan,nan,nan,nan,-0.0002372623,235156.09757232666,nan,nan,69489,235156.14618229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235159.52886509895,235159.52886509895,nan,nan,nan,nan,nan,nan
69497,nan,nan,9.326647e-05,235159.2301398754,nan,nan,nan,nan,-0.0002372927,235159.47960543633,nan,nan,69490,235159.52886509895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235162.91206216812,235162.91206216812,nan,nan,nan,nan,nan,nan
69498,nan,nan,9.327367e-05,235162.61333694457,nan,nan,nan,nan,-0.0002373231,235162.86299681664,nan,nan,69491,235162.91206216812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235166.29449248314,235166.29449248314,nan,nan,nan,nan,nan,nan
69499,nan,nan,9.323998e-05,235165.9957672596,nan,nan,nan,nan,-0.0002373569,235166.24542999268,nan,nan,69492,235166.29449248314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235169.67712259293,235169.67712259293,nan,nan,nan,nan,nan,nan
69500,nan,nan,9.323736e-05,235169.37743034362,nan,nan,nan,nan,-0.0002373792,235169.6276600361,nan,nan,69493,235169.67615556717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235173.0565519333,235173.0565519333,nan,nan,nan,nan,nan,nan
69501,nan,nan,9.330417e-05,235172.75782670974,nan,nan,nan,nan,-0.0002374209,235173.00848841667,nan,nan,69494,235173.0565519333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235176.43879914284,235176.43879914284,nan,nan,nan,nan,nan,nan
69502,nan,nan,9.31764e-05,235176.1400739193,nan,nan,nan,nan,-0.0002374428,235176.39073300362,nan,nan,69495,235176.43879914284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235179.82147431374,235179.82147431374,nan,nan,nan,nan,nan,nan
69503,nan,nan,9.321668e-05,235179.5227490902,nan,nan,nan,nan,-0.0002374637,235179.77293729782,nan,nan,69496,235179.82147431374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235183.20621538162,235183.20621538162,nan,nan,nan,nan,nan,nan
69504,nan,nan,9.32334e-05,235182.90749015808,nan,nan,nan,nan,-0.0002375091,235183.1571984291,nan,nan,69497,235183.20621538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235186.59114003181,235186.59114003181,nan,nan,nan,nan,nan,nan
69505,nan,nan,9.327276e-05,235186.29241480827,nan,nan,nan,nan,-0.0002375389,235186.54216647148,nan,nan,69498,235186.59114003181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235189.973706007,235189.973706007,nan,nan,nan,nan,nan,nan
69506,nan,nan,9.31989e-05,235189.67392244338,nan,nan,nan,nan,-0.0002375672,235189.9243774414,nan,nan,69499,235189.97264766693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235193.35728502274,235193.35728502274,nan,nan,nan,nan,nan,nan
69507,nan,nan,9.324672e-05,235193.0585597992,nan,nan,nan,nan,-0.0002375932,235193.3074054718,nan,nan,69500,235193.35728502274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235196.74114251137,235196.74114251137,nan,nan,nan,nan,nan,nan
69508,nan,nan,9.330402e-05,235196.44241728782,nan,nan,nan,nan,-0.0002376307,235196.69218683243,nan,nan,69501,235196.74114251137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235200.12369561195,235200.12369561195,nan,nan,nan,nan,nan,nan
69509,nan,nan,9.326984e-05,235199.8249703884,nan,nan,nan,nan,-0.0002376697,235200.07460427284,nan,nan,69502,235200.12369561195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235203.503480196,235203.503480196,nan,nan,nan,nan,nan,nan
69510,nan,nan,9.323432e-05,235203.20475497245,nan,nan,nan,nan,-0.0002376944,235203.45438814163,nan,nan,69503,235203.503480196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235206.8875901699,235206.8875901699,nan,nan,nan,nan,nan,nan
69511,nan,nan,9.333605e-05,235206.58886494636,nan,nan,nan,nan,-0.000237721,235206.83836603165,nan,nan,69504,235206.8875901699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235210.2720477581,235210.2720477581,nan,nan,nan,nan,nan,nan
69512,nan,nan,9.322556e-05,235209.97228851318,nan,nan,nan,nan,-0.0002377468,235210.22213959694,nan,nan,69505,235210.27101373672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235213.65333080292,235213.65333080292,nan,nan,nan,nan,nan,nan
69513,nan,nan,9.326616e-05,235213.35460557937,nan,nan,nan,nan,-0.000237791,235213.60420918465,nan,nan,69506,235213.65333080292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235217.03657650948,235217.03657650948,nan,nan,nan,nan,nan,nan
69514,nan,nan,9.332055e-05,235216.73785128593,nan,nan,nan,nan,-0.0002378112,235216.98776221275,nan,nan,69507,235217.03657650948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235220.42091298103,235220.42091298103,nan,nan,nan,nan,nan,nan
69515,nan,nan,9.327704e-05,235220.1221877575,nan,nan,nan,nan,-0.0002378284,235220.37182331085,nan,nan,69508,235220.42091298103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235223.80395197868,235223.80395197868,nan,nan,nan,nan,nan,nan
69516,nan,nan,9.32527e-05,235223.50425162315,nan,nan,nan,nan,-0.0002378593,235223.75407481194,nan,nan,69509,235223.8029768467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235227.18620824814,235227.18620824814,nan,nan,nan,nan,nan,nan
69517,nan,nan,9.323691e-05,235226.88648023605,nan,nan,nan,nan,-0.0002378984,235227.1368432045,nan,nan,69510,235227.1852054596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235230.56823468208,235230.56823468208,nan,nan,nan,nan,nan,nan
69518,nan,nan,9.31652e-05,235230.26950945854,nan,nan,nan,nan,-0.0002379232,235230.51985168457,nan,nan,69511,235230.56823468208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235233.9480843544,235233.9480843544,nan,nan,nan,nan,nan,nan
