index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65478,nan,nan,1.033295e-05,221569.57581677436,nan,nan,nan,nan,-0.000232788,221569.82618808746,nan,nan,65474,221569.8745419979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221569.87557697296,221569.87557697296,nan,nan,nan,nan,nan,nan
65479,nan,nan,1.035041e-05,221572.96256580352,nan,nan,nan,nan,-0.0002327909,221573.21198821068,nan,nan,65475,221573.26129102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221573.26129102707,221573.26129102707,nan,nan,nan,nan,nan,nan
65480,nan,nan,1.025573e-05,221576.34645929336,nan,nan,nan,nan,-0.0002327923,221576.5960741043,nan,nan,65476,221576.6451845169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221576.6451845169,221576.6451845169,nan,nan,nan,nan,nan,nan
65481,nan,nan,1.032146e-05,221579.7289694786,nan,nan,nan,nan,-0.0002327805,221579.97899150848,nan,nan,65477,221580.02769470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221580.02769470215,221580.02769470215,nan,nan,nan,nan,nan,nan
65482,nan,nan,1.032177e-05,221583.11200680732,nan,nan,nan,nan,-0.0002327843,221583.3615345955,nan,nan,65478,221583.41073203087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221583.41073203087,221583.41073203087,nan,nan,nan,nan,nan,nan
65483,nan,nan,1.028729e-05,221586.4977244377,nan,nan,nan,nan,-0.0002327864,221586.74718856812,nan,nan,65479,221586.79644966125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221586.79644966125,221586.79644966125,nan,nan,nan,nan,nan,nan
65484,nan,nan,1.027611e-05,221589.88183989524,nan,nan,nan,nan,-0.0002327768,221590.13161587715,nan,nan,65480,221590.1805651188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221590.1815919876,221590.1815919876,nan,nan,nan,nan,nan,nan
65485,nan,nan,1.026891e-05,221593.26386489868,nan,nan,nan,nan,-0.0002327795,221593.51411676407,nan,nan,65481,221593.56259012222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221593.56359100342,221593.56359100342,nan,nan,nan,nan,nan,nan
65486,nan,nan,1.028024e-05,221596.6490377426,nan,nan,nan,nan,-0.0002327695,221596.89933919907,nan,nan,65482,221596.94776296616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221596.94875073433,221596.94875073433,nan,nan,nan,nan,nan,nan
65487,nan,nan,1.028239e-05,221600.03277769088,nan,nan,nan,nan,-0.0002327684,221600.28261518478,nan,nan,65483,221600.33150291443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221600.33252692223,221600.33252692223,nan,nan,nan,nan,nan,nan
65488,nan,nan,1.029511e-05,221603.41644420623,nan,nan,nan,nan,-0.000232755,221603.66618680954,nan,nan,65484,221603.71516942978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221603.71516942978,221603.71516942978,nan,nan,nan,nan,nan,nan
65489,nan,nan,1.026186e-05,221606.7993883133,nan,nan,nan,nan,-0.0002327655,221607.04905962944,nan,nan,65485,221607.09811353683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221607.09811353683,221607.09811353683,nan,nan,nan,nan,nan,nan
65490,nan,nan,1.036497e-05,221610.183942461,nan,nan,nan,nan,-0.0002327604,221610.43412733078,nan,nan,65486,221610.48266768456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221610.48367142677,221610.48367142677,nan,nan,nan,nan,nan,nan
65491,nan,nan,1.026109e-05,221613.5642153263,nan,nan,nan,nan,-0.0002327566,221613.8148753643,nan,nan,65487,221613.86294054985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221613.86294054985,221613.86294054985,nan,nan,nan,nan,nan,nan
65492,nan,nan,1.026891e-05,221616.94713249206,nan,nan,nan,nan,-0.0002327585,221617.19782590866,nan,nan,65488,221617.2458577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221617.24685811996,221617.24685811996,nan,nan,221617.24685811996,221620.91526055336,nan,nan
65493,nan,nan,1.034199e-05,221620.33316578864,nan,nan,nan,nan,-0.0002327585,221620.58300685883,nan,nan,65489,221620.6318910122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221620.91526055336,221620.91526055336,nan,nan,nan,nan,nan,nan
65494,nan,nan,1.033556e-05,221623.71496810913,nan,nan,nan,nan,-0.0002327491,221623.96478772163,nan,nan,65490,221624.01369333267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221624.01469540596,221624.01469540596,nan,nan,nan,nan,nan,nan
65495,nan,nan,1.024684e-05,221627.1014183998,nan,nan,nan,nan,-0.0002327458,221627.3511800766,nan,nan,65491,221627.40014362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221627.40014362335,221627.40014362335,nan,nan,nan,nan,nan,nan
65496,nan,nan,1.029893e-05,221630.48593010902,nan,nan,nan,nan,-0.0002327529,221630.73484659195,nan,nan,65492,221630.78465533257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221630.78465533257,221630.78465533257,nan,nan,nan,nan,nan,nan
65497,nan,nan,1.035562e-05,221633.87050333022,nan,nan,nan,nan,-0.0002327507,221634.12015104294,nan,nan,65493,221634.16922855377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221634.16922855377,221634.16922855377,nan,nan,nan,nan,nan,nan
65498,nan,nan,1.033525e-05,221637.25301804542,nan,nan,nan,nan,-0.000232739,221637.50315356255,nan,nan,65494,221637.55174326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221637.55274391174,221637.55274391174,nan,nan,nan,nan,nan,nan
65499,nan,nan,1.027703e-05,221640.63548412322,nan,nan,nan,nan,-0.0002327419,221640.88517522812,nan,nan,65495,221640.93420934677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221640.93420934677,221640.93420934677,nan,nan,nan,nan,nan,nan
65500,nan,nan,1.031058e-05,221644.01938905715,nan,nan,nan,nan,-0.0002327275,221644.26923036575,nan,nan,65496,221644.3181142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221644.3181142807,221644.3181142807,nan,nan,nan,nan,nan,nan
65501,nan,nan,1.025022e-05,221647.40284481048,nan,nan,nan,nan,-0.0002327372,221647.65326166153,nan,nan,65497,221647.7025077343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221647.7025077343,221647.7025077343,nan,nan,nan,nan,nan,nan
65502,nan,nan,1.032943e-05,221650.7887257576,nan,nan,nan,nan,-0.0002327306,221651.0378382206,nan,nan,65498,221651.08745098114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221651.08745098114,221651.08745098114,nan,nan,nan,nan,nan,nan
65503,nan,nan,1.034858e-05,221654.17169585227,nan,nan,nan,nan,-0.0002327264,221654.4216799736,nan,nan,65499,221654.47042107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221654.47042107582,221654.47042107582,nan,nan,nan,nan,nan,nan
65504,nan,nan,1.031901e-05,221657.5553070545,nan,nan,nan,nan,-0.00023273,221657.80534529686,nan,nan,65500,221657.85403227806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221657.85403227806,221657.85403227806,nan,nan,nan,nan,nan,nan
65505,nan,nan,1.026645e-05,221660.94112148284,nan,nan,nan,nan,-0.0002327258,221661.19054031372,nan,nan,65501,221661.2398467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221661.2398467064,221661.2398467064,nan,nan,nan,nan,nan,nan
65506,nan,nan,1.031181e-05,221664.32424964904,nan,nan,nan,nan,-0.0002327186,221664.57456684113,nan,nan,65502,221664.6229748726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221664.62397670746,221664.62397670746,nan,nan,nan,nan,nan,nan
65507,nan,nan,1.032651e-05,221667.70766177177,nan,nan,nan,nan,-0.0002327208,221667.95746040344,nan,nan,65503,221668.00638699532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221668.00638699532,221668.00638699532,nan,nan,nan,nan,nan,nan
65508,nan,nan,1.034429e-05,221671.09171714782,nan,nan,nan,nan,-0.000232713,221671.34142422676,nan,nan,65504,221671.39044237137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221671.39044237137,221671.39044237137,nan,nan,nan,nan,nan,nan
65509,nan,nan,1.029403e-05,221674.4733551979,nan,nan,nan,nan,-0.0002327119,221674.72298455238,nan,nan,65505,221674.77208042145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221674.77208042145,221674.77208042145,nan,nan,nan,nan,nan,nan
65510,nan,nan,1.031701e-05,221677.8555156231,nan,nan,nan,nan,-0.0002327074,221678.10541057587,nan,nan,65506,221678.15424084663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221678.1552028656,221678.1552028656,nan,nan,nan,nan,nan,nan
65511,nan,nan,1.036497e-05,221681.23985614776,nan,nan,nan,nan,-0.0002327048,221681.48949289322,nan,nan,65507,221681.5385813713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221681.5385813713,221681.5385813713,nan,nan,nan,nan,nan,nan
65512,nan,nan,1.025803e-05,221684.62437119483,nan,nan,nan,nan,-0.0002326971,221684.87422966957,nan,nan,65508,221684.92309641838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221684.92309641838,221684.92309641838,nan,nan,nan,nan,nan,nan
65513,nan,nan,1.029036e-05,221688.00972976684,nan,nan,nan,nan,-0.0002327114,221688.2595653534,nan,nan,65509,221688.3084549904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221688.3084549904,221688.3084549904,nan,nan,nan,nan,nan,nan
65514,nan,nan,1.030047e-05,221691.3923286438,nan,nan,nan,nan,-0.000232695,221691.64253735542,nan,nan,65510,221691.69105386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221691.69205474854,221691.69205474854,nan,nan,nan,nan,nan,nan
65515,nan,nan,1.033938e-05,221694.77765860557,nan,nan,nan,nan,-0.0002326888,221695.0274026394,nan,nan,65511,221695.07638382912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221695.07638382912,221695.07638382912,nan,nan,nan,nan,nan,nan
65516,nan,nan,1.032268e-05,221698.16396393775,nan,nan,nan,nan,-0.0002326952,221698.41362309456,nan,nan,65512,221698.4626891613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221698.4626891613,221698.4626891613,nan,nan,nan,nan,nan,nan
65517,nan,nan,1.028637e-05,221701.5481924057,nan,nan,nan,nan,-0.0002326907,221701.79703474045,nan,nan,65513,221701.84691762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221701.84691762924,221701.84691762924,nan,nan,nan,nan,nan,nan
65518,nan,nan,1.036635e-05,221704.93226089477,nan,nan,nan,nan,-0.0002326902,221705.18170928955,nan,nan,65514,221705.23098611832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221705.23098611832,221705.23098611832,nan,nan,nan,nan,nan,nan
65519,nan,nan,1.030384e-05,221708.31641783714,nan,nan,nan,nan,-0.0002326823,221708.56657910347,nan,nan,65515,221708.61514306068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221708.6161415577,221708.6161415577,nan,nan,nan,nan,nan,nan
65520,nan,nan,1.027825e-05,221711.70194997787,nan,nan,nan,nan,-0.0002326874,221711.9511938095,nan,nan,65516,221712.00067520142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221712.00067520142,221712.00067520142,nan,nan,nan,nan,nan,nan
65521,nan,nan,1.027902e-05,221715.08443393707,nan,nan,nan,nan,-0.0002326791,221715.33443403244,nan,nan,65517,221715.3831591606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221715.3831591606,221715.3831591606,nan,nan,nan,nan,nan,nan
65522,nan,nan,1.030277e-05,221718.46725549697,nan,nan,nan,nan,-0.0002326832,221718.7176091671,nan,nan,65518,221718.76598072052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221718.7670161724,221718.7670161724,nan,nan,nan,nan,nan,nan
65523,nan,nan,1.036834e-05,221721.84926548004,nan,nan,nan,nan,-0.0002326793,221722.099080801,nan,nan,65519,221722.14799070358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221722.14899230003,221722.14899230003,nan,nan,nan,nan,nan,nan
65524,nan,nan,1.03161e-05,221725.2334801197,nan,nan,nan,nan,-0.0002326677,221725.4835371971,nan,nan,65520,221725.53220534325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221725.53220534325,221725.53220534325,nan,nan,nan,nan,nan,nan
65525,nan,nan,1.034659e-05,221728.617815876,nan,nan,nan,nan,-0.0002326696,221728.86751031876,nan,nan,65521,221728.91654109955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221728.91654109955,221728.91654109955,nan,nan,nan,nan,nan,nan
65526,nan,nan,1.025987e-05,221732.00170340537,nan,nan,nan,nan,-0.0002326598,221732.25176882744,nan,nan,65522,221732.30042862892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221732.30042862892,221732.30042862892,nan,nan,nan,nan,nan,nan
65527,nan,nan,1.032422e-05,221735.38051571845,nan,nan,nan,nan,-0.0002326663,221735.6312031746,nan,nan,65523,221735.679240942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221735.679240942,221735.679240942,nan,nan,nan,nan,nan,nan
65528,nan,nan,1.030154e-05,221738.76631059646,nan,nan,nan,nan,-0.0002326631,221739.0158112049,nan,nan,65524,221739.06503582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221739.06503582,221739.06503582,nan,nan,nan,nan,nan,nan
65529,nan,nan,1.030384e-05,221742.14845075607,nan,nan,nan,nan,-0.0002326627,221742.39809918404,nan,nan,65525,221742.4471759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221742.4471759796,221742.4471759796,nan,nan,nan,nan,nan,nan
65530,nan,nan,1.032222e-05,221745.53370537757,nan,nan,nan,nan,-0.0002326518,221745.7835419178,nan,nan,65526,221745.83243060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221745.83243060112,221745.83243060112,nan,nan,nan,nan,nan,nan
65531,nan,nan,1.029756e-05,221748.91961517333,nan,nan,nan,nan,-0.0002326578,221749.16928815842,nan,nan,65527,221749.21834039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221749.21834039688,221749.21834039688,nan,nan,nan,nan,nan,nan
65532,nan,nan,1.034199e-05,221752.3025194645,nan,nan,nan,nan,-0.0002326477,221752.5523686409,nan,nan,65528,221752.60124468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221752.60224461555,221752.60224461555,nan,nan,nan,nan,nan,nan
65533,nan,nan,1.030093e-05,221755.6860198021,nan,nan,nan,nan,-0.0002326434,221755.9351129532,nan,nan,65529,221755.98474502563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221755.98474502563,221755.98474502563,nan,nan,nan,nan,nan,nan
65534,nan,nan,1.036497e-05,221759.06823029518,nan,nan,nan,nan,-0.0002326434,221759.31769037247,nan,nan,65530,221759.36695551872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221759.36695551872,221759.36695551872,nan,nan,nan,nan,nan,nan
65535,nan,nan,1.031992e-05,221762.45327749252,nan,nan,nan,nan,-0.0002326463,221762.70312476158,nan,nan,65531,221762.75200271606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221762.75300312042,221762.75300312042,nan,nan,nan,nan,nan,nan
65536,nan,nan,1.028683e-05,221765.83743681907,nan,nan,nan,nan,-0.0002326428,221766.0862531662,nan,nan,65532,221766.13616204262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221766.13616204262,221766.13616204262,nan,nan,nan,nan,nan,nan
65537,nan,nan,1.030859e-05,221769.22229351997,nan,nan,nan,nan,-0.0002326396,221769.47110557556,nan,nan,65533,221769.52101874352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221769.52101874352,221769.52101874352,nan,nan,nan,nan,nan,nan
65538,nan,nan,1.033371e-05,221772.6055325508,nan,nan,nan,nan,-0.000232634,221772.85515666008,nan,nan,65534,221772.90425777435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221772.90425777435,221772.90425777435,nan,nan,nan,nan,nan,nan
65539,nan,nan,1.034551e-05,221775.9902543068,nan,nan,nan,nan,-0.0002326327,221776.23924088478,nan,nan,65535,221776.28897953033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221776.28897953033,221776.28897953033,nan,nan,nan,nan,nan,nan
65540,nan,nan,1.027595e-05,221779.37291088104,nan,nan,nan,nan,-0.0002326289,221779.62295794487,nan,nan,65536,221779.67163610458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221779.67163610458,221779.67163610458,nan,nan,nan,nan,nan,nan
65541,nan,nan,1.035578e-05,221782.75653829574,nan,nan,nan,nan,-0.0002326299,221783.00719356537,nan,nan,65537,221783.0552635193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221783.0552635193,221783.0552635193,nan,nan,nan,nan,nan,nan
65542,nan,nan,1.032851e-05,221786.14204277992,nan,nan,nan,nan,-0.0002326302,221786.3917746544,nan,nan,65538,221786.44076800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221786.44076800346,221786.44076800346,nan,nan,nan,nan,nan,nan
65543,nan,nan,1.036742e-05,221789.52384819984,nan,nan,nan,nan,-0.0002326206,221789.7732822895,nan,nan,65539,221789.8225734234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221789.8225734234,221789.8225734234,nan,nan,nan,nan,nan,nan
65544,nan,nan,1.031809e-05,221792.90439047813,nan,nan,nan,nan,-0.0002326201,221793.1550488472,nan,nan,65540,221793.20311570168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221793.20411491394,221793.20411491394,nan,nan,nan,nan,nan,nan
65545,nan,nan,1.032375e-05,221796.28830184936,nan,nan,nan,nan,-0.0002326204,221796.53892755508,nan,nan,65541,221796.5870270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221796.5870270729,221796.5870270729,nan,nan,nan,nan,nan,nan
65546,nan,nan,1.028331e-05,221799.6731294632,nan,nan,nan,nan,-0.0002326117,221799.92377495766,nan,nan,65542,221799.97185468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221799.97285461426,221799.97285461426,nan,nan,nan,nan,nan,nan
65547,nan,nan,1.029863e-05,221803.05734386444,nan,nan,nan,nan,-0.0002326159,221803.30704140663,nan,nan,65543,221803.35606908798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221803.35606908798,221803.35606908798,nan,nan,nan,nan,nan,nan
65548,nan,nan,1.033923e-05,221806.44193806648,nan,nan,nan,nan,-0.0002326036,221806.6920466423,nan,nan,65544,221806.74066329002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221806.74066329002,221806.74066329002,nan,nan,nan,nan,nan,nan
65549,nan,nan,1.034674e-05,221809.82470169067,nan,nan,nan,nan,-0.0002326016,221810.07479834557,nan,nan,65545,221810.12342691422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221810.12342691422,221810.12342691422,nan,nan,nan,nan,nan,nan
65550,nan,nan,1.033249e-05,221813.20663084983,nan,nan,nan,nan,-0.0002326039,221813.45646762848,nan,nan,65546,221813.50535607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221813.50639009476,221813.50639009476,nan,nan,nan,nan,nan,nan
65551,nan,nan,1.034245e-05,221816.591259861,nan,nan,nan,nan,-0.0002325992,221816.8408434391,nan,nan,65547,221816.88998508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221816.88998508453,221816.88998508453,nan,nan,nan,nan,nan,nan
65552,nan,nan,1.031747e-05,221819.974491024,nan,nan,nan,nan,-0.0002325948,221820.2248160839,nan,nan,65548,221820.27321624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221820.27421450615,221820.27421450615,nan,nan,nan,nan,nan,nan
65553,nan,nan,1.027902e-05,221823.35837926864,nan,nan,nan,nan,-0.0002325854,221823.60882472992,nan,nan,65549,221823.6571044922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221823.6581017971,221823.6581017971,nan,nan,nan,nan,nan,nan
65554,nan,nan,1.036635e-05,221826.74114980697,nan,nan,nan,nan,-0.0002325979,221826.9908452034,nan,nan,65550,221827.03987503052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221827.03987503052,221827.03987503052,nan,nan,nan,nan,nan,nan
65555,nan,nan,1.02807e-05,221830.12498059272,nan,nan,nan,nan,-0.0002325947,221830.37480282784,nan,nan,65551,221830.42370581627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221830.42370581627,221830.42370581627,nan,nan,nan,nan,nan,nan
65556,nan,nan,1.033816e-05,221833.50870885848,nan,nan,nan,nan,-0.0002325842,221833.75856661797,nan,nan,65552,221833.80743408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221833.808467865,221833.808467865,nan,nan,nan,nan,nan,nan
65557,nan,nan,1.036421e-05,221836.89243545532,nan,nan,nan,nan,-0.0002325842,221837.14204454422,nan,nan,65553,221837.19116067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221837.19116067886,221837.19116067886,nan,nan,nan,nan,nan,nan
65558,nan,nan,1.032575e-05,221840.2732047081,nan,nan,nan,nan,-0.0002325878,221840.5238726139,nan,nan,65554,221840.57192993164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221840.57192993164,221840.57192993164,nan,nan,nan,nan,nan,nan
65559,nan,nan,1.024761e-05,221843.6589108944,nan,nan,nan,nan,-0.0002325759,221843.908762455,nan,nan,65555,221843.95763611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221843.95763611794,221843.95763611794,nan,nan,nan,nan,nan,nan
65560,nan,nan,1.03426e-05,221847.04069843292,nan,nan,nan,nan,-0.0002325716,221847.29135751724,nan,nan,65556,221847.33942365646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221847.33942365646,221847.33942365646,nan,nan,nan,nan,nan,nan
65561,nan,nan,1.031732e-05,221850.4256767273,nan,nan,nan,nan,-0.000232572,221850.67552042007,nan,nan,65557,221850.72440195084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221850.7254128456,221850.7254128456,nan,nan,nan,nan,nan,nan
65562,nan,nan,1.029112e-05,221853.80570187568,nan,nan,nan,nan,-0.0002325751,221854.05636119843,nan,nan,65558,221854.10442709923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221854.1053981781,221854.1053981781,nan,nan,nan,nan,nan,nan
65563,nan,nan,1.027488e-05,221857.19130220413,nan,nan,nan,nan,-0.0002325703,221857.44099259377,nan,nan,65559,221857.49002742767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221857.49002742767,221857.49002742767,nan,nan,nan,nan,nan,nan
65564,nan,nan,1.027994e-05,221860.57378735542,nan,nan,nan,nan,-0.0002325645,221860.8236117363,nan,nan,65560,221860.87251257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221860.87251257896,221860.87251257896,nan,nan,nan,nan,nan,nan
65565,nan,nan,1.032069e-05,221863.95603575706,nan,nan,nan,nan,-0.0002325636,221864.2056939602,nan,nan,65561,221864.2547609806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221864.2547609806,221864.2547609806,nan,nan,nan,nan,nan,nan
65566,nan,nan,1.028162e-05,221867.3426820278,nan,nan,nan,nan,-0.0002325609,221867.5915160179,nan,nan,65562,221867.64140725136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221867.64140725136,221867.64140725136,nan,nan,nan,nan,nan,nan
65567,nan,nan,1.027534e-05,221870.72517123222,nan,nan,nan,nan,-0.0002325624,221870.9752588272,nan,nan,65563,221871.02389645576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221871.02489423752,221871.02489423752,nan,nan,nan,nan,nan,nan
65568,nan,nan,1.029265e-05,221874.10811486244,nan,nan,nan,nan,-0.0002325619,221874.357817173,nan,nan,65564,221874.40684008598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221874.40684008598,221874.40684008598,nan,nan,nan,nan,nan,nan
65569,nan,nan,1.03714e-05,221877.4926527977,nan,nan,nan,nan,-0.0002325524,221877.7425005436,nan,nan,65565,221877.79137802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221877.7923784256,221877.7923784256,nan,nan,nan,nan,nan,nan
65570,nan,nan,1.027304e-05,221880.8771542549,nan,nan,nan,nan,-0.0002325515,221881.12666916847,nan,nan,65566,221881.17587947845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221881.17587947845,221881.17587947845,nan,nan,nan,nan,nan,nan
65571,nan,nan,1.031962e-05,221884.2595468998,nan,nan,nan,nan,-0.0002325445,221884.51017594337,nan,nan,65567,221884.55827212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221884.5592660904,221884.5592660904,nan,nan,nan,nan,nan,nan
65572,nan,nan,1.032605e-05,221887.6417769432,nan,nan,nan,nan,-0.0002325508,221887.89220023155,nan,nan,65568,221887.94050216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221887.9415025711,221887.9415025711,nan,nan,nan,nan,nan,nan
65573,nan,nan,1.026676e-05,221891.0276781559,nan,nan,nan,nan,-0.0002325436,221891.27728152275,nan,nan,65569,221891.32640337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221891.32640337944,221891.32640337944,nan,nan,nan,nan,nan,nan
65574,nan,nan,1.035164e-05,221894.4122988224,nan,nan,nan,nan,-0.0002325397,221894.6621377468,nan,nan,65570,221894.71102404594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221894.71102404594,221894.71102404594,nan,nan,nan,nan,nan,nan
