index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108487,nan,nan,0.0006513211,367034.8072289467,nan,nan,nan,nan,-0.00022393,367035.05740070343,nan,nan,108468,367035.1059541702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367038.4887576103,367038.4887576103,nan,nan,nan,nan,nan,nan
108488,nan,nan,0.0006512283,367038.1890300751,nan,nan,nan,nan,-0.0002239181,367038.43934106827,nan,nan,108469,367038.4877552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367041.8718688488,367041.8718688488,nan,nan,nan,nan,nan,nan
108489,nan,nan,0.0006512971,367041.5731436253,nan,nan,nan,nan,-0.0002239348,367041.8223361969,nan,nan,108470,367041.8718688488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367045.25701117516,367045.25701117516,nan,nan,nan,nan,nan,nan
108490,nan,nan,0.0006512102,367044.9573124886,nan,nan,nan,nan,-0.0002239281,367045.2075178623,nan,nan,108471,367045.2560377121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367048.6399421692,367048.6399421692,nan,nan,nan,nan,nan,nan
108491,nan,nan,0.0006514784,367048.3412169457,nan,nan,nan,nan,-0.0002239182,367048.59043717384,nan,nan,108472,367048.6399421692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367052.02300977707,367052.02300977707,nan,nan,nan,nan,nan,nan
108492,nan,nan,0.0006511125,367051.72428455355,nan,nan,nan,nan,-0.0002239328,367051.97390413284,nan,nan,108473,367052.02300977707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367055.40348005295,367055.40348005295,nan,nan,nan,nan,nan,nan
108493,nan,nan,0.0006511564,367055.10475482943,nan,nan,nan,nan,-0.0002239285,367055.3554134369,nan,nan,108474,367055.40348005295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367058.78571748734,367058.78571748734,nan,nan,nan,nan,nan,nan
108494,nan,nan,0.0006512039,367058.4869922638,nan,nan,nan,nan,-0.0002239295,367058.73656606674,nan,nan,108475,367058.78571748734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367062.1680290699,367062.1680290699,nan,nan,nan,nan,nan,nan
108495,nan,nan,0.0006511888,367061.868318224,nan,nan,nan,nan,-0.0002239323,367062.1184003353,nan,nan,108476,367062.1670434475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367065.5523304939,367065.5523304939,nan,nan,nan,nan,nan,nan
108496,nan,nan,0.0006511497,367065.25257005694,nan,nan,nan,nan,-0.0002239193,367065.50292897224,nan,nan,108477,367065.55129528046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367068.93626093864,367068.93626093864,nan,nan,nan,nan,nan,nan
108497,nan,nan,0.0006512977,367068.63651170733,nan,nan,nan,nan,-0.000223935,367068.88632392883,nan,nan,108478,367068.93523693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367072.31865239143,367072.31865239143,nan,nan,nan,nan,nan,nan
108498,nan,nan,0.0006512003,367072.0199271679,nan,nan,nan,nan,-0.0002239202,367072.26979732513,nan,nan,108479,367072.31865239143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367075.70274829865,367075.70274829865,nan,nan,nan,nan,nan,nan
108499,nan,nan,0.0006512462,367075.4040230751,nan,nan,nan,nan,-0.0002239334,367075.6537165642,nan,nan,108480,367075.70274829865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367079.0859494209,367079.0859494209,nan,nan,nan,nan,nan,nan
108500,nan,nan,0.0006512243,367078.7872241974,nan,nan,nan,nan,-0.0002239342,367079.0369236469,nan,nan,108481,367079.0859494209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367082.4706096649,367082.4706096649,nan,nan,nan,nan,nan,nan
108501,nan,nan,0.0006510729,367082.1718844414,nan,nan,nan,nan,-0.0002239262,367082.420994997,nan,nan,108482,367082.4706096649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367085.8544225693,367085.8544225693,nan,nan,nan,nan,nan,nan
108502,nan,nan,0.0006512444,367085.55569734576,nan,nan,nan,nan,-0.0002239312,367085.8052184582,nan,nan,108483,367085.8544225693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367089.2372946739,367089.2372946739,nan,nan,nan,nan,nan,nan
108503,nan,nan,0.0006514307,367088.9385694504,nan,nan,nan,nan,-0.0002239387,367089.1881248951,nan,nan,108484,367089.2372946739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367092.6214928627,367092.6214928627,nan,nan,nan,nan,nan,nan
108504,nan,nan,0.0006513387,367092.3227676392,nan,nan,nan,nan,-0.0002239294,367092.57222890854,nan,nan,108485,367092.6214928627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367096.00497317314,367096.00497317314,nan,nan,nan,nan,nan,nan
108505,nan,nan,0.0006513161,367095.7062479496,nan,nan,nan,nan,-0.0002239296,367095.95627331734,nan,nan,108486,367096.00497317314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367099.3885087967,367099.3885087967,nan,nan,nan,nan,nan,nan
108506,nan,nan,0.0006512353,367099.0897835732,nan,nan,nan,nan,-0.0002239216,367099.3394405842,nan,nan,108487,367099.3885087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367102.77048420906,367102.77048420906,nan,nan,nan,nan,nan,nan
108507,nan,nan,0.0006513039,367102.47175898554,nan,nan,nan,nan,-0.0002239197,367102.7214176655,nan,nan,108488,367102.77048420906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367106.1534855366,367106.1534855366,nan,nan,nan,nan,nan,nan
108508,nan,nan,0.0006511086,367105.8537739754,nan,nan,nan,nan,-0.0002239394,367106.10439682007,nan,nan,108489,367106.1534855366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367109.5361094475,367109.5361094475,nan,nan,nan,nan,nan,nan
108509,nan,nan,0.0006513409,367109.23738422396,nan,nan,nan,nan,-0.0002239286,367109.48755049706,nan,nan,108490,367109.5361094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367112.91794514656,367112.91794514656,nan,nan,nan,nan,nan,nan
108510,nan,nan,0.0006511569,367112.6182660103,nan,nan,nan,nan,-0.0002239375,367112.8685083389,nan,nan,108491,367112.9169912338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367116.2984290123,367116.2984290123,nan,nan,nan,nan,nan,nan
108511,nan,nan,0.0006511518,367115.9997037888,nan,nan,nan,nan,-0.000223936,367116.25037384033,nan,nan,108492,367116.2984290123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367119.68415284157,367119.68415284157,nan,nan,nan,nan,nan,nan
108512,nan,nan,0.0006512527,367119.3844040871,nan,nan,nan,nan,-0.0002239355,367119.6343090534,nan,nan,108493,367119.6831293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367123.06662869453,367123.06662869453,nan,nan,nan,nan,nan,nan
108513,nan,nan,0.0006513692,367122.767903471,nan,nan,nan,nan,-0.0002239472,367123.01753520966,nan,nan,108494,367123.06662869453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367126.44961214066,367126.44961214066,nan,nan,nan,nan,nan,nan
108514,nan,nan,0.0006509925,367126.15088691714,nan,nan,nan,nan,-0.0002239557,367126.40155673027,nan,nan,108495,367126.44961214066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367129.83418130875,367129.83418130875,nan,nan,nan,nan,nan,nan
108515,nan,nan,0.0006511823,367129.5344165802,nan,nan,nan,nan,-0.0002239323,367129.78479862213,nan,nan,108496,367129.83314180374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367133.2164747715,367133.2164747715,nan,nan,nan,nan,nan,nan
108516,nan,nan,0.0006511683,367132.91673007014,nan,nan,nan,nan,-0.000223938,367133.1669871807,nan,nan,108497,367133.21545529366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367136.5991294384,367136.5991294384,nan,nan,nan,nan,nan,nan
108517,nan,nan,0.0006510671,367136.3004042149,nan,nan,nan,nan,-0.0002239356,367136.5498740673,nan,nan,108498,367136.5991294384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367139.98385977745,367139.98385977745,nan,nan,nan,nan,nan,nan
108518,nan,nan,0.0006511855,367139.68513455393,nan,nan,nan,nan,-0.0002239287,367139.93486166,nan,nan,108499,367139.98385977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367143.3694155216,367143.3694155216,nan,nan,nan,nan,nan,nan
108519,nan,nan,0.0006512221,367143.06969013216,nan,nan,nan,nan,-0.0002239394,367143.3197977543,nan,nan,108500,367143.3684153557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367146.75246191025,367146.75246191025,nan,nan,nan,nan,nan,nan
108520,nan,nan,0.0006512639,367146.45373668673,nan,nan,nan,nan,-0.0002239356,367146.7037694454,nan,nan,108501,367146.75246191025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367150.1361861229,367150.1361861229,nan,nan,nan,nan,nan,nan
108521,nan,nan,0.0006512356,367149.8374608994,nan,nan,nan,nan,-0.0002239423,367150.0871002674,nan,nan,108502,367150.1361861229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367153.52090120316,367153.52090120316,nan,nan,nan,nan,nan,nan
108522,nan,nan,0.0006512079,367153.22117390635,nan,nan,nan,nan,-0.0002239359,367153.4707663059,nan,nan,108503,367153.51989912987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367156.9028849602,367156.9028849602,nan,nan,nan,nan,nan,nan
108523,nan,nan,0.0006513691,367156.60415973666,nan,nan,nan,nan,-0.0002239426,367156.8537955284,nan,nan,108504,367156.9028849602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367160.28634142876,367160.28634142876,nan,nan,nan,nan,nan,nan
108524,nan,nan,0.0006512515,367159.98761620524,nan,nan,nan,nan,-0.0002239435,367160.23708057404,nan,nan,108505,367160.28634142876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367163.6689748764,367163.6689748764,nan,nan,nan,nan,nan,nan
108525,nan,nan,0.000651194,367163.3702496529,nan,nan,nan,nan,-0.0002239426,367163.6199197769,nan,nan,108506,367163.6689748764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367167.0546607971,367167.0546607971,nan,nan,nan,nan,nan,nan
108526,nan,nan,0.0006512333,367166.7549478054,nan,nan,nan,nan,-0.0002239421,367167.0053012371,nan,nan,108507,367167.05367302895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367170.4360861778,367170.4360861778,nan,nan,nan,nan,nan,nan
108527,nan,nan,0.0006512562,367170.1373609543,nan,nan,nan,nan,-0.0002239322,367170.387147665,nan,nan,108508,367170.4360861778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367173.81980633736,367173.81980633736,nan,nan,nan,nan,nan,nan
108528,nan,nan,0.0006512057,367173.52108111384,nan,nan,nan,nan,-0.0002239389,367173.770329237,nan,nan,108509,367173.81980633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367177.2001719475,367177.2001719475,nan,nan,nan,nan,nan,nan
108529,nan,nan,0.0006511976,367176.90144672396,nan,nan,nan,nan,-0.0002239374,367177.15211224556,nan,nan,108510,367177.2001719475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367180.58594179153,367180.58594179153,nan,nan,nan,nan,nan,nan
108530,nan,nan,0.0006511516,367180.2862113953,nan,nan,nan,nan,-0.0002239455,367180.53591632843,nan,nan,108511,367180.5849366188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367183.968082428,367183.968082428,nan,nan,nan,nan,nan,nan
108531,nan,nan,0.0006513967,367183.6683334351,nan,nan,nan,nan,-0.0002239392,367183.9182295799,nan,nan,108512,367183.9670586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367187.34912133217,367187.34912133217,nan,nan,nan,nan,nan,nan
108532,nan,nan,0.0006512465,367187.05039610865,nan,nan,nan,nan,-0.0002239313,367187.3002438545,nan,nan,108513,367187.34912133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367190.7339978218,367190.7339978218,nan,nan,nan,nan,nan,nan
108533,nan,nan,0.0006512839,367190.4352725983,nan,nan,nan,nan,-0.000223942,367190.68450427055,nan,nan,108514,367190.7339978218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367194.11809158325,367194.11809158325,nan,nan,nan,nan,nan,nan
108534,nan,nan,0.0006510688,367193.8183676243,nan,nan,nan,nan,-0.0002239478,367194.06841516495,nan,nan,108515,367194.1170928478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367197.4989595413,367197.4989595413,nan,nan,nan,nan,nan,nan
108535,nan,nan,0.0006513653,367197.2002343178,nan,nan,nan,nan,-0.0002239553,367197.4498078823,nan,nan,108516,367197.4989595413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367200.88419675827,367200.88419675827,nan,nan,nan,nan,nan,nan
108536,nan,nan,0.000651302,367200.58547153475,nan,nan,nan,nan,-0.0002239425,367200.83482432365,nan,nan,108517,367200.88419675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367204.2689771652,367204.2689771652,nan,nan,nan,nan,nan,nan
108537,nan,nan,0.0006512203,367203.9702519417,nan,nan,nan,nan,-0.0002239471,367204.21990156174,nan,nan,108518,367204.2689771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367207.6509218216,367207.6509218216,nan,nan,nan,nan,nan,nan
108538,nan,nan,0.0006512828,367207.3521965981,nan,nan,nan,nan,-0.000223946,367207.60185599327,nan,nan,108519,367207.6509218216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367211.0346572399,367211.0346572399,nan,nan,nan,nan,nan,nan
108539,nan,nan,0.00065123,367210.73493161204,nan,nan,nan,nan,-0.0002239543,367210.98468756676,nan,nan,108520,367211.03365683556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367214.4151875973,367214.4151875973,nan,nan,nan,nan,nan,nan
108540,nan,nan,0.000651491,367214.1154622078,nan,nan,nan,nan,-0.0002239382,367214.3661186695,nan,nan,108521,367214.4151875973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367217.80139636993,367217.80139636993,nan,nan,nan,nan,nan,nan
108541,nan,nan,0.000651244,367217.5026711464,nan,nan,nan,nan,-0.0002239331,367217.75207901,nan,nan,108522,367217.80139636993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367221.18364191055,367221.18364191055,nan,nan,nan,nan,nan,nan
108542,nan,nan,0.0006511848,367220.88394179347,nan,nan,nan,nan,-0.00022395,367221.1337647438,nan,nan,108523,367221.182667017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367224.5671110153,367224.5671110153,nan,nan,nan,nan,nan,nan
108543,nan,nan,0.0006513467,367224.2683857918,nan,nan,nan,nan,-0.0002239453,367224.5180771351,nan,nan,108524,367224.5671110153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367227.95057439804,367227.95057439804,nan,nan,nan,nan,nan,nan
108544,nan,nan,0.0006512186,367227.6518491745,nan,nan,nan,nan,-0.0002239342,367227.90116882324,nan,nan,108525,367227.95057439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367231.3335812092,367231.3335812092,nan,nan,nan,nan,nan,nan
108545,nan,nan,0.0006512892,367231.03485598566,nan,nan,nan,nan,-0.0002239346,367231.2844223976,nan,nan,108526,367231.3335812092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367234.71204662323,367234.71204662323,nan,nan,nan,nan,nan,nan
108546,nan,nan,0.0006511614,367234.4133213997,nan,nan,nan,nan,-0.0002239398,367234.66400432587,nan,nan,108527,367234.71204662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367238.0951871872,367238.0951871872,nan,nan,nan,nan,nan,nan
108547,nan,nan,0.0006514754,367237.7964619637,nan,nan,nan,nan,-0.0002239521,367238.0470919609,nan,nan,108528,367238.0951871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367241.48126363754,367241.48126363754,nan,nan,nan,nan,nan,nan
108548,nan,nan,0.000651388,367241.182538414,nan,nan,nan,nan,-0.0002239481,367241.43251776695,nan,nan,108529,367241.48126363754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367244.86109161377,367244.86109161377,nan,nan,nan,nan,nan,nan
108549,nan,nan,0.0006513645,367244.56236639025,nan,nan,nan,nan,-0.0002239435,367244.81341409683,nan,nan,108530,367244.86109161377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367248.24660754204,367248.24660754204,nan,nan,nan,nan,nan,nan
108550,nan,nan,0.0006513372,367247.9478823185,nan,nan,nan,nan,-0.0002239487,367248.19748544693,nan,nan,108531,367248.24660754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367251.62914037704,367251.62914037704,nan,nan,nan,nan,nan,nan
108551,nan,nan,0.0006512328,367251.3304151535,nan,nan,nan,nan,-0.000223956,367251.5806391239,nan,nan,108532,367251.62914037704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367255.0115709305,367255.0115709305,nan,nan,nan,nan,nan,nan
108552,nan,nan,0.0006513248,367254.71284570696,nan,nan,nan,nan,-0.0002239413,367254.9624915123,nan,nan,108533,367255.0115709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367258.39537620544,367258.39537620544,nan,nan,nan,nan,nan,nan
108553,nan,nan,0.0006511899,367258.09565010073,nan,nan,nan,nan,-0.0002239567,367258.34571003914,nan,nan,108534,367258.39437532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367261.7776143551,367261.7776143551,nan,nan,nan,nan,nan,nan
108554,nan,nan,0.0006512664,367261.47888913157,nan,nan,nan,nan,-0.0002239515,367261.72850084305,nan,nan,108535,367261.7776143551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367265.1604421139,367265.1604421139,nan,nan,nan,nan,nan,nan
108555,nan,nan,0.0006512154,367264.86171689036,nan,nan,nan,nan,-0.0002239426,367265.11122870445,nan,nan,108536,367265.1604421139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367268.54246640205,367268.54246640205,nan,nan,nan,nan,nan,nan
108556,nan,nan,0.0006512639,367268.24374117854,nan,nan,nan,nan,-0.0002239482,367268.4935872555,nan,nan,108537,367268.54246640205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367271.9278244972,367271.9278244972,nan,nan,nan,nan,nan,nan
108557,nan,nan,0.000651298,367271.6290992737,nan,nan,nan,nan,-0.0002239521,367271.87876820564,nan,nan,108538,367271.9278244972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367275.3097538948,367275.3097538948,nan,nan,nan,nan,nan,nan
108558,nan,nan,0.0006511476,367275.0110286713,nan,nan,nan,nan,-0.000223953,367275.2617213726,nan,nan,108539,367275.3097538948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367278.6941893101,367278.6941893101,nan,nan,nan,nan,nan,nan
108559,nan,nan,0.0006513011,367278.39546408656,nan,nan,nan,nan,-0.0002239437,367278.6443133354,nan,nan,108540,367278.6941893101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367282.0750582218,367282.0750582218,nan,nan,nan,nan,nan,nan
108560,nan,nan,0.0006513901,367281.7763329983,nan,nan,nan,nan,-0.000223957,367282.025854826,nan,nan,108541,367282.0750582218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367285.46047210693,367285.46047210693,nan,nan,nan,nan,nan,nan
108561,nan,nan,0.0006511284,367285.1607467175,nan,nan,nan,nan,-0.0002239554,367285.4110286236,nan,nan,108542,367285.459471941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367288.8422384262,367288.8422384262,nan,nan,nan,nan,nan,nan
108562,nan,nan,0.0006512096,367288.5425139904,nan,nan,nan,nan,-0.0002239501,367288.7923617363,nan,nan,108543,367288.84123921394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367292.2262892723,367292.2262892723,nan,nan,nan,nan,nan,nan
108563,nan,nan,0.0006512975,367291.9266544819,nan,nan,nan,nan,-0.0002239547,367292.1772220135,nan,nan,108544,367292.2253797054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367295.60534620285,367295.60534620285,nan,nan,nan,nan,nan,nan
108564,nan,nan,0.0006511498,367295.3056220055,nan,nan,nan,nan,-0.0002239468,367295.5562798977,nan,nan,108545,367295.604347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367298.98933792114,367298.98933792114,nan,nan,nan,nan,nan,nan
108565,nan,nan,0.0006511415,367298.68959918024,nan,nan,nan,nan,-0.0002239535,367298.9401693344,nan,nan,108546,367298.98832440376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367302.37196445465,367302.37196445465,nan,nan,nan,nan,nan,nan
108566,nan,nan,0.0006513041,367302.07323923113,nan,nan,nan,nan,-0.0002239633,367302.32331109047,nan,nan,108547,367302.37196445465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367305.75607585907,367305.75607585907,nan,nan,nan,nan,nan,nan
108567,nan,nan,0.0006513039,367305.4563502312,nan,nan,nan,nan,-0.0002239568,367305.7061984539,nan,nan,108548,367305.7550754547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367309.1403055191,367309.1403055191,nan,nan,nan,nan,nan,nan
108568,nan,nan,0.0006512925,367308.8415802956,nan,nan,nan,nan,-0.0002239519,367309.0912258625,nan,nan,108549,367309.1403055191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367312.52097964287,367312.52097964287,nan,nan,nan,nan,nan,nan
108569,nan,nan,0.0006512892,367312.22225441935,nan,nan,nan,nan,-0.0002239567,367312.4723954201,nan,nan,108550,367312.52097964287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367315.9069004059,367315.9069004059,nan,nan,nan,nan,nan,nan
108570,nan,nan,0.0006513739,367315.60717430117,nan,nan,nan,nan,-0.0002239562,367315.8574783802,nan,nan,108551,367315.9058995247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367319.28998970985,367319.28998970985,nan,nan,nan,nan,nan,nan
108571,nan,nan,0.0006512897,367318.99126448634,nan,nan,nan,nan,-0.0002239493,367319.24192380905,nan,nan,108552,367319.28998970985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367322.676977396,367322.676977396,nan,nan,nan,nan,nan,nan
108572,nan,nan,0.0006512966,367322.3782521725,nan,nan,nan,nan,-0.0002239516,367322.6275482178,nan,nan,108553,367322.676977396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367326.05910921097,367326.05910921097,nan,nan,nan,nan,nan,nan
108573,nan,nan,0.0006510648,367325.76038398745,nan,nan,nan,nan,-0.0002239439,367326.0107254982,nan,nan,108554,367326.05910921097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367329.4435675144,367329.4435675144,nan,nan,nan,nan,nan,nan
108574,nan,nan,0.000651338,367329.1448422909,nan,nan,nan,nan,-0.0002239487,367329.39453291893,nan,nan,108555,367329.4435675144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367332.82681274414,367332.82681274414,nan,nan,nan,nan,nan,nan
108575,nan,nan,0.0006512849,367332.5280875206,nan,nan,nan,nan,-0.0002239514,367332.77755999565,nan,nan,108556,367332.82681274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367336.2102546692,367336.2102546692,nan,nan,nan,nan,nan,nan
108576,nan,nan,0.0006514207,367335.9115294457,nan,nan,nan,nan,-0.0002239638,367336.16112828255,nan,nan,108557,367336.2102546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367339.88932418823,367339.88932418823,nan,nan,367336.2102546692,367339.88932418823,nan,nan
108577,nan,nan,0.0006513587,367339.2945310116,nan,nan,nan,nan,-0.0002239603,367339.5443921089,nan,nan,108558,367339.5932562351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367342.97602391243,367342.97602391243,nan,nan,nan,nan,nan,nan
108578,nan,nan,0.0006512125,367342.6762846947,nan,nan,nan,nan,-0.0002239493,367342.9267964363,nan,nan,108559,367342.97602391243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367346.361369133,367346.361369133,nan,nan,nan,nan,nan,nan
108579,nan,nan,0.0006514238,367346.06164779665,nan,nan,nan,nan,-0.0002239684,367346.3117992878,nan,nan,108560,367346.3603730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367349.74344325066,367349.74344325066,nan,nan,nan,nan,nan,nan
108580,nan,nan,0.000651104,367349.44471802714,nan,nan,nan,nan,-0.0002239546,367349.69456005096,nan,nan,108561,367349.74344325066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367353.1276316643,367353.1276316643,nan,nan,nan,nan,nan,nan
108581,nan,nan,0.000651303,367352.8279034138,nan,nan,nan,nan,-0.0002239685,367353.07826948166,nan,nan,108562,367353.1266286373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367356.50780797005,367356.50780797005,nan,nan,nan,nan,nan,nan
108582,nan,nan,0.0006512868,367356.2090827465,nan,nan,nan,nan,-0.0002239693,367356.4597327709,nan,nan,108563,367356.50780797005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367359.89324975014,367359.89324975014,nan,nan,nan,nan,nan,nan
108583,nan,nan,0.0006511808,367359.5945245266,nan,nan,nan,nan,-0.0002239628,367359.8433768749,nan,nan,108564,367359.89324975014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367363.27421450615,367363.27421450615,nan,nan,nan,nan,nan,nan
108584,nan,nan,0.000651197,367362.9745265484,nan,nan,nan,nan,-0.0002239558,367363.225137949,nan,nan,108565,367363.2732517719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367366.6578166485,367366.6578166485,nan,nan,nan,nan,nan,nan
