index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109502,nan,nan,0.0006511895,370468.5921896935,nan,nan,nan,nan,-0.0002242517,370468.8417160511,nan,nan,109483,370468.890914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370472.2752299309,370472.2752299309,nan,nan,nan,nan,nan,nan
109503,nan,nan,0.0006512579,370471.97650470736,nan,nan,nan,nan,-0.0002242644,370472.22635030746,nan,nan,109484,370472.2752299309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370475.6550183296,370475.6550183296,nan,nan,nan,nan,nan,nan
109504,nan,nan,0.0006512028,370475.3562931061,nan,nan,nan,nan,-0.00022425,370475.6069495678,nan,nan,109485,370475.6550183296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370479.04019236565,370479.04019236565,nan,nan,nan,nan,nan,nan
109505,nan,nan,0.0006510641,370478.7404681683,nan,nan,nan,nan,-0.0002242527,370478.99046063423,nan,nan,109486,370479.0391933918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370482.4205548763,370482.4205548763,nan,nan,nan,nan,nan,nan
109506,nan,nan,0.0006512807,370482.1218296528,nan,nan,nan,nan,-0.0002242689,370482.371475935,nan,nan,109487,370482.4205548763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370485.8039608002,370485.8039608002,nan,nan,nan,nan,nan,nan
109507,nan,nan,0.0006512036,370485.50523557665,nan,nan,nan,nan,-0.0002242578,370485.75459742546,nan,nan,109488,370485.8039608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370489.1863439083,370489.1863439083,nan,nan,nan,nan,nan,nan
109508,nan,nan,0.0006512714,370488.8876186848,nan,nan,nan,nan,-0.00022425,370489.1375334263,nan,nan,109489,370489.1863439083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370492.56876826286,370492.56876826286,nan,nan,nan,nan,nan,nan
109509,nan,nan,0.0006512536,370492.27004303935,nan,nan,nan,nan,-0.0002242465,370492.519397974,nan,nan,109490,370492.56876826286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370495.95266103745,370495.95266103745,nan,nan,nan,nan,nan,nan
109510,nan,nan,0.0006511182,370495.6539358139,nan,nan,nan,nan,-0.0002242605,370495.90355825424,nan,nan,109491,370495.95266103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370499.33711981773,370499.33711981773,nan,nan,nan,nan,nan,nan
109511,nan,nan,0.0006511483,370499.0373844147,nan,nan,nan,nan,-0.0002242555,370499.2872145176,nan,nan,109492,370499.3361096382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370502.71809625626,370502.71809625626,nan,nan,nan,nan,nan,nan
109512,nan,nan,0.0006511086,370502.41937103274,nan,nan,nan,nan,-0.0002242602,370502.6696088314,nan,nan,109493,370502.71809625626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370506.1031692028,370506.1031692028,nan,nan,nan,nan,nan,nan
109513,nan,nan,0.0006510791,370505.8034459591,nan,nan,nan,nan,-0.0002242647,370506.05384993553,nan,nan,109494,370506.10217118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370509.48489260674,370509.48489260674,nan,nan,nan,nan,nan,nan
109514,nan,nan,0.0006512773,370509.1861673832,nan,nan,nan,nan,-0.0002242511,370509.4357972145,nan,nan,109495,370509.48489260674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370512.86616158485,370512.86616158485,nan,nan,nan,nan,nan,nan
109515,nan,nan,0.0006512444,370512.5664338112,nan,nan,nan,nan,-0.0002242584,370512.81679439545,nan,nan,109496,370512.8651590347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370516.25042533875,370516.25042533875,nan,nan,nan,nan,nan,nan
109516,nan,nan,0.000651262,370515.9506999493,nan,nan,nan,nan,-0.0002242497,370516.20032429695,nan,nan,109497,370516.2494251728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370519.63510775566,370519.63510775566,nan,nan,nan,nan,nan,nan
109517,nan,nan,0.0006510786,370519.33638253214,nan,nan,nan,nan,-0.0002242554,370519.586032629,nan,nan,109498,370519.63510775566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370523.0184607506,370523.0184607506,nan,nan,nan,nan,nan,nan
109518,nan,nan,0.0006511223,370522.71973552706,nan,nan,nan,nan,-0.0002242539,370522.9695005417,nan,nan,109499,370523.0184607506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370526.4014489651,370526.4014489651,nan,nan,nan,nan,nan,nan
109519,nan,nan,0.000651213,370526.10175886157,nan,nan,nan,nan,-0.0002242648,370526.35158085823,nan,nan,109500,370526.4004840851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370529.78599619865,370529.78599619865,nan,nan,nan,nan,nan,nan
109520,nan,nan,0.0006509105,370529.48727097514,nan,nan,nan,nan,-0.0002242607,370529.73686528206,nan,nan,109501,370529.78599619865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370533.1692929268,370533.1692929268,nan,nan,nan,nan,nan,nan
109521,nan,nan,0.0006511676,370532.87056770327,nan,nan,nan,nan,-0.0002242704,370533.1194229126,nan,nan,109502,370533.1692929268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370536.5477042198,370536.5477042198,nan,nan,nan,nan,nan,nan
109522,nan,nan,0.0006511114,370536.2489789963,nan,nan,nan,nan,-0.0002242495,370536.49963760376,nan,nan,109503,370536.5477042198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370539.9314484596,370539.9314484596,nan,nan,nan,nan,nan,nan
109523,nan,nan,0.0006510983,370539.6327232361,nan,nan,nan,nan,-0.0002242564,370539.8825006485,nan,nan,109504,370539.9314484596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370543.31350135803,370543.31350135803,nan,nan,nan,nan,nan,nan
109524,nan,nan,0.0006511874,370543.0147761345,nan,nan,nan,nan,-0.0002242528,370543.2654349804,nan,nan,109505,370543.31350135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370546.69914865494,370546.69914865494,nan,nan,nan,nan,nan,nan
109525,nan,nan,0.0006512423,370546.3993991852,nan,nan,nan,nan,-0.0002242606,370546.6499502659,nan,nan,109506,370546.6981244087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370550.0811138153,370550.0811138153,nan,nan,nan,nan,nan,nan
109526,nan,nan,0.0006511059,370549.7823885918,nan,nan,nan,nan,-0.0002242738,370550.0320837498,nan,nan,109507,370550.0811138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370553.4659705162,370553.4659705162,nan,nan,nan,nan,nan,nan
109527,nan,nan,0.0006512151,370553.1672452927,nan,nan,nan,nan,-0.0002242708,370553.41657304764,nan,nan,109508,370553.4659705162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370556.8495299816,370556.8495299816,nan,nan,nan,nan,nan,nan
109528,nan,nan,0.0006511612,370556.54980554583,nan,nan,nan,nan,-0.0002242629,370556.8001537323,nan,nan,109509,370556.84853076935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370560.2327377796,370560.2327377796,nan,nan,nan,nan,nan,nan
109529,nan,nan,0.000651177,370559.9330102444,nan,nan,nan,nan,-0.0002242703,370560.18337368965,nan,nan,109510,370560.2327377796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370563.61385655403,370563.61385655403,nan,nan,nan,nan,nan,nan
109530,nan,nan,0.0006511144,370563.3151313305,nan,nan,nan,nan,-0.0002242648,370563.56525182724,nan,nan,109511,370563.61385655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370566.9969878197,370566.9969878197,nan,nan,nan,nan,nan,nan
109531,nan,nan,0.0006512441,370566.69826259615,nan,nan,nan,nan,-0.000224267,370566.9481406212,nan,nan,109512,370566.9969878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370570.38039422035,370570.38039422035,nan,nan,nan,nan,nan,nan
109532,nan,nan,0.0006512832,370570.08166899683,nan,nan,nan,nan,-0.0002242653,370570.33131718636,nan,nan,109513,370570.38039422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370573.76157951355,370573.76157951355,nan,nan,nan,nan,nan,nan
109533,nan,nan,0.0006512594,370573.46285429003,nan,nan,nan,nan,-0.0002242653,370573.71244096756,nan,nan,109514,370573.76157951355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370577.14567422867,370577.14567422867,nan,nan,nan,nan,nan,nan
109534,nan,nan,0.0006513327,370576.84694900515,nan,nan,nan,nan,-0.000224271,370577.09655308723,nan,nan,109515,370577.14567422867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370580.5299420357,370580.5299420357,nan,nan,nan,nan,nan,nan
109535,nan,nan,0.0006511256,370580.23121681216,nan,nan,nan,nan,-0.0002242751,370580.48053240776,nan,nan,109516,370580.5299420357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370583.91239094734,370583.91239094734,nan,nan,nan,nan,nan,nan
109536,nan,nan,0.0006511793,370583.6136657238,nan,nan,nan,nan,-0.0002242567,370583.86353063583,nan,nan,109517,370583.91239094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370587.29618024826,370587.29618024826,nan,nan,nan,nan,nan,nan
109537,nan,nan,0.0006512321,370586.99745502474,nan,nan,nan,nan,-0.0002242666,370587.24753141403,nan,nan,109518,370587.29618024826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370590.6786189079,370590.6786189079,nan,nan,nan,nan,nan,nan
109538,nan,nan,0.0006511796,370590.3798936844,nan,nan,nan,nan,-0.0002242574,370590.6295206547,nan,nan,109519,370590.6786189079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370594.0632863045,370594.0632863045,nan,nan,nan,nan,nan,nan
109539,nan,nan,0.0006510977,370593.76353039744,nan,nan,nan,nan,-0.0002242518,370594.01388692856,nan,nan,109520,370594.06225562096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370597.44018650055,370597.44018650055,nan,nan,nan,nan,nan,nan
109540,nan,nan,0.0006513353,370597.14146127703,nan,nan,nan,nan,-0.0002242648,370597.3921248913,nan,nan,109521,370597.44018650055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370600.82723259926,370600.82723259926,nan,nan,nan,nan,nan,nan
109541,nan,nan,0.0006511271,370600.5274776459,nan,nan,nan,nan,-0.0002242621,370600.77759838104,nan,nan,109522,370600.8262028694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370604.2107796669,370604.2107796669,nan,nan,nan,nan,nan,nan
109542,nan,nan,0.0006512216,370603.9120544434,nan,nan,nan,nan,-0.0002242683,370604.161645174,nan,nan,109523,370604.2107796669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370607.5934739113,370607.5934739113,nan,nan,nan,nan,nan,nan
109543,nan,nan,0.0006511969,370607.29474868777,nan,nan,nan,nan,-0.0002242593,370607.54433226585,nan,nan,109524,370607.5934739113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370610.9759039879,370610.9759039879,nan,nan,nan,nan,nan,nan
109544,nan,nan,0.0006512588,370610.67717876437,nan,nan,nan,nan,-0.0002242639,370610.92687654495,nan,nan,109525,370610.9759039879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370614.359555006,370614.359555006,nan,nan,nan,nan,nan,nan
109545,nan,nan,0.000651237,370614.0608297825,nan,nan,nan,nan,-0.0002242724,370614.31091094017,nan,nan,109526,370614.359555006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370617.7428970337,370617.7428970337,nan,nan,nan,nan,nan,nan
109546,nan,nan,0.0006512891,370617.4441718102,nan,nan,nan,nan,-0.0002242624,370617.6938493252,nan,nan,109527,370617.7428970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370621.1255452633,370621.1255452633,nan,nan,nan,nan,nan,nan
109547,nan,nan,0.0006512375,370620.8268200398,nan,nan,nan,nan,-0.0002242614,370621.0767838955,nan,nan,109528,370621.1255452633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370624.5086262226,370624.5086262226,nan,nan,nan,nan,nan,nan
109548,nan,nan,0.0006512681,370624.2099009991,nan,nan,nan,nan,-0.000224271,370624.4598200321,nan,nan,109529,370624.5086262226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370627.8939862251,370627.8939862251,nan,nan,nan,nan,nan,nan
109549,nan,nan,0.0006509256,370627.5952610016,nan,nan,nan,nan,-0.0002242587,370627.8449392319,nan,nan,109530,370627.8939862251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370631.2765727043,370631.2765727043,nan,nan,nan,nan,nan,nan
109550,nan,nan,0.0006512481,370630.9778474808,nan,nan,nan,nan,-0.0002242701,370631.2279436588,nan,nan,109531,370631.2765727043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370634.6586725712,370634.6586725712,nan,nan,nan,nan,nan,nan
109551,nan,nan,0.0006511796,370634.35994734766,nan,nan,nan,nan,-0.0002242706,370634.60996961594,nan,nan,109532,370634.6586725712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370638.0431933403,370638.0431933403,nan,nan,nan,nan,nan,nan
109552,nan,nan,0.0006512391,370637.7444681168,nan,nan,nan,nan,-0.0002242656,370637.9941279888,nan,nan,109533,370638.0431933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370641.42654037476,370641.42654037476,nan,nan,nan,nan,nan,nan
109553,nan,nan,0.0006512602,370641.12781515124,nan,nan,nan,nan,-0.0002242697,370641.3766682148,nan,nan,109534,370641.42654037476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370644.80893421173,370644.80893421173,nan,nan,nan,nan,nan,nan
109554,nan,nan,0.0006511635,370644.5102089882,nan,nan,nan,nan,-0.0002242675,370644.76011776924,nan,nan,109535,370644.80893421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370648.19158649445,370648.19158649445,nan,nan,nan,nan,nan,nan
109555,nan,nan,0.0006510981,370647.89183368685,nan,nan,nan,nan,-0.0002242723,370648.14211034775,nan,nan,109536,370648.19055891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370651.57456970215,370651.57456970215,nan,nan,nan,nan,nan,nan
109556,nan,nan,0.0006512561,370651.27484383585,nan,nan,nan,nan,-0.0002242709,370651.52514767647,nan,nan,109537,370651.5735690594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370654.9528224468,370654.9528224468,nan,nan,nan,nan,nan,nan
109557,nan,nan,0.0006512112,370654.6540972233,nan,nan,nan,nan,-0.000224268,370654.9047880173,nan,nan,109538,370654.9528224468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370658.3336586952,370658.3336586952,nan,nan,nan,nan,nan,nan
109558,nan,nan,0.0006511582,370658.0339337826,nan,nan,nan,nan,-0.0002242574,370658.28459334373,nan,nan,109539,370658.3326590061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370661.7191660404,370661.7191660404,nan,nan,nan,nan,nan,nan
109559,nan,nan,0.0006511741,370661.4204408169,nan,nan,nan,nan,-0.0002242622,370661.67032170296,nan,nan,109540,370661.7191660404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370665.10177254677,370665.10177254677,nan,nan,nan,nan,nan,nan
109560,nan,nan,0.0006511081,370664.80204787257,nan,nan,nan,nan,-0.0002242741,370665.0523426533,nan,nan,109541,370665.1007730961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370668.4823317528,370668.4823317528,nan,nan,nan,nan,nan,nan
109561,nan,nan,0.0006510811,370668.18360652926,nan,nan,nan,nan,-0.000224269,370668.433252573,nan,nan,109542,370668.4823317528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370671.8655655384,370671.8655655384,nan,nan,nan,nan,nan,nan
109562,nan,nan,0.0006511103,370671.5668403149,nan,nan,nan,nan,-0.0002242657,370671.81649947166,nan,nan,109543,370671.8655655384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370675.2502140999,370675.2502140999,nan,nan,nan,nan,nan,nan
109563,nan,nan,0.000651343,370674.95148887637,nan,nan,nan,nan,-0.0002242663,370675.2014346123,nan,nan,109544,370675.2502140999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370678.6338584423,370678.6338584423,nan,nan,nan,nan,nan,nan
109564,nan,nan,0.0006513243,370678.33417263033,nan,nan,nan,nan,-0.0002242709,370678.583974123,nan,nan,109545,370678.63289785385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370682.0155389309,370682.0155389309,nan,nan,nan,nan,nan,nan
109565,nan,nan,0.00065113,370681.7168137074,nan,nan,nan,nan,-0.0002242644,370681.9664285183,nan,nan,109546,370682.0155389309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370685.3986709118,370685.3986709118,nan,nan,nan,nan,nan,nan
109566,nan,nan,0.0006511424,370685.0999456883,nan,nan,nan,nan,-0.0002242687,370685.3495974541,nan,nan,109547,370685.3986709118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370688.78368759155,370688.78368759155,nan,nan,nan,nan,nan,nan
109567,nan,nan,0.0006512585,370688.48496236803,nan,nan,nan,nan,-0.0002242781,370688.7346277237,nan,nan,109548,370688.78368759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370692.1650168896,370692.1650168896,nan,nan,nan,nan,nan,nan
109568,nan,nan,0.0006511375,370691.86533179285,nan,nan,nan,nan,-0.0002242793,370692.1159417629,nan,nan,109549,370692.1640570164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370695.55058193207,370695.55058193207,nan,nan,nan,nan,nan,nan
109569,nan,nan,0.0006511642,370695.2508560658,nan,nan,nan,nan,-0.0002242786,370695.5005712509,nan,nan,109550,370695.5495812893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370698.9345231056,370698.9345231056,nan,nan,nan,nan,nan,nan
109570,nan,nan,0.0006511499,370698.6357978821,nan,nan,nan,nan,-0.0002242694,370698.8856470585,nan,nan,109551,370698.9345231056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370702.3190059662,370702.3190059662,nan,nan,nan,nan,nan,nan
109571,nan,nan,0.0006512543,370702.02028074267,nan,nan,nan,nan,-0.0002242671,370702.2697582245,nan,nan,109552,370702.3190059662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370705.69983792305,370705.69983792305,nan,nan,nan,nan,nan,nan
109572,nan,nan,0.0006511966,370705.40111269953,nan,nan,nan,nan,-0.0002242697,370705.650840044,nan,nan,109553,370705.69983792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370709.08430838585,370709.08430838585,nan,nan,nan,nan,nan,nan
109573,nan,nan,0.0006511951,370708.7845834732,nan,nan,nan,nan,-0.0002242578,370709.03478980064,nan,nan,109554,370709.08330869675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370712.4668815136,370712.4668815136,nan,nan,nan,nan,nan,nan
109574,nan,nan,0.0006511968,370712.1681562901,nan,nan,nan,nan,-0.0002242664,370712.41744565964,nan,nan,109555,370712.4668815136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370715.84610414505,370715.84610414505,nan,nan,nan,nan,nan,nan
109575,nan,nan,0.000651193,370715.5463773251,nan,nan,nan,nan,-0.0002242731,370715.79703474045,nan,nan,109556,370715.8451025486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370719.230850935,370719.230850935,nan,nan,nan,nan,nan,nan
109576,nan,nan,0.0006511767,370718.93212571146,nan,nan,nan,nan,-0.0002242713,370719.1817717552,nan,nan,109557,370719.230850935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370722.6141769886,370722.6141769886,nan,nan,nan,nan,nan,nan
109577,nan,nan,0.000651102,370722.3154517651,nan,nan,nan,nan,-0.0002242776,370722.56430339813,nan,nan,109558,370722.6141769886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370725.99630379677,370725.99630379677,nan,nan,nan,nan,nan,nan
109578,nan,nan,0.00065113,370725.69657888415,nan,nan,nan,nan,-0.0002242654,370725.94642663,nan,nan,109559,370725.99530410767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370729.3790242672,370729.3790242672,nan,nan,nan,nan,nan,nan
109579,nan,nan,0.0006511232,370729.0802990437,nan,nan,nan,nan,-0.0002242722,370729.3299434185,nan,nan,109560,370729.3790242672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370732.7618777752,370732.7618777752,nan,nan,nan,nan,nan,nan
109580,nan,nan,0.0006510956,370732.4631525517,nan,nan,nan,nan,-0.000224276,370732.7130689621,nan,nan,109561,370732.7618777752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370736.14723587036,370736.14723587036,nan,nan,nan,nan,nan,nan
109581,nan,nan,0.0006511911,370735.84851064684,nan,nan,nan,nan,-0.000224268,370736.0981042385,nan,nan,109562,370736.14723587036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370739.5304181576,370739.5304181576,nan,nan,nan,nan,nan,nan
109582,nan,nan,0.000651067,370739.23169293406,nan,nan,nan,nan,-0.0002242775,370739.480907917,nan,nan,109563,370739.5304181576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370742.91254282,370742.91254282,nan,nan,nan,nan,nan,nan
109583,nan,nan,0.0006512334,370742.61281790736,nan,nan,nan,nan,-0.0002242769,370742.8625404835,nan,nan,109564,370742.9115431309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370746.2983312607,370746.2983312607,nan,nan,nan,nan,nan,nan
109584,nan,nan,0.0006513005,370745.99960603716,nan,nan,nan,nan,-0.0002242728,370746.24924230576,nan,nan,109565,370746.2983312607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370749.68112039566,370749.68112039566,nan,nan,nan,nan,nan,nan
109585,nan,nan,0.0006512337,370749.38139572146,nan,nan,nan,nan,-0.0002242658,370749.6322584152,nan,nan,109566,370749.680120945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370753.0649187565,370753.0649187565,nan,nan,nan,nan,nan,nan
109586,nan,nan,0.0006513025,370752.76519217493,nan,nan,nan,nan,-0.0002242653,370753.01548838615,nan,nan,109567,370753.06391739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370756.44828772545,370756.44828772545,nan,nan,nan,nan,nan,nan
109587,nan,nan,0.0006511513,370756.14956250193,nan,nan,nan,nan,-0.000224282,370756.39921569824,nan,nan,109568,370756.44828772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370759.8318605423,370759.8318605423,nan,nan,nan,nan,nan,nan
109588,nan,nan,0.0006511341,370759.532111311,nan,nan,nan,nan,-0.0002242751,370759.78206181526,nan,nan,109569,370759.8308365345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370763.2146997452,370763.2146997452,nan,nan,nan,nan,nan,nan
109589,nan,nan,0.0006511179,370762.91497459414,nan,nan,nan,nan,-0.0002242808,370763.1652710438,nan,nan,109570,370763.21369981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370766.5974469185,370766.5974469185,nan,nan,nan,nan,nan,nan
109590,nan,nan,0.0006511431,370766.29872169497,nan,nan,nan,nan,-0.0002242761,370766.5483570099,nan,nan,109571,370766.5974469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370769.9814670086,370769.9814670086,nan,nan,nan,nan,nan,nan
109591,nan,nan,0.0006511586,370769.6817447186,nan,nan,nan,nan,-0.0002242715,370769.9323878288,nan,nan,109572,370769.9804699421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370773.36403012276,370773.36403012276,nan,nan,nan,nan,nan,nan
109592,nan,nan,0.0006512228,370773.06530489924,nan,nan,nan,nan,-0.0002242778,370773.31534552574,nan,nan,109573,370773.36403012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370776.74472022057,370776.74472022057,nan,nan,nan,nan,nan,nan
109593,nan,nan,0.0006511065,370776.4450296402,nan,nan,nan,nan,-0.0002242715,370776.6956882477,nan,nan,109574,370776.74375486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370780.1288125515,370780.1288125515,nan,nan,nan,nan,nan,nan
109594,nan,nan,0.0006510531,370779.830087328,nan,nan,nan,nan,-0.0002242776,370780.07948231697,nan,nan,109575,370780.1288125515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370783.5130341053,370783.5130341053,nan,nan,nan,nan,nan,nan
109595,nan,nan,0.0006511846,370783.21335902216,nan,nan,nan,nan,-0.0002242831,370783.4629676342,nan,nan,109576,370783.5120842457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370786.89443159103,370786.89443159103,nan,nan,nan,nan,nan,nan
109596,nan,nan,0.0006511628,370786.5957063675,nan,nan,nan,nan,-0.0002242769,370786.84556007385,nan,nan,109577,370786.89443159103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370790.27727913857,370790.27727913857,nan,nan,nan,nan,nan,nan
109597,nan,nan,0.0006512011,370789.9775866509,nan,nan,nan,nan,-0.000224269,370790.22776055336,nan,nan,109578,370790.2763118744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370793.66017627716,370793.66017627716,nan,nan,nan,nan,nan,nan
109598,nan,nan,0.0006512991,370793.36145105364,nan,nan,nan,nan,-0.0002242756,370793.6121132374,nan,nan,109579,370793.66017627716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370797.0456097126,370797.0456097126,nan,nan,nan,nan,nan,nan
109599,nan,nan,0.0006511209,370796.7468844891,nan,nan,nan,nan,-0.0002242728,370796.9967365265,nan,nan,109580,370797.0456097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370800.4298634529,370800.4298634529,nan,nan,nan,nan,nan,nan
