index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181474,nan,nan,0.0001587064,613949.5997683048,nan,nan,nan,nan,-5.53746e-05,613949.8496670723,nan,nan,181433,613949.8984935284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613953.2809171677,613953.2809171677,nan,nan,nan,nan,nan,nan
181475,nan,nan,0.0001587526,613952.9821919441,nan,nan,nan,nan,-5.53732e-05,613953.2318751812,nan,nan,181434,613953.2809171677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613956.6645028591,613956.6645028591,nan,nan,nan,nan,nan,nan
181476,nan,nan,0.0001586195,613956.3647772312,nan,nan,nan,nan,-5.53598e-05,613956.6144294739,nan,nan,181435,613956.6635024548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613960.0442798138,613960.0442798138,nan,nan,nan,nan,nan,nan
181477,nan,nan,0.0001587669,613959.7455545902,nan,nan,nan,nan,-5.53592e-05,613959.9962441921,nan,nan,181436,613960.0442798138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613963.4311897755,613963.4311897755,nan,nan,nan,nan,nan,nan
181478,nan,nan,0.0001585245,613963.132464552,nan,nan,nan,nan,-5.53711e-05,613963.3821234703,nan,nan,181437,613963.4311897755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613966.8138325214,613966.8138325214,nan,nan,nan,nan,nan,nan
181479,nan,nan,0.0001586459,613966.5151072979,nan,nan,nan,nan,-5.53636e-05,613966.765127182,nan,nan,181438,613966.8138325214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613970.1989314556,613970.1989314556,nan,nan,nan,nan,nan,nan
181480,nan,nan,0.0001586355,613969.9002062321,nan,nan,nan,nan,-5.537e-05,613970.1501533985,nan,nan,181439,613970.1989314556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613973.5836660862,613973.5836660862,nan,nan,nan,nan,nan,nan
181481,nan,nan,0.0001586639,613973.2839783669,nan,nan,nan,nan,-5.53542e-05,613973.5337898731,nan,nan,181440,613973.5827035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613976.9678072929,613976.9678072929,nan,nan,nan,nan,nan,nan
181482,nan,nan,0.0001588334,613976.6680845261,nan,nan,nan,nan,-5.53681e-05,613976.9179353714,nan,nan,181441,613976.9668097496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613980.349355936,613980.349355936,nan,nan,nan,nan,nan,nan
181483,nan,nan,0.0001587298,613980.0496174336,nan,nan,nan,nan,-5.53637e-05,613980.2995903492,nan,nan,181442,613980.349355936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613983.7323591709,613983.7323591709,nan,nan,nan,nan,nan,nan
181484,nan,nan,0.0001586833,613983.4336339474,nan,nan,nan,nan,-5.537e-05,613983.6832306385,nan,nan,181443,613983.7323591709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613987.1176857948,613987.1176857948,nan,nan,nan,nan,nan,nan
181485,nan,nan,0.0001585875,613986.8189605713,nan,nan,nan,nan,-5.53618e-05,613987.067866087,nan,nan,181444,613987.1176857948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613990.5014605522,613990.5014605522,nan,nan,nan,nan,nan,nan
181486,nan,nan,0.0001585971,613990.2027353287,nan,nan,nan,nan,-5.5364e-05,613990.451980114,nan,nan,181445,613990.5014605522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613993.884876728,613993.884876728,nan,nan,nan,nan,nan,nan
181487,nan,nan,0.0001587263,613993.5851508618,nan,nan,nan,nan,-5.53683e-05,613993.8353998661,nan,nan,181446,613993.8838760853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613997.2680726051,613997.2680726051,nan,nan,nan,nan,nan,nan
181488,nan,nan,0.0001586454,613996.9683472157,nan,nan,nan,nan,-5.53711e-05,613997.218401432,nan,nan,181447,613997.2670724392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614000.6494436264,614000.6494436264,nan,nan,nan,nan,nan,nan
181489,nan,nan,0.0001586451,614000.3507184029,nan,nan,nan,nan,-5.53653e-05,614000.6003785133,nan,nan,181448,614000.6494436264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614004.0300571918,614004.0300571918,nan,nan,nan,nan,nan,nan
181490,nan,nan,0.0001586969,614003.7303225041,nan,nan,nan,nan,-5.53646e-05,614003.9813804626,nan,nan,181449,614004.0290477276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614007.414740324,614007.414740324,nan,nan,nan,nan,nan,nan
181491,nan,nan,0.0001584518,614007.1160151005,nan,nan,nan,nan,-5.53653e-05,614007.3656973839,nan,nan,181450,614007.414740324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614010.797645092,614010.797645092,nan,nan,nan,nan,nan,nan
181492,nan,nan,0.000158587,614010.4989198685,nan,nan,nan,nan,-5.53559e-05,614010.7485511303,nan,nan,181451,614010.797645092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614014.1799416542,614014.1799416542,nan,nan,nan,nan,nan,nan
181493,nan,nan,0.0001586952,614013.8812164307,nan,nan,nan,nan,-5.53528e-05,614014.1314713955,nan,nan,181452,614014.1799416542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614017.5615508556,614017.5615508556,nan,nan,nan,nan,nan,nan
181494,nan,nan,0.0001585576,614017.2628256321,nan,nan,nan,nan,-5.53664e-05,614017.5131156445,nan,nan,181453,614017.5615508556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614020.9415431023,614020.9415431023,nan,nan,nan,nan,nan,nan
181495,nan,nan,0.0001588087,614020.6428178787,nan,nan,nan,nan,-5.53632e-05,614020.8934431076,nan,nan,181454,614020.9415431023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614024.3264398575,614024.3264398575,nan,nan,nan,nan,nan,nan
181496,nan,nan,0.0001586404,614024.027714634,nan,nan,nan,nan,-5.53615e-05,614024.2776985168,nan,nan,181455,614024.3264398575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614027.706662178,614027.706662178,nan,nan,nan,nan,nan,nan
181497,nan,nan,0.0001586198,614027.4079369545,nan,nan,nan,nan,-5.53584e-05,614027.6577601433,nan,nan,181456,614027.706662178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614031.0905718803,614031.0905718803,nan,nan,nan,nan,nan,nan
181498,nan,nan,0.0001587784,614030.7918466568,nan,nan,nan,nan,-5.53683e-05,614031.0417180061,nan,nan,181457,614031.0905718803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614034.4745876789,614034.4745876789,nan,nan,nan,nan,nan,nan
181499,nan,nan,0.0001586146,614034.1758624554,nan,nan,nan,nan,-5.53602e-05,614034.4257235527,nan,nan,181458,614034.4745876789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614037.8577873707,614037.8577873707,nan,nan,nan,nan,nan,nan
181500,nan,nan,0.0001586414,614037.5590621472,nan,nan,nan,nan,-5.53795e-05,614037.8087186813,nan,nan,181459,614037.8577873707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614041.2419891357,614041.2419891357,nan,nan,nan,nan,nan,nan
181501,nan,nan,0.0001586242,614040.9422644615,nan,nan,nan,nan,-5.5359e-05,614041.1930069923,nan,nan,181460,614041.2419891357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614044.6260597706,614044.6260597706,nan,nan,nan,nan,nan,nan
181502,nan,nan,0.0001585887,614044.326333189,nan,nan,nan,nan,-5.53643e-05,614044.5769701004,nan,nan,181461,614044.6250584126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614048.010102272,614048.010102272,nan,nan,nan,nan,nan,nan
181503,nan,nan,0.0001585031,614047.7113770485,nan,nan,nan,nan,-5.53725e-05,614047.9611122608,nan,nan,181462,614048.010102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614051.3920669556,614051.3920669556,nan,nan,nan,nan,nan,nan
181504,nan,nan,0.0001586226,614051.0923797131,nan,nan,nan,nan,-5.53659e-05,614051.3429989815,nan,nan,181463,614051.3920669556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614054.7770345211,614054.7770345211,nan,nan,nan,nan,nan,nan
181505,nan,nan,0.0001586602,614054.4783092976,nan,nan,nan,nan,-5.53594e-05,614054.7277855873,nan,nan,181464,614054.7770345211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614058.1598181725,614058.1598181725,nan,nan,nan,nan,nan,nan
181506,nan,nan,0.0001586692,614057.8610929489,nan,nan,nan,nan,-5.53615e-05,614058.1105597019,nan,nan,181465,614058.1598181725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614061.5432932377,614061.5432932377,nan,nan,nan,nan,nan,nan
181507,nan,nan,0.0001587523,614061.2445680142,nan,nan,nan,nan,-5.53629e-05,614061.4941749573,nan,nan,181466,614061.5432932377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614064.9268920422,614064.9268920422,nan,nan,nan,nan,nan,nan
181508,nan,nan,0.000158741,614064.6281668186,nan,nan,nan,nan,-5.537e-05,614064.8778157234,nan,nan,181467,614064.9268920422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614068.3110260963,614068.3110260963,nan,nan,nan,nan,nan,nan
181509,nan,nan,0.0001586788,614068.0123008728,nan,nan,nan,nan,-5.53649e-05,614068.2622117996,nan,nan,181468,614068.3110260963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614071.6959590912,614071.6959590912,nan,nan,nan,nan,nan,nan
181510,nan,nan,0.000158692,614071.3962313175,nan,nan,nan,nan,-5.53509e-05,614071.6464805603,nan,nan,181469,614071.6949565411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614075.0771164894,614075.0771164894,nan,nan,nan,nan,nan,nan
181511,nan,nan,0.0001586939,614074.7783912659,nan,nan,nan,nan,-5.53646e-05,614075.0281801224,nan,nan,181470,614075.0771164894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614078.458712101,614078.458712101,nan,nan,nan,nan,nan,nan
181512,nan,nan,0.0001585935,614078.1589867115,nan,nan,nan,nan,-5.53701e-05,614078.4096462727,nan,nan,181471,614078.457711935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614081.8454127312,614081.8454127312,nan,nan,nan,nan,nan,nan
181513,nan,nan,0.0001586851,614081.5466875077,nan,nan,nan,nan,-5.53662e-05,614081.7962870598,nan,nan,181472,614081.8454127312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614085.2252914906,614085.2252914906,nan,nan,nan,nan,nan,nan
181514,nan,nan,0.000158675,614084.9255646706,nan,nan,nan,nan,-5.53649e-05,614085.1762008667,nan,nan,181473,614085.2242898941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614088.6093699932,614088.6093699932,nan,nan,nan,nan,nan,nan
181515,nan,nan,0.0001588012,614088.3106447697,nan,nan,nan,nan,-5.53648e-05,614088.5607581139,nan,nan,181474,614088.6093699932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614091.9956111908,614091.9956111908,nan,nan,nan,nan,nan,nan
181516,nan,nan,0.0001586114,614091.6968859673,nan,nan,nan,nan,-5.53615e-05,614091.9465351105,nan,nan,181475,614091.9956111908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614095.3785531521,614095.3785531521,nan,nan,nan,nan,nan,nan
181517,nan,nan,0.0001585394,614095.0798279286,nan,nan,nan,nan,-5.53645e-05,614095.329460144,nan,nan,181476,614095.3785531521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614098.763011694,614098.763011694,nan,nan,nan,nan,nan,nan
181518,nan,nan,0.0001587103,614098.4633153916,nan,nan,nan,nan,-5.53641e-05,614098.7131052017,nan,nan,181477,614098.7620406151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614102.1467020512,614102.1467020512,nan,nan,nan,nan,nan,nan
181519,nan,nan,0.0001586663,614101.8479768276,nan,nan,nan,nan,-5.53654e-05,614102.0975723267,nan,nan,181478,614102.1467020512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614105.5296866894,614105.5296866894,nan,nan,nan,nan,nan,nan
181520,nan,nan,0.0001586086,614105.2299479485,nan,nan,nan,nan,-5.53761e-05,614105.4801676273,nan,nan,181479,614105.5296866894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614108.9111347198,614108.9111347198,nan,nan,nan,nan,nan,nan
181521,nan,nan,0.000158646,614108.6113573551,nan,nan,nan,nan,-5.53737e-05,614108.8625290394,nan,nan,181480,614108.9100825787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614112.2925066948,614112.2925066948,nan,nan,nan,nan,nan,nan
181522,nan,nan,0.0001587537,614111.9937814713,nan,nan,nan,nan,-5.5379e-05,614112.2444734573,nan,nan,181481,614112.2925066948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614115.6781806946,614115.6781806946,nan,nan,nan,nan,nan,nan
181523,nan,nan,0.0001586748,614115.3784178734,nan,nan,nan,nan,-5.53699e-05,614115.6282663345,nan,nan,181482,614115.6771430969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614119.0620276928,614119.0620276928,nan,nan,nan,nan,nan,nan
181524,nan,nan,0.0001586466,614118.7633024693,nan,nan,nan,nan,-5.53756e-05,614119.0127139091,nan,nan,181483,614119.0620276928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614122.445040226,614122.445040226,nan,nan,nan,nan,nan,nan
181525,nan,nan,0.0001585733,614122.1463150025,nan,nan,nan,nan,-5.53704e-05,614122.3951637745,nan,nan,181484,614122.445040226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614125.8290829659,614125.8290829659,nan,nan,nan,nan,nan,nan
181526,nan,nan,0.0001586062,614125.5293110848,nan,nan,nan,nan,-5.53665e-05,614125.7799437046,nan,nan,181485,614125.8280363083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614129.213205576,614129.213205576,nan,nan,nan,nan,nan,nan
181527,nan,nan,0.0001586318,614128.9134418011,nan,nan,nan,nan,-5.53791e-05,614129.163090229,nan,nan,181486,614129.2121670246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614132.5944666862,614132.5944666862,nan,nan,nan,nan,nan,nan
181528,nan,nan,0.0001587002,614132.2957414627,nan,nan,nan,nan,-5.53597e-05,614132.5460820198,nan,nan,181487,614132.5944666862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614135.9781560898,614135.9781560898,nan,nan,nan,nan,nan,nan
181529,nan,nan,0.0001585239,614135.6784299851,nan,nan,nan,nan,-5.53692e-05,614135.9289078712,nan,nan,181488,614135.9771552086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614139.3581857681,614139.3581857681,nan,nan,nan,nan,nan,nan
181530,nan,nan,0.0001586522,614139.0584627629,nan,nan,nan,nan,-5.53658e-05,614139.3091208935,nan,nan,181489,614139.3571879864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614142.7430057526,614142.7430057526,nan,nan,nan,nan,nan,nan
181531,nan,nan,0.0001586952,614142.444280529,nan,nan,nan,nan,-5.5379e-05,614142.6938819885,nan,nan,181490,614142.7430057526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614146.1248035431,614146.1248035431,nan,nan,nan,nan,nan,nan
181532,nan,nan,0.0001586135,614145.8260783196,nan,nan,nan,nan,-5.53716e-05,614146.0759446621,nan,nan,181491,614146.1248035431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614149.50978899,614149.50978899,nan,nan,nan,nan,nan,nan
181533,nan,nan,0.0001587409,614149.2110637665,nan,nan,nan,nan,-5.53724e-05,614149.4609148502,nan,nan,181492,614149.50978899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614152.8928539753,614152.8928539753,nan,nan,nan,nan,nan,nan
181534,nan,nan,0.0001587312,614152.5941287518,nan,nan,nan,nan,-5.53743e-05,614152.8441443443,nan,nan,181493,614152.8928539753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614156.2770037651,614156.2770037651,nan,nan,nan,nan,nan,nan
181535,nan,nan,0.0001586071,614155.9782785416,nan,nan,nan,nan,-5.53589e-05,614156.2280938625,nan,nan,181494,614156.2770037651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614159.6588602066,614159.6588602066,nan,nan,nan,nan,nan,nan
181536,nan,nan,0.0001586747,614159.3601349831,nan,nan,nan,nan,-5.53767e-05,614159.6099846363,nan,nan,181495,614159.6588602066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614163.0445916653,614163.0445916653,nan,nan,nan,nan,nan,nan
181537,nan,nan,0.0001587884,614162.7448662758,nan,nan,nan,nan,-5.53611e-05,614162.9951789379,nan,nan,181496,614163.0435914993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614166.4273600578,614166.4273600578,nan,nan,nan,nan,nan,nan
181538,nan,nan,0.0001586846,614166.1286348343,nan,nan,nan,nan,-5.53777e-05,614166.3782944679,nan,nan,181497,614166.4273600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614169.810811758,614169.810811758,nan,nan,nan,nan,nan,nan
181539,nan,nan,0.0001585759,614169.5110527516,nan,nan,nan,nan,-5.53772e-05,614169.7607944012,nan,nan,181498,614169.8097779751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614173.1937820911,614173.1937820911,nan,nan,nan,nan,nan,nan
181540,nan,nan,0.0001586302,614172.8940562248,nan,nan,nan,nan,-5.53798e-05,614173.1436178684,nan,nan,181499,614173.1927814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614176.5775899887,614176.5775899887,nan,nan,nan,nan,nan,nan
181541,nan,nan,0.0001587144,614176.2778631687,nan,nan,nan,nan,-5.53772e-05,614176.5277132988,nan,nan,181500,614176.5775899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614179.9616458416,614179.9616458416,nan,nan,nan,nan,nan,nan
181542,nan,nan,0.0001587958,614179.6618961334,nan,nan,nan,nan,-5.53649e-05,614179.9120783806,nan,nan,181501,614179.960621357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614183.3451571465,614183.3451571465,nan,nan,nan,nan,nan,nan
181543,nan,nan,0.0001587467,614183.0454703808,nan,nan,nan,nan,-5.537e-05,614183.294967413,nan,nan,181502,614183.3441956043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614186.7306873798,614186.7306873798,nan,nan,nan,nan,nan,nan
181544,nan,nan,0.0001586874,614186.4319621563,nan,nan,nan,nan,-5.53721e-05,614186.680927515,nan,nan,181503,614186.7306873798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614190.110522747,614190.110522747,nan,nan,nan,nan,nan,nan
181545,nan,nan,0.000158599,614189.8117975235,nan,nan,nan,nan,-5.53776e-05,614190.0614688396,nan,nan,181504,614190.110522747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614193.4943654537,614193.4943654537,nan,nan,nan,nan,nan,nan
181546,nan,nan,0.0001588714,614193.1946529389,nan,nan,nan,nan,-5.53732e-05,614193.4442021847,nan,nan,181505,614193.4933781624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614196.8768446445,614196.8768446445,nan,nan,nan,nan,nan,nan
181547,nan,nan,0.0001586276,614196.578119421,nan,nan,nan,nan,-5.53748e-05,614196.8269715309,nan,nan,181506,614196.8768446445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614200.2575128078,614200.2575128078,nan,nan,nan,nan,nan,nan
181548,nan,nan,0.0001586802,614199.9587875843,nan,nan,nan,nan,-5.53813e-05,614200.209448576,nan,nan,181507,614200.2575128078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614203.6429071426,614203.6429071426,nan,nan,nan,nan,nan,nan
181549,nan,nan,0.0001586572,614203.3441819191,nan,nan,nan,nan,-5.53772e-05,614203.5935711861,nan,nan,181508,614203.6429071426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614207.024292469,614207.024292469,nan,nan,nan,nan,nan,nan
181550,nan,nan,0.0001587137,614206.7255672455,nan,nan,nan,nan,-5.53869e-05,614206.9754252434,nan,nan,181509,614207.024292469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614210.4093334675,614210.4093334675,nan,nan,nan,nan,nan,nan
181551,nan,nan,0.000158701,614210.109608078,nan,nan,nan,nan,-5.53738e-05,614210.3594546318,nan,nan,181510,614210.4083333015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614213.79220438,614213.79220438,nan,nan,nan,nan,nan,nan
181552,nan,nan,0.0001587438,614213.4924789906,nan,nan,nan,nan,-5.53677e-05,614213.742654562,nan,nan,181511,614213.7912042141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614217.1736109257,614217.1736109257,nan,nan,nan,nan,nan,nan
181553,nan,nan,0.0001586036,614216.8748857022,nan,nan,nan,nan,-5.53801e-05,614217.1245224476,nan,nan,181512,614217.1736109257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614220.5553634167,614220.5553634167,nan,nan,nan,nan,nan,nan
181554,nan,nan,0.0001585951,614220.2566381932,nan,nan,nan,nan,-5.53718e-05,614220.5072956085,nan,nan,181513,614220.5553634167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614223.9419186115,614223.9419186115,nan,nan,nan,nan,nan,nan
181555,nan,nan,0.0001585671,614223.6422292233,nan,nan,nan,nan,-5.53752e-05,614223.8928301334,nan,nan,181514,614223.9409544468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614227.3229920864,614227.3229920864,nan,nan,nan,nan,nan,nan
181556,nan,nan,0.0001586316,614227.0242668629,nan,nan,nan,nan,-5.53658e-05,614227.2744326591,nan,nan,181515,614227.3229920864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614230.7083137035,614230.7083137035,nan,nan,nan,nan,nan,nan
181557,nan,nan,0.0001586626,614230.40958848,nan,nan,nan,nan,-5.53768e-05,614230.6591904163,nan,nan,181516,614230.7083137035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614234.0909268856,614234.0909268856,nan,nan,nan,nan,nan,nan
181558,nan,nan,0.0001586682,614233.7922016621,nan,nan,nan,nan,-5.53665e-05,614234.0414786339,nan,nan,181517,614234.0909268856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614237.7645771503,614237.7645771503,nan,nan,614234.0909268856,614237.7645771503,nan,nan
181559,nan,nan,0.0001586644,614237.1758874893,nan,nan,nan,nan,-5.53743e-05,614237.4259550571,nan,nan,181518,614237.4746127129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614240.8590877056,614240.8590877056,nan,nan,nan,nan,nan,nan
181560,nan,nan,0.0001587752,614240.5603624821,nan,nan,nan,nan,-5.53758e-05,614240.8100681305,nan,nan,181519,614240.8590877056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614244.2404472828,614244.2404472828,nan,nan,nan,nan,nan,nan
181561,nan,nan,0.000158707,614243.9417220593,nan,nan,nan,nan,-5.53774e-05,614244.191640377,nan,nan,181520,614244.2404472828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614247.6249678135,614247.6249678135,nan,nan,nan,nan,nan,nan
181562,nan,nan,0.0001586495,614247.32624259,nan,nan,nan,nan,-5.53793e-05,614247.5759496689,nan,nan,181521,614247.6249678135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614251.0092852116,614251.0092852116,nan,nan,nan,nan,nan,nan
181563,nan,nan,0.0001588015,614250.7095476628,nan,nan,nan,nan,-5.53683e-05,614250.9601290226,nan,nan,181522,614251.0082728863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614254.3933327198,614254.3933327198,nan,nan,nan,nan,nan,nan
181564,nan,nan,0.0001586733,614254.0946074963,nan,nan,nan,nan,-5.538e-05,614254.3441827297,nan,nan,181523,614254.3933327198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614257.7733728886,614257.7733728886,nan,nan,nan,nan,nan,nan
181565,nan,nan,0.0001585305,614257.474647665,nan,nan,nan,nan,-5.53748e-05,614257.7252943516,nan,nan,181524,614257.7733728886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614261.1543366909,614261.1543366909,nan,nan,nan,nan,nan,nan
181566,nan,nan,0.0001586758,614260.8556114674,nan,nan,nan,nan,-5.5373e-05,614261.1062712669,nan,nan,181525,614261.1543366909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614264.5392813683,614264.5392813683,nan,nan,nan,nan,nan,nan
181567,nan,nan,0.0001586316,614264.2405561447,nan,nan,nan,nan,-5.53887e-05,614264.4902021885,nan,nan,181526,614264.5392813683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614267.9215381145,614267.9215381145,nan,nan,nan,nan,nan,nan
181568,nan,nan,0.0001587323,614267.622812891,nan,nan,nan,nan,-5.53818e-05,614267.8716704845,nan,nan,181527,614267.9215381145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614271.3041045666,614271.3041045666,nan,nan,nan,nan,nan,nan
181569,nan,nan,0.0001586652,614271.004377985,nan,nan,nan,nan,-5.53791e-05,614271.2545111179,nan,nan,181528,614271.3031032085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614274.6876761913,614274.6876761913,nan,nan,nan,nan,nan,nan
181570,nan,nan,0.0001586607,614274.3889509678,nan,nan,nan,nan,-5.53761e-05,614274.6385028362,nan,nan,181529,614274.6876761913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614278.0693130493,614278.0693130493,nan,nan,nan,nan,nan,nan
181571,nan,nan,0.0001586266,614277.7705878258,nan,nan,nan,nan,-5.53724e-05,614278.0201940536,nan,nan,181530,614278.0693130493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614281.4558155537,614281.4558155537,nan,nan,nan,nan,nan,nan
