index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167477,nan,nan,0.0001523545,566600.2112304211,nan,nan,nan,nan,-0.0002345774,566600.4611842632,nan,nan,167440,566600.5099556446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566603.894395113,566603.894395113,nan,nan,nan,nan,nan,nan
167478,nan,nan,0.0001523958,566603.5956698895,nan,nan,nan,nan,-0.0002340006,566603.8455548286,nan,nan,167441,566603.894395113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566607.2767317295,566607.2767317295,nan,nan,nan,nan,nan,nan
167479,nan,nan,0.0001523722,566606.978006506,nan,nan,nan,nan,-0.0002334185,566607.2276206017,nan,nan,167442,566607.2767317295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566610.660036087,566610.660036087,nan,nan,nan,nan,nan,nan
167480,nan,nan,0.0001523735,566610.3613108635,nan,nan,nan,nan,-0.0002328491,566610.6115860939,nan,nan,167443,566610.660036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566614.0443382263,566614.0443382263,nan,nan,nan,nan,nan,nan
167481,nan,nan,0.0001524051,566613.7456130028,nan,nan,nan,nan,-0.0002322893,566613.9954621792,nan,nan,167444,566614.0443382263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566617.4235928059,566617.4235928059,nan,nan,nan,nan,nan,nan
167482,nan,nan,0.0001522895,566617.1248675823,nan,nan,nan,nan,-0.0002317034,566617.3754973412,nan,nan,167445,566617.4235928059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566620.8057949543,566620.8057949543,nan,nan,nan,nan,nan,nan
167483,nan,nan,0.0001523829,566620.5070697308,nan,nan,nan,nan,-0.0002311463,566620.7567255497,nan,nan,167446,566620.8057949543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566624.1898412704,566624.1898412704,nan,nan,nan,nan,nan,nan
167484,nan,nan,0.0001523383,566623.8911160469,nan,nan,nan,nan,-0.0002305678,566624.1399619579,nan,nan,167447,566624.1898412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566627.5739784241,566627.5739784241,nan,nan,nan,nan,nan,nan
167485,nan,nan,0.0001524927,566627.2742170334,nan,nan,nan,nan,-0.0002300128,566627.5245754719,nan,nan,167448,566627.5729422569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566630.9570510387,566630.9570510387,nan,nan,nan,nan,nan,nan
167486,nan,nan,0.0001523158,566630.6573390007,nan,nan,nan,nan,-0.0002294507,566630.9077112675,nan,nan,167449,566630.9560642242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566634.3394663334,566634.3394663334,nan,nan,nan,nan,nan,nan
167487,nan,nan,0.0001523487,566634.0407411099,nan,nan,nan,nan,-0.0002288935,566634.2906081676,nan,nan,167450,566634.3394663334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566637.7239758968,566637.7239758968,nan,nan,nan,nan,nan,nan
167488,nan,nan,0.0001522626,566637.4243041516,nan,nan,nan,nan,-0.0002283256,566637.6740925312,nan,nan,167451,566637.7239758968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566641.107632637,566641.107632637,nan,nan,nan,nan,nan,nan
167489,nan,nan,0.0001523593,566640.8089074135,nan,nan,nan,nan,-0.0002277698,566641.0586678982,nan,nan,167452,566641.107632637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566644.4904460907,566644.4904460907,nan,nan,nan,nan,nan,nan
167490,nan,nan,0.0001522808,566644.1917208672,nan,nan,nan,nan,-0.0002272111,566644.441357851,nan,nan,167453,566644.4904460907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566647.8758387566,566647.8758387566,nan,nan,nan,nan,nan,nan
167491,nan,nan,0.0001523346,566647.577113533,nan,nan,nan,nan,-0.0002266615,566647.8267610073,nan,nan,167454,566647.8758387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566651.2600626945,566651.2600626945,nan,nan,nan,nan,nan,nan
167492,nan,nan,0.0001522887,566650.961337471,nan,nan,nan,nan,-0.000226101,566651.2109968662,nan,nan,167455,566651.2600626945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566654.6434810162,566654.6434810162,nan,nan,nan,nan,nan,nan
167493,nan,nan,0.0001523475,566654.3447557926,nan,nan,nan,nan,-0.0002255547,566654.5945949554,nan,nan,167456,566654.6434810162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566658.0260641575,566658.0260641575,nan,nan,nan,nan,nan,nan
167494,nan,nan,0.0001522833,566657.7263025284,nan,nan,nan,nan,-0.000225004,566657.9766671658,nan,nan,167457,566658.0250277519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566661.4107255936,566661.4107255936,nan,nan,nan,nan,nan,nan
167495,nan,nan,0.0001524062,566661.11200037,nan,nan,nan,nan,-0.00022447,566661.3616194725,nan,nan,167458,566661.4107255936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566665.1807074547,566665.1807074547,nan,nan,566661.4107255936,566665.1807074547,nan,nan
167496,nan,nan,0.0001524408,566664.4939486027,nan,nan,nan,nan,-0.0002239108,566664.7435700893,nan,nan,167459,566664.7926738262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566668.1761505604,566668.1761505604,nan,nan,nan,nan,nan,nan
167497,nan,nan,0.0001524457,566667.8774253369,nan,nan,nan,nan,-0.0002233696,566668.127063036,nan,nan,167460,566668.1761505604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566671.5613193512,566671.5613193512,nan,nan,nan,nan,nan,nan
167498,nan,nan,0.0001523823,566671.2625941277,nan,nan,nan,nan,-0.0002228251,566671.5119554996,nan,nan,167461,566671.5613193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566674.9446699619,566674.9446699619,nan,nan,nan,nan,nan,nan
167499,nan,nan,0.0001523754,566674.6459447384,nan,nan,nan,nan,-0.0002222831,566674.8957240582,nan,nan,167462,566674.9446699619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566678.3244559765,566678.3244559765,nan,nan,nan,nan,nan,nan
167500,nan,nan,0.0001524935,566678.025730753,nan,nan,nan,nan,-0.0002217467,566678.2763903141,nan,nan,167463,566678.3244559765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566681.7094192505,566681.7094192505,nan,nan,nan,nan,nan,nan
167501,nan,nan,0.0001524138,566681.410694027,nan,nan,nan,nan,-0.0002212064,566681.6600897312,nan,nan,167464,566681.7094192505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566685.0929176807,566685.0929176807,nan,nan,nan,nan,nan,nan
167502,nan,nan,0.0001524296,566684.7941924572,nan,nan,nan,nan,-0.0002206695,566685.0438401699,nan,nan,167465,566685.0929176807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566688.4766492844,566688.4766492844,nan,nan,nan,nan,nan,nan
167503,nan,nan,0.0001524639,566688.1779240608,nan,nan,nan,nan,-0.0002201383,566688.4279472828,nan,nan,167466,566688.4766492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566691.8604397774,566691.8604397774,nan,nan,nan,nan,nan,nan
167504,nan,nan,0.0001523938,566691.5607153416,nan,nan,nan,nan,-0.0002196036,566691.8115627766,nan,nan,167467,566691.8594405651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566695.243491888,566695.243491888,nan,nan,nan,nan,nan,nan
167505,nan,nan,0.0001523028,566694.9447666645,nan,nan,nan,nan,-0.0002190709,566695.1946134567,nan,nan,167468,566695.243491888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566698.6272773743,566698.6272773743,nan,nan,nan,nan,nan,nan
167506,nan,nan,0.0001523654,566698.3275507927,nan,nan,nan,nan,-0.0002185487,566698.5773999691,nan,nan,167469,566698.6262760162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566702.0118694305,566702.0118694305,nan,nan,nan,nan,nan,nan
167507,nan,nan,0.0001523423,566701.713144207,nan,nan,nan,nan,-0.0002180115,566701.9628779888,nan,nan,167470,566702.0118694305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566705.3950927258,566705.3950927258,nan,nan,nan,nan,nan,nan
167508,nan,nan,0.0001524022,566705.0953539849,nan,nan,nan,nan,-0.0002174841,566705.3452172279,nan,nan,167471,566705.3940792084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566708.7794744968,566708.7794744968,nan,nan,nan,nan,nan,nan
167509,nan,nan,0.0001524569,566708.4797486305,nan,nan,nan,nan,-0.0002169635,566708.7295982838,nan,nan,167472,566708.7784738541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566712.1618452072,566712.1618452072,nan,nan,nan,nan,nan,nan
167510,nan,nan,0.0001523219,566711.8631199837,nan,nan,nan,nan,-0.0002164295,566712.1128106117,nan,nan,167473,566712.1618452072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566715.5457205772,566715.5457205772,nan,nan,nan,nan,nan,nan
167511,nan,nan,0.000152397,566715.2469953537,nan,nan,nan,nan,-0.0002159112,566715.4967455864,nan,nan,167474,566715.5457205772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566718.9283745289,566718.9283745289,nan,nan,nan,nan,nan,nan
167512,nan,nan,0.0001524497,566718.6286202908,nan,nan,nan,nan,-0.0002153907,566718.8789892197,nan,nan,167475,566718.9273455143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566722.3102152348,566722.3102152348,nan,nan,nan,nan,nan,nan
167513,nan,nan,0.0001522749,566722.0104900837,nan,nan,nan,nan,-0.0002148759,566722.2611486912,nan,nan,167476,566722.3092153072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566725.6952297688,566725.6952297688,nan,nan,nan,nan,nan,nan
167514,nan,nan,0.0001524385,566725.3965045452,nan,nan,nan,nan,-0.0002143546,566725.6460850239,nan,nan,167477,566725.6952297688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566729.0794348717,566729.0794348717,nan,nan,nan,nan,nan,nan
167515,nan,nan,0.0001523127,566728.7796772957,nan,nan,nan,nan,-0.0002138375,566729.03008461,nan,nan,167478,566729.0784025192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566732.4620685577,566732.4620685577,nan,nan,nan,nan,nan,nan
167516,nan,nan,0.0001523965,566732.1633433342,nan,nan,nan,nan,-0.0002133158,566732.4130139351,nan,nan,167479,566732.4620685577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566735.8474347591,566735.8474347591,nan,nan,nan,nan,nan,nan
167517,nan,nan,0.0001522378,566735.5477091313,nan,nan,nan,nan,-0.0002128061,566735.7980430126,nan,nan,167480,566735.8464343548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566739.2267274857,566739.2267274857,nan,nan,nan,nan,nan,nan
167518,nan,nan,0.0001523889,566738.9280022621,nan,nan,nan,nan,-0.0002122911,566739.1786572933,nan,nan,167481,566739.2267274857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566742.612388134,566742.612388134,nan,nan,nan,nan,nan,nan
167519,nan,nan,0.000152495,566742.3127018452,nan,nan,nan,nan,-0.000211789,566742.5626811981,nan,nan,167482,566742.6114270687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566745.9973757267,566745.9973757267,nan,nan,nan,nan,nan,nan
167520,nan,nan,0.000152386,566745.6986505032,nan,nan,nan,nan,-0.0002112774,566745.9483089447,nan,nan,167483,566745.9973757267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566749.3794593811,566749.3794593811,nan,nan,nan,nan,nan,nan
167521,nan,nan,0.0001524149,566749.0797029972,nan,nan,nan,nan,-0.0002107693,566749.3301026821,nan,nan,167484,566749.3784282207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566752.7622869015,566752.7622869015,nan,nan,nan,nan,nan,nan
167522,nan,nan,0.0001523877,566752.463561678,nan,nan,nan,nan,-0.0002102625,566752.7131249905,nan,nan,167485,566752.7622869015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566756.1466813087,566756.1466813087,nan,nan,nan,nan,nan,nan
167523,nan,nan,0.0001523461,566755.8469277859,nan,nan,nan,nan,-0.0002097655,566756.0972802639,nan,nan,167486,566756.1456530094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566759.5299761295,566759.5299761295,nan,nan,nan,nan,nan,nan
167524,nan,nan,0.0001523153,566759.231250906,nan,nan,nan,nan,-0.000209259,566759.4808261395,nan,nan,167487,566759.5299761295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566762.9140763283,566762.9140763283,nan,nan,nan,nan,nan,nan
167525,nan,nan,0.0001523421,566762.6153511048,nan,nan,nan,nan,-0.0002087578,566762.8650398254,nan,nan,167488,566762.9140763283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566766.2959091663,566766.2959091663,nan,nan,nan,nan,nan,nan
167526,nan,nan,0.000152432,566765.9971839428,nan,nan,nan,nan,-0.0002082566,566766.246805191,nan,nan,167489,566766.2959091663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566769.6821594238,566769.6821594238,nan,nan,nan,nan,nan,nan
167527,nan,nan,0.0001522062,566769.3824409485,nan,nan,nan,nan,-0.0002077599,566769.6331839561,nan,nan,167490,566769.6821594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566773.0654993057,566773.0654993057,nan,nan,nan,nan,nan,nan
167528,nan,nan,0.0001524334,566772.7657493592,nan,nan,nan,nan,-0.0002072599,566773.0154714584,nan,nan,167491,566773.0644745827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566776.4473326206,566776.4473326206,nan,nan,nan,nan,nan,nan
167529,nan,nan,0.0001522859,566776.1486073971,nan,nan,nan,nan,-0.000206763,566776.398244381,nan,nan,167492,566776.4473326206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566779.8312213421,566779.8312213421,nan,nan,nan,nan,nan,nan
167530,nan,nan,0.0001524693,566779.5324961186,nan,nan,nan,nan,-0.0002062759,566779.7820968628,nan,nan,167493,566779.8312213421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566783.2161266804,566783.2161266804,nan,nan,nan,nan,nan,nan
167531,nan,nan,0.000152413,566782.9174014569,nan,nan,nan,nan,-0.000205783,566783.167109251,nan,nan,167494,566783.2161266804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566786.6006948948,566786.6006948948,nan,nan,nan,nan,nan,nan
167532,nan,nan,0.000152325,566786.3009559155,nan,nan,nan,nan,-0.0002052882,566786.5510737896,nan,nan,167495,566786.6006948948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566789.983897686,566789.983897686,nan,nan,nan,nan,nan,nan
167533,nan,nan,0.000152349,566789.6842006684,nan,nan,nan,nan,-0.0002047967,566789.9342577457,nan,nan,167496,566789.9829258919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566793.3672888279,566793.3672888279,nan,nan,nan,nan,nan,nan
167534,nan,nan,0.000152326,566793.0685636044,nan,nan,nan,nan,-0.0002043172,566793.3182399273,nan,nan,167497,566793.3672888279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566796.7522931099,566796.7522931099,nan,nan,nan,nan,nan,nan
167535,nan,nan,0.0001524148,566796.4535678864,nan,nan,nan,nan,-0.0002038236,566796.7031702995,nan,nan,167498,566796.7522931099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566800.1305437088,566800.1305437088,nan,nan,nan,nan,nan,nan
167536,nan,nan,0.0001523684,566799.8308176041,nan,nan,nan,nan,-0.0002033462,566800.0814785957,nan,nan,167499,566800.1295428276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566803.5147974491,566803.5147974491,nan,nan,nan,nan,nan,nan
167537,nan,nan,0.0001522159,566803.2150649071,nan,nan,nan,nan,-0.0002028585,566803.464858532,nan,nan,167500,566803.5137901306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566806.8985643387,566806.8985643387,nan,nan,nan,nan,nan,nan
167538,nan,nan,0.0001523397,566806.5998391152,nan,nan,nan,nan,-0.0002023693,566806.8494973183,nan,nan,167501,566806.8985643387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566810.2838306427,566810.2838306427,nan,nan,nan,nan,nan,nan
167539,nan,nan,0.000152282,566809.9840754509,nan,nan,nan,nan,-0.0002018844,566810.2339317799,nan,nan,167502,566810.2828006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566813.6642568111,566813.6642568111,nan,nan,nan,nan,nan,nan
167540,nan,nan,0.000152443,566813.3655315876,nan,nan,nan,nan,-0.0002014146,566813.6152181625,nan,nan,167503,566813.6642568111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566817.046382904,566817.046382904,nan,nan,nan,nan,nan,nan
167541,nan,nan,0.0001522856,566816.7476576805,nan,nan,nan,nan,-0.0002009353,566816.9973063469,nan,nan,167504,566817.046382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566820.4295325279,566820.4295325279,nan,nan,nan,nan,nan,nan
167542,nan,nan,0.0001522572,566820.1308073044,nan,nan,nan,nan,-0.000200455,566820.3796551228,nan,nan,167505,566820.4295325279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566823.8123550415,566823.8123550415,nan,nan,nan,nan,nan,nan
167543,nan,nan,0.0001524072,566823.513629818,nan,nan,nan,nan,-0.0001999757,566823.7633798122,nan,nan,167506,566823.8123550415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566827.1963431835,566827.1963431835,nan,nan,nan,nan,nan,nan
167544,nan,nan,0.0001522525,566826.8966199398,nan,nan,nan,nan,-0.0001995097,566827.1473767757,nan,nan,167507,566827.1953451633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566830.581346035,566830.581346035,nan,nan,nan,nan,nan,nan
167545,nan,nan,0.0001525154,566830.2826208115,nan,nan,nan,nan,-0.000199038,566830.5322933197,nan,nan,167508,566830.581346035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566833.9646401405,566833.9646401405,nan,nan,nan,nan,nan,nan
167546,nan,nan,0.0001522991,566833.665914917,nan,nan,nan,nan,-0.0001985599,566833.9155714512,nan,nan,167509,566833.9646401405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566837.3465778828,566837.3465778828,nan,nan,nan,nan,nan,nan
167547,nan,nan,0.0001523861,566837.0478526592,nan,nan,nan,nan,-0.0001980905,566837.2974903584,nan,nan,167510,566837.3465778828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566840.731513977,566840.731513977,nan,nan,nan,nan,nan,nan
167548,nan,nan,0.0001523173,566840.4327887535,nan,nan,nan,nan,-0.0001976247,566840.6822733879,nan,nan,167511,566840.731513977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566844.1144621372,566844.1144621372,nan,nan,nan,nan,nan,nan
167549,nan,nan,0.0001524742,566843.8157369137,nan,nan,nan,nan,-0.0001971548,566844.0653822422,nan,nan,167512,566844.1144621372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566847.4985830784,566847.4985830784,nan,nan,nan,nan,nan,nan
167550,nan,nan,0.0001524716,566847.1998578549,nan,nan,nan,nan,-0.0001966935,566847.4496722221,nan,nan,167513,566847.4985830784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566850.8803675175,566850.8803675175,nan,nan,nan,nan,nan,nan
167551,nan,nan,0.0001523169,566850.581642294,nan,nan,nan,nan,-0.0001962358,566850.8324837685,nan,nan,167514,566850.8803675175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566854.2653548717,566854.2653548717,nan,nan,nan,nan,nan,nan
167552,nan,nan,0.000152526,566853.9656635761,nan,nan,nan,nan,-0.0001957647,566854.2162764072,nan,nan,167515,566854.2643887997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566857.6463284492,566857.6463284492,nan,nan,nan,nan,nan,nan
167553,nan,nan,0.0001523297,566857.3476032257,nan,nan,nan,nan,-0.000195305,566857.5982625484,nan,nan,167516,566857.6463284492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566861.029920578,566861.029920578,nan,nan,nan,nan,nan,nan
167554,nan,nan,0.000152455,566860.7301584721,nan,nan,nan,nan,-0.0001948401,566860.9805209637,nan,nan,167517,566861.0288836956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566864.4125077724,566864.4125077724,nan,nan,nan,nan,nan,nan
167555,nan,nan,0.0001523128,566864.1137825489,nan,nan,nan,nan,-0.0001943835,566864.3634281158,nan,nan,167518,566864.4125077724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566867.7973291874,566867.7973291874,nan,nan,nan,nan,nan,nan
167556,nan,nan,0.0001523193,566867.4986039639,nan,nan,nan,nan,-0.0001939246,566867.7482039928,nan,nan,167519,566867.7973291874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566871.1813905239,566871.1813905239,nan,nan,nan,nan,nan,nan
167557,nan,nan,0.0001523801,566870.8826653004,nan,nan,nan,nan,-0.0001934769,566871.1320304871,nan,nan,167520,566871.1813905239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566874.5645227432,566874.5645227432,nan,nan,nan,nan,nan,nan
167558,nan,nan,0.0001524249,566874.2648078442,nan,nan,nan,nan,-0.0001930129,566874.515443325,nan,nan,167521,566874.5645227432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566877.9497261047,566877.9497261047,nan,nan,nan,nan,nan,nan
167559,nan,nan,0.0001522223,566877.6510008812,nan,nan,nan,nan,-0.0001925635,566877.9001252651,nan,nan,167522,566877.9497261047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566881.3320498466,566881.3320498466,nan,nan,nan,nan,nan,nan
167560,nan,nan,0.000152429,566881.0333246231,nan,nan,nan,nan,-0.0001921075,566881.283339262,nan,nan,167523,566881.3320498466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566884.7162806988,566884.7162806988,nan,nan,nan,nan,nan,nan
167561,nan,nan,0.0001521301,566884.4175554753,nan,nan,nan,nan,-0.0001916517,566884.6676051617,nan,nan,167524,566884.7162806988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566888.0999705791,566888.0999705791,nan,nan,nan,nan,nan,nan
167562,nan,nan,0.0001524241,566887.8002854824,nan,nan,nan,nan,-0.0001912106,566888.0503690243,nan,nan,167525,566888.099010706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566891.4831750393,566891.4831750393,nan,nan,nan,nan,nan,nan
167563,nan,nan,0.0001523603,566891.1834882736,nan,nan,nan,nan,-0.0001907562,566891.4335415363,nan,nan,167526,566891.4822134972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566894.8660652637,566894.8660652637,nan,nan,nan,nan,nan,nan
167564,nan,nan,0.0001523345,566894.5663038731,nan,nan,nan,nan,-0.0001903196,566894.8161563873,nan,nan,167527,566894.8650290966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566898.2487626076,566898.2487626076,nan,nan,nan,nan,nan,nan
167565,nan,nan,0.0001524308,566897.950037384,nan,nan,nan,nan,-0.0001898724,566898.1993095875,nan,nan,167528,566898.2487626076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566901.6335952282,566901.6335952282,nan,nan,nan,nan,nan,nan
167566,nan,nan,0.0001524115,566901.3348700047,nan,nan,nan,nan,-0.0001894248,566901.5847604275,nan,nan,167529,566901.6335952282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566905.0191483498,566905.0191483498,nan,nan,nan,nan,nan,nan
167567,nan,nan,0.0001524245,566904.7204231262,nan,nan,nan,nan,-0.0001889993,566904.9692714214,nan,nan,167530,566905.0191483498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566908.4021270275,566908.4021270275,nan,nan,nan,nan,nan,nan
167568,nan,nan,0.0001525111,566908.103401804,nan,nan,nan,nan,-0.0001885461,566908.3534018993,nan,nan,167531,566908.4021270275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566911.7862458229,566911.7862458229,nan,nan,nan,nan,nan,nan
167569,nan,nan,0.0001523909,566911.4864892006,nan,nan,nan,nan,-0.000188114,566911.7363469601,nan,nan,167532,566911.7852144241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566915.1707854271,566915.1707854271,nan,nan,nan,nan,nan,nan
167570,nan,nan,0.0001525151,566914.8710366726,nan,nan,nan,nan,-0.0001876606,566915.1214857101,nan,nan,167533,566915.1697618961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566918.5496132374,566918.5496132374,nan,nan,nan,nan,nan,nan
167571,nan,nan,0.000152344,566918.2508880139,nan,nan,nan,nan,-0.0001872241,566918.5015485287,nan,nan,167534,566918.5496132374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566921.933422327,566921.933422327,nan,nan,nan,nan,nan,nan
167572,nan,nan,0.0001524125,566921.6346971035,nan,nan,nan,nan,-0.0001868029,566921.8845896721,nan,nan,167535,566921.933422327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566925.3168039322,566925.3168039322,nan,nan,nan,nan,nan,nan
167573,nan,nan,0.0001524635,566925.0180787087,nan,nan,nan,nan,-0.0001863523,566925.2672100067,nan,nan,167536,566925.3168039322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566928.7008628845,566928.7008628845,nan,nan,nan,nan,nan,nan
167574,nan,nan,0.0001523633,566928.402137661,nan,nan,nan,nan,-0.0001859382,566928.6513459682,nan,nan,167537,566928.7008628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566932.0852575302,566932.0852575302,nan,nan,nan,nan,nan,nan
167575,nan,nan,0.0001522309,566931.7855309487,nan,nan,nan,nan,-0.0001854923,566932.0351808071,nan,nan,167538,566932.0842561722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566935.4643397331,566935.4643397331,nan,nan,nan,nan,nan,nan
