index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200522,nan,nan,2.144972e-09,678393.6721948624,nan,nan,nan,nan,-1.463e-07,678393.9228143692,nan,nan,200477,678393.9709200859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678393.9719336033,678393.9719336033,nan,nan,nan,nan,nan,nan
200523,nan,nan,5.23986e-08,678397.0564209461,nan,nan,nan,nan,-1.407e-07,678397.3062415123,nan,nan,200478,678397.3551461697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678397.3561470509,678397.3561470509,nan,nan,nan,nan,nan,nan
200524,nan,nan,4.826186e-08,678400.4351004601,nan,nan,nan,nan,-1.47e-07,678400.6847586632,nan,nan,200479,678400.7338256836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678400.7338256836,678400.7338256836,nan,nan,nan,nan,nan,nan
200525,nan,nan,1.256341e-08,678403.820876503,nan,nan,nan,nan,-1.465e-07,678404.0709803104,nan,nan,200480,678404.1196017265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678404.1196017265,678404.1196017265,nan,nan,nan,nan,nan,nan
200526,nan,nan,3.294064e-08,678407.2035030365,nan,nan,nan,nan,-1.485e-07,678407.4531724453,nan,nan,200481,678407.50222826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678407.5032289028,678407.5032289028,nan,nan,nan,nan,nan,nan
200527,nan,nan,1.006605e-07,678410.5874244213,nan,nan,nan,nan,-1.359e-07,678410.836673975,nan,nan,200482,678410.8861496449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678410.8861496449,678410.8861496449,nan,nan,nan,nan,nan,nan
200528,nan,nan,2.86507e-08,678413.9705680847,nan,nan,nan,nan,-1.458e-07,678414.2201166153,nan,nan,200483,678414.2692933083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678414.2692933083,678414.2692933083,nan,nan,nan,nan,nan,nan
200529,nan,nan,1.026522e-08,678417.3528069496,nan,nan,nan,nan,-1.41e-07,678417.6026701927,nan,nan,200484,678417.6515321732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678417.6525669098,678417.6525669098,nan,nan,nan,nan,nan,nan
200530,nan,nan,3.278743e-08,678420.731704855,nan,nan,nan,nan,-1.427e-07,678420.982360363,nan,nan,200485,678421.0304300785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678421.0304300785,678421.0304300785,nan,nan,nan,nan,nan,nan
200531,nan,nan,3.539203e-08,678424.111406231,nan,nan,nan,nan,-1.376e-07,678424.3620710373,nan,nan,200486,678424.4101314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678424.4101314545,678424.4101314545,nan,nan,nan,nan,nan,nan
200532,nan,nan,1.133771e-08,678427.497161293,nan,nan,nan,nan,-1.294e-07,678427.7469751835,nan,nan,200487,678427.7958865166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678427.7958865166,678427.7958865166,nan,nan,nan,nan,nan,nan
200533,nan,nan,3.094889e-08,678430.880988741,nan,nan,nan,nan,-1.447e-07,678431.1306715012,nan,nan,200488,678431.1797139645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678431.1797139645,678431.1797139645,nan,nan,nan,nan,nan,nan
200534,nan,nan,2.298184e-09,678434.2640015126,nan,nan,nan,nan,-1.425e-07,678434.513633728,nan,nan,200489,678434.5627267361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678434.5637123585,678434.5637123585,nan,nan,nan,nan,nan,nan
200535,nan,nan,2.665893e-08,678437.6487416268,nan,nan,nan,nan,-1.477e-07,678437.8991413116,nan,nan,200490,678437.9474668503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678437.9474668503,678437.9474668503,nan,nan,nan,nan,nan,nan
200536,nan,nan,1.103128e-08,678441.034061575,nan,nan,nan,nan,-1.31e-07,678441.2835021019,nan,nan,200491,678441.3327867985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678441.3327867985,678441.3327867985,nan,nan,nan,nan,nan,nan
200537,nan,nan,7.507403e-09,678444.416831398,nan,nan,nan,nan,-1.495e-07,678444.666018486,nan,nan,200492,678444.7155566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678444.7155566216,678444.7155566216,nan,nan,nan,nan,nan,nan
200538,nan,nan,2.635251e-08,678447.7999905586,nan,nan,nan,nan,-1.399e-07,678448.0488359928,nan,nan,200493,678448.0987157822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678448.0987157822,678448.0987157822,nan,nan,nan,nan,nan,nan
200539,nan,nan,1.020394e-07,678451.1831370831,nan,nan,nan,nan,-1.416e-07,678451.4332113266,nan,nan,200494,678451.4818623066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678451.4818623066,678451.4818623066,nan,nan,nan,nan,nan,nan
200540,nan,nan,1.516802e-08,678454.5680130959,nan,nan,nan,nan,-1.453e-07,678454.8173396587,nan,nan,200495,678454.8667383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678454.8667383194,678454.8667383194,nan,nan,nan,nan,nan,nan
200541,nan,nan,8.733099e-09,678457.9505461693,nan,nan,nan,nan,-1.31e-07,678458.2007064819,nan,nan,200496,678458.2492713928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678458.2492713928,678458.2502417564,nan,nan,nan,nan,nan,nan
200542,nan,nan,2.190936e-08,678461.3291534424,nan,nan,nan,nan,-1.429e-07,678461.5798475742,nan,nan,200497,678461.6278786659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678461.6288847923,678461.6288847923,nan,nan,nan,nan,nan,nan
200543,nan,nan,5.347109e-08,678464.7155012131,nan,nan,nan,nan,-1.452e-07,678464.9653551579,nan,nan,200498,678465.0142264366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678465.0142264366,678465.0142264366,nan,nan,nan,nan,nan,nan
200544,nan,nan,1.225698e-08,678468.098264122,nan,nan,nan,nan,-1.42e-07,678468.3486475945,nan,nan,200499,678468.3969893456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678468.3980240822,678468.3980240822,nan,nan,nan,nan,nan,nan
200545,nan,nan,3.922235e-08,678471.4791270733,nan,nan,nan,nan,-1.423e-07,678471.7296667099,nan,nan,200500,678471.7787578106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678471.7787578106,678471.7787578106,nan,nan,nan,nan,nan,nan
200546,nan,nan,6.618771e-08,678474.8647452832,nan,nan,nan,nan,-1.438e-07,678475.1142261028,nan,nan,200501,678475.1634705067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678475.1634705067,678475.1634705067,nan,nan,nan,nan,nan,nan
200547,nan,nan,5.23986e-08,678478.2481914997,nan,nan,nan,nan,-1.349e-07,678478.4976501465,nan,nan,200502,678478.5469167233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678478.5469167233,678478.5469167233,nan,nan,nan,nan,nan,nan
200548,nan,nan,5.408394e-08,678481.6302203179,nan,nan,nan,nan,-1.399e-07,678481.8790690899,nan,nan,200503,678481.9289455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678481.9289455414,678481.9289455414,nan,nan,nan,nan,nan,nan
200549,nan,nan,2.589288e-08,678485.0129786968,nan,nan,nan,nan,-1.363e-07,678485.262691021,nan,nan,200504,678485.3117039204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678485.3117039204,678485.3117039204,nan,nan,nan,nan,nan,nan
200550,nan,nan,6.756661e-08,678488.3975316525,nan,nan,nan,nan,-1.377e-07,678488.6478123665,nan,nan,200505,678488.696256876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678488.6972694397,678488.6972694397,nan,nan,nan,nan,nan,nan
200551,nan,nan,4.73426e-08,678491.7809978962,nan,nan,nan,nan,-1.308e-07,678492.0310943127,nan,nan,200506,678492.0797231197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678492.0797231197,678492.0797231197,nan,nan,nan,nan,nan,nan
200552,nan,nan,2.482039e-08,678495.1628810406,nan,nan,nan,nan,-1.413e-07,678495.4125273228,nan,nan,200507,678495.4616062641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678495.4616062641,678495.4616062641,nan,nan,nan,nan,nan,nan
200553,nan,nan,1.133771e-08,678498.5449770928,nan,nan,nan,nan,-1.495e-07,678498.7946360111,nan,nan,200508,678498.8437023163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678498.8437023163,678498.8437023163,nan,nan,nan,nan,nan,nan
200554,nan,nan,1.149092e-08,678501.9277130604,nan,nan,nan,nan,-1.338e-07,678502.1773996353,nan,nan,200509,678502.2264382839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678502.2274258137,678502.2274258137,nan,nan,nan,nan,nan,nan
200555,nan,nan,4.718938e-08,678505.3100997448,nan,nan,nan,nan,-1.432e-07,678505.5601882935,nan,nan,200510,678505.6088249683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678505.6088249683,678505.6088249683,nan,nan,nan,nan,nan,nan
200556,nan,nan,2.175614e-08,678508.6933745384,nan,nan,nan,nan,-1.236e-07,678508.9441859722,nan,nan,200511,678508.992099762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678508.9930994511,678508.9930994511,nan,nan,nan,nan,nan,nan
200557,nan,nan,1.072486e-09,678512.0788766384,nan,nan,nan,nan,-1.406e-07,678512.3286559582,nan,nan,200512,678512.377601862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678512.377601862,678512.377601862,nan,nan,nan,nan,nan,nan
200558,nan,nan,4.749581e-09,678515.4625867844,nan,nan,nan,nan,-1.43e-07,678515.7119307518,nan,nan,200513,678515.7613120079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678515.7613120079,678515.7613120079,nan,nan,nan,nan,nan,nan
200559,nan,nan,1.516801e-08,678518.840735817,nan,nan,nan,nan,-1.463e-07,678519.0913927555,nan,nan,200514,678519.1394610405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678519.1394610405,678519.1394610405,nan,nan,nan,nan,nan,nan
200560,nan,nan,8.12025e-09,678522.2251643181,nan,nan,nan,nan,-1.419e-07,678522.4750094414,nan,nan,200515,678522.5238895416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678522.5238895416,678522.5238895416,nan,nan,nan,nan,nan,nan
200561,nan,nan,7.185657e-08,678525.6079133988,nan,nan,nan,nan,-1.449e-07,678525.8582675457,nan,nan,200516,678525.9066386223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678525.9076757431,678525.9076757431,nan,nan,nan,nan,nan,nan
200562,nan,nan,4.918114e-08,678528.9909590721,nan,nan,nan,nan,-1.453e-07,678529.2413187027,nan,nan,200517,678529.2896842957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678529.290687561,678529.290687561,nan,nan,nan,nan,nan,nan
200563,nan,nan,1.470838e-08,678532.3738314152,nan,nan,nan,nan,-1.401e-07,678532.6227869987,nan,nan,200518,678532.6725566387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678532.6725566387,678532.6725566387,nan,nan,nan,nan,nan,nan
200564,nan,nan,0.0,678535.7559052944,nan,nan,nan,nan,-1.39e-07,678536.0063943863,nan,nan,200519,678536.054630518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678536.0556540489,678536.0556540489,nan,nan,nan,nan,nan,nan
200565,nan,nan,5.331788e-08,678539.1391090393,nan,nan,nan,nan,-1.461e-07,678539.3889112473,nan,nan,200520,678539.4378342628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678539.4387891293,678539.4387891293,nan,nan,nan,nan,nan,nan
200566,nan,nan,4.642332e-08,678542.521783495,nan,nan,nan,nan,-1.392e-07,678542.7724363804,nan,nan,200521,678542.8205087185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678542.8205087185,678542.8205087185,nan,nan,nan,nan,nan,nan
200567,nan,nan,3.830307e-09,678545.905859375,nan,nan,nan,nan,-1.41e-07,678546.155495882,nan,nan,200522,678546.2045845985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678546.2045845985,678546.2045845985,nan,nan,nan,nan,nan,nan
200568,nan,nan,6.710697e-08,678549.2875730038,nan,nan,nan,nan,-1.409e-07,678549.5382306576,nan,nan,200523,678549.5862982273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678549.5862982273,678549.5862982273,nan,nan,nan,nan,nan,nan
200569,nan,nan,6.894552e-09,678552.67105093,nan,nan,nan,nan,-1.414e-07,678552.9215049744,nan,nan,200524,678552.9697761536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678552.9707741737,678552.9707741737,nan,nan,nan,nan,nan,nan
200570,nan,nan,3.631131e-08,678556.053883934,nan,nan,nan,nan,-1.452e-07,678556.3035275936,nan,nan,200525,678556.3526091576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678556.3526091576,678556.3526091576,nan,nan,nan,nan,nan,nan
200571,nan,nan,1.348268e-08,678559.4369787216,nan,nan,nan,nan,-1.355e-07,678559.6865549088,nan,nan,200526,678559.7357039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678559.7357039452,678559.7357039452,nan,nan,nan,nan,nan,nan
200572,nan,nan,1.562765e-08,678562.819400692,nan,nan,nan,nan,-1.39e-07,678563.0690608025,nan,nan,200527,678563.1181259155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678563.1181259155,678563.1181259155,nan,nan,nan,nan,nan,nan
200573,nan,nan,3.952877e-08,678566.2014724255,nan,nan,nan,nan,-1.419e-07,678566.4515461922,nan,nan,200528,678566.500197649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678566.5011982918,678566.5011982918,nan,nan,nan,nan,nan,nan
200574,nan,nan,5.561606e-08,678569.5856088639,nan,nan,nan,nan,-1.458e-07,678569.8355910778,nan,nan,200529,678569.8843340874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678569.8843340874,678569.8843340874,nan,nan,nan,nan,nan,nan
200575,nan,nan,4.504441e-08,678572.9687141419,nan,nan,nan,nan,-1.424e-07,678573.2183175087,nan,nan,200530,678573.2674393654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678573.2684531212,678573.2684531212,nan,nan,nan,nan,nan,nan
200576,nan,nan,8.074288e-08,678576.3524815083,nan,nan,nan,nan,-1.419e-07,678576.6020789146,nan,nan,200531,678576.6512067318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678576.6512067318,678576.6512067318,nan,nan,nan,nan,nan,nan
200577,nan,nan,1.639372e-08,678579.7307862282,nan,nan,nan,nan,-1.444e-07,678579.9814152718,nan,nan,200532,678580.0295114517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678580.0295114517,678580.0295114517,nan,nan,nan,nan,nan,nan
200578,nan,nan,7.813826e-08,678583.1134020329,nan,nan,nan,nan,-1.419e-07,678583.3640959263,nan,nan,200533,678583.4121272564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678583.4131271839,678583.4131271839,nan,nan,nan,nan,nan,nan
200579,nan,nan,2.390111e-08,678586.4985331536,nan,nan,nan,nan,-1.381e-07,678586.7481889725,nan,nan,200534,678586.7972583771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678586.7982211113,678586.7982211113,nan,nan,nan,nan,nan,nan
200580,nan,nan,4.029484e-08,678589.8810938835,nan,nan,nan,nan,-1.423e-07,678590.1309044361,nan,nan,200535,678590.179819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678590.179819107,678590.179819107,nan,nan,nan,nan,nan,nan
200581,nan,nan,6.419595e-08,678593.2651809693,nan,nan,nan,nan,-1.399e-07,678593.514844656,nan,nan,200536,678593.5639061928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678593.5639061928,678593.5639061928,nan,nan,nan,nan,nan,nan
200582,nan,nan,3.217458e-09,678596.648486042,nan,nan,nan,nan,-1.466e-07,678596.8980259895,nan,nan,200537,678596.9472112656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678596.9472112656,678596.9472112656,nan,nan,nan,nan,nan,nan
200583,nan,nan,5.515642e-08,678600.0303749085,nan,nan,nan,nan,-1.374e-07,678600.2800235748,nan,nan,200538,678600.329100132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678600.329100132,678600.329100132,nan,nan,nan,nan,nan,nan
200584,nan,nan,4.902792e-09,678603.4134108067,nan,nan,nan,nan,-1.466e-07,678603.6630828381,nan,nan,200539,678603.7121360302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678603.7121360302,678603.7121360302,nan,nan,nan,nan,nan,nan
200585,nan,nan,6.342988e-08,678606.7962128163,nan,nan,nan,nan,-1.432e-07,678607.0458188057,nan,nan,200540,678607.0949380398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678607.0949380398,678607.0949380398,nan,nan,nan,nan,nan,nan
200586,nan,nan,1.685335e-09,678610.178781414,nan,nan,nan,nan,-1.533e-07,678610.4284176826,nan,nan,200541,678610.4775066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678610.4785454273,678610.4785454273,nan,nan,nan,nan,nan,nan
200587,nan,nan,1.072486e-09,678613.5623957157,nan,nan,nan,nan,-1.32e-07,678613.8123764992,nan,nan,200542,678613.8611209393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678613.8620715141,678613.8620715141,nan,nan,nan,nan,nan,nan
200588,nan,nan,4.090766e-08,678616.9465586186,nan,nan,nan,nan,-1.401e-07,678617.1961944103,nan,nan,200543,678617.2452838421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678617.2452838421,678617.2452838421,nan,nan,nan,nan,nan,nan
200589,nan,nan,6.496201e-08,678620.328662777,nan,nan,nan,nan,-1.381e-07,678620.579215765,nan,nan,200544,678620.6273880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678620.6283097267,678620.6283097267,nan,nan,nan,nan,nan,nan
200590,nan,nan,4.136732e-08,678623.7125715256,nan,nan,nan,nan,-1.463e-07,678623.9624726772,nan,nan,200545,678624.0112967491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678624.0112967491,678624.0112967491,nan,nan,nan,nan,nan,nan
200591,nan,nan,4.044805e-08,678627.094360733,nan,nan,nan,nan,-1.462e-07,678627.3442087173,nan,nan,200546,678627.3930859566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678627.3941175938,678627.3941175938,nan,nan,nan,nan,nan,nan
200592,nan,nan,1.103128e-08,678630.4787723065,nan,nan,nan,nan,-1.608e-07,678630.7284462452,nan,nan,200547,678630.77749753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678630.77749753,678630.77749753,nan,nan,nan,nan,nan,nan
200593,nan,nan,5.929315e-08,678633.8621143341,nan,nan,nan,nan,-1.424e-07,678634.1115584373,nan,nan,200548,678634.1608395576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678634.1608395576,678634.1608395576,nan,nan,nan,nan,nan,nan
200594,nan,nan,3.860949e-08,678637.2450918198,nan,nan,nan,nan,-1.411e-07,678637.4940721989,nan,nan,200549,678637.5438170433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678637.5438170433,678637.5438170433,nan,nan,nan,nan,nan,nan
200595,nan,nan,8.411355e-08,678640.6244324684,nan,nan,nan,nan,-1.484e-07,678640.8750915527,nan,nan,200550,678640.923157692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678640.923157692,678640.923157692,nan,nan,nan,nan,nan,nan
200596,nan,nan,2.543324e-08,678644.0110634804,nan,nan,nan,nan,-1.421e-07,678644.2606878281,nan,nan,200551,678644.3097887039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678644.3097887039,678644.3097887039,nan,nan,nan,nan,nan,nan
200597,nan,nan,2.405433e-08,678647.3930651188,nan,nan,nan,nan,-1.475e-07,678647.6426723003,nan,nan,200552,678647.6917903423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678647.6917903423,678647.6917903423,nan,nan,nan,nan,nan,nan
200598,nan,nan,4.749581e-09,678650.7743898869,nan,nan,nan,nan,-1.513e-07,678651.0237424374,nan,nan,200553,678651.0731151104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678651.0731151104,678651.0731151104,nan,nan,nan,nan,nan,nan
200599,nan,nan,2.221578e-08,678654.1565672398,nan,nan,nan,nan,-1.503e-07,678654.4061777592,nan,nan,200554,678654.4552924633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678654.4562931061,678654.4562931061,nan,nan,nan,nan,nan,nan
200600,nan,nan,6.465557e-08,678657.5395244599,nan,nan,nan,nan,-1.498e-07,678657.789372921,nan,nan,200555,678657.8382496834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678657.8392663002,678657.8392663002,nan,nan,nan,nan,nan,nan
200601,nan,nan,2.466718e-08,678660.9213160515,nan,nan,nan,nan,-1.486e-07,678661.1718935966,nan,nan,200556,678661.220041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678661.2210543156,678661.2210543156,nan,nan,nan,nan,nan,nan
200602,nan,nan,7.047764e-09,678664.3062178135,nan,nan,nan,nan,-1.443e-07,678664.5558156967,nan,nan,200557,678664.604943037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678664.604943037,678664.604943037,nan,nan,nan,nan,nan,nan
200603,nan,nan,1.317625e-08,678667.6862176895,nan,nan,nan,nan,-1.433e-07,678667.9367773533,nan,nan,200558,678667.984942913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678667.984942913,678667.984942913,nan,nan,678667.984942913,678671.6731390953,nan,nan
200604,nan,nan,2.175614e-08,678671.0700618267,nan,nan,nan,nan,-1.577e-07,678671.3201839924,nan,nan,200559,678671.3687870502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678671.6731390953,678671.6731390953,nan,nan,nan,nan,nan,nan
200605,nan,nan,2.466717e-08,678674.4544629097,nan,nan,nan,nan,-1.537e-07,678674.7036297321,nan,nan,200560,678674.7531881332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678674.7531881332,678674.7531881332,nan,nan,nan,nan,nan,nan
200606,nan,nan,2.083687e-08,678677.8371445179,nan,nan,nan,nan,-1.421e-07,678678.086741209,nan,nan,200561,678678.1358697414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678678.1368722916,678678.1368722916,nan,nan,nan,nan,nan,nan
200607,nan,nan,4.136731e-09,678681.2214218617,nan,nan,nan,nan,-1.39e-07,678681.4710624218,nan,nan,200562,678681.5201470852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678681.5201470852,678681.5201470852,nan,nan,nan,nan,nan,nan
200608,nan,nan,6.741339e-09,678684.5998310089,nan,nan,nan,nan,-1.447e-07,678684.849943161,nan,nan,200563,678684.8985562325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678684.8995592594,678684.8995592594,nan,nan,nan,nan,nan,nan
200609,nan,nan,7.047765e-09,678687.9866770745,nan,nan,nan,nan,-1.56e-07,678688.2353343964,nan,nan,200564,678688.285402298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678688.285402298,678688.285402298,nan,nan,nan,nan,nan,nan
200610,nan,nan,3.99884e-08,678691.3690933228,nan,nan,nan,nan,-1.433e-07,678691.619148016,nan,nan,200565,678691.6678185463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678691.6678185463,678691.6678185463,nan,nan,nan,nan,nan,nan
200611,nan,nan,1.210377e-08,678694.7511493206,nan,nan,nan,nan,-1.526e-07,678695.0012512207,nan,nan,200566,678695.0498745441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678695.0498745441,678695.0498745441,nan,nan,nan,nan,nan,nan
200612,nan,nan,7.200976e-09,678698.1313799858,nan,nan,nan,nan,-1.382e-07,678698.382037878,nan,nan,200567,678698.4301052094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678698.4301052094,678698.4301052094,nan,nan,nan,nan,nan,nan
200613,nan,nan,4.85683e-08,678701.5123571396,nan,nan,nan,nan,-1.457e-07,678701.7630457878,nan,nan,200568,678701.8110823631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678701.8110823631,678701.8110823631,nan,nan,nan,nan,nan,nan
200614,nan,nan,5.086648e-08,678704.8983789921,nan,nan,nan,nan,-1.471e-07,678705.1480128765,nan,nan,200569,678705.1971042156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678705.1981084347,678705.1981084347,nan,nan,nan,nan,nan,nan
200615,nan,nan,1.241019e-08,678708.2811194897,nan,nan,nan,nan,-1.469e-07,678708.5316989422,nan,nan,200570,678708.5807642937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678708.5807642937,678708.5807642937,nan,nan,nan,nan,nan,nan
200616,nan,nan,2.619929e-08,678711.6660093308,nan,nan,nan,nan,-1.438e-07,678711.9152965546,nan,nan,200571,678711.9647345543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678711.9647345543,678711.9647345543,nan,nan,nan,nan,nan,nan
200617,nan,nan,3.937555e-08,678715.0488878727,nan,nan,nan,nan,-1.469e-07,678715.2985453606,nan,nan,200572,678715.3476130962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678715.3476130962,678715.3476130962,nan,nan,nan,nan,nan,nan
200618,nan,nan,3.952876e-08,678718.4332474709,nan,nan,nan,nan,-1.463e-07,678718.6825745106,nan,nan,200573,678718.7319726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678718.7319726944,678718.7319726944,nan,nan,nan,nan,nan,nan
200619,nan,nan,4.412513e-08,678721.8143989086,nan,nan,nan,nan,-1.49e-07,678722.0645344257,nan,nan,200574,678722.1131241322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678722.1131241322,678722.1131241322,nan,nan,nan,nan,nan,nan
