index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70483,nan,nan,9.331387e-05,238494.85343208312,nan,nan,nan,nan,-0.0002465225,238495.10391545296,nan,nan,70476,238495.15215730667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238498.5375494957,238498.5375494957,nan,nan,nan,nan,nan,nan
70484,nan,nan,9.321246e-05,238498.23782219886,nan,nan,nan,nan,-0.0002465106,238498.48819470406,nan,nan,70477,238498.5365474224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238501.9209432602,238501.9209432602,nan,nan,nan,nan,nan,nan
70485,nan,nan,9.328478e-05,238501.62221803665,nan,nan,nan,nan,-0.0002465193,238501.8719739914,nan,nan,70478,238501.9209432602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238505.30421328545,238505.30421328545,nan,nan,nan,nan,nan,nan
70486,nan,nan,9.337732e-05,238505.0054880619,nan,nan,nan,nan,-0.0002465142,238505.25497937202,nan,nan,70479,238505.30421328545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238508.68749260902,238508.68749260902,nan,nan,nan,nan,nan,nan
70487,nan,nan,9.323315e-05,238508.38876738548,nan,nan,nan,nan,-0.0002465174,238508.6376285553,nan,nan,70480,238508.68749260902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238512.0718946457,238512.0718946457,nan,nan,nan,nan,nan,nan
70488,nan,nan,9.321354e-05,238511.77316942214,nan,nan,nan,nan,-0.0002465207,238512.02316713333,nan,nan,70481,238512.0718946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238515.4523806572,238515.4523806572,nan,nan,nan,nan,nan,nan
70489,nan,nan,9.328891e-05,238515.15365543365,nan,nan,nan,nan,-0.0002465139,238515.40312957764,nan,nan,70482,238515.4523806572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238518.8376467228,238518.8376467228,nan,nan,nan,nan,nan,nan
70490,nan,nan,9.329212e-05,238518.53788986205,nan,nan,nan,nan,-0.0002465356,238518.78772044182,nan,nan,70483,238518.8366150856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238522.22140955925,238522.22140955925,nan,nan,nan,nan,nan,nan
70491,nan,nan,9.33439e-05,238521.9226843357,nan,nan,nan,nan,-0.0002465214,238522.1723959446,nan,nan,70484,238522.22140955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238525.60175466537,238525.60175466537,nan,nan,nan,nan,nan,nan
70492,nan,nan,9.335217e-05,238525.30199303626,nan,nan,nan,nan,-0.0002465214,238525.55237174034,nan,nan,70485,238525.6007182598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238528.98594164848,238528.98594164848,nan,nan,nan,nan,nan,nan
70493,nan,nan,9.315209e-05,238528.68721642494,nan,nan,nan,nan,-0.0002465175,238528.93722176552,nan,nan,70486,238528.98594164848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238532.37035870552,238532.37035870552,nan,nan,nan,nan,nan,nan
70494,nan,nan,9.316451e-05,238532.07163348197,nan,nan,nan,nan,-0.0002465251,238532.32133054733,nan,nan,70487,238532.37035870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238535.74931955338,238535.74931955338,nan,nan,nan,nan,nan,nan
70495,nan,nan,9.315744e-05,238535.45059432983,nan,nan,nan,nan,-0.0002465175,238535.70124316216,nan,nan,70488,238535.74931955338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238539.1330037117,238539.1330037117,nan,nan,nan,nan,nan,nan
70496,nan,nan,9.333273e-05,238538.83427848815,nan,nan,nan,nan,-0.0002465372,238539.08426189423,nan,nan,70489,238539.1330037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238542.51761770248,238542.51761770248,nan,nan,nan,nan,nan,nan
70497,nan,nan,9.321338e-05,238542.21889247894,nan,nan,nan,nan,-0.0002465264,238542.46855258942,nan,nan,70490,238542.51761770248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238545.90051031113,238545.90051031113,nan,nan,nan,nan,nan,nan
70498,nan,nan,9.316129e-05,238545.60178508758,nan,nan,nan,nan,-0.0002465185,238545.85159778595,nan,nan,70491,238545.90051031113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238549.28402471542,238549.28402471542,nan,nan,nan,nan,nan,nan
70499,nan,nan,9.329795e-05,238548.9842540264,nan,nan,nan,nan,-0.000246527,238549.23453068733,nan,nan,70492,238549.28297924995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238552.6663570404,238552.6663570404,nan,nan,nan,nan,nan,nan
70500,nan,nan,9.321798e-05,238552.36666049957,nan,nan,nan,nan,-0.0002465167,238552.61672401428,nan,nan,70493,238552.6653857231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238556.05047369003,238556.05047369003,nan,nan,nan,nan,nan,nan
70501,nan,nan,9.324399e-05,238555.7517484665,nan,nan,nan,nan,-0.0002465263,238556.00127100945,nan,nan,70494,238556.05047369003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238559.43405365944,238559.43405365944,nan,nan,nan,nan,nan,nan
70502,nan,nan,9.330607e-05,238559.13432826995,nan,nan,nan,nan,-0.0002465242,238559.38483691216,nan,nan,70495,238559.4330534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238562.81590032578,238562.81590032578,nan,nan,nan,nan,nan,nan
70503,nan,nan,9.33488e-05,238562.51717510223,nan,nan,nan,nan,-0.0002465282,238562.7665491104,nan,nan,70496,238562.81590032578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238566.19916081429,238566.19916081429,nan,nan,nan,nan,nan,nan
70504,nan,nan,9.324216e-05,238565.89948501586,nan,nan,nan,nan,-0.0002465263,238566.14990353584,nan,nan,70497,238566.1982102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238569.58307528496,238569.58307528496,nan,nan,nan,nan,nan,nan
70505,nan,nan,9.334343e-05,238569.2833374977,nan,nan,nan,nan,-0.0002465427,238569.533441782,nan,nan,70498,238569.58307528496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238572.96375107765,238572.96375107765,nan,nan,nan,nan,nan,nan
70506,nan,nan,9.320753e-05,238572.6650258541,nan,nan,nan,nan,-0.0002465322,238572.91473531723,nan,nan,70499,238572.96375107765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238576.34640336037,238576.34640336037,nan,nan,nan,nan,nan,nan
70507,nan,nan,9.330072e-05,238576.04767813682,nan,nan,nan,nan,-0.000246527,238576.2976782322,nan,nan,70500,238576.34640336037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238579.7304341793,238579.7304341793,nan,nan,nan,nan,nan,nan
70508,nan,nan,9.3324e-05,238579.43068327903,nan,nan,nan,nan,-0.0002465396,238579.68106222153,nan,nan,70501,238579.72940850258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238583.11312413216,238583.11312413216,nan,nan,nan,nan,nan,nan
70509,nan,nan,9.327451e-05,238582.8143989086,nan,nan,nan,nan,-0.0002465455,238583.0640153885,nan,nan,70502,238583.11312413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238586.49629044533,238586.49629044533,nan,nan,nan,nan,nan,nan
70510,nan,nan,9.325333e-05,238586.19756522178,nan,nan,nan,nan,-0.0002465335,238586.4468858242,nan,nan,70503,238586.49629044533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238589.88029909134,238589.88029909134,nan,nan,nan,nan,nan,nan
70511,nan,nan,9.322319e-05,238589.5815738678,nan,nan,nan,nan,-0.0002465267,238589.8308801651,nan,nan,70504,238589.88029909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238593.26030302048,238593.26030302048,nan,nan,nan,nan,nan,nan
70512,nan,nan,9.343368e-05,238592.96057810783,nan,nan,nan,nan,-0.0002465315,238593.21126675606,nan,nan,70505,238593.25930333138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238596.64151382446,238596.64151382446,nan,nan,nan,nan,nan,nan
70513,nan,nan,9.321966e-05,238596.34278860092,nan,nan,nan,nan,-0.00024653,238596.5934484005,nan,nan,70506,238596.64151382446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238600.02473521233,238600.02473521233,nan,nan,nan,nan,nan,nan
70514,nan,nan,9.328922e-05,238599.72600998878,nan,nan,nan,nan,-0.0002465427,238599.97605276108,nan,nan,70507,238600.02473521233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238603.41027069092,238603.41027069092,nan,nan,nan,nan,nan,nan
70515,nan,nan,9.327235e-05,238603.11154546737,nan,nan,nan,nan,-0.0002465368,238603.36120343208,nan,nan,70508,238603.41027069092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238606.79492020607,238606.79492020607,nan,nan,nan,nan,nan,nan
70516,nan,nan,9.335217e-05,238606.49518766403,nan,nan,nan,nan,-0.0002465319,238606.7454829216,nan,nan,70509,238606.79391288757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238610.17674946785,238610.17674946785,nan,nan,nan,nan,nan,nan
70517,nan,nan,9.335786e-05,238609.87703552246,nan,nan,nan,nan,-0.0002465418,238610.12683343887,nan,nan,70510,238610.175760746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238613.5596935749,238613.5596935749,nan,nan,nan,nan,nan,nan
70518,nan,nan,9.328996e-05,238613.26096835136,nan,nan,nan,nan,-0.0002465474,238613.50969099998,nan,nan,70511,238613.5596935749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238616.94301438332,238616.94301438332,nan,nan,nan,nan,nan,nan
70519,nan,nan,9.322026e-05,238616.64428915977,nan,nan,nan,nan,-0.0002465455,238616.89413118362,nan,nan,70512,238616.94301438332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238620.32793068886,238620.32793068886,nan,nan,nan,nan,nan,nan
70520,nan,nan,9.32054e-05,238620.02824583053,nan,nan,nan,nan,-0.0002465382,238620.27845048904,nan,nan,70513,238620.32697105408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238623.71094584465,238623.71094584465,nan,nan,nan,nan,nan,nan
70521,nan,nan,9.319666e-05,238623.4111887455,nan,nan,nan,nan,-0.0002465511,238623.6615459919,nan,nan,70514,238623.70991396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238627.09396529198,238627.09396529198,nan,nan,nan,nan,nan,nan
70522,nan,nan,9.327756e-05,238626.7942296505,nan,nan,nan,nan,-0.0002465411,238627.04447245598,nan,nan,70515,238627.09295487404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238630.47516441345,238630.47516441345,nan,nan,nan,nan,nan,nan
70523,nan,nan,9.331724e-05,238630.1764391899,nan,nan,nan,nan,-0.0002465413,238630.42639660835,nan,nan,70516,238630.47516441345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238633.85861325264,238633.85861325264,nan,nan,nan,nan,nan,nan
70524,nan,nan,9.329826e-05,238633.5598880291,nan,nan,nan,nan,-0.0002465406,238633.80951476097,nan,nan,70517,238633.85861325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238637.23751664162,238637.23751664162,nan,nan,nan,nan,nan,nan
70525,nan,nan,9.334177e-05,238636.93879141807,nan,nan,nan,nan,-0.0002465443,238637.18941664696,nan,nan,70518,238637.23751664162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238640.62255477905,238640.62255477905,nan,nan,nan,nan,nan,nan
70526,nan,nan,9.332431e-05,238640.3238295555,nan,nan,nan,nan,-0.0002465495,238640.57353782654,nan,nan,70519,238640.62255477905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238644.0066795349,238644.0066795349,nan,nan,nan,nan,nan,nan
70527,nan,nan,9.331879e-05,238643.70795431137,nan,nan,nan,nan,-0.0002465532,238643.95754623413,nan,nan,70520,238644.0066795349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238647.38860225677,238647.38860225677,nan,nan,nan,nan,nan,nan
70528,nan,nan,9.328568e-05,238647.08987703323,nan,nan,nan,nan,-0.0002465456,238647.33951473236,nan,nan,70521,238647.38860225677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238650.77292776108,238650.77292776108,nan,nan,nan,nan,nan,nan
70529,nan,nan,9.332015e-05,238650.47420253753,nan,nan,nan,nan,-0.0002465506,238650.7248623371,nan,nan,70522,238650.77292776108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238654.15294122696,238654.15294122696,nan,nan,nan,nan,nan,nan
70530,nan,nan,9.335295e-05,238653.8532160759,nan,nan,nan,nan,-0.0002465611,238654.10390925407,nan,nan,70523,238654.15194129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238657.53663396835,238657.53663396835,nan,nan,nan,nan,nan,nan
70531,nan,nan,9.323667e-05,238657.2379087448,nan,nan,nan,nan,-0.0002465536,238657.48798823357,nan,nan,70524,238657.53663396835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238660.92055630684,238660.92055630684,nan,nan,nan,nan,nan,nan
70532,nan,nan,9.335277e-05,238660.6218310833,nan,nan,nan,nan,-0.0002465539,238660.8716943264,nan,nan,70525,238660.92055630684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238664.30334806442,238664.30334806442,nan,nan,nan,nan,nan,nan
70533,nan,nan,9.329778e-05,238664.00462284088,nan,nan,nan,nan,-0.0002465569,238664.25360393524,nan,nan,70526,238664.30334806442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238667.6859383583,238667.6859383583,nan,nan,nan,nan,nan,nan
70534,nan,nan,9.335629e-05,238667.38721313476,nan,nan,nan,nan,-0.0002465532,238667.6366033554,nan,nan,70527,238667.6859383583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238671.0687468052,238671.0687468052,nan,nan,nan,nan,nan,nan
70535,nan,nan,9.33931e-05,238670.77002158164,nan,nan,nan,nan,-0.0002465513,238671.01989221573,nan,nan,70528,238671.0687468052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238674.45384073257,238674.45384073257,nan,nan,nan,nan,nan,nan
70536,nan,nan,9.326699e-05,238674.15511550903,nan,nan,nan,nan,-0.0002465472,238674.4046201706,nan,nan,70529,238674.45384073257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238677.83583593369,238677.83583593369,nan,nan,nan,nan,nan,nan
70537,nan,nan,9.324031e-05,238677.53711071014,nan,nan,nan,nan,-0.0002465497,238677.78693675995,nan,nan,70530,238677.83583593369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238681.21874809265,238681.21874809265,nan,nan,nan,nan,nan,nan
70538,nan,nan,9.318854e-05,238680.9190618038,nan,nan,nan,nan,-0.0002465542,238681.16905403137,nan,nan,70531,238681.21778702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238684.60150241852,238684.60150241852,nan,nan,nan,nan,nan,nan
70539,nan,nan,9.330269e-05,238684.30175390243,nan,nan,nan,nan,-0.0002465553,238684.55180835724,nan,nan,70532,238684.60047912598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238687.9852926731,238687.9852926731,nan,nan,nan,nan,nan,nan
70540,nan,nan,9.327817e-05,238687.68656744956,nan,nan,nan,nan,-0.0002465534,238687.93624591827,nan,nan,70533,238687.9852926731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238691.3682808876,238691.3682808876,nan,nan,nan,nan,nan,nan
70541,nan,nan,9.330529e-05,238691.06955566406,nan,nan,nan,nan,-0.0002465621,238691.31905841827,nan,nan,70534,238691.3682808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238694.74933624268,238694.74933624268,nan,nan,nan,nan,nan,nan
70542,nan,nan,9.326729e-05,238694.45061101913,nan,nan,nan,nan,-0.0002465479,238694.70024847984,nan,nan,70535,238694.74933624268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238698.13467788696,238698.13467788696,nan,nan,nan,nan,nan,nan
70543,nan,nan,9.323128e-05,238697.83595266342,nan,nan,nan,nan,-0.0002465447,238698.08560204506,nan,nan,70536,238698.13467788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238701.5181274414,238701.5181274414,nan,nan,nan,nan,nan,nan
70544,nan,nan,9.33177e-05,238701.21940221786,nan,nan,nan,nan,-0.0002465615,238701.46911764145,nan,nan,70537,238701.5181274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238704.90179038048,238704.90179038048,nan,nan,nan,nan,nan,nan
70545,nan,nan,9.329717e-05,238704.60306515693,nan,nan,nan,nan,-0.0002465615,238704.8526597023,nan,nan,70538,238704.90179038048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238708.2849650383,238708.2849650383,nan,nan,nan,nan,nan,nan
70546,nan,nan,9.328553e-05,238707.98523750305,nan,nan,nan,nan,-0.0002465516,238708.235152483,nan,nan,70539,238708.2839627266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238711.66860437393,238711.66860437393,nan,nan,nan,nan,nan,nan
70547,nan,nan,9.323435e-05,238711.36987915038,nan,nan,nan,nan,-0.0002465558,238711.619525671,nan,nan,70540,238711.66860437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238715.04788303375,238715.04788303375,nan,nan,nan,nan,nan,nan
70548,nan,nan,9.321246e-05,238714.7491578102,nan,nan,nan,nan,-0.0002465625,238714.99981546402,nan,nan,70541,238715.04788303375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238718.43304133415,238718.43304133415,nan,nan,nan,nan,nan,nan
70549,nan,nan,9.320341e-05,238718.1343161106,nan,nan,nan,nan,-0.0002465554,238718.38316082954,nan,nan,70542,238718.43304133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238721.81805300713,238721.81805300713,nan,nan,nan,nan,nan,nan
70550,nan,nan,9.322592e-05,238721.51932778358,nan,nan,nan,nan,-0.0002465596,238721.76836633682,nan,nan,70543,238721.81805300713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238725.20152139664,238725.20152139664,nan,nan,nan,nan,nan,nan
70551,nan,nan,9.324216e-05,238724.9027961731,nan,nan,nan,nan,-0.0002465528,238725.1526465416,nan,nan,70544,238725.20152139664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238728.58523869514,238728.58523869514,nan,nan,nan,nan,nan,nan
70552,nan,nan,9.32558e-05,238728.2855111599,nan,nan,nan,nan,-0.0002465534,238728.53587508202,nan,nan,70545,238728.58423638344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238731.96675372124,238731.96675372124,nan,nan,nan,nan,nan,nan
70553,nan,nan,9.330207e-05,238731.6680284977,nan,nan,nan,nan,-0.0002465567,238731.91763544083,nan,nan,70546,238731.96675372124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238735.34952497482,238735.34952497482,nan,nan,nan,nan,nan,nan
70554,nan,nan,9.331907e-05,238735.05079975128,nan,nan,nan,nan,-0.0002465595,238735.30045461655,nan,nan,70547,238735.34952497482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238738.73383760452,238738.73383760452,nan,nan,nan,nan,nan,nan
70555,nan,nan,9.328489e-05,238738.43511238098,nan,nan,nan,nan,-0.0002465565,238738.68476319313,nan,nan,70548,238738.73383760452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238742.11771774292,238742.11771774292,nan,nan,nan,nan,nan,nan
70556,nan,nan,9.320402e-05,238741.8180047512,nan,nan,nan,nan,-0.0002465647,238742.06805109978,nan,nan,70549,238742.11672997475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238745.50045251846,238745.50045251846,nan,nan,nan,nan,nan,nan
70557,nan,nan,9.328905e-05,238745.20172729492,nan,nan,nan,nan,-0.0002465664,238745.45183086395,nan,nan,70550,238745.50045251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238748.88444423676,238748.88444423676,nan,nan,nan,nan,nan,nan
70558,nan,nan,9.314196e-05,238748.58471837043,nan,nan,nan,nan,-0.0002465628,238748.83486557007,nan,nan,70551,238748.88344359398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238752.26606798172,238752.26606798172,nan,nan,nan,nan,nan,nan
70559,nan,nan,9.321872e-05,238751.96734275817,nan,nan,nan,nan,-0.0002465727,238752.2171037197,nan,nan,70552,238752.26606798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238755.6493396759,238755.6493396759,nan,nan,nan,nan,nan,nan
70560,nan,nan,9.318717e-05,238755.34964766502,nan,nan,nan,nan,-0.0002465713,238755.60026073456,nan,nan,70553,238755.64837288857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238759.03375291824,238759.03375291824,nan,nan,nan,nan,nan,nan
70561,nan,nan,9.331879e-05,238758.7350276947,nan,nan,nan,nan,-0.0002465738,238758.98454999924,nan,nan,70554,238759.03375291824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238762.41723775864,238762.41723775864,nan,nan,nan,nan,nan,nan
70562,nan,nan,9.309968e-05,238762.1185125351,nan,nan,nan,nan,-0.0002465794,238762.36802196503,nan,nan,70555,238762.41723775864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238765.80033421516,238765.80033421516,nan,nan,nan,nan,nan,nan
70563,nan,nan,9.335093e-05,238765.50160899162,nan,nan,nan,nan,-0.0002465573,238765.75045657158,nan,nan,70556,238765.80033421516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238769.18245625496,238769.18245625496,nan,nan,nan,nan,nan,nan
70564,nan,nan,9.319529e-05,238768.8837310314,nan,nan,nan,nan,-0.000246568,238769.13358092308,nan,nan,70557,238769.18245625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238772.5684275627,238772.5684275627,nan,nan,nan,nan,nan,nan
70565,nan,nan,9.322148e-05,238772.26867809295,nan,nan,nan,nan,-0.0002465719,238772.51922607422,nan,nan,70558,238772.5674033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238775.9468114376,238775.9468114376,nan,nan,nan,nan,nan,nan
70566,nan,nan,9.331019e-05,238775.64808621406,nan,nan,nan,nan,-0.0002465685,238775.8987467289,nan,nan,70559,238775.9468114376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238779.33128976822,238779.33128976822,nan,nan,nan,nan,nan,nan
70567,nan,nan,9.321472e-05,238779.03256454467,nan,nan,nan,nan,-0.0002465764,238779.28220820427,nan,nan,70560,238779.33128976822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238782.716776371,238782.716776371,nan,nan,nan,nan,nan,nan
70568,nan,nan,9.317611e-05,238782.41805114746,nan,nan,nan,nan,-0.0002465738,238782.6674695015,nan,nan,70561,238782.716776371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238786.09964323044,238786.09964323044,nan,nan,nan,nan,nan,nan
70569,nan,nan,9.33151e-05,238785.8009180069,nan,nan,nan,nan,-0.0002465623,238786.05025601387,nan,nan,70562,238786.09964323044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238789.48172736168,238789.48172736168,nan,nan,nan,nan,nan,nan
70570,nan,nan,9.328197e-05,238789.18200387954,nan,nan,nan,nan,-0.0002465815,238789.43218922615,nan,nan,70563,238789.4807291031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238792.8646349907,238792.8646349907,nan,nan,nan,nan,nan,nan
70571,nan,nan,9.326405e-05,238792.56590976715,nan,nan,nan,nan,-0.0002465642,238792.8156735897,nan,nan,70564,238792.8646349907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238796.2488451004,238796.2488451004,nan,nan,nan,nan,nan,nan
70572,nan,nan,9.328339e-05,238795.95011987686,nan,nan,nan,nan,-0.0002465666,238796.19931793213,nan,nan,70565,238796.2488451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238799.6316692829,238799.6316692829,nan,nan,nan,nan,nan,nan
70573,nan,nan,9.318104e-05,238799.33294405937,nan,nan,nan,nan,-0.0002465776,238799.58246302605,nan,nan,70566,238799.6316692829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238803.01391625404,238803.01391625404,nan,nan,nan,nan,nan,nan
70574,nan,nan,9.329286e-05,238802.7151910305,nan,nan,nan,nan,-0.0002465812,238802.96455264091,nan,nan,70567,238803.01391625404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238806.39818048477,238806.39818048477,nan,nan,nan,nan,nan,nan
70575,nan,nan,9.316326e-05,238806.0984438896,nan,nan,nan,nan,-0.0002465891,238806.348279953,nan,nan,70568,238806.39716911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238809.78055620193,238809.78055620193,nan,nan,nan,nan,nan,nan
70576,nan,nan,9.326636e-05,238809.4818309784,nan,nan,nan,nan,-0.0002465859,238809.73152685165,nan,nan,70569,238809.78055620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238813.16235804558,238813.16235804558,nan,nan,nan,nan,nan,nan
70577,nan,nan,9.32247e-05,238812.86363282203,nan,nan,nan,nan,-0.0002465832,238813.11346316338,nan,nan,70570,238813.16235804558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238816.54685139656,238816.54685139656,nan,nan,nan,nan,nan,nan
70578,nan,nan,9.325318e-05,238816.248126173,nan,nan,nan,nan,-0.0002465728,238816.49781751633,nan,nan,70571,238816.54685139656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238819.9303908348,238819.9303908348,nan,nan,nan,nan,nan,nan
70579,nan,nan,9.326821e-05,238819.63166561126,nan,nan,nan,nan,-0.0002465794,238819.88150787354,nan,nan,70572,238819.9303908348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238823.3138334751,238823.3138334751,nan,nan,nan,nan,nan,nan
