index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80494,nan,nan,0.0002377523,272357.1548811436,nan,nan,nan,nan,-0.0002491553,272357.4045405388,nan,nan,80485,272357.4536063671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272360.835416317,272360.835416317,nan,nan,nan,nan,nan,nan
80495,nan,nan,0.0002377993,272360.53669109347,nan,nan,nan,nan,-0.0002491479,272360.7873516083,nan,nan,80486,272360.835416317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272364.2164027691,272364.2164027691,nan,nan,nan,nan,nan,nan
80496,nan,nan,0.0002378237,272363.91767754557,nan,nan,nan,nan,-0.00024914,272364.16833639145,nan,nan,80487,272364.2164027691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272367.5972352028,272367.5972352028,nan,nan,nan,nan,nan,nan
80497,nan,nan,0.0002378103,272367.2985099793,nan,nan,nan,nan,-0.0002491474,272367.54920625687,nan,nan,80488,272367.5972352028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272370.9771974087,272370.9771974087,nan,nan,nan,nan,nan,nan
80498,nan,nan,0.0002376801,272370.67847218516,nan,nan,nan,nan,-0.0002491437,272370.9291625023,nan,nan,80489,272370.9771974087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272374.3556165695,272374.3556165695,nan,nan,nan,nan,nan,nan
80499,nan,nan,0.0002377841,272374.0558914185,nan,nan,nan,nan,-0.0002491547,272374.3065505028,nan,nan,80490,272374.354616642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272377.73790478706,272377.73790478706,nan,nan,nan,nan,nan,nan
80500,nan,nan,0.0002377403,272377.4382087231,nan,nan,nan,nan,-0.0002491522,272377.68886756897,nan,nan,80491,272377.7369339466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272381.1198744774,272381.1198744774,nan,nan,nan,nan,nan,nan
80501,nan,nan,0.0002377354,272380.82014932635,nan,nan,nan,nan,-0.0002491561,272381.0708076954,nan,nan,80492,272381.11887454987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272384.4992098808,272384.4992098808,nan,nan,nan,nan,nan,nan
80502,nan,nan,0.0002378323,272384.2004846573,nan,nan,nan,nan,-0.0002491581,272384.45114326477,nan,nan,80493,272384.4992098808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272387.8807787895,272387.8807787895,nan,nan,nan,nan,nan,nan
80503,nan,nan,0.0002378587,272387.582053566,nan,nan,nan,nan,-0.0002491591,272387.8327116966,nan,nan,80494,272387.8807787895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272391.26188755035,272391.26188755035,nan,nan,nan,nan,nan,nan
80504,nan,nan,0.0002376938,272390.9621623993,nan,nan,nan,nan,-0.0002491498,272391.2128396034,nan,nan,80495,272391.26088762283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272394.6431224346,272394.6431224346,nan,nan,nan,nan,nan,nan
80505,nan,nan,0.0002377495,272394.34339799883,nan,nan,nan,nan,-0.000249149,272394.5940566063,nan,nan,80496,272394.64212322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272398.0238621235,272398.0238621235,nan,nan,nan,nan,nan,nan
80506,nan,nan,0.000237859,272397.7251369,nan,nan,nan,nan,-0.0002491456,272397.9757966995,nan,nan,80497,272398.0238621235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272401.4052877426,272401.4052877426,nan,nan,nan,nan,nan,nan
80507,nan,nan,0.0002378749,272401.1065625191,nan,nan,nan,nan,-0.0002491483,272401.357221365,nan,nan,80498,272401.4052877426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272404.7865867615,272404.7865867615,nan,nan,nan,nan,nan,nan
80508,nan,nan,0.0002378275,272404.48786153796,nan,nan,nan,nan,-0.000249154,272404.73850536346,nan,nan,80499,272404.7865867615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272408.1674349308,272408.1674349308,nan,nan,nan,nan,nan,nan
80509,nan,nan,0.0002377943,272407.8687097073,nan,nan,nan,nan,-0.0002491591,272408.11939907074,nan,nan,80500,272408.1674349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272411.5483531952,272411.5483531952,nan,nan,nan,nan,nan,nan
80510,nan,nan,0.0002379126,272411.2496279717,nan,nan,nan,nan,-0.000249142,272411.50028538704,nan,nan,80501,272411.5483531952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272414.9288775921,272414.9288775921,nan,nan,nan,nan,nan,nan
80511,nan,nan,0.0002377186,272414.63015236857,nan,nan,nan,nan,-0.0002491486,272414.8808104992,nan,nan,80502,272414.9288775921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272418.3100926876,272418.3100926876,nan,nan,nan,nan,nan,nan
80512,nan,nan,0.0002377089,272418.0113674641,nan,nan,nan,nan,-0.0002491452,272418.26202464104,nan,nan,80503,272418.3100926876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272421.68961262703,272421.68961262703,nan,nan,nan,nan,nan,nan
80513,nan,nan,0.0002377901,272421.3908874035,nan,nan,nan,nan,-0.0002491447,272421.6415708065,nan,nan,80504,272421.68961262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272425.07114458084,272425.07114458084,nan,nan,nan,nan,nan,nan
80514,nan,nan,0.0002378737,272424.7714487553,nan,nan,nan,nan,-0.0002491615,272425.0220785141,nan,nan,80505,272425.0701739788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272428.44958615303,272428.44958615303,nan,nan,nan,nan,nan,nan
80515,nan,nan,0.0002377665,272428.1508609295,nan,nan,nan,nan,-0.0002491512,272428.4015200138,nan,nan,80506,272428.44958615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272431.8417766094,272431.8417766094,nan,nan,nan,nan,nan,nan
80516,nan,nan,0.0002377523,272431.5420545578,nan,nan,nan,nan,-0.00024915,272431.7927105427,nan,nan,80507,272431.84077978134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272435.22209978104,272435.22209978104,nan,nan,nan,nan,nan,nan
80517,nan,nan,0.0002378077,272434.92237463,nan,nan,nan,nan,-0.0002491441,272435.1740322113,nan,nan,80508,272435.2210998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272438.603536129,272438.603536129,nan,nan,nan,nan,nan,nan
80518,nan,nan,0.0002378326,272438.30381073954,nan,nan,nan,nan,-0.0002491495,272438.55450057983,nan,nan,80509,272438.60253596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272441.9828557968,272441.9828557968,nan,nan,nan,nan,nan,nan
80519,nan,nan,0.0002377608,272441.6841305733,nan,nan,nan,nan,-0.0002491427,272441.93479013443,nan,nan,80510,272441.9828557968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272445.36409139633,272445.36409139633,nan,nan,nan,nan,nan,nan
80520,nan,nan,0.0002378189,272445.0653661728,nan,nan,nan,nan,-0.0002491472,272445.3160247803,nan,nan,80511,272445.36409139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272448.7453789711,272448.7453789711,nan,nan,nan,nan,nan,nan
80521,nan,nan,0.0002378384,272448.4466537476,nan,nan,nan,nan,-0.0002491478,272448.6973133087,nan,nan,80512,272448.7453789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272452.12486100197,272452.12486100197,nan,nan,nan,nan,nan,nan
80522,nan,nan,0.0002378081,272451.82613577845,nan,nan,nan,nan,-0.0002491551,272452.0767943859,nan,nan,80513,272452.12486100197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272455.5060532093,272455.5060532093,nan,nan,nan,nan,nan,nan
80523,nan,nan,0.0002379498,272455.2073279858,nan,nan,nan,nan,-0.0002491475,272455.4580171108,nan,nan,80514,272455.5060532093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272458.88872241974,272458.88872241974,nan,nan,nan,nan,nan,nan
80524,nan,nan,0.0002378533,272458.5889970303,nan,nan,nan,nan,-0.0002491478,272458.8396861553,nan,nan,80515,272458.8877222538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272462.2683188915,272462.2683188915,nan,nan,nan,nan,nan,nan
80525,nan,nan,0.000237853,272461.9685939789,nan,nan,nan,nan,-0.0002491517,272462.2202231884,nan,nan,80516,272462.2673192024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272465.6480255127,272465.6480255127,nan,nan,nan,nan,nan,nan
80526,nan,nan,0.0002376593,272465.3493002892,nan,nan,nan,nan,-0.0002491447,272465.5999507904,nan,nan,80517,272465.6480255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272469.0289578438,272469.0289578438,nan,nan,nan,nan,nan,nan
80527,nan,nan,0.0002377191,272468.73023262026,nan,nan,nan,nan,-0.0002491391,272468.980891943,nan,nan,80518,272469.0289578438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272472.4104771614,272472.4104771614,nan,nan,nan,nan,nan,nan
80528,nan,nan,0.0002378511,272472.1117519379,nan,nan,nan,nan,-0.000249135,272472.36241173744,nan,nan,80519,272472.4104771614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272475.7907099724,272475.7907099724,nan,nan,nan,nan,nan,nan
80529,nan,nan,0.0002377395,272475.49098362925,nan,nan,nan,nan,-0.0002491465,272475.7416424751,nan,nan,80520,272475.78970885277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272479.1725156307,272479.1725156307,nan,nan,nan,nan,nan,nan
80530,nan,nan,0.0002377424,272478.8737904072,nan,nan,nan,nan,-0.0002491511,272479.1244454384,nan,nan,80521,272479.1725156307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272482.5538415909,272482.5538415909,nan,nan,nan,nan,nan,nan
80531,nan,nan,0.0002377401,272482.25511636736,nan,nan,nan,nan,-0.0002491425,272482.5057761669,nan,nan,80522,272482.5538415909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272485.9334087372,272485.9334087372,nan,nan,nan,nan,nan,nan
80532,nan,nan,0.0002377537,272485.63468351366,nan,nan,nan,nan,-0.0002491539,272485.8853728771,nan,nan,80523,272485.9334087372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272489.3168144226,272489.3168144226,nan,nan,nan,nan,nan,nan
80533,nan,nan,0.0002378252,272489.0180891991,nan,nan,nan,nan,-0.0002491419,272489.2687189579,nan,nan,80524,272489.3168144226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272492.696406126,272492.696406126,nan,nan,nan,nan,nan,nan
80534,nan,nan,0.0002377711,272492.3976809025,nan,nan,nan,nan,-0.0002491519,272492.6483399868,nan,nan,80525,272492.696406126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272496.08450102806,272496.08450102806,nan,nan,nan,nan,nan,nan
80535,nan,nan,0.0002377807,272495.78577580454,nan,nan,nan,nan,-0.0002491418,272496.0364341736,nan,nan,80526,272496.08450102806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272499.4647912979,272499.4647912979,nan,nan,nan,nan,nan,nan
80536,nan,nan,0.0002377547,272499.1660660744,nan,nan,nan,nan,-0.0002491344,272499.4165685177,nan,nan,80527,272499.4647912979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272502.84601163864,272502.84601163864,nan,nan,nan,nan,nan,nan
80537,nan,nan,0.0002378329,272502.5463170052,nan,nan,nan,nan,-0.0002491443,272502.7969751358,nan,nan,80528,272502.8450422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272506.22602820396,272506.22602820396,nan,nan,nan,nan,nan,nan
80538,nan,nan,0.0002377815,272505.9263004303,nan,nan,nan,nan,-0.0002491448,272506.1769595146,nan,nan,80529,272506.22502565384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272509.60662031174,272509.60662031174,nan,nan,nan,nan,nan,nan
80539,nan,nan,0.0002377639,272509.3078950882,nan,nan,nan,nan,-0.0002491509,272509.55855607986,nan,nan,80530,272509.60662031174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272512.9891371727,272512.9891371727,nan,nan,nan,nan,nan,nan
80540,nan,nan,0.0002378227,272512.6894124985,nan,nan,nan,nan,-0.0002491467,272512.9400718212,nan,nan,80531,272512.988137722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272516.36883735657,272516.36883735657,nan,nan,nan,nan,nan,nan
80541,nan,nan,0.00023777,272516.07011213305,nan,nan,nan,nan,-0.0002491484,272516.32077264786,nan,nan,80532,272516.36883735657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272519.74910211563,272519.74910211563,nan,nan,nan,nan,nan,nan
80542,nan,nan,0.0002379079,272519.4503768921,nan,nan,nan,nan,-0.0002491406,272519.70100569725,nan,nan,80533,272519.74910211563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272523.1316435337,272523.1316435337,nan,nan,nan,nan,nan,nan
80543,nan,nan,0.0002377544,272522.8319331646,nan,nan,nan,nan,-0.0002491425,272523.08257722855,nan,nan,80534,272523.13065838814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272526.5115804672,272526.5115804672,nan,nan,nan,nan,nan,nan
80544,nan,nan,0.0002376592,272526.211855793,nan,nan,nan,nan,-0.0002491479,272526.4625439644,nan,nan,80535,272526.51058101654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272529.8909626007,272529.8909626007,nan,nan,nan,nan,nan,nan
80545,nan,nan,0.0002377357,272529.5922373772,nan,nan,nan,nan,-0.0002491376,272529.84286785126,nan,nan,80536,272529.8909626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272533.2721147537,272533.2721147537,nan,nan,nan,nan,nan,nan
80546,nan,nan,0.0002378303,272532.9733895302,nan,nan,nan,nan,-0.0002491419,272533.2240512371,nan,nan,80537,272533.2721147537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272536.6531319618,272536.6531319618,nan,nan,nan,nan,nan,nan
80547,nan,nan,0.0002377794,272536.3544067383,nan,nan,nan,nan,-0.0002491456,272536.60503578186,nan,nan,80538,272536.6531319618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272540.0335547924,272540.0335547924,nan,nan,nan,nan,nan,nan
80548,nan,nan,0.0002376877,272539.7338518143,nan,nan,nan,nan,-0.0002491453,272539.98451161385,nan,nan,80539,272540.0325770378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272543.4137291908,272543.4137291908,nan,nan,nan,nan,nan,nan
80549,nan,nan,0.0002376997,272543.1140042782,nan,nan,nan,nan,-0.0002491461,272543.3646953106,nan,nan,80540,272543.4127295017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272546.7941040993,272546.7941040993,nan,nan,nan,nan,nan,nan
80550,nan,nan,0.0002378627,272546.49537887576,nan,nan,nan,nan,-0.0002491484,272546.7460381985,nan,nan,80541,272546.7941040993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272550.17346572876,272550.17346572876,nan,nan,nan,nan,nan,nan
80551,nan,nan,0.0002378244,272549.87376894953,nan,nan,nan,nan,-0.0002491434,272550.1244280338,nan,nan,80542,272550.17249417305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272553.5540165901,272553.5540165901,nan,nan,nan,nan,nan,nan
80552,nan,nan,0.0002377718,272553.2552913666,nan,nan,nan,nan,-0.0002491434,272553.50594997406,nan,nan,80543,272553.5540165901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272556.93538951874,272556.93538951874,nan,nan,nan,nan,nan,nan
80553,nan,nan,0.0002378936,272556.6366642952,nan,nan,nan,nan,-0.0002491469,272556.8873229027,nan,nan,80544,272556.93538951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272560.31783533096,272560.31783533096,nan,nan,nan,nan,nan,nan
80554,nan,nan,0.0002378575,272560.01813759806,nan,nan,nan,nan,-0.0002491466,272560.2687969208,nan,nan,80545,272560.3168628216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272563.69706749916,272563.69706749916,nan,nan,nan,nan,nan,nan
80555,nan,nan,0.0002377944,272563.39834227564,nan,nan,nan,nan,-0.0002491416,272563.6489882469,nan,nan,80546,272563.69706749916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272567.0785114765,272567.0785114765,nan,nan,nan,nan,nan,nan
80556,nan,nan,0.0002376648,272566.779786253,nan,nan,nan,nan,-0.0002491381,272567.0304198265,nan,nan,80547,272567.0785114765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272570.45882964134,272570.45882964134,nan,nan,nan,nan,nan,nan
80557,nan,nan,0.0002377758,272570.1601044178,nan,nan,nan,nan,-0.0002491444,272570.41073179245,nan,nan,80548,272570.45882964134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272573.83908605576,272573.83908605576,nan,nan,nan,nan,nan,nan
80558,nan,nan,0.0002377533,272573.54036083224,nan,nan,nan,nan,-0.0002491416,272573.79101991653,nan,nan,80549,272573.83908605576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272577.221629858,272577.221629858,nan,nan,nan,nan,nan,nan
80559,nan,nan,0.0002379463,272576.9229046345,nan,nan,nan,nan,-0.000249139,272577.17354893684,nan,nan,80550,272577.221629858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272580.6011135578,272580.6011135578,nan,nan,nan,nan,nan,nan
80560,nan,nan,0.0002379123,272580.3023883343,nan,nan,nan,nan,-0.0002491386,272580.5530741215,nan,nan,80551,272580.6011135578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272583.981156826,272583.981156826,nan,nan,nan,nan,nan,nan
80561,nan,nan,0.000237708,272583.6824316025,nan,nan,nan,nan,-0.0002491481,272583.9330894947,nan,nan,80552,272583.981156826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272587.3634393215,272587.3634393215,nan,nan,nan,nan,nan,nan
80562,nan,nan,0.0002378648,272587.064714098,nan,nan,nan,nan,-0.0002491324,272587.3153734207,nan,nan,80553,272587.3634393215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272590.7442278862,272590.7442278862,nan,nan,nan,nan,nan,nan
80563,nan,nan,0.0002376779,272590.44450249674,nan,nan,nan,nan,-0.000249138,272590.69516158104,nan,nan,80554,272590.74322772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272594.12329912186,272594.12329912186,nan,nan,nan,nan,nan,nan
80564,nan,nan,0.000237808,272593.82457389834,nan,nan,nan,nan,-0.0002491383,272594.0752322674,nan,nan,80555,272594.12329912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272597.5038011074,272597.5038011074,nan,nan,nan,nan,nan,nan
80565,nan,nan,0.000237752,272597.2050758839,nan,nan,nan,nan,-0.0002491283,272597.4557418823,nan,nan,80556,272597.5038011074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272600.884465456,272600.884465456,nan,nan,nan,nan,nan,nan
80566,nan,nan,0.0002377928,272600.5857402325,nan,nan,nan,nan,-0.0002491264,272600.83639383316,nan,nan,80557,272600.884465456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272604.26599407196,272604.26599407196,nan,nan,nan,nan,nan,nan
80567,nan,nan,0.0002378764,272603.96726884844,nan,nan,nan,nan,-0.00024914,272604.2169559002,nan,nan,80558,272604.26599407196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272607.64560985565,272607.64560985565,nan,nan,nan,nan,nan,nan
80568,nan,nan,0.0002376967,272607.34688463213,nan,nan,nan,nan,-0.0002491348,272607.597543478,nan,nan,80559,272607.64560985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272611.0285484791,272611.0285484791,nan,nan,nan,nan,nan,nan
80569,nan,nan,0.0002378385,272610.72982325556,nan,nan,nan,nan,-0.0002491369,272610.9804840088,nan,nan,80560,272611.0285484791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272614.40987062454,272614.40987062454,nan,nan,nan,nan,nan,nan
80570,nan,nan,0.0002377931,272614.11014595034,nan,nan,nan,nan,-0.0002491415,272614.3618066311,nan,nan,80561,272614.40887117386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272617.79008603096,272617.79008603096,nan,nan,nan,nan,nan,nan
80571,nan,nan,0.0002377714,272617.49036636355,nan,nan,nan,nan,-0.0002491389,272617.74199557304,nan,nan,80562,272617.78909158707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272621.1724627018,272621.1724627018,nan,nan,nan,nan,nan,nan
80572,nan,nan,0.0002378022,272620.87273755076,nan,nan,nan,nan,-0.0002491279,272621.12339425087,nan,nan,80563,272621.1714627743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272624.552737236,272624.552737236,nan,nan,nan,nan,nan,nan
80573,nan,nan,0.0002376613,272624.2540120125,nan,nan,nan,nan,-0.0002491382,272624.50467038155,nan,nan,80564,272624.552737236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272627.9342136383,272627.9342136383,nan,nan,nan,nan,nan,nan
80574,nan,nan,0.0002378553,272627.6344872952,nan,nan,nan,nan,-0.0002491369,272627.88514614105,nan,nan,80565,272627.9332125187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272631.3162536621,272631.3162536621,nan,nan,nan,nan,nan,nan
80575,nan,nan,0.0002379279,272631.0175284386,nan,nan,nan,nan,-0.0002491334,272631.267185688,nan,nan,80566,272631.3162536621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272634.69782090187,272634.69782090187,nan,nan,nan,nan,nan,nan
80576,nan,nan,0.0002377286,272634.39909567835,nan,nan,nan,nan,-0.0002491307,272634.6497514248,nan,nan,80567,272634.69782090187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272638.0792863369,272638.0792863369,nan,nan,nan,nan,nan,nan
80577,nan,nan,0.000237817,272637.7805611134,nan,nan,nan,nan,-0.000249132,272638.0312297344,nan,nan,80568,272638.0792863369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272641.4588253498,272641.4588253498,nan,nan,nan,nan,nan,nan
80578,nan,nan,0.0002378979,272641.1601001263,nan,nan,nan,nan,-0.0002491354,272641.41075730324,nan,nan,80569,272641.4588253498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272644.8412823677,272644.8412823677,nan,nan,nan,nan,nan,nan
80579,nan,nan,0.0002377548,272644.5425571442,nan,nan,nan,nan,-0.0002491313,272644.793214798,nan,nan,80570,272644.8412823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272648.22189831734,272648.22189831734,nan,nan,nan,nan,nan,nan
80580,nan,nan,0.0002377367,272647.9231730938,nan,nan,nan,nan,-0.0002491359,272648.1738603115,nan,nan,80571,272648.22189831734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272651.60411572456,272651.60411572456,nan,nan,nan,nan,nan,nan
80581,nan,nan,0.0002377258,272651.30539050105,nan,nan,nan,nan,-0.0002491394,272651.55604982376,nan,nan,80572,272651.60411572456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272654.98649692535,272654.98649692535,nan,nan,nan,nan,nan,nan
80582,nan,nan,0.0002376426,272654.6867703438,nan,nan,nan,nan,-0.0002491305,272654.93742990494,nan,nan,80573,272654.9854955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272658.3660879135,272658.3660879135,nan,nan,nan,nan,nan,nan
80583,nan,nan,0.0002377283,272658.06736269,nan,nan,nan,nan,-0.0002491383,272658.3180208206,nan,nan,80574,272658.3660879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272661.74776029587,272661.74776029587,nan,nan,nan,nan,nan,nan
80584,nan,nan,0.0002377021,272661.448034668,nan,nan,nan,nan,-0.0002491419,272661.69869351387,nan,nan,80575,272661.7467598915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272665.13045597076,272665.13045597076,nan,nan,nan,nan,nan,nan
80585,nan,nan,0.0002377453,272664.83173074725,nan,nan,nan,nan,-0.0002491308,272665.0823583603,nan,nan,80576,272665.13045597076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272668.5130238533,272668.5130238533,nan,nan,nan,nan,nan,nan
80586,nan,nan,0.0002377346,272668.2133199215,nan,nan,nan,nan,-0.0002491372,272668.46398949623,nan,nan,80577,272668.51204514503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272671.89342069626,272671.89342069626,nan,nan,nan,nan,nan,nan
80587,nan,nan,0.0002377292,272671.59469547274,nan,nan,nan,nan,-0.000249139,272671.8453257084,nan,nan,80578,272671.89342069626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272675.2739062309,272675.2739062309,nan,nan,nan,nan,nan,nan
80588,nan,nan,0.0002378405,272674.9742123127,nan,nan,nan,nan,-0.0002491334,272675.224868536,nan,nan,80579,272675.27293753624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272678.65673446655,272678.65673446655,nan,nan,nan,nan,nan,nan
80589,nan,nan,0.0002376602,272678.35800924303,nan,nan,nan,nan,-0.000249141,272678.60867500305,nan,nan,80580,272678.65673446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272682.0376467705,272682.0376467705,nan,nan,nan,nan,nan,nan
80590,nan,nan,0.0002378166,272681.73892154696,nan,nan,nan,nan,-0.0002491325,272681.9895324707,nan,nan,80581,272682.0376467705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272685.41832232475,272685.41832232475,nan,nan,nan,nan,nan,nan
80591,nan,nan,0.0002378003,272685.11959710123,nan,nan,nan,nan,-0.000249132,272685.370254755,nan,nan,80582,272685.41832232475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272688.7997174263,272688.7997174263,nan,nan,nan,nan,nan,nan
