index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52477,nan,nan,3.370668e-09,177567.78024806976,nan,nan,nan,nan,-1.813e-07,177568.0299065113,nan,nan,52475,177568.0789732933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177568.0789732933,177568.0789732933,nan,nan,nan,nan,nan,nan
52478,nan,nan,4.443155e-09,177571.1655172348,nan,nan,nan,nan,-1.764e-07,177571.41507816315,nan,nan,52476,177571.46424245834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177571.46424245834,177571.46424245834,nan,nan,nan,nan,nan,nan
52479,nan,nan,3.876269e-08,177574.54247131347,nan,nan,nan,nan,-1.896e-07,177574.79316401482,nan,nan,52477,177574.84119653702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177574.84119653702,177574.84119653702,nan,nan,nan,nan,nan,nan
52480,nan,nan,5.822064e-08,177577.92658081054,nan,nan,nan,nan,-1.851e-07,177578.1771183014,nan,nan,52478,177578.2261607647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177578.2261607647,177578.2261607647,nan,nan,nan,nan,nan,nan
52481,nan,nan,8.043642e-08,177581.3094839096,nan,nan,nan,nan,-1.804e-07,177581.55856084824,nan,nan,52479,177581.60820913315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177581.60820913315,177581.60820913315,nan,nan,nan,nan,nan,nan
52482,nan,nan,8.273461e-09,177584.69183912277,nan,nan,nan,nan,-1.861e-07,177584.94209384918,nan,nan,52480,177584.9905643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177584.9905643463,177584.9905643463,nan,nan,nan,nan,nan,nan
52483,nan,nan,7.813822e-09,177588.0766643524,nan,nan,nan,nan,-1.917e-07,177588.32627749443,nan,nan,52481,177588.37538957596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177588.37538957596,177588.37538957596,nan,nan,nan,nan,nan,nan
52484,nan,nan,1.470837e-08,177591.45940532684,nan,nan,nan,nan,-1.832e-07,177591.70944738388,nan,nan,52482,177591.75813055038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177591.7591302395,177591.7591302395,nan,nan,nan,nan,nan,nan
52485,nan,nan,3.355348e-08,177594.84316864013,nan,nan,nan,nan,-1.722e-07,177595.0933959484,nan,nan,52483,177595.14189386368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177595.14289307594,177595.14289307594,nan,nan,nan,nan,nan,nan
52486,nan,nan,3.401311e-08,177598.2250646591,nan,nan,nan,nan,-1.72e-07,177598.47541570663,nan,nan,52484,177598.52378988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177598.524821043,177598.524821043,nan,nan,nan,nan,nan,nan
52487,nan,nan,3.38599e-08,177601.60800685882,nan,nan,nan,nan,-1.817e-07,177601.85830402374,nan,nan,52485,177601.90673208237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177601.90773749352,177601.90773749352,nan,nan,nan,nan,nan,nan
52488,nan,nan,2.144971e-08,177604.99120750427,nan,nan,nan,nan,-1.673e-07,177605.24143838882,nan,nan,52486,177605.2899327278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177605.29096841812,177605.29096841812,nan,nan,nan,nan,nan,nan
52489,nan,nan,8.196854e-08,177608.37313523292,nan,nan,nan,nan,-1.849e-07,177608.622975111,nan,nan,52487,177608.67186045647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177608.6728901863,177608.6728901863,nan,nan,nan,nan,nan,nan
52490,nan,nan,5.929312e-08,177611.75639429092,nan,nan,nan,nan,-1.794e-07,177612.00647830963,nan,nan,52488,177612.05511951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177612.05511951447,177612.05511951447,nan,nan,nan,nan,nan,nan
52491,nan,nan,1.685334e-09,177615.1387187481,nan,nan,nan,nan,-1.788e-07,177615.3893828392,nan,nan,52489,177615.43744397163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177615.43744397163,177615.43744397163,nan,nan,nan,nan,nan,nan
52492,nan,nan,4.090766e-08,177618.52354302406,nan,nan,nan,nan,-1.832e-07,177618.77355837822,nan,nan,52490,177618.8222682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177618.82326889038,177618.82326889038,nan,nan,nan,nan,nan,nan
52493,nan,nan,4.01416e-08,177621.906234169,nan,nan,nan,nan,-1.812e-07,177622.15667295456,nan,nan,52491,177622.20495939255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177622.20495939255,177622.20495939255,nan,nan,nan,nan,nan,nan
52494,nan,nan,4.841506e-08,177625.28867092132,nan,nan,nan,nan,-1.746e-07,177625.5390367508,nan,nan,52492,177625.58739614487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177625.5883975029,177625.5883975029,nan,nan,nan,nan,nan,nan
52495,nan,nan,1.562765e-08,177628.6727241516,nan,nan,nan,nan,-1.811e-07,177628.9223201275,nan,nan,52493,177628.97144937515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177628.9724097252,177628.9724097252,nan,nan,nan,nan,nan,nan
52496,nan,nan,6.128488e-09,177632.05390205383,nan,nan,nan,nan,-1.722e-07,177632.304561615,nan,nan,52494,177632.35262727737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177632.35262727737,177632.35262727737,nan,nan,nan,nan,nan,nan
52497,nan,nan,2.558644e-08,177635.43343319892,nan,nan,nan,nan,-1.706e-07,177635.684091568,nan,nan,52495,177635.73215842247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177635.73315763474,177635.73315763474,nan,nan,nan,nan,nan,nan
52498,nan,nan,1.072486e-09,177638.8198515415,nan,nan,nan,nan,-1.818e-07,177639.070207119,nan,nan,52496,177639.11857676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177639.11857676506,177639.11857676506,nan,nan,nan,nan,nan,nan
52499,nan,nan,7.200974e-09,177642.20077052116,nan,nan,nan,nan,-1.797e-07,177642.4509589672,nan,nan,52497,177642.4994957447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177642.4994957447,177642.4994957447,nan,nan,nan,nan,nan,nan
52500,nan,nan,1.014265e-07,177645.58408370017,nan,nan,nan,nan,-1.704e-07,177645.83363342285,nan,nan,52498,177645.88280892372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177645.88280892372,177645.88280892372,nan,nan,nan,nan,nan,nan
52501,nan,nan,2.727178e-08,177648.96657266616,nan,nan,nan,nan,-1.799e-07,177649.21623396873,nan,nan,52499,177649.2652978897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177649.2652978897,177649.2652978897,nan,nan,nan,nan,nan,nan
52502,nan,nan,3.983519e-09,177652.3505417347,nan,nan,nan,nan,-1.793e-07,177652.60009336472,nan,nan,52500,177652.64926695824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177652.64926695824,177652.64926695824,nan,nan,177652.64926695824,177656.32171297073,nan,nan
52503,nan,nan,3.845626e-08,177655.7337340355,nan,nan,nan,nan,-1.772e-07,177655.98358130455,nan,nan,52501,177656.03245925903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177656.32171297073,177656.32171297073,nan,nan,nan,nan,nan,nan
52504,nan,nan,1.057164e-08,177659.11828484535,nan,nan,nan,nan,-1.833e-07,177659.3681538105,nan,nan,52502,177659.4170100689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177659.4170100689,177659.4170100689,nan,nan,nan,nan,nan,nan
52505,nan,nan,6.2817e-09,177662.5013047695,nan,nan,nan,nan,-1.709e-07,177662.75153660774,nan,nan,52503,177662.80002999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177662.80002999306,177662.80002999306,nan,nan,nan,nan,nan,nan
52506,nan,nan,1.363589e-08,177665.88442983627,nan,nan,nan,nan,-1.88e-07,177666.13409805298,nan,nan,52504,177666.1831550598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177666.1831550598,177666.1831550598,nan,nan,nan,nan,nan,nan
52507,nan,nan,1.838547e-08,177669.26743211746,nan,nan,nan,nan,-1.869e-07,177669.51729345322,nan,nan,52505,177669.566157341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177669.566157341,177669.566157341,nan,nan,nan,nan,nan,nan
52508,nan,nan,1.838547e-09,177672.6507317066,nan,nan,nan,nan,-1.836e-07,177672.90048789978,nan,nan,52506,177672.94945693016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177672.94945693016,177672.94945693016,nan,nan,nan,nan,nan,nan
52509,nan,nan,3.217457e-08,177676.03023519515,nan,nan,nan,nan,-1.776e-07,177676.2808933258,nan,nan,52507,177676.3289604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177676.3289604187,177676.3289604187,nan,nan,nan,nan,nan,nan
52510,nan,nan,1.731298e-08,177679.41583743095,nan,nan,nan,nan,-1.807e-07,177679.66548228264,nan,nan,52508,177679.7145626545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177679.7145626545,177679.7145626545,nan,nan,nan,nan,nan,nan
52511,nan,nan,2.528002e-08,177682.7981745243,nan,nan,nan,nan,-1.819e-07,177683.04776239395,nan,nan,52509,177683.09689974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177683.09689974785,177683.09689974785,nan,nan,nan,nan,nan,nan
52512,nan,nan,7.277581e-08,177686.18287744522,nan,nan,nan,nan,-1.747e-07,177686.4335756302,nan,nan,52510,177686.48160266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177686.48160266876,177686.48160266876,nan,nan,nan,nan,nan,nan
52513,nan,nan,1.13377e-08,177689.56630721092,nan,nan,nan,nan,-1.83e-07,177689.81520748138,nan,nan,52511,177689.86503243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177689.86503243446,177689.86503243446,nan,nan,nan,nan,nan,nan
52514,nan,nan,3.738378e-08,177692.94337978362,nan,nan,nan,nan,-1.849e-07,177693.1940088272,nan,nan,52512,177693.24210500717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177693.24210500717,177693.24210500717,nan,nan,nan,nan,nan,nan
52515,nan,nan,5.607567e-08,177696.3296619892,nan,nan,nan,nan,-1.985e-07,177696.57848620415,nan,nan,52513,177696.62838721275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177696.62838721275,177696.62838721275,nan,nan,nan,nan,nan,nan
52516,nan,nan,2.022401e-08,177699.71191802024,nan,nan,nan,nan,-1.818e-07,177699.96176052094,nan,nan,52514,177700.0106432438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177700.0106432438,177700.0106432438,nan,nan,nan,nan,nan,nan
52517,nan,nan,6.542162e-08,177703.09548225402,nan,nan,nan,nan,-1.748e-07,177703.3448586464,nan,nan,52515,177703.39420747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177703.39420747757,177703.39420747757,nan,nan,nan,nan,nan,nan
52518,nan,nan,2.834426e-08,177706.4772716999,nan,nan,nan,nan,-1.791e-07,177706.72666025162,nan,nan,52516,177706.77599692345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177706.77599692345,177706.77599692345,nan,nan,nan,nan,nan,nan
52519,nan,nan,4.933434e-08,177709.86048092842,nan,nan,nan,nan,-1.777e-07,177710.1110470295,nan,nan,52517,177710.15920615196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177710.1602180004,177710.1602180004,nan,nan,nan,nan,nan,nan
52520,nan,nan,2.819106e-08,177713.24536933898,nan,nan,nan,nan,-1.805e-07,177713.49508976936,nan,nan,52518,177713.54409456253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177713.54409456253,177713.54409456253,nan,nan,nan,nan,nan,nan
52521,nan,nan,1.317625e-08,177716.62698688506,nan,nan,nan,nan,-1.864e-07,177716.8768236637,nan,nan,52519,177716.9257121086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177716.92670989037,177716.92670989037,nan,nan,nan,nan,nan,nan
52522,nan,nan,3.171493e-08,177720.0117711067,nan,nan,nan,nan,-1.781e-07,177720.26137685776,nan,nan,52520,177720.31049633026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177720.31049633026,177720.31049633026,nan,nan,nan,nan,nan,nan
52523,nan,nan,7.308223e-08,177723.39443483352,nan,nan,nan,nan,-1.65e-07,177723.6442437172,nan,nan,52521,177723.69316005707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177723.69316005707,177723.69316005707,nan,nan,nan,nan,nan,nan
52524,nan,nan,4.810863e-08,177726.77988853454,nan,nan,nan,nan,-1.793e-07,177727.02948522568,nan,nan,52522,177727.0786137581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177727.0786137581,177727.0786137581,nan,nan,nan,nan,nan,nan
52525,nan,nan,2.543323e-08,177730.16097154617,nan,nan,nan,nan,-1.87e-07,177730.41162014008,nan,nan,52523,177730.4596967697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177730.46072268486,177730.46072268486,nan,nan,nan,nan,nan,nan
52526,nan,nan,1.62405e-08,177733.54549446105,nan,nan,nan,nan,-1.847e-07,177733.79538726807,nan,nan,52524,177733.8442196846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177733.8442196846,177733.8442196846,nan,nan,nan,nan,nan,nan
52527,nan,nan,5.561603e-08,177736.9310153961,nan,nan,nan,nan,-1.739e-07,177737.1807053089,nan,nan,52525,177737.22974061966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177737.22974061966,177737.22974061966,nan,nan,nan,nan,nan,nan
52528,nan,nan,2.068365e-08,177740.31341686248,nan,nan,nan,nan,-1.822e-07,177740.56322789192,nan,nan,52526,177740.61214208603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177740.61214208603,177740.61214208603,nan,nan,nan,nan,nan,nan
52529,nan,nan,4.152052e-08,177743.69579114913,nan,nan,nan,nan,-1.873e-07,177743.94561219215,nan,nan,52527,177743.99451637268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177743.99451637268,177743.99451637268,nan,nan,nan,nan,nan,nan
52530,nan,nan,1.532122e-09,177747.07836499214,nan,nan,nan,nan,-1.917e-07,177747.32863235474,nan,nan,52528,177747.37709021568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177747.37709021568,177747.37709021568,nan,nan,nan,nan,nan,nan
52531,nan,nan,1.838546e-08,177750.4622844696,nan,nan,nan,nan,-1.687e-07,177750.7114789486,nan,nan,52529,177750.76100969315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177750.76100969315,177750.76100969315,nan,nan,nan,nan,nan,nan
52532,nan,nan,2.451396e-09,177753.8410765171,nan,nan,nan,nan,-1.952e-07,177754.09173727036,nan,nan,52530,177754.13980174065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177754.13980174065,177754.13980174065,nan,nan,nan,nan,nan,nan
52533,nan,nan,2.926354e-08,177757.22655143737,nan,nan,nan,nan,-1.879e-07,177757.47636151314,nan,nan,52531,177757.52527666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177757.52624058723,177757.52624058723,nan,nan,nan,nan,nan,nan
52534,nan,nan,6.787302e-08,177760.61137475967,nan,nan,nan,nan,-1.877e-07,177760.86030888557,nan,nan,52532,177760.91009998322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177760.91009998322,177760.91009998322,nan,nan,nan,nan,nan,nan
52535,nan,nan,4.933434e-08,177763.99519934654,nan,nan,nan,nan,-1.874e-07,177764.24498534203,nan,nan,52533,177764.29392457008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177764.29392457008,177764.29392457008,nan,nan,nan,nan,nan,nan
52536,nan,nan,1.670013e-08,177767.37720336913,nan,nan,nan,nan,-1.873e-07,177767.6269879341,nan,nan,52534,177767.67592859268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177767.67592859268,177767.67592859268,nan,nan,nan,nan,nan,nan
52537,nan,nan,1.945795e-08,177770.76097240447,nan,nan,nan,nan,-1.743e-07,177771.01134681702,nan,nan,52535,177771.05969762802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177771.06073713303,177771.06073713303,nan,nan,nan,nan,nan,nan
52538,nan,nan,7.967036e-09,177774.1457010746,nan,nan,nan,nan,-1.931e-07,177774.3950767517,nan,nan,52536,177774.44442629814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177774.44442629814,177774.44442629814,nan,nan,nan,nan,nan,nan
52539,nan,nan,1.838546e-09,177777.52749814987,nan,nan,nan,nan,-1.933e-07,177777.77813339233,nan,nan,52537,177777.82722306252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177777.82722306252,177777.82722306252,nan,nan,nan,nan,nan,nan
52540,nan,nan,2.328826e-08,177780.91255393028,nan,nan,nan,nan,-1.804e-07,177781.16224455833,nan,nan,52538,177781.21127915382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177781.21127915382,177781.21127915382,nan,nan,nan,nan,nan,nan
52541,nan,nan,2.819105e-08,177784.29487171173,nan,nan,nan,nan,-1.929e-07,177784.5437195301,nan,nan,52539,177784.59359693527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177784.59359693527,177784.59359693527,nan,nan,nan,nan,nan,nan
52542,nan,nan,4.13673e-08,177787.67864599227,nan,nan,nan,nan,-1.929e-07,177787.92846131325,nan,nan,52540,177787.97737121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177787.97737121582,177787.97737121582,nan,nan,nan,nan,nan,nan
52543,nan,nan,9.192735e-09,177791.06080260276,nan,nan,nan,nan,-1.914e-07,177791.31046152115,nan,nan,52541,177791.3595278263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177791.3595278263,177791.3595278263,nan,nan,nan,nan,nan,nan
52544,nan,nan,1.792583e-08,177794.44476737975,nan,nan,nan,nan,-1.884e-07,177794.6953315735,nan,nan,52542,177794.7434926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177794.74453496933,177794.74453496933,nan,nan,nan,nan,nan,nan
52545,nan,nan,1.133771e-08,177797.828358078,nan,nan,nan,nan,-1.817e-07,177798.07838129997,nan,nan,52543,177798.12708330154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177798.1280450821,177798.1280450821,nan,nan,nan,nan,nan,nan
52546,nan,nan,1.026522e-08,177801.2100824356,nan,nan,nan,nan,-1.9e-07,177801.46043539047,nan,nan,52544,177801.50880765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177801.5098180771,177801.5098180771,nan,nan,nan,nan,nan,nan
52547,nan,nan,2.359468e-08,177804.5942732334,nan,nan,nan,nan,-1.901e-07,177804.84400701523,nan,nan,52545,177804.89299845695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177804.89400982857,177804.89400982857,nan,nan,nan,nan,nan,nan
52548,nan,nan,2.895711e-08,177807.97839512824,nan,nan,nan,nan,-2.004e-07,177808.22868323326,nan,nan,52546,177808.2771203518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177808.27810645103,177808.27810645103,nan,nan,nan,nan,nan,nan
52549,nan,nan,3.723057e-08,177811.36245121955,nan,nan,nan,nan,-1.928e-07,177811.6126151085,nan,nan,52547,177811.6611764431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177811.6611764431,177811.6611764431,nan,nan,nan,nan,nan,nan
52550,nan,nan,9.958795e-09,177814.74069395065,nan,nan,nan,nan,-1.87e-07,177814.99135446548,nan,nan,52548,177815.0394191742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177815.0394191742,177815.0394191742,nan,nan,nan,nan,nan,nan
52551,nan,nan,4.596367e-10,177818.1257130146,nan,nan,nan,nan,-1.943e-07,177818.37576937675,nan,nan,52549,177818.42443823814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177818.42543935776,177818.42543935776,nan,nan,nan,nan,nan,nan
52552,nan,nan,2.022401e-08,177821.5086666584,nan,nan,nan,nan,-1.99e-07,177821.75912547112,nan,nan,52550,177821.80739188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177821.8083589077,177821.8083589077,nan,nan,nan,nan,nan,nan
52553,nan,nan,4.38187e-08,177824.8924647808,nan,nan,nan,nan,-1.99e-07,177825.1420621872,nan,nan,52551,177825.19119000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177825.19119000435,177825.19119000435,nan,nan,nan,nan,nan,nan
52554,nan,nan,5.668853e-08,177828.27381768226,nan,nan,nan,nan,-1.901e-07,177828.52397298813,nan,nan,52552,177828.5725429058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177828.5725429058,177828.5725429058,nan,nan,nan,nan,nan,nan
52555,nan,nan,8.733097e-09,177831.6581553459,nan,nan,nan,nan,-1.917e-07,177831.90895581245,nan,nan,52553,177831.95688056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177831.9579117298,177831.9579117298,nan,nan,nan,nan,nan,nan
52556,nan,nan,2.12965e-08,177835.0414835453,nan,nan,nan,nan,-1.985e-07,177835.29113388062,nan,nan,52554,177835.34020876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177835.34020876884,177835.34020876884,nan,nan,nan,nan,nan,nan
52557,nan,nan,7.49208e-08,177838.424340868,nan,nan,nan,nan,-1.898e-07,177838.6743402481,nan,nan,52555,177838.72306609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177838.72306609154,177838.72306609154,nan,nan,nan,nan,nan,nan
52558,nan,nan,7.813822e-09,177841.80834856033,nan,nan,nan,nan,-1.898e-07,177842.05798697472,nan,nan,52556,177842.10707378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177842.10707378387,177842.10707378387,nan,nan,nan,nan,nan,nan
52559,nan,nan,1.838547e-08,177845.19295921325,nan,nan,nan,nan,-1.755e-07,177845.44241690636,nan,nan,52557,177845.4916844368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177845.4916844368,177845.4916844368,nan,nan,nan,nan,nan,nan
52560,nan,nan,2.25222e-08,177848.57588353156,nan,nan,nan,nan,-2.005e-07,177848.82471227646,nan,nan,52558,177848.8746087551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177848.8746087551,177848.8746087551,nan,nan,nan,nan,nan,nan
52561,nan,nan,1.945795e-08,177851.9572719574,nan,nan,nan,nan,-1.864e-07,177852.20696735382,nan,nan,52559,177852.25599718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177852.25699663162,177852.25699663162,nan,nan,nan,nan,nan,nan
52562,nan,nan,3.00296e-08,177855.34302892684,nan,nan,nan,nan,-1.901e-07,177855.59243011475,nan,nan,52560,177855.6417541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177855.6417541504,177855.6417541504,nan,nan,nan,nan,nan,nan
52563,nan,nan,2.482038e-08,177858.72624030113,nan,nan,nan,nan,-1.948e-07,177858.9764304161,nan,nan,52561,177859.02496552467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177859.02596592903,177859.02596592903,nan,nan,nan,nan,nan,nan
52564,nan,nan,3.26342e-08,177862.10912218093,nan,nan,nan,nan,-1.874e-07,177862.35875558853,nan,nan,52562,177862.40784740448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177862.40888118744,177862.40888118744,nan,nan,nan,nan,nan,nan
52565,nan,nan,9.192732e-10,177865.4934767723,nan,nan,nan,nan,-1.954e-07,177865.74383497238,nan,nan,52563,177865.79220199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177865.79320454597,177865.79320454597,nan,nan,nan,nan,nan,nan
52566,nan,nan,2.773141e-08,177868.87943139076,nan,nan,nan,nan,-1.883e-07,177869.12937116623,nan,nan,52564,177869.1781566143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177869.1781566143,177869.1781566143,nan,nan,nan,nan,nan,nan
52567,nan,nan,4.596366e-09,177872.25986948013,nan,nan,nan,nan,-1.863e-07,177872.51052880287,nan,nan,52565,177872.55859470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177872.55859470367,177872.55859470367,nan,nan,nan,nan,nan,nan
52568,nan,nan,7.967036e-09,177875.64352383613,nan,nan,nan,nan,-1.894e-07,177875.89357423782,nan,nan,52566,177875.94224905968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177875.9432592392,177875.9432592392,nan,nan,nan,nan,nan,nan
52569,nan,nan,2.987639e-08,177879.02901449203,nan,nan,nan,nan,-1.849e-07,177879.2786257267,nan,nan,52567,177879.32773971558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177879.32773971558,177879.32773971558,nan,nan,nan,nan,nan,nan
52570,nan,nan,2.344147e-08,177882.4131087303,nan,nan,nan,nan,-1.809e-07,177882.6627957821,nan,nan,52568,177882.71183395386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177882.71183395386,177882.71183395386,nan,nan,nan,nan,nan,nan
52571,nan,nan,5.668853e-09,177885.7958454132,nan,nan,nan,nan,-1.953e-07,177886.04590797424,nan,nan,52569,177886.09457063675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177886.09560656548,177886.09560656548,nan,nan,nan,nan,nan,nan
52572,nan,nan,4.136731e-09,177889.1800784111,nan,nan,nan,nan,-1.987e-07,177889.42991423607,nan,nan,52570,177889.47880363464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177889.47880363464,177889.47880363464,nan,nan,nan,nan,nan,nan
52573,nan,nan,5.959955e-08,177892.56269779205,nan,nan,nan,nan,-1.947e-07,177892.81215667725,nan,nan,52571,177892.8614230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177892.8614230156,177892.8614230156,nan,nan,nan,nan,nan,nan
