index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46489,nan,nan,1.440195e-08,157304.29564108848,nan,nan,nan,nan,-2.357e-07,157304.545992136,nan,nan,46488,157304.59436631203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157304.5953629017,157304.5953629017,nan,nan,nan,nan,nan,nan
46490,nan,nan,1.179734e-08,157307.6795972824,nan,nan,nan,nan,-2.395e-07,157307.92943906784,nan,nan,46489,157307.97832250595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157307.97934627533,157307.97934627533,nan,nan,nan,nan,nan,nan
46491,nan,nan,6.342985e-08,157311.06284704208,nan,nan,nan,nan,-2.325e-07,157311.31258440018,nan,nan,46490,157311.36157226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157311.36157226562,157311.36157226562,nan,nan,nan,nan,nan,nan
46492,nan,nan,3.248099e-08,157314.44306721687,nan,nan,nan,nan,-2.23e-07,157314.69270825386,nan,nan,46491,157314.7417924404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157314.7417924404,157314.7417924404,nan,nan,nan,nan,nan,nan
46493,nan,nan,9.652369e-09,157317.82889499664,nan,nan,nan,nan,-2.254e-07,157318.07882642746,nan,nan,46492,157318.12762022018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157318.12762022018,157318.12762022018,nan,nan,nan,nan,nan,nan
46494,nan,nan,1.761941e-08,157321.21062579154,nan,nan,nan,nan,-2.318e-07,157321.46064639091,nan,nan,46493,157321.5093510151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157321.5093510151,157321.5093510151,nan,nan,nan,nan,nan,nan
46495,nan,nan,6.128489e-09,157324.59346809387,nan,nan,nan,nan,-2.345e-07,157324.84364676476,nan,nan,46494,157324.8921933174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157324.8932185173,157324.8932185173,nan,nan,nan,nan,nan,nan
46496,nan,nan,4.657651e-08,157327.9775756836,nan,nan,nan,nan,-2.245e-07,157328.22672224045,nan,nan,46495,157328.27630090714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157328.27630090714,157328.27630090714,nan,nan,nan,nan,nan,nan
46497,nan,nan,2.941675e-08,157331.36030950546,nan,nan,nan,nan,-2.245e-07,157331.61061763763,nan,nan,46496,157331.659034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157331.6598892212,157331.6598892212,nan,nan,nan,nan,nan,nan
46498,nan,nan,3.079565e-08,157334.74533071517,nan,nan,nan,nan,-2.202e-07,157334.99498796463,nan,nan,46497,157335.04405593872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157335.04405593872,157335.04405593872,nan,nan,nan,nan,nan,nan
46499,nan,nan,5.331785e-08,157338.12774791717,nan,nan,nan,nan,-2.177e-07,157338.37811899185,nan,nan,46498,157338.42647314072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157338.42747187614,157338.42747187614,nan,nan,nan,nan,nan,nan
46500,nan,nan,1.654692e-08,157341.5107635498,nan,nan,nan,nan,-2.331e-07,157341.76060390472,nan,nan,46499,157341.80948877335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157341.80948877335,157341.80948877335,nan,nan,nan,nan,nan,nan
46501,nan,nan,8.120247e-09,157344.8934501648,nan,nan,nan,nan,-2.331e-07,157345.14318680763,nan,nan,46500,157345.19217538834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157345.19217538834,157345.19217538834,nan,nan,nan,nan,nan,nan
46502,nan,nan,2.482038e-08,157348.27826299667,nan,nan,nan,nan,-2.262e-07,157348.5274477005,nan,nan,46501,157348.57698822021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157348.57698822021,157348.57698822021,nan,nan,nan,nan,nan,nan
46503,nan,nan,5.7761e-08,157351.65716257095,nan,nan,nan,nan,-2.23e-07,157351.90782141685,nan,nan,46502,157351.9558877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157351.9558877945,157351.9558877945,nan,nan,nan,nan,nan,nan
46504,nan,nan,1.225698e-08,157355.04028573036,nan,nan,nan,nan,-2.303e-07,157355.29094409943,nan,nan,46503,157355.3390109539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157355.3390109539,157355.3390109539,nan,nan,nan,nan,nan,nan
46505,nan,nan,1.210376e-08,157358.42488541603,nan,nan,nan,nan,-2.327e-07,157358.67472219467,nan,nan,46504,157358.72361063957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157358.72361063957,157358.72361063957,nan,nan,nan,nan,nan,nan
46506,nan,nan,4.167372e-08,157361.80794968604,nan,nan,nan,nan,-2.347e-07,157362.05828738213,nan,nan,46505,157362.1066749096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157362.10766720772,157362.10766720772,nan,nan,nan,nan,nan,nan
46507,nan,nan,4.795543e-08,157365.19247570037,nan,nan,nan,nan,-2.309e-07,157365.4430232048,nan,nan,46506,157365.49120092392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157365.4922118187,157365.4922118187,nan,nan,nan,nan,nan,nan
46508,nan,nan,5.822064e-09,157368.5764113903,nan,nan,nan,nan,-2.268e-07,157368.82555437088,nan,nan,46507,157368.87513661385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157368.87513661385,157368.87513661385,nan,nan,nan,nan,nan,nan
46509,nan,nan,2.650571e-08,157371.95922579765,nan,nan,nan,nan,-2.308e-07,157372.20994901657,nan,nan,46508,157372.2579510212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157372.2589673996,157372.2589673996,nan,nan,nan,nan,nan,nan
46510,nan,nan,1.700655e-08,157375.34340085983,nan,nan,nan,nan,-2.351e-07,157375.59304594994,nan,nan,46509,157375.64212608337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157375.64212608337,157375.64212608337,nan,nan,nan,nan,nan,nan
46511,nan,nan,4.01416e-08,157378.72699799537,nan,nan,nan,nan,-2.312e-07,157378.9772925377,nan,nan,46510,157379.02572321892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157379.02672338486,157379.02672338486,nan,nan,nan,nan,nan,nan
46512,nan,nan,1.179734e-08,157382.10947957038,nan,nan,nan,nan,-2.258e-07,157382.3584640026,nan,nan,46511,157382.40820479393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157382.40820479393,157382.40820479393,nan,nan,nan,nan,nan,nan
46513,nan,nan,3.340026e-08,157385.49366321563,nan,nan,nan,nan,-2.378e-07,157385.74269628525,nan,nan,46512,157385.79238843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157385.79238843918,157385.79238843918,nan,nan,nan,nan,nan,nan
46514,nan,nan,8.733096e-09,157388.87699475288,nan,nan,nan,nan,-2.345e-07,157389.12735176086,nan,nan,46513,157389.17672276497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157389.17672276497,157389.17672276497,nan,nan,nan,nan,nan,nan
46515,nan,nan,4.90279e-09,157392.26252570152,nan,nan,nan,nan,-2.325e-07,157392.51213169098,nan,nan,46514,157392.56125092506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157392.56125092506,157392.56125092506,nan,nan,nan,nan,nan,nan
46516,nan,nan,0.0,157395.64622011184,nan,nan,nan,nan,-2.215e-07,157395.8962750435,nan,nan,46515,157395.9449453354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157395.9449453354,157395.9449453354,nan,nan,nan,nan,nan,nan
46517,nan,nan,2.144971e-09,157399.02898302078,nan,nan,nan,nan,-2.313e-07,157399.27914261818,nan,nan,46516,157399.32770824432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157399.32770824432,157399.32770824432,nan,nan,nan,nan,nan,nan
46518,nan,nan,5.362427e-09,157402.414680624,nan,nan,nan,nan,-2.248e-07,157402.663295269,nan,nan,46517,157402.71340584755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157402.71340584755,157402.71340584755,nan,nan,nan,nan,nan,nan
46519,nan,nan,4.688294e-08,157405.79766049384,nan,nan,nan,nan,-2.336e-07,157406.04713082314,nan,nan,46518,157406.0963857174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157406.0963857174,157406.0963857174,nan,nan,nan,nan,nan,nan
46520,nan,nan,2.543323e-08,157409.18084635734,nan,nan,nan,nan,-2.328e-07,157409.43003320694,nan,nan,46519,157409.4795715809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157409.4795715809,157409.4795715809,nan,nan,nan,nan,nan,nan
46521,nan,nan,2.451395e-09,157412.55852570533,nan,nan,nan,nan,-2.273e-07,157412.8101849556,nan,nan,46520,157412.85725092888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157412.85825157166,157412.85825157166,nan,nan,nan,nan,nan,nan
46522,nan,nan,6.067204e-08,157415.94587364196,nan,nan,nan,nan,-2.295e-07,157416.19625639915,nan,nan,46521,157416.2445988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157416.24563026428,157416.24563026428,nan,nan,nan,nan,nan,nan
46523,nan,nan,5.975276e-09,157419.32879033088,nan,nan,nan,nan,-2.315e-07,157419.57839393616,nan,nan,46522,157419.62751555443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157419.62751555443,157419.62751555443,nan,nan,nan,nan,nan,nan
46524,nan,nan,5.638209e-08,157422.71156253814,nan,nan,nan,nan,-2.282e-07,157422.96120882034,nan,nan,46523,157423.0102877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157423.0102877617,157423.0102877617,nan,nan,nan,nan,nan,nan
46525,nan,nan,6.649411e-08,157426.0974043846,nan,nan,nan,nan,-2.277e-07,157426.34716033936,nan,nan,46524,157426.39612960815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157426.39612960815,157426.39612960815,nan,nan,nan,nan,nan,nan
46526,nan,nan,3.769021e-08,157429.47873225212,nan,nan,nan,nan,-2.325e-07,157429.72770619392,nan,nan,46525,157429.77745747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157429.77745747566,157429.77745747566,nan,nan,nan,nan,nan,nan
46527,nan,nan,7.200975e-09,157432.86233654022,nan,nan,nan,nan,-2.347e-07,157433.11250281334,nan,nan,46526,157433.16106176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157433.16206216812,157433.16206216812,nan,nan,nan,nan,nan,nan
46528,nan,nan,3.799662e-08,157436.2441722393,nan,nan,nan,nan,-2.406e-07,157436.49398326874,nan,nan,46527,157436.54289746284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157436.54289746284,157436.54289746284,nan,nan,nan,nan,nan,nan
46529,nan,nan,4.443154e-09,157439.63081707954,nan,nan,nan,nan,-2.378e-07,157439.8804666996,nan,nan,46528,157439.92954230309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157439.92954230309,157439.92954230309,nan,nan,nan,nan,nan,nan
46530,nan,nan,3.539202e-08,157443.0139268875,nan,nan,nan,nan,-2.299e-07,157443.26266407967,nan,nan,46529,157443.31265211105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157443.31265211105,157443.31265211105,nan,nan,nan,nan,nan,nan
46531,nan,nan,6.480879e-08,157446.39598169326,nan,nan,nan,nan,-2.353e-07,157446.64541077614,nan,nan,46530,157446.6947069168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157446.6947069168,157446.6947069168,nan,nan,nan,nan,nan,nan
46532,nan,nan,2.512681e-08,157449.78066267967,nan,nan,nan,nan,-2.222e-07,157450.03034305573,nan,nan,46531,157450.0793879032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157450.0793879032,157450.0793879032,nan,nan,nan,nan,nan,nan
46533,nan,nan,3.278742e-08,157453.16417207717,nan,nan,nan,nan,-2.333e-07,157453.4127714634,nan,nan,46532,157453.46289730072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157453.46289730072,157453.46289730072,nan,nan,nan,nan,nan,nan
46534,nan,nan,1.394231e-08,157456.5462574005,nan,nan,nan,nan,-2.29e-07,157456.79661154747,nan,nan,46533,157456.84498262405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157456.84601783752,157456.84601783752,nan,nan,nan,nan,nan,nan
46535,nan,nan,4.366548e-08,157459.92952384948,nan,nan,nan,nan,-2.304e-07,157460.17957639694,nan,nan,46534,157460.22824907303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157460.22824907303,157460.22824907303,nan,nan,nan,nan,nan,nan
46536,nan,nan,2.053044e-08,157463.31418123245,nan,nan,nan,nan,-2.371e-07,157463.56381082535,nan,nan,46535,157463.612906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157463.612906456,157463.612906456,nan,nan,nan,nan,nan,nan
46537,nan,nan,5.561603e-08,157466.69788208007,nan,nan,nan,nan,-2.29e-07,157466.94751882553,nan,nan,46536,157466.99660730362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157466.99660730362,157466.99660730362,nan,nan,nan,nan,nan,nan
46538,nan,nan,4.550404e-08,157470.08128609657,nan,nan,nan,nan,-2.294e-07,157470.33111333847,nan,nan,46537,157470.3800113201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157470.38101148605,157470.38101148605,nan,nan,nan,nan,nan,nan
46539,nan,nan,4.7649e-08,157473.46156039237,nan,nan,nan,nan,-2.217e-07,157473.71222138405,nan,nan,46538,157473.76028561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157473.76028561592,157473.76028561592,nan,nan,nan,nan,nan,nan
46540,nan,nan,2.512681e-08,157476.8480175972,nan,nan,nan,nan,-2.29e-07,157477.09739017487,nan,nan,46539,157477.14674282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157477.14674282074,157477.14674282074,nan,nan,nan,nan,nan,nan
46541,nan,nan,6.925191e-08,157480.2315322399,nan,nan,nan,nan,-2.325e-07,157480.48170900345,nan,nan,46540,157480.53025746346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157480.53125858307,157480.53125858307,nan,nan,nan,nan,nan,nan
46542,nan,nan,3.63113e-08,157483.6142074108,nan,nan,nan,nan,-2.191e-07,157483.86417222023,nan,nan,46541,157483.91293263435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157483.91293263435,157483.91293263435,nan,nan,nan,nan,nan,nan
46543,nan,nan,4.718936e-08,157486.9973856449,nan,nan,nan,nan,-2.322e-07,157487.2480351925,nan,nan,46542,157487.29611086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157487.29710936546,157487.29710936546,nan,nan,nan,nan,nan,nan
46544,nan,nan,4.106088e-08,157490.38349165916,nan,nan,nan,nan,-2.371e-07,157490.6331334114,nan,nan,46543,157490.6822168827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157490.6822168827,157490.6822168827,nan,nan,nan,nan,nan,nan
46545,nan,nan,6.021242e-08,157493.76828279495,nan,nan,nan,nan,-2.259e-07,157494.01779198647,nan,nan,46544,157494.0670080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157494.0670080185,157494.0670080185,nan,nan,nan,nan,nan,nan
46546,nan,nan,1.470837e-08,157497.14969935417,nan,nan,nan,nan,-2.341e-07,157497.40034747124,nan,nan,46545,157497.4484245777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157497.4484245777,157497.4484245777,nan,nan,nan,nan,nan,nan
46547,nan,nan,2.298183e-09,157500.5323273182,nan,nan,nan,nan,-2.392e-07,157500.78258538246,nan,nan,46546,157500.83105254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157500.83203339577,157500.83203339577,nan,nan,nan,nan,nan,nan
46548,nan,nan,3.248099e-08,157503.91606488227,nan,nan,nan,nan,-2.342e-07,157504.16573119164,nan,nan,46547,157504.21479010582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157504.21479010582,157504.21479010582,nan,nan,nan,nan,nan,nan
46549,nan,nan,3.232778e-08,157507.2974647522,nan,nan,nan,nan,-2.318e-07,157507.548088789,nan,nan,46548,157507.59618997574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157507.5971570015,157507.5971570015,nan,nan,nan,nan,nan,nan
46550,nan,nan,7.109046e-08,157510.67969026565,nan,nan,nan,nan,-2.375e-07,157510.9303600788,nan,nan,46549,157510.9784154892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157510.9784154892,157510.9784154892,nan,nan,nan,nan,nan,nan
46551,nan,nan,3.217456e-09,157514.0646375656,nan,nan,nan,nan,-2.332e-07,157514.314473629,nan,nan,46550,157514.36336278915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157514.36336278915,157514.36336278915,nan,nan,nan,nan,nan,nan
46552,nan,nan,1.149092e-08,157517.44812669753,nan,nan,nan,nan,-2.291e-07,157517.6987042427,nan,nan,46551,157517.7477157116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157517.7477157116,157517.7477157116,nan,nan,nan,nan,nan,nan
46553,nan,nan,4.504439e-08,157520.8320859909,nan,nan,nan,nan,-2.39e-07,157521.08170485497,nan,nan,46552,157521.13081121445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157521.13081121445,157521.13081121445,nan,nan,nan,nan,nan,nan
46554,nan,nan,6.741339e-09,157524.21446027755,nan,nan,nan,nan,-2.305e-07,157524.46432757378,nan,nan,46553,157524.51415801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157524.51415801048,157524.51415801048,nan,nan,nan,nan,nan,nan
46555,nan,nan,1.332946e-08,157527.59773054122,nan,nan,nan,nan,-2.423e-07,157527.84744644165,nan,nan,46554,157527.89645576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157527.89645576477,157527.89645576477,nan,nan,nan,nan,nan,nan
46556,nan,nan,1.103128e-08,157530.98039450645,nan,nan,nan,nan,-2.451e-07,157531.2302429676,nan,nan,46555,157531.27911973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157531.28015565872,157531.28015565872,nan,nan,nan,nan,nan,nan
46557,nan,nan,3.983517e-09,157534.36023273467,nan,nan,nan,nan,-2.417e-07,157534.6109213829,nan,nan,46556,157534.65895795822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157534.65995788574,157534.65995788574,nan,nan,nan,nan,nan,nan
46558,nan,nan,1.746619e-08,157537.7441131115,nan,nan,nan,nan,-2.271e-07,157537.9937171936,nan,nan,46557,157538.04283833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157538.04283833504,157538.04283833504,nan,nan,nan,nan,nan,nan
46559,nan,nan,2.911031e-09,157541.12392749786,nan,nan,nan,nan,-2.36e-07,157541.3745660782,nan,nan,46558,157541.4226527214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157541.4226527214,157541.4226527214,nan,nan,nan,nan,nan,nan
46560,nan,nan,2.604608e-09,157544.509664917,nan,nan,nan,nan,-2.442e-07,157544.7585015297,nan,nan,46559,157544.80839014053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157544.80839014053,157544.80839014053,nan,nan,nan,nan,nan,nan
46561,nan,nan,2.911032e-09,157547.89351811408,nan,nan,nan,nan,-2.328e-07,157548.1431775093,nan,nan,46560,157548.19224333763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157548.19224333763,157548.19224333763,nan,nan,nan,nan,nan,nan
46562,nan,nan,1.50148e-08,157551.27877607345,nan,nan,nan,nan,-2.353e-07,157551.52803635597,nan,nan,46561,157551.577501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157551.577501297,157551.577501297,nan,nan,nan,nan,nan,nan
46563,nan,nan,5.362427e-09,157554.66069569587,nan,nan,nan,nan,-2.304e-07,157554.91093420982,nan,nan,46562,157554.95942091942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157554.96041464806,157554.96041464806,nan,nan,nan,nan,nan,nan
46564,nan,nan,8.273459e-09,157558.04509797096,nan,nan,nan,nan,-2.308e-07,157558.29479384422,nan,nan,46563,157558.3438231945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157558.3438231945,157558.3438231945,nan,nan,nan,nan,nan,nan
46565,nan,nan,2.175614e-08,157561.42936148643,nan,nan,nan,nan,-2.399e-07,157561.67902088165,nan,nan,46564,157561.72808670998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157561.72808670998,157561.72808670998,nan,nan,nan,nan,nan,nan
46566,nan,nan,4.443155e-09,157564.81396427154,nan,nan,nan,nan,-2.244e-07,157565.063601017,nan,nan,46565,157565.1126894951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157565.1126894951,157565.1126894951,nan,nan,nan,nan,nan,nan
46567,nan,nan,4.136731e-09,157568.19675149917,nan,nan,nan,nan,-2.32e-07,157568.4470152855,nan,nan,46566,157568.49547672272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157568.49648332596,157568.49648332596,nan,nan,nan,nan,nan,nan
46568,nan,nan,1.578086e-08,157571.58074917793,nan,nan,nan,nan,-2.393e-07,157571.82997131348,nan,nan,46567,157571.87947440147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157571.87947440147,157571.87947440147,nan,nan,nan,nan,nan,nan
46569,nan,nan,4.289943e-09,157574.96433320045,nan,nan,nan,nan,-2.387e-07,157575.21397089958,nan,nan,46568,157575.263058424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157575.263058424,157575.263058424,nan,nan,nan,nan,nan,nan
46570,nan,nan,2.236898e-08,157578.34673228263,nan,nan,nan,nan,-2.364e-07,157578.59708333015,nan,nan,46569,157578.64545750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157578.6464881897,157578.6464881897,nan,nan,nan,nan,nan,nan
46571,nan,nan,3.7537e-08,157581.72984495162,nan,nan,nan,nan,-2.322e-07,157581.98002123833,nan,nan,46570,157582.02857017517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157582.0295817852,157582.0295817852,nan,nan,nan,nan,nan,nan
46572,nan,nan,1.164413e-08,157585.11353006362,nan,nan,nan,nan,-2.407e-07,157585.3633749485,nan,nan,46571,157585.41225528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157585.41325688362,157585.41325688362,nan,nan,nan,nan,nan,nan
46573,nan,nan,2.175613e-08,157588.49878396987,nan,nan,nan,nan,-2.305e-07,157588.74762749672,nan,nan,46572,157588.79750919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157588.79750919342,157588.79750919342,nan,nan,nan,nan,nan,nan
46574,nan,nan,5.408391e-08,157591.8774415493,nan,nan,nan,nan,-2.401e-07,157592.12806105614,nan,nan,46573,157592.17616677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157592.17616677284,157592.17616677284,nan,nan,nan,nan,nan,nan
46575,nan,nan,2.037723e-08,157595.25872721671,nan,nan,nan,nan,-2.334e-07,157595.50938534737,nan,nan,46574,157595.55745244026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157595.5584514141,157595.5584514141,nan,nan,nan,nan,nan,nan
46576,nan,nan,6.159132e-08,157598.64314904212,nan,nan,nan,nan,-2.418e-07,157598.89308667183,nan,nan,46575,157598.94187426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157598.94187426567,157598.94187426567,nan,nan,nan,nan,nan,nan
46577,nan,nan,1.179734e-08,157602.02693595886,nan,nan,nan,nan,-2.393e-07,157602.27716493607,nan,nan,46576,157602.3256611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157602.3256611824,157602.3256611824,nan,nan,nan,nan,nan,nan
46578,nan,nan,3.508559e-08,157605.40827789306,nan,nan,nan,nan,-2.212e-07,157605.6579978466,nan,nan,46577,157605.7070031166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157605.7070031166,157605.7070031166,nan,nan,nan,nan,nan,nan
46579,nan,nan,1.930474e-08,157608.79158058166,nan,nan,nan,nan,-2.366e-07,157609.042229414,nan,nan,46578,157609.0903058052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157609.09130597115,157609.09130597115,nan,nan,nan,nan,nan,nan
46580,nan,nan,2.497359e-08,157612.174156332,nan,nan,nan,nan,-2.389e-07,157612.42402362823,nan,nan,46579,157612.47288155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157612.47288155556,157612.47288155556,nan,nan,nan,nan,nan,nan
46581,nan,nan,4.596366e-09,157615.55635180473,nan,nan,nan,nan,-2.359e-07,157615.80602765083,nan,nan,46580,157615.85507702827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157615.85507702827,157615.85507702827,nan,nan,nan,nan,nan,nan
46582,nan,nan,4.412512e-08,157618.93908634185,nan,nan,nan,nan,-2.378e-07,157619.18889522552,nan,nan,46581,157619.2378115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157619.2387728691,157619.2387728691,nan,nan,nan,nan,nan,nan
46583,nan,nan,1.869189e-08,157622.32371559142,nan,nan,nan,nan,-2.389e-07,157622.5743663311,nan,nan,46582,157622.62343335152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157622.62343335152,157622.62343335152,nan,nan,nan,nan,nan,nan
46584,nan,nan,3.26342e-08,157625.70543160438,nan,nan,nan,nan,-2.375e-07,157625.95528936386,nan,nan,46583,157626.00415682793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157626.00415682793,157626.00415682793,nan,nan,nan,nan,nan,nan
46585,nan,nan,3.830305e-08,157629.0898906231,nan,nan,nan,nan,-2.394e-07,157629.3394985199,nan,nan,46584,157629.38861584663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157629.38861584663,157629.38861584663,nan,nan,nan,nan,nan,nan
46586,nan,nan,3.968196e-08,157632.4711045265,nan,nan,nan,nan,-2.366e-07,157632.72118353844,nan,nan,46585,157632.76982975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157632.76982975006,157632.76982975006,nan,nan,nan,nan,nan,nan
