index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8466,nan,nan,1.440196e-08,28658.31081118584,nan,nan,nan,nan,-5.975e-07,28658.561401367188,nan,nan,8465,28658.609536409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28658.61050581932,28658.61050581932,nan,nan,nan,nan,nan,nan
8467,nan,nan,3.508562e-08,28661.693847322465,nan,nan,nan,nan,-5.933e-07,28661.94323849678,nan,nan,8466,28661.992572546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28661.992572546005,28661.992572546005,nan,nan,nan,nan,nan,nan
8468,nan,nan,8.579886e-09,28665.077787065507,nan,nan,nan,nan,-5.917e-07,28665.328221559525,nan,nan,8467,28665.376512289047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28665.377532720566,28665.377532720566,nan,nan,nan,nan,nan,nan
8469,nan,nan,1.899832e-08,28668.461843633653,nan,nan,nan,nan,-5.912e-07,28668.711426973343,nan,nan,8468,28668.760568857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28668.760568857193,28668.760568857193,nan,nan,nan,nan,nan,nan
8470,nan,nan,2.11433e-08,28671.84332265854,nan,nan,nan,nan,-5.837e-07,28672.09331727028,nan,nan,8469,28672.14204788208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28672.14204788208,28672.14204788208,nan,nan,nan,nan,nan,nan
8471,nan,nan,2.681215e-08,28675.2258869648,nan,nan,nan,nan,-5.921e-07,28675.47554564476,nan,nan,8470,28675.52461218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28675.52461218834,28675.52461218834,nan,nan,nan,nan,nan,nan
8472,nan,nan,1.593408e-08,28678.611322307588,nan,nan,nan,nan,-5.846e-07,28678.86149954796,nan,nan,8471,28678.910047531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28678.911047935486,28678.911047935486,nan,nan,nan,nan,nan,nan
8473,nan,nan,2.206257e-08,28681.994967603685,nan,nan,nan,nan,-5.882e-07,28682.244776964188,nan,nan,8472,28682.293692827225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28682.294694185257,28682.294694185257,nan,nan,nan,nan,nan,nan
8474,nan,nan,1.792584e-08,28685.378691577913,nan,nan,nan,nan,-5.861e-07,28685.627996206284,nan,nan,8473,28685.677416801453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28685.677416801453,28685.677416801453,nan,nan,nan,nan,nan,nan
8475,nan,nan,4.090768e-08,28688.763263607027,nan,nan,nan,nan,-5.872e-07,28689.012835025787,nan,nan,8474,28689.061988830566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28689.062989473343,28689.062989473343,nan,nan,nan,nan,nan,nan
8476,nan,nan,1.486159e-08,28692.146955633165,nan,nan,nan,nan,-5.892e-07,28692.396805286407,nan,nan,8475,28692.445680856705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28692.44671678543,28692.44671678543,nan,nan,nan,nan,nan,nan
8477,nan,nan,2.420755e-08,28695.531093978883,nan,nan,nan,nan,-5.945e-07,28695.781342983246,nan,nan,8476,28695.829819202423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28695.830855607986,28695.830855607986,nan,nan,nan,nan,nan,nan
8478,nan,nan,3.37067e-08,28698.91448774338,nan,nan,nan,nan,-5.865e-07,28699.164144277573,nan,nan,8477,28699.21321296692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28699.214236974716,28699.214236974716,nan,nan,nan,nan,nan,nan
8479,nan,nan,6.741342e-09,28702.30044474602,nan,nan,nan,nan,-5.825e-07,28702.55047082901,nan,nan,8478,28702.59916996956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28702.59916996956,28702.59916996956,nan,nan,nan,nan,nan,nan
8480,nan,nan,4.136733e-08,28705.684227848054,nan,nan,nan,nan,-5.877e-07,28705.933814287186,nan,nan,8479,28705.982953071594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28705.98395371437,28705.98395371437,nan,nan,nan,nan,nan,nan
8481,nan,nan,8.12025e-09,28709.066339159013,nan,nan,nan,nan,-5.915e-07,28709.31618309021,nan,nan,8480,28709.365064382553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28709.365064382553,28709.365064382553,nan,nan,nan,nan,nan,nan
8482,nan,nan,4.672975e-08,28712.446929597856,nan,nan,nan,nan,-5.861e-07,28712.697589159012,nan,nan,8481,28712.745654821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28712.746654748917,28712.746654748917,nan,nan,nan,nan,nan,nan
8483,nan,nan,3.830307e-09,28715.833218717577,nan,nan,nan,nan,-5.841e-07,28716.08359313011,nan,nan,8482,28716.131943941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28716.132946252823,28716.132946252823,nan,nan,nan,nan,nan,nan
8484,nan,nan,1.440196e-08,28719.218969249727,nan,nan,nan,nan,-5.859e-07,28719.46861886978,nan,nan,8483,28719.517694473267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28719.518696546555,28719.518696546555,nan,nan,nan,nan,nan,nan
8485,nan,nan,2.35947e-08,28722.601300859453,nan,nan,nan,nan,-5.892e-07,28722.850960731506,nan,nan,8484,28722.900026082993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28722.900026082993,28722.900026082993,nan,nan,nan,nan,nan,nan
8486,nan,nan,9.34595e-09,28725.986743831636,nan,nan,nan,nan,-5.921e-07,28726.23645091057,nan,nan,8485,28726.285469055176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28726.285469055176,28726.285469055176,nan,nan,nan,nan,nan,nan
8487,nan,nan,1.409553e-08,28729.367731237413,nan,nan,nan,nan,-5.818e-07,28729.618345737457,nan,nan,8486,28729.667422533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28729.667422533035,28729.667422533035,nan,nan,nan,nan,nan,nan
8488,nan,nan,1.670014e-08,28732.75136795044,nan,nan,nan,nan,-5.884e-07,28733.001172065735,nan,nan,8487,28733.05009317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28733.051048994064,28733.051048994064,nan,nan,nan,nan,nan,nan
8489,nan,nan,1.731299e-08,28736.1349460125,nan,nan,nan,nan,-5.854e-07,28736.384070396423,nan,nan,8488,28736.43367123604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28736.43367123604,28736.43367123604,nan,nan,nan,nan,nan,nan
8490,nan,nan,3.064246e-10,28739.51553525925,nan,nan,nan,nan,-5.832e-07,28739.766193389893,nan,nan,8489,28739.814260482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28739.814260482788,28739.814260482788,nan,nan,nan,nan,nan,nan
8491,nan,nan,4.381871e-08,28742.900430583955,nan,nan,nan,nan,-5.889e-07,28743.15028166771,nan,nan,8490,28743.199155807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28743.20015645027,28743.20015645027,nan,nan,nan,nan,nan,nan
8492,nan,nan,7.35419e-09,28746.28352560997,nan,nan,nan,nan,-5.819e-07,28746.53383231163,nan,nan,8491,28746.58225083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28746.5832695961,28746.5832695961,nan,nan,nan,nan,nan,nan
8493,nan,nan,3.416634e-08,28749.667420053484,nan,nan,nan,nan,-5.893e-07,28749.91779088974,nan,nan,8492,28749.966145277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28749.967145442963,28749.967145442963,nan,nan,nan,nan,nan,nan
8494,nan,nan,2.451397e-09,28753.050079727174,nan,nan,nan,nan,-5.804e-07,28753.300537347794,nan,nan,8493,28753.348804950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28753.349799394608,28753.349799394608,nan,nan,nan,nan,nan,nan
8495,nan,nan,2.788463e-08,28756.43419995308,nan,nan,nan,nan,-5.889e-07,28756.68301510811,nan,nan,8494,28756.73292517662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28756.73292517662,28756.73292517662,nan,nan,nan,nan,nan,nan
8496,nan,nan,3.140852e-08,28759.81556453705,nan,nan,nan,nan,-5.845e-07,28760.065415620804,nan,nan,8495,28760.11428976059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28760.115325450897,28760.115325450897,nan,nan,nan,nan,nan,nan
8497,nan,nan,4.213338e-08,28763.201183700563,nan,nan,nan,nan,-5.785e-07,28763.450842380524,nan,nan,8496,28763.499908924103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28763.499908924103,28763.499908924103,nan,nan,nan,nan,nan,nan
8498,nan,nan,2.083687e-08,28766.583511257173,nan,nan,nan,nan,-5.799e-07,28766.833309412003,nan,nan,8497,28766.882236480713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28766.883194208145,28766.883194208145,nan,nan,nan,nan,nan,nan
8499,nan,nan,2.727178e-08,28769.96236958504,nan,nan,nan,nan,-5.816e-07,28770.21303129196,nan,nan,8498,28770.26109480858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28770.26109480858,28770.26109480858,nan,nan,nan,nan,nan,nan
8500,nan,nan,3.707738e-08,28773.344207906724,nan,nan,nan,nan,-5.816e-07,28773.594866991043,nan,nan,8499,28773.642933130264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28773.64393377304,28773.64393377304,nan,nan,nan,nan,nan,nan
8501,nan,nan,2.144972e-08,28776.729312086107,nan,nan,nan,nan,-5.849e-07,28776.97966837883,nan,nan,8500,28777.028037309647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28777.02941417694,28777.02941417694,nan,nan,nan,nan,nan,nan
8502,nan,nan,4.182695e-08,28780.11279335022,nan,nan,nan,nan,-5.868e-07,28780.362634658813,nan,nan,8501,28780.41151857376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28780.41151857376,28780.41151857376,nan,nan,nan,nan,nan,nan
8503,nan,nan,5.316468e-08,28783.495823526384,nan,nan,nan,nan,-5.772e-07,28783.745663881302,nan,nan,8502,28783.794548749924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28783.794548749924,28783.794548749924,nan,nan,nan,nan,nan,nan
8504,nan,nan,5.898672e-08,28786.87936630249,nan,nan,nan,nan,-5.852e-07,28787.12939453125,nan,nan,8503,28787.17809152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28787.179102897644,28787.179102897644,nan,nan,nan,nan,nan,nan
8505,nan,nan,6.281704e-09,28790.263491773607,nan,nan,nan,nan,-5.816e-07,28790.513689994812,nan,nan,8504,28790.562216997147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28790.562216997147,28790.562216997147,nan,nan,nan,nan,nan,nan
8506,nan,nan,2.528003e-08,28793.645989084245,nan,nan,nan,nan,-5.802e-07,28793.895684957504,nan,nan,8505,28793.944714307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28793.944714307785,28793.944714307785,nan,nan,nan,nan,nan,nan
8507,nan,nan,6.419595e-08,28797.029748344423,nan,nan,nan,nan,-5.723e-07,28797.28004336357,nan,nan,8506,28797.328473567963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28797.329474449158,28797.329474449158,nan,nan,nan,nan,nan,nan
8508,nan,nan,2.972318e-08,28800.414034986497,nan,nan,nan,nan,-5.837e-07,28800.664134263992,nan,nan,8507,28800.712760210037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28800.713772058487,28800.713772058487,nan,nan,nan,nan,nan,nan
8509,nan,nan,5.714817e-08,28803.796489143373,nan,nan,nan,nan,-5.811e-07,28804.046850919724,nan,nan,8508,28804.095214366913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28804.09625029564,28804.09625029564,nan,nan,nan,nan,nan,nan
8510,nan,nan,3.631131e-08,28807.17877688408,nan,nan,nan,nan,-5.855e-07,28807.42864727974,nan,nan,8509,28807.47750210762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28807.47750210762,28807.47750210762,nan,nan,nan,nan,nan,nan
8511,nan,nan,2.436076e-08,28810.559553766252,nan,nan,nan,nan,-5.751e-07,28810.810212612152,nan,nan,8510,28810.858278989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28810.858278989792,28810.858278989792,nan,nan,nan,nan,nan,nan
8512,nan,nan,2.7425e-08,28813.943407917024,nan,nan,nan,nan,-5.795e-07,28814.193804740906,nan,nan,8511,28814.242133140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28814.242133140564,28814.242133140564,nan,nan,nan,nan,nan,nan
8513,nan,nan,1.685335e-09,28817.326209688188,nan,nan,nan,nan,-5.911e-07,28817.57582616806,nan,nan,8512,28817.624934911728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28817.624934911728,28817.624934911728,nan,nan,nan,nan,nan,nan
8514,nan,nan,3.86095e-08,28820.70954551697,nan,nan,nan,nan,-5.822e-07,28820.95879125595,nan,nan,8513,28821.00827074051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28821.00827074051,28821.00827074051,nan,nan,nan,nan,nan,nan
8515,nan,nan,6.572807e-08,28824.093825006486,nan,nan,nan,nan,-5.744e-07,28824.3444750309,nan,nan,8514,28824.392550230026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28824.39355158806,28824.39355158806,nan,nan,nan,nan,nan,nan
8516,nan,nan,2.083687e-08,28827.478019857408,nan,nan,nan,nan,-5.858e-07,28827.727678775787,nan,nan,8515,28827.776745080948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28827.776745080948,28827.776745080948,nan,nan,nan,nan,nan,nan
8517,nan,nan,4.596369e-08,28830.85792889595,nan,nan,nan,nan,-5.835e-07,28831.108622074127,nan,nan,8516,28831.15665411949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28831.15665411949,28831.15665411949,nan,nan,nan,nan,nan,nan
8518,nan,nan,1.210377e-08,28834.244238996507,nan,nan,nan,nan,-5.819e-07,28834.493883132935,nan,nan,8517,28834.542964220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28834.542964220047,28834.542964220047,nan,nan,nan,nan,nan,nan
8519,nan,nan,4.596368e-10,28837.627615594865,nan,nan,nan,nan,-5.896e-07,28837.877843618393,nan,nan,8518,28837.926340818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28837.92734193802,28837.92734193802,nan,nan,nan,nan,nan,nan
8520,nan,nan,5.101969e-08,28841.009708786012,nan,nan,nan,nan,-5.854e-07,28841.259911298752,nan,nan,8519,28841.308434009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28841.308434009552,28841.308434009552,nan,nan,nan,nan,nan,nan
8521,nan,nan,5.209219e-09,28844.391950511934,nan,nan,nan,nan,-5.779e-07,28844.641841173172,nan,nan,8520,28844.690675735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28844.690675735474,28844.690675735474,nan,nan,nan,nan,nan,nan
8522,nan,nan,4.289943e-08,28847.77465596199,nan,nan,nan,nan,-5.835e-07,28848.024932861328,nan,nan,8521,28848.07338118553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28848.07438158989,28848.07438158989,nan,nan,nan,nan,nan,nan
8523,nan,nan,3.2481e-08,28851.158414506914,nan,nan,nan,nan,-5.894e-07,28851.40803170204,nan,nan,8522,28851.457139730453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28851.457139730453,28851.457139730453,nan,nan,nan,nan,nan,nan
8524,nan,nan,6.297025e-08,28854.540713214876,nan,nan,nan,nan,-5.775e-07,28854.790882587433,nan,nan,8523,28854.839438438416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28854.840438604355,28854.840438604355,nan,nan,nan,nan,nan,nan
8525,nan,nan,4.672975e-08,28857.926220560075,nan,nan,nan,nan,-5.9e-07,28858.175836086273,nan,nan,8524,28858.224945783615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28858.224945783615,28858.224945783615,nan,nan,nan,nan,nan,nan
8526,nan,nan,3.140852e-08,28861.310466432573,nan,nan,nan,nan,-5.845e-07,28861.560107707977,nan,nan,8525,28861.609191656113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28861.609191656113,28861.609191656113,nan,nan,nan,nan,nan,nan
8527,nan,nan,1.731299e-08,28864.69118728638,nan,nan,nan,nan,-5.822e-07,28864.941286563873,nan,nan,8526,28864.98991250992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28864.98991250992,28864.98991250992,nan,nan,nan,nan,nan,nan
8528,nan,nan,4.918115e-08,28868.075438404085,nan,nan,nan,nan,-5.902e-07,28868.325074911118,nan,nan,8527,28868.374163627625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28868.374163627625,28868.374163627625,nan,nan,nan,nan,nan,nan
8529,nan,nan,4.259302e-08,28871.458504104616,nan,nan,nan,nan,-5.859e-07,28871.708100557327,nan,nan,8528,28871.757229328156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28871.757229328156,28871.757229328156,nan,nan,nan,nan,nan,nan
8530,nan,nan,2.053044e-08,28874.842756891252,nan,nan,nan,nan,-5.863e-07,28875.09227538109,nan,nan,8529,28875.141482114792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28875.142505645752,28875.142505645752,nan,nan,nan,nan,nan,nan
8531,nan,nan,1.807905e-08,28878.226679229738,nan,nan,nan,nan,-5.814e-07,28878.47617006302,nan,nan,8530,28878.525404453278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28878.525404453278,28878.525404453278,nan,nan,nan,nan,nan,nan
8532,nan,nan,1.853868e-08,28881.60955681801,nan,nan,nan,nan,-5.849e-07,28881.85839486122,nan,nan,8531,28881.90828204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28881.90828204155,28881.90828204155,nan,nan,nan,nan,nan,nan
8533,nan,nan,3.140852e-08,28884.992098236085,nan,nan,nan,nan,-5.774e-07,28885.242250919342,nan,nan,8532,28885.290823459625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28885.291850328445,28885.291850328445,nan,nan,nan,nan,nan,nan
8534,nan,nan,1.378911e-09,28888.3746131897,nan,nan,nan,nan,-5.818e-07,28888.624905586243,nan,nan,8533,28888.67333841324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28888.67333841324,28888.67333841324,nan,nan,nan,nan,nan,nan
8535,nan,nan,3.002961e-08,28891.754385375978,nan,nan,nan,nan,-5.743e-07,28892.00604915619,nan,nan,8534,28892.053110599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28892.05411171913,28892.05411171913,nan,nan,nan,nan,nan,nan
8536,nan,nan,7.200978e-09,28895.137005472185,nan,nan,nan,nan,-5.851e-07,28895.3876953125,nan,nan,8535,28895.435730695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28895.436729431152,28895.436729431152,nan,nan,nan,nan,nan,nan
8537,nan,nan,2.61993e-08,28898.52349176407,nan,nan,nan,nan,-5.744e-07,28898.773054361343,nan,nan,8536,28898.82221698761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28898.82221698761,28898.82221698761,nan,nan,nan,nan,nan,nan
8538,nan,nan,4.887472e-08,28901.905927801134,nan,nan,nan,nan,-5.827e-07,28902.155777692795,nan,nan,8537,28902.204653024673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28902.205688238144,28902.205688238144,nan,nan,nan,nan,nan,nan
8539,nan,nan,1.332947e-08,28905.29019560814,nan,nan,nan,nan,-5.849e-07,28905.540062904358,nan,nan,8538,28905.58892083168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28905.58892083168,28905.58892083168,nan,nan,28905.58892083168,28909.269716501236,nan,nan
8540,nan,nan,1.486159e-08,28908.673965358736,nan,nan,nan,nan,-5.706e-07,28908.923990011215,nan,nan,8539,28908.972690582275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28909.269716501236,28909.269716501236,nan,nan,nan,nan,nan,nan
8541,nan,nan,2.650573e-08,28912.057831430437,nan,nan,nan,nan,-5.842e-07,28912.308135271072,nan,nan,8540,28912.357517957687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28912.357517957687,28912.357517957687,nan,nan,nan,nan,nan,nan
8542,nan,nan,3.232779e-08,28915.437185668947,nan,nan,nan,nan,-5.819e-07,28915.687838315964,nan,nan,8541,28915.735910892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28915.735910892487,28915.735910892487,nan,nan,nan,nan,nan,nan
8543,nan,nan,4.902795e-09,28918.823540353776,nan,nan,nan,nan,-5.78e-07,28919.07420349121,nan,nan,8542,28919.122265577316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28919.12323307991,28919.12323307991,nan,nan,nan,nan,nan,nan
8544,nan,nan,6.128492e-08,28922.207757854463,nan,nan,nan,nan,-5.916e-07,28922.45736527443,nan,nan,8543,28922.506483078003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28922.506483078003,28922.506483078003,nan,nan,nan,nan,nan,nan
8545,nan,nan,6.128491e-09,28925.590637111665,nan,nan,nan,nan,-5.826e-07,28925.840396404266,nan,nan,8544,28925.889362335205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28925.889362335205,28925.889362335205,nan,nan,nan,nan,nan,nan
8546,nan,nan,4.642333e-08,28928.972868824007,nan,nan,nan,nan,-5.772e-07,28929.222307920456,nan,nan,8545,28929.271594047546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28929.271594047546,28929.271594047546,nan,nan,nan,nan,nan,nan
8547,nan,nan,1.792584e-08,28932.355876111986,nan,nan,nan,nan,-5.798e-07,28932.60572195053,nan,nan,8546,28932.654601335526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28932.65560722351,28932.65560722351,nan,nan,nan,nan,nan,nan
8548,nan,nan,6.557487e-08,28935.741508150102,nan,nan,nan,nan,-5.788e-07,28935.991468667984,nan,nan,8547,28936.040233373642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28936.040233373642,28936.040233373642,nan,nan,nan,nan,nan,nan
8549,nan,nan,2.757821e-08,28939.123863363267,nan,nan,nan,nan,-5.78e-07,28939.373685359955,nan,nan,8548,28939.422588586807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28939.423602104187,28939.423602104187,nan,nan,nan,nan,nan,nan
8550,nan,nan,5.132613e-08,28942.50923743248,nan,nan,nan,nan,-5.786e-07,28942.759592294693,nan,nan,8549,28942.80796265602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28942.80895805359,28942.80895805359,nan,nan,nan,nan,nan,nan
8551,nan,nan,2.61993e-08,28945.893960618974,nan,nan,nan,nan,-5.802e-07,28946.144243478775,nan,nan,8550,28946.19363093376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28946.19363093376,28946.19363093376,nan,nan,nan,nan,nan,nan
8552,nan,nan,4.106089e-08,28949.277741336824,nan,nan,nan,nan,-5.897e-07,28949.52742242813,nan,nan,8551,28949.576466560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28949.576466560364,28949.576466560364,nan,nan,nan,nan,nan,nan
8553,nan,nan,8.503282e-08,28952.656298303606,nan,nan,nan,nan,-5.692e-07,28952.906986951828,nan,nan,8552,28952.955023527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28952.955023527145,28952.955023527145,nan,nan,nan,nan,nan,nan
8554,nan,nan,1.087807e-08,28956.040344381334,nan,nan,nan,nan,-5.825e-07,28956.290542840958,nan,nan,8553,28956.339069604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28956.340069532394,28956.340069532394,nan,nan,nan,nan,nan,nan
8555,nan,nan,9.483843e-08,28959.42195954323,nan,nan,nan,nan,-5.78e-07,28959.672276496887,nan,nan,8554,28959.72068476677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28959.72068476677,28959.72068476677,nan,nan,nan,nan,nan,nan
8556,nan,nan,1.670014e-08,28962.80681600571,nan,nan,nan,nan,-5.781e-07,28963.05647444725,nan,nan,8555,28963.105541229248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28963.105541229248,28963.105541229248,nan,nan,nan,nan,nan,nan
8557,nan,nan,1.103129e-08,28966.191262149812,nan,nan,nan,nan,-5.799e-07,28966.44059944153,nan,nan,8556,28966.489987373352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28966.489987373352,28966.489987373352,nan,nan,nan,nan,nan,nan
8558,nan,nan,1.899832e-08,28969.574013376237,nan,nan,nan,nan,-5.766e-07,28969.824395895004,nan,nan,8557,28969.872738599777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28969.87373805046,28969.87373805046,nan,nan,nan,nan,nan,nan
8559,nan,nan,6.143812e-08,28972.956790828706,nan,nan,nan,nan,-5.813e-07,28973.207477808,nan,nan,8558,28973.255516052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28973.25652694702,28973.25652694702,nan,nan,nan,nan,nan,nan
8560,nan,nan,1.915153e-08,28976.338630104066,nan,nan,nan,nan,-5.753e-07,28976.588404655457,nan,nan,8559,28976.637355327606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28976.637355327606,28976.637355327606,nan,nan,nan,nan,nan,nan
8561,nan,nan,2.160293e-08,28979.7245344162,nan,nan,nan,nan,-5.769e-07,28979.974543333054,nan,nan,8560,28980.02325963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28980.024271011353,28980.024271011353,nan,nan,nan,nan,nan,nan
8562,nan,nan,8.733102e-09,28983.10854306221,nan,nan,nan,nan,-5.739e-07,28983.358388900757,nan,nan,8561,28983.40726828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28983.40726828575,28983.40726828575,nan,nan,nan,nan,nan,nan
