index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30476,nan,nan,2.819105e-08,103123.35978856086,nan,nan,nan,nan,-1.967e-07,103123.6094481945,nan,nan,30475,103123.65851378441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103123.65851378441,103123.65851378441,nan,nan,nan,nan,nan,nan
30477,nan,nan,1.37891e-08,103126.74375882148,nan,nan,nan,nan,-1.99e-07,103126.99341154099,nan,nan,30476,103127.04248404503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103127.04248404503,103127.04248404503,nan,nan,nan,nan,nan,nan
30478,nan,nan,5.163253e-08,103130.12516059875,nan,nan,nan,nan,-2.004e-07,103130.3749268055,nan,nan,30477,103130.4238858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103130.42488670349,103130.42488670349,nan,nan,nan,nan,nan,nan
30479,nan,nan,1.884511e-08,103133.50903310775,nan,nan,nan,nan,-1.87e-07,103133.75862336159,nan,nan,30478,103133.8077583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103133.8077583313,103133.8077583313,nan,nan,nan,nan,nan,nan
30480,nan,nan,3.799663e-08,103136.8937300682,nan,nan,nan,nan,-1.888e-07,103137.1435854435,nan,nan,30479,103137.19245529175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103137.19245529175,103137.19245529175,nan,nan,nan,nan,nan,nan
30481,nan,nan,5.668853e-09,103140.27612891197,nan,nan,nan,nan,-1.935e-07,103140.5257666111,nan,nan,30480,103140.57485413551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103140.57485413551,103140.57485413551,nan,nan,nan,nan,nan,nan
30482,nan,nan,7.967038e-09,103143.65857043266,nan,nan,nan,nan,-1.942e-07,103143.90847277641,nan,nan,30481,103143.9572956562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103143.9572956562,103143.9572956562,nan,nan,nan,nan,nan,nan
30483,nan,nan,3.952876e-08,103147.03932275772,nan,nan,nan,nan,-2.01e-07,103147.28944540024,nan,nan,30482,103147.33804798126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103147.33901834488,103147.33901834488,nan,nan,nan,nan,nan,nan
30484,nan,nan,5.975277e-09,103150.42372717857,nan,nan,nan,nan,-1.884e-07,103150.67343950272,nan,nan,30483,103150.72245240211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103150.72245240211,103150.72245240211,nan,nan,nan,nan,nan,nan
30485,nan,nan,1.991759e-08,103153.80725851058,nan,nan,nan,nan,-1.94e-07,103154.05654716492,nan,nan,30484,103154.10598373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103154.10598373413,103154.10598373413,nan,nan,nan,nan,nan,nan
30486,nan,nan,4.749579e-08,103157.18832006454,nan,nan,nan,nan,-2.044e-07,103157.43867182732,nan,nan,30485,103157.48704528809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103157.48803567886,103157.48803567886,nan,nan,nan,nan,nan,nan
30487,nan,nan,1.578086e-08,103160.57311024665,nan,nan,nan,nan,-1.907e-07,103160.82195091248,nan,nan,30486,103160.8718354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103160.8718354702,103160.8718354702,nan,nan,nan,nan,nan,nan
30488,nan,nan,4.397192e-08,103163.95624127387,nan,nan,nan,nan,-1.943e-07,103164.20661091805,nan,nan,30487,103164.25496649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103164.25596237183,103164.25596237183,nan,nan,nan,nan,nan,nan
30489,nan,nan,3.064245e-10,103167.34008541107,nan,nan,nan,nan,-1.924e-07,103167.58975195885,nan,nan,30488,103167.63881063461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103167.63881063461,103167.63881063461,nan,nan,nan,nan,nan,nan
30490,nan,nan,5.224537e-08,103170.72038593292,nan,nan,nan,nan,-1.94e-07,103170.9710445404,nan,nan,30489,103171.01911115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103171.02015852928,103171.02015852928,nan,nan,nan,nan,nan,nan
30491,nan,nan,2.298184e-09,103174.1014722824,nan,nan,nan,nan,-1.969e-07,103174.3521668911,nan,nan,30490,103174.40019750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103174.40019750595,103174.40019750595,nan,nan,nan,nan,nan,nan
30492,nan,nan,4.044802e-08,103177.48547282218,nan,nan,nan,nan,-1.982e-07,103177.73551821709,nan,nan,30491,103177.78419804573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103177.78419804573,103177.78419804573,nan,nan,nan,nan,nan,nan
30493,nan,nan,3.692415e-08,103180.86974635124,nan,nan,nan,nan,-1.882e-07,103181.11959218979,nan,nan,30492,103181.16847157478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103181.16847157478,103181.16847157478,nan,nan,nan,nan,nan,nan
30494,nan,nan,1.149092e-08,103184.2540687561,nan,nan,nan,nan,-2.12e-07,103184.50367927551,nan,nan,30493,103184.55279397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103184.55279397964,103184.55279397964,nan,nan,nan,nan,nan,nan
30495,nan,nan,8.579883e-09,103187.6374048233,nan,nan,nan,nan,-1.963e-07,103187.886875391,nan,nan,30494,103187.93613004684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103187.93613004684,103187.93613004684,nan,nan,nan,nan,nan,nan
30496,nan,nan,4.427833e-08,103191.01851787567,nan,nan,nan,nan,-1.989e-07,103191.26883506775,nan,nan,30495,103191.31724309921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103191.31827712059,103191.31827712059,nan,nan,nan,nan,nan,nan
30497,nan,nan,3.018281e-08,103194.40027227401,nan,nan,nan,nan,-1.902e-07,103194.65054917336,nan,nan,30496,103194.69899749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103194.69999837875,103194.69999837875,nan,nan,nan,nan,nan,nan
30498,nan,nan,5.193896e-08,103197.78327956199,nan,nan,nan,nan,-1.919e-07,103198.03368139267,nan,nan,30497,103198.08200478554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103198.08300614357,103198.08300614357,nan,nan,nan,nan,nan,nan
30499,nan,nan,3.876269e-08,103201.1683866024,nan,nan,nan,nan,-1.856e-07,103201.41795492172,nan,nan,30498,103201.46711182594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103201.46711182594,103201.46711182594,nan,nan,nan,nan,nan,nan
30500,nan,nan,4.106088e-08,103204.5504805088,nan,nan,nan,nan,-1.921e-07,103204.80032753944,nan,nan,30499,103204.84920573235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103204.85020565987,103204.85020565987,nan,nan,nan,nan,nan,nan
30501,nan,nan,3.370668e-08,103207.93208923339,nan,nan,nan,nan,-1.841e-07,103208.18271541595,nan,nan,30500,103208.23081445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103208.23183989525,103208.23183989525,nan,nan,nan,nan,nan,nan
30502,nan,nan,1.593407e-08,103211.3166111946,nan,nan,nan,nan,-1.869e-07,103211.56645917892,nan,nan,30501,103211.61533641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103211.61633706093,103211.61633706093,nan,nan,nan,nan,nan,nan
30503,nan,nan,9.499158e-09,103214.69857397079,nan,nan,nan,nan,-1.961e-07,103214.94857978821,nan,nan,30502,103214.99729919434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103214.99830007553,103214.99830007553,nan,nan,nan,nan,nan,nan
30504,nan,nan,3.677093e-09,103218.08194389343,nan,nan,nan,nan,-1.968e-07,103218.33167695999,nan,nan,30503,103218.38066911697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103218.38066911697,103218.38066911697,nan,nan,nan,nan,nan,nan
30505,nan,nan,3.554524e-08,103221.4660586357,nan,nan,nan,nan,-2.006e-07,103221.7166838646,nan,nan,30504,103221.76478385925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103221.76478385925,103221.76478385925,nan,nan,nan,nan,nan,nan
30506,nan,nan,4.596367e-10,103224.84882678985,nan,nan,nan,nan,-1.84e-07,103225.09857034683,nan,nan,30505,103225.1475520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103225.1475520134,103225.1475520134,nan,nan,nan,nan,nan,nan
30507,nan,nan,3.7537e-08,103228.23154654502,nan,nan,nan,nan,-1.797e-07,103228.48139238358,nan,nan,30506,103228.53027176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103228.53130459785,103228.53130459785,nan,nan,nan,nan,nan,nan
30508,nan,nan,3.64645e-08,103231.61254014968,nan,nan,nan,nan,-1.925e-07,103231.86319422722,nan,nan,30507,103231.91126537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103231.91225981712,103231.91225981712,nan,nan,nan,nan,nan,nan
30509,nan,nan,3.830306e-09,103234.99699058532,nan,nan,nan,nan,-1.961e-07,103235.24628400803,nan,nan,30508,103235.29571580887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103235.29571580887,103235.29571580887,nan,nan,nan,nan,nan,nan
30510,nan,nan,1.838547e-09,103238.37964310645,nan,nan,nan,nan,-1.818e-07,103238.62949633598,nan,nan,30509,103238.67836833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103238.67836833,103238.67836833,nan,nan,nan,nan,nan,nan
30511,nan,nan,1.486159e-08,103241.76400103568,nan,nan,nan,nan,-1.933e-07,103242.01364636421,nan,nan,30510,103242.06272625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103242.06272625923,103242.06272625923,nan,nan,nan,nan,nan,nan
30512,nan,nan,6.281701e-09,103245.14739027023,nan,nan,nan,nan,-1.891e-07,103245.39723849297,nan,nan,30511,103245.44611549377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103245.4471154213,103245.4471154213,nan,nan,nan,nan,nan,nan
30513,nan,nan,1.072486e-09,103248.53166761398,nan,nan,nan,nan,-1.958e-07,103248.78150939941,nan,nan,30512,103248.83039283752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103248.83142924309,103248.83142924309,nan,nan,nan,nan,nan,nan
30514,nan,nan,2.420753e-08,103251.9141878128,nan,nan,nan,nan,-1.969e-07,103252.16384768486,nan,nan,30513,103252.21291303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103252.21291303635,103252.21291303635,nan,nan,nan,nan,nan,nan
30515,nan,nan,2.099008e-08,103255.2987455368,nan,nan,nan,nan,-1.878e-07,103255.54817605019,nan,nan,30514,103255.59747076035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103255.59747076035,103255.59747076035,nan,nan,nan,nan,nan,nan
30516,nan,nan,8.733097e-09,103258.67974081039,nan,nan,nan,nan,-1.849e-07,103258.92960429192,nan,nan,30515,103258.97846603394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103258.97846603394,103258.97846603394,nan,nan,nan,nan,nan,nan
30517,nan,nan,3.523881e-08,103262.06261696815,nan,nan,nan,nan,-1.86e-07,103262.31283307076,nan,nan,30516,103262.3613421917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103262.36234402657,103262.36234402657,nan,nan,nan,nan,nan,nan
30518,nan,nan,9.192735e-08,103265.44777526855,nan,nan,nan,nan,-1.925e-07,103265.69798660278,nan,nan,30517,103265.7465004921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103265.7465004921,103265.7465004921,nan,nan,nan,nan,nan,nan
30519,nan,nan,6.940513e-08,103268.82899513244,nan,nan,nan,nan,-1.865e-07,103269.07887887955,nan,nan,30518,103269.12772035599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103269.12772035599,103269.12772035599,nan,nan,nan,nan,nan,nan
30520,nan,nan,9.80558e-09,103272.21348133087,nan,nan,nan,nan,-1.969e-07,103272.46294236183,nan,nan,30519,103272.51220655441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103272.51220655441,103272.51220655441,nan,nan,nan,nan,nan,nan
30521,nan,nan,3.600487e-08,103275.59640731811,nan,nan,nan,nan,-1.833e-07,103275.84603261948,nan,nan,30520,103275.89513254166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103275.89513254166,103275.89513254166,nan,nan,nan,nan,nan,nan
30522,nan,nan,2.604607e-08,103278.98005690574,nan,nan,nan,nan,-1.87e-07,103279.22969317436,nan,nan,30521,103279.27878212929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103279.27878212929,103279.27878212929,nan,nan,nan,nan,nan,nan
30523,nan,nan,2.466716e-08,103282.36164274215,nan,nan,nan,nan,-1.866e-07,103282.61182355881,nan,nan,30522,103282.6603679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103282.6603679657,103282.6603679657,nan,nan,nan,nan,nan,nan
30524,nan,nan,3.830305e-09,103285.74464383125,nan,nan,nan,nan,-1.807e-07,103285.994815588,nan,nan,30523,103286.0433690548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103286.0433690548,103286.0433690548,nan,nan,nan,nan,nan,nan
30525,nan,nan,6.373627e-08,103289.12851872444,nan,nan,nan,nan,-1.816e-07,103289.37736797333,nan,nan,30524,103289.42724394798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103289.42724394798,103289.42724394798,nan,nan,nan,nan,nan,nan
30526,nan,nan,6.281701e-09,103292.5104402542,nan,nan,nan,nan,-1.889e-07,103292.75806736946,nan,nan,30525,103292.80916547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103292.80916547775,103292.80916547775,nan,nan,nan,nan,nan,nan
30527,nan,nan,1.578086e-08,103295.89095320701,nan,nan,nan,nan,-1.823e-07,103296.1413192749,nan,nan,30526,103296.18967843056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103296.19067835808,103296.19067835808,nan,nan,nan,nan,nan,nan
30528,nan,nan,1.008136e-07,103299.27484788894,nan,nan,nan,nan,-1.887e-07,103299.5248913765,nan,nan,30527,103299.57357311249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103299.57357311249,103299.57357311249,nan,nan,nan,nan,nan,nan
30529,nan,nan,4.596366e-10,103302.65839686393,nan,nan,nan,nan,-1.849e-07,103302.90723800659,nan,nan,30528,103302.95712208748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103302.95712208748,103302.95712208748,nan,nan,nan,nan,nan,nan
30530,nan,nan,2.849747e-08,103306.04186239242,nan,nan,nan,nan,-1.845e-07,103306.29171276093,nan,nan,30529,103306.34058761597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103306.34158754349,103306.34158754349,nan,nan,nan,nan,nan,nan
30531,nan,nan,1.332946e-08,103309.42437853813,nan,nan,nan,nan,-1.78e-07,103309.6732263565,nan,nan,30530,103309.72310376167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103309.72310376167,103309.72310376167,nan,nan,nan,nan,nan,nan
30532,nan,nan,4.152051e-08,103312.80700006484,nan,nan,nan,nan,-1.846e-07,103313.05765891075,nan,nan,30531,103313.10572528839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103313.10572528839,103313.10572528839,nan,nan,nan,nan,nan,nan
30533,nan,nan,2.911031e-09,103316.1923066616,nan,nan,nan,nan,-1.784e-07,103316.4417693615,nan,nan,30532,103316.49103188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103316.49103188515,103316.49103188515,nan,nan,nan,nan,nan,nan
30534,nan,nan,1.179734e-08,103319.57339372634,nan,nan,nan,nan,-1.948e-07,103319.82305288315,nan,nan,30533,103319.87211894989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103319.87211894989,103319.87211894989,nan,nan,nan,nan,nan,nan
30535,nan,nan,1.225698e-08,103322.95656170844,nan,nan,nan,nan,-1.935e-07,103323.205878973,nan,nan,30534,103323.25528693199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103323.25528693199,103323.25528693199,nan,nan,nan,nan,nan,nan
30536,nan,nan,3.64645e-08,103326.34044303893,nan,nan,nan,nan,-1.929e-07,103326.58957982063,nan,nan,30535,103326.63916826248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103326.63916826248,103326.63916826248,nan,nan,nan,nan,nan,nan
30537,nan,nan,1.37891e-08,103329.72301735877,nan,nan,nan,nan,-1.977e-07,103329.97262454033,nan,nan,30536,103330.02174258232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103330.02174258232,103330.02174258232,nan,nan,nan,nan,nan,nan
30538,nan,nan,1.838546e-09,103333.10466971397,nan,nan,nan,nan,-1.887e-07,103333.3545320034,nan,nan,30537,103333.4043931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103333.4043931961,103333.4043931961,nan,nan,nan,nan,nan,nan
30539,nan,nan,4.780222e-08,103336.48737206458,nan,nan,nan,nan,-1.859e-07,103336.73711538315,nan,nan,30538,103336.78609728813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103336.78609728813,103336.78609728813,nan,nan,nan,nan,nan,nan
30540,nan,nan,3.38599e-08,103339.86948575973,nan,nan,nan,nan,-2e-07,103340.1199786663,nan,nan,30539,103340.1692211628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103340.1692211628,103340.1692211628,nan,nan,nan,nan,nan,nan
30541,nan,nan,3.477917e-08,103343.2529806137,nan,nan,nan,nan,-2.039e-07,103343.50324058533,nan,nan,30540,103343.55170583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103343.55269408226,103343.55269408226,nan,nan,nan,nan,nan,nan
30542,nan,nan,9.345946e-09,103346.63492288589,nan,nan,nan,nan,-2.018e-07,103346.88537144661,nan,nan,30541,103346.93364810944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103346.93464589119,103346.93464589119,nan,nan,nan,nan,nan,nan
30543,nan,nan,1.133771e-08,103350.02054276466,nan,nan,nan,nan,-1.987e-07,103350.27082300186,nan,nan,30542,103350.3192679882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103350.32029151917,103350.32029151917,nan,nan,nan,nan,nan,nan
30544,nan,nan,2.788462e-08,103353.40119590759,nan,nan,nan,nan,-1.973e-07,103353.65184354782,nan,nan,30543,103353.69992113113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103353.69992113113,103353.69992113113,nan,nan,nan,nan,nan,nan
30545,nan,nan,4.826184e-08,103356.78382792472,nan,nan,nan,nan,-1.966e-07,103357.03328514099,nan,nan,30544,103357.08255314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103357.08255314827,103357.08255314827,nan,nan,nan,nan,nan,nan
30546,nan,nan,8.227497e-08,103360.1684469223,nan,nan,nan,nan,-1.964e-07,103360.41909456253,nan,nan,30545,103360.46817493439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103360.46817493439,103360.46817493439,nan,nan,nan,nan,nan,nan
30547,nan,nan,3.554523e-08,103363.54765381812,nan,nan,nan,nan,-1.961e-07,103363.79831385612,nan,nan,30546,103363.84637904167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103363.84637904167,103363.84637904167,nan,nan,nan,nan,nan,nan
30548,nan,nan,1.654692e-08,103366.93163576126,nan,nan,nan,nan,-1.995e-07,103367.18160700798,nan,nan,30547,103367.2303609848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103367.23138475418,103367.23138475418,nan,nan,nan,nan,nan,nan
30549,nan,nan,6.143811e-08,103370.31364526748,nan,nan,nan,nan,-1.919e-07,103370.56345510483,nan,nan,30548,103370.61333298683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103370.61333298683,103370.61333298683,nan,nan,nan,nan,nan,nan
30550,nan,nan,9.345944e-09,103373.69851460456,nan,nan,nan,nan,-2.072e-07,103373.94802951813,nan,nan,30549,103373.99723982811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103373.99723982811,103373.99723982811,nan,nan,nan,nan,nan,nan
30551,nan,nan,4.075444e-08,103377.08125915527,nan,nan,nan,nan,-1.949e-07,103377.33123326302,nan,nan,30550,103377.37998437881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103377.37998437881,103377.37998437881,nan,nan,nan,nan,nan,nan
30552,nan,nan,2.650571e-08,103380.46403970718,nan,nan,nan,nan,-2.027e-07,103380.71368789673,nan,nan,30551,103380.76276493073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103380.76276493073,103380.76276493073,nan,nan,nan,nan,nan,nan
30553,nan,nan,9.499156e-09,103383.84778251647,nan,nan,nan,nan,-1.961e-07,103384.09817147255,nan,nan,30552,103384.14650774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103384.14750981331,103384.14750981331,nan,nan,nan,nan,nan,nan
30554,nan,nan,1.945795e-08,103387.23178162574,nan,nan,nan,nan,-1.933e-07,103387.48140215874,nan,nan,30553,103387.53050684929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103387.53050684929,103387.53050684929,nan,nan,nan,nan,nan,nan
30555,nan,nan,3.125529e-08,103390.61221518516,nan,nan,nan,nan,-1.999e-07,103390.86204051971,nan,nan,30554,103390.9109404087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103390.9109404087,103390.9109404087,nan,nan,nan,nan,nan,nan
30556,nan,nan,1.195055e-08,103393.9948653221,nan,nan,nan,nan,-2.102e-07,103394.24466347694,nan,nan,30555,103394.29359054565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103394.29454231262,103394.29454231262,nan,nan,nan,nan,nan,nan
30557,nan,nan,5.362427e-08,103397.38014402389,nan,nan,nan,nan,-1.929e-07,103397.63024997711,nan,nan,30556,103397.67886924744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103397.67982006073,103397.67982006073,nan,nan,nan,nan,nan,nan
30558,nan,nan,1.149092e-08,103400.76402034759,nan,nan,nan,nan,-1.916e-07,103401.0135333538,nan,nan,30557,103401.06274557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103401.06274557114,103401.06274557114,nan,nan,nan,nan,nan,nan
30559,nan,nan,2.451395e-09,103404.14595069885,nan,nan,nan,nan,-2.005e-07,103404.39580225945,nan,nan,30558,103404.4446759224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103404.44570636749,103404.44570636749,nan,nan,nan,nan,nan,nan
30560,nan,nan,5.347106e-08,103407.53267731666,nan,nan,nan,nan,-2.044e-07,103407.78227686882,nan,nan,30559,103407.8314025402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103407.8314025402,103407.8314025402,nan,nan,nan,nan,nan,nan
30561,nan,nan,2.75782e-09,103410.91271891593,nan,nan,nan,nan,-1.983e-07,103411.16341328621,nan,nan,30560,103411.21144413948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103411.212444067,103411.212444067,nan,nan,nan,nan,nan,nan
30562,nan,nan,8.579883e-09,103414.294012928,nan,nan,nan,nan,-2.005e-07,103414.54470443726,nan,nan,30561,103414.59273815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103414.59273815155,103414.59273815155,nan,nan,nan,nan,nan,nan
30563,nan,nan,1.302304e-08,103417.6777712345,nan,nan,nan,nan,-1.947e-07,103417.92762160301,nan,nan,30562,103417.97649645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103417.97749733925,103417.97749733925,nan,nan,nan,nan,nan,nan
30564,nan,nan,2.911031e-08,103421.0619734764,nan,nan,nan,nan,-2.001e-07,103421.31162023544,nan,nan,30563,103421.36069869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103421.36069869995,103421.36069869995,nan,nan,nan,nan,nan,nan
30565,nan,nan,3.01828e-08,103424.44483890533,nan,nan,nan,nan,-2e-07,103424.69485807419,nan,nan,30564,103424.74356412888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103424.74456691742,103424.74456691742,nan,nan,nan,nan,nan,nan
30566,nan,nan,1.486158e-08,103427.828180933,nan,nan,nan,nan,-1.972e-07,103428.07793855667,nan,nan,30565,103428.12690615654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103428.12690615654,103428.12690615654,nan,nan,nan,nan,nan,nan
30567,nan,nan,3.968195e-08,103431.21205916404,nan,nan,nan,nan,-1.921e-07,103431.46190452576,nan,nan,30566,103431.51078438759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103431.51180958748,103431.51180958748,nan,nan,nan,nan,nan,nan
30568,nan,nan,6.664731e-08,103434.59428944587,nan,nan,nan,nan,-1.836e-07,103434.84413695335,nan,nan,30567,103434.89301466942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103434.89301466942,103434.89301466942,nan,nan,nan,nan,nan,nan
30569,nan,nan,4.672972e-08,103437.9771920681,nan,nan,nan,nan,-1.962e-07,103438.22701883316,nan,nan,30568,103438.27591729164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103438.27591729164,103438.27591729164,nan,nan,nan,nan,nan,nan
30570,nan,nan,5.209214e-09,103441.35953273773,nan,nan,nan,nan,-1.997e-07,103441.61017203331,nan,nan,30569,103441.65925168991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103441.65925168991,103441.65925168991,nan,nan,nan,nan,nan,nan
30571,nan,nan,9.345942e-09,103444.74455156326,nan,nan,nan,nan,-1.973e-07,103444.99419665337,nan,nan,30570,103445.0432767868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103445.0432767868,103445.0432767868,nan,nan,nan,nan,nan,nan
30572,nan,nan,2.819104e-08,103448.12743916511,nan,nan,nan,nan,-2.006e-07,103448.37726283073,nan,nan,30571,103448.42616438866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103448.42616438866,103448.42616438866,nan,nan,nan,nan,nan,nan
