index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94435,nan,nan,0.0006206713,319505.54913105967,nan,nan,nan,nan,-0.0002653906,319505.7989127636,nan,nan,94420,319505.8478562832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319509.2442162037,319509.2442162037,nan,nan,nan,nan,nan,nan
94436,nan,nan,0.0006207696,319508.9454909802,nan,nan,nan,nan,-0.0002653923,319509.19615006447,nan,nan,94421,319509.2442162037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319512.6260678768,319512.6260678768,nan,nan,nan,nan,nan,nan
94437,nan,nan,0.0006207479,319512.3273426533,nan,nan,nan,nan,-0.0002653833,319512.5769999027,nan,nan,94422,319512.6260678768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319516.0091936588,319516.0091936588,nan,nan,nan,nan,nan,nan
94438,nan,nan,0.0006208518,319515.7104684353,nan,nan,nan,nan,-0.0002653819,319515.96112918854,nan,nan,94423,319516.0091936588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319519.39483499527,319519.39483499527,nan,nan,nan,nan,nan,nan
94439,nan,nan,0.0006207305,319519.09610977175,nan,nan,nan,nan,-0.0002653772,319519.34580898285,nan,nan,94424,319519.39483499527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319522.77860689163,319522.77860689163,nan,nan,nan,nan,nan,nan
94440,nan,nan,0.0006207108,319522.4788803101,nan,nan,nan,nan,-0.0002653789,319522.72909617424,nan,nan,94425,319522.7776055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319526.162096262,319526.162096262,nan,nan,nan,nan,nan,nan
94441,nan,nan,0.0006206124,319525.86337103846,nan,nan,nan,nan,-0.0002653781,319526.112967968,nan,nan,94426,319526.162096262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319529.5457651615,319529.5457651615,nan,nan,nan,nan,nan,nan
94442,nan,nan,0.0006209001,319529.247039938,nan,nan,nan,nan,-0.0002653824,319529.49681687355,nan,nan,94427,319529.5457651615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319532.92640805244,319532.92640805244,nan,nan,nan,nan,nan,nan
94443,nan,nan,0.0006207948,319532.6267160416,nan,nan,nan,nan,-0.0002653803,319532.87653565407,nan,nan,94428,319532.9254412651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319536.30440306664,319536.30440306664,nan,nan,nan,nan,nan,nan
94444,nan,nan,0.0006207341,319536.0056778431,nan,nan,nan,nan,-0.0002653828,319536.2563369274,nan,nan,94429,319536.30440306664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319539.6905825138,319539.6905825138,nan,nan,nan,nan,nan,nan
94445,nan,nan,0.0006207657,319539.3908561707,nan,nan,nan,nan,-0.0002653736,319539.64047050476,nan,nan,94430,319539.6895813942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319543.07270908356,319543.07270908356,nan,nan,nan,nan,nan,nan
94446,nan,nan,0.0006207306,319542.77398386004,nan,nan,nan,nan,-0.0002653642,319543.02411556244,nan,nan,94431,319543.07270908356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319546.45539951324,319546.45539951324,nan,nan,nan,nan,nan,nan
94447,nan,nan,0.0006207646,319546.1557013035,nan,nan,nan,nan,-0.0002653726,319546.4055252075,nan,nan,94432,319546.454426527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319549.83915281296,319549.83915281296,nan,nan,nan,nan,nan,nan
94448,nan,nan,0.000620807,319549.54042758944,nan,nan,nan,nan,-0.0002653809,319549.79001402855,nan,nan,94433,319549.83915281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319553.2201359272,319553.2201359272,nan,nan,nan,nan,nan,nan
94449,nan,nan,0.0006207875,319552.9214107037,nan,nan,nan,nan,-0.0002653632,319553.1710124016,nan,nan,94434,319553.2201359272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319556.60036182404,319556.60036182404,nan,nan,nan,nan,nan,nan
94450,nan,nan,0.0006207235,319556.3016366005,nan,nan,nan,nan,-0.0002653544,319556.55129384995,nan,nan,94435,319556.60036182404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319559.9839465618,319559.9839465618,nan,nan,nan,nan,nan,nan
94451,nan,nan,0.0006208402,319559.6852213383,nan,nan,nan,nan,-0.0002653594,319559.934997797,nan,nan,94436,319559.9839465618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319563.36975336075,319563.36975336075,nan,nan,nan,nan,nan,nan
94452,nan,nan,0.0006207545,319563.07001438143,nan,nan,nan,nan,-0.0002653588,319563.32027959824,nan,nan,94437,319563.36873960495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319566.7534341812,319566.7534341812,nan,nan,nan,nan,nan,nan
94453,nan,nan,0.000620707,319566.4547089577,nan,nan,nan,nan,-0.0002653641,319566.704164505,nan,nan,94438,319566.7534341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319570.1358869076,319570.1358869076,nan,nan,nan,nan,nan,nan
94454,nan,nan,0.0006206633,319569.83716168406,nan,nan,nan,nan,-0.0002653592,319570.08707404137,nan,nan,94439,319570.1358869076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319573.5203816891,319573.5203816891,nan,nan,nan,nan,nan,nan
94455,nan,nan,0.0006208589,319573.2206841946,nan,nan,nan,nan,-0.0002653561,319573.47117996216,nan,nan,94440,319573.5194094181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319576.90331459045,319576.90331459045,nan,nan,nan,nan,nan,nan
94456,nan,nan,0.0006207742,319576.60458936694,nan,nan,nan,nan,-0.0002653541,319576.8541805744,nan,nan,94441,319576.90331459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319580.28502202034,319580.28502202034,nan,nan,nan,nan,nan,nan
94457,nan,nan,0.0006208409,319579.9862967968,nan,nan,nan,nan,-0.0002653466,319580.2359471321,nan,nan,94442,319580.28502202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319583.6696486473,319583.6696486473,nan,nan,nan,nan,nan,nan
94458,nan,nan,0.0006207061,319583.36992301943,nan,nan,nan,nan,-0.0002653429,319583.6197772026,nan,nan,94443,319583.66864824295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319587.0537221432,319587.0537221432,nan,nan,nan,nan,nan,nan
94459,nan,nan,0.0006208033,319586.7539977074,nan,nan,nan,nan,-0.0002653438,319587.0038449764,nan,nan,94444,319587.0527229309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319590.43707060814,319590.43707060814,nan,nan,nan,nan,nan,nan
94460,nan,nan,0.0006208239,319590.1383453846,nan,nan,nan,nan,-0.0002653583,319590.38810300827,nan,nan,94445,319590.43707060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319593.8164894581,319593.8164894581,nan,nan,nan,nan,nan,nan
94461,nan,nan,0.0006208427,319593.5167638302,nan,nan,nan,nan,-0.0002653365,319593.7673904896,nan,nan,94446,319593.8154890537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319597.19841599464,319597.19841599464,nan,nan,nan,nan,nan,nan
94462,nan,nan,0.000620778,319596.8996907711,nan,nan,nan,nan,-0.0002653443,319597.1493706703,nan,nan,94447,319597.19841599464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319600.5835220814,319600.5835220814,nan,nan,nan,nan,nan,nan
94463,nan,nan,0.0006206129,319600.28479685786,nan,nan,nan,nan,-0.0002653372,319600.5342681408,nan,nan,94448,319600.5835220814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319603.9652118683,319603.9652118683,nan,nan,nan,nan,nan,nan
94464,nan,nan,0.0006205387,319603.66648664477,nan,nan,nan,nan,-0.0002653302,319603.9155910015,nan,nan,94449,319603.9652118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319607.3497633934,319607.3497633934,nan,nan,nan,nan,nan,nan
94465,nan,nan,0.0006208615,319607.05004825594,nan,nan,nan,nan,-0.0002653255,319607.2998416424,nan,nan,94450,319607.34877347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319610.73284864426,319610.73284864426,nan,nan,nan,nan,nan,nan
94466,nan,nan,0.000620669,319610.43412342074,nan,nan,nan,nan,-0.0002653366,319610.6839706898,nan,nan,94451,319610.73284864426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319614.11616539955,319614.11616539955,nan,nan,nan,nan,nan,nan
94467,nan,nan,0.0006207093,319613.81744017603,nan,nan,nan,nan,-0.0002653335,319614.0667767525,nan,nan,94452,319614.11616539955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319617.4983007908,319617.4983007908,nan,nan,nan,nan,nan,nan
94468,nan,nan,0.0006208727,319617.19957556727,nan,nan,nan,nan,-0.0002653242,319617.4492199421,nan,nan,94453,319617.4983007908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319620.88255119324,319620.88255119324,nan,nan,nan,nan,nan,nan
94469,nan,nan,0.0006207147,319620.5838259697,nan,nan,nan,nan,-0.0002653196,319620.83328557014,nan,nan,94454,319620.88255119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319624.2625658512,319624.2625658512,nan,nan,nan,nan,nan,nan
94470,nan,nan,0.000620864,319623.9638406277,nan,nan,nan,nan,-0.0002653166,319624.213429451,nan,nan,94455,319624.2625658512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319627.64624643326,319627.64624643326,nan,nan,nan,nan,nan,nan
94471,nan,nan,0.0006206436,319627.34752120974,nan,nan,nan,nan,-0.0002653125,319627.5972595215,nan,nan,94456,319627.64624643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319631.02979803085,319631.02979803085,nan,nan,nan,nan,nan,nan
94472,nan,nan,0.0006207098,319630.7300726414,nan,nan,nan,nan,-0.0002653002,319630.98034119606,nan,nan,94457,319631.0287978649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319634.41139030457,319634.41139030457,nan,nan,nan,nan,nan,nan
94473,nan,nan,0.0006207193,319634.11266508105,nan,nan,nan,nan,-0.0002653078,319634.36163520813,nan,nan,94458,319634.41139030457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319637.7948715687,319637.7948715687,nan,nan,nan,nan,nan,nan
94474,nan,nan,0.00062057,319637.49614634516,nan,nan,nan,nan,-0.000265311,319637.7456173897,nan,nan,94459,319637.7948715687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319641.1776623726,319641.1776623726,nan,nan,nan,nan,nan,nan
94475,nan,nan,0.0006206724,319640.87792577746,nan,nan,nan,nan,-0.0002653042,319641.1284608841,nan,nan,94460,319641.176651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319644.56148290634,319644.56148290634,nan,nan,nan,nan,nan,nan
94476,nan,nan,0.0006208314,319644.2627576828,nan,nan,nan,nan,-0.0002652972,319644.5124166012,nan,nan,94461,319644.56148290634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319647.9445281029,319647.9445281029,nan,nan,nan,nan,nan,nan
94477,nan,nan,0.0006206189,319647.64580287936,nan,nan,nan,nan,-0.0002652909,319647.8950815201,nan,nan,94462,319647.9445281029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319651.32856202126,319651.32856202126,nan,nan,nan,nan,nan,nan
94478,nan,nan,0.0006206849,319651.02983679774,nan,nan,nan,nan,-0.0002652813,319651.2794690132,nan,nan,94463,319651.32856202126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319654.7077026367,319654.7077026367,nan,nan,nan,nan,nan,nan
94479,nan,nan,0.0006208043,319654.40797581675,nan,nan,nan,nan,-0.0002652836,319654.65863513947,nan,nan,94464,319654.7077026367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319658.0880596638,319658.0880596638,nan,nan,nan,nan,nan,nan
94480,nan,nan,0.0006206192,319657.78933444025,nan,nan,nan,nan,-0.0002652928,319658.03999710083,nan,nan,94465,319658.0880596638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319661.4730453491,319661.4730453491,nan,nan,nan,nan,nan,nan
94481,nan,nan,0.0006208766,319661.1733216286,nan,nan,nan,nan,-0.0002652836,319661.4234819412,nan,nan,94466,319661.4720468521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319664.855602026,319664.855602026,nan,nan,nan,nan,nan,nan
94482,nan,nan,0.0006207798,319664.55687680247,nan,nan,nan,nan,-0.0002652825,319664.8059258461,nan,nan,94467,319664.855602026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319668.2389204502,319668.2389204502,nan,nan,nan,nan,nan,nan
94483,nan,nan,0.0006205305,319667.9391952992,nan,nan,nan,nan,-0.0002652901,319668.1894519329,nan,nan,94468,319668.2379205227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319671.6221091747,319671.6221091747,nan,nan,nan,nan,nan,nan
94484,nan,nan,0.0006205957,319671.32239737513,nan,nan,nan,nan,-0.0002652928,319671.57243943214,nan,nan,94469,319671.62112259865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319675.006016016,319675.006016016,nan,nan,nan,nan,nan,nan
94485,nan,nan,0.0006206202,319674.70629062655,nan,nan,nan,nan,-0.000265286,319674.95666098595,nan,nan,94470,319675.00501585007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319678.3898627758,319678.3898627758,nan,nan,nan,nan,nan,nan
94486,nan,nan,0.0006207464,319678.0901264191,nan,nan,nan,nan,-0.000265285,319678.3402991295,nan,nan,94471,319678.3888516426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319681.77293133736,319681.77293133736,nan,nan,nan,nan,nan,nan
94487,nan,nan,0.0006206967,319681.47317209246,nan,nan,nan,nan,-0.0002652841,319681.72302627563,nan,nan,94472,319681.771897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319685.15565133095,319685.15565133095,nan,nan,nan,nan,nan,nan
94488,nan,nan,0.0006208576,319684.85692610743,nan,nan,nan,nan,-0.0002652735,319685.1065838337,nan,nan,94473,319685.15565133095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319688.5377879143,319688.5377879143,nan,nan,nan,nan,nan,nan
94489,nan,nan,0.0006207627,319688.23906269076,nan,nan,nan,nan,-0.0002652688,319688.48862862587,nan,nan,94474,319688.5377879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319691.9218945503,319691.9218945503,nan,nan,nan,nan,nan,nan
94490,nan,nan,0.0006207193,319691.6231693268,nan,nan,nan,nan,-0.0002652649,319691.87201833725,nan,nan,94475,319691.9218945503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319695.3043181896,319695.3043181896,nan,nan,nan,nan,nan,nan
94491,nan,nan,0.0006206401,319695.0055929661,nan,nan,nan,nan,-0.0002652592,319695.25546240807,nan,nan,94476,319695.3043181896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319698.68764972687,319698.68764972687,nan,nan,nan,nan,nan,nan
94492,nan,nan,0.0006206544,319698.38892450335,nan,nan,nan,nan,-0.0002652512,319698.6388595104,nan,nan,94477,319698.68764972687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319702.07119321823,319702.07119321823,nan,nan,nan,nan,nan,nan
94493,nan,nan,0.0006207122,319701.7724679947,nan,nan,nan,nan,-0.0002652532,319702.02232408524,nan,nan,94478,319702.07119321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319705.45520591736,319705.45520591736,nan,nan,nan,nan,nan,nan
94494,nan,nan,0.0006208004,319705.1554807663,nan,nan,nan,nan,-0.0002652592,319705.4057815075,nan,nan,94479,319705.45420598984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319708.83780646324,319708.83780646324,nan,nan,nan,nan,nan,nan
94495,nan,nan,0.0006207756,319708.5390812397,nan,nan,nan,nan,-0.0002652588,319708.78874087334,nan,nan,94480,319708.83780646324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319712.2220401764,319712.2220401764,nan,nan,nan,nan,nan,nan
94496,nan,nan,0.0006207277,319711.9233149529,nan,nan,nan,nan,-0.0002652585,319712.1729605198,nan,nan,94481,319712.2220401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319715.604470253,319715.604470253,nan,nan,nan,nan,nan,nan
94497,nan,nan,0.0006206951,319715.3057450295,nan,nan,nan,nan,-0.0002652464,319715.5564045906,nan,nan,94482,319715.604470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319718.99017095566,319718.99017095566,nan,nan,nan,nan,nan,nan
94498,nan,nan,0.0006206872,319718.6904484272,nan,nan,nan,nan,-0.0002652543,319718.9407470226,nan,nan,94483,319718.99017095566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319722.37437701225,319722.37437701225,nan,nan,nan,nan,nan,nan
94499,nan,nan,0.0006205875,319722.07565178873,nan,nan,nan,nan,-0.0002652422,319722.32499217987,nan,nan,94484,319722.37437701225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319725.7558789253,319725.7558789253,nan,nan,nan,nan,nan,nan
94500,nan,nan,0.000620709,319725.4571537018,nan,nan,nan,nan,-0.0002652409,319725.70622205734,nan,nan,94485,319725.7558789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319729.1407337189,319729.1407337189,nan,nan,nan,nan,nan,nan
94501,nan,nan,0.0006206965,319728.84200849535,nan,nan,nan,nan,-0.0002652288,319729.09165382385,nan,nan,94486,319729.1407337189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319732.5228602886,319732.5228602886,nan,nan,nan,nan,nan,nan
94502,nan,nan,0.000620572,319732.2241350651,nan,nan,nan,nan,-0.0002652323,319732.4731657505,nan,nan,94487,319732.5228602886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319735.9059188366,319735.9059188366,nan,nan,nan,nan,nan,nan
94503,nan,nan,0.000620854,319735.6071936131,nan,nan,nan,nan,-0.0002652286,319735.8568162918,nan,nan,94488,319735.9059188366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319739.290122509,319739.290122509,nan,nan,nan,nan,nan,nan
94504,nan,nan,0.0006208461,319738.9913972855,nan,nan,nan,nan,-0.0002652323,319739.24083948135,nan,nan,94489,319739.290122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319742.67330670357,319742.67330670357,nan,nan,nan,nan,nan,nan
94505,nan,nan,0.0006206589,319742.3735796452,nan,nan,nan,nan,-0.0002652231,319742.62334799767,nan,nan,94490,319742.6723048687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319746.05635619164,319746.05635619164,nan,nan,nan,nan,nan,nan
94506,nan,nan,0.0006207787,319745.7576309681,nan,nan,nan,nan,-0.000265226,319746.0074429512,nan,nan,94491,319746.05635619164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319749.4394016266,319749.4394016266,nan,nan,nan,nan,nan,nan
94507,nan,nan,0.0006206895,319749.14067640307,nan,nan,nan,nan,-0.0002652253,319749.39065885544,nan,nan,94492,319749.4394016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319752.823182106,319752.823182106,nan,nan,nan,nan,nan,nan
94508,nan,nan,0.0006205449,319752.5244568825,nan,nan,nan,nan,-0.0002652114,319752.77408862114,nan,nan,94493,319752.823182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319756.2070605755,319756.2070605755,nan,nan,nan,nan,nan,nan
94509,nan,nan,0.000620693,319755.90833535197,nan,nan,nan,nan,-0.0002652073,319756.1581606865,nan,nan,94494,319756.2070605755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319759.59029483795,319759.59029483795,nan,nan,nan,nan,nan,nan
94510,nan,nan,0.0006208674,319759.2906116486,nan,nan,nan,nan,-0.0002652071,319759.5410044193,nan,nan,94495,319759.5893368721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319762.97377347946,319762.97377347946,nan,nan,nan,nan,nan,nan
94511,nan,nan,0.0006206029,319762.67504825594,nan,nan,nan,nan,-0.0002652006,319762.9248814583,nan,nan,94496,319762.97377347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319766.35828590393,319766.35828590393,nan,nan,nan,nan,nan,nan
94512,nan,nan,0.0006205786,319766.0585454941,nan,nan,nan,nan,-0.0002652043,319766.30902671814,nan,nan,94497,319766.3572707176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319770.02968001366,319770.02968001366,nan,nan,319766.35828590393,319770.02968001366,nan,nan
94513,nan,nan,0.0006207062,319769.4434236527,nan,nan,nan,nan,-0.0002651955,319769.69308137894,nan,nan,94498,319769.7421488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319773.1243519783,319773.1243519783,nan,nan,nan,nan,nan,nan
94514,nan,nan,0.0006208152,319772.8245903492,nan,nan,nan,nan,-0.0002652067,319773.0749487877,nan,nan,94499,319773.12331557274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319776.5048429966,319776.5048429966,nan,nan,nan,nan,nan,nan
94515,nan,nan,0.0006205718,319776.2061177731,nan,nan,nan,nan,-0.0002651945,319776.4567797184,nan,nan,94500,319776.5048429966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319779.8916501999,319779.8916501999,nan,nan,nan,nan,nan,nan
94516,nan,nan,0.0006207979,319779.5918885708,nan,nan,nan,nan,-0.0002652021,319779.84147787094,nan,nan,94501,319779.8906137943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319783.27430033684,319783.27430033684,nan,nan,nan,nan,nan,nan
94517,nan,nan,0.0006209139,319782.9755751133,nan,nan,nan,nan,-0.0002651995,319783.22468972206,nan,nan,94502,319783.27430033684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319786.6571137905,319786.6571137905,nan,nan,nan,nan,nan,nan
94518,nan,nan,0.000620787,319786.358388567,nan,nan,nan,nan,-0.0002651921,319786.608127594,nan,nan,94503,319786.6571137905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319790.0407476425,319790.0407476425,nan,nan,nan,nan,nan,nan
94519,nan,nan,0.0006207399,319789.742022419,nan,nan,nan,nan,-0.000265186,319789.99150276184,nan,nan,94504,319790.0407476425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319793.4251527786,319793.4251527786,nan,nan,nan,nan,nan,nan
94520,nan,nan,0.0006208205,319793.1264275551,nan,nan,nan,nan,-0.0002651771,319793.3760969639,nan,nan,94505,319793.4251527786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319796.8076386452,319796.8076386452,nan,nan,nan,nan,nan,nan
94521,nan,nan,0.0006207405,319796.50794305804,nan,nan,nan,nan,-0.0002651898,319796.75860857964,nan,nan,94506,319796.80666828156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319800.1927616596,319800.1927616596,nan,nan,nan,nan,nan,nan
94522,nan,nan,0.0006209345,319799.8930536747,nan,nan,nan,nan,-0.0002651726,319800.14284205437,nan,nan,94507,319800.19177889824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319803.57631516457,319803.57631516457,nan,nan,nan,nan,nan,nan
94523,nan,nan,0.0006207092,319803.2765859604,nan,nan,nan,nan,-0.0002651756,319803.52692842484,nan,nan,94508,319803.57531118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319806.9608306885,319806.9608306885,nan,nan,nan,nan,nan,nan
94524,nan,nan,0.0006206502,319806.66210546496,nan,nan,nan,nan,-0.0002651661,319806.9114215374,nan,nan,94509,319806.9608306885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319810.3426992893,319810.3426992893,nan,nan,nan,nan,nan,nan
94525,nan,nan,0.000620732,319810.0439740658,nan,nan,nan,nan,-0.0002651668,319810.293838501,nan,nan,94510,319810.3426992893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319813.72608971596,319813.72608971596,nan,nan,nan,nan,nan,nan
94526,nan,nan,0.0006207363,319813.42736449244,nan,nan,nan,nan,-0.0002651665,319813.6770603657,nan,nan,94511,319813.72608971596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319817.10972189903,319817.10972189903,nan,nan,nan,nan,nan,nan
94527,nan,nan,0.0006207814,319816.8109966755,nan,nan,nan,nan,-0.0002651695,319817.0608699322,nan,nan,94512,319817.10972189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319820.49345970154,319820.49345970154,nan,nan,nan,nan,nan,nan
94528,nan,nan,0.0006207108,319820.194734478,nan,nan,nan,nan,-0.00026516,319820.4439306259,nan,nan,94513,319820.49345970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319823.87847709656,319823.87847709656,nan,nan,nan,nan,nan,nan
94529,nan,nan,0.0006206884,319823.57975187304,nan,nan,nan,nan,-0.0002651527,319823.82941126823,nan,nan,94514,319823.87847709656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319827.26056170464,319827.26056170464,nan,nan,nan,nan,nan,nan
94530,nan,nan,0.0006206124,319826.960833931,nan,nan,nan,nan,-0.0002651485,319827.211022377,nan,nan,94515,319827.2595591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319830.6432852745,319830.6432852745,nan,nan,nan,nan,nan,nan
94531,nan,nan,0.0006207496,319830.344560051,nan,nan,nan,nan,-0.0002651406,319830.594278574,nan,nan,94516,319830.6432852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319834.0224249363,319834.0224249363,nan,nan,nan,nan,nan,nan
94532,nan,nan,0.0006205608,319833.72269954684,nan,nan,nan,nan,-0.0002651462,319833.97335863113,nan,nan,94517,319834.02142477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319837.4052979946,319837.4052979946,nan,nan,nan,nan,nan,nan
