index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81489,nan,nan,0.0005858635,275718.28405132296,nan,nan,nan,nan,-0.0002520707,275718.5342926979,nan,nan,81478,275718.5827765465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275721.96640205383,275721.96640205383,nan,nan,nan,nan,nan,nan
81490,nan,nan,0.0005859178,275721.6676768303,nan,nan,nan,nan,-0.0002520698,275721.9173362255,nan,nan,81479,275721.96640205383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275725.3495042324,275725.3495042324,nan,nan,nan,nan,nan,nan
81491,nan,nan,0.0005858894,275725.0498141289,nan,nan,nan,nan,-0.0002520778,275725.3004376888,nan,nan,81480,275725.3485393524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275728.7325358391,275728.7325358391,nan,nan,nan,nan,nan,nan
81492,nan,nan,0.0005860417,275728.43381061556,nan,nan,nan,nan,-0.0002520866,275728.6830313206,nan,nan,81481,275728.7325358391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275732.1169319153,275732.1169319153,nan,nan,nan,nan,nan,nan
81493,nan,nan,0.0005858056,275731.817206049,nan,nan,nan,nan,-0.0002520805,275732.06741809845,nan,nan,81482,275732.1159312725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275735.49568748474,275735.49568748474,nan,nan,nan,nan,nan,nan
81494,nan,nan,0.0005858524,275735.1959582806,nan,nan,nan,nan,-0.0002520814,275735.44658255577,nan,nan,81483,275735.4946835041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275738.8787586689,275738.8787586689,nan,nan,nan,nan,nan,nan
81495,nan,nan,0.0005858078,275738.57902302744,nan,nan,nan,nan,-0.0002520889,275738.8288562298,nan,nan,81484,275738.87774825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275742.2625722885,275742.2625722885,nan,nan,nan,nan,nan,nan
81496,nan,nan,0.0005860164,275741.963847065,nan,nan,nan,nan,-0.0002520849,275742.2134606838,nan,nan,81485,275742.2625722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275745.6451587677,275745.6451587677,nan,nan,nan,nan,nan,nan
81497,nan,nan,0.0005858402,275745.3464335442,nan,nan,nan,nan,-0.0002520801,275745.596306324,nan,nan,81486,275745.6451587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275749.02641034126,275749.02641034126,nan,nan,nan,nan,nan,nan
81498,nan,nan,0.0005858123,275748.72768511774,nan,nan,nan,nan,-0.0002520899,275748.9771556854,nan,nan,81487,275749.02641034126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275752.4114692211,275752.4114692211,nan,nan,nan,nan,nan,nan
81499,nan,nan,0.0005858976,275752.11174502375,nan,nan,nan,nan,-0.0002520893,275752.36204624176,nan,nan,81488,275752.41047024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275755.7946116924,275755.7946116924,nan,nan,nan,nan,nan,nan
81500,nan,nan,0.0005859536,275755.4958864689,nan,nan,nan,nan,-0.0002520975,275755.7455320358,nan,nan,81489,275755.7946116924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275759.1784515381,275759.1784515381,nan,nan,nan,nan,nan,nan
81501,nan,nan,0.0005858273,275758.87972631457,nan,nan,nan,nan,-0.0002521022,275759.12941908836,nan,nan,81490,275759.1784515381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275762.56202340126,275762.56202340126,nan,nan,nan,nan,nan,nan
81502,nan,nan,0.0005857953,275762.26329817774,nan,nan,nan,nan,-0.0002521054,275762.51225209236,nan,nan,81491,275762.56202340126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275765.9452340603,275765.9452340603,nan,nan,nan,nan,nan,nan
81503,nan,nan,0.0005859514,275765.64650883677,nan,nan,nan,nan,-0.0002521062,275765.8963508606,nan,nan,81492,275765.9452340603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275769.32773423195,275769.32773423195,nan,nan,nan,nan,nan,nan
81504,nan,nan,0.000585984,275769.02900900843,nan,nan,nan,nan,-0.0002521054,275769.27868270874,nan,nan,81493,275769.32773423195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275772.7093477249,275772.7093477249,nan,nan,nan,nan,nan,nan
81505,nan,nan,0.0005857709,275772.4106225014,nan,nan,nan,nan,-0.0002521085,275772.66048812866,nan,nan,81494,275772.7093477249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275776.08946561813,275776.08946561813,nan,nan,nan,nan,nan,nan
81506,nan,nan,0.0005858644,275775.7907403946,nan,nan,nan,nan,-0.0002521101,275776.04143357277,nan,nan,81495,275776.08946561813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275779.47346806526,275779.47346806526,nan,nan,nan,nan,nan,nan
81507,nan,nan,0.0005859272,275779.17474284174,nan,nan,nan,nan,-0.0002521119,275779.42474269867,nan,nan,81496,275779.47346806526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275782.85683751106,275782.85683751106,nan,nan,nan,nan,nan,nan
81508,nan,nan,0.0005857981,275782.55811228754,nan,nan,nan,nan,-0.0002521129,275782.8077583313,nan,nan,81497,275782.85683751106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275786.23797798157,275786.23797798157,nan,nan,nan,nan,nan,nan
81509,nan,nan,0.0005858215,275785.93925275805,nan,nan,nan,nan,-0.0002521107,275786.18889045715,nan,nan,81498,275786.23797798157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275789.62147140503,275789.62147140503,nan,nan,nan,nan,nan,nan
81510,nan,nan,0.0005859059,275789.3227461815,nan,nan,nan,nan,-0.0002521161,275789.5726137161,nan,nan,81499,275789.62147140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275793.0053975582,275793.0053975582,nan,nan,nan,nan,nan,nan
81511,nan,nan,0.0005859301,275792.7056352139,nan,nan,nan,nan,-0.0002521228,275792.9553694725,nan,nan,81500,275793.0043604374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275796.38218450546,275796.38218450546,nan,nan,nan,nan,nan,nan
81512,nan,nan,0.0005858042,275796.082459116,nan,nan,nan,nan,-0.0002521213,275796.3331530094,nan,nan,81501,275796.3811843395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275799.7686467171,275799.7686467171,nan,nan,nan,nan,nan,nan
81513,nan,nan,0.0005859194,275799.46896424296,nan,nan,nan,nan,-0.0002521233,275799.7187614441,nan,nan,81502,275799.7676894665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275803.15222787857,275803.15222787857,nan,nan,nan,nan,nan,nan
81514,nan,nan,0.0005858439,275802.85350265505,nan,nan,nan,nan,-0.0002521245,275803.1023571491,nan,nan,81503,275803.15222787857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275806.53527092934,275806.53527092934,nan,nan,nan,nan,nan,nan
81515,nan,nan,0.0005858563,275806.23553481104,nan,nan,nan,nan,-0.0002521303,275806.4860303402,nan,nan,81504,275806.53426003456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275809.916015625,275809.916015625,nan,nan,nan,nan,nan,nan
81516,nan,nan,0.0005858915,275809.6162797451,nan,nan,nan,nan,-0.0002521245,275809.8668255806,nan,nan,81505,275809.91500496864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275813.5925745964,275813.5925745964,nan,nan,275809.916015625,275813.5925745964,nan,nan
81517,nan,nan,0.0005859311,275813.00365343096,nan,nan,nan,nan,-0.0002521243,275813.2527964115,nan,nan,81506,275813.3023786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275816.6846394539,275816.6846394539,nan,nan,nan,nan,nan,nan
81518,nan,nan,0.0005859361,275816.38591423037,nan,nan,nan,nan,-0.0002521338,275816.63515520096,nan,nan,81507,275816.6846394539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275820.0668170452,275820.0668170452,nan,nan,nan,nan,nan,nan
81519,nan,nan,0.0005857963,275819.76705946925,nan,nan,nan,nan,-0.0002521303,275820.01720166206,nan,nan,81508,275820.06578469276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275823.4513888359,275823.4513888359,nan,nan,nan,nan,nan,nan
81520,nan,nan,0.0005859574,275823.1526636124,nan,nan,nan,nan,-0.0002521341,275823.4022190571,nan,nan,81509,275823.4513888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275826.83331656456,275826.83331656456,nan,nan,nan,nan,nan,nan
81521,nan,nan,0.0005860613,275826.5336247921,nan,nan,nan,nan,-0.0002521405,275826.78424072266,nan,nan,81510,275826.83235001564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275830.2158820629,275830.2158820629,nan,nan,nan,nan,nan,nan
81522,nan,nan,0.0005858638,275829.9171568394,nan,nan,nan,nan,-0.0002521416,275830.1669995785,nan,nan,81511,275830.2158820629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275833.59822416306,275833.59822416306,nan,nan,nan,nan,nan,nan
81523,nan,nan,0.0005859091,275833.29949893954,nan,nan,nan,nan,-0.0002521421,275833.54915738106,nan,nan,81512,275833.59822416306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275836.98058462143,275836.98058462143,nan,nan,nan,nan,nan,nan
81524,nan,nan,0.0005858474,275836.6818593979,nan,nan,nan,nan,-0.0002521469,275836.93132305145,nan,nan,81513,275836.98058462143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275840.36072039604,275840.36072039604,nan,nan,nan,nan,nan,nan
81525,nan,nan,0.0005857294,275840.0619951725,nan,nan,nan,nan,-0.0002521465,275840.31268525124,nan,nan,81514,275840.36072039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275843.7450633049,275843.7450633049,nan,nan,nan,nan,nan,nan
81526,nan,nan,0.000585846,275843.4463380814,nan,nan,nan,nan,-0.0002521466,275843.6958940029,nan,nan,81515,275843.7450633049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275847.1292757988,275847.1292757988,nan,nan,nan,nan,nan,nan
81527,nan,nan,0.0005858884,275846.8305505753,nan,nan,nan,nan,-0.0002521477,275847.0802130699,nan,nan,81516,275847.1292757988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275850.5137164593,275850.5137164593,nan,nan,nan,nan,nan,nan
81528,nan,nan,0.0005857514,275850.21402754786,nan,nan,nan,nan,-0.0002521536,275850.4638411999,nan,nan,81517,275850.5127527714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275853.8920202255,275853.8920202255,nan,nan,nan,nan,nan,nan
81529,nan,nan,0.0005857737,275853.593295002,nan,nan,nan,nan,-0.0002521489,275853.84395217896,nan,nan,81518,275853.8920202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275857.27517819405,275857.27517819405,nan,nan,nan,nan,nan,nan
81530,nan,nan,0.0005859131,275856.9764529705,nan,nan,nan,nan,-0.000252149,275857.22616267204,nan,nan,81519,275857.27517819405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275860.6597247124,275860.6597247124,nan,nan,nan,nan,nan,nan
81531,nan,nan,0.0005859693,275860.35998573306,nan,nan,nan,nan,-0.0002521555,275860.6099731922,nan,nan,81520,275860.6587109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275864.04245734215,275864.04245734215,nan,nan,nan,nan,nan,nan
81532,nan,nan,0.0005859228,275863.74373211863,nan,nan,nan,nan,-0.0002521574,275863.99339461327,nan,nan,81521,275864.04245734215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275867.42359256744,275867.42359256744,nan,nan,nan,nan,nan,nan
81533,nan,nan,0.0005859413,275867.1248673439,nan,nan,nan,nan,-0.0002521488,275867.3744702339,nan,nan,81522,275867.42359256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275870.80765271187,275870.80765271187,nan,nan,nan,nan,nan,nan
81534,nan,nan,0.0005858366,275870.50892748835,nan,nan,nan,nan,-0.000252163,275870.75851368904,nan,nan,81523,275870.80765271187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275874.18949365616,275874.18949365616,nan,nan,nan,nan,nan,nan
81535,nan,nan,0.0005858314,275873.89076843264,nan,nan,nan,nan,-0.0002521592,275874.1404597759,nan,nan,81524,275874.18949365616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275877.5727581978,275877.5727581978,nan,nan,nan,nan,nan,nan
81536,nan,nan,0.0005858376,275877.27403297427,nan,nan,nan,nan,-0.0002521601,275877.5236558914,nan,nan,81525,275877.5727581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275880.95430493355,275880.95430493355,nan,nan,nan,nan,nan,nan
81537,nan,nan,0.0005859972,275880.65557971003,nan,nan,nan,nan,-0.000252156,275880.905441761,nan,nan,81526,275880.95430493355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275884.3384695053,275884.3384695053,nan,nan,nan,nan,nan,nan
81538,nan,nan,0.0005857982,275884.0397442818,nan,nan,nan,nan,-0.0002521494,275884.2896015644,nan,nan,81527,275884.3384695053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275887.72202801704,275887.72202801704,nan,nan,nan,nan,nan,nan
81539,nan,nan,0.000586019,275887.4233027935,nan,nan,nan,nan,-0.0002521587,275887.6731529236,nan,nan,81528,275887.72202801704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275891.10440540314,275891.10440540314,nan,nan,nan,nan,nan,nan
81540,nan,nan,0.000585827,275890.8056801796,nan,nan,nan,nan,-0.0002521594,275891.05572247505,nan,nan,81529,275891.10440540314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275894.48772859573,275894.48772859573,nan,nan,nan,nan,nan,nan
81541,nan,nan,0.0005857431,275894.1890033722,nan,nan,nan,nan,-0.0002521607,275894.4386622906,nan,nan,81530,275894.48772859573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275897.87118673325,275897.87118673325,nan,nan,nan,nan,nan,nan
81542,nan,nan,0.0005859178,275897.5714308262,nan,nan,nan,nan,-0.0002521584,275897.82178354263,nan,nan,81531,275897.8701560497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275901.2534942627,275901.2534942627,nan,nan,nan,nan,nan,nan
81543,nan,nan,0.0005858669,275900.9547690392,nan,nan,nan,nan,-0.0002521798,275901.20452928543,nan,nan,81532,275901.2534942627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275904.63725829124,275904.63725829124,nan,nan,nan,nan,nan,nan
81544,nan,nan,0.0005859459,275904.3385330677,nan,nan,nan,nan,-0.0002521722,275904.5873835087,nan,nan,81533,275904.63725829124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275908.02040076256,275908.02040076256,nan,nan,nan,nan,nan,nan
81545,nan,nan,0.0005859347,275907.72167553904,nan,nan,nan,nan,-0.0002521697,275907.9715259075,nan,nan,81534,275908.02040076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275911.4048771858,275911.4048771858,nan,nan,nan,nan,nan,nan
81546,nan,nan,0.0005858904,275911.1061519623,nan,nan,nan,nan,-0.0002521634,275911.35575056076,nan,nan,81535,275911.4048771858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275914.78298187256,275914.78298187256,nan,nan,nan,nan,nan,nan
81547,nan,nan,0.0005858429,275914.4832564831,nan,nan,nan,nan,-0.0002521705,275914.7339167595,nan,nan,81536,275914.7819817066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275918.1686205864,275918.1686205864,nan,nan,nan,nan,nan,nan
81548,nan,nan,0.0005859479,275917.8698953629,nan,nan,nan,nan,-0.0002521812,275918.1194944382,nan,nan,81537,275918.1686205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275921.55269145966,275921.55269145966,nan,nan,nan,nan,nan,nan
81549,nan,nan,0.0005858964,275921.25396623614,nan,nan,nan,nan,-0.0002521786,275921.5039958954,nan,nan,81538,275921.55269145966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275924.9343204498,275924.9343204498,nan,nan,nan,nan,nan,nan
81550,nan,nan,0.0005860724,275924.6355952263,nan,nan,nan,nan,-0.0002521859,275924.8859810829,nan,nan,81539,275924.9343204498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275928.3163745403,275928.3163745403,nan,nan,nan,nan,nan,nan
81551,nan,nan,0.0005858204,275928.0176493168,nan,nan,nan,nan,-0.0002521734,275928.26777005196,nan,nan,81540,275928.3163745403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275931.70029973984,275931.70029973984,nan,nan,nan,nan,nan,nan
81552,nan,nan,0.0005858008,275931.40056362154,nan,nan,nan,nan,-0.0002521746,275931.6510756016,nan,nan,81541,275931.69928884506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275935.08390569687,275935.08390569687,nan,nan,nan,nan,nan,nan
81553,nan,nan,0.0005859034,275934.78518047335,nan,nan,nan,nan,-0.0002521874,275935.0350475311,nan,nan,81542,275935.08390569687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275938.46791267395,275938.46791267395,nan,nan,nan,nan,nan,nan
81554,nan,nan,0.0005858857,275938.16818919184,nan,nan,nan,nan,-0.0002521764,275938.4181218147,nan,nan,81543,275938.46691441536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275941.85119986534,275941.85119986534,nan,nan,nan,nan,nan,nan
81555,nan,nan,0.0005857801,275941.5524746418,nan,nan,nan,nan,-0.0002521825,275941.8021700382,nan,nan,81544,275941.85119986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275945.2338812351,275945.2338812351,nan,nan,nan,nan,nan,nan
81556,nan,nan,0.00058577,275944.9351560116,nan,nan,nan,nan,-0.000252185,275945.1850218773,nan,nan,81545,275945.2338812351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275948.61594986916,275948.61594986916,nan,nan,nan,nan,nan,nan
81557,nan,nan,0.0005858339,275948.31722464564,nan,nan,nan,nan,-0.0002521812,275948.56717038155,nan,nan,81546,275948.61594986916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275951.998547554,275951.998547554,nan,nan,nan,nan,nan,nan
81558,nan,nan,0.0005858414,275951.69878330233,nan,nan,nan,nan,-0.000252173,275951.9486308098,nan,nan,81547,275951.99750852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275955.38230109215,275955.38230109215,nan,nan,nan,nan,nan,nan
81559,nan,nan,0.0005858504,275955.08357586863,nan,nan,nan,nan,-0.0002521799,275955.33317255974,nan,nan,81548,275955.38230109215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275958.76627898216,275958.76627898216,nan,nan,nan,nan,nan,nan
81560,nan,nan,0.0005859393,275958.4665302277,nan,nan,nan,nan,-0.0002521901,275958.71683073044,nan,nan,81549,275958.7652554512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275962.1485466957,275962.1485466957,nan,nan,nan,nan,nan,nan
81561,nan,nan,0.0005858376,275961.848820591,nan,nan,nan,nan,-0.0002521907,275962.09923791885,nan,nan,81550,275962.1475458145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275965.5330429077,275965.5330429077,nan,nan,nan,nan,nan,nan
81562,nan,nan,0.0005856868,275965.2343176842,nan,nan,nan,nan,-0.0002521877,275965.4841659069,nan,nan,81551,275965.5330429077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275968.917345047,275968.917345047,nan,nan,nan,nan,nan,nan
81563,nan,nan,0.000585857,275968.6186198235,nan,nan,nan,nan,-0.00025219,275968.868213892,nan,nan,81552,275968.917345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275972.2993760109,275972.2993760109,nan,nan,nan,nan,nan,nan
81564,nan,nan,0.0005858443,275971.99972023966,nan,nan,nan,nan,-0.000252193,275972.25030326843,nan,nan,81553,275972.2984454632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275975.67830085754,275975.67830085754,nan,nan,nan,nan,nan,nan
81565,nan,nan,0.0005859821,275975.379575634,nan,nan,nan,nan,-0.0002521784,275975.6302344799,nan,nan,81554,275975.67830085754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275979.06442809105,275979.06442809105,nan,nan,nan,nan,nan,nan
81566,nan,nan,0.0005858397,275978.76570286753,nan,nan,nan,nan,-0.0002521869,275979.0153312683,nan,nan,81555,275979.06442809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275982.4475095272,275982.4475095272,nan,nan,nan,nan,nan,nan
81567,nan,nan,0.0005858852,275982.1487843037,nan,nan,nan,nan,-0.0002521929,275982.3982758522,nan,nan,81556,275982.4475095272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275985.82970666885,275985.82970666885,nan,nan,nan,nan,nan,nan
81568,nan,nan,0.0005859341,275985.53098144534,nan,nan,nan,nan,-0.0002521868,275985.77980041504,nan,nan,81557,275985.82970666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275989.211435318,275989.211435318,nan,nan,nan,nan,nan,nan
81569,nan,nan,0.0005858489,275988.9127100945,nan,nan,nan,nan,-0.0002521878,275989.16245889664,nan,nan,81558,275989.211435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275992.5955541134,275992.5955541134,nan,nan,nan,nan,nan,nan
81570,nan,nan,0.0005858667,275992.29682888987,nan,nan,nan,nan,-0.0002521936,275992.5463562012,nan,nan,81559,275992.5955541134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275995.97882270813,275995.97882270813,nan,nan,nan,nan,nan,nan
81571,nan,nan,0.000585969,275995.6800974846,nan,nan,nan,nan,-0.0002521924,275995.9297118187,nan,nan,81560,275995.97882270813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275999.36035227776,275999.36035227776,nan,nan,nan,nan,nan,nan
81572,nan,nan,0.0005858953,275999.06162705424,nan,nan,nan,nan,-0.0002522042,275999.3118510246,nan,nan,81561,275999.36035227776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276002.7446742058,276002.7446742058,nan,nan,nan,nan,nan,nan
81573,nan,nan,0.0005860057,276002.44594898226,nan,nan,nan,nan,-0.000252194,276002.6957218647,nan,nan,81562,276002.7446742058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276006.1280977726,276006.1280977726,nan,nan,nan,nan,nan,nan
81574,nan,nan,0.00058589,276005.8283721447,nan,nan,nan,nan,-0.0002521886,276006.07854938507,nan,nan,81563,276006.12709736824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276009.5099644661,276009.5099644661,nan,nan,nan,nan,nan,nan
81575,nan,nan,0.0005859055,276009.2102025986,nan,nan,nan,nan,-0.0002521921,276009.45985102654,nan,nan,81564,276009.5089278221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276012.89285731316,276012.89285731316,nan,nan,nan,nan,nan,nan
81576,nan,nan,0.0005859886,276012.59413208964,nan,nan,nan,nan,-0.0002522061,276012.8447778225,nan,nan,81565,276012.89285731316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276016.27570319176,276016.27570319176,nan,nan,nan,nan,nan,nan
81577,nan,nan,0.0005860123,276015.97697796824,nan,nan,nan,nan,-0.0002521964,276016.22656297684,nan,nan,81566,276016.27570319176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276019.6585466862,276019.6585466862,nan,nan,nan,nan,nan,nan
81578,nan,nan,0.0005858372,276019.35982146265,nan,nan,nan,nan,-0.0002521933,276019.60967230797,nan,nan,81567,276019.6585466862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276023.04052972794,276023.04052972794,nan,nan,nan,nan,nan,nan
81579,nan,nan,0.000586029,276022.7418045044,nan,nan,nan,nan,-0.0002521931,276022.99144005775,nan,nan,81568,276023.04052972794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276026.4237804413,276026.4237804413,nan,nan,nan,nan,nan,nan
81580,nan,nan,0.0005859794,276026.12505521777,nan,nan,nan,nan,-0.0002522084,276026.3738913536,nan,nan,81569,276026.4237804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276029.8058524132,276029.8058524132,nan,nan,nan,nan,nan,nan
81581,nan,nan,0.0005857894,276029.50712718966,nan,nan,nan,nan,-0.0002521964,276029.75665426254,nan,nan,81570,276029.8058524132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276033.1842594147,276033.1842594147,nan,nan,nan,nan,nan,nan
81582,nan,nan,0.0005858928,276032.88553419115,nan,nan,nan,nan,-0.0002522031,276033.13619303703,nan,nan,81571,276033.1842594147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276036.56713700294,276036.56713700294,nan,nan,nan,nan,nan,nan
81583,nan,nan,0.0005858963,276036.2674414158,nan,nan,nan,nan,-0.00025221,276036.51810097694,nan,nan,81572,276036.5661666393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276039.9522225857,276039.9522225857,nan,nan,nan,nan,nan,nan
81584,nan,nan,0.000585882,276039.65349736216,nan,nan,nan,nan,-0.000252202,276039.902153492,nan,nan,81573,276039.9522225857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276043.33537340164,276043.33537340164,nan,nan,nan,nan,nan,nan
81585,nan,nan,0.0005859406,276043.0356365681,nan,nan,nan,nan,-0.0002522039,276043.2854859829,nan,nan,81574,276043.3343617916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276046.71726703644,276046.71726703644,nan,nan,nan,nan,nan,nan
81586,nan,nan,0.0005858936,276046.4175409317,nan,nan,nan,nan,-0.0002522033,276046.66794633865,nan,nan,81575,276046.71626615524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276050.10130238533,276050.10130238533,nan,nan,nan,nan,nan,nan
