index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2521,nan,nan,3.692418e-08,8544.096904182434,nan,nan,nan,nan,-1.24675e-05,8544.345651626587,nan,nan,2520,8544.395629405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8544.395629405975,8544.395629405975,nan,nan,nan,nan,nan,nan
2522,nan,nan,3.70774e-08,8547.47896065712,nan,nan,nan,nan,-1.24489e-05,8547.727766036987,nan,nan,2521,8547.777685880661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8547.777685880661,8547.777685880661,nan,nan,nan,nan,nan,nan
2523,nan,nan,1.700658e-08,8550.85811843872,nan,nan,nan,nan,-1.24499e-05,8551.1088078022,nan,nan,2522,8551.156843662262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8551.156843662262,8551.156843662262,nan,nan,nan,nan,nan,nan
2524,nan,nan,1.332947e-08,8554.244019651413,nan,nan,nan,nan,-1.2433e-05,8554.49343252182,nan,nan,2523,8554.542744874954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8554.542744874954,8554.542744874954,nan,nan,nan,nan,nan,nan
2525,nan,nan,2.175616e-08,8557.628229522705,nan,nan,nan,nan,-1.24249e-05,8557.877074718475,nan,nan,2524,8557.926954746246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8557.926954746246,8557.926954746246,nan,nan,nan,nan,nan,nan
2526,nan,nan,3.34003e-08,8561.010465764999,nan,nan,nan,nan,-1.2411e-05,8561.260743379593,nan,nan,2525,8561.30919098854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8561.30919098854,8561.30919098854,nan,nan,nan,nan,nan,nan
2527,nan,nan,2.451398e-09,8564.394496822357,nan,nan,nan,nan,-1.2382e-05,8564.644334077835,nan,nan,2526,8564.693222045898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8564.693222045898,8564.693222045898,nan,nan,nan,nan,nan,nan
2528,nan,nan,8.120256e-09,8567.778504276275,nan,nan,nan,nan,-1.23834e-05,8568.028364896774,nan,nan,2527,8568.077229499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8568.078231573105,8568.078231573105,nan,nan,nan,nan,nan,nan
2529,nan,nan,2.420756e-08,8571.161972665786,nan,nan,nan,nan,-1.23709e-05,8571.41179060936,nan,nan,2528,8571.460697889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8571.460697889328,8571.460697889328,nan,nan,nan,nan,nan,nan
2530,nan,nan,1.639373e-08,8574.545598649978,nan,nan,nan,nan,-1.23667e-05,8574.79497885704,nan,nan,2529,8574.84432387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8574.84432387352,8574.84432387352,nan,nan,nan,nan,nan,nan
2531,nan,nan,9.805593e-09,8577.929098272323,nan,nan,nan,nan,-1.2349e-05,8578.178918600082,nan,nan,2530,8578.227823495865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8578.227823495865,8578.227823495865,nan,nan,nan,nan,nan,nan
2532,nan,nan,4.21334e-08,8581.311165475845,nan,nan,nan,nan,-1.23258e-05,8581.561270475388,nan,nan,2531,8581.609890699387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8581.609890699387,8581.609890699387,nan,nan,nan,nan,nan,nan
2533,nan,nan,2.788465e-08,8584.69443025589,nan,nan,nan,nan,-1.23333e-05,8584.944135904312,nan,nan,2532,8584.993155479431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8584.993155479431,8584.993155479431,nan,nan,nan,nan,nan,nan
2534,nan,nan,1.103129e-08,8588.0777946949,nan,nan,nan,nan,-1.23097e-05,8588.326692819595,nan,nan,2533,8588.376519918442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8588.376519918442,8588.376519918442,nan,nan,nan,nan,nan,nan
2535,nan,nan,2.84975e-08,8591.460293197631,nan,nan,nan,nan,-1.23155e-05,8591.71013212204,nan,nan,2534,8591.759018421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8591.759018421173,8591.759018421173,nan,nan,nan,nan,nan,nan
2536,nan,nan,4.979401e-08,8594.843257808685,nan,nan,nan,nan,-1.22969e-05,8595.093021392822,nan,nan,2535,8595.141983032227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8595.142983436584,8595.142983436584,nan,nan,nan,nan,nan,nan
2537,nan,nan,7.063091e-08,8598.225415372848,nan,nan,nan,nan,-1.22906e-05,8598.475596189499,nan,nan,2536,8598.52414059639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8598.52514076233,8598.52514076233,nan,nan,nan,nan,nan,nan
2538,nan,nan,3.799667e-08,8601.61144413948,nan,nan,nan,nan,-1.22719e-05,8601.860494375229,nan,nan,2537,8601.910169363022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8601.910169363022,8601.910169363022,nan,nan,nan,nan,nan,nan
2539,nan,nan,2.957e-08,8604.99376168251,nan,nan,nan,nan,-1.22611e-05,8605.243360996246,nan,nan,2538,8605.292486906052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8605.292486906052,8605.292486906052,nan,nan,nan,nan,nan,nan
2540,nan,nan,2.298186e-09,8608.377412939071,nan,nan,nan,nan,-1.22421e-05,8608.627072095871,nan,nan,2539,8608.676138162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8608.676138162613,8608.676138162613,nan,nan,nan,nan,nan,nan
2541,nan,nan,2.420755e-08,8611.757113361358,nan,nan,nan,nan,-1.22473e-05,8612.007804870605,nan,nan,2540,8612.0558385849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8612.0558385849,8612.0558385849,nan,nan,nan,nan,nan,nan
2542,nan,nan,2.512683e-08,8615.14385356903,nan,nan,nan,nan,-1.22259e-05,8615.394030570984,nan,nan,2541,8615.442578792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8615.443589448929,8615.443589448929,nan,nan,nan,nan,nan,nan
2543,nan,nan,1.562766e-08,8618.528112316131,nan,nan,nan,nan,-1.22208e-05,8618.778402805328,nan,nan,2542,8618.826837539673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8618.827809333801,8618.827809333801,nan,nan,nan,nan,nan,nan
2544,nan,nan,1.945797e-08,8621.911832237243,nan,nan,nan,nan,-1.21955e-05,8622.160663604736,nan,nan,2543,8622.210557460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8622.210557460785,8622.210557460785,nan,nan,nan,nan,nan,nan
2545,nan,nan,3.263424e-08,8625.295975112915,nan,nan,nan,nan,-1.21946e-05,8625.545668840408,nan,nan,2544,8625.594700336456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8625.594700336456,8625.594700336456,nan,nan,nan,nan,nan,nan
2546,nan,nan,0.0,8628.680178546905,nan,nan,nan,nan,-1.21764e-05,8628.930542230606,nan,nan,2545,8628.978903770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8628.979904413223,8628.979904413223,nan,nan,nan,nan,nan,nan
2547,nan,nan,3.58517e-08,8632.063323402404,nan,nan,nan,nan,-1.21798e-05,8632.31217265129,nan,nan,2546,8632.362048625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8632.362048625946,8632.362048625946,nan,nan,nan,nan,nan,nan
2548,nan,nan,2.604609e-09,8635.447376871109,nan,nan,nan,nan,-1.21585e-05,8635.696676492691,nan,nan,2547,8635.74610209465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8635.74610209465,8635.74610209465,nan,nan,nan,nan,nan,nan
2549,nan,nan,1.026523e-08,8638.833401346206,nan,nan,nan,nan,-1.21459e-05,8639.082305431366,nan,nan,2548,8639.132126569748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8639.132126569748,8639.132126569748,nan,nan,nan,nan,nan,nan
2550,nan,nan,3.477921e-08,8642.214864397049,nan,nan,nan,nan,-1.21457e-05,8642.464916467667,nan,nan,2549,8642.51358962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8642.51358962059,8642.51358962059,nan,nan,nan,nan,nan,nan
2551,nan,nan,2.451397e-09,8645.59836473465,nan,nan,nan,nan,-1.21285e-05,8645.847961425781,nan,nan,2550,8645.897089958191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8645.897089958191,8645.897089958191,nan,nan,nan,nan,nan,nan
2552,nan,nan,5.668857e-08,8648.983641529083,nan,nan,nan,nan,-1.2119e-05,8649.233347177505,nan,nan,2551,8649.282366752625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8649.282366752625,8649.282366752625,nan,nan,nan,nan,nan,nan
2553,nan,nan,2.911035e-09,8652.369619750976,nan,nan,nan,nan,-1.21094e-05,8652.619440078735,nan,nan,2552,8652.668344974518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8652.668344974518,8652.668344974518,nan,nan,nan,nan,nan,nan
2554,nan,nan,1.991761e-08,8655.753801012039,nan,nan,nan,nan,-1.20885e-05,8656.003251791,nan,nan,2553,8656.05252623558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8656.05252623558,8656.05252623558,nan,nan,nan,nan,nan,nan
2555,nan,nan,2.374792e-08,8659.13418188095,nan,nan,nan,nan,-1.20796e-05,8659.384464025497,nan,nan,2554,8659.433869600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8659.433869600296,8659.433869600296,nan,nan,nan,nan,nan,nan
2556,nan,nan,4.918117e-08,8662.515700244903,nan,nan,nan,nan,-1.20783e-05,8662.766386985779,nan,nan,2555,8662.814425468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8662.814425468445,8662.814425468445,nan,nan,nan,nan,nan,nan
2557,nan,nan,4.305266e-08,8665.902150297165,nan,nan,nan,nan,-1.20583e-05,8666.151250839233,nan,nan,2556,8666.200875520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8666.200875520706,8666.200875520706,nan,nan,nan,nan,nan,nan
2558,nan,nan,3.447278e-08,8669.284083986282,nan,nan,nan,nan,-1.20461e-05,8669.53372168541,nan,nan,2557,8669.582809209824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8669.582809209824,8669.582809209824,nan,nan,nan,nan,nan,nan
2559,nan,nan,2.328828e-08,8672.663586521148,nan,nan,nan,nan,-1.20328e-05,8672.914245605469,nan,nan,2558,8672.96231174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8672.96231174469,8672.96231174469,nan,nan,nan,nan,nan,nan
2560,nan,nan,9.039529e-09,8676.04968919754,nan,nan,nan,nan,-1.20248e-05,8676.30005121231,nan,nan,2559,8676.34941291809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8676.34941291809,8676.34941291809,nan,nan,nan,nan,nan,nan
2561,nan,nan,5.82207e-08,8679.434554481506,nan,nan,nan,nan,-1.2023e-05,8679.684212446213,nan,nan,2560,8679.733279705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8679.733279705048,8679.733279705048,nan,nan,nan,nan,nan,nan
2562,nan,nan,1.915154e-08,8682.816486024856,nan,nan,nan,nan,-1.20028e-05,8683.066082954407,nan,nan,2561,8683.115211248398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8683.115211248398,8683.115211248398,nan,nan,nan,nan,nan,nan
2563,nan,nan,7.047769e-09,8686.201971673965,nan,nan,nan,nan,-1.19968e-05,8686.450805664062,nan,nan,2562,8686.500696897507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8686.500696897507,8686.500696897507,nan,nan,nan,nan,nan,nan
2564,nan,nan,1.164414e-08,8689.584011936187,nan,nan,nan,nan,-1.19927e-05,8689.833860397339,nan,nan,2563,8689.882737159729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8689.883773565292,8689.883773565292,nan,nan,nan,nan,nan,nan
2565,nan,nan,1.256341e-08,8692.966762924194,nan,nan,nan,nan,-1.19616e-05,8693.216398477554,nan,nan,2564,8693.265488147736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8693.265488147736,8693.265488147736,nan,nan,nan,nan,nan,nan
2566,nan,nan,5.33179e-08,8696.351933383941,nan,nan,nan,nan,-1.19683e-05,8696.602092266083,nan,nan,2565,8696.650658607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8696.651658296585,8696.651658296585,nan,nan,nan,nan,nan,nan
2567,nan,nan,5.362432e-08,8699.736135149002,nan,nan,nan,nan,-1.19565e-05,8699.985785007477,nan,nan,2566,8700.034860372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8700.034860372543,8700.034860372543,nan,nan,nan,nan,nan,nan
2568,nan,nan,8.426681e-09,8703.121152544021,nan,nan,nan,nan,-1.19339e-05,8703.370648860931,nan,nan,2567,8703.419877767563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8703.419877767563,8703.419877767563,nan,nan,nan,nan,nan,nan
2569,nan,nan,1.761942e-08,8706.5034014225,nan,nan,nan,nan,-1.19335e-05,8706.75401520729,nan,nan,2568,8706.802126646042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8706.803090810776,8706.803090810776,nan,nan,nan,nan,nan,nan
2570,nan,nan,3.09489e-08,8709.887482309341,nan,nan,nan,nan,-1.19242e-05,8710.13707613945,nan,nan,2569,8710.186207532883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8710.187194108963,8710.187194108963,nan,nan,nan,nan,nan,nan
2571,nan,nan,1.164414e-08,8713.271547460556,nan,nan,nan,nan,-1.19144e-05,8713.521205663681,nan,nan,2570,8713.570272684097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8713.570272684097,8713.570272684097,nan,nan,nan,nan,nan,nan
2572,nan,nan,1.685336e-09,8716.655227804184,nan,nan,nan,nan,-1.18999e-05,8716.905362844467,nan,nan,2571,8716.953953027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8716.953953027725,8716.953953027725,nan,nan,nan,nan,nan,nan
2573,nan,nan,2.911035e-09,8720.038303279876,nan,nan,nan,nan,-1.18802e-05,8720.288130283356,nan,nan,2572,8720.337028503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8720.337028503418,8720.337028503418,nan,nan,nan,nan,nan,nan
2574,nan,nan,2.175616e-08,8723.424023771286,nan,nan,nan,nan,-1.18751e-05,8723.673028230667,nan,nan,2573,8723.722748994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8723.722748994827,8723.722748994827,nan,nan,nan,nan,nan,nan
2575,nan,nan,4.596371e-08,8726.806881570816,nan,nan,nan,nan,-1.18615e-05,8727.055725097656,nan,nan,2574,8727.105606794357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8727.105606794357,8727.105606794357,nan,nan,nan,nan,nan,nan
2576,nan,nan,5.714821e-08,8730.186477565765,nan,nan,nan,nan,-1.18628e-05,8730.437109231949,nan,nan,2575,8730.485202789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8730.485202789307,8730.485202789307,nan,nan,nan,nan,nan,nan
2577,nan,nan,1.133771e-08,8733.571443939209,nan,nan,nan,nan,-1.18557e-05,8733.821103811264,nan,nan,2576,8733.87016916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8733.87016916275,8733.87016916275,nan,nan,nan,nan,nan,nan
2578,nan,nan,6.55749e-08,8736.95506658554,nan,nan,nan,nan,-1.18426e-05,8737.205672502518,nan,nan,2577,8737.253791809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8737.254749774933,8737.254749774933,nan,nan,nan,nan,nan,nan
2579,nan,nan,1.670015e-08,8740.340874099731,nan,nan,nan,nan,-1.18226e-05,8740.590400218964,nan,nan,2578,8740.639599323273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8740.639599323273,8740.639599323273,nan,nan,nan,nan,nan,nan
2580,nan,nan,5.362432e-08,8743.724650287628,nan,nan,nan,nan,-1.18151e-05,8743.974762916565,nan,nan,2579,8744.02337551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8744.02337551117,8744.02337551117,nan,nan,nan,nan,nan,nan
2581,nan,nan,5.975282e-09,8747.109371328354,nan,nan,nan,nan,-1.18112e-05,8747.359098672867,nan,nan,2580,8747.408096551895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8747.408096551895,8747.408096551895,nan,nan,nan,nan,nan,nan
2582,nan,nan,1.332947e-08,8750.492749118805,nan,nan,nan,nan,-1.17934e-05,8750.743057966232,nan,nan,2581,8750.791474342346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8750.792477369308,8750.792477369308,nan,nan,nan,nan,nan,nan
2583,nan,nan,1.225699e-09,8753.875734233856,nan,nan,nan,nan,-1.1789e-05,8754.12532544136,nan,nan,2582,8754.174459457397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8754.174459457397,8754.174459457397,nan,nan,nan,nan,nan,nan
2584,nan,nan,6.756665e-08,8757.258717918396,nan,nan,nan,nan,-1.17681e-05,8757.50831246376,nan,nan,2583,8757.557443141937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8757.557443141937,8757.557443141937,nan,nan,nan,nan,nan,nan
2585,nan,nan,4.657656e-08,8760.644317770004,nan,nan,nan,nan,-1.17574e-05,8760.89416384697,nan,nan,2584,8760.943042993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8760.94404745102,8760.94404745102,nan,nan,nan,nan,nan,nan
2586,nan,nan,3.523884e-08,8764.02895154953,nan,nan,nan,nan,-1.17497e-05,8764.278650522232,nan,nan,2585,8764.327676773071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8764.327676773071,8764.327676773071,nan,nan,nan,nan,nan,nan
2587,nan,nan,1.593408e-08,8767.412291193008,nan,nan,nan,nan,-1.17442e-05,8767.662585735321,nan,nan,2586,8767.71101641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8767.712013483047,8767.712013483047,nan,nan,nan,nan,nan,nan
2588,nan,nan,3.079568e-08,8770.796409511566,nan,nan,nan,nan,-1.17325e-05,8771.046774864197,nan,nan,2587,8771.095134735107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8771.096110343933,8771.096110343933,nan,nan,nan,nan,nan,nan
2589,nan,nan,1.225699e-09,8774.18089261055,nan,nan,nan,nan,-1.17256e-05,8774.431556224823,nan,nan,2588,8774.479617834091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8774.479617834091,8774.479617834091,nan,nan,nan,nan,nan,nan
2590,nan,nan,6.710702e-08,8777.564234638214,nan,nan,nan,nan,-1.17159e-05,8777.814864635468,nan,nan,2589,8777.862959861755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8777.862959861755,8777.862959861755,nan,nan,nan,nan,nan,nan
2591,nan,nan,9.192742e-09,8780.948209428787,nan,nan,nan,nan,-1.17009e-05,8781.19816827774,nan,nan,2590,8781.246934652328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8781.246934652328,8781.246934652328,nan,nan,nan,nan,nan,nan
2592,nan,nan,6.021246e-08,8784.333682441711,nan,nan,nan,nan,-1.16887e-05,8784.58326458931,nan,nan,2591,8784.632407665253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8784.632407665253,8784.632407665253,nan,nan,nan,nan,nan,nan
2593,nan,nan,1.48616e-08,8787.71704211235,nan,nan,nan,nan,-1.16745e-05,8787.96690440178,nan,nan,2592,8788.015767335892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8788.01676774025,8788.01676774025,nan,nan,nan,nan,nan,nan
2594,nan,nan,3.585169e-08,8791.094664239883,nan,nan,nan,nan,-1.16627e-05,8791.345355987549,nan,nan,2593,8791.393389463425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8791.39442038536,8791.39442038536,nan,nan,nan,nan,nan,nan
2595,nan,nan,5.898676e-08,8794.481714868545,nan,nan,nan,nan,-1.16521e-05,8794.73153591156,nan,nan,2594,8794.780440092087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8794.780440092087,8794.780440092087,nan,nan,nan,nan,nan,nan
2596,nan,nan,4.887474e-08,8797.86631860733,nan,nan,nan,nan,-1.16436e-05,8798.116689682007,nan,nan,2595,8798.165043830872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8798.166078090668,8798.166078090668,nan,nan,nan,nan,nan,nan
2597,nan,nan,8.733104e-09,8801.251349592208,nan,nan,nan,nan,-1.16426e-05,8801.50108408928,nan,nan,2596,8801.55007481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8801.551075696945,8801.551075696945,nan,nan,nan,nan,nan,nan
2598,nan,nan,3.922236e-08,8804.633409643173,nan,nan,nan,nan,-1.16293e-05,8804.883578777313,nan,nan,2597,8804.932134866714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8804.932134866714,8804.932134866714,nan,nan,nan,nan,nan,nan
2599,nan,nan,1.455517e-08,8808.017039442062,nan,nan,nan,nan,-1.16132e-05,8808.266249656677,nan,nan,2598,8808.315764665604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8808.315764665604,8808.315764665604,nan,nan,nan,nan,nan,nan
2600,nan,nan,7.96704e-09,8811.40118780136,nan,nan,nan,nan,-1.16033e-05,8811.650833368301,nan,nan,2599,8811.699913024902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8811.699913024902,8811.699913024902,nan,nan,nan,nan,nan,nan
2601,nan,nan,1.853869e-08,8814.782563591003,nan,nan,nan,nan,-1.15876e-05,8815.032212018967,nan,nan,2600,8815.081288814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8815.082326173782,8815.082326173782,nan,nan,nan,nan,nan,nan
2602,nan,nan,4.933438e-08,8818.166633033752,nan,nan,nan,nan,-1.15766e-05,8818.417269468307,nan,nan,2601,8818.465358257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8818.466367959976,8818.466367959976,nan,nan,nan,nan,nan,nan
2603,nan,nan,6.082531e-08,8821.55075802803,nan,nan,nan,nan,-1.15735e-05,8821.8012945652,nan,nan,2602,8821.849483251572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8821.85050702095,8821.85050702095,nan,nan,nan,nan,nan,nan
2604,nan,nan,4.014164e-08,8824.931153678894,nan,nan,nan,nan,-1.15581e-05,8825.181841611862,nan,nan,2603,8825.229878902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8825.230879545212,8825.230879545212,nan,nan,nan,nan,nan,nan
2605,nan,nan,3.171495e-08,8828.314782762527,nan,nan,nan,nan,-1.15504e-05,8828.565373420715,nan,nan,2604,8828.613507986069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8828.61444067955,8828.61444067955,nan,nan,nan,nan,nan,nan
2606,nan,nan,1.072486e-08,8831.699075365066,nan,nan,nan,nan,-1.1542e-05,8831.948923587799,nan,nan,2605,8831.997800588608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8831.998807668686,8831.998807668686,nan,nan,nan,nan,nan,nan
2607,nan,nan,1.624051e-08,8835.085529470443,nan,nan,nan,nan,-1.15337e-05,8835.335393428802,nan,nan,2606,8835.384254693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8835.384254693985,8835.384254693985,nan,nan,nan,nan,nan,nan
2608,nan,nan,2.007081e-08,8838.469333314895,nan,nan,nan,nan,-1.15264e-05,8838.71882224083,nan,nan,2607,8838.768058538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8838.768058538437,8838.768058538437,nan,nan,nan,nan,nan,nan
2609,nan,nan,1.547445e-08,8841.853418731689,nan,nan,nan,nan,-1.15003e-05,8842.102816343307,nan,nan,2608,8842.15214395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8842.15214395523,8842.15214395523,nan,nan,nan,nan,nan,nan
2610,nan,nan,1.36359e-08,8845.235980653762,nan,nan,nan,nan,-1.15061e-05,8845.485622167587,nan,nan,2609,8845.534705877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8845.534705877304,8845.534705877304,nan,nan,nan,nan,nan,nan
2611,nan,nan,1.164414e-08,8848.620360279083,nan,nan,nan,nan,-1.14855e-05,8848.869617700577,nan,nan,2610,8848.919085502625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8848.919085502625,8848.919085502625,nan,nan,nan,nan,nan,nan
2612,nan,nan,7.292907e-08,8851.999727153778,nan,nan,nan,nan,-1.14777e-05,8852.250385522842,nan,nan,2611,8852.29845237732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8852.29845237732,8852.29845237732,nan,nan,nan,nan,nan,nan
2613,nan,nan,2.773143e-08,8855.381737852096,nan,nan,nan,nan,-1.14769e-05,8855.63166642189,nan,nan,2612,8855.680463075638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8855.681476593018,8855.681476593018,nan,nan,nan,nan,nan,nan
2614,nan,nan,9.19274e-09,8858.768864059448,nan,nan,nan,nan,-1.14579e-05,8859.018464565277,nan,nan,2613,8859.06758928299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8859.06758928299,8859.06758928299,nan,nan,nan,nan,nan,nan
2615,nan,nan,2.926356e-08,8862.151718997955,nan,nan,nan,nan,-1.1444e-05,8862.402171134949,nan,nan,2614,8862.450444221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8862.451409816742,8862.451409816742,nan,nan,nan,nan,nan,nan
2616,nan,nan,3.983521e-08,8865.535846853256,nan,nan,nan,nan,-1.14431e-05,8865.785506725311,nan,nan,2615,8865.834572076797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8865.834572076797,8865.834572076797,nan,nan,nan,nan,nan,nan
2617,nan,nan,3.033605e-08,8868.918879652023,nan,nan,nan,nan,-1.14302e-05,8869.167877197266,nan,nan,2616,8869.217604875565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8869.217604875565,8869.217604875565,nan,nan,nan,nan,nan,nan
