index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16474,nan,nan,6.281704e-09,55752.536197805406,nan,nan,nan,nan,-3.299e-07,55752.78519177437,nan,nan,16473,55752.834923028946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55752.834923028946,55752.834923028946,nan,nan,nan,nan,nan,nan
16475,nan,nan,7.384833e-08,55755.918720388414,nan,nan,nan,nan,-3.315e-07,55756.16871666908,nan,nan,16474,55756.217445611954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55756.217445611954,55756.217445611954,nan,nan,nan,nan,nan,nan
16476,nan,nan,1.853869e-08,55759.30222477913,nan,nan,nan,nan,-3.282e-07,55759.55284452438,nan,nan,16475,55759.60095000267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55759.60194182396,55759.60194182396,nan,nan,nan,nan,nan,nan
16477,nan,nan,4.136731e-09,55762.68687000275,nan,nan,nan,nan,-3.25e-07,55762.93646192551,nan,nan,16476,55762.98559522629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55762.98559522629,55762.98559522629,nan,nan,nan,nan,nan,nan
16478,nan,nan,4.136731e-09,55766.07047071457,nan,nan,nan,nan,-3.263e-07,55766.32083916664,nan,nan,16477,55766.36919593811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55766.37019443512,55766.37019443512,nan,nan,nan,nan,nan,nan
16479,nan,nan,5.132612e-08,55769.45597019196,nan,nan,nan,nan,-3.205e-07,55769.7056183815,nan,nan,16478,55769.7546954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55769.7546954155,55769.7546954155,nan,nan,nan,nan,nan,nan
16480,nan,nan,1.072486e-08,55772.83484187126,nan,nan,nan,nan,-3.263e-07,55773.08549952507,nan,nan,16479,55773.1335670948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55773.1335670948,55773.1335670948,nan,nan,nan,nan,nan,nan
16481,nan,nan,7.967038e-09,55776.22054424286,nan,nan,nan,nan,-3.329e-07,55776.47094655037,nan,nan,16480,55776.5192694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55776.52028942108,55776.52028942108,nan,nan,nan,nan,nan,nan
16482,nan,nan,6.465559e-08,55779.605426454546,nan,nan,nan,nan,-3.235e-07,55779.85508275032,nan,nan,16481,55779.904151678085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55779.904151678085,55779.904151678085,nan,nan,nan,nan,nan,nan
16483,nan,nan,7.660615e-09,55782.98886957169,nan,nan,nan,nan,-3.303e-07,55783.237713098526,nan,nan,16482,55783.28759479523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55783.28759479523,55783.28759479523,nan,nan,nan,nan,nan,nan
16484,nan,nan,4.964077e-08,55786.37080588341,nan,nan,nan,nan,-3.224e-07,55786.62097835541,nan,nan,16483,55786.66953110695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55786.67052912712,55786.67052912712,nan,nan,nan,nan,nan,nan
16485,nan,nan,7.890432e-08,55789.754056835176,nan,nan,nan,nan,-3.305e-07,55790.0038151741,nan,nan,16484,55790.052782058716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55790.052782058716,55790.052782058716,nan,nan,nan,nan,nan,nan
16486,nan,nan,8.273464e-09,55793.13519635201,nan,nan,nan,nan,-3.214e-07,55793.38585662842,nan,nan,16485,55793.433921575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55793.433921575546,55793.433921575546,nan,nan,nan,nan,nan,nan
16487,nan,nan,7.813826e-09,55796.51878013611,nan,nan,nan,nan,-3.307e-07,55796.7690718174,nan,nan,16486,55796.81750535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55796.81750535965,55796.81750535965,nan,nan,nan,nan,nan,nan
16488,nan,nan,4.642332e-08,55799.90160241127,nan,nan,nan,nan,-3.318e-07,55800.15186023712,nan,nan,16487,55800.20032763481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55800.20136260986,55800.20136260986,nan,nan,nan,nan,nan,nan
16489,nan,nan,1.026522e-08,55803.28542413712,nan,nan,nan,nan,-3.294e-07,55803.53500318527,nan,nan,16488,55803.58414936066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55803.58414936066,55803.58414936066,nan,nan,nan,nan,nan,nan
16490,nan,nan,2.665894e-08,55806.66826500893,nan,nan,nan,nan,-3.285e-07,55806.917987823486,nan,nan,16489,55806.96699023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55806.96699023247,55806.96699023247,nan,nan,nan,nan,nan,nan
16491,nan,nan,4.36655e-08,55810.05271162987,nan,nan,nan,nan,-3.254e-07,55810.30299806595,nan,nan,16490,55810.35143685341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55810.35243344307,55810.35243344307,nan,nan,nan,nan,nan,nan
16492,nan,nan,1.532123e-10,55813.43775215149,nan,nan,nan,nan,-3.343e-07,55813.68734097481,nan,nan,16491,55813.73647737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55813.73647737503,55813.73647737503,nan,nan,nan,nan,nan,nan
16493,nan,nan,5.408393e-08,55816.82092895508,nan,nan,nan,nan,-3.231e-07,55817.070720911026,nan,nan,16492,55817.11965417862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55817.12060546875,55817.12060546875,nan,nan,nan,nan,nan,nan
16494,nan,nan,8.212179e-08,55820.20283331871,nan,nan,nan,nan,-3.275e-07,55820.453140735626,nan,nan,16493,55820.50155854225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55820.5025601387,55820.5025601387,nan,nan,nan,nan,nan,nan
16495,nan,nan,4.305264e-08,55823.58764805794,nan,nan,nan,nan,-3.34e-07,55823.83712100983,nan,nan,16494,55823.88637328148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55823.88637328148,55823.88637328148,nan,nan,nan,nan,nan,nan
16496,nan,nan,3.064246e-09,55826.971039915086,nan,nan,nan,nan,-3.249e-07,55827.22066164017,nan,nan,16495,55827.269765138626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55827.270766973495,55827.270766973495,nan,nan,nan,nan,nan,nan
16497,nan,nan,1.378911e-08,55830.35095539093,nan,nan,nan,nan,-3.287e-07,55830.601615190506,nan,nan,16496,55830.64968061447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55830.6506459713,55830.6506459713,nan,nan,nan,nan,nan,nan
16498,nan,nan,1.532123e-10,55833.73232665062,nan,nan,nan,nan,-3.289e-07,55833.98298883438,nan,nan,16497,55834.03105187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55834.03105187416,55834.03105187416,nan,nan,nan,nan,nan,nan
16499,nan,nan,2.328826e-08,55837.1171831131,nan,nan,nan,nan,-3.204e-07,55837.36727809906,nan,nan,16498,55837.41590833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55837.41590833664,55837.41590833664,nan,nan,nan,nan,nan,nan
16500,nan,nan,7.23162e-08,55840.501969480516,nan,nan,nan,nan,-3.332e-07,55840.751282930374,nan,nan,16499,55840.800694704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55840.800694704056,55840.800694704056,nan,nan,nan,nan,nan,nan
16501,nan,nan,2.543324e-08,55843.88286175728,nan,nan,nan,nan,-3.301e-07,55844.13271141052,nan,nan,16500,55844.18158698082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55844.1825902462,55844.1825902462,nan,nan,nan,nan,nan,nan
16502,nan,nan,2.88039e-08,55847.26864876747,nan,nan,nan,nan,-3.322e-07,55847.51815986633,nan,nan,16501,55847.56737399101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55847.56737399101,55847.56737399101,nan,nan,nan,nan,nan,nan
16503,nan,nan,1.164413e-08,55850.651029491426,nan,nan,nan,nan,-3.378e-07,55850.90134072304,nan,nan,16502,55850.949754714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55850.950790166855,55850.950790166855,nan,nan,nan,nan,nan,nan
16504,nan,nan,1.409553e-08,55854.032708072664,nan,nan,nan,nan,-3.373e-07,55854.28323054314,nan,nan,16503,55854.3314332962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55854.33246779442,55854.33246779442,nan,nan,nan,nan,nan,nan
16505,nan,nan,1.302304e-08,55857.418857955934,nan,nan,nan,nan,-3.291e-07,55857.66843008995,nan,nan,16504,55857.717583179474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55857.717583179474,55857.717583179474,nan,nan,nan,nan,nan,nan
16506,nan,nan,3.86095e-08,55860.800307893755,nan,nan,nan,nan,-3.296e-07,55861.05035114288,nan,nan,16505,55861.099033117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55861.099033117294,55861.099033117294,nan,nan,nan,nan,nan,nan
16507,nan,nan,3.723058e-08,55864.18503370285,nan,nan,nan,nan,-3.327e-07,55864.43369483948,nan,nan,16506,55864.48375892639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55864.48375892639,55864.48375892639,nan,nan,nan,nan,nan,nan
16508,nan,nan,2.037723e-08,55867.567744874956,nan,nan,nan,nan,-3.346e-07,55867.817407131195,nan,nan,16507,55867.866470098495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55867.866470098495,55867.866470098495,nan,nan,nan,nan,nan,nan
16509,nan,nan,6.787305e-08,55870.95243396759,nan,nan,nan,nan,-3.395e-07,55871.20257496834,nan,nan,16508,55871.25115919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55871.25115919113,55871.25115919113,nan,nan,nan,nan,nan,nan
16510,nan,nan,4.856829e-08,55874.337084913255,nan,nan,nan,nan,-3.413e-07,55874.586420059204,nan,nan,16509,55874.635810136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55874.635810136795,55874.635810136795,nan,nan,nan,nan,nan,nan
16511,nan,nan,4.228659e-08,55877.719214582445,nan,nan,nan,nan,-3.367e-07,55877.96957373619,nan,nan,16510,55878.018939733505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55878.018939733505,55878.018939733505,nan,nan,nan,nan,nan,nan
16512,nan,nan,2.267542e-08,55881.102048778535,nan,nan,nan,nan,-3.388e-07,55881.351707696915,nan,nan,16511,55881.400774002075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55881.400774002075,55881.400774002075,nan,nan,nan,nan,nan,nan
16513,nan,nan,1.991759e-08,55884.48793401718,nan,nan,nan,nan,-3.399e-07,55884.73759460449,nan,nan,16512,55884.78665924072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55884.78665924072,55884.78665924072,nan,nan,nan,nan,nan,nan
16514,nan,nan,3.600489e-08,55887.870296621324,nan,nan,nan,nan,-3.38e-07,55888.12029623985,nan,nan,16513,55888.169021844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55888.17003321648,55888.17003321648,nan,nan,nan,nan,nan,nan
16515,nan,nan,1.532123e-08,55891.248764657976,nan,nan,nan,nan,-3.332e-07,55891.50043773651,nan,nan,16514,55891.547489881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55891.548489809036,55891.548489809036,nan,nan,nan,nan,nan,nan
16516,nan,nan,1.225698e-09,55894.63439240456,nan,nan,nan,nan,-3.409e-07,55894.884763002396,nan,nan,16515,55894.9331176281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55894.93415307999,55894.93415307999,nan,nan,nan,nan,nan,nan
16517,nan,nan,3.018282e-08,55898.01683368683,nan,nan,nan,nan,-3.462e-07,55898.267439842224,nan,nan,16516,55898.31555891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55898.31651759148,55898.31651759148,nan,nan,nan,nan,nan,nan
16518,nan,nan,3.370671e-09,55901.400948905946,nan,nan,nan,nan,-3.382e-07,55901.65082216263,nan,nan,16517,55901.699674129486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55901.699674129486,55901.699674129486,nan,nan,nan,nan,nan,nan
16519,nan,nan,4.289943e-08,55904.78423895836,nan,nan,nan,nan,-3.443e-07,55905.03308534622,nan,nan,16518,55905.0829641819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55905.0829641819,55905.0829641819,nan,nan,nan,nan,nan,nan
16520,nan,nan,2.956997e-08,55908.16773047447,nan,nan,nan,nan,-3.471e-07,55908.41732096672,nan,nan,16519,55908.46645569801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55908.46645569801,55908.46645569801,nan,nan,nan,nan,nan,nan
16521,nan,nan,9.805587e-09,55911.55265250206,nan,nan,nan,nan,-3.499e-07,55911.80224299431,nan,nan,16520,55911.8513777256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55911.8513777256,55911.8513777256,nan,nan,nan,nan,nan,nan
16522,nan,nan,6.051884e-08,55914.933976078035,nan,nan,nan,nan,-3.498e-07,55915.1847281456,nan,nan,16521,55915.232701301575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55915.23371505737,55915.23371505737,nan,nan,nan,nan,nan,nan
16523,nan,nan,1.440195e-08,55918.31830134392,nan,nan,nan,nan,-3.437e-07,55918.56790971756,nan,nan,16522,55918.61702656746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55918.61702656746,55918.61702656746,nan,nan,nan,nan,nan,nan
16524,nan,nan,9.34595e-09,55921.70361247063,nan,nan,nan,nan,-3.499e-07,55921.95341682434,nan,nan,16523,55922.00233769417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55922.003303050995,55922.003303050995,nan,nan,nan,nan,nan,nan
16525,nan,nan,2.282863e-08,55925.08565297127,nan,nan,nan,nan,-3.46e-07,55925.33550238609,nan,nan,16524,55925.38437819481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55925.38437819481,55925.38437819481,nan,nan,nan,nan,nan,nan
16526,nan,nan,1.654692e-08,55928.46822156906,nan,nan,nan,nan,-3.532e-07,55928.71778798103,nan,nan,16525,55928.7669467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55928.7669467926,55928.7669467926,nan,nan,nan,nan,nan,nan
16527,nan,nan,2.451397e-09,55931.85190048218,nan,nan,nan,nan,-3.611e-07,55932.101627111435,nan,nan,16526,55932.15062570572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55932.15062570572,55932.15062570572,nan,nan,nan,nan,nan,nan
16528,nan,nan,3.370671e-09,55935.235379838945,nan,nan,nan,nan,-3.446e-07,55935.48450875282,nan,nan,16527,55935.534105062485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55935.534105062485,55935.534105062485,nan,nan,nan,nan,nan,nan
16529,nan,nan,1.37891e-09,55938.61875166893,nan,nan,nan,nan,-3.516e-07,55938.86892127991,nan,nan,16528,55938.91747689247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55938.91747689247,55938.91747689247,nan,nan,nan,nan,nan,nan
16530,nan,nan,3.983519e-09,55942.00407757759,nan,nan,nan,nan,-3.421e-07,55942.25402355194,nan,nan,16529,55942.30280280113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55942.30380606651,55942.30380606651,nan,nan,nan,nan,nan,nan
16531,nan,nan,2.022402e-08,55945.38669958115,nan,nan,nan,nan,-3.516e-07,55945.63655090332,nan,nan,16530,55945.68542480469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55945.68645954132,55945.68645954132,nan,nan,nan,nan,nan,nan
16532,nan,nan,5.056005e-09,55948.77236905098,nan,nan,nan,nan,-3.49e-07,55949.021923065186,nan,nan,16531,55949.07109427452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55949.07109427452,55949.07109427452,nan,nan,nan,nan,nan,nan
16533,nan,nan,1.256341e-08,55952.151388788225,nan,nan,nan,nan,-3.522e-07,55952.40204954147,nan,nan,16532,55952.450114011765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55952.450114011765,55952.450114011765,nan,nan,nan,nan,nan,nan
16534,nan,nan,2.512681e-08,55955.5365852356,nan,nan,nan,nan,-3.641e-07,55955.78539276123,nan,nan,16533,55955.83531045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55955.83531045914,55955.83531045914,nan,nan,nan,nan,nan,nan
16535,nan,nan,1.286983e-08,55958.920503759386,nan,nan,nan,nan,-3.507e-07,55959.16991686821,nan,nan,16534,55959.219228982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55959.219228982925,55959.219228982925,nan,nan,nan,nan,nan,nan
16536,nan,nan,3.171494e-08,55962.30310263634,nan,nan,nan,nan,-3.547e-07,55962.55275130272,nan,nan,16535,55962.60182785988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55962.60182785988,55962.60182785988,nan,nan,nan,nan,nan,nan
16537,nan,nan,1.256341e-08,55965.68585505486,nan,nan,nan,nan,-3.508e-07,55965.936071157455,nan,nan,16536,55965.9845802784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55965.98558092117,55965.98558092117,nan,nan,nan,nan,nan,nan
16538,nan,nan,2.604609e-08,55969.069188022615,nan,nan,nan,nan,-3.647e-07,55969.31888175011,nan,nan,16537,55969.367913246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55969.367913246155,55969.367913246155,nan,nan,nan,nan,nan,nan
16539,nan,nan,7.461436e-08,55972.4536916256,nan,nan,nan,nan,-3.601e-07,55972.70327568054,nan,nan,16538,55972.752416849136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55972.752416849136,55972.752416849136,nan,nan,nan,nan,nan,nan
16540,nan,nan,5.393073e-08,55975.83476343155,nan,nan,nan,nan,-3.563e-07,55976.08542275429,nan,nan,16539,55976.13348865509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55976.13445353508,55976.13445353508,nan,nan,nan,nan,nan,nan
16541,nan,nan,5.393072e-08,55979.21992959976,nan,nan,nan,nan,-3.499e-07,55979.4701154232,nan,nan,16540,55979.5186548233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55979.519693136215,55979.519693136215,nan,nan,nan,nan,nan,nan
16542,nan,nan,1.884511e-08,55982.60390868187,nan,nan,nan,nan,-3.485e-07,55982.85275435448,nan,nan,16541,55982.90263390541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55982.90263390541,55982.90263390541,nan,nan,nan,nan,nan,nan
16543,nan,nan,2.053044e-08,55985.98782076836,nan,nan,nan,nan,-3.493e-07,55986.2371468544,nan,nan,16542,55986.2865459919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55986.2865459919,55986.2865459919,nan,nan,nan,nan,nan,nan
16544,nan,nan,3.2481e-08,55989.36991086006,nan,nan,nan,nan,-3.458e-07,55989.62010335922,nan,nan,16543,55989.6686360836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55989.66966867447,55989.66966867447,nan,nan,nan,nan,nan,nan
16545,nan,nan,3.508562e-08,55992.75355091095,nan,nan,nan,nan,-3.563e-07,55993.00319671631,nan,nan,16544,55993.05227613449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55993.05227613449,55993.05227613449,nan,nan,nan,nan,nan,nan
16546,nan,nan,4.044805e-08,55996.13684382439,nan,nan,nan,nan,-3.455e-07,55996.38664841652,nan,nan,16545,55996.43556904793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55996.43652534485,55996.43652534485,nan,nan,nan,nan,nan,nan
16547,nan,nan,3.937555e-08,55999.52093639374,nan,nan,nan,nan,-3.444e-07,55999.77012395859,nan,nan,16546,55999.81966161728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55999.81966161728,55999.81966161728,nan,nan,nan,nan,nan,nan
16548,nan,nan,7.813827e-09,56002.90332069397,nan,nan,nan,nan,-3.612e-07,56003.154205322266,nan,nan,16547,56003.20204591751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56003.20304560661,56003.20304560661,nan,nan,nan,nan,nan,nan
16549,nan,nan,9.192735e-09,56006.28799953461,nan,nan,nan,nan,-3.485e-07,56006.538088560104,nan,nan,16548,56006.58672475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56006.58771729469,56006.58771729469,nan,nan,56006.58771729469,56010.25954699516,nan,nan
16550,nan,nan,3.539203e-08,56009.66964211464,nan,nan,nan,nan,-3.579e-07,56009.91930556297,nan,nan,16549,56009.96836733818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56010.25954699516,56010.25954699516,nan,nan,nan,nan,nan,nan
16551,nan,nan,3.830307e-09,56013.04786267281,nan,nan,nan,nan,-3.566e-07,56013.29855132103,nan,nan,16550,56013.34658789635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56013.34758973122,56013.34758973122,nan,nan,nan,nan,nan,nan
16552,nan,nan,2.25222e-08,56016.43338646889,nan,nan,nan,nan,-3.577e-07,56016.68300008774,nan,nan,16551,56016.73211169243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56016.73211169243,56016.73211169243,nan,nan,nan,nan,nan,nan
16553,nan,nan,2.972318e-08,56019.816754961015,nan,nan,nan,nan,-3.542e-07,56020.06643128395,nan,nan,16552,56020.115480184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56020.115480184555,56020.115480184555,nan,nan,nan,nan,nan,nan
16554,nan,nan,7.507402e-08,56023.19850625992,nan,nan,nan,nan,-3.621e-07,56023.44916963577,nan,nan,16553,56023.49723148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56023.49723148346,56023.49723148346,nan,nan,nan,nan,nan,nan
16555,nan,nan,7.354188e-09,56026.58456506729,nan,nan,nan,nan,-3.533e-07,56026.83432197571,nan,nan,16554,56026.88329029083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56026.88329029083,56026.88329029083,nan,nan,nan,nan,nan,nan
16556,nan,nan,1.608729e-08,56029.9664396286,nan,nan,nan,nan,-3.589e-07,56030.21659207344,nan,nan,16555,56030.26593852043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56030.26593852043,56030.26593852043,nan,nan,nan,nan,nan,nan
16557,nan,nan,1.654692e-08,56033.35007014275,nan,nan,nan,nan,-3.599e-07,56033.5997877121,nan,nan,16556,56033.64980888367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56033.64980888367,56033.64980888367,nan,nan,nan,nan,nan,nan
16558,nan,nan,2.589287e-08,56036.732708358766,nan,nan,nan,nan,-3.504e-07,56036.98240661621,nan,nan,16557,56037.031433582306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56037.031433582306,56037.031433582306,nan,nan,nan,nan,nan,nan
16559,nan,nan,3.156173e-08,56040.11628880501,nan,nan,nan,nan,-3.641e-07,56040.36553955078,nan,nan,16558,56040.41501402855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56040.41501402855,56040.41501402855,nan,nan,nan,nan,nan,nan
16560,nan,nan,1.501481e-08,56043.501086854936,nan,nan,nan,nan,-3.559e-07,56043.75077176094,nan,nan,16559,56043.799812078476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56043.799812078476,56043.799812078476,nan,nan,nan,nan,nan,nan
16561,nan,nan,6.741339e-09,56046.884006881715,nan,nan,nan,nan,-3.489e-07,56047.133237838745,nan,nan,16560,56047.182732105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56047.182732105255,56047.182732105255,nan,nan,nan,nan,nan,nan
16562,nan,nan,1.470838e-08,56050.26915564537,nan,nan,nan,nan,-3.669e-07,56050.51871871948,nan,nan,16561,56050.56788086891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56050.56788086891,56050.56788086891,nan,nan,nan,nan,nan,nan
16563,nan,nan,2.298184e-08,56053.65284051895,nan,nan,nan,nan,-3.596e-07,56053.90262556076,nan,nan,16562,56053.95156574249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56053.95156574249,56053.95156574249,nan,nan,nan,nan,nan,nan
16564,nan,nan,5.193896e-08,56057.03685297966,nan,nan,nan,nan,-3.563e-07,56057.286558389664,nan,nan,16563,56057.3355782032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56057.3355782032,56057.3355782032,nan,nan,nan,nan,nan,nan
16565,nan,nan,4.366549e-08,56060.42010583878,nan,nan,nan,nan,-3.527e-07,56060.6689555645,nan,nan,16564,56060.71883106232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56060.71883106232,56060.71883106232,nan,nan,nan,nan,nan,nan
16566,nan,nan,3.784344e-08,56063.804244184495,nan,nan,nan,nan,-3.616e-07,56064.05361366272,nan,nan,16565,56064.102969408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56064.102969408035,56064.102969408035,nan,nan,nan,nan,nan,nan
16567,nan,nan,6.128491e-08,56067.18655648232,nan,nan,nan,nan,-3.521e-07,56067.43645429611,nan,nan,16566,56067.485281705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56067.485281705856,56067.485281705856,nan,nan,nan,nan,nan,nan
16568,nan,nan,7.001802e-08,56070.56679906845,nan,nan,nan,nan,-3.498e-07,56070.81745815277,nan,nan,16567,56070.86552429199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56070.86552429199,56070.86552429199,nan,nan,nan,nan,nan,nan
16569,nan,nan,4.887472e-08,56073.94906463623,nan,nan,nan,nan,-3.523e-07,56074.19972395897,nan,nan,16568,56074.24778985977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56074.24778985977,56074.24778985977,nan,nan,nan,nan,nan,nan
16570,nan,nan,3.830307e-09,56077.334960842134,nan,nan,nan,nan,-3.538e-07,56077.58473968506,nan,nan,16569,56077.633686065674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56077.633686065674,56077.633686065674,nan,nan,nan,nan,nan,nan
