index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98487,nan,nan,0.0006210182,333213.99393119814,nan,nan,nan,nan,-0.0002642157,333214.24458909035,nan,nan,98472,333214.29265642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333217.674438715,333217.674438715,nan,nan,nan,nan,nan,nan
98488,nan,nan,0.0006210193,333217.37571349146,nan,nan,nan,nan,-0.0002642171,333217.6264028549,nan,nan,98473,333217.674438715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333221.058413744,333221.058413744,nan,nan,nan,nan,nan,nan
98489,nan,nan,0.0006210463,333220.75968852045,nan,nan,nan,nan,-0.0002642129,333221.00935792923,nan,nan,98474,333221.058413744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333224.4425549507,333224.4425549507,nan,nan,nan,nan,nan,nan
98490,nan,nan,0.0006209435,333224.1438297272,nan,nan,nan,nan,-0.0002642134,333224.39340877533,nan,nan,98475,333224.4425549507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333227.82600688934,333227.82600688934,nan,nan,nan,nan,nan,nan
98491,nan,nan,0.0006210665,333227.5272816658,nan,nan,nan,nan,-0.0002642122,333227.77688860893,nan,nan,98476,333227.82600688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333231.2102906704,333231.2102906704,nan,nan,nan,nan,nan,nan
98492,nan,nan,0.0006209675,333230.9105547905,nan,nan,nan,nan,-0.0002642148,333231.16097331047,nan,nan,98477,333231.2102906704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333234.59278440475,333234.59278440475,nan,nan,nan,nan,nan,nan
98493,nan,nan,0.0006209705,333234.29405918124,nan,nan,nan,nan,-0.0002642059,333234.54406118393,nan,nan,98478,333234.59278440475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333237.97582530975,333237.97582530975,nan,nan,nan,nan,nan,nan
98494,nan,nan,0.0006208697,333237.67710008624,nan,nan,nan,nan,-0.0002642077,333237.9265227318,nan,nan,98479,333237.97582530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333241.35910511017,333241.35910511017,nan,nan,nan,nan,nan,nan
98495,nan,nan,0.0006209848,333241.06037988665,nan,nan,nan,nan,-0.000264216,333241.31003141403,nan,nan,98480,333241.35910511017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333244.74228048325,333244.74228048325,nan,nan,nan,nan,nan,nan
98496,nan,nan,0.0006210015,333244.4435552597,nan,nan,nan,nan,-0.000264211,333244.69313955307,nan,nan,98481,333244.74228048325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333248.1244957447,333248.1244957447,nan,nan,nan,nan,nan,nan
98497,nan,nan,0.0006211171,333247.82478585246,nan,nan,nan,nan,-0.0002642118,333248.07456469536,nan,nan,98482,333248.123511076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333251.5102751255,333251.5102751255,nan,nan,nan,nan,nan,nan
98498,nan,nan,0.000620934,333251.211549902,nan,nan,nan,nan,-0.0002642206,333251.46124124527,nan,nan,98483,333251.5102751255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333254.89463186264,333254.89463186264,nan,nan,nan,nan,nan,nan
98499,nan,nan,0.0006208318,333254.594945097,nan,nan,nan,nan,-0.0002642239,333254.8447549343,nan,nan,98484,333254.8936703205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333258.27693891525,333258.27693891525,nan,nan,nan,nan,nan,nan
98500,nan,nan,0.0006210984,333257.9771775246,nan,nan,nan,nan,-0.0002642184,333258.22703409195,nan,nan,98485,333258.2759027481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333261.65972042084,333261.65972042084,nan,nan,nan,nan,nan,nan
98501,nan,nan,0.0006210384,333261.3609951973,nan,nan,nan,nan,-0.0002642178,333261.61160826683,nan,nan,98486,333261.65972042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333265.0429286957,333265.0429286957,nan,nan,nan,nan,nan,nan
98502,nan,nan,0.0006210541,333264.74420347216,nan,nan,nan,nan,-0.0002642124,333264.99435281754,nan,nan,98487,333265.0429286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333268.42530083656,333268.42530083656,nan,nan,nan,nan,nan,nan
98503,nan,nan,0.0006209671,333268.12657561305,nan,nan,nan,nan,-0.0002642182,333268.3765425682,nan,nan,98488,333268.42530083656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333271.8098285198,333271.8098285198,nan,nan,nan,nan,nan,nan
98504,nan,nan,0.0006211697,333271.5111032963,nan,nan,nan,nan,-0.0002642164,333271.7599513531,nan,nan,98489,333271.8098285198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333275.1906476021,333275.1906476021,nan,nan,nan,nan,nan,nan
98505,nan,nan,0.0006212015,333274.89192237856,nan,nan,nan,nan,-0.0002642056,333275.1425538063,nan,nan,98490,333275.1906476021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333278.5763876438,333278.5763876438,nan,nan,nan,nan,nan,nan
98506,nan,nan,0.000621037,333278.2776624203,nan,nan,nan,nan,-0.0002642229,333278.5275130272,nan,nan,98491,333278.5763876438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333281.95668911934,333281.95668911934,nan,nan,nan,nan,nan,nan
98507,nan,nan,0.0006212172,333281.6579638958,nan,nan,nan,nan,-0.0002642081,333281.90765714645,nan,nan,98492,333281.95668911934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333285.34095978737,333285.34095978737,nan,nan,nan,nan,nan,nan
98508,nan,nan,0.0006211646,333285.04223456385,nan,nan,nan,nan,-0.0002642175,333285.2916185856,nan,nan,98493,333285.34095978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333288.72457027435,333288.72457027435,nan,nan,nan,nan,nan,nan
98509,nan,nan,0.0006210812,333288.42584505084,nan,nan,nan,nan,-0.0002642298,333288.67550206184,nan,nan,98494,333288.72457027435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333292.10817217827,333292.10817217827,nan,nan,nan,nan,nan,nan
98510,nan,nan,0.0006210709,333291.80849208834,nan,nan,nan,nan,-0.0002642218,333292.05808234215,nan,nan,98495,333292.10817217827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333295.48646330833,333295.48646330833,nan,nan,nan,nan,nan,nan
98511,nan,nan,0.0006211746,333295.1877380848,nan,nan,nan,nan,-0.000264222,333295.43734908104,nan,nan,98496,333295.48646330833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333298.87272429466,333298.87272429466,nan,nan,nan,nan,nan,nan
98512,nan,nan,0.0006210946,333298.57399907114,nan,nan,nan,nan,-0.0002642124,333298.8239736557,nan,nan,98497,333298.87272429466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333302.256182909,333302.256182909,nan,nan,nan,nan,nan,nan
98513,nan,nan,0.0006210337,333301.9574576855,nan,nan,nan,nan,-0.0002642209,333302.2070951462,nan,nan,98498,333302.256182909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333305.6394929886,333305.6394929886,nan,nan,nan,nan,nan,nan
98514,nan,nan,0.0006209881,333305.34076776507,nan,nan,nan,nan,-0.0002642223,333305.59040498734,nan,nan,98499,333305.6394929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333309.02319955826,333309.02319955826,nan,nan,nan,nan,nan,nan
98515,nan,nan,0.000621154,333308.7234739304,nan,nan,nan,nan,-0.0002642178,333308.97382593155,nan,nan,98500,333309.0221991539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333312.4048335552,333312.4048335552,nan,nan,nan,nan,nan,nan
98516,nan,nan,0.0006210068,333312.1061083317,nan,nan,nan,nan,-0.0002642207,333312.35596084595,nan,nan,98501,333312.4048335552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333315.78890657425,333315.78890657425,nan,nan,nan,nan,nan,nan
98517,nan,nan,0.0006211648,333315.489179039,nan,nan,nan,nan,-0.0002642182,333315.7390434742,nan,nan,98502,333315.78790426254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333319.17188191414,333319.17188191414,nan,nan,nan,nan,nan,nan
98518,nan,nan,0.0006210319,333318.8731566906,nan,nan,nan,nan,-0.0002642161,333319.1232481003,nan,nan,98503,333319.17188191414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333322.5563364029,333322.5563364029,nan,nan,nan,nan,nan,nan
98519,nan,nan,0.0006210831,333322.25672307017,nan,nan,nan,nan,-0.0002642226,333322.5073428154,nan,nan,98504,333322.5563364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333325.94085144997,333325.94085144997,nan,nan,nan,nan,nan,nan
98520,nan,nan,0.0006210852,333325.64111509325,nan,nan,nan,nan,-0.0002642213,333325.8909482956,nan,nan,98505,333325.9398403168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333329.32409858704,333329.32409858704,nan,nan,nan,nan,nan,nan
98521,nan,nan,0.0006209991,333329.0243724823,nan,nan,nan,nan,-0.0002642194,333329.2745990753,nan,nan,98506,333329.32309770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333332.7078053951,333332.7078053951,nan,nan,nan,nan,nan,nan
98522,nan,nan,0.0006210594,333332.4090801716,nan,nan,nan,nan,-0.0002642239,333332.6579222679,nan,nan,98507,333332.7078053951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333336.0861365795,333336.0861365795,nan,nan,nan,nan,nan,nan
98523,nan,nan,0.0006210327,333335.787411356,nan,nan,nan,nan,-0.0002642105,333336.0380678177,nan,nan,98508,333336.0861365795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333339.47107458115,333339.47107458115,nan,nan,nan,nan,nan,nan
98524,nan,nan,0.0006212158,333339.17132534983,nan,nan,nan,nan,-0.0002642179,333339.4211087227,nan,nan,98509,333339.47005057335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333342.8533434868,333342.8533434868,nan,nan,nan,nan,nan,nan
98525,nan,nan,0.00062108,333342.55461826327,nan,nan,nan,nan,-0.0002642212,333342.80447506905,nan,nan,98510,333342.8533434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333346.23806905746,333346.23806905746,nan,nan,nan,nan,nan,nan
98526,nan,nan,0.000621,333345.93934383395,nan,nan,nan,nan,-0.0002642162,333346.1889834404,nan,nan,98511,333346.23806905746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333349.6223921776,333349.6223921776,nan,nan,nan,nan,nan,nan
98527,nan,nan,0.0006209934,333349.32266702654,nan,nan,nan,nan,-0.0002642216,333349.5729355812,nan,nan,98512,333349.62139225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333353.0039691925,333353.0039691925,nan,nan,nan,nan,nan,nan
98528,nan,nan,0.0006212058,333352.705243969,nan,nan,nan,nan,-0.0002642254,333352.95489025116,nan,nan,98513,333353.0039691925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333356.38837885857,333356.38837885857,nan,nan,nan,nan,nan,nan
98529,nan,nan,0.0006211424,333356.0886675358,nan,nan,nan,nan,-0.0002642263,333356.33894872665,nan,nan,98514,333356.3873927593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333359.7722995281,333359.7722995281,nan,nan,nan,nan,nan,nan
98530,nan,nan,0.0006210891,333359.4735743046,nan,nan,nan,nan,-0.0002642274,333359.7224240303,nan,nan,98515,333359.7722995281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333363.15445137024,333363.15445137024,nan,nan,nan,nan,nan,nan
98531,nan,nan,0.0006209562,333362.85470261576,nan,nan,nan,nan,-0.0002642293,333363.104470253,nan,nan,98516,333363.1534278393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333366.5370516777,333366.5370516777,nan,nan,nan,nan,nan,nan
98532,nan,nan,0.0006210278,333366.2383264542,nan,nan,nan,nan,-0.0002642223,333366.48810362816,nan,nan,98517,333366.5370516777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333369.9205811024,333369.9205811024,nan,nan,nan,nan,nan,nan
98533,nan,nan,0.0006210102,333369.6209069729,nan,nan,nan,nan,-0.0002642192,333369.8707036972,nan,nan,98518,333369.9196321964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333373.30391311646,333373.30391311646,nan,nan,nan,nan,nan,nan
98534,nan,nan,0.000621095,333373.00518789294,nan,nan,nan,nan,-0.0002642274,333373.25508213043,nan,nan,98519,333373.30391311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333376.68626761436,333376.68626761436,nan,nan,nan,nan,nan,nan
98535,nan,nan,0.0006210874,333376.38754239085,nan,nan,nan,nan,-0.0002642276,333376.63714814186,nan,nan,98520,333376.68626761436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333380.0707728863,333380.0707728863,nan,nan,nan,nan,nan,nan
98536,nan,nan,0.0006211251,333379.7710448742,nan,nan,nan,nan,-0.0002642096,333380.02135920525,nan,nan,98521,333380.06977009773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333383.45422649384,333383.45422649384,nan,nan,nan,nan,nan,nan
98537,nan,nan,0.000621176,333383.1555012703,nan,nan,nan,nan,-0.0002642178,333383.4048206806,nan,nan,98522,333383.45422649384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333386.83781170845,333386.83781170845,nan,nan,nan,nan,nan,nan
98538,nan,nan,0.000621087,333386.53808679583,nan,nan,nan,nan,-0.0002642223,333386.7884390354,nan,nan,98523,333386.83681201935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333390.22023797035,333390.22023797035,nan,nan,nan,nan,nan,nan
98539,nan,nan,0.0006210785,333389.92151274683,nan,nan,nan,nan,-0.0002642103,333390.17135977745,nan,nan,98524,333390.22023797035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333393.60419249535,333393.60419249535,nan,nan,nan,nan,nan,nan
98540,nan,nan,0.0006210392,333393.30447187426,nan,nan,nan,nan,-0.0002642122,333393.5546336174,nan,nan,98525,333393.6031970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333396.9835357666,333396.9835357666,nan,nan,nan,nan,nan,nan
98541,nan,nan,0.0006211872,333396.6848105431,nan,nan,nan,nan,-0.0002642354,333396.9354698658,nan,nan,98526,333396.9835357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333400.3667268753,333400.3667268753,nan,nan,nan,nan,nan,nan
98542,nan,nan,0.0006211628,333400.0680016518,nan,nan,nan,nan,-0.0002642334,333400.3176743984,nan,nan,98527,333400.3667268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333403.7512714863,333403.7512714863,nan,nan,nan,nan,nan,nan
98543,nan,nan,0.0006211702,333403.45254626276,nan,nan,nan,nan,-0.0002642195,333403.7024922371,nan,nan,98528,333403.7512714863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333407.13690161705,333407.13690161705,nan,nan,nan,nan,nan,nan
98544,nan,nan,0.0006209576,333406.83817639353,nan,nan,nan,nan,-0.0002642271,333407.0877814293,nan,nan,98529,333407.13690161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333410.5200276375,333410.5200276375,nan,nan,nan,nan,nan,nan
98545,nan,nan,0.0006209586,333410.22130241396,nan,nan,nan,nan,-0.0002642165,333410.4709992409,nan,nan,98530,333410.5200276375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333413.90363812447,333413.90363812447,nan,nan,nan,nan,nan,nan
98546,nan,nan,0.0006211636,333413.6038955689,nan,nan,nan,nan,-0.000264224,333413.85390877724,nan,nan,98531,333413.9026207924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333417.28809452057,333417.28809452057,nan,nan,nan,nan,nan,nan
98547,nan,nan,0.0006211527,333416.98936929705,nan,nan,nan,nan,-0.0002642283,333417.23898649216,nan,nan,98532,333417.28809452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333420.6710088253,333420.6710088253,nan,nan,nan,nan,nan,nan
98548,nan,nan,0.0006211227,333420.3722836018,nan,nan,nan,nan,-0.0002642198,333420.62201833725,nan,nan,98533,333420.6710088253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333424.0536289215,333424.0536289215,nan,nan,nan,nan,nan,nan
98549,nan,nan,0.0006210961,333423.7539025784,nan,nan,nan,nan,-0.0002642166,333424.0037531853,nan,nan,98534,333424.0526278019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333427.4346013069,333427.4346013069,nan,nan,nan,nan,nan,nan
98550,nan,nan,0.0006211645,333427.1358760834,nan,nan,nan,nan,-0.0002642183,333427.3851892948,nan,nan,98535,333427.4346013069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333430.8171803951,333430.8171803951,nan,nan,nan,nan,nan,nan
98551,nan,nan,0.0006211869,333430.5174414158,nan,nan,nan,nan,-0.0002642183,333430.7680556774,nan,nan,98536,333430.8161666393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333434.1998851299,333434.1998851299,nan,nan,nan,nan,nan,nan
98552,nan,nan,0.0006211936,333433.9011599064,nan,nan,nan,nan,-0.0002642227,333434.1512002945,nan,nan,98537,333434.1998851299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333437.584826231,333437.584826231,nan,nan,nan,nan,nan,nan
98553,nan,nan,0.0006210235,333437.2861010075,nan,nan,nan,nan,-0.0002642386,333437.53551983833,nan,nan,98538,333437.584826231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333440.9697585106,333440.9697585106,nan,nan,nan,nan,nan,nan
98554,nan,nan,0.0006211227,333440.6700338364,nan,nan,nan,nan,-0.000264225,333440.9196920395,nan,nan,98539,333440.9687590599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333444.34979248047,333444.34979248047,nan,nan,nan,nan,nan,nan
98555,nan,nan,0.0006213459,333444.05004086497,nan,nan,nan,nan,-0.0002642222,333444.3003985882,nan,nan,98540,333444.3487660885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333447.7329993248,333447.7329993248,nan,nan,nan,nan,nan,nan
98556,nan,nan,0.000621063,333447.43330612185,nan,nan,nan,nan,-0.0002642226,333447.68311953545,nan,nan,98541,333447.73203134537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333451.1146271229,333451.1146271229,nan,nan,nan,nan,nan,nan
98557,nan,nan,0.0006211202,333450.81590189936,nan,nan,nan,nan,-0.0002642241,333451.06565642357,nan,nan,98542,333451.1146271229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333454.4954736233,333454.4954736233,nan,nan,nan,nan,nan,nan
98558,nan,nan,0.0006211859,333454.19674839976,nan,nan,nan,nan,-0.0002642235,333454.4474077225,nan,nan,98543,333454.4954736233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333457.8762266636,333457.8762266636,nan,nan,nan,nan,nan,nan
98559,nan,nan,0.000621154,333457.5775014401,nan,nan,nan,nan,-0.0002642287,333457.82816004753,nan,nan,98544,333457.8762266636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333461.2600557804,333461.2600557804,nan,nan,nan,nan,nan,nan
98560,nan,nan,0.0006213396,333460.9603194237,nan,nan,nan,nan,-0.0002642198,333461.21084308624,nan,nan,98545,333461.2590446472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333464.646317482,333464.646317482,nan,nan,nan,nan,nan,nan
98561,nan,nan,0.0006209942,333464.3465913773,nan,nan,nan,nan,-0.00026423,333464.59678530693,nan,nan,98546,333464.6453166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333468.0283732414,333468.0283732414,nan,nan,nan,nan,nan,nan
98562,nan,nan,0.0006211991,333467.7296480179,nan,nan,nan,nan,-0.0002642223,333467.9791932106,nan,nan,98547,333468.0283732414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333471.4102964401,333471.4102964401,nan,nan,nan,nan,nan,nan
98563,nan,nan,0.0006211175,333471.1105326653,nan,nan,nan,nan,-0.0002642273,333471.36089015007,nan,nan,98548,333471.4092578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333474.79405736923,333474.79405736923,nan,nan,nan,nan,nan,nan
98564,nan,nan,0.0006210767,333474.4953321457,nan,nan,nan,nan,-0.0002642232,333474.7446050644,nan,nan,98549,333474.79405736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333478.17679166794,333478.17679166794,nan,nan,nan,nan,nan,nan
98565,nan,nan,0.0006213189,333477.8780664444,nan,nan,nan,nan,-0.0002642218,333478.12796759605,nan,nan,98550,333478.17679166794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333481.5626513958,333481.5626513958,nan,nan,nan,nan,nan,nan
98566,nan,nan,0.0006212054,333481.2629369736,nan,nan,nan,nan,-0.0002642212,333481.5129737854,nan,nan,98551,333481.5616621971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333484.9439866543,333484.9439866543,nan,nan,nan,nan,nan,nan
98567,nan,nan,0.0006211702,333484.64526143076,nan,nan,nan,nan,-0.0002642257,333484.8951098919,nan,nan,98552,333484.9439866543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333488.3272635937,333488.3272635937,nan,nan,nan,nan,nan,nan
98568,nan,nan,0.0006212229,333488.02853837016,nan,nan,nan,nan,-0.0002642157,333488.2781558037,nan,nan,98553,333488.3272635937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333491.7116892338,333491.7116892338,nan,nan,nan,nan,nan,nan
98569,nan,nan,0.0006212115,333491.41296401026,nan,nan,nan,nan,-0.0002642263,333491.6623868942,nan,nan,98554,333491.7116892338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333495.0932006836,333495.0932006836,nan,nan,nan,nan,nan,nan
98570,nan,nan,0.0006212541,333494.7944754601,nan,nan,nan,nan,-0.000264223,333495.04444885254,nan,nan,98555,333495.0932006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333498.4765470028,333498.4765470028,nan,nan,nan,nan,nan,nan
98571,nan,nan,0.0006213133,333498.1778217793,nan,nan,nan,nan,-0.0002642281,333498.42745399475,nan,nan,98556,333498.4765470028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333501.8605043888,333501.8605043888,nan,nan,nan,nan,nan,nan
98572,nan,nan,0.0006211715,333501.5617791653,nan,nan,nan,nan,-0.0002642298,333501.81139469147,nan,nan,98557,333501.8605043888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333505.24435043335,333505.24435043335,nan,nan,nan,nan,nan,nan
98573,nan,nan,0.0006211475,333504.94562520983,nan,nan,nan,nan,-0.0002642297,333505.1951584816,nan,nan,98558,333505.24435043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333508.62760066986,333508.62760066986,nan,nan,nan,nan,nan,nan
98574,nan,nan,0.000621125,333508.32887544634,nan,nan,nan,nan,-0.000264236,333508.57854032516,nan,nan,98559,333508.62760066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333512.0123093128,333512.0123093128,nan,nan,nan,nan,nan,nan
98575,nan,nan,0.0006212477,333511.7125815392,nan,nan,nan,nan,-0.000264222,333511.9623990059,nan,nan,98560,333512.0113067627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333515.39104795456,333515.39104795456,nan,nan,nan,nan,nan,nan
98576,nan,nan,0.0006211931,333515.09232273104,nan,nan,nan,nan,-0.0002642319,333515.34301257133,nan,nan,98561,333515.39104795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333518.77481889725,333518.77481889725,nan,nan,nan,nan,nan,nan
98577,nan,nan,0.0006211523,333518.47609367373,nan,nan,nan,nan,-0.0002642221,333518.72574210167,nan,nan,98562,333518.77481889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333522.15802526474,333522.15802526474,nan,nan,nan,nan,nan,nan
98578,nan,nan,0.000621109,333521.8583003521,nan,nan,nan,nan,-0.000264223,333522.1085765362,nan,nan,98563,333522.15702557564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333525.5401046276,333525.5401046276,nan,nan,nan,nan,nan,nan
98579,nan,nan,0.000621202,333525.2413794041,nan,nan,nan,nan,-0.0002642342,333525.49123215675,nan,nan,98564,333525.5401046276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333528.92317557335,333528.92317557335,nan,nan,nan,nan,nan,nan
98580,nan,nan,0.0006211945,333528.6234477997,nan,nan,nan,nan,-0.0002642263,333528.8732984066,nan,nan,98565,333528.92317557335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333532.30522322655,333532.30522322655,nan,nan,nan,nan,nan,nan
98581,nan,nan,0.0006211341,333532.0055324078,nan,nan,nan,nan,-0.0002642162,333532.2558579445,nan,nan,98566,333532.3042576313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333535.69026732445,333535.69026732445,nan,nan,nan,nan,nan,nan
98582,nan,nan,0.0006211044,333535.39051165583,nan,nan,nan,nan,-0.0002642218,333535.64016771317,nan,nan,98567,333535.68923687935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333539.0736925602,333539.0736925602,nan,nan,nan,nan,nan,nan
98583,nan,nan,0.0006211645,333538.7749673367,nan,nan,nan,nan,-0.0002642288,333539.02483940125,nan,nan,98568,333539.0736925602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333542.4559247494,333542.4559247494,nan,nan,nan,nan,nan,nan
98584,nan,nan,0.0006211407,333542.15719952586,nan,nan,nan,nan,-0.0002642281,333542.40691661835,nan,nan,98569,333542.4559247494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333545.83965468407,333545.83965468407,nan,nan,nan,nan,nan,nan
