index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145530,nan,nan,0.0006586715,492362.22368516924,nan,nan,nan,nan,-0.0002620813,492362.4743144512,nan,nan,145501,492362.52241039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492365.9027092457,492365.9027092457,nan,nan,nan,nan,nan,nan
145531,nan,nan,0.0006584671,492365.60398402216,nan,nan,nan,nan,-0.0002620887,492365.8536710739,nan,nan,145502,492365.9027092457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492369.285135746,492369.285135746,nan,nan,nan,nan,nan,nan
145532,nan,nan,0.0006585221,492368.9864105225,nan,nan,nan,nan,-0.000262081,492369.23709893227,nan,nan,145503,492369.285135746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492372.666428566,492372.666428566,nan,nan,nan,nan,nan,nan
145533,nan,nan,0.000658608,492372.36770334246,nan,nan,nan,nan,-0.0002620796,492372.61836886406,nan,nan,145504,492372.666428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492376.04589891434,492376.04589891434,nan,nan,nan,nan,nan,nan
145534,nan,nan,0.0006586171,492375.7471736908,nan,nan,nan,nan,-0.0002620791,492375.99783301353,nan,nan,145505,492376.04589891434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492379.42839455605,492379.42839455605,nan,nan,nan,nan,nan,nan
145535,nan,nan,0.0006585827,492379.1296693325,nan,nan,nan,nan,-0.0002620855,492379.38029670715,nan,nan,145506,492379.42839455605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492382.8086054325,492382.8086054325,nan,nan,nan,nan,nan,nan
145536,nan,nan,0.0006585753,492382.509880209,nan,nan,nan,nan,-0.0002620787,492382.7605102062,nan,nan,145507,492382.8086054325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492386.187939167,492386.187939167,nan,nan,nan,nan,nan,nan
145537,nan,nan,0.0006583674,492385.8892139435,nan,nan,nan,nan,-0.0002620719,492386.1399023533,nan,nan,145508,492386.187939167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492389.5692987442,492389.5692987442,nan,nan,nan,nan,nan,nan
145538,nan,nan,0.0006584784,492389.2705735207,nan,nan,nan,nan,-0.0002620838,492389.5212342739,nan,nan,145509,492389.5692987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492392.9499912262,492392.9499912262,nan,nan,nan,nan,nan,nan
145539,nan,nan,0.0006584888,492392.6512660027,nan,nan,nan,nan,-0.0002620821,492392.901925087,nan,nan,145510,492392.9499912262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492396.33234643936,492396.33234643936,nan,nan,nan,nan,nan,nan
145540,nan,nan,0.0006583487,492396.03362121584,nan,nan,nan,nan,-0.0002620836,492396.284280777,nan,nan,145511,492396.33234643936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492399.7116923332,492399.7116923332,nan,nan,nan,nan,nan,nan
145541,nan,nan,0.0006585584,492399.41197052004,nan,nan,nan,nan,-0.0002620816,492399.6636264324,nan,nan,145512,492399.71069574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492403.0920097828,492403.0920097828,nan,nan,nan,nan,nan,nan
145542,nan,nan,0.00065855,492402.7932845593,nan,nan,nan,nan,-0.0002620848,492403.0439748764,nan,nan,145513,492403.0920097828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492406.4713497162,492406.4713497162,nan,nan,nan,nan,nan,nan
145543,nan,nan,0.0006584453,492406.17262449267,nan,nan,nan,nan,-0.0002620946,492406.4232747555,nan,nan,145514,492406.4713497162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492409.851804018,492409.851804018,nan,nan,nan,nan,nan,nan
145544,nan,nan,0.0006585457,492409.552078867,nan,nan,nan,nan,-0.0002620794,492409.8037388325,nan,nan,145515,492409.8508040905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492413.23221826553,492413.23221826553,nan,nan,nan,nan,nan,nan
145545,nan,nan,0.000658522,492412.933493042,nan,nan,nan,nan,-0.0002620778,492413.1841831207,nan,nan,145516,492413.23221826553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492416.61241292953,492416.61241292953,nan,nan,nan,nan,nan,nan
145546,nan,nan,0.0006584466,492416.313687706,nan,nan,nan,nan,-0.0002620885,492416.56434750557,nan,nan,145517,492416.61241292953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492419.9940311909,492419.9940311909,nan,nan,nan,nan,nan,nan
145547,nan,nan,0.0006585581,492419.6943351269,nan,nan,nan,nan,-0.000262082,492419.94499468803,nan,nan,145518,492419.9930603504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492423.3745303154,492423.3745303154,nan,nan,nan,nan,nan,nan
145548,nan,nan,0.0006584008,492423.0758050919,nan,nan,nan,nan,-0.0002620815,492423.32646870613,nan,nan,145519,492423.3745303154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492426.75474238396,492426.75474238396,nan,nan,nan,nan,nan,nan
145549,nan,nan,0.0006584793,492426.4550169945,nan,nan,nan,nan,-0.0002620844,492426.70667648315,nan,nan,145520,492426.75474238396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492430.135222435,492430.135222435,nan,nan,nan,nan,nan,nan
145550,nan,nan,0.0006584367,492429.8364972115,nan,nan,nan,nan,-0.0002620811,492430.08714318275,nan,nan,145521,492430.135222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492433.518017292,492433.518017292,nan,nan,nan,nan,nan,nan
145551,nan,nan,0.0006585032,492433.2182952404,nan,nan,nan,nan,-0.0002620819,492433.4689524174,nan,nan,145522,492433.51702046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492436.897349596,492436.897349596,nan,nan,nan,nan,nan,nan
145552,nan,nan,0.0006583386,492436.5986243725,nan,nan,nan,nan,-0.0002620834,492436.8492863178,nan,nan,145523,492436.897349596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492440.2768819332,492440.2768819332,nan,nan,nan,nan,nan,nan
145553,nan,nan,0.0006585201,492439.97716012003,nan,nan,nan,nan,-0.0002620833,492440.2278163433,nan,nan,145524,492440.27588534355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492443.6573009491,492443.6573009491,nan,nan,nan,nan,nan,nan
145554,nan,nan,0.0006586422,492443.3585757256,nan,nan,nan,nan,-0.0002620859,492443.6092350483,nan,nan,145525,492443.6573009491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492447.03770136833,492447.03770136833,nan,nan,nan,nan,nan,nan
145555,nan,nan,0.000658687,492446.7389761448,nan,nan,nan,nan,-0.0002620825,492446.98963427544,nan,nan,145526,492447.03770136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492450.4182536602,492450.4182536602,nan,nan,nan,nan,nan,nan
145556,nan,nan,0.0006584156,492450.118552351,nan,nan,nan,nan,-0.0002620816,492450.36920309067,nan,nan,145527,492450.41727757454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492453.7987921238,492453.7987921238,nan,nan,nan,nan,nan,nan
145557,nan,nan,0.0006585573,492453.5000669003,nan,nan,nan,nan,-0.0002620894,492453.7507259846,nan,nan,145528,492453.7987921238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492457.1824412346,492457.1824412346,nan,nan,nan,nan,nan,nan
145558,nan,nan,0.0006585561,492456.88371601107,nan,nan,nan,nan,-0.000262083,492457.1343717575,nan,nan,145529,492457.1824412346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492460.5626475811,492460.5626475811,nan,nan,nan,nan,nan,nan
145559,nan,nan,0.0006587311,492460.2639223576,nan,nan,nan,nan,-0.0002620853,492460.5145816803,nan,nan,145530,492460.5626475811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492463.94356417656,492463.94356417656,nan,nan,nan,nan,nan,nan
145560,nan,nan,0.0006586047,492463.64483895304,nan,nan,nan,nan,-0.0002620861,492463.89553523064,nan,nan,145531,492463.94356417656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492467.3259496689,492467.3259496689,nan,nan,nan,nan,nan,nan
145561,nan,nan,0.0006586125,492467.02722444537,nan,nan,nan,nan,-0.0002620788,492467.2778520584,nan,nan,145532,492467.3259496689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492470.7072043419,492470.7072043419,nan,nan,nan,nan,nan,nan
145562,nan,nan,0.0006585139,492470.40747251513,nan,nan,nan,nan,-0.0002620882,492470.6581289768,nan,nan,145533,492470.70619773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492474.08763051033,492474.08763051033,nan,nan,nan,nan,nan,nan
145563,nan,nan,0.0006585862,492473.7889052868,nan,nan,nan,nan,-0.0002620825,492474.03956365585,nan,nan,145534,492474.08763051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492477.46973347664,492477.46973347664,nan,nan,nan,nan,nan,nan
145564,nan,nan,0.0006585015,492477.1710082531,nan,nan,nan,nan,-0.0002620793,492477.4216668606,nan,nan,145535,492477.46973347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492480.85121941566,492480.85121941566,nan,nan,nan,nan,nan,nan
145565,nan,nan,0.0006585521,492480.5514954567,nan,nan,nan,nan,-0.0002620835,492480.80218338966,nan,nan,145536,492480.85022068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492484.2321076393,492484.2321076393,nan,nan,nan,nan,nan,nan
145566,nan,nan,0.0006585818,492483.9333824158,nan,nan,nan,nan,-0.0002620825,492484.18407535553,nan,nan,145537,492484.2321076393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492487.61340379715,492487.61340379715,nan,nan,nan,nan,nan,nan
145567,nan,nan,0.0006585147,492487.31467857363,nan,nan,nan,nan,-0.0002620895,492487.56536364555,nan,nan,145538,492487.61340379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492490.99559783936,492490.99559783936,nan,nan,nan,nan,nan,nan
145568,nan,nan,0.0006584912,492490.69687261584,nan,nan,nan,nan,-0.0002620791,492490.94754076004,nan,nan,145539,492490.99559783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492494.37717819214,492494.37717819214,nan,nan,nan,nan,nan,nan
145569,nan,nan,0.0006585703,492494.0784529686,nan,nan,nan,nan,-0.0002620881,492494.3291120529,nan,nan,145540,492494.37717819214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492497.7583696842,492497.7583696842,nan,nan,nan,nan,nan,nan
145570,nan,nan,0.0006583119,492497.4596444607,nan,nan,nan,nan,-0.0002620674,492497.7092576027,nan,nan,145541,492497.7583696842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492501.140794754,492501.140794754,nan,nan,nan,nan,nan,nan
145571,nan,nan,0.0006584832,492500.8420695305,nan,nan,nan,nan,-0.0002620816,492501.09272789955,nan,nan,145542,492501.140794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492504.5222697258,492504.5222697258,nan,nan,nan,nan,nan,nan
145572,nan,nan,0.000658647,492504.2235445023,nan,nan,nan,nan,-0.0002620825,492504.4742395878,nan,nan,145543,492504.5222697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492507.9033808708,492507.9033808708,nan,nan,nan,nan,nan,nan
145573,nan,nan,0.0006584109,492507.6046556473,nan,nan,nan,nan,-0.0002620839,492507.85530376434,nan,nan,145544,492507.9033808708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492511.28503346443,492511.28503346443,nan,nan,nan,nan,nan,nan
145574,nan,nan,0.0006584669,492510.9863082409,nan,nan,nan,nan,-0.0002620839,492511.23697066307,nan,nan,145545,492511.28503346443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492514.66827726364,492514.66827726364,nan,nan,nan,nan,nan,nan
145575,nan,nan,0.0006585802,492514.3695520401,nan,nan,nan,nan,-0.0002620756,492514.62023472786,nan,nan,145546,492514.66827726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492518.0473639965,492518.0473639965,nan,nan,nan,nan,nan,nan
145576,nan,nan,0.0006585064,492517.748638773,nan,nan,nan,nan,-0.0002620744,492517.99929618835,nan,nan,145547,492518.0473639965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492521.43032860756,492521.43032860756,nan,nan,nan,nan,nan,nan
145577,nan,nan,0.0006587316,492521.13160338404,nan,nan,nan,nan,-0.0002620892,492521.3822622299,nan,nan,145548,492521.43032860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492524.81173586845,492524.81173586845,nan,nan,nan,nan,nan,nan
145578,nan,nan,0.0006584636,492524.51301064494,nan,nan,nan,nan,-0.0002620845,492524.7636692524,nan,nan,145549,492524.81173586845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492528.1930706501,492528.1930706501,nan,nan,nan,nan,nan,nan
145579,nan,nan,0.00065851,492527.8943454266,nan,nan,nan,nan,-0.0002620829,492528.14503479004,nan,nan,145550,492528.1930706501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492531.57262539864,492531.57262539864,nan,nan,nan,nan,nan,nan
145580,nan,nan,0.000658614,492531.2739001751,nan,nan,nan,nan,-0.0002620816,492531.52459049225,nan,nan,145551,492531.57262539864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492534.95570111275,492534.95570111275,nan,nan,nan,nan,nan,nan
145581,nan,nan,0.0006586093,492534.65697588923,nan,nan,nan,nan,-0.000262078,492534.9076683521,nan,nan,145552,492534.95570111275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492538.33692502975,492538.33692502975,nan,nan,nan,nan,nan,nan
145582,nan,nan,0.0006585521,492538.03819980624,nan,nan,nan,nan,-0.0002620752,492538.28885889053,nan,nan,145553,492538.33692502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492541.71787285805,492541.71787285805,nan,nan,nan,nan,nan,nan
145583,nan,nan,0.0006585837,492541.41914763453,nan,nan,nan,nan,-0.0002620812,492541.669806242,nan,nan,145554,492541.71787285805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492545.10139656067,492545.10139656067,nan,nan,nan,nan,nan,nan
145584,nan,nan,0.0006584451,492544.80267133715,nan,nan,nan,nan,-0.0002620765,492545.05333018303,nan,nan,145555,492545.10139656067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492548.4820022583,492548.4820022583,nan,nan,nan,nan,nan,nan
145585,nan,nan,0.0006584974,492548.1832770348,nan,nan,nan,nan,-0.0002620744,492548.43393707275,nan,nan,145556,492548.4820022583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492551.8632059097,492551.8632059097,nan,nan,nan,nan,nan,nan
145586,nan,nan,0.0006584637,492551.5644806862,nan,nan,nan,nan,-0.0002620946,492551.8151395321,nan,nan,145557,492551.8632059097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492555.24643945694,492555.24643945694,nan,nan,nan,nan,nan,nan
145587,nan,nan,0.0006587014,492554.9477142334,nan,nan,nan,nan,-0.0002620708,492555.1983728409,nan,nan,145558,492555.24643945694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492558.6287353039,492558.6287353039,nan,nan,nan,nan,nan,nan
145588,nan,nan,0.0006584151,492558.33001008036,nan,nan,nan,nan,-0.000262085,492558.5806696415,nan,nan,145559,492558.6287353039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492562.0101699829,492562.0101699829,nan,nan,nan,nan,nan,nan
145589,nan,nan,0.0006585565,492561.7114447594,nan,nan,nan,nan,-0.0002620819,492561.96119856834,nan,nan,145560,492562.0101699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492565.39065384865,492565.39065384865,nan,nan,nan,nan,nan,nan
145590,nan,nan,0.0006585636,492565.09192862513,nan,nan,nan,nan,-0.0002620742,492565.342618227,nan,nan,145561,492565.39065384865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492568.77376151085,492568.77376151085,nan,nan,nan,nan,nan,nan
145591,nan,nan,0.0006584878,492568.47503628733,nan,nan,nan,nan,-0.0002620741,492568.7257704735,nan,nan,145562,492568.77376151085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492572.1553161144,492572.1553161144,nan,nan,nan,nan,nan,nan
145592,nan,nan,0.0006583933,492571.8555895329,nan,nan,nan,nan,-0.0002620764,492572.1062488556,nan,nan,145563,492572.1543147564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492575.5362329483,492575.5362329483,nan,nan,nan,nan,nan,nan
145593,nan,nan,0.0006584542,492575.23650898936,nan,nan,nan,nan,-0.0002620786,492575.48816752434,nan,nan,145564,492575.5352342129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492578.91754341125,492578.91754341125,nan,nan,nan,nan,nan,nan
145594,nan,nan,0.0006586338,492578.61881818774,nan,nan,nan,nan,-0.0002620744,492578.8685069084,nan,nan,145565,492578.91754341125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492582.2998383045,492582.2998383045,nan,nan,nan,nan,nan,nan
145595,nan,nan,0.0006585954,492582.001113081,nan,nan,nan,nan,-0.0002620797,492582.2517733574,nan,nan,145566,492582.2998383045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492585.680683136,492585.680683136,nan,nan,nan,nan,nan,nan
145596,nan,nan,0.0006585744,492585.38098087313,nan,nan,nan,nan,-0.0002620792,492585.6316449642,nan,nan,145567,492585.680683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492589.0641512871,492589.0641512871,nan,nan,nan,nan,nan,nan
145597,nan,nan,0.0006585267,492588.76542606356,nan,nan,nan,nan,-0.0002620752,492589.01508402824,nan,nan,145568,492589.0641512871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492592.4447314739,492592.4447314739,nan,nan,nan,nan,nan,nan
145598,nan,nan,0.000658466,492592.1460062504,nan,nan,nan,nan,-0.0002620901,492592.3966650963,nan,nan,145569,492592.4447314739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492595.82583618164,492595.82583618164,nan,nan,nan,nan,nan,nan
145599,nan,nan,0.0006585322,492595.5271109581,nan,nan,nan,nan,-0.0002620716,492595.77777194977,nan,nan,145570,492595.82583618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492599.20774531364,492599.20774531364,nan,nan,nan,nan,nan,nan
145600,nan,nan,0.0006585182,492598.9090200901,nan,nan,nan,nan,-0.0002620787,492599.15967321396,nan,nan,145571,492599.20774531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492602.8895316124,492602.8895316124,nan,nan,492599.20774531364,492602.8895316124,nan,nan
145601,nan,nan,0.0006584358,492602.2907966614,nan,nan,nan,nan,-0.0002620799,492602.54148602486,nan,nan,145572,492602.5895218849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492605.971770525,492605.971770525,nan,nan,nan,nan,nan,nan
145602,nan,nan,0.0006585327,492605.67304530146,nan,nan,nan,nan,-0.0002620732,492605.92372846603,nan,nan,145573,492605.971770525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492609.35229349136,492609.35229349136,nan,nan,nan,nan,nan,nan
145603,nan,nan,0.0006586237,492609.05256762507,nan,nan,nan,nan,-0.0002620833,492609.3032262325,nan,nan,145574,492609.3512928486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492612.73404312134,492612.73404312134,nan,nan,nan,nan,nan,nan
145604,nan,nan,0.0006586204,492612.4353178978,nan,nan,nan,nan,-0.0002620891,492612.6859562397,nan,nan,145575,492612.73404312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492616.11554193497,492616.11554193497,nan,nan,nan,nan,nan,nan
145605,nan,nan,0.000658563,492615.8158148766,nan,nan,nan,nan,-0.0002620759,492616.06647467613,nan,nan,145576,492616.1145401001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492619.49563860893,492619.49563860893,nan,nan,nan,nan,nan,nan
145606,nan,nan,0.000658575,492619.1969133854,nan,nan,nan,nan,-0.0002620827,492619.44707608223,nan,nan,145577,492619.49563860893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492622.87852311134,492622.87852311134,nan,nan,nan,nan,nan,nan
145607,nan,nan,0.000658602,492622.5797978878,nan,nan,nan,nan,-0.0002620779,492622.83045721054,nan,nan,145578,492622.87852311134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492626.2601926327,492626.2601926327,nan,nan,nan,nan,nan,nan
145608,nan,nan,0.0006585362,492625.96146740916,nan,nan,nan,nan,-0.0002620826,492626.21212530136,nan,nan,145579,492626.2601926327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492629.64187669754,492629.64187669754,nan,nan,nan,nan,nan,nan
145609,nan,nan,0.0006585728,492629.34213914874,nan,nan,nan,nan,-0.0002620807,492629.5928275585,nan,nan,145580,492629.64086437225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492633.02287340164,492633.02287340164,nan,nan,nan,nan,nan,nan
145610,nan,nan,0.0006586431,492632.7231480122,nan,nan,nan,nan,-0.0002620742,492632.9738070965,nan,nan,145581,492633.0218732357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492636.4056401253,492636.4056401253,nan,nan,nan,nan,nan,nan
145611,nan,nan,0.0006585513,492636.10691490176,nan,nan,nan,nan,-0.0002620724,492636.35757279396,nan,nan,145582,492636.4056401253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492639.7880189419,492639.7880189419,nan,nan,nan,nan,nan,nan
145612,nan,nan,0.0006586391,492639.4882930756,nan,nan,nan,nan,-0.0002620825,492639.7389500141,nan,nan,145583,492639.7870182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492643.1675093174,492643.1675093174,nan,nan,nan,nan,nan,nan
145613,nan,nan,0.0006585914,492642.8687840939,nan,nan,nan,nan,-0.0002620794,492643.11944293976,nan,nan,145584,492643.1675093174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492646.55017733574,492646.55017733574,nan,nan,nan,nan,nan,nan
145614,nan,nan,0.0006585688,492646.2514521122,nan,nan,nan,nan,-0.0002620811,492646.50111079216,nan,nan,145585,492646.55017733574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492649.9322576523,492649.9322576523,nan,nan,nan,nan,nan,nan
145615,nan,nan,0.0006585883,492649.63353242876,nan,nan,nan,nan,-0.000262068,492649.8831923008,nan,nan,145586,492649.9322576523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492653.31259560585,492653.31259560585,nan,nan,nan,nan,nan,nan
145616,nan,nan,0.0006585261,492653.012913847,nan,nan,nan,nan,-0.0002620801,492653.2635602951,nan,nan,145587,492653.3116390705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492656.6954219341,492656.6954219341,nan,nan,nan,nan,nan,nan
145617,nan,nan,0.0006586169,492656.3966967106,nan,nan,nan,nan,-0.0002620774,492656.6473124027,nan,nan,145588,492656.6954219341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492660.0758051872,492660.0758051872,nan,nan,nan,nan,nan,nan
145618,nan,nan,0.0006584601,492659.7770799637,nan,nan,nan,nan,-0.0002620793,492660.0277388096,nan,nan,145589,492660.0758051872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492663.4591870308,492663.4591870308,nan,nan,nan,nan,nan,nan
145619,nan,nan,0.0006585091,492663.1594957352,nan,nan,nan,nan,-0.000262082,492663.41011977196,nan,nan,145590,492663.4582209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492666.83911561966,492666.83911561966,nan,nan,nan,nan,nan,nan
145620,nan,nan,0.0006585188,492666.54039039614,nan,nan,nan,nan,-0.0002620791,492666.791049242,nan,nan,145591,492666.83911561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492670.2223312855,492670.2223312855,nan,nan,nan,nan,nan,nan
145621,nan,nan,0.0006584423,492669.92360606196,nan,nan,nan,nan,-0.0002620766,492670.1742618084,nan,nan,145592,492670.2223312855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492673.6030097008,492673.6030097008,nan,nan,nan,nan,nan,nan
145622,nan,nan,0.0006585325,492673.30428447726,nan,nan,nan,nan,-0.0002620635,492673.5549404621,nan,nan,145593,492673.6030097008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492676.9847495556,492676.9847495556,nan,nan,nan,nan,nan,nan
145623,nan,nan,0.0006584331,492676.68602433207,nan,nan,nan,nan,-0.0002620721,492676.93664836884,nan,nan,145594,492676.9847495556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492680.36688661575,492680.36688661575,nan,nan,nan,nan,nan,nan
145624,nan,nan,0.0006586096,492680.06816139224,nan,nan,nan,nan,-0.0002620745,492680.3188159466,nan,nan,145595,492680.36688661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492683.7479894161,492683.7479894161,nan,nan,nan,nan,nan,nan
145625,nan,nan,0.0006585014,492683.4492641926,nan,nan,nan,nan,-0.0002620773,492683.69993162155,nan,nan,145596,492683.7479894161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492687.1288318634,492687.1288318634,nan,nan,nan,nan,nan,nan
145626,nan,nan,0.0006585082,492686.8301066399,nan,nan,nan,nan,-0.0002620789,492687.0807650089,nan,nan,145597,492687.1288318634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492690.5119292736,492690.5119292736,nan,nan,nan,nan,nan,nan
145627,nan,nan,0.0006586128,492690.2132040501,nan,nan,nan,nan,-0.0002620769,492690.463865757,nan,nan,145598,492690.5119292736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492693.8918952942,492693.8918952942,nan,nan,nan,nan,nan,nan
