index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192477,nan,nan,5.02536e-08,651167.445160532,nan,nan,nan,nan,-6.8611e-06,651167.6945197582,nan,nan,192432,651167.7438857555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651171.125023365,651171.125023365,nan,nan,nan,nan,nan,nan
192478,nan,nan,5.714814e-08,651170.8262981415,nan,nan,nan,nan,-6.8334e-06,651171.0765321255,nan,nan,192433,651171.125023365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651174.5090873241,651174.5090873241,nan,nan,nan,nan,nan,nan
192479,nan,nan,6.802622e-08,651174.2103621006,nan,nan,nan,nan,-6.7991e-06,651174.4598186016,nan,nan,192434,651174.5090873241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651177.8933186531,651177.8933186531,nan,nan,nan,nan,nan,nan
192480,nan,nan,4.136728e-09,651177.5945934296,nan,nan,nan,nan,-6.7686e-06,651177.8446416855,nan,nan,192435,651177.8933186531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651181.2758369446,651181.2758369446,nan,nan,nan,nan,nan,nan
192481,nan,nan,7.783179e-08,651180.9771117211,nan,nan,nan,nan,-6.7312e-06,651181.2266325951,nan,nan,192436,651181.2758369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651184.658744812,651184.658744812,nan,nan,nan,nan,nan,nan
192482,nan,nan,1.302304e-08,651184.3600195885,nan,nan,nan,nan,-6.7088e-06,651184.6097269058,nan,nan,192437,651184.658744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651188.0439879894,651188.0439879894,nan,nan,nan,nan,nan,nan
192483,nan,nan,5.010039e-08,651187.7452627659,nan,nan,nan,nan,-6.6808e-06,651187.9948205948,nan,nan,192438,651188.0439879894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651191.4227495193,651191.4227495193,nan,nan,nan,nan,nan,nan
192484,nan,nan,5.270499e-08,651191.123025322,nan,nan,nan,nan,-6.6543e-06,651191.373714447,nan,nan,192439,651191.4217505455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651194.8067605495,651194.8067605495,nan,nan,nan,nan,nan,nan
192485,nan,nan,5.730135e-08,651194.508035326,nan,nan,nan,nan,-6.625e-06,651194.757671833,nan,nan,192440,651194.8067605495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651198.1897580624,651198.1897580624,nan,nan,nan,nan,nan,nan
192486,nan,nan,9.652369e-09,651197.8910328388,nan,nan,nan,nan,-6.6001e-06,651198.1407725811,nan,nan,192441,651198.1897580624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651201.5730221272,651201.5730221272,nan,nan,nan,nan,nan,nan
192487,nan,nan,1.225698e-08,651201.2742969036,nan,nan,nan,nan,-6.5719e-06,651201.523955822,nan,nan,192442,651201.5730221272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651204.9571807384,651204.9571807384,nan,nan,nan,nan,nan,nan
192488,nan,nan,2.742498e-08,651204.6574534416,nan,nan,nan,nan,-6.5566e-06,651204.9077541828,nan,nan,192443,651204.9561786652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651208.3393945694,651208.3393945694,nan,nan,nan,nan,nan,nan
192489,nan,nan,1.532122e-09,651208.039667511,nan,nan,nan,nan,-6.5181e-06,651208.2899627686,nan,nan,192444,651208.3383927345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651211.7243430614,651211.7243430614,nan,nan,nan,nan,nan,nan
192490,nan,nan,8.733092e-09,651211.4256178379,nan,nan,nan,nan,-6.4972e-06,651211.6744816303,nan,nan,192445,651211.7243430614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651215.1072759628,651215.1072759628,nan,nan,nan,nan,nan,nan
192491,nan,nan,7.200972e-09,651214.8085507393,nan,nan,nan,nan,-6.4559e-06,651215.0578184128,nan,nan,192446,651215.1072759628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651218.484306097,651218.484306097,nan,nan,nan,nan,nan,nan
192492,nan,nan,7.200972e-09,651218.1855808735,nan,nan,nan,nan,-6.4258e-06,651218.436234951,nan,nan,192447,651218.484306097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651221.867194891,651221.867194891,nan,nan,nan,nan,nan,nan
192493,nan,nan,4.397189e-08,651221.5674678326,nan,nan,nan,nan,-6.4072e-06,651221.8181276321,nan,nan,192448,651221.8661930561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651225.2533912659,651225.2533912659,nan,nan,nan,nan,nan,nan
192494,nan,nan,1.593407e-08,651224.9536680222,nan,nan,nan,nan,-6.3772e-06,651225.2040903568,nan,nan,192449,651225.2523932457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651228.6315727234,651228.6315727234,nan,nan,nan,nan,nan,nan
192495,nan,nan,1.25634e-08,651228.3328474999,nan,nan,nan,nan,-6.3494e-06,651228.5835411549,nan,nan,192450,651228.6315727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651232.0110707283,651232.0110707283,nan,nan,nan,nan,nan,nan
192496,nan,nan,3.064243e-09,651231.7123455048,nan,nan,nan,nan,-6.3279e-06,651231.963037014,nan,nan,192451,651232.0110707283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651235.3954873085,651235.3954873085,nan,nan,nan,nan,nan,nan
192497,nan,nan,4.749576e-09,651235.0957919598,nan,nan,nan,nan,-6.2973e-06,651235.3464517593,nan,nan,192452,651235.3945171833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651238.7757270336,651238.7757270336,nan,nan,nan,nan,nan,nan
192498,nan,nan,5.975275e-08,651238.4770018101,nan,nan,nan,nan,-6.2688e-06,651238.7276597023,nan,nan,192453,651238.7757270336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651242.1618056297,651242.1618056297,nan,nan,nan,nan,nan,nan
192499,nan,nan,3.523881e-08,651241.8620773792,nan,nan,nan,nan,-6.254e-06,651242.1119258404,nan,nan,192454,651242.1608026028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651245.5467648506,651245.5467648506,nan,nan,nan,nan,nan,nan
192500,nan,nan,3.677093e-09,651245.2470859528,nan,nan,nan,nan,-6.2182e-06,651245.497166872,nan,nan,192455,651245.5458111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651248.9286677837,651248.9286677837,nan,nan,nan,nan,nan,nan
192501,nan,nan,1.991758e-08,651248.6299425602,nan,nan,nan,nan,-6.1977e-06,651248.8798947334,nan,nan,192456,651248.9286677837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651252.3125228882,651252.3125228882,nan,nan,nan,nan,nan,nan
192502,nan,nan,3.615808e-08,651252.0137976647,nan,nan,nan,nan,-6.1659e-06,651252.2634558678,nan,nan,192457,651252.3125228882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651255.6965639591,651255.6965639591,nan,nan,nan,nan,nan,nan
192503,nan,nan,3.799661e-08,651255.3978387356,nan,nan,nan,nan,-6.1425e-06,651255.6464745998,nan,nan,192458,651255.6965639591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651259.0796952248,651259.0796952248,nan,nan,nan,nan,nan,nan
192504,nan,nan,2.083685e-08,651258.7799462319,nan,nan,nan,nan,-6.1191e-06,651259.0304944515,nan,nan,192459,651259.0786714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651262.46352911,651262.46352911,nan,nan,nan,nan,nan,nan
192505,nan,nan,5.959955e-08,651262.1648038864,nan,nan,nan,nan,-6.0862e-06,651262.4144279957,nan,nan,192460,651262.46352911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651265.8458828926,651265.8458828926,nan,nan,nan,nan,nan,nan
192506,nan,nan,1.25634e-08,651265.5461937428,nan,nan,nan,nan,-6.0622e-06,651265.7960038185,nan,nan,192461,651265.8449189663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651269.2304477692,651269.2304477692,nan,nan,nan,nan,nan,nan
192507,nan,nan,5.147928e-08,651268.9317225456,nan,nan,nan,nan,-6.0375e-06,651269.1813881397,nan,nan,192462,651269.2304477692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651272.6142485142,651272.6142485142,nan,nan,nan,nan,nan,nan
192508,nan,nan,9.499156e-09,651272.3155232907,nan,nan,nan,nan,-6.0141e-06,651272.5651247501,nan,nan,192463,651272.6142485142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651275.9968335629,651275.9968335629,nan,nan,nan,nan,nan,nan
192509,nan,nan,1.670013e-08,651275.6971487046,nan,nan,nan,nan,-5.9878e-06,651275.9469373226,nan,nan,192464,651275.9958739281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651279.3745572567,651279.3745572567,nan,nan,nan,nan,nan,nan
192510,nan,nan,2.543322e-08,651279.0758320332,nan,nan,nan,nan,-5.9583e-06,651279.3264875412,nan,nan,192465,651279.3745572567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651282.7622644901,651282.7622644901,nan,nan,nan,nan,nan,nan
192511,nan,nan,2.65057e-08,651282.4635392666,nan,nan,nan,nan,-5.9303e-06,651282.7130246162,nan,nan,192466,651282.7622644901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651286.14549613,651286.14549613,nan,nan,nan,nan,nan,nan
192512,nan,nan,6.434909e-08,651285.8467709065,nan,nan,nan,nan,-5.9116e-06,651286.0965828896,nan,nan,192467,651286.14549613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651289.5280423164,651289.5280423164,nan,nan,nan,nan,nan,nan
192513,nan,nan,1.241019e-08,651289.2282873631,nan,nan,nan,nan,-5.88e-06,651289.478123188,nan,nan,192468,651289.5270125866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651292.9129939079,651292.9129939079,nan,nan,nan,nan,nan,nan
192514,nan,nan,5.959953e-08,651292.6142686844,nan,nan,nan,nan,-5.8555e-06,651292.8635265827,nan,nan,192469,651292.9129939079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651296.2959907055,651296.2959907055,nan,nan,nan,nan,nan,nan
192515,nan,nan,4.64233e-08,651295.9962510109,nan,nan,nan,nan,-5.8348e-06,651296.2461166382,nan,nan,192470,651296.2949762344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651299.6799807549,651299.6799807549,nan,nan,nan,nan,nan,nan
192516,nan,nan,1.455516e-08,651299.3802188874,nan,nan,nan,nan,-5.8071e-06,651299.6305952072,nan,nan,192471,651299.6789441109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651303.0625040531,651303.0625040531,nan,nan,nan,nan,nan,nan
192517,nan,nan,4.90279e-09,651302.7637788296,nan,nan,nan,nan,-5.7836e-06,651303.0134105682,nan,nan,192472,651303.0625040531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651306.4478497505,651306.4478497505,nan,nan,nan,nan,nan,nan
192518,nan,nan,4.64233e-08,651306.149124527,nan,nan,nan,nan,-5.7548e-06,651306.3977537155,nan,nan,192473,651306.4478497505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651309.8316707611,651309.8316707611,nan,nan,nan,nan,nan,nan
192519,nan,nan,2.14497e-09,651309.5329455376,nan,nan,nan,nan,-5.7331e-06,651309.7836015224,nan,nan,192474,651309.8316707611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651313.2165133953,651313.2165133953,nan,nan,nan,nan,nan,nan
192520,nan,nan,1.424873e-08,651312.9167908669,nan,nan,nan,nan,-5.7055e-06,651313.1674456596,nan,nan,192475,651313.2155160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651316.6012408733,651316.6012408733,nan,nan,nan,nan,nan,nan
192521,nan,nan,2.083685e-08,651316.3015250206,nan,nan,nan,nan,-5.6901e-06,651316.5518670082,nan,nan,192476,651316.6002502441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651319.9850654602,651319.9850654602,nan,nan,nan,nan,nan,nan
192522,nan,nan,2.65057e-08,651319.6863402367,nan,nan,nan,nan,-5.6512e-06,651319.9360766411,nan,nan,192477,651319.9850654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651323.3688392639,651323.3688392639,nan,nan,nan,nan,nan,nan
192523,nan,nan,5.53096e-08,651323.0701140404,nan,nan,nan,nan,-5.6329e-06,651323.3197722435,nan,nan,192478,651323.3688392639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651326.7521080971,651326.7521080971,nan,nan,nan,nan,nan,nan
192524,nan,nan,4.213335e-08,651326.4533828736,nan,nan,nan,nan,-5.6128e-06,651326.7022087574,nan,nan,192479,651326.7521080971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651330.1377213001,651330.1377213001,nan,nan,nan,nan,nan,nan
192525,nan,nan,2.604607e-08,651329.8389960766,nan,nan,nan,nan,-5.5828e-06,651330.0890219212,nan,nan,192480,651330.1377213001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651333.522251606,651333.522251606,nan,nan,nan,nan,nan,nan
192526,nan,nan,9.958791e-09,651333.2225662709,nan,nan,nan,nan,-5.5644e-06,651333.4723732471,nan,nan,192481,651333.5212914944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651336.9050314426,651336.9050314426,nan,nan,nan,nan,nan,nan
192527,nan,nan,1.149092e-08,651336.6052724362,nan,nan,nan,nan,-5.5398e-06,651336.8558440208,nan,nan,192482,651336.9050314426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651340.2843704224,651340.2843704224,nan,nan,nan,nan,nan,nan
192528,nan,nan,1.976437e-08,651339.9856451988,nan,nan,nan,nan,-5.5116e-06,651340.2363011837,nan,nan,192483,651340.2843704224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651343.6707692146,651343.6707692146,nan,nan,nan,nan,nan,nan
192529,nan,nan,2.589286e-08,651343.3720439911,nan,nan,nan,nan,-5.4929e-06,651343.621803999,nan,nan,192484,651343.6707692146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651347.054148674,651347.054148674,nan,nan,nan,nan,nan,nan
192530,nan,nan,1.807904e-08,651346.7554234505,nan,nan,nan,nan,-5.4637e-06,651347.004951477,nan,nan,192485,651347.054148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651350.4378361702,651350.4378361702,nan,nan,nan,nan,nan,nan
192531,nan,nan,3.002959e-08,651350.1381098271,nan,nan,nan,nan,-5.4428e-06,651350.3882062435,nan,nan,192486,651350.4368350506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651353.8222169876,651353.8222169876,nan,nan,nan,nan,nan,nan
192532,nan,nan,1.869188e-08,651353.5234917641,nan,nan,nan,nan,-5.4196e-06,651353.773182869,nan,nan,192487,651353.8222169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651357.2065911293,651357.2065911293,nan,nan,nan,nan,nan,nan
192533,nan,nan,5.071323e-08,651356.9078659058,nan,nan,nan,nan,-5.3925e-06,651357.1578631401,nan,nan,192488,651357.2065911293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651360.5905895233,651360.5905895233,nan,nan,nan,nan,nan,nan
192534,nan,nan,3.202134e-08,651360.2908617497,nan,nan,nan,nan,-5.3718e-06,651360.5404992104,nan,nan,192489,651360.5895869732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651363.9730789661,651363.9730789661,nan,nan,nan,nan,nan,nan
192535,nan,nan,4.044801e-08,651363.6743537426,nan,nan,nan,nan,-5.3423e-06,651363.9241862297,nan,nan,192490,651363.9730789661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651367.3544507027,651367.3544507027,nan,nan,nan,nan,nan,nan
192536,nan,nan,5.209215e-08,651367.0547236443,nan,nan,nan,nan,-5.3288e-06,651367.3053538799,nan,nan,192491,651367.3534488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651370.7395539284,651370.7395539284,nan,nan,nan,nan,nan,nan
192537,nan,nan,1.057164e-08,651370.4398263932,nan,nan,nan,nan,-5.2983e-06,651370.6894621849,nan,nan,192492,651370.7385516167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651374.1223988533,651374.1223988533,nan,nan,nan,nan,nan,nan
192538,nan,nan,4.504438e-08,651373.8236736298,nan,nan,nan,nan,-5.2711e-06,651374.0732588768,nan,nan,192493,651374.1223988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651377.50487566,651377.50487566,nan,nan,nan,nan,nan,nan
192539,nan,nan,9.039518e-09,651377.2061504364,nan,nan,nan,nan,-5.2468e-06,651377.4563765526,nan,nan,192494,651377.50487566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651380.889893055,651380.889893055,nan,nan,nan,nan,nan,nan
192540,nan,nan,3.922232e-08,651380.5901636124,nan,nan,nan,nan,-5.2283e-06,651380.8401417732,nan,nan,192495,651380.8888888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651384.2736093998,651384.2736093998,nan,nan,nan,nan,nan,nan
192541,nan,nan,1.072485e-09,651383.9748841763,nan,nan,nan,nan,-5.2047e-06,651384.2245454788,nan,nan,192496,651384.2736093998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651387.657337904,651387.657337904,nan,nan,nan,nan,nan,nan
192542,nan,nan,2.604606e-08,651387.3586126805,nan,nan,nan,nan,-5.1812e-06,651387.6082439423,nan,nan,192497,651387.657337904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651391.039443016,651391.039443016,nan,nan,nan,nan,nan,nan
192543,nan,nan,1.118449e-08,651390.7397173882,nan,nan,nan,nan,-5.1592e-06,651390.9904327393,nan,nan,192498,651391.0384426117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651394.4234173298,651394.4234173298,nan,nan,nan,nan,nan,nan
192544,nan,nan,2.604607e-08,651394.1246921063,nan,nan,nan,nan,-5.1495e-06,651394.3741643429,nan,nan,192499,651394.4234173298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651397.8067777157,651397.8067777157,nan,nan,nan,nan,nan,nan
192545,nan,nan,3.845625e-08,651397.5080524922,nan,nan,nan,nan,-5.1042e-06,651397.7571890354,nan,nan,192500,651397.8067777157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651401.1860268116,651401.1860268116,nan,nan,nan,nan,nan,nan
192546,nan,nan,1.930474e-08,651400.8873015881,nan,nan,nan,nan,-5.0936e-06,651401.1379625797,nan,nan,192501,651401.1860268116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651404.5728287697,651404.5728287697,nan,nan,nan,nan,nan,nan
192547,nan,nan,7.967034e-09,651404.2731019497,nan,nan,nan,nan,-5.0753e-06,651404.5229485035,nan,nan,192502,651404.5718271732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651407.9547948837,651407.9547948837,nan,nan,nan,nan,nan,nan
192548,nan,nan,5.270499e-08,651407.6550680638,nan,nan,nan,nan,-5.0409e-06,651407.905462265,nan,nan,192503,651407.9537932873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651411.3366234303,651411.3366234303,nan,nan,nan,nan,nan,nan
192549,nan,nan,3.447274e-08,651411.0378982067,nan,nan,nan,nan,-5.0217e-06,651411.2885227203,nan,nan,192504,651411.3366234303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651414.7226736546,651414.7226736546,nan,nan,nan,nan,nan,nan
192550,nan,nan,6.710693e-08,651414.423948431,nan,nan,nan,nan,-4.9934e-06,651414.673691988,nan,nan,192505,651414.7226736546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651418.1064162254,651418.1064162254,nan,nan,nan,nan,nan,nan
192551,nan,nan,4.918111e-08,651417.8076910019,nan,nan,nan,nan,-4.9706e-06,651418.0574338436,nan,nan,192506,651418.1064162254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651421.4909996986,651421.4909996986,nan,nan,nan,nan,nan,nan
192552,nan,nan,2.665892e-08,651421.1922744751,nan,nan,nan,nan,-4.9551e-06,651421.4411256313,nan,nan,192507,651421.4909996986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651424.8733730316,651424.8733730316,nan,nan,nan,nan,nan,nan
192553,nan,nan,7.982355e-08,651424.5746478081,nan,nan,nan,nan,-4.9341e-06,651424.8245372772,nan,nan,192508,651424.8733730316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651428.2569966316,651428.2569966316,nan,nan,nan,nan,nan,nan
192554,nan,nan,4.397189e-08,651427.9572686196,nan,nan,nan,nan,-4.9128e-06,651428.2077670097,nan,nan,192509,651428.2559938431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651431.6407124996,651431.6407124996,nan,nan,nan,nan,nan,nan
192555,nan,nan,1.072485e-08,651431.3419872761,nan,nan,nan,nan,-4.8894e-06,651431.5916073322,nan,nan,192510,651431.6407124996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651435.0247969627,651435.0247969627,nan,nan,nan,nan,nan,nan
192556,nan,nan,2.482037e-08,651434.7260717392,nan,nan,nan,nan,-4.8735e-06,651434.9757273197,nan,nan,192511,651435.0247969627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651438.4074144363,651438.4074144363,nan,nan,nan,nan,nan,nan
192557,nan,nan,1.961116e-08,651438.1086892128,nan,nan,nan,nan,-4.8469e-06,651438.358505249,nan,nan,192512,651438.4074144363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651441.7928488255,651441.7928488255,nan,nan,nan,nan,nan,nan
192558,nan,nan,1.62405e-08,651441.4941236019,nan,nan,nan,nan,-4.8295e-06,651441.743719101,nan,nan,192513,651441.7928488255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651445.1771268845,651445.1771268845,nan,nan,nan,nan,nan,nan
192559,nan,nan,3.983516e-09,651444.8773743153,nan,nan,nan,nan,-4.8032e-06,651445.1276006699,nan,nan,192514,651445.1760995388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651448.5603368282,651448.5603368282,nan,nan,nan,nan,nan,nan
192560,nan,nan,4.51976e-08,651448.2605759144,nan,nan,nan,nan,-4.7799e-06,651448.5102338791,nan,nan,192515,651448.5593011379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651451.9440464973,651451.9440464973,nan,nan,nan,nan,nan,nan
192561,nan,nan,2.849747e-08,651451.6453212738,nan,nan,nan,nan,-4.7607e-06,651451.8946676254,nan,nan,192516,651451.9440464973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651455.3271155357,651455.3271155357,nan,nan,nan,nan,nan,nan
192562,nan,nan,4.596366e-09,651455.0273665428,nan,nan,nan,nan,-4.7471e-06,651455.2779004574,nan,nan,192517,651455.3260917664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651458.7067866325,651458.7067866325,nan,nan,nan,nan,nan,nan
192563,nan,nan,1.37891e-08,651458.408061409,nan,nan,nan,nan,-4.707e-06,651458.6587224007,nan,nan,192518,651458.7067866325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651462.088381052,651462.088381052,nan,nan,nan,nan,nan,nan
192564,nan,nan,2.77314e-08,651461.7886425495,nan,nan,nan,nan,-4.6956e-06,651462.0393292904,nan,nan,192519,651462.087367773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651465.4751389027,651465.4751389027,nan,nan,nan,nan,nan,nan
192565,nan,nan,6.051881e-08,651465.1754004002,nan,nan,nan,nan,-4.6728e-06,651465.4258356094,nan,nan,192520,651465.4751389027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651468.8574459553,651468.8574459553,nan,nan,nan,nan,nan,nan
192566,nan,nan,2.26754e-08,651468.557681942,nan,nan,nan,nan,-4.6474e-06,651468.8078849316,nan,nan,192521,651468.8564071655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651472.2389218807,651472.2389218807,nan,nan,nan,nan,nan,nan
192567,nan,nan,4.749579e-09,651471.9401966572,nan,nan,nan,nan,-4.6319e-06,651472.1898884773,nan,nan,192522,651472.2389218807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651475.6234762669,651475.6234762669,nan,nan,nan,nan,nan,nan
192568,nan,nan,1.532122e-08,651475.3247510433,nan,nan,nan,nan,-4.6117e-06,651475.5742230415,nan,nan,192523,651475.6234762669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651479.0075008869,651479.0075008869,nan,nan,nan,nan,nan,nan
192569,nan,nan,2.773141e-08,651478.7087756634,nan,nan,nan,nan,-4.5898e-06,651478.9579951763,nan,nan,192524,651479.0075008869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651482.38951087,651482.38951087,nan,nan,nan,nan,nan,nan
192570,nan,nan,2.849746e-08,651482.0907856465,nan,nan,nan,nan,-4.5751e-06,651482.3405733109,nan,nan,192525,651482.38951087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651485.7721729279,651485.7721729279,nan,nan,nan,nan,nan,nan
192571,nan,nan,3.064243e-09,651485.4734477043,nan,nan,nan,nan,-4.5448e-06,651485.7230322361,nan,nan,192526,651485.7721729279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651489.1576545238,651489.1576545238,nan,nan,nan,nan,nan,nan
192572,nan,nan,1.807904e-08,651488.8578864575,nan,nan,nan,nan,-4.5332e-06,651489.1079967022,nan,nan,192527,651489.156611681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651492.5417628288,651492.5417628288,nan,nan,nan,nan,nan,nan
192573,nan,nan,8.426671e-09,651492.2420724869,nan,nan,nan,nan,-4.5069e-06,651492.4918782711,nan,nan,192528,651492.5407977104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651495.9241602421,651495.9241602421,nan,nan,nan,nan,nan,nan
