index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104496,nan,nan,0.000719137,353537.64855256083,nan,nan,nan,nan,-0.0002640813,353537.89821767807,nan,nan,104479,353537.94727778435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353541.3306250572,353541.3306250572,nan,nan,nan,nan,nan,nan
104497,nan,nan,0.0007191269,353541.03089966776,nan,nan,nan,nan,-0.0002640877,353541.2807443142,nan,nan,104480,353541.3296248913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353544.713791132,353544.713791132,nan,nan,nan,nan,nan,nan
104498,nan,nan,0.0007191885,353544.41406478884,nan,nan,nan,nan,-0.0002640785,353544.66426324844,nan,nan,104481,353544.71279001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353548.0986583233,353548.0986583233,nan,nan,nan,nan,nan,nan
104499,nan,nan,0.0007190011,353547.79993309977,nan,nan,nan,nan,-0.0002640794,353548.04918313026,nan,nan,104482,353548.0986583233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353551.48199009895,353551.48199009895,nan,nan,nan,nan,nan,nan
104500,nan,nan,0.0007190693,353551.18227543833,nan,nan,nan,nan,-0.0002640894,353551.43229079247,nan,nan,104483,353551.48100066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353554.8605263233,353554.8605263233,nan,nan,nan,nan,nan,nan
104501,nan,nan,0.0007190198,353554.56080069544,nan,nan,nan,nan,-0.000264081,353554.81145977974,nan,nan,104484,353554.85952591896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353558.24626898766,353558.24626898766,nan,nan,nan,nan,nan,nan
104502,nan,nan,0.0007189828,353557.94754376414,nan,nan,nan,nan,-0.0002640816,353558.1971895695,nan,nan,104485,353558.24626898766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353561.62949323654,353561.62949323654,nan,nan,nan,nan,nan,nan
104503,nan,nan,0.0007190114,353561.330768013,nan,nan,nan,nan,-0.000264084,353561.58042764664,nan,nan,104486,353561.62949323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353565.01317739487,353565.01317739487,nan,nan,nan,nan,nan,nan
104504,nan,nan,0.0007191311,353564.71445217135,nan,nan,nan,nan,-0.0002640845,353564.96408987045,nan,nan,104487,353565.01317739487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353568.3956506252,353568.3956506252,nan,nan,nan,nan,nan,nan
104505,nan,nan,0.0007189925,353568.0969254017,nan,nan,nan,nan,-0.0002640897,353568.34572839737,nan,nan,104488,353568.3956506252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353571.7805635929,353571.7805635929,nan,nan,nan,nan,nan,nan
104506,nan,nan,0.0007191387,353571.4808269978,nan,nan,nan,nan,-0.0002640782,353571.73128437996,nan,nan,104489,353571.7795522213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353575.1631629467,353575.1631629467,nan,nan,nan,nan,nan,nan
104507,nan,nan,0.0007190809,353574.8644377232,nan,nan,nan,nan,-0.0002640745,353575.114287138,nan,nan,104490,353575.1631629467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353578.5468964577,353578.5468964577,nan,nan,nan,nan,nan,nan
104508,nan,nan,0.0007191172,353578.2471603394,nan,nan,nan,nan,-0.0002640784,353578.4973936081,nan,nan,104491,353578.5458855629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353581.9312701225,353581.9312701225,nan,nan,nan,nan,nan,nan
104509,nan,nan,0.0007190688,353581.632544899,nan,nan,nan,nan,-0.0002640872,353581.8821821213,nan,nan,104492,353581.9312701225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353585.3155424595,353585.3155424595,nan,nan,nan,nan,nan,nan
104510,nan,nan,0.0007191208,353585.01681723597,nan,nan,nan,nan,-0.0002640869,353585.26647639275,nan,nan,104493,353585.3155424595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353588.6955294609,353588.6955294609,nan,nan,nan,nan,nan,nan
104511,nan,nan,0.0007190222,353588.3968042374,nan,nan,nan,nan,-0.0002640854,353588.64643096924,nan,nan,104494,353588.6955294609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353592.0797460079,353592.0797460079,nan,nan,nan,nan,nan,nan
104512,nan,nan,0.000719186,353591.78003993037,nan,nan,nan,nan,-0.0002640831,353592.0303194523,nan,nan,104495,353592.0787651539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353595.46423983574,353595.46423983574,nan,nan,nan,nan,nan,nan
104513,nan,nan,0.0007189732,353595.1655146122,nan,nan,nan,nan,-0.0002640778,353595.4153676033,nan,nan,104496,353595.46423983574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353598.8488907814,353598.8488907814,nan,nan,nan,nan,nan,nan
104514,nan,nan,0.0007192579,353598.5501655579,nan,nan,nan,nan,-0.0002640735,353598.7997326851,nan,nan,104497,353598.8488907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353602.23009848595,353602.23009848595,nan,nan,nan,nan,nan,nan
104515,nan,nan,0.0007190955,353601.9313732624,nan,nan,nan,nan,-0.0002640927,353602.1809282303,nan,nan,104498,353602.23009848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353605.61677217484,353605.61677217484,nan,nan,nan,nan,nan,nan
104516,nan,nan,0.0007190941,353605.3170365334,nan,nan,nan,nan,-0.0002640777,353605.5675342083,nan,nan,104499,353605.6157617569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353608.9987733364,353608.9987733364,nan,nan,nan,nan,nan,nan
104517,nan,nan,0.0007191334,353608.6990343571,nan,nan,nan,nan,-0.0002640883,353608.9489886761,nan,nan,104500,353608.9987733364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353612.38039422035,353612.38039422035,nan,nan,nan,nan,nan,nan
104518,nan,nan,0.0007190927,353612.08166899683,nan,nan,nan,nan,-0.0002640735,353612.3323197365,nan,nan,104501,353612.38039422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353615.76029777527,353615.76029777527,nan,nan,nan,nan,nan,nan
104519,nan,nan,0.0007190912,353615.46157255175,nan,nan,nan,nan,-0.0002640805,353615.7122299671,nan,nan,104502,353615.76029777527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353619.1463074684,353619.1463074684,nan,nan,nan,nan,nan,nan
104520,nan,nan,0.0007191387,353618.8475822449,nan,nan,nan,nan,-0.0002640761,353619.097284317,nan,nan,104503,353619.1463074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353622.53050231934,353622.53050231934,nan,nan,nan,nan,nan,nan
104521,nan,nan,0.0007191937,353622.2317770958,nan,nan,nan,nan,-0.0002640793,353622.48160529137,nan,nan,104504,353622.53050231934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353625.9139866829,353625.9139866829,nan,nan,nan,nan,nan,nan
104522,nan,nan,0.0007191632,353625.6152614594,nan,nan,nan,nan,-0.0002640825,353625.864102602,nan,nan,104505,353625.9139866829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353629.2970664501,353629.2970664501,nan,nan,nan,nan,nan,nan
104523,nan,nan,0.0007191508,353628.9983412266,nan,nan,nan,nan,-0.0002640775,353629.2478017807,nan,nan,104506,353629.2970664501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353632.6791667938,353632.6791667938,nan,nan,nan,nan,nan,nan
104524,nan,nan,0.0007191848,353632.3804415703,nan,nan,nan,nan,-0.000264085,353632.63029384613,nan,nan,104507,353632.6791667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353636.06309986115,353636.06309986115,nan,nan,nan,nan,nan,nan
104525,nan,nan,0.0007192087,353635.76336612704,nan,nan,nan,nan,-0.0002640838,353636.01358795166,nan,nan,104508,353636.06209135056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353639.4441111088,353639.4441111088,nan,nan,nan,nan,nan,nan
104526,nan,nan,0.0007191755,353639.14538588526,nan,nan,nan,nan,-0.0002640925,353639.394343853,nan,nan,104509,353639.4441111088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353642.82794857025,353642.82794857025,nan,nan,nan,nan,nan,nan
104527,nan,nan,0.0007188989,353642.52922334673,nan,nan,nan,nan,-0.000264084,353642.7788629532,nan,nan,104510,353642.82794857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353646.2118194103,353646.2118194103,nan,nan,nan,nan,nan,nan
104528,nan,nan,0.0007190828,353645.91207065585,nan,nan,nan,nan,-0.0002640785,353646.1627278328,nan,nan,104511,353646.21079587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353649.59368157387,353649.59368157387,nan,nan,nan,nan,nan,nan
104529,nan,nan,0.000719191,353649.29495635035,nan,nan,nan,nan,-0.0002640813,353649.54458999634,nan,nan,104512,353649.59368157387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353652.977766037,353652.977766037,nan,nan,nan,nan,nan,nan
104530,nan,nan,0.0007191143,353652.67904081347,nan,nan,nan,nan,-0.0002640792,353652.9286944866,nan,nan,104513,353652.977766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353656.35944867134,353656.35944867134,nan,nan,nan,nan,nan,nan
104531,nan,nan,0.0007192336,353656.0607234478,nan,nan,nan,nan,-0.000264085,353656.3105304241,nan,nan,104514,353656.35944867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353659.7421364784,353659.7421364784,nan,nan,nan,nan,nan,nan
104532,nan,nan,0.0007193026,353659.4434112549,nan,nan,nan,nan,-0.0002640789,353659.6926407814,nan,nan,104515,353659.7421364784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353663.1236541271,353663.1236541271,nan,nan,nan,nan,nan,nan
104533,nan,nan,0.0007192045,353662.8249289036,nan,nan,nan,nan,-0.0002640763,353663.07458376884,nan,nan,104516,353663.1236541271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353666.50592422485,353666.50592422485,nan,nan,nan,nan,nan,nan
104534,nan,nan,0.0007189574,353666.20719900134,nan,nan,nan,nan,-0.0002640787,353666.4567949772,nan,nan,104517,353666.50592422485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353669.8889222145,353669.8889222145,nan,nan,nan,nan,nan,nan
104535,nan,nan,0.0007190866,353669.58918633463,nan,nan,nan,nan,-0.0002640923,353669.8394751549,nan,nan,104518,353669.88791155815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353673.27183938026,353673.27183938026,nan,nan,nan,nan,nan,nan
104536,nan,nan,0.0007191822,353672.97311415675,nan,nan,nan,nan,-0.0002640882,353673.222761631,nan,nan,104519,353673.27183938026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353676.65169525146,353676.65169525146,nan,nan,nan,nan,nan,nan
104537,nan,nan,0.0007192285,353676.35297002795,nan,nan,nan,nan,-0.0002640752,353676.60362815857,nan,nan,104520,353676.65169525146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353680.03662753105,353680.03662753105,nan,nan,nan,nan,nan,nan
104538,nan,nan,0.0007189272,353679.73790230753,nan,nan,nan,nan,-0.0002640866,353679.9877846241,nan,nan,104521,353680.03662753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353683.41924214363,353683.41924214363,nan,nan,nan,nan,nan,nan
104539,nan,nan,0.000719203,353683.11951270106,nan,nan,nan,nan,-0.000264074,353683.3698062897,nan,nan,104522,353683.4182379246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353686.801874876,353686.801874876,nan,nan,nan,nan,nan,nan
104540,nan,nan,0.0007189565,353686.5031496525,nan,nan,nan,nan,-0.0002640845,353686.75241565704,nan,nan,104523,353686.801874876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353690.1843276024,353690.1843276024,nan,nan,nan,nan,nan,nan
104541,nan,nan,0.0007191234,353689.88560237887,nan,nan,nan,nan,-0.0002640882,353690.13524770737,nan,nan,104524,353690.1843276024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353693.56827020645,353693.56827020645,nan,nan,nan,nan,nan,nan
104542,nan,nan,0.0007189331,353693.2685445786,nan,nan,nan,nan,-0.0002640796,353693.5188405514,nan,nan,104525,353693.5672698021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353696.9493703842,353696.9493703842,nan,nan,nan,nan,nan,nan
104543,nan,nan,0.0007190648,353696.6506451607,nan,nan,nan,nan,-0.0002640775,353696.90049028397,nan,nan,104526,353696.9493703842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353700.333009243,353700.333009243,nan,nan,nan,nan,nan,nan
104544,nan,nan,0.0007191559,353700.0342840195,nan,nan,nan,nan,-0.0002640789,353700.28390192986,nan,nan,104527,353700.333009243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353703.7168440819,353703.7168440819,nan,nan,nan,nan,nan,nan
104545,nan,nan,0.0007190981,353703.41811885836,nan,nan,nan,nan,-0.0002640773,353703.66780757904,nan,nan,104528,353703.7168440819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353707.09918117523,353707.09918117523,nan,nan,nan,nan,nan,nan
104546,nan,nan,0.0007192325,353706.7994326592,nan,nan,nan,nan,-0.0002640853,353707.0494790077,nan,nan,104529,353707.0981578827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353710.48316550255,353710.48316550255,nan,nan,nan,nan,nan,nan
104547,nan,nan,0.0007189984,353710.18444027903,nan,nan,nan,nan,-0.0002640819,353710.4339363575,nan,nan,104530,353710.48316550255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353713.8679380417,353713.8679380417,nan,nan,nan,nan,nan,nan
104548,nan,nan,0.000719193,353713.56921281817,nan,nan,nan,nan,-0.0002640802,353713.81827402115,nan,nan,104531,353713.8679380417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353717.2522997856,353717.2522997856,nan,nan,nan,nan,nan,nan
104549,nan,nan,0.0007191275,353716.95258345606,nan,nan,nan,nan,-0.0002640813,353717.20300745964,nan,nan,104532,353717.2513086796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353720.6348865032,353720.6348865032,nan,nan,nan,nan,nan,nan
104550,nan,nan,0.0007191491,353720.3361612797,nan,nan,nan,nan,-0.000264084,353720.5858514309,nan,nan,104533,353720.6348865032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353724.0174963474,353724.0174963474,nan,nan,nan,nan,nan,nan
104551,nan,nan,0.0007191133,353723.7187711239,nan,nan,nan,nan,-0.0002640835,353723.96861338615,nan,nan,104534,353724.0174963474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353727.4013967514,353727.4013967514,nan,nan,nan,nan,nan,nan
104552,nan,nan,0.0007189352,353727.1026715279,nan,nan,nan,nan,-0.0002640755,353727.35283994675,nan,nan,104535,353727.4013967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353730.78342556953,353730.78342556953,nan,nan,nan,nan,nan,nan
104553,nan,nan,0.0007191999,353730.4836892128,nan,nan,nan,nan,-0.0002640832,353730.733553648,nan,nan,104536,353730.78241443634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353734.16245889664,353734.16245889664,nan,nan,nan,nan,nan,nan
104554,nan,nan,0.0007191008,353733.8627351761,nan,nan,nan,nan,-0.0002640759,353734.11340999603,nan,nan,104537,353734.1614603996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353737.54291558266,353737.54291558266,nan,nan,nan,nan,nan,nan
104555,nan,nan,0.000719008,353737.24318971636,nan,nan,nan,nan,-0.0002640742,353737.4948489666,nan,nan,104538,353737.5419149399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353740.92763090134,353740.92763090134,nan,nan,nan,nan,nan,nan
104556,nan,nan,0.0007191874,353740.6289056778,nan,nan,nan,nan,-0.0002640859,353740.87904667854,nan,nan,104539,353740.92763090134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353744.3103363514,353744.3103363514,nan,nan,nan,nan,nan,nan
104557,nan,nan,0.0007190696,353744.0106500626,nan,nan,nan,nan,-0.0002640801,353744.26096630096,nan,nan,104540,353744.3093752861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353747.6932275295,353747.6932275295,nan,nan,nan,nan,nan,nan
104558,nan,nan,0.0007190673,353747.394502306,nan,nan,nan,nan,-0.0002640852,353747.6439332962,nan,nan,104541,353747.6932275295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353751.0772149563,353751.0772149563,nan,nan,nan,nan,nan,nan
104559,nan,nan,0.000719184,353750.77848973277,nan,nan,nan,nan,-0.0002640846,353751.02747011185,nan,nan,104542,353751.0772149563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353754.45938539505,353754.45938539505,nan,nan,nan,nan,nan,nan
104560,nan,nan,0.0007190178,353754.15965952876,nan,nan,nan,nan,-0.0002640836,353754.4095144272,nan,nan,104543,353754.4583847523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353757.84256243706,353757.84256243706,nan,nan,nan,nan,nan,nan
104561,nan,nan,0.0007191577,353757.54280319216,nan,nan,nan,nan,-0.0002640848,353757.7926521301,nan,nan,104544,353757.8415284157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353761.2253227234,353761.2253227234,nan,nan,nan,nan,nan,nan
104562,nan,nan,0.0007191077,353760.92659749987,nan,nan,nan,nan,-0.0002640816,353761.17619109154,nan,nan,104545,353761.2253227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353764.6084084511,353764.6084084511,nan,nan,nan,nan,nan,nan
104563,nan,nan,0.0007190778,353764.3086837769,nan,nan,nan,nan,-0.0002640874,353764.55906414986,nan,nan,104546,353764.6074090004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353767.98970866203,353767.98970866203,nan,nan,nan,nan,nan,nan
104564,nan,nan,0.0007191994,353767.6909834385,nan,nan,nan,nan,-0.0002640796,353767.9410843849,nan,nan,104547,353767.98970866203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353771.37430620193,353771.37430620193,nan,nan,nan,nan,nan,nan
104565,nan,nan,0.0007192269,353771.0755809784,nan,nan,nan,nan,-0.000264075,353771.3244211674,nan,nan,104548,353771.37430620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353774.7571361065,353774.7571361065,nan,nan,nan,nan,nan,nan
104566,nan,nan,0.0007190601,353774.458410883,nan,nan,nan,nan,-0.0002640922,353774.7082748413,nan,nan,104549,353774.7571361065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353778.1386806965,353778.1386806965,nan,nan,nan,nan,nan,nan
104567,nan,nan,0.0007192306,353777.83995547297,nan,nan,nan,nan,-0.0002640752,353778.08959198,nan,nan,104550,353778.1386806965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353781.5231997967,353781.5231997967,nan,nan,nan,nan,nan,nan
104568,nan,nan,0.0007191284,353781.22447457316,nan,nan,nan,nan,-0.0002640904,353781.4741294384,nan,nan,104551,353781.5231997967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353784.90526890755,353784.90526890755,nan,nan,nan,nan,nan,nan
104569,nan,nan,0.0007190953,353784.606543684,nan,nan,nan,nan,-0.0002640836,353784.8561630249,nan,nan,104552,353784.90526890755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353788.28828167915,353788.28828167915,nan,nan,nan,nan,nan,nan
104570,nan,nan,0.0007190414,353787.98955645564,nan,nan,nan,nan,-0.0002640962,353788.2391412258,nan,nan,104553,353788.28828167915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353791.6702096462,353791.6702096462,nan,nan,nan,nan,nan,nan
104571,nan,nan,0.0007191779,353791.3714844227,nan,nan,nan,nan,-0.0002640803,353791.62214660645,nan,nan,104554,353791.6702096462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353795.0515694618,353795.0515694618,nan,nan,nan,nan,nan,nan
104572,nan,nan,0.0007192314,353794.7518345356,nan,nan,nan,nan,-0.0002640789,353795.00249528885,nan,nan,104555,353795.05055975914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353798.43290162086,353798.43290162086,nan,nan,nan,nan,nan,nan
104573,nan,nan,0.0007192216,353798.13417639735,nan,nan,nan,nan,-0.0002640895,353798.38482427597,nan,nan,104556,353798.43290162086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353801.8172490597,353801.8172490597,nan,nan,nan,nan,nan,nan
104574,nan,nan,0.0007190281,353801.51852383616,nan,nan,nan,nan,-0.000264082,353801.768427372,nan,nan,104557,353801.8172490597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353805.2006678581,353805.2006678581,nan,nan,nan,nan,nan,nan
104575,nan,nan,0.0007192554,353804.9019426346,nan,nan,nan,nan,-0.0002640836,353805.1512465477,nan,nan,104558,353805.2006678581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353808.5846722126,353808.5846722126,nan,nan,nan,nan,nan,nan
104576,nan,nan,0.0007191975,353808.2859469891,nan,nan,nan,nan,-0.0002640878,353808.5353615284,nan,nan,104559,353808.5846722126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353811.9671974182,353811.9671974182,nan,nan,nan,nan,nan,nan
104577,nan,nan,0.0007190898,353811.6684721947,nan,nan,nan,nan,-0.0002640845,353811.91816830635,nan,nan,104560,353811.9671974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353815.34940099716,353815.34940099716,nan,nan,nan,nan,nan,nan
104578,nan,nan,0.0007191419,353815.05067577364,nan,nan,nan,nan,-0.0002640802,353815.30027890205,nan,nan,104561,353815.34940099716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353818.73365712166,353818.73365712166,nan,nan,nan,nan,nan,nan
104579,nan,nan,0.0007191357,353818.43389620783,nan,nan,nan,nan,-0.0002640849,353818.68374466896,nan,nan,104562,353818.73262143135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353822.11669015884,353822.11669015884,nan,nan,nan,nan,nan,nan
104580,nan,nan,0.0007190319,353821.81696453097,nan,nan,nan,nan,-0.0002640848,353822.0668196678,nan,nan,104563,353822.1156897545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353825.4987421036,353825.4987421036,nan,nan,nan,nan,nan,nan
104581,nan,nan,0.0007189499,353825.19898905756,nan,nan,nan,nan,-0.0002640819,353825.4493570328,nan,nan,104564,353825.4977142811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353828.88079190254,353828.88079190254,nan,nan,nan,nan,nan,nan
104582,nan,nan,0.0007191857,353828.58110179903,nan,nan,nan,nan,-0.0002640919,353828.83142638206,nan,nan,104565,353828.87982702255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353832.26573705673,353832.26573705673,nan,nan,nan,nan,nan,nan
104583,nan,nan,0.0007192967,353831.9660374165,nan,nan,nan,nan,-0.0002640794,353832.21586990356,nan,nan,104566,353832.26476264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353835.64874053,353835.64874053,nan,nan,nan,nan,nan,nan
104584,nan,nan,0.0007190828,353835.3500153065,nan,nan,nan,nan,-0.000264085,353835.5996172428,nan,nan,104567,353835.64874053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353839.03083491325,353839.03083491325,nan,nan,nan,nan,nan,nan
104585,nan,nan,0.0007192587,353838.73110737803,nan,nan,nan,nan,-0.0002640819,353838.9814693928,nan,nan,104568,353839.02983260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353842.41585087776,353842.41585087776,nan,nan,nan,nan,nan,nan
104586,nan,nan,0.0007191036,353842.1161431313,nan,nan,nan,nan,-0.0002640914,353842.3662919998,nan,nan,104569,353842.4148683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353845.799926281,353845.799926281,nan,nan,nan,nan,nan,nan
104587,nan,nan,0.0007192355,353845.5001636982,nan,nan,nan,nan,-0.0002640925,353845.7505309582,nan,nan,104570,353845.79888892174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353849.18161416054,353849.18161416054,nan,nan,nan,nan,nan,nan
104588,nan,nan,0.0007189741,353848.882888937,nan,nan,nan,nan,-0.0002640773,353849.13236379623,nan,nan,104571,353849.18161416054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353852.562376976,353852.562376976,nan,nan,nan,nan,nan,nan
104589,nan,nan,0.0007192219,353852.2626480103,nan,nan,nan,nan,-0.000264084,353852.5132546425,nan,nan,104572,353852.5613732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353855.9427075386,353855.9427075386,nan,nan,nan,nan,nan,nan
104590,nan,nan,0.0007190569,353855.64298214915,nan,nan,nan,nan,-0.0002640831,353855.89367103577,nan,nan,104573,353855.94170737267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353859.3273870945,353859.3273870945,nan,nan,nan,nan,nan,nan
104591,nan,nan,0.0007191707,353859.028661871,nan,nan,nan,nan,-0.0002640774,353859.27809762955,nan,nan,104574,353859.3273870945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353862.7107272148,353862.7107272148,nan,nan,nan,nan,nan,nan
104592,nan,nan,0.0007189691,353862.4120019913,nan,nan,nan,nan,-0.0002640873,353862.6609325409,nan,nan,104575,353862.7107272148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353866.0944507122,353866.0944507122,nan,nan,nan,nan,nan,nan
104593,nan,nan,0.000719067,353865.7957254887,nan,nan,nan,nan,-0.0002640928,353866.0451962948,nan,nan,104576,353866.0944507122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353869.4778215885,353869.4778215885,nan,nan,nan,nan,nan,nan
