index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152493,nan,nan,0.0007114945,515915.31422557833,nan,nan,nan,nan,-0.0002800635,515915.5648839474,nan,nan,152462,515915.61295080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515918.9951722622,515918.9951722622,nan,nan,nan,nan,nan,nan
152494,nan,nan,0.0007112687,515918.6964470387,nan,nan,nan,nan,-0.0002800568,515918.9471344948,nan,nan,152463,515918.9951722622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515922.3771407604,515922.3771407604,nan,nan,nan,nan,nan,nan
152495,nan,nan,0.0007115501,515922.0784155369,nan,nan,nan,nan,-0.0002800607,515922.3291082382,nan,nan,152464,515922.3771407604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515925.7569453716,515925.7569453716,nan,nan,nan,nan,nan,nan
152496,nan,nan,0.0007114478,515925.45725455286,nan,nan,nan,nan,-0.0002800625,515925.70791220665,nan,nan,152465,515925.7559797764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515929.1384027004,515929.1384027004,nan,nan,nan,nan,nan,nan
152497,nan,nan,0.0007115891,515928.8396774769,nan,nan,nan,nan,-0.0002800655,515929.0903646946,nan,nan,152466,515929.1384027004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515932.51929211617,515932.51929211617,nan,nan,nan,nan,nan,nan
152498,nan,nan,0.0007115342,515932.22056689265,nan,nan,nan,nan,-0.0002800723,515932.4712610245,nan,nan,152467,515932.51929211617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515935.89912319183,515935.89912319183,nan,nan,nan,nan,nan,nan
152499,nan,nan,0.0007113667,515935.6003979683,nan,nan,nan,nan,-0.000280068,515935.8510568142,nan,nan,152468,515935.89912319183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515939.28179478645,515939.28179478645,nan,nan,nan,nan,nan,nan
152500,nan,nan,0.0007113007,515938.982069397,nan,nan,nan,nan,-0.0002800673,515939.2327282429,nan,nan,152469,515939.2807946205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515942.6625006199,515942.6625006199,nan,nan,nan,nan,nan,nan
152501,nan,nan,0.0007114475,515942.36377539637,nan,nan,nan,nan,-0.0002800591,515942.61443448067,nan,nan,152470,515942.6625006199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515946.04296445847,515946.04296445847,nan,nan,nan,nan,nan,nan
152502,nan,nan,0.0007115694,515945.743239069,nan,nan,nan,nan,-0.0002800692,515945.99392962456,nan,nan,152471,515946.0419642925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515949.42439603806,515949.42439603806,nan,nan,nan,nan,nan,nan
152503,nan,nan,0.0007113385,515949.12567081454,nan,nan,nan,nan,-0.0002800715,515949.3763604164,nan,nan,152472,515949.42439603806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515952.80478978157,515952.80478978157,nan,nan,nan,nan,nan,nan
152504,nan,nan,0.0007115846,515952.5050643921,nan,nan,nan,nan,-0.0002800601,515952.7567241192,nan,nan,152473,515952.80378961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515956.18527436256,515956.18527436256,nan,nan,nan,nan,nan,nan
152505,nan,nan,0.0007114856,515955.88654913905,nan,nan,nan,nan,-0.0002800664,515956.13724040985,nan,nan,152474,515956.18527436256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515959.5650777817,515959.5650777817,nan,nan,nan,nan,nan,nan
152506,nan,nan,0.0007114198,515959.26635255816,nan,nan,nan,nan,-0.0002800611,515959.51701045036,nan,nan,152475,515959.5650777817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515962.94646167755,515962.94646167755,nan,nan,nan,nan,nan,nan
152507,nan,nan,0.0007115917,515962.64773645403,nan,nan,nan,nan,-0.0002800476,515962.89839553833,nan,nan,152476,515962.94646167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515966.32748150826,515966.32748150826,nan,nan,nan,nan,nan,nan
152508,nan,nan,0.0007113295,515966.02875628474,nan,nan,nan,nan,-0.0002800587,515966.2794148922,nan,nan,152477,515966.32748150826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515969.7078971863,515969.7078971863,nan,nan,nan,nan,nan,nan
152509,nan,nan,0.0007113374,515969.40917196276,nan,nan,nan,nan,-0.0002800638,515969.6598315239,nan,nan,152478,515969.7078971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515973.08932328224,515973.08932328224,nan,nan,nan,nan,nan,nan
152510,nan,nan,0.000711428,515972.7905980587,nan,nan,nan,nan,-0.000280066,515973.0412569046,nan,nan,152479,515973.08932328224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515976.469312191,515976.469312191,nan,nan,nan,nan,nan,nan
152511,nan,nan,0.0007113749,515976.1705869675,nan,nan,nan,nan,-0.0002800585,515976.42124414444,nan,nan,152480,515976.469312191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515979.84978961945,515979.84978961945,nan,nan,nan,nan,nan,nan
152512,nan,nan,0.0007114414,515979.5510643959,nan,nan,nan,nan,-0.0002800571,515979.80172014236,nan,nan,152481,515979.84978961945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515983.2321150303,515983.2321150303,nan,nan,nan,nan,nan,nan
152513,nan,nan,0.0007113982,515982.93239130976,nan,nan,nan,nan,-0.0002800482,515983.18304920197,nan,nan,152482,515983.2311165333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515986.61306524277,515986.61306524277,nan,nan,nan,nan,nan,nan
152514,nan,nan,0.0007113482,515986.31434001925,nan,nan,nan,nan,-0.0002800439,515986.5649995804,nan,nan,152483,515986.61306524277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515989.9911110401,515989.9911110401,nan,nan,nan,nan,nan,nan
152515,nan,nan,0.0007114417,515989.6923858166,nan,nan,nan,nan,-0.0002800476,515989.9430446625,nan,nan,152484,515989.9911110401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515993.3737170696,515993.3737170696,nan,nan,nan,nan,nan,nan
152516,nan,nan,0.000711525,515993.0749918461,nan,nan,nan,nan,-0.0002800542,515993.32564902306,nan,nan,152485,515993.3737170696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515996.7539873123,515996.7539873123,nan,nan,nan,nan,nan,nan
152517,nan,nan,0.0007114196,515996.4552620888,nan,nan,nan,nan,-0.0002800495,515996.7059209347,nan,nan,152486,515996.7539873123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516000.13519907,516000.13519907,nan,nan,nan,nan,nan,nan
152518,nan,nan,0.0007113962,515999.83547296526,nan,nan,nan,nan,-0.0002800564,516000.0861611366,nan,nan,152487,516000.1341981888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516003.5158443451,516003.5158443451,nan,nan,nan,nan,nan,nan
152519,nan,nan,0.0007113528,516003.2171191216,nan,nan,nan,nan,-0.0002800592,516003.4677784443,nan,nan,152488,516003.5158443451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516006.8961148262,516006.8961148262,nan,nan,nan,nan,nan,nan
152520,nan,nan,0.0007113933,516006.5973896027,nan,nan,nan,nan,-0.000280057,516006.8480463028,nan,nan,152489,516006.8961148262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516010.2755153179,516010.2755153179,nan,nan,nan,nan,nan,nan
152521,nan,nan,0.0007116058,516009.9767900944,nan,nan,nan,nan,-0.0002800658,516010.22745013237,nan,nan,152490,516010.2755153179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516013.6568069458,516013.6568069458,nan,nan,nan,nan,nan,nan
152522,nan,nan,0.0007114736,516013.3580817223,nan,nan,nan,nan,-0.0002800604,516013.6087400913,nan,nan,152491,516013.6568069458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516017.03915953636,516017.03915953636,nan,nan,nan,nan,nan,nan
152523,nan,nan,0.0007113375,516016.74043431284,nan,nan,nan,nan,-0.000280064,516016.9910931587,nan,nan,152492,516017.03915953636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516020.4196333885,516020.4196333885,nan,nan,nan,nan,nan,nan
152524,nan,nan,0.0007114292,516020.120908165,nan,nan,nan,nan,-0.0002800648,516020.37160277367,nan,nan,152493,516020.4196333885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516023.8010709286,516023.8010709286,nan,nan,nan,nan,nan,nan
152525,nan,nan,0.0007113764,516023.50134458544,nan,nan,nan,nan,-0.0002800705,516023.753002882,nan,nan,152494,516023.8010709286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516027.1834228039,516027.1834228039,nan,nan,nan,nan,nan,nan
152526,nan,nan,0.0007115171,516026.8837267399,nan,nan,nan,nan,-0.0002800838,516027.13438510895,nan,nan,152495,516027.1824519634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516030.56400823593,516030.56400823593,nan,nan,nan,nan,nan,nan
152527,nan,nan,0.0007115116,516030.2652830124,nan,nan,nan,nan,-0.0002800844,516030.5159397125,nan,nan,152496,516030.56400823593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516033.9484369755,516033.9484369755,nan,nan,nan,nan,nan,nan
152528,nan,nan,0.0007114785,516033.6487123013,nan,nan,nan,nan,-0.0002800805,516033.8993694782,nan,nan,152497,516033.9474375248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516037.33657979965,516037.33657979965,nan,nan,nan,nan,nan,nan
152529,nan,nan,0.000711419,516037.03785457613,nan,nan,nan,nan,-0.0002800659,516037.28851413727,nan,nan,152498,516037.33657979965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516040.7199745178,516040.7199745178,nan,nan,nan,nan,nan,nan
152530,nan,nan,0.0007114032,516040.4212492943,nan,nan,nan,nan,-0.0002800707,516040.67191004753,nan,nan,152499,516040.7199745178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516044.1048128605,516044.1048128605,nan,nan,nan,nan,nan,nan
152531,nan,nan,0.0007114481,516043.80508532526,nan,nan,nan,nan,-0.0002800793,516044.0550148487,nan,nan,152500,516044.1038105488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516047.4864015579,516047.4864015579,nan,nan,nan,nan,nan,nan
152532,nan,nan,0.0007114942,516047.1876763344,nan,nan,nan,nan,-0.0002800687,516047.43730831146,nan,nan,152501,516047.4864015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516050.8670783043,516050.8670783043,nan,nan,nan,nan,nan,nan
152533,nan,nan,0.0007114478,516050.5683530808,nan,nan,nan,nan,-0.0002800724,516050.81901454926,nan,nan,152502,516050.8670783043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516054.24774837494,516054.24774837494,nan,nan,nan,nan,nan,nan
152534,nan,nan,0.0007113202,516053.9490231514,nan,nan,nan,nan,-0.0002800659,516054.1997153759,nan,nan,152503,516054.24774837494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516057.629226923,516057.629226923,nan,nan,nan,nan,nan,nan
152535,nan,nan,0.00071152,516057.3305016995,nan,nan,nan,nan,-0.0002800692,516057.58112692833,nan,nan,152504,516057.629226923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516061.0117633343,516061.0117633343,nan,nan,nan,nan,nan,nan
152536,nan,nan,0.0007113974,516060.71203722956,nan,nan,nan,nan,-0.0002800666,516060.96314525604,nan,nan,152505,516061.0107624531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516064.3929231167,516064.3929231167,nan,nan,nan,nan,nan,nan
152537,nan,nan,0.00071144,516064.09419789317,nan,nan,nan,nan,-0.0002800535,516064.34489011765,nan,nan,152506,516064.3929231167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516067.77695035934,516067.77695035934,nan,nan,nan,nan,nan,nan
152538,nan,nan,0.000711474,516067.4782251358,nan,nan,nan,nan,-0.0002800367,516067.7281653881,nan,nan,152507,516067.77695035934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516071.156573534,516071.156573534,nan,nan,nan,nan,nan,nan
152539,nan,nan,0.0007114067,516070.8578483105,nan,nan,nan,nan,-0.0002800307,516071.10750722885,nan,nan,152508,516071.156573534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516074.54133558273,516074.54133558273,nan,nan,nan,nan,nan,nan
152540,nan,nan,0.0007115718,516074.2426103592,nan,nan,nan,nan,-0.0002800554,516074.49229717255,nan,nan,152509,516074.54133558273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516077.9207043648,516077.9207043648,nan,nan,nan,nan,nan,nan
152541,nan,nan,0.0007113392,516077.62197914126,nan,nan,nan,nan,-0.000280033,516077.8726387024,nan,nan,152510,516077.9207043648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516081.30341768265,516081.30341768265,nan,nan,nan,nan,nan,nan
152542,nan,nan,0.0007113212,516081.00469245913,nan,nan,nan,nan,-0.0002800336,516081.2553524971,nan,nan,152511,516081.30341768265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516084.98078632355,516084.98078632355,nan,nan,516081.30341768265,516084.98078632355,nan,nan
152543,nan,nan,0.0007114627,516084.38534560206,nan,nan,nan,nan,-0.0002800339,516084.6360349655,nan,nan,152512,516084.6840708256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516088.0689499378,516088.0689499378,nan,nan,nan,nan,nan,nan
152544,nan,nan,0.0007114117,516087.76922287943,nan,nan,nan,nan,-0.0002800372,516088.0195219517,nan,nan,152513,516088.06794810295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516091.4521317482,516091.4521317482,nan,nan,nan,nan,nan,nan
152545,nan,nan,0.0007113951,516091.1534065247,nan,nan,nan,nan,-0.0002800369,516091.40363264084,nan,nan,152514,516091.4521317482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516094.83403635025,516094.83403635025,nan,nan,nan,nan,nan,nan
152546,nan,nan,0.0007115488,516094.53531112673,nan,nan,nan,nan,-0.000280031,516094.7851037979,nan,nan,152515,516094.83403635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516098.21578121185,516098.21578121185,nan,nan,nan,nan,nan,nan
152547,nan,nan,0.0007116137,516097.91606011393,nan,nan,nan,nan,-0.0002800443,516098.16671586037,nan,nan,152516,516098.21478533745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516101.6005218029,516101.6005218029,nan,nan,nan,nan,nan,nan
152548,nan,nan,0.0007112298,516101.30077328684,nan,nan,nan,nan,-0.0002800411,516101.5514404774,nan,nan,152517,516101.59949851036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516104.9827468395,516104.9827468395,nan,nan,nan,nan,nan,nan
152549,nan,nan,0.0007115334,516104.684021616,nan,nan,nan,nan,-0.0002800491,516104.9329659939,nan,nan,152518,516104.9827468395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516108.3672413826,516108.3672413826,nan,nan,nan,nan,nan,nan
152550,nan,nan,0.0007115125,516108.0685161591,nan,nan,nan,nan,-0.00028005,516108.31846117973,nan,nan,152519,516108.3672413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516111.74838876724,516111.74838876724,nan,nan,nan,nan,nan,nan
152551,nan,nan,0.0007114826,516111.4496635437,nan,nan,nan,nan,-0.0002800552,516111.69981622696,nan,nan,152520,516111.74838876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516115.1319231987,516115.1319231987,nan,nan,nan,nan,nan,nan
152552,nan,nan,0.000711395,516114.83221855166,nan,nan,nan,nan,-0.000280055,516115.08265066147,nan,nan,152521,516115.1319231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516118.5150358677,516118.5150358677,nan,nan,nan,nan,nan,nan
152553,nan,nan,0.0007115845,516118.2163106442,nan,nan,nan,nan,-0.0002800652,516118.4651503563,nan,nan,152522,516118.5150358677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516121.89740777016,516121.89740777016,nan,nan,nan,nan,nan,nan
152554,nan,nan,0.0007114818,516121.59868254664,nan,nan,nan,nan,-0.0002800649,516121.8484277725,nan,nan,152523,516121.89740777016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516125.2805957794,516125.2805957794,nan,nan,nan,nan,nan,nan
152555,nan,nan,0.0007114213,516124.9818705559,nan,nan,nan,nan,-0.0002800751,516125.2315440178,nan,nan,152524,516125.2805957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516128.6636893749,516128.6636893749,nan,nan,nan,nan,nan,nan
152556,nan,nan,0.0007114817,516128.3639730454,nan,nan,nan,nan,-0.0002800676,516128.6147675514,nan,nan,152525,516128.6636893749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516132.04921507835,516132.04921507835,nan,nan,nan,nan,nan,nan
152557,nan,nan,0.0007115111,516131.74945821764,nan,nan,nan,nan,-0.0002800725,516131.99930405617,nan,nan,152526,516132.04818344116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516135.431845665,516135.431845665,nan,nan,nan,nan,nan,nan
152558,nan,nan,0.0007115065,516135.13312044146,nan,nan,nan,nan,-0.0002800667,516135.3828496933,nan,nan,152527,516135.431845665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516138.81481838226,516138.81481838226,nan,nan,nan,nan,nan,nan
152559,nan,nan,0.000711403,516138.51609315875,nan,nan,nan,nan,-0.0002800674,516138.7657151222,nan,nan,152528,516138.81481838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516142.19348812103,516142.19348812103,nan,nan,nan,nan,nan,nan
152560,nan,nan,0.0007114579,516141.8947628975,nan,nan,nan,nan,-0.0002800515,516142.14546728134,nan,nan,152529,516142.19348812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516145.5751731396,516145.5751731396,nan,nan,nan,nan,nan,nan
152561,nan,nan,0.0007113568,516145.27644791605,nan,nan,nan,nan,-0.0002800618,516145.52710676193,nan,nan,152530,516145.5751731396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516148.9562983513,516148.9562983513,nan,nan,nan,nan,nan,nan
152562,nan,nan,0.0007113914,516148.65757312777,nan,nan,nan,nan,-0.0002800523,516148.9082584381,nan,nan,152531,516148.9562983513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516152.3363444805,516152.3363444805,nan,nan,nan,nan,nan,nan
152563,nan,nan,0.0007114168,516152.037619257,nan,nan,nan,nan,-0.0002800479,516152.28827905655,nan,nan,152532,516152.3363444805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516155.7183818817,516155.7183818817,nan,nan,nan,nan,nan,nan
152564,nan,nan,0.0007115552,516155.4196566582,nan,nan,nan,nan,-0.0002800537,516155.67035007477,nan,nan,152533,516155.7183818817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516159.09973526,516159.09973526,nan,nan,nan,nan,nan,nan
152565,nan,nan,0.0007114767,516158.8010100365,nan,nan,nan,nan,-0.0002800324,516159.0516779423,nan,nan,152534,516159.09973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516162.48097729683,516162.48097729683,nan,nan,nan,nan,nan,nan
152566,nan,nan,0.0007113949,516162.1822520733,nan,nan,nan,nan,-0.0002800395,516162.43288064003,nan,nan,152535,516162.48097729683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516165.8626012802,516165.8626012802,nan,nan,nan,nan,nan,nan
152567,nan,nan,0.0007115477,516165.5638760567,nan,nan,nan,nan,-0.0002800438,516165.8144440651,nan,nan,152536,516165.8626012802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516169.24813342094,516169.24813342094,nan,nan,nan,nan,nan,nan
152568,nan,nan,0.0007114011,516168.9494081974,nan,nan,nan,nan,-0.0002800312,516169.1984131336,nan,nan,152537,516169.24813342094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516172.63001704216,516172.63001704216,nan,nan,nan,nan,nan,nan
152569,nan,nan,0.0007115013,516172.33129181864,nan,nan,nan,nan,-0.000280041,516172.58094644547,nan,nan,152538,516172.63001704216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516176.01177096367,516176.01177096367,nan,nan,nan,nan,nan,nan
152570,nan,nan,0.0007113955,516175.71304574015,nan,nan,nan,nan,-0.0002800415,516175.9629371166,nan,nan,152539,516176.01177096367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516179.39804315567,516179.39804315567,nan,nan,nan,nan,nan,nan
152571,nan,nan,0.0007113254,516179.09931793215,nan,nan,nan,nan,-0.0002800463,516179.3490433693,nan,nan,152540,516179.39804315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516182.7814207077,516182.7814207077,nan,nan,nan,nan,nan,nan
152572,nan,nan,0.0007115012,516182.4826954842,nan,nan,nan,nan,-0.0002800405,516182.7317416668,nan,nan,152541,516182.7814207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516186.1620898247,516186.1620898247,nan,nan,nan,nan,nan,nan
152573,nan,nan,0.0007114602,516185.86336460116,nan,nan,nan,nan,-0.0002800453,516186.1130232811,nan,nan,152542,516186.1620898247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516189.5473623276,516189.5473623276,nan,nan,nan,nan,nan,nan
152574,nan,nan,0.0007114052,516189.24772062304,nan,nan,nan,nan,-0.0002800325,516189.49827313423,nan,nan,152543,516189.54644584656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516192.9318614006,516192.9318614006,nan,nan,nan,nan,nan,nan
152575,nan,nan,0.0007114168,516192.6331361771,nan,nan,nan,nan,-0.0002800388,516192.88277196884,nan,nan,152544,516192.9318614006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516196.31448078156,516196.31448078156,nan,nan,nan,nan,nan,nan
152576,nan,nan,0.0007113363,516196.01477041247,nan,nan,nan,nan,-0.0002800424,516196.26460528374,nan,nan,152545,516196.313495636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516199.6974067688,516199.6974067688,nan,nan,nan,nan,nan,nan
152577,nan,nan,0.0007114406,516199.3986815453,nan,nan,nan,nan,-0.0002800432,516199.64830207825,nan,nan,152546,516199.6974067688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516203.08103847504,516203.08103847504,nan,nan,nan,nan,nan,nan
152578,nan,nan,0.0007116533,516202.7823132515,nan,nan,nan,nan,-0.0002800343,516203.03212976456,nan,nan,152547,516203.08103847504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516206.4648139477,516206.4648139477,nan,nan,nan,nan,nan,nan
152579,nan,nan,0.0007112662,516206.16608872416,nan,nan,nan,nan,-0.0002800367,516206.41572499275,nan,nan,152548,516206.4648139477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516209.84596419334,516209.84596419334,nan,nan,nan,nan,nan,nan
152580,nan,nan,0.0007114012,516209.5472389698,nan,nan,nan,nan,-0.0002800488,516209.79789829254,nan,nan,152549,516209.84596419334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516213.2317495346,516213.2317495346,nan,nan,nan,nan,nan,nan
152581,nan,nan,0.0007114873,516212.93201365473,nan,nan,nan,nan,-0.000280042,516213.1817982197,nan,nan,152550,516213.23073887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516216.6104667187,516216.6104667187,nan,nan,nan,nan,nan,nan
152582,nan,nan,0.0007116127,516216.3107408524,nan,nan,nan,nan,-0.0002800419,516216.5614001751,nan,nan,152551,516216.6094660759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516219.99069976807,516219.99069976807,nan,nan,nan,nan,nan,nan
152583,nan,nan,0.0007113101,516219.69197454455,nan,nan,nan,nan,-0.0002800515,516219.94266438484,nan,nan,152552,516219.99069976807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516223.37591695786,516223.37591695786,nan,nan,nan,nan,nan,nan
152584,nan,nan,0.0007115975,516223.07719173434,nan,nan,nan,nan,-0.0002800442,516223.3271622658,nan,nan,152553,516223.37591695786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516226.7597851753,516226.7597851753,nan,nan,nan,nan,nan,nan
152585,nan,nan,0.0007115097,516226.4610599518,nan,nan,nan,nan,-0.0002800451,516226.71128082275,nan,nan,152554,516226.7597851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516230.1437840462,516230.1437840462,nan,nan,nan,nan,nan,nan
152586,nan,nan,0.0007114849,516229.8440581799,nan,nan,nan,nan,-0.0002800482,516230.09422278404,nan,nan,152555,516230.1427834034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516233.52462387085,516233.52462387085,nan,nan,nan,nan,nan,nan
152587,nan,nan,0.0007114067,516233.2248944283,nan,nan,nan,nan,-0.0002800575,516233.4747476578,nan,nan,152556,516233.5236196518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516236.9076035023,516236.9076035023,nan,nan,nan,nan,nan,nan
152588,nan,nan,0.000711315,516236.60791983607,nan,nan,nan,nan,-0.0002800568,516236.8577299118,nan,nan,152557,516236.9066450596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516240.29140615463,516240.29140615463,nan,nan,nan,nan,nan,nan
152589,nan,nan,0.0007115574,516239.99165740015,nan,nan,nan,nan,-0.000280066,516240.2422173023,nan,nan,152558,516240.2903826237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516243.674642086,516243.674642086,nan,nan,nan,nan,nan,nan
152590,nan,nan,0.0007115299,516243.37495222094,nan,nan,nan,nan,-0.000280054,516243.62456417084,nan,nan,152559,516243.67367744446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516247.0569999218,516247.0569999218,nan,nan,nan,nan,nan,nan
