index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49469,nan,nan,3.125531e-08,167384.90922632217,nan,nan,nan,nan,-2.277e-07,167385.15890455246,nan,nan,49468,167385.20795154572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167385.20795154572,167385.20795154572,nan,nan,nan,nan,nan,nan
49470,nan,nan,2.650573e-08,167388.29333105087,nan,nan,nan,nan,-2.278e-07,167388.5429766178,nan,nan,49469,167388.5920562744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167388.5920562744,167388.5920562744,nan,nan,nan,nan,nan,nan
49471,nan,nan,3.677096e-08,167391.67346396446,nan,nan,nan,nan,-2.312e-07,167391.92317557335,nan,nan,49470,167391.972189188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167391.97315120697,167391.97315120697,nan,nan,nan,nan,nan,nan
49472,nan,nan,3.47792e-08,167395.05626335143,nan,nan,nan,nan,-2.192e-07,167395.30688786507,nan,nan,49471,167395.35595464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167395.35595464706,167395.35595464706,nan,nan,nan,nan,nan,nan
49473,nan,nan,1.807905e-08,167398.4387649536,nan,nan,nan,nan,-2.295e-07,167398.6885676384,nan,nan,49472,167398.73749017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167398.73749017715,167398.73749017715,nan,nan,nan,nan,nan,nan
49474,nan,nan,3.523883e-09,167401.8221777916,nan,nan,nan,nan,-2.206e-07,167402.07184123993,nan,nan,49473,167402.12090301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167402.12090301514,167402.12090301514,nan,nan,nan,nan,nan,nan
49475,nan,nan,2.941677e-08,167405.20393195152,nan,nan,nan,nan,-2.127e-07,167405.4537501335,nan,nan,49474,167405.50265717506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167405.50265717506,167405.50265717506,nan,nan,nan,nan,nan,nan
49476,nan,nan,8.120253e-09,167408.58431735038,nan,nan,nan,nan,-2.161e-07,167408.83498620987,nan,nan,49475,167408.88304257393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167408.88304257393,167408.88304257393,nan,nan,nan,nan,nan,nan
49477,nan,nan,2.390112e-08,167411.9679731369,nan,nan,nan,nan,-2.197e-07,167412.2179839611,nan,nan,49476,167412.26669836044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167412.26669836044,167412.26669836044,nan,nan,nan,nan,nan,nan
49478,nan,nan,2.681216e-08,167415.35221805572,nan,nan,nan,nan,-2.114e-07,167415.60149002075,nan,nan,49477,167415.65094327927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167415.65094327927,167415.65094327927,nan,nan,167415.65094327927,167419.32956838608,nan,nan
49479,nan,nan,4.535086e-08,167418.736073637,nan,nan,nan,nan,-2.057e-07,167418.9856646061,nan,nan,49478,167419.03479886055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167419.32956838608,167419.32956838608,nan,nan,nan,nan,nan,nan
49480,nan,nan,2.819106e-08,167422.11793460845,nan,nan,nan,nan,-2.151e-07,167422.3687915802,nan,nan,49479,167422.416659832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167422.417658329,167422.417658329,nan,nan,nan,nan,nan,nan
49481,nan,nan,2.757821e-08,167425.50158419608,nan,nan,nan,nan,-2.184e-07,167425.75189733505,nan,nan,49480,167425.80030941963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167425.80030941963,167425.80030941963,nan,nan,nan,nan,nan,nan
49482,nan,nan,1.516802e-08,167428.88572683334,nan,nan,nan,nan,-2.191e-07,167429.13515853882,nan,nan,49481,167429.18445205688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167429.18445205688,167429.18445205688,nan,nan,nan,nan,nan,nan
49483,nan,nan,1.256341e-08,167432.26623239517,nan,nan,nan,nan,-2.156e-07,167432.51689219475,nan,nan,49482,167432.5649576187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167432.5649576187,167432.5649576187,nan,nan,nan,nan,nan,nan
49484,nan,nan,4.749582e-09,167435.6501757145,nan,nan,nan,nan,-2.137e-07,167435.90020513535,nan,nan,49483,167435.94890093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167435.94890093803,167435.94890093803,nan,nan,nan,nan,nan,nan
49485,nan,nan,1.532124e-09,167439.03322257995,nan,nan,nan,nan,-2.188e-07,167439.2830774784,nan,nan,49484,167439.3319478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167439.3319478035,167439.3319478035,nan,nan,nan,nan,nan,nan
49486,nan,nan,4.933437e-08,167442.4150654316,nan,nan,nan,nan,-2.267e-07,167442.6650159359,nan,nan,49485,167442.71379065514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167442.71379065514,167442.71379065514,nan,nan,nan,nan,nan,nan
49487,nan,nan,8.426678e-09,167445.799456501,nan,nan,nan,nan,-2.167e-07,167446.04903054237,nan,nan,49486,167446.09818172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167446.09818172455,167446.09818172455,nan,nan,nan,nan,nan,nan
49488,nan,nan,2.144973e-09,167449.18252482414,nan,nan,nan,nan,-2.158e-07,167449.4325656891,nan,nan,49487,167449.48125004768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167449.482285738,167449.482285738,nan,nan,nan,nan,nan,nan
49489,nan,nan,2.788464e-08,167452.56506886482,nan,nan,nan,nan,-2.165e-07,167452.81510043144,nan,nan,49488,167452.86379408836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167452.86379408836,167452.86379408836,nan,nan,nan,nan,nan,nan
49490,nan,nan,4.994721e-08,167455.94952955245,nan,nan,nan,nan,-2.305e-07,167456.1983745098,nan,nan,49489,167456.248254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167456.248254776,167456.248254776,nan,nan,nan,nan,nan,nan
49491,nan,nan,1.271662e-08,167459.33361544608,nan,nan,nan,nan,-2.164e-07,167459.58309197426,nan,nan,49490,167459.63234066963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167459.63234066963,167459.63234066963,nan,nan,nan,nan,nan,nan
49492,nan,nan,2.451397e-08,167462.71574320793,nan,nan,nan,nan,-2.268e-07,167462.96506762505,nan,nan,49491,167463.01446843147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167463.01446843147,167463.01446843147,nan,nan,nan,nan,nan,nan
49493,nan,nan,2.144973e-09,167466.0977713108,nan,nan,nan,nan,-2.205e-07,167466.34762072563,nan,nan,49492,167466.39649653435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167466.39749741554,167466.39749741554,nan,nan,nan,nan,nan,nan
49494,nan,nan,2.681216e-08,167469.4814795494,nan,nan,nan,nan,-2.268e-07,167469.7310898304,nan,nan,49493,167469.78020477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167469.78020477295,167469.78020477295,nan,nan,nan,nan,nan,nan
49495,nan,nan,1.24102e-08,167472.86370911598,nan,nan,nan,nan,-2.234e-07,167473.11367869377,nan,nan,49494,167473.16243433952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167473.16344833374,167473.16344833374,nan,nan,nan,nan,nan,nan
49496,nan,nan,1.761942e-08,167476.24777879714,nan,nan,nan,nan,-2.153e-07,167476.4971575737,nan,nan,49495,167476.5465040207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167476.5465040207,167476.5465040207,nan,nan,nan,nan,nan,nan
49497,nan,nan,9.192739e-10,167479.63047804832,nan,nan,nan,nan,-2.195e-07,167479.8802587986,nan,nan,49496,167479.92920327187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167479.92920327187,167479.92920327187,nan,nan,nan,nan,nan,nan
49498,nan,nan,1.685335e-08,167483.01473727226,nan,nan,nan,nan,-2.226e-07,167483.26338601112,nan,nan,49497,167483.3134624958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167483.3134624958,167483.3134624958,nan,nan,nan,nan,nan,nan
49499,nan,nan,3.814986e-08,167486.39774885177,nan,nan,nan,nan,-2.154e-07,167486.64749789238,nan,nan,49498,167486.69647407532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167486.69647407532,167486.69647407532,nan,nan,nan,nan,nan,nan
49500,nan,nan,4.734261e-08,167489.78049960136,nan,nan,nan,nan,-2.186e-07,167490.02949881554,nan,nan,49499,167490.0792248249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167490.0792248249,167490.0792248249,nan,nan,nan,nan,nan,nan
49501,nan,nan,1.761941e-08,167493.16007413864,nan,nan,nan,nan,-2.197e-07,167493.41070222855,nan,nan,49500,167493.45879936218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167493.45879936218,167493.45879936218,nan,nan,nan,nan,nan,nan
49502,nan,nan,1.103129e-08,167496.5438755989,nan,nan,nan,nan,-2.153e-07,167496.79414081573,nan,nan,49501,167496.84260082245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167496.8436012268,167496.8436012268,nan,nan,nan,nan,nan,nan
49503,nan,nan,3.370671e-08,167499.92768039703,nan,nan,nan,nan,-2.182e-07,167500.17727160454,nan,nan,49502,167500.22640562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167500.22640562057,167500.22640562057,nan,nan,nan,nan,nan,nan
49504,nan,nan,9.958801e-09,167503.30961313247,nan,nan,nan,nan,-2.221e-07,167503.56027412415,nan,nan,49503,167503.60833835602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167503.60833835602,167503.60833835602,nan,nan,nan,nan,nan,nan
49505,nan,nan,4.10609e-08,167506.6927570343,nan,nan,nan,nan,-2.125e-07,167506.94326782227,nan,nan,49504,167506.99148225784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167506.99249482155,167506.99249482155,nan,nan,nan,nan,nan,nan
49506,nan,nan,4.198019e-08,167510.07651557922,nan,nan,nan,nan,-2.107e-07,167510.32612776756,nan,nan,49505,167510.37524080276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167510.37524080276,167510.37524080276,nan,nan,nan,nan,nan,nan
49507,nan,nan,4.136733e-09,167513.45884695053,nan,nan,nan,nan,-2.064e-07,167513.709130764,nan,nan,49506,167513.75757217407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167513.75858807564,167513.75858807564,nan,nan,nan,nan,nan,nan
49508,nan,nan,1.777263e-08,167516.84209766387,nan,nan,nan,nan,-2.099e-07,167517.09176778793,nan,nan,49507,167517.14082288742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167517.14082288742,167517.14082288742,nan,nan,nan,nan,nan,nan
49509,nan,nan,5.454358e-08,167520.2253173828,nan,nan,nan,nan,-2.09e-07,167520.47492599487,nan,nan,49508,167520.52404260635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167520.52404260635,167520.52404260635,nan,nan,nan,nan,nan,nan
49510,nan,nan,1.823227e-08,167523.60688319206,nan,nan,nan,nan,-2.102e-07,167523.85674667358,nan,nan,49509,167523.9066104889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167523.9066104889,167523.9066104889,nan,nan,nan,nan,nan,nan
49511,nan,nan,1.424875e-08,167526.9909743309,nan,nan,nan,nan,-2.118e-07,167527.24127388,nan,nan,49510,167527.28969955444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167527.29069948196,167527.29069948196,nan,nan,nan,nan,nan,nan
49512,nan,nan,3.156175e-08,167530.37347331046,nan,nan,nan,nan,-2.236e-07,167530.6232430935,nan,nan,49511,167530.672198534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167530.672198534,167530.672198534,nan,nan,nan,nan,nan,nan
49513,nan,nan,3.094889e-08,167533.75609459876,nan,nan,nan,nan,-2.155e-07,167534.0063471794,nan,nan,49512,167534.0548198223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167534.0558207035,167534.0558207035,nan,nan,nan,nan,nan,nan
49514,nan,nan,1.501481e-08,167537.13879933357,nan,nan,nan,nan,-2.228e-07,167537.38765358925,nan,nan,49513,167537.4375245571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167537.4375245571,167537.4375245571,nan,nan,nan,nan,nan,nan
49515,nan,nan,2.497361e-08,167540.522890234,nan,nan,nan,nan,-2.16e-07,167540.7717385292,nan,nan,49514,167540.82161545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167540.82161545753,167540.82161545753,nan,nan,nan,nan,nan,nan
49516,nan,nan,4.627012e-08,167543.90464057922,nan,nan,nan,nan,-2.198e-07,167544.15428638458,nan,nan,49515,167544.20336580276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167544.20336580276,167544.20336580276,nan,nan,nan,nan,nan,nan
49517,nan,nan,4.734261e-08,167547.28809800147,nan,nan,nan,nan,-2.173e-07,167547.5379459858,nan,nan,49516,167547.58682322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167547.5878276825,167547.5878276825,nan,nan,nan,nan,nan,nan
49518,nan,nan,1.562766e-08,167550.67080273628,nan,nan,nan,nan,-2.238e-07,167550.9204633236,nan,nan,49517,167550.96952795982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167550.96952795982,167550.96952795982,nan,nan,nan,nan,nan,nan
49519,nan,nan,1.103129e-08,167554.05133881568,nan,nan,nan,nan,-2.436e-07,167554.30199599266,nan,nan,49518,167554.35006403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167554.35006403923,167554.35006403923,nan,nan,nan,nan,nan,nan
49520,nan,nan,1.455517e-08,167557.43576779365,nan,nan,nan,nan,-2.305e-07,167557.68542838097,nan,nan,49519,167557.7344930172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167557.7344930172,167557.7344930172,nan,nan,nan,nan,nan,nan
49521,nan,nan,3.952878e-08,167560.81922473907,nan,nan,nan,nan,-2.38e-07,167561.06948542595,nan,nan,49520,167561.11794996262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167561.1189508438,167561.1189508438,nan,nan,nan,nan,nan,nan
49522,nan,nan,2.451397e-08,167564.20415177345,nan,nan,nan,nan,-2.266e-07,167564.4542350769,nan,nan,49521,167564.502876997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167564.50387763977,167564.50387763977,nan,nan,nan,nan,nan,nan
49523,nan,nan,3.018282e-08,167567.5870496273,nan,nan,nan,nan,-2.209e-07,167567.83735060692,nan,nan,49522,167567.88577485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167567.88677740097,167567.88677740097,nan,nan,nan,nan,nan,nan
49524,nan,nan,6.649415e-08,167570.96946253776,nan,nan,nan,nan,-2.222e-07,167571.2195250988,nan,nan,49523,167571.2681877613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167571.26914691925,167571.26914691925,nan,nan,nan,nan,nan,nan
49525,nan,nan,4.22866e-08,167574.35313811302,nan,nan,nan,nan,-2.276e-07,167574.60259747505,nan,nan,49524,167574.65186333656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167574.65186333656,167574.65186333656,nan,nan,nan,nan,nan,nan
49526,nan,nan,2.175615e-08,167577.73569979667,nan,nan,nan,nan,-2.211e-07,167577.98638892174,nan,nan,49525,167578.03442502022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167578.03442502022,167578.03442502022,nan,nan,nan,nan,nan,nan
49527,nan,nan,4.61169e-08,167581.1192878723,nan,nan,nan,nan,-2.215e-07,167581.36933493614,nan,nan,49526,167581.41801309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167581.41801309586,167581.41801309586,nan,nan,nan,nan,nan,nan
49528,nan,nan,2.956998e-08,167584.5009185314,nan,nan,nan,nan,-2.155e-07,167584.75149035454,nan,nan,49527,167584.79964375496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167584.80065703392,167584.80065703392,nan,nan,nan,nan,nan,nan
49529,nan,nan,2.941676e-08,167587.88522877693,nan,nan,nan,nan,-2.27e-07,167588.13488936424,nan,nan,49528,167588.18395400047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167588.18498587608,167588.18498587608,nan,nan,nan,nan,nan,nan
49530,nan,nan,6.281704e-09,167591.27102103233,nan,nan,nan,nan,-2.233e-07,167591.5199303627,nan,nan,49529,167591.56974625587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167591.56974625587,167591.56974625587,nan,nan,nan,nan,nan,nan
49531,nan,nan,1.133771e-08,167594.65319695472,nan,nan,nan,nan,-2.231e-07,167594.9034395218,nan,nan,49530,167594.95192217827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167594.9529259205,167594.9529259205,nan,nan,nan,nan,nan,nan
49532,nan,nan,2.298185e-08,167598.0373963356,nan,nan,nan,nan,-2.284e-07,167598.28697776794,nan,nan,49531,167598.33612155914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167598.33612155914,167598.33612155914,nan,nan,nan,nan,nan,nan
49533,nan,nan,2.86507e-08,167601.41987886428,nan,nan,nan,nan,-2.393e-07,167601.66946530342,nan,nan,49532,167601.71860408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167601.71860408783,167601.71860408783,nan,nan,nan,nan,nan,nan
49534,nan,nan,1.317626e-08,167604.80106892585,nan,nan,nan,nan,-2.229e-07,167605.0512304306,nan,nan,49533,167605.10076498985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167605.10076498985,167605.10076498985,nan,nan,nan,nan,nan,nan
49535,nan,nan,3.248101e-08,167608.18330945968,nan,nan,nan,nan,-2.334e-07,167608.433532238,nan,nan,49534,167608.48203468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167608.48303723335,167608.48303723335,nan,nan,nan,nan,nan,nan
49536,nan,nan,3.202138e-08,167611.56435360908,nan,nan,nan,nan,-2.308e-07,167611.81501197815,nan,nan,49535,167611.86307883263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167611.86307883263,167611.86307883263,nan,nan,nan,nan,nan,nan
49537,nan,nan,2.589288e-08,167614.94621076583,nan,nan,nan,nan,-2.273e-07,167615.19686436653,nan,nan,49536,167615.24493598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167615.24493598938,167615.24493598938,nan,nan,nan,nan,nan,nan
49538,nan,nan,5.163255e-08,167618.3283223152,nan,nan,nan,nan,-2.248e-07,167618.57851433754,nan,nan,49537,167618.62704753876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167618.62704753876,167618.62704753876,nan,nan,nan,nan,nan,nan
49539,nan,nan,7.047767e-08,167621.71325793266,nan,nan,nan,nan,-2.319e-07,167621.96361923218,nan,nan,49538,167622.0119831562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167622.01300668716,167622.01300668716,nan,nan,nan,nan,nan,nan
49540,nan,nan,1.807905e-08,167625.09724178314,nan,nan,nan,nan,-2.319e-07,167625.34692907333,nan,nan,49539,167625.39596700668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167625.39696979523,167625.39696979523,nan,nan,nan,nan,nan,nan
49541,nan,nan,1.532123e-10,167628.48010411262,nan,nan,nan,nan,-2.228e-07,167628.72969722748,nan,nan,49540,167628.77882933617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167628.77882933617,167628.77882933617,nan,nan,nan,nan,nan,nan
49542,nan,nan,1.60873e-08,167631.86303272247,nan,nan,nan,nan,-2.369e-07,167632.1126704216,nan,nan,49541,167632.161757946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167632.161757946,167632.161757946,nan,nan,nan,nan,nan,nan
49543,nan,nan,6.082528e-08,167635.24757781028,nan,nan,nan,nan,-2.271e-07,167635.4975309372,nan,nan,49542,167635.54630303383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167635.54730296135,167635.54730296135,nan,nan,nan,nan,nan,nan
49544,nan,nan,1.424875e-08,167638.6310218811,nan,nan,nan,nan,-2.337e-07,167638.8806810379,nan,nan,49543,167638.92974710464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167638.92974710464,167638.92974710464,nan,nan,nan,nan,nan,nan
49545,nan,nan,4.121411e-08,167642.0111102104,nan,nan,nan,nan,-2.281e-07,167642.2617237568,nan,nan,49544,167642.30983543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167642.3108007908,167642.3108007908,nan,nan,nan,nan,nan,nan
49546,nan,nan,4.59637e-09,167645.39614810943,nan,nan,nan,nan,-2.305e-07,167645.64544487,nan,nan,49545,167645.69487333298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167645.69487333298,167645.69487333298,nan,nan,nan,nan,nan,nan
49547,nan,nan,7.660613e-09,167648.78141846656,nan,nan,nan,nan,-2.163e-07,167649.0301606655,nan,nan,49546,167649.0801436901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167649.0801436901,167649.0801436901,nan,nan,nan,nan,nan,nan
49548,nan,nan,4.366552e-08,167652.16282286643,nan,nan,nan,nan,-2.298e-07,167652.41247105598,nan,nan,49547,167652.46154808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167652.46154808998,167652.46154808998,nan,nan,nan,nan,nan,nan
49549,nan,nan,1.685336e-09,167655.5473441124,nan,nan,nan,nan,-2.233e-07,167655.79673981667,nan,nan,49548,167655.84606933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167655.84606933594,167655.84606933594,nan,nan,nan,nan,nan,nan
49550,nan,nan,2.390112e-08,167658.93120970725,nan,nan,nan,nan,-2.27e-07,167659.18088269234,nan,nan,49549,167659.2299349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167659.2299349308,167659.2299349308,nan,nan,nan,nan,nan,nan
49551,nan,nan,1.838548e-08,167662.31533350944,nan,nan,nan,nan,-2.291e-07,167662.56431889534,nan,nan,49550,167662.614058733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167662.614058733,167662.614058733,nan,nan,nan,nan,nan,nan
49552,nan,nan,6.680057e-08,167665.69444885253,nan,nan,nan,nan,-2.195e-07,167665.94462251663,nan,nan,49551,167665.99317407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167665.99317407608,167665.99317407608,nan,nan,nan,nan,nan,nan
49553,nan,nan,7.507403e-09,167669.0785621643,nan,nan,nan,nan,-2.226e-07,167669.32736229897,nan,nan,49552,167669.37728738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167669.37728738785,167669.37728738785,nan,nan,nan,nan,nan,nan
49554,nan,nan,4.749582e-09,167672.4576827526,nan,nan,nan,nan,-2.314e-07,167672.70836734772,nan,nan,49553,167672.75640797615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167672.75740098953,167672.75740098953,nan,nan,nan,nan,nan,nan
49555,nan,nan,1.777263e-08,167675.84221186637,nan,nan,nan,nan,-2.27e-07,167676.0910601616,nan,nan,49554,167676.14093708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167676.14093708992,167676.14093708992,nan,nan,nan,nan,nan,nan
49556,nan,nan,2.757821e-08,167679.22448267936,nan,nan,nan,nan,-2.28e-07,167679.47369742393,nan,nan,49555,167679.5232079029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167679.5232079029,167679.5232079029,nan,nan,nan,nan,nan,nan
49557,nan,nan,1.547444e-08,167682.60890450477,nan,nan,nan,nan,-2.273e-07,167682.85864138603,nan,nan,49556,167682.90762972832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167682.90762972832,167682.90762972832,nan,nan,nan,nan,nan,nan
49558,nan,nan,1.11845e-08,167685.9915081501,nan,nan,nan,nan,-2.338e-07,167686.24180221558,nan,nan,49557,167686.29023337364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167686.29123044014,167686.29123044014,nan,nan,nan,nan,nan,nan
49559,nan,nan,5.439036e-08,167689.37401118278,nan,nan,nan,nan,-2.228e-07,167689.62374830246,nan,nan,49558,167689.67273640633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167689.67273640633,167689.67273640633,nan,nan,nan,nan,nan,nan
49560,nan,nan,2.926355e-08,167692.75640668868,nan,nan,nan,nan,-2.249e-07,167693.00706481934,nan,nan,49559,167693.05513191223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167693.05513191223,167693.05513191223,nan,nan,nan,nan,nan,nan
49561,nan,nan,2.068366e-08,167696.13941135406,nan,nan,nan,nan,-2.313e-07,167696.38926243782,nan,nan,49560,167696.4381365776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167696.43917298317,167696.43917298317,nan,nan,nan,nan,nan,nan
49562,nan,nan,2.681215e-08,167699.52391018867,nan,nan,nan,nan,-2.193e-07,167699.77345752716,nan,nan,49561,167699.82263541222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167699.82263541222,167699.82263541222,nan,nan,nan,nan,nan,nan
49563,nan,nan,1.225699e-09,167702.9062432289,nan,nan,nan,nan,-2.435e-07,167703.15581417084,nan,nan,49562,167703.20496845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167703.20496845245,167703.20496845245,nan,nan,nan,nan,nan,nan
49564,nan,nan,7.967039e-09,167706.29028167724,nan,nan,nan,nan,-2.285e-07,167706.53987526894,nan,nan,49563,167706.5890069008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167706.5890069008,167706.5890069008,nan,nan,nan,nan,nan,nan
49565,nan,nan,1.761941e-08,167709.67249646186,nan,nan,nan,nan,-2.318e-07,167709.92216968536,nan,nan,49564,167709.9712216854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167709.97225618362,167709.97225618362,nan,nan,nan,nan,nan,nan
