index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127470,nan,nan,2.696535e-08,431245.25127782824,nan,nan,nan,nan,3.5407e-06,431245.5013561249,nan,nan,127445,431245.55000305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431248.93446183205,431248.93446183205,nan,nan,nan,nan,nan,nan
127471,nan,nan,2.773141e-08,431248.6357366085,nan,nan,nan,nan,3.5393e-06,431248.88560533524,nan,nan,127446,431248.93446183205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431252.3193523884,431252.3193523884,nan,nan,nan,nan,nan,nan
127472,nan,nan,8.886309e-09,431252.02062716486,nan,nan,nan,nan,3.5485e-06,431252.27050995827,nan,nan,127447,431252.3193523884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431255.6986413002,431255.6986413002,nan,nan,nan,nan,nan,nan
127473,nan,nan,4.228657e-08,431255.3999160767,nan,nan,nan,nan,3.5476e-06,431255.6505742073,nan,nan,127448,431255.6986413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431259.0813333988,431259.0813333988,nan,nan,nan,nan,nan,nan
127474,nan,nan,1.731298e-08,431258.7826081753,nan,nan,nan,nan,3.5448e-06,431259.03326678276,nan,nan,127449,431259.0813333988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431262.4680109024,431262.4680109024,nan,nan,nan,nan,nan,nan
127475,nan,nan,6.128489e-10,431262.1692856789,nan,nan,nan,nan,3.5437e-06,431262.418923378,nan,nan,127450,431262.4680109024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431265.8492279053,431265.8492279053,nan,nan,nan,nan,nan,nan
127476,nan,nan,2.63525e-08,431265.55050268176,nan,nan,nan,nan,3.5542e-06,431265.80083322525,nan,nan,127451,431265.8492279053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431269.2342543602,431269.2342543602,nan,nan,nan,nan,nan,nan
127477,nan,nan,4.106088e-08,431268.9355291367,nan,nan,nan,nan,3.5522e-06,431269.1851885319,nan,nan,127452,431269.2342543602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431272.62148690224,431272.62148690224,nan,nan,nan,nan,nan,nan
127478,nan,nan,1.13377e-08,431272.3227616787,nan,nan,nan,nan,3.5571e-06,431272.5713453293,nan,nan,127453,431272.62148690224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431276.0052263737,431276.0052263737,nan,nan,nan,nan,nan,nan
127479,nan,nan,1.210377e-08,431275.70650115015,nan,nan,nan,nan,3.5612e-06,431275.95533132553,nan,nan,127454,431276.0052263737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431279.3882112503,431279.3882112503,nan,nan,nan,nan,nan,nan
127480,nan,nan,9.345944e-09,431279.0894860268,nan,nan,nan,nan,3.5518e-06,431279.3391227722,nan,nan,127455,431279.3882112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431282.77364206314,431282.77364206314,nan,nan,nan,nan,nan,nan
127481,nan,nan,1.884511e-08,431282.47392525675,nan,nan,nan,nan,3.5555e-06,431282.7239892483,nan,nan,127456,431282.77265048027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431286.15620946884,431286.15620946884,nan,nan,nan,nan,nan,nan
127482,nan,nan,3.477918e-08,431285.8574842453,nan,nan,nan,nan,3.554e-06,431286.1072232723,nan,nan,127457,431286.15620946884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431289.5402998924,431289.5402998924,nan,nan,nan,nan,nan,nan
127483,nan,nan,1.424874e-08,431289.2415746689,nan,nan,nan,nan,3.5634e-06,431289.4912326336,nan,nan,127458,431289.5402998924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431292.9225625992,431292.9225625992,nan,nan,nan,nan,nan,nan
127484,nan,nan,1.715977e-08,431292.6228372097,nan,nan,nan,nan,3.5699e-06,431292.87349390984,nan,nan,127459,431292.92156243324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431296.30905127525,431296.30905127525,nan,nan,nan,nan,nan,nan
127485,nan,nan,2.190935e-08,431296.0093697548,nan,nan,nan,nan,3.57e-06,431296.25917315483,nan,nan,127460,431296.30809497833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431299.6922464371,431299.6922464371,nan,nan,nan,nan,nan,nan
127486,nan,nan,2.911032e-09,431299.39352121355,nan,nan,nan,nan,3.569e-06,431299.6434187889,nan,nan,127461,431299.6922464371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431303.0763118267,431303.0763118267,nan,nan,nan,nan,nan,nan
127487,nan,nan,9.652371e-09,431302.77655568125,nan,nan,nan,nan,3.5687e-06,431303.02640485764,nan,nan,127462,431303.07528090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431306.46016025543,431306.46016025543,nan,nan,nan,nan,nan,nan
127488,nan,nan,1.286983e-08,431306.16039862635,nan,nan,nan,nan,3.5715e-06,431306.41025042534,nan,nan,127463,431306.45912384987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431309.84404969215,431309.84404969215,nan,nan,nan,nan,nan,nan
127489,nan,nan,8.487958e-08,431309.54532446864,nan,nan,nan,nan,3.572e-06,431309.7944571972,nan,nan,127464,431309.84404969215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431313.2278339863,431313.2278339863,nan,nan,nan,nan,nan,nan
127490,nan,nan,2.773141e-08,431312.92910876276,nan,nan,nan,nan,3.5784e-06,431313.17876696587,nan,nan,127465,431313.2278339863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431316.60585069656,431316.60585069656,nan,nan,nan,nan,nan,nan
127491,nan,nan,2.405432e-08,431316.30712547305,nan,nan,nan,nan,3.5727e-06,431316.55778598785,nan,nan,127466,431316.60585069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431319.9926247597,431319.9926247597,nan,nan,nan,nan,nan,nan
127492,nan,nan,1.654692e-08,431319.69389953616,nan,nan,nan,nan,3.5819e-06,431319.9437420368,nan,nan,127467,431319.9926247597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431323.3741054535,431323.3741054535,nan,nan,nan,nan,nan,nan
127493,nan,nan,1.884511e-08,431323.07538023,nan,nan,nan,nan,3.5781e-06,431323.3250398636,nan,nan,127468,431323.3741054535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431326.75902915,431326.75902915,nan,nan,nan,nan,nan,nan
127494,nan,nan,6.128491e-09,431326.4603039265,nan,nan,nan,nan,3.5765e-06,431326.71006560326,nan,nan,127469,431326.75902915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431330.1413137913,431330.1413137913,nan,nan,nan,nan,nan,nan
127495,nan,nan,7.047764e-09,431329.84258856776,nan,nan,nan,nan,3.5776e-06,431330.09193754196,nan,nan,127470,431330.1413137913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431333.5242333412,431333.5242333412,nan,nan,nan,nan,nan,nan
127496,nan,nan,1.072486e-09,431333.2255081177,nan,nan,nan,nan,3.5851e-06,431333.47497296333,nan,nan,127471,431333.5242333412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431336.9096939564,431336.9096939564,nan,nan,nan,nan,nan,nan
127497,nan,nan,4.443156e-08,431336.60995736124,nan,nan,nan,nan,3.5861e-06,431336.8599603176,nan,nan,127472,431336.90868258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431340.2921705246,431340.2921705246,nan,nan,nan,nan,nan,nan
127498,nan,nan,6.588127e-09,431339.9934453011,nan,nan,nan,nan,3.5877e-06,431340.2424480915,nan,nan,127473,431340.2921705246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431343.6784052849,431343.6784052849,nan,nan,nan,nan,nan,nan
127499,nan,nan,7.967038e-09,431343.37968006136,nan,nan,nan,nan,3.5929e-06,431343.62922668457,nan,nan,127474,431343.6784052849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431347.0616390705,431347.0616390705,nan,nan,nan,nan,nan,nan
127500,nan,nan,4.198015e-08,431346.762913847,nan,nan,nan,nan,3.5851e-06,431347.0118319988,nan,nan,127475,431347.0616390705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431350.443533659,431350.443533659,nan,nan,nan,nan,nan,nan
127501,nan,nan,6.588126e-09,431350.14379968646,nan,nan,nan,nan,3.5947e-06,431350.39529275894,nan,nan,127476,431350.443533659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431353.82853245735,431353.82853245735,nan,nan,nan,nan,nan,nan
127502,nan,nan,2.405432e-08,431353.52980723383,nan,nan,nan,nan,3.5898e-06,431353.7794575691,nan,nan,127477,431353.82853245735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431357.21329665184,431357.21329665184,nan,nan,nan,nan,nan,nan
127503,nan,nan,9.958795e-09,431356.91360011103,nan,nan,nan,nan,3.5964e-06,431357.1641919613,nan,nan,127478,431357.21232533455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431360.59763264656,431360.59763264656,nan,nan,nan,nan,nan,nan
127504,nan,nan,1.516801e-08,431360.29890742304,nan,nan,nan,nan,3.5924e-06,431360.54854512215,nan,nan,127479,431360.59763264656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431363.9808561802,431363.9808561802,nan,nan,nan,nan,nan,nan
127505,nan,nan,7.200974e-09,431363.6821309567,nan,nan,nan,nan,3.592e-06,431363.93094301224,nan,nan,127480,431363.9808561802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431367.3649368286,431367.3649368286,nan,nan,nan,nan,nan,nan
127506,nan,nan,1.547444e-08,431367.0652030945,nan,nan,nan,nan,3.5967e-06,431367.3154556751,nan,nan,127481,431367.363928318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431370.75090289116,431370.75090289116,nan,nan,nan,nan,nan,nan
127507,nan,nan,1.271662e-08,431370.45217766764,nan,nan,nan,nan,3.5994e-06,431370.701772213,nan,nan,127482,431370.75090289116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431374.133797884,431374.133797884,nan,nan,nan,nan,nan,nan
127508,nan,nan,2.328826e-08,431373.83507266047,nan,nan,nan,nan,3.5906e-06,431374.085719347,nan,nan,127483,431374.133797884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431377.51600933075,431377.51600933075,nan,nan,nan,nan,nan,nan
127509,nan,nan,2.75782e-09,431377.2162841797,nan,nan,nan,nan,3.5988e-06,431377.46694374084,nan,nan,127484,431377.5150094032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431380.9019603729,431380.9019603729,nan,nan,nan,nan,nan,nan
127510,nan,nan,2.282862e-08,431380.6032351494,nan,nan,nan,nan,3.5912e-06,431380.85252070427,nan,nan,127485,431380.9019603729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431384.2851343155,431384.2851343155,nan,nan,nan,nan,nan,nan
127511,nan,nan,6.251059e-08,431383.9854082108,nan,nan,nan,nan,3.602e-06,431384.23565864563,nan,nan,127486,431384.2841334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431387.6692626476,431387.6692626476,nan,nan,nan,nan,nan,nan
127512,nan,nan,2.451396e-09,431387.3695026875,nan,nan,nan,nan,3.6015e-06,431387.6201374531,nan,nan,127487,431387.668227911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431391.0539677143,431391.0539677143,nan,nan,nan,nan,nan,nan
127513,nan,nan,3.738378e-08,431390.75427808764,nan,nan,nan,nan,3.5974e-06,431391.0040125847,nan,nan,127488,431391.05300331116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431394.4419026375,431394.4419026375,nan,nan,nan,nan,nan,nan
127514,nan,nan,3.217457e-09,431394.1421753407,nan,nan,nan,nan,3.6061e-06,431394.392868042,nan,nan,127489,431394.4409005642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431397.8256146908,431397.8256146908,nan,nan,nan,nan,nan,nan
127515,nan,nan,1.532123e-08,431397.52586760523,nan,nan,nan,nan,3.5994e-06,431397.77608919144,nan,nan,127490,431397.82459282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431401.2084405422,431401.2084405422,nan,nan,nan,nan,nan,nan
127516,nan,nan,5.592246e-08,431400.90878453257,nan,nan,nan,nan,3.613e-06,431401.1584074497,nan,nan,127491,431401.2075097561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431404.59161782265,431404.59161782265,nan,nan,nan,nan,nan,nan
127517,nan,nan,5.362428e-08,431404.29289259913,nan,nan,nan,nan,3.6002e-06,431404.54314899445,nan,nan,127492,431404.59161782265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431407.9760415554,431407.9760415554,nan,nan,nan,nan,nan,nan
127518,nan,nan,7.813824e-09,431407.6773163319,nan,nan,nan,nan,3.6044e-06,431407.9281847477,nan,nan,127493,431407.9760415554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431411.36038422585,431411.36038422585,nan,nan,nan,nan,nan,nan
127519,nan,nan,1.654692e-08,431411.0616590023,nan,nan,nan,nan,3.6095e-06,431411.3111419678,nan,nan,127494,431411.36038422585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431414.74502539635,431414.74502539635,nan,nan,nan,nan,nan,nan
127520,nan,nan,4.504439e-08,431414.4463001728,nan,nan,nan,nan,3.6103e-06,431414.6961390972,nan,nan,127495,431414.74502539635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431418.13062143326,431418.13062143326,nan,nan,nan,nan,nan,nan
127521,nan,nan,1.37891e-09,431417.83189620974,nan,nan,nan,nan,3.6024e-06,431418.0809721947,nan,nan,127496,431418.13062143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431421.51508927345,431421.51508927345,nan,nan,nan,nan,nan,nan
127522,nan,nan,7.078405e-08,431421.2153264523,nan,nan,nan,nan,3.6037e-06,431421.4651710987,nan,nan,127497,431421.5140516758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431424.8992218971,431424.8992218971,nan,nan,nan,nan,nan,nan
127523,nan,nan,8.426673e-09,431424.6004966736,nan,nan,nan,nan,3.6166e-06,431424.8501455784,nan,nan,127498,431424.8992218971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431428.2822165489,431428.2822165489,nan,nan,nan,nan,nan,nan
127524,nan,nan,1.731298e-08,431427.9834913254,nan,nan,nan,nan,3.6081e-06,431428.23373937607,nan,nan,127499,431428.2822165489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431431.6681075096,431431.6681075096,nan,nan,nan,nan,nan,nan
127525,nan,nan,1.884511e-08,431431.3684369564,nan,nan,nan,nan,3.6123e-06,431431.61822104454,nan,nan,127500,431431.66716217995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431435.0509827137,431435.0509827137,nan,nan,nan,nan,nan,nan
127526,nan,nan,6.174454e-08,431434.7522574902,nan,nan,nan,nan,3.6226e-06,431435.00110697746,nan,nan,127501,431435.0509827137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431438.43045306206,431438.43045306206,nan,nan,nan,nan,nan,nan
127527,nan,nan,9.192735e-09,431438.13172783854,nan,nan,nan,nan,3.6214e-06,431438.3823873997,nan,nan,127502,431438.43045306206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431441.8166065216,431441.8166065216,nan,nan,nan,nan,nan,nan
127528,nan,nan,5.056005e-08,431441.51688089373,nan,nan,nan,nan,3.6217e-06,431441.76695489883,nan,nan,127503,431441.81560611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431445.1994190216,431445.1994190216,nan,nan,nan,nan,nan,nan
127529,nan,nan,3.845628e-08,431444.9006937981,nan,nan,nan,nan,3.6126e-06,431445.15064525604,nan,nan,127504,431445.1994190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431448.58419561386,431448.58419561386,nan,nan,nan,nan,nan,nan
127530,nan,nan,5.025361e-08,431448.28547039034,nan,nan,nan,nan,3.623e-06,431448.5350809097,nan,nan,127505,431448.58419561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431451.96305036545,431451.96305036545,nan,nan,nan,nan,nan,nan
127531,nan,nan,1.807904e-08,431451.66432514193,nan,nan,nan,nan,3.6141e-06,431451.9149851799,nan,nan,127506,431451.96305036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431455.348988533,431455.348988533,nan,nan,nan,nan,nan,nan
127532,nan,nan,2.451396e-09,431455.0502633095,nan,nan,nan,nan,3.6221e-06,431455.30002093315,nan,nan,127507,431455.348988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431458.73261380196,431458.73261380196,nan,nan,nan,nan,nan,nan
127533,nan,nan,5.209216e-09,431458.43388857844,nan,nan,nan,nan,3.6261e-06,431458.6839938164,nan,nan,127508,431458.73261380196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431462.1163957119,431462.1163957119,nan,nan,nan,nan,nan,nan
127534,nan,nan,5.50032e-08,431461.8176704884,nan,nan,nan,nan,3.6334e-06,431462.06665205956,nan,nan,127509,431462.1163957119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431465.49821829796,431465.49821829796,nan,nan,nan,nan,nan,nan
127535,nan,nan,4.902792e-09,431465.19949307444,nan,nan,nan,nan,3.6271e-06,431465.45016384125,nan,nan,127510,431465.49821829796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431468.8847339153,431468.8847339153,nan,nan,nan,nan,nan,nan
127536,nan,nan,2.344147e-08,431468.5850073338,nan,nan,nan,nan,3.6299e-06,431468.8352999687,nan,nan,127511,431468.8837325573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431472.26960873604,431472.26960873604,nan,nan,nan,nan,nan,nan
127537,nan,nan,1.639371e-08,431471.9708835125,nan,nan,nan,nan,3.6341e-06,431472.22003126144,nan,nan,127512,431472.26960873604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431475.6515312195,431475.6515312195,nan,nan,nan,nan,nan,nan
127538,nan,nan,4.029483e-08,431475.35280599596,nan,nan,nan,nan,3.6308e-06,431475.6025776863,nan,nan,127513,431475.6515312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431479.0377943516,431479.0377943516,nan,nan,nan,nan,nan,nan
127539,nan,nan,2.75782e-09,431478.7380670548,nan,nan,nan,nan,3.6353e-06,431478.9876894951,nan,nan,127514,431479.0367922783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431482.42067694664,431482.42067694664,nan,nan,nan,nan,nan,nan
127540,nan,nan,4.106088e-08,431482.1219517231,nan,nan,nan,nan,3.6383e-06,431482.37152576447,nan,nan,127515,431482.42067694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431485.80349993706,431485.80349993706,nan,nan,nan,nan,nan,nan
127541,nan,nan,2.436074e-08,431485.50477471354,nan,nan,nan,nan,3.6325e-06,431485.7544515133,nan,nan,127516,431485.80349993706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431489.18504428864,431489.18504428864,nan,nan,nan,nan,nan,nan
127542,nan,nan,5.668854e-09,431488.8863190651,nan,nan,nan,nan,3.6339e-06,431489.1371846199,nan,nan,127517,431489.18504428864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431492.5691688061,431492.5691688061,nan,nan,nan,nan,nan,nan
127543,nan,nan,3.156172e-08,431492.27044358256,nan,nan,nan,nan,3.6393e-06,431492.52049613,nan,nan,127518,431492.5691688061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431495.94979047775,431495.94979047775,nan,nan,nan,nan,nan,nan
127544,nan,nan,3.692415e-08,431495.65106525423,nan,nan,nan,nan,3.6348e-06,431495.9017238617,nan,nan,127519,431495.94979047775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431499.33385419846,431499.33385419846,nan,nan,nan,nan,nan,nan
127545,nan,nan,1.562764e-08,431499.0341290474,nan,nan,nan,nan,3.6404e-06,431499.28477692604,nan,nan,127520,431499.33285427094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431502.7174603939,431502.7174603939,nan,nan,nan,nan,nan,nan
127546,nan,nan,1.961117e-08,431502.4187351704,nan,nan,nan,nan,3.6397e-06,431502.6683485508,nan,nan,127521,431502.7174603939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431506.1011428833,431506.1011428833,nan,nan,nan,nan,nan,nan
127547,nan,nan,8.273459e-09,431505.8024176598,nan,nan,nan,nan,3.6392e-06,431506.0518808365,nan,nan,127522,431506.1011428833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431509.48531508446,431509.48531508446,nan,nan,nan,nan,nan,nan
127548,nan,nan,1.149092e-08,431509.1855923176,nan,nan,nan,nan,3.6419e-06,431509.4358434677,nan,nan,127523,431509.4843175411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431512.8672835827,431512.8672835827,nan,nan,nan,nan,nan,nan
127549,nan,nan,2.819105e-08,431512.56855835917,nan,nan,nan,nan,3.6408e-06,431512.8178796768,nan,nan,127524,431512.8672835827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431516.25231838226,431516.25231838226,nan,nan,nan,nan,nan,nan
127550,nan,nan,3.156172e-08,431515.95359315875,nan,nan,nan,nan,3.6337e-06,431516.20280241966,nan,nan,127525,431516.25231838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431519.6376681328,431519.6376681328,nan,nan,nan,nan,nan,nan
127551,nan,nan,8.120248e-09,431519.3379427433,nan,nan,nan,nan,3.6356e-06,431519.5877904892,nan,nan,127526,431519.63666796684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431523.01941871643,431523.01941871643,nan,nan,nan,nan,nan,nan
127552,nan,nan,2.221578e-08,431522.7206934929,nan,nan,nan,nan,3.6386e-06,431522.9703216553,nan,nan,127527,431523.01941871643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431526.40246105194,431526.40246105194,nan,nan,nan,nan,nan,nan
127553,nan,nan,2.604608e-08,431526.1037358284,nan,nan,nan,nan,3.6412e-06,431526.3532514572,nan,nan,127528,431526.40246105194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431529.7862589359,431529.7862589359,nan,nan,nan,nan,nan,nan
127554,nan,nan,1.807904e-08,431529.4875337124,nan,nan,nan,nan,3.6473e-06,431529.7367475033,nan,nan,127529,431529.7862589359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431533.169929266,431533.169929266,nan,nan,nan,nan,nan,nan
127555,nan,nan,1.516801e-08,431532.87120404246,nan,nan,nan,nan,3.6553e-06,431533.12105202675,nan,nan,127530,431533.169929266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431536.55354070663,431536.55354070663,nan,nan,nan,nan,nan,nan
127556,nan,nan,4.167373e-08,431536.2548154831,nan,nan,nan,nan,3.6338e-06,431536.50447273254,nan,nan,127531,431536.55354070663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431539.93768024445,431539.93768024445,nan,nan,nan,nan,nan,nan
127557,nan,nan,2.466717e-08,431539.6389550209,nan,nan,nan,nan,3.6445e-06,431539.88792562485,nan,nan,127532,431539.93768024445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431543.32093787193,431543.32093787193,nan,nan,nan,nan,nan,nan
127558,nan,nan,3.232778e-08,431543.0211793423,nan,nan,nan,nan,3.6376e-06,431543.2715411186,nan,nan,127533,431543.3199045658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431546.7035627365,431546.7035627365,nan,nan,nan,nan,nan,nan
127559,nan,nan,3.87627e-08,431546.404837513,nan,nan,nan,nan,3.6531e-06,431546.6555788517,nan,nan,127534,431546.7035627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431550.0886697769,431550.0886697769,nan,nan,nan,nan,nan,nan
127560,nan,nan,1.88451e-08,431549.7899445534,nan,nan,nan,nan,3.6534e-06,431550.0395567417,nan,nan,127535,431550.0886697769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431553.47324609756,431553.47324609756,nan,nan,nan,nan,nan,nan
127561,nan,nan,1.195056e-08,431553.17452087405,nan,nan,nan,nan,3.6515e-06,431553.4243750572,nan,nan,127536,431553.47324609756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431556.85248041153,431556.85248041153,nan,nan,nan,nan,nan,nan
127562,nan,nan,1.670013e-08,431556.553755188,nan,nan,nan,nan,3.6519e-06,431556.8044137955,nan,nan,127537,431556.85248041153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431560.23222374916,431560.23222374916,nan,nan,nan,nan,nan,nan
127563,nan,nan,5.944633e-08,431559.93349852564,nan,nan,nan,nan,3.6459e-06,431560.1845583916,nan,nan,127538,431560.23222374916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431563.61863207817,431563.61863207817,nan,nan,nan,nan,nan,nan
127564,nan,nan,2.75782e-08,431563.31990685465,nan,nan,nan,nan,3.6564e-06,431563.5694079399,nan,nan,127539,431563.61863207817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431567.00200748444,431567.00200748444,nan,nan,nan,nan,nan,nan
127565,nan,nan,2.819105e-08,431566.7032822609,nan,nan,nan,nan,3.6502e-06,431566.9529104233,nan,nan,127540,431567.00200748444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431570.3846783638,431570.3846783638,nan,nan,nan,nan,nan,nan
127566,nan,nan,8.426673e-09,431570.0859531403,nan,nan,nan,nan,3.6575e-06,431570.335940361,nan,nan,127541,431570.3846783638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431573.7693514824,431573.7693514824,nan,nan,nan,nan,nan,nan
127567,nan,nan,1.440195e-08,431573.4706262589,nan,nan,nan,nan,3.6495e-06,431573.7195749283,nan,nan,127542,431573.7693514824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431577.15323901176,431577.15323901176,nan,nan,nan,nan,nan,nan
