index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116515,nan,nan,0.0006928818,394187.94880690577,nan,nan,nan,nan,-0.0002727884,394188.19865989685,nan,nan,116494,394188.2475321293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394191.63084864616,394191.63084864616,nan,nan,nan,nan,nan,nan
116516,nan,nan,0.000692714,394191.33212342265,nan,nan,nan,nan,-0.0002727905,394191.5820019245,nan,nan,116495,394191.63084864616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394195.015175581,394195.015175581,nan,nan,nan,nan,nan,nan
116517,nan,nan,0.0006927119,394194.71645035746,nan,nan,nan,nan,-0.0002727793,394194.9661409855,nan,nan,116496,394195.015175581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394198.3971166611,394198.3971166611,nan,nan,nan,nan,nan,nan
116518,nan,nan,0.0006928411,394198.09839143755,nan,nan,nan,nan,-0.000272778,394198.3481371403,nan,nan,116497,394198.3971166611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394201.78253769875,394201.78253769875,nan,nan,nan,nan,nan,nan
116519,nan,nan,0.0006927338,394201.4838124752,nan,nan,nan,nan,-0.000272781,394201.7334589958,nan,nan,116498,394201.78253769875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394205.16575050354,394205.16575050354,nan,nan,nan,nan,nan,nan
116520,nan,nan,0.0006927053,394204.86600174906,nan,nan,nan,nan,-0.0002727819,394205.116093874,nan,nan,116499,394205.1647269726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394208.5500867367,394208.5500867367,nan,nan,nan,nan,nan,nan
116521,nan,nan,0.0006928026,394208.2503608704,nan,nan,nan,nan,-0.0002727752,394208.5002093315,nan,nan,116500,394208.5490860939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394211.9322216511,394211.9322216511,nan,nan,nan,nan,nan,nan
116522,nan,nan,0.0006927217,394211.63349642756,nan,nan,nan,nan,-0.0002727785,394211.8837285042,nan,nan,116501,394211.9322216511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394215.3182156086,394215.3182156086,nan,nan,nan,nan,nan,nan
116523,nan,nan,0.0006928305,394215.0194903851,nan,nan,nan,nan,-0.0002727753,394215.26962709427,nan,nan,116502,394215.3182156086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394218.7012491226,394218.7012491226,nan,nan,nan,nan,nan,nan
116524,nan,nan,0.0006927557,394218.4025238991,nan,nan,nan,nan,-0.0002727752,394218.6518831253,nan,nan,116503,394218.7012491226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394222.0836868286,394222.0836868286,nan,nan,nan,nan,nan,nan
116525,nan,nan,0.0006925294,394221.7849616051,nan,nan,nan,nan,-0.0002727851,394222.0348649025,nan,nan,116504,394222.0836868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394225.46529245377,394225.46529245377,nan,nan,nan,nan,nan,nan
116526,nan,nan,0.0006929324,394225.1655673027,nan,nan,nan,nan,-0.0002727898,394225.4162607193,nan,nan,116505,394225.46429252625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394228.8514122963,394228.8514122963,nan,nan,nan,nan,nan,nan
116527,nan,nan,0.0006927095,394228.5526870728,nan,nan,nan,nan,-0.0002727821,394228.8022608757,nan,nan,116506,394228.8514122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394232.2350575924,394232.2350575924,nan,nan,nan,nan,nan,nan
116528,nan,nan,0.0006929281,394231.9363323689,nan,nan,nan,nan,-0.0002727732,394232.18597984314,nan,nan,116507,394232.2350575924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394235.6142177582,394235.6142177582,nan,nan,nan,nan,nan,nan
116529,nan,nan,0.0006928233,394235.31549253466,nan,nan,nan,nan,-0.0002727773,394235.5661523342,nan,nan,116508,394235.6142177582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394239.0007815361,394239.0007815361,nan,nan,nan,nan,nan,nan
116530,nan,nan,0.0006927205,394238.70103325846,nan,nan,nan,nan,-0.0002727791,394238.9509906769,nan,nan,116509,394238.999758482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394242.38452506065,394242.38452506065,nan,nan,nan,nan,nan,nan
116531,nan,nan,0.0006927698,394242.08579983714,nan,nan,nan,nan,-0.0002727849,394242.3355050087,nan,nan,116510,394242.38452506065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394245.76657295227,394245.76657295227,nan,nan,nan,nan,nan,nan
116532,nan,nan,0.0006928495,394245.46784772875,nan,nan,nan,nan,-0.0002727894,394245.7174243927,nan,nan,116511,394245.76657295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394249.14927339554,394249.14927339554,nan,nan,nan,nan,nan,nan
116533,nan,nan,0.0006927165,394248.850548172,nan,nan,nan,nan,-0.0002727838,394249.09970998764,nan,nan,116512,394249.14927339554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394252.5333147049,394252.5333147049,nan,nan,nan,nan,nan,nan
116534,nan,nan,0.000692729,394252.2345894814,nan,nan,nan,nan,-0.0002727866,394252.48447465897,nan,nan,116513,394252.5333147049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394255.91852116585,394255.91852116585,nan,nan,nan,nan,nan,nan
116535,nan,nan,0.0006928284,394255.61979594233,nan,nan,nan,nan,-0.0002727919,394255.86966466904,nan,nan,116514,394255.91852116585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394259.2995097637,394259.2995097637,nan,nan,nan,nan,nan,nan
116536,nan,nan,0.00069258,394259.0007845402,nan,nan,nan,nan,-0.0002727886,394259.25062298775,nan,nan,116515,394259.2995097637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394262.6852366924,394262.6852366924,nan,nan,nan,nan,nan,nan
116537,nan,nan,0.0006926253,394262.38549818995,nan,nan,nan,nan,-0.0002727841,394262.63549256325,nan,nan,116516,394262.6852366924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394266.06801486015,394266.06801486015,nan,nan,nan,nan,nan,nan
116538,nan,nan,0.0006928046,394265.76928963664,nan,nan,nan,nan,-0.0002727763,394266.01894903183,nan,nan,116517,394266.06801486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394269.4505894184,394269.4505894184,nan,nan,nan,nan,nan,nan
116539,nan,nan,0.0006927456,394269.1518641949,nan,nan,nan,nan,-0.0002727907,394269.4016764164,nan,nan,116518,394269.4505894184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394272.83416152,394272.83416152,nan,nan,nan,nan,nan,nan
116540,nan,nan,0.0006926726,394272.5354362965,nan,nan,nan,nan,-0.0002727793,394272.7850944996,nan,nan,116519,394272.83416152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394276.2162082195,394276.2162082195,nan,nan,nan,nan,nan,nan
116541,nan,nan,0.0006926359,394275.917482996,nan,nan,nan,nan,-0.0002727862,394276.1681139469,nan,nan,116520,394276.2162082195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394279.6004743576,394279.6004743576,nan,nan,nan,nan,nan,nan
116542,nan,nan,0.0006928235,394279.30074753764,nan,nan,nan,nan,-0.0002727839,394279.5514163971,nan,nan,116521,394279.59947276115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394282.983022213,394282.983022213,nan,nan,nan,nan,nan,nan
116543,nan,nan,0.0006927402,394282.6833313942,nan,nan,nan,nan,-0.0002727835,394282.93458271027,nan,nan,116522,394282.98205661774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394286.3669486046,394286.3669486046,nan,nan,nan,nan,nan,nan
116544,nan,nan,0.0006925886,394286.0672122479,nan,nan,nan,nan,-0.0002727715,394286.3174378872,nan,nan,116523,394286.3659374714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394289.74927020073,394289.74927020073,nan,nan,nan,nan,nan,nan
116545,nan,nan,0.0006926773,394289.4505449772,nan,nan,nan,nan,-0.0002727815,394289.70141100883,nan,nan,116524,394289.74927020073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394293.1336848736,394293.1336848736,nan,nan,nan,nan,nan,nan
116546,nan,nan,0.0006928922,394292.83495965006,nan,nan,nan,nan,-0.0002727914,394293.084849596,nan,nan,116525,394293.1336848736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394296.5130534172,394296.5130534172,nan,nan,nan,nan,nan,nan
116547,nan,nan,0.0006928964,394296.21336164477,nan,nan,nan,nan,-0.0002727872,394296.4640212059,nan,nan,116526,394296.5120868683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394299.9007406235,394299.9007406235,nan,nan,nan,nan,nan,nan
116548,nan,nan,0.0006926183,394299.60102977755,nan,nan,nan,nan,-0.0002727734,394299.85086607933,nan,nan,116527,394299.89975500107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394303.28145956993,394303.28145956993,nan,nan,nan,nan,nan,nan
116549,nan,nan,0.0006928568,394302.9827343464,nan,nan,nan,nan,-0.0002727752,394303.2333936691,nan,nan,116528,394303.28145956993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394306.6665716171,394306.6665716171,nan,nan,nan,nan,nan,nan
116550,nan,nan,0.0006927432,394306.3678463936,nan,nan,nan,nan,-0.0002727843,394306.6165134907,nan,nan,116529,394306.6665716171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394310.04704141617,394310.04704141617,nan,nan,nan,nan,nan,nan
116551,nan,nan,0.0006925322,394309.74831619265,nan,nan,nan,nan,-0.0002727848,394309.9987025261,nan,nan,116530,394310.04704141617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394313.4312906265,394313.4312906265,nan,nan,nan,nan,nan,nan
116552,nan,nan,0.0006926633,394313.132565403,nan,nan,nan,nan,-0.0002727829,394313.3822314739,nan,nan,116531,394313.4312906265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394316.81535458565,394316.81535458565,nan,nan,nan,nan,nan,nan
116553,nan,nan,0.0006929964,394316.51662936213,nan,nan,nan,nan,-0.0002727752,394316.76631069183,nan,nan,116532,394316.81535458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394320.19769382477,394320.19769382477,nan,nan,nan,nan,nan,nan
116554,nan,nan,0.0006927948,394319.89896860125,nan,nan,nan,nan,-0.0002727877,394320.1484119892,nan,nan,116533,394320.19769382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394323.5818617344,394323.5818617344,nan,nan,nan,nan,nan,nan
116555,nan,nan,0.000692576,394323.2821077347,nan,nan,nan,nan,-0.000272782,394323.53195524216,nan,nan,116534,394323.5808329582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394326.9654431343,394326.9654431343,nan,nan,nan,nan,nan,nan
116556,nan,nan,0.0006927681,394326.6667179108,nan,nan,nan,nan,-0.0002727872,394326.9166724682,nan,nan,116535,394326.9654431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394330.34879255295,394330.34879255295,nan,nan,nan,nan,nan,nan
116557,nan,nan,0.0006927326,394330.05006732943,nan,nan,nan,nan,-0.0002727813,394330.2997267246,nan,nan,116536,394330.34879255295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394333.7310323715,394333.7310323715,nan,nan,nan,nan,nan,nan
116558,nan,nan,0.0006926727,394333.432307148,nan,nan,nan,nan,-0.0002727748,394333.6819112301,nan,nan,116537,394333.7310323715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394337.1146888733,394337.1146888733,nan,nan,nan,nan,nan,nan
116559,nan,nan,0.0006926713,394336.8159636498,nan,nan,nan,nan,-0.0002727835,394337.0656003952,nan,nan,116538,394337.1146888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394340.49635505676,394340.49635505676,nan,nan,nan,nan,nan,nan
116560,nan,nan,0.00069268,394340.19762983324,nan,nan,nan,nan,-0.0002727752,394340.447663784,nan,nan,116539,394340.49635505676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394343.8786714077,394343.8786714077,nan,nan,nan,nan,nan,nan
116561,nan,nan,0.0006928616,394343.5799461842,nan,nan,nan,nan,-0.0002727772,394343.83001732826,nan,nan,116540,394343.8786714077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394347.26232147217,394347.26232147217,nan,nan,nan,nan,nan,nan
116562,nan,nan,0.0006928382,394346.96359624865,nan,nan,nan,nan,-0.0002727832,394347.21325445175,nan,nan,116541,394347.26232147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394350.64506077766,394350.64506077766,nan,nan,nan,nan,nan,nan
116563,nan,nan,0.0006927034,394350.34633555415,nan,nan,nan,nan,-0.0002727734,394350.596088171,nan,nan,116542,394350.64506077766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394354.02957582474,394354.02957582474,nan,nan,nan,nan,nan,nan
116564,nan,nan,0.0006927269,394353.7308506012,nan,nan,nan,nan,-0.0002727746,394353.98051023483,nan,nan,116543,394354.02957582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394357.4083163738,394357.4083163738,nan,nan,nan,nan,nan,nan
116565,nan,nan,0.0006927357,394357.1085912228,nan,nan,nan,nan,-0.0002727834,394357.360250473,nan,nan,116544,394357.4083163738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394360.79459166527,394360.79459166527,nan,nan,nan,nan,nan,nan
116566,nan,nan,0.000692755,394360.49586644175,nan,nan,nan,nan,-0.0002727786,394360.74511384964,nan,nan,116545,394360.79459166527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394364.1790544987,394364.1790544987,nan,nan,nan,nan,nan,nan
116567,nan,nan,0.0006927755,394363.879336977,nan,nan,nan,nan,-0.000272781,394364.1295583248,nan,nan,116546,394364.17806220055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394367.5617465973,394367.5617465973,nan,nan,nan,nan,nan,nan
116568,nan,nan,0.0006927963,394367.2630213738,nan,nan,nan,nan,-0.0002727852,394367.51274728775,nan,nan,116547,394367.5617465973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394370.9472761154,394370.9472761154,nan,nan,nan,nan,nan,nan
116569,nan,nan,0.0006926502,394370.64752736094,nan,nan,nan,nan,-0.0002727717,394370.89748334885,nan,nan,116548,394370.94625258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394374.33084511757,394374.33084511757,nan,nan,nan,nan,nan,nan
116570,nan,nan,0.0006926914,394374.03211989405,nan,nan,nan,nan,-0.0002727782,394374.2818431854,nan,nan,116549,394374.33084511757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394377.7140517235,394377.7140517235,nan,nan,nan,nan,nan,nan
116571,nan,nan,0.0006928098,394377.41532649996,nan,nan,nan,nan,-0.0002727893,394377.6650502682,nan,nan,116550,394377.7140517235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394381.0970363617,394381.0970363617,nan,nan,nan,nan,nan,nan
116572,nan,nan,0.000692594,394380.7972973824,nan,nan,nan,nan,-0.0002727834,394381.04795503616,nan,nan,116551,394381.0960226059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394384.48148703575,394384.48148703575,nan,nan,nan,nan,nan,nan
116573,nan,nan,0.0006927711,394384.18276181223,nan,nan,nan,nan,-0.0002727867,394384.4320232868,nan,nan,116552,394384.48148703575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394387.86562538147,394387.86562538147,nan,nan,nan,nan,nan,nan
116574,nan,nan,0.0006927369,394387.5659009457,nan,nan,nan,nan,-0.0002727783,394387.8157527447,nan,nan,116553,394387.8646261692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394391.24785399437,394391.24785399437,nan,nan,nan,nan,nan,nan
116575,nan,nan,0.0006926954,394390.94912877085,nan,nan,nan,nan,-0.0002727771,394391.19875240326,nan,nan,116554,394391.24785399437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394394.6328728199,394394.6328728199,nan,nan,nan,nan,nan,nan
116576,nan,nan,0.0006925762,394394.3331862927,nan,nan,nan,nan,-0.0002727778,394394.58299708366,nan,nan,116555,394394.6319115162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394398.016613245,394398.016613245,nan,nan,nan,nan,nan,nan
116577,nan,nan,0.0006926422,394397.7178880215,nan,nan,nan,nan,-0.0002727819,394397.9670319557,nan,nan,116556,394398.016613245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394401.40094423294,394401.40094423294,nan,nan,nan,nan,nan,nan
116578,nan,nan,0.0006926464,394401.1022190094,nan,nan,nan,nan,-0.0002727841,394401.35122299194,nan,nan,116557,394401.40094423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394404.78328847885,394404.78328847885,nan,nan,nan,nan,nan,nan
116579,nan,nan,0.0006929573,394404.48456325533,nan,nan,nan,nan,-0.000272779,394404.73439383507,nan,nan,116558,394404.78328847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394408.1669807434,394408.1669807434,nan,nan,nan,nan,nan,nan
116580,nan,nan,0.0006925784,394407.8682555199,nan,nan,nan,nan,-0.0002727846,394408.1177933216,nan,nan,116559,394408.1669807434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394411.55100917816,394411.55100917816,nan,nan,nan,nan,nan,nan
116581,nan,nan,0.0006928037,394411.2512954712,nan,nan,nan,nan,-0.0002727791,394411.5019412041,nan,nan,116560,394411.55002069473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394414.9301199913,394414.9301199913,nan,nan,nan,nan,nan,nan
116582,nan,nan,0.0006927914,394414.6313947678,nan,nan,nan,nan,-0.0002727758,394414.88108468056,nan,nan,116561,394414.9301199913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394418.3112642765,394418.3112642765,nan,nan,nan,nan,nan,nan
116583,nan,nan,0.0006927358,394418.012539053,nan,nan,nan,nan,-0.0002727698,394418.26316714287,nan,nan,116562,394418.3112642765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394421.6984131336,394421.6984131336,nan,nan,nan,nan,nan,nan
116584,nan,nan,0.0006929045,394421.39868536,nan,nan,nan,nan,-0.0002727819,394421.64923262596,nan,nan,116563,394421.6974105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394425.079842329,394425.079842329,nan,nan,nan,nan,nan,nan
116585,nan,nan,0.0006927782,394424.7811171055,nan,nan,nan,nan,-0.0002727828,394425.0309557915,nan,nan,116564,394425.079842329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394428.4627623558,394428.4627623558,nan,nan,nan,nan,nan,nan
116586,nan,nan,0.0006926521,394428.1630295754,nan,nan,nan,nan,-0.000272778,394428.4133114815,nan,nan,116565,394428.4617547989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394431.84800481796,394431.84800481796,nan,nan,nan,nan,nan,nan
116587,nan,nan,0.0006928672,394431.54831590655,nan,nan,nan,nan,-0.000272778,394431.79849505424,nan,nan,116566,394431.84704113007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394435.5290572643,394435.5290572643,nan,nan,394431.84800481796,394435.5290572643,nan,nan
116588,nan,nan,0.0006928685,394434.93104758265,nan,nan,nan,nan,-0.0002727835,394435.1804754734,nan,nan,116567,394435.22977280617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394438.6110572815,394438.6110572815,nan,nan,nan,nan,nan,nan
116589,nan,nan,0.0006928267,394438.3112944603,nan,nan,nan,nan,-0.0002727778,394438.5611488819,nan,nan,116568,394438.61001968384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394441.99523353577,394441.99523353577,nan,nan,nan,nan,nan,nan
116590,nan,nan,0.0006926202,394441.6954976559,nan,nan,nan,nan,-0.0002727806,394441.9456949234,nan,nan,116569,394441.9942228794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394445.379175663,394445.379175663,nan,nan,nan,nan,nan,nan
116591,nan,nan,0.0006925959,394445.07945194247,nan,nan,nan,nan,-0.0002727732,394445.3297560215,nan,nan,116570,394445.378177166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394448.7619884014,394448.7619884014,nan,nan,nan,nan,nan,nan
116592,nan,nan,0.0006928081,394448.4632631779,nan,nan,nan,nan,-0.0002727841,394448.7129075527,nan,nan,116571,394448.7619884014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394452.1438701153,394452.1438701153,nan,nan,nan,nan,nan,nan
116593,nan,nan,0.0006928039,394451.84514489176,nan,nan,nan,nan,-0.0002727603,394452.0947906971,nan,nan,116572,394452.1438701153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394455.5272181034,394455.5272181034,nan,nan,nan,nan,nan,nan
116594,nan,nan,0.0006925895,394455.2284928799,nan,nan,nan,nan,-0.0002727865,394455.4779496193,nan,nan,116573,394455.5272181034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394458.9121146202,394458.9121146202,nan,nan,nan,nan,nan,nan
116595,nan,nan,0.000692751,394458.6133893967,nan,nan,nan,nan,-0.0002727858,394458.8629813194,nan,nan,116574,394458.9121146202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394462.2962305546,394462.2962305546,nan,nan,nan,nan,nan,nan
116596,nan,nan,0.0006929052,394461.99750533106,nan,nan,nan,nan,-0.000272773,394462.247120142,nan,nan,116575,394462.2962305546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394465.6805243492,394465.6805243492,nan,nan,nan,nan,nan,nan
116597,nan,nan,0.0006927383,394465.3817991257,nan,nan,nan,nan,-0.0002727748,394465.6313931942,nan,nan,116576,394465.6805243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394469.06682801247,394469.06682801247,nan,nan,nan,nan,nan,nan
116598,nan,nan,0.0006926783,394468.76810278895,nan,nan,nan,nan,-0.0002727825,394469.01695251465,nan,nan,116577,394469.06682801247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394472.4492697716,394472.4492697716,nan,nan,nan,nan,nan,nan
116599,nan,nan,0.000692733,394472.15054454806,nan,nan,nan,nan,-0.0002727693,394472.4004614353,nan,nan,116578,394472.4492697716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394475.82833862305,394475.82833862305,nan,nan,nan,nan,nan,nan
116600,nan,nan,0.0006927631,394475.5296133995,nan,nan,nan,nan,-0.0002727673,394475.780272007,nan,nan,116579,394475.82833862305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394479.2103846073,394479.2103846073,nan,nan,nan,nan,nan,nan
116601,nan,nan,0.0006929123,394478.9116593838,nan,nan,nan,nan,-0.0002727774,394479.16231417656,nan,nan,116580,394479.2103846073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394482.59726929665,394482.59726929665,nan,nan,nan,nan,nan,nan
116602,nan,nan,0.0006927688,394482.29754843714,nan,nan,nan,nan,-0.0002727843,394482.547321558,nan,nan,116581,394482.59627366066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394485.9792482853,394485.9792482853,nan,nan,nan,nan,nan,nan
116603,nan,nan,0.0006926162,394485.6805230618,nan,nan,nan,nan,-0.0002727743,394485.92927646637,nan,nan,116582,394485.9792482853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394489.3624794483,394489.3624794483,nan,nan,nan,nan,nan,nan
116604,nan,nan,0.0006929373,394489.0637542248,nan,nan,nan,nan,-0.0002727786,394489.31338500977,nan,nan,116583,394489.3624794483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394492.7492392063,394492.7492392063,nan,nan,nan,nan,nan,nan
116605,nan,nan,0.0006927706,394492.4505139828,nan,nan,nan,nan,-0.0002727731,394492.70013546944,nan,nan,116584,394492.7492392063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394496.1336131096,394496.1336131096,nan,nan,nan,nan,nan,nan
116606,nan,nan,0.0006928163,394495.83488788607,nan,nan,nan,nan,-0.0002727827,394496.0851764679,nan,nan,116585,394496.1336131096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394499.5164592266,394499.5164592266,nan,nan,nan,nan,nan,nan
116607,nan,nan,0.0006928184,394499.2177340031,nan,nan,nan,nan,-0.0002727841,394499.46661663055,nan,nan,116586,394499.5164592266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394502.9003047943,394502.9003047943,nan,nan,nan,nan,nan,nan
116608,nan,nan,0.0006927982,394502.6015795708,nan,nan,nan,nan,-0.0002727752,394502.8512392044,nan,nan,116587,394502.9003047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394506.28489637375,394506.28489637375,nan,nan,nan,nan,nan,nan
116609,nan,nan,0.0006928175,394505.9851788521,nan,nan,nan,nan,-0.0002727783,394506.235029459,nan,nan,116588,394506.2839040756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394509.6676366329,394509.6676366329,nan,nan,nan,nan,nan,nan
116610,nan,nan,0.0006927223,394509.3689114094,nan,nan,nan,nan,-0.0002727706,394509.6185364723,nan,nan,116589,394509.6676366329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394513.0498459339,394513.0498459339,nan,nan,nan,nan,nan,nan
116611,nan,nan,0.0006926737,394512.7511207104,nan,nan,nan,nan,-0.0002727749,394513.0007624626,nan,nan,116590,394513.0498459339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394516.43364596367,394516.43364596367,nan,nan,nan,nan,nan,nan
116612,nan,nan,0.0006927802,394516.13391985896,nan,nan,nan,nan,-0.0002727633,394516.38408493996,nan,nan,116591,394516.4326450825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394519.8151733875,394519.8151733875,nan,nan,nan,nan,nan,nan
