index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101514,nan,nan,0.0007192324,343449.7541417122,nan,nan,nan,nan,-0.0002640704,343450.00406241417,nan,nan,101497,343450.05286693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343453.4350361824,343453.4350361824,nan,nan,nan,nan,nan,nan
101515,nan,nan,0.0007192127,343453.1363109589,nan,nan,nan,nan,-0.0002640766,343453.3856010437,nan,nan,101498,343453.4350361824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343456.81913113594,343456.81913113594,nan,nan,nan,nan,nan,nan
101516,nan,nan,0.0007190927,343456.5204059124,nan,nan,nan,nan,-0.0002640732,343456.77005171776,nan,nan,101499,343456.81913113594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343460.2027711868,343460.2027711868,nan,nan,nan,nan,nan,nan
101517,nan,nan,0.0007190333,343459.90304055216,nan,nan,nan,nan,-0.0002640768,343460.153393507,nan,nan,101500,343460.2017657757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343463.58468818665,343463.58468818665,nan,nan,nan,nan,nan,nan
101518,nan,nan,0.0007191269,343463.28496232035,nan,nan,nan,nan,-0.0002640788,343463.53526997566,nan,nan,101501,343463.58368754387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343466.9686462879,343466.9686462879,nan,nan,nan,nan,nan,nan
101519,nan,nan,0.0007190679,343466.66892089846,nan,nan,nan,nan,-0.0002640749,343466.9190938473,nan,nan,101502,343466.967646122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343470.3516073227,343470.3516073227,nan,nan,nan,nan,nan,nan
101520,nan,nan,0.0007191469,343470.05188193324,nan,nan,nan,nan,-0.0002640759,343470.30224347115,nan,nan,101503,343470.35060715675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343473.73415851593,343473.73415851593,nan,nan,nan,nan,nan,nan
101521,nan,nan,0.000719232,343473.4354332924,nan,nan,nan,nan,-0.0002640789,343473.68519473076,nan,nan,101504,343473.73415851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343477.113284111,343477.113284111,nan,nan,nan,nan,nan,nan
101522,nan,nan,0.0007191208,343476.8145588875,nan,nan,nan,nan,-0.000264077,343477.06425213814,nan,nan,101505,343477.113284111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343480.4977822304,343480.4977822304,nan,nan,nan,nan,nan,nan
101523,nan,nan,0.0007190948,343480.19905700686,nan,nan,nan,nan,-0.0002640812,343480.4491946697,nan,nan,101506,343480.4977822304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343483.8800172806,343483.8800172806,nan,nan,nan,nan,nan,nan
101524,nan,nan,0.0007190583,343483.58129205706,nan,nan,nan,nan,-0.0002640735,343483.8309829235,nan,nan,101507,343483.8800172806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343487.26367616653,343487.26367616653,nan,nan,nan,nan,nan,nan
101525,nan,nan,0.0007193047,343486.96394553187,nan,nan,nan,nan,-0.0002640742,343487.2143154144,nan,nan,101508,343487.2626707554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343490.64772462845,343490.64772462845,nan,nan,nan,nan,nan,nan
101526,nan,nan,0.0007191829,343490.34799876215,nan,nan,nan,nan,-0.0002640747,343490.5976676941,nan,nan,101509,343490.6467239857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343494.02975845337,343494.02975845337,nan,nan,nan,nan,nan,nan
101527,nan,nan,0.0007191854,343493.73007073405,nan,nan,nan,nan,-0.0002640891,343493.9803721905,nan,nan,101510,343494.02975845337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343497.4145770073,343497.4145770073,nan,nan,nan,nan,nan,nan
101528,nan,nan,0.0007191005,343497.1158517838,nan,nan,nan,nan,-0.0002640752,343497.3654887676,nan,nan,101511,343497.4145770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343500.79523420334,343500.79523420334,nan,nan,nan,nan,nan,nan
101529,nan,nan,0.000719136,343500.4965089798,nan,nan,nan,nan,-0.0002640774,343500.7463259697,nan,nan,101512,343500.79523420334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343504.1805715561,343504.1805715561,nan,nan,nan,nan,nan,nan
101530,nan,nan,0.0007190473,343503.8818463326,nan,nan,nan,nan,-0.0002640693,343504.1314690113,nan,nan,101513,343504.1805715561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343507.5635688305,343507.5635688305,nan,nan,nan,nan,nan,nan
101531,nan,nan,0.0007191023,343507.264843607,nan,nan,nan,nan,-0.0002640862,343507.5144908428,nan,nan,101514,343507.5635688305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343510.9464838505,343510.9464838505,nan,nan,nan,nan,nan,nan
101532,nan,nan,0.0007191641,343510.64775862696,nan,nan,nan,nan,-0.0002640738,343510.89679026604,nan,nan,101515,343510.9464838505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343514.32814621925,343514.32814621925,nan,nan,nan,nan,nan,nan
101533,nan,nan,0.0007192689,343514.0284208298,nan,nan,nan,nan,-0.0002640742,343514.27856707573,nan,nan,101516,343514.3271460533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343517.71157956123,343517.71157956123,nan,nan,nan,nan,nan,nan
101534,nan,nan,0.0007190878,343517.4128543377,nan,nan,nan,nan,-0.0002640644,343517.6624593735,nan,nan,101517,343517.71157956123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343521.0940027237,343521.0940027237,nan,nan,nan,nan,nan,nan
101535,nan,nan,0.0007191483,343520.7942759037,nan,nan,nan,nan,-0.0002640676,343521.04449748993,nan,nan,101518,343521.09300112724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343524.47576880455,343524.47576880455,nan,nan,nan,nan,nan,nan
101536,nan,nan,0.0007192633,343524.17704358103,nan,nan,nan,nan,-0.000264075,343524.42667508125,nan,nan,101519,343524.47576880455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343527.85955810547,343527.85955810547,nan,nan,nan,nan,nan,nan
101537,nan,nan,0.0007190736,343527.5599452496,nan,nan,nan,nan,-0.0002640727,343527.8105392456,nan,nan,101520,343527.8586704731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343531.24435949326,343531.24435949326,nan,nan,nan,nan,nan,nan
101538,nan,nan,0.0007191822,343530.94563426974,nan,nan,nan,nan,-0.0002640805,343531.1954829693,nan,nan,101521,343531.24435949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343534.6231992245,343534.6231992245,nan,nan,nan,nan,nan,nan
101539,nan,nan,0.0007191137,343534.32447400095,nan,nan,nan,nan,-0.0002640743,343534.5751321316,nan,nan,101522,343534.6231992245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343538.00427389145,343538.00427389145,nan,nan,nan,nan,nan,nan
101540,nan,nan,0.0007190696,343537.70554866793,nan,nan,nan,nan,-0.0002640732,343537.9562280178,nan,nan,101523,343538.00427389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343541.39041662216,343541.39041662216,nan,nan,nan,nan,nan,nan
101541,nan,nan,0.0007189711,343541.09069457056,nan,nan,nan,nan,-0.0002640705,343541.34026646614,nan,nan,101524,343541.3894197941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343544.7722148895,343544.7722148895,nan,nan,nan,nan,nan,nan
101542,nan,nan,0.000718982,343544.47248926165,nan,nan,nan,nan,-0.0002640708,343544.7221570015,nan,nan,101525,343544.77121448517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343548.15472078323,343548.15472078323,nan,nan,nan,nan,nan,nan
101543,nan,nan,0.0007192965,343547.8559955597,nan,nan,nan,nan,-0.0002640698,343548.10491108894,nan,nan,101526,343548.15472078323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343551.5400583744,343551.5400583744,nan,nan,nan,nan,nan,nan
101544,nan,nan,0.0007191508,343551.2413331509,nan,nan,nan,nan,-0.000264078,343551.48996949196,nan,nan,101527,343551.5400583744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343554.92073249817,343554.92073249817,nan,nan,nan,nan,nan,nan
101545,nan,nan,0.0007190527,343554.62200727465,nan,nan,nan,nan,-0.0002640651,343554.87160539627,nan,nan,101528,343554.92073249817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343558.30411458015,343558.30411458015,nan,nan,nan,nan,nan,nan
101546,nan,nan,0.0007189832,343558.00538935664,nan,nan,nan,nan,-0.0002640691,343558.25480651855,nan,nan,101529,343558.30411458015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343561.6850323677,343561.6850323677,nan,nan,nan,nan,nan,nan
101547,nan,nan,0.0007191718,343561.3863071442,nan,nan,nan,nan,-0.0002640746,343561.6351606846,nan,nan,101530,343561.6850323677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343565.06838703156,343565.06838703156,nan,nan,nan,nan,nan,nan
101548,nan,nan,0.0007191405,343564.76966180804,nan,nan,nan,nan,-0.0002640807,343565.01955890656,nan,nan,101531,343565.06838703156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343568.45110464096,343568.45110464096,nan,nan,nan,nan,nan,nan
101549,nan,nan,0.0007190864,343568.1513654232,nan,nan,nan,nan,-0.0002640754,343568.401658535,nan,nan,101532,343568.45009064674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343571.8334507942,343571.8334507942,nan,nan,nan,nan,nan,nan
101550,nan,nan,0.0007190601,343571.53372278216,nan,nan,nan,nan,-0.000264083,343571.7838616371,nan,nan,101533,343571.8324480057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343575.2173678875,343575.2173678875,nan,nan,nan,nan,nan,nan
101551,nan,nan,0.0007191284,343574.91761555674,nan,nan,nan,nan,-0.0002640794,343575.1678392887,nan,nan,101534,343575.21634078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343578.60066342354,343578.60066342354,nan,nan,nan,nan,nan,nan
101552,nan,nan,0.0007190736,343578.3019382,nan,nan,nan,nan,-0.0002640746,343578.55186247826,nan,nan,101535,343578.60066342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343581.98330020905,343581.98330020905,nan,nan,nan,nan,nan,nan
101553,nan,nan,0.0007189863,343581.6835633755,nan,nan,nan,nan,-0.0002640651,343581.9338541031,nan,nan,101536,343581.982288599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343585.3668038845,343585.3668038845,nan,nan,nan,nan,nan,nan
101554,nan,nan,0.0007189848,343585.068078661,nan,nan,nan,nan,-0.0002640712,343585.3174419403,nan,nan,101537,343585.3668038845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343588.75133419037,343588.75133419037,nan,nan,nan,nan,nan,nan
101555,nan,nan,0.0007190664,343588.4515956879,nan,nan,nan,nan,-0.0002640677,343588.7014620304,nan,nan,101538,343588.7503209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343592.13350725174,343592.13350725174,nan,nan,nan,nan,nan,nan
101556,nan,nan,0.0007193687,343591.8337832928,nan,nan,nan,nan,-0.0002640705,343592.0843436718,nan,nan,101539,343592.1325085163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343595.5120835304,343595.5120835304,nan,nan,nan,nan,nan,nan
101557,nan,nan,0.000719,343595.2133583069,nan,nan,nan,nan,-0.0002640733,343595.4640188217,nan,nan,101540,343595.5120835304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343598.89756941795,343598.89756941795,nan,nan,nan,nan,nan,nan
101558,nan,nan,0.0007190828,343598.5978402138,nan,nan,nan,nan,-0.0002640733,343598.84814858437,nan,nan,101541,343598.8965654373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343602.27967977524,343602.27967977524,nan,nan,nan,nan,nan,nan
101559,nan,nan,0.0007191693,343601.97995629313,nan,nan,nan,nan,-0.0002640807,343602.2301187515,nan,nan,101542,343602.27868151665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343605.66153001785,343605.66153001785,nan,nan,nan,nan,nan,nan
101560,nan,nan,0.0007190664,343605.36280479433,nan,nan,nan,nan,-0.0002640681,343605.61257886887,nan,nan,101543,343605.66153001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343609.0461883545,343609.0461883545,nan,nan,nan,nan,nan,nan
101561,nan,nan,0.0007190625,343608.747463131,nan,nan,nan,nan,-0.0002640717,343608.9972419739,nan,nan,101544,343609.0461883545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343612.4293181896,343612.4293181896,nan,nan,nan,nan,nan,nan
101562,nan,nan,0.0007191221,343612.1295589447,nan,nan,nan,nan,-0.000264067,343612.37958049774,nan,nan,101545,343612.42828416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343615.8105583191,343615.8105583191,nan,nan,nan,nan,nan,nan
101563,nan,nan,0.0007191228,343615.5118330956,nan,nan,nan,nan,-0.0002640688,343615.7616839409,nan,nan,101546,343615.8105583191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343619.19416713715,343619.19416713715,nan,nan,nan,nan,nan,nan
101564,nan,nan,0.0007191256,343618.8954419136,nan,nan,nan,nan,-0.0002640651,343619.14508771896,nan,nan,101547,343619.19416713715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343622.5788795948,343622.5788795948,nan,nan,nan,nan,nan,nan
101565,nan,nan,0.0007190814,343622.2791534901,nan,nan,nan,nan,-0.0002640684,343622.5293467045,nan,nan,101548,343622.5778787136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343625.9596157074,343625.9596157074,nan,nan,nan,nan,nan,nan
101566,nan,nan,0.0007192401,343625.6608904839,nan,nan,nan,nan,-0.0002640662,343625.9105479717,nan,nan,101549,343625.9596157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343629.34388303757,343629.34388303757,nan,nan,nan,nan,nan,nan
101567,nan,nan,0.0007190236,343629.0441576481,nan,nan,nan,nan,-0.0002640775,343629.29431414604,nan,nan,101550,343629.3428828716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343632.72660541534,343632.72660541534,nan,nan,nan,nan,nan,nan
101568,nan,nan,0.0007191425,343632.4278801918,nan,nan,nan,nan,-0.0002640665,343632.67725872993,nan,nan,101551,343632.72660541534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343636.1103849411,343636.1103849411,nan,nan,nan,nan,nan,nan
101569,nan,nan,0.000719133,343635.8116597176,nan,nan,nan,nan,-0.0002640719,343636.06132125854,nan,nan,101552,343636.1103849411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343639.4916777611,343639.4916777611,nan,nan,nan,nan,nan,nan
101570,nan,nan,0.0007190208,343639.1919921875,nan,nan,nan,nan,-0.0002640654,343639.4417924881,nan,nan,101553,343639.49071741104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343642.87367391586,343642.87367391586,nan,nan,nan,nan,nan,nan
101571,nan,nan,0.000719154,343642.5739149094,nan,nan,nan,nan,-0.0002640733,343642.8245623112,nan,nan,101554,343642.8726401329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343646.25889134407,343646.25889134407,nan,nan,nan,nan,nan,nan
101572,nan,nan,0.0007189536,343645.9591657162,nan,nan,nan,nan,-0.0002640708,343646.2091708183,nan,nan,101555,343646.2578909397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343649.6407754421,343649.6407754421,nan,nan,nan,nan,nan,nan
101573,nan,nan,0.0007189196,343649.3410917759,nan,nan,nan,nan,-0.000264068,343649.59137248993,nan,nan,101556,343649.6407754421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343653.02036237717,343653.02036237717,nan,nan,nan,nan,nan,nan
101574,nan,nan,0.000719086,343652.72163715365,nan,nan,nan,nan,-0.0002640737,343652.97128248215,nan,nan,101557,343653.02036237717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343656.40081739426,343656.40081739426,nan,nan,nan,nan,nan,nan
101575,nan,nan,0.0007192179,343656.10209217074,nan,nan,nan,nan,-0.0002640665,343656.35277986526,nan,nan,101558,343656.40081739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343659.7866230011,343659.7866230011,nan,nan,nan,nan,nan,nan
101576,nan,nan,0.0007193587,343659.4878977776,nan,nan,nan,nan,-0.0002640624,343659.73754382133,nan,nan,101559,343659.7866230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343663.1679854393,343663.1679854393,nan,nan,nan,nan,nan,nan
101577,nan,nan,0.0007192905,343662.8692602158,nan,nan,nan,nan,-0.000264069,343663.1192765236,nan,nan,101560,343663.1679854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343666.55203318596,343666.55203318596,nan,nan,nan,nan,nan,nan
101578,nan,nan,0.0007192081,343666.2523077965,nan,nan,nan,nan,-0.0002640712,343666.50214886665,nan,nan,101561,343666.55103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343669.9357891083,343669.9357891083,nan,nan,nan,nan,nan,nan
101579,nan,nan,0.0007189749,343669.63602581026,nan,nan,nan,nan,-0.0002640694,343669.8864734173,nan,nan,101562,343669.9347510338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343673.3201313019,343673.3201313019,nan,nan,nan,nan,nan,nan
101580,nan,nan,0.0007191657,343673.0204068661,nan,nan,nan,nan,-0.0002640677,343673.2702834606,nan,nan,101563,343673.3191320896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343676.6999833584,343676.70101332664,nan,nan,nan,nan,nan,nan
101581,nan,nan,0.0007189685,343676.40125813487,nan,nan,nan,nan,-0.0002640668,343676.65109562874,nan,nan,101564,343676.6999833584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343680.0850803852,343680.0850803852,nan,nan,nan,nan,nan,nan
101582,nan,nan,0.0007191063,343679.7854002953,nan,nan,nan,nan,-0.0002640738,343680.03558826447,nan,nan,101565,343680.0841255188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343683.4668586254,343683.4668586254,nan,nan,nan,nan,nan,nan
101583,nan,nan,0.0007191094,343683.16709842684,nan,nan,nan,nan,-0.0002640688,343683.4175300598,nan,nan,101566,343683.46582365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343686.85039138794,343686.85039138794,nan,nan,nan,nan,nan,nan
101584,nan,nan,0.0007191384,343686.5516661644,nan,nan,nan,nan,-0.0002640637,343686.8014266491,nan,nan,101567,343686.85039138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343690.23421645164,343690.23421645164,nan,nan,nan,nan,nan,nan
101585,nan,nan,0.0007192225,343689.9344848633,nan,nan,nan,nan,-0.0002640736,343690.184666872,nan,nan,101568,343690.2332100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343693.61596655846,343693.61596655846,nan,nan,nan,nan,nan,nan
101586,nan,nan,0.0007191077,343693.3162271023,nan,nan,nan,nan,-0.0002640613,343693.5665216446,nan,nan,101569,343693.61596655846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343696.99918437004,343696.99918437004,nan,nan,nan,nan,nan,nan
101587,nan,nan,0.0007190541,343696.7004591465,nan,nan,nan,nan,-0.0002640754,343696.9505252838,nan,nan,101570,343696.99918437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343700.3829717636,343700.3829717636,nan,nan,nan,nan,nan,nan
101588,nan,nan,0.0007191736,343700.0842465401,nan,nan,nan,nan,-0.0002640674,343700.33389520645,nan,nan,101571,343700.3829717636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343703.7665691376,343703.7665691376,nan,nan,nan,nan,nan,nan
101589,nan,nan,0.0007190555,343703.46784391406,nan,nan,nan,nan,-0.000264063,343703.7175512314,nan,nan,101572,343703.7665691376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343707.14854598045,343707.14854598045,nan,nan,nan,nan,nan,nan
101590,nan,nan,0.0007193233,343706.84982075694,nan,nan,nan,nan,-0.0002640661,343707.0996289253,nan,nan,101573,343707.14854598045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343710.52970457077,343710.52970457077,nan,nan,nan,nan,nan,nan
101591,nan,nan,0.0007190351,343710.23097934725,nan,nan,nan,nan,-0.0002640654,343710.4805545807,nan,nan,101574,343710.52970457077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343713.9125084877,343713.9125084877,nan,nan,nan,nan,nan,nan
101592,nan,nan,0.0007191528,343713.6137832642,nan,nan,nan,nan,-0.0002640559,343713.86363363266,nan,nan,101575,343713.9125084877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343717.29298996925,343717.29298996925,nan,nan,nan,nan,nan,nan
101593,nan,nan,0.000718964,343716.9932941437,nan,nan,nan,nan,-0.0002640688,343717.24395370483,nan,nan,101576,343717.2920193672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343720.6783115864,343720.6783115864,nan,nan,nan,nan,nan,nan
101594,nan,nan,0.0007190355,343720.3785733223,nan,nan,nan,nan,-0.0002640663,343720.6288192272,nan,nan,101577,343720.67729854584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343724.0610156059,343724.0610156059,nan,nan,nan,nan,nan,nan
101595,nan,nan,0.0007190843,343723.7622903824,nan,nan,nan,nan,-0.0002640572,343724.01194906235,nan,nan,101578,343724.0610156059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343727.4452197552,343727.4452197552,nan,nan,nan,nan,nan,nan
101596,nan,nan,0.0007191724,343727.1454941273,nan,nan,nan,nan,-0.0002640749,343727.3958506584,nan,nan,101579,343727.4452197552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343730.8260717392,343730.8260717392,nan,nan,nan,nan,nan,nan
101597,nan,nan,0.0007191523,343730.5273465157,nan,nan,nan,nan,-0.0002640625,343730.7779958248,nan,nan,101580,343730.8260717392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343734.210498333,343734.210498333,nan,nan,nan,nan,nan,nan
101598,nan,nan,0.0007190715,343733.9107369423,nan,nan,nan,nan,-0.0002640583,343734.1602985859,nan,nan,101581,343734.20946216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343737.5931146145,343737.5931146145,nan,nan,nan,nan,nan,nan
101599,nan,nan,0.0007191926,343737.29438939097,nan,nan,nan,nan,-0.0002640637,343737.5436093807,nan,nan,101582,343737.5931146145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343740.9763624668,343740.9763624668,nan,nan,nan,nan,nan,nan
101600,nan,nan,0.0007191482,343740.6776372433,nan,nan,nan,nan,-0.0002640685,343740.92700743675,nan,nan,101583,343740.9763624668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343744.36020350456,343744.36020350456,nan,nan,nan,nan,nan,nan
101601,nan,nan,0.0007191173,343744.0605329514,nan,nan,nan,nan,-0.000264068,343744.3101260662,nan,nan,101584,343744.3592581749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343747.74180173874,343747.74180173874,nan,nan,nan,nan,nan,nan
101602,nan,nan,0.0007190771,343747.4430765152,nan,nan,nan,nan,-0.0002640644,343747.69289660454,nan,nan,101585,343747.74180173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343751.1258125305,343751.1258125305,nan,nan,nan,nan,nan,nan
101603,nan,nan,0.0007191909,343750.827087307,nan,nan,nan,nan,-0.0002640754,343751.076931715,nan,nan,101586,343751.1258125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343754.50958156586,343754.50958156586,nan,nan,nan,nan,nan,nan
101604,nan,nan,0.0007192261,343754.21085634234,nan,nan,nan,nan,-0.0002640651,343754.46094059944,nan,nan,101587,343754.50958156586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343757.8908960819,343757.8908960819,nan,nan,nan,nan,nan,nan
101605,nan,nan,0.0007193615,343757.59111537936,nan,nan,nan,nan,-0.000264063,343757.84171795845,nan,nan,101588,343757.8898406029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343761.273958683,343761.273958683,nan,nan,nan,nan,nan,nan
101606,nan,nan,0.0007191466,343760.9752334595,nan,nan,nan,nan,-0.0002640806,343761.22491550446,nan,nan,101589,343761.273958683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343764.6573815346,343764.6573815346,nan,nan,nan,nan,nan,nan
101607,nan,nan,0.0007192663,343764.35765519144,nan,nan,nan,nan,-0.0002640646,343764.60806679726,nan,nan,101590,343764.65638041496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343768.0419602394,343768.0419602394,nan,nan,nan,nan,nan,nan
101608,nan,nan,0.0007191502,343767.7422341347,nan,nan,nan,nan,-0.0002640619,343767.9918525219,nan,nan,101591,343768.0409593582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343771.42516589165,343771.42516589165,nan,nan,nan,nan,nan,nan
101609,nan,nan,0.0007192325,343771.12644066813,nan,nan,nan,nan,-0.0002640801,343771.3761088848,nan,nan,101592,343771.42516589165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343774.8051478863,343774.8051478863,nan,nan,nan,nan,nan,nan
101610,nan,nan,0.0007190063,343774.50642266276,nan,nan,nan,nan,-0.0002640605,343774.7570810318,nan,nan,101593,343774.8051478863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343778.1914627552,343778.1914627552,nan,nan,nan,nan,nan,nan
101611,nan,nan,0.000718988,343777.8927375317,nan,nan,nan,nan,-0.0002640607,343778.142336607,nan,nan,101594,343778.1914627552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343781.5730473995,343781.5730473995,nan,nan,nan,nan,nan,nan
